[[0, -0.2069804, 0.1008001, 2.315196, 1], [1, -0.2207611, 0.4350513, 2.292937, 1], [2, -0.2325312, 0.7562129, 2.258508, 1], [3, -0.2152542, 0.8921306, 2.246992, 1], [4, -0.384565, 0.6144589, 2.190289, 1], [5, -0.4158048, 0.3230107, 2.178617, 1], [6, -0.4526821, 0.06315354, 2.137364, 1], [7, -0.4612056, 0.001995792, 2.104343, 1], [8, -0.04530475, 0.6323611, 2.287315, 1], [9, 0.01902346, 0.3748258, 2.335764, 1], [10, 0.04095462, 0.1177052, 2.28458, 1], [11, 0.02982026, 0.04725004, 2.287431, 1], [12, -0.2801403, 0.09713486, 2.262178, 1], [13, -0.3092698, -0.3404526, 2.369793, 1], [14, -0.3110003, -0.6812992, 2.416142, 1], [15, -0.2963199, -0.7498085, 2.308383, 1], [16, -0.1270518, 0.1009701, 2.291852, 1], [17, -0.1300481, -0.3375921, 2.394258, 1], [18, -0.137086, -0.6772576, 2.448651, 1], [19, -0.0845814, -0.737497, 2.349493, 1], [20, -0.2298881, 0.6777326, 2.269317, 1], [21, -0.4653593, -0.08123493, 2.060403, 1], [22, -0.5065066, 0.03647407, 2.081056, 1], [23, 0.03185721, -0.04748866, 2.309516, 1], [24, -0.01858019, 0.02200724, 2.266212, 1]]
[[0, -0.2067296, 0.1008636, 2.315101, 1], [1, -0.2206588, 0.4350706, 2.292939, 1], [2, -0.232506, 0.7562205, 2.258549, 1], [3, -0.2152643, 0.8920309, 2.246831, 1], [4, -0.3847479, 0.6147083, 2.190961, 1], [5, -0.414149, 0.3281026, 2.180686, 1], [6, -0.4391654, 0.08626463, 2.092581, 1], [7, -0.4555723, 0.02075746, 2.057075, 1], [8, -0.04461609, 0.632575, 2.28757, 1], [9, 0.01908313, 0.3748083, 2.335763, 1], [10, 0.04111605, 0.1178282, 2.284438, 1], [11, 0.03015404, 0.04509637, 2.287217, 1], [12, -0.2799412, 0.09719051, 2.262205, 1], [13, -0.3091574, -0.3407367, 2.369903, 1], [14, -0.307455, -0.6792775, 2.418031, 1], [15, -0.3000958, -0.7479212, 2.309715, 1], [16, -0.1266964, 0.1010672, 2.291557, 1], [17, -0.1299554, -0.3377811, 2.394304, 1], [18, -0.13793, -0.6775557, 2.448303, 1], [19, -0.08505981, -0.7368626, 2.348409, 1], [20, -0.229851, 0.6777411, 2.269347, 1], [21, -0.4531561, -0.0569309, 2.005352, 1], [22, -0.5138268, 0.03648166, 2.022312, 1], [23, 0.03054621, -0.03674251, 2.306117, 1], [24, -0.01807084, 0.02558003, 2.263792, 1]]
[[0, -0.2064145, 0.1010247, 2.315051, 1], [1, -0.2204031, 0.4350857, 2.292964, 1], [2, -0.2322965, 0.7561333, 2.25864, 1], [3, -0.2150486, 0.8917696, 2.24662, 1], [4, -0.384895, 0.6147484, 2.191903, 1], [5, -0.4119434, 0.3363695, 2.183208, 1], [6, -0.4352578, 0.1109449, 2.084105, 1], [7, -0.4485418, 0.03734387, 2.026839, 1], [8, -0.04464602, 0.6325188, 2.287527, 1], [9, 0.01920728, 0.3748382, 2.335648, 1], [10, 0.04135191, 0.1185128, 2.284205, 1], [11, 0.02936764, 0.04587666, 2.286103, 1], [12, -0.2796607, 0.09736986, 2.262282, 1], [13, -0.3091125, -0.3405829, 2.369864, 1], [14, -0.3067832, -0.6777626, 2.418492, 1], [15, -0.3011951, -0.7473238, 2.311101, 1], [16, -0.1263107, 0.1012363, 2.291357, 1], [17, -0.1297879, -0.3372507, 2.394168, 1], [18, -0.1385656, -0.6761202, 2.447921, 1], [19, -0.0856192, -0.7361686, 2.348866, 1], [20, -0.2296317, 0.677679, 2.269418, 1], [21, -0.4496999, -0.03726285, 1.96372, 1], [22, -0.5031042, 0.05787237, 1.996333, 1], [23, 0.02446547, -0.03657684, 2.304129, 1], [24, -0.01820517, 0.04391339, 2.2566, 1]]
[[0, -0.2060167, 0.1011019, 2.314926, 1], [1, -0.2200783, 0.4350448, 2.292879, 1], [2, -0.2320663, 0.7560136, 2.258587, 1], [3, -0.2149863, 0.8917167, 2.24663, 1], [4, -0.3848853, 0.614778, 2.192595, 1], [5, -0.41191, 0.3448693, 2.184634, 1], [6, -0.4267766, 0.1436386, 2.063979, 1], [7, -0.4413486, 0.06590742, 1.996095, 1], [8, -0.04526511, 0.6323531, 2.287165, 1], [9, 0.01939706, 0.3747116, 2.335514, 1], [10, 0.04142174, 0.1184526, 2.284123, 1], [11, 0.03037956, 0.04397193, 2.287207, 1], [12, -0.2793594, 0.09740389, 2.262218, 1], [13, -0.3090514, -0.3405296, 2.369838, 1], [14, -0.3073589, -0.6787963, 2.418192, 1], [15, -0.3016474, -0.7479783, 2.310405, 1], [16, -0.125826, 0.101375, 2.291165, 1], [17, -0.1297829, -0.3372508, 2.394182, 1], [18, -0.1387853, -0.6754383, 2.447706, 1], [19, -0.0860918, -0.7360482, 2.349058, 1], [20, -0.2293768, 0.6775761, 2.269356, 1], [21, -0.4301458, -0.006845598, 1.909622, 1], [22, -0.4956222, 0.07956991, 1.96404, 1], [23, 0.0272868, -0.04290529, 2.307239, 1], [24, -0.01873452, 0.02637754, 2.262085, 1]]
[[0, -0.2056874, 0.101182, 2.314824, 1], [1, -0.219925, 0.4350526, 2.292824, 1], [2, -0.2320362, 0.7559986, 2.258567, 1], [3, -0.214945, 0.8917373, 2.246677, 1], [4, -0.3846447, 0.6145718, 2.193201, 1], [5, -0.4106861, 0.3518106, 2.185392, 1], [6, -0.4232156, 0.1587615, 2.053822, 1], [7, -0.4304349, 0.09781672, 1.962082, 1], [8, -0.04525769, 0.6322513, 2.287133, 1], [9, 0.01946625, 0.374694, 2.335434, 1], [10, 0.0416044, 0.1186404, 2.284003, 1], [11, 0.02946698, 0.04414773, 2.285474, 1], [12, -0.2791013, 0.09749874, 2.262219, 1], [13, -0.309021, -0.3405293, 2.369882, 1], [14, -0.3089198, -0.6806865, 2.41826, 1], [15, -0.3010184, -0.7485132, 2.309111, 1], [16, -0.1254131, 0.1014426, 2.29093, 1], [17, -0.1297208, -0.3372698, 2.394211, 1], [18, -0.138134, -0.6757349, 2.447752, 1], [19, -0.08574085, -0.7364943, 2.349042, 1], [20, -0.229324, 0.6775628, 2.269329, 1], [21, -0.4107851, 0.03436679, 1.867509, 1], [22, -0.482064, 0.1100032, 1.926692, 1], [23, 0.03062871, -0.03606573, 2.305787, 1], [24, -0.01834619, 0.03192138, 2.261002, 1]]
[[0, -0.2056981, 0.1013824, 2.315051, 1], [1, -0.2197923, 0.4351415, 2.293054, 1], [2, -0.2317497, 0.7559934, 2.258857, 1], [3, -0.2147991, 0.891727, 2.246914, 1], [4, -0.3851483, 0.6152176, 2.194811, 1], [5, -0.4095555, 0.3561708, 2.18577, 1], [6, -0.4134439, 0.1878777, 2.021693, 1], [7, -0.4215233, 0.1418778, 1.937393, 1], [8, -0.04545289, 0.6324216, 2.287084, 1], [9, 0.01952335, 0.3746724, 2.335445, 1], [10, 0.04179228, 0.1188102, 2.283895, 1], [11, 0.02938085, 0.04311452, 2.286397, 1], [12, -0.2791697, 0.09779477, 2.262649, 1], [13, -0.3088982, -0.3404728, 2.370122, 1], [14, -0.3104815, -0.6810869, 2.418304, 1], [15, -0.2977767, -0.748914, 2.309539, 1], [16, -0.1253961, 0.1015753, 2.291033, 1], [17, -0.1296945, -0.3372552, 2.394361, 1], [18, -0.136998, -0.6768413, 2.448163, 1], [19, -0.08538364, -0.7370113, 2.348214, 1], [20, -0.2290788, 0.6775835, 2.269598, 1], [21, -0.4109076, 0.09238882, 1.853272, 1], [22, -0.4657774, 0.1505358, 1.879667, 1], [23, 0.02965989, -0.04211718, 2.302017, 1], [24, -0.01743045, 0.04554114, 2.25725, 1]]
[[0, -0.2059325, 0.101392, 2.315107, 1], [1, -0.2197973, 0.435114, 2.293079, 1], [2, -0.2315821, 0.7558585, 2.258924, 1], [3, -0.2147508, 0.8916115, 2.246981, 1], [4, -0.3849745, 0.6154103, 2.195347, 1], [5, -0.410883, 0.3655989, 2.184436, 1], [6, -0.4065418, 0.2230158, 1.973253, 1], [7, -0.4119815, 0.1907304, 1.912915, 1], [8, -0.04564494, 0.6316849, 2.286454, 1], [9, 0.01994348, 0.3747101, 2.335289, 1], [10, 0.04184929, 0.118752, 2.283664, 1], [11, 0.03005436, 0.04367288, 2.282823, 1], [12, -0.2796008, 0.09789295, 2.262834, 1], [13, -0.3088668, -0.3405344, 2.370164, 1], [14, -0.3105389, -0.6811264, 2.418225, 1], [15, -0.2974944, -0.748857, 2.309396, 1], [16, -0.1255119, 0.101542, 2.291023, 1], [17, -0.1296648, -0.3373841, 2.394392, 1], [18, -0.1364477, -0.6772034, 2.447924, 1], [19, -0.08409669, -0.7383078, 2.349616, 1], [20, -0.2289754, 0.6774861, 2.269651, 1], [21, -0.4076876, 0.1548522, 1.83264, 1], [22, -0.4485599, 0.1986024, 1.87475, 1], [23, 0.0287135, -0.05694481, 2.310015, 1], [24, -0.01791037, 0.01039482, 2.271182, 1]]
[[0, -0.2061689, 0.1015882, 2.315262, 1], [1, -0.2198261, 0.4351599, 2.293138, 1], [2, -0.2315559, 0.755861, 2.258949, 1], [3, -0.2146848, 0.8915768, 2.246953, 1], [4, -0.3848185, 0.6154177, 2.195759, 1], [5, -0.4104432, 0.3717502, 2.183135, 1], [6, -0.4048049, 0.2657628, 1.951007, 1], [7, -0.4073393, 0.2377477, 1.870775, 1], [8, -0.04559009, 0.6317311, 2.28636, 1], [9, 0.0199921, 0.3745855, 2.335023, 1], [10, 0.04189513, 0.1186523, 2.282684, 1], [11, 0.02885813, 0.04314886, 2.282135, 1], [12, -0.2799982, 0.09827211, 2.263118, 1], [13, -0.3088252, -0.3405174, 2.370198, 1], [14, -0.3100719, -0.6797606, 2.418282, 1], [15, -0.2979069, -0.7485695, 2.310495, 1], [16, -0.1256222, 0.1016109, 2.291087, 1], [17, -0.1295809, -0.3373152, 2.394322, 1], [18, -0.136633, -0.6772193, 2.447806, 1], [19, -0.08344426, -0.7376396, 2.349404, 1], [20, -0.2289596, 0.6774946, 2.269678, 1], [21, -0.3890464, 0.2027911, 1.752934, 1], [22, -0.4411625, 0.2440761, 1.820529, 1], [23, 0.03129403, -0.0477717, 2.301445, 1], [24, -0.01871603, 0.02833727, 2.261853, 1]]
[[0, -0.2064323, 0.1016941, 2.315592, 1], [1, -0.2198789, 0.4351632, 2.293256, 1], [2, -0.2315437, 0.755837, 2.258973, 1], [3, -0.2145644, 0.8915138, 2.246947, 1], [4, -0.3848469, 0.6156756, 2.196502, 1], [5, -0.4106089, 0.3796231, 2.182952, 1], [6, -0.3792892, 0.2348242, 1.999436, 1], [7, -0.3974059, 0.28341, 1.834887, 1], [8, -0.04562782, 0.6316814, 2.286276, 1], [9, 0.020116, 0.3746381, 2.334479, 1], [10, 0.04202532, 0.118986, 2.281895, 1], [11, 0.02937537, 0.04339738, 2.280736, 1], [12, -0.2803402, 0.09842794, 2.263456, 1], [13, -0.3087366, -0.3411926, 2.370557, 1], [14, -0.3094545, -0.6788069, 2.418625, 1], [15, -0.297636, -0.7479823, 2.311186, 1], [16, -0.1258034, 0.1016653, 2.291404, 1], [17, -0.1295498, -0.3373217, 2.394279, 1], [18, -0.1364505, -0.6774684, 2.447827, 1], [19, -0.08348459, -0.7377779, 2.349128, 1], [20, -0.2289553, 0.6774753, 2.269713, 1], [21, -0.3740702, 0.2840617, 1.767407, 1], [22, -0.4327361, 0.2945856, 1.819429, 1], [23, 0.03174138, -0.04105359, 2.30135, 1], [24, -0.01785747, 0.03346883, 2.258808, 1]]
[[0, -0.2065024, 0.1017559, 2.315604, 1], [1, -0.2198792, 0.4351677, 2.293267, 1], [2, -0.2314898, 0.7558041, 2.259006, 1], [3, -0.214549, 0.8915095, 2.247019, 1], [4, -0.3846096, 0.6158912, 2.196804, 1], [5, -0.3661204, 0.3456119, 2.191839, 1], [6, -0.3846223, 0.3266384, 1.893563, 1], [7, -0.3871737, 0.3371938, 1.847918, 1], [8, -0.04560291, 0.6316083, 2.286192, 1], [9, 0.02026933, 0.3746814, 2.334031, 1], [10, 0.04218172, 0.1190107, 2.281332, 1], [11, 0.02939458, 0.04195782, 2.280225, 1], [12, -0.2804468, 0.09848826, 2.263469, 1], [13, -0.3087297, -0.341203, 2.370569, 1], [14, -0.310252, -0.6799764, 2.417912, 1], [15, -0.2984071, -0.7487355, 2.310045, 1], [16, -0.1258399, 0.1017227, 2.291414, 1], [17, -0.1294568, -0.3373961, 2.394214, 1], [18, -0.1368358, -0.6773322, 2.447851, 1], [19, -0.08415605, -0.7374567, 2.348707, 1], [20, -0.2289208, 0.6774569, 2.269739, 1], [21, -0.3718028, 0.3493258, 1.775839, 1], [22, -0.4260841, 0.3508786, 1.82048, 1], [23, 0.02659277, -0.04258116, 2.293017, 1], [24, -0.01799999, 0.02222717, 2.263314, 1]]
[[0, -0.2066759, 0.1018078, 2.315562, 1], [1, -0.2198714, 0.4351605, 2.293271, 1], [2, -0.2311745, 0.7556499, 2.259078, 1], [3, -0.214558, 0.8914262, 2.247113, 1], [4, -0.3823352, 0.6180482, 2.197536, 1], [5, -0.3849495, 0.3586239, 2.139822, 1], [6, -0.380031, 0.3594522, 1.901117, 1], [7, -0.3770924, 0.3932037, 1.846497, 1], [8, -0.04566421, 0.6315348, 2.286108, 1], [9, 0.02040286, 0.3747059, 2.333896, 1], [10, 0.04215227, 0.118915, 2.280455, 1], [11, 0.02897181, 0.04576682, 2.278704, 1], [12, -0.2806755, 0.09863219, 2.263408, 1], [13, -0.3087035, -0.3414555, 2.370611, 1], [14, -0.3106479, -0.6804851, 2.417758, 1], [15, -0.2978904, -0.7489761, 2.309705, 1], [16, -0.1259694, 0.1017071, 2.291381, 1], [17, -0.1294272, -0.3374737, 2.394245, 1], [18, -0.1373217, -0.6768941, 2.44788, 1], [19, -0.0845257, -0.7372397, 2.349061, 1], [20, -0.2287159, 0.6773537, 2.269787, 1], [21, -0.3597885, 0.4185704, 1.777005, 1], [22, -0.420744, 0.4066076, 1.818448, 1], [23, 0.03014815, -0.03553109, 2.298892, 1], [24, -0.01730353, 0.03951757, 2.255063, 1]]
