[[0, 507.154, 286.886, 0.716875, 1.0], [1, 508.597, 322.085, 0.887994, 1.0], [2, 476.381, 322.049, 0.891106, 1.0], [3, 464.58, 367.659, 0.947193, 1.0], [4, 463.066, 416.159, 0.927023, 1.0], [5, 535.042, 322.125, 0.912809, 1.0], [6, 546.805, 369.143, 0.99264, 1.0], [7, 555.633, 417.519, 0.922648, 1.0], [8, 505.718, 397.019, 0.704285, 1.0], [9, 488.014, 395.56, 0.760598, 1.0], [10, 488.067, 473.404, 0.895059, 1.0], [11, 488.106, 536.579, 0.798497, 1.0], [12, 523.269, 398.497, 0.738774, 1.0], [13, 520.387, 473.417, 0.845527, 1.0], [14, 513.049, 536.575, 0.758958, 1.0], [15, 499.827, 280.998, 0.688341, 1.0], [16, 511.571, 280.984, 0.70102, 1.0], [17, 491.003, 286.821, 0.635529, 1.0], [18, 521.872, 286.806, 0.699485, 1.0], [19, 511.564, 536.598, 0.207, 1.0], [20, 520.396, 536.605, 0.224705, 1.0], [21, 511.621, 536.582, 0.440046, 1.0], [22, 488.069, 536.593, 0.21819, 1.0], [23, 486.638, 536.603, 0.235784, 1.0], [24, 489.562, 536.589, 0.498861, 1.0]]
[[0, 507.188, 286.895, 0.737567, 1.0], [1, 508.601, 322.086, 0.888311, 1.0], [2, 476.38, 322.049, 0.891557, 1.0], [3, 464.584, 367.651, 0.944539, 1.0], [4, 463.062, 416.156, 0.923987, 1.0], [5, 535.044, 322.127, 0.914194, 1.0], [6, 546.803, 369.137, 0.991565, 1.0], [7, 555.628, 417.52, 0.921411, 1.0], [8, 505.712, 397.01, 0.705382, 1.0], [9, 488.009, 395.551, 0.761686, 1.0], [10, 488.069, 473.397, 0.894703, 1.0], [11, 488.132, 536.578, 0.806766, 1.0], [12, 523.267, 398.488, 0.739919, 1.0], [13, 520.375, 473.41, 0.839744, 1.0], [14, 513.049, 536.575, 0.761973, 1.0], [15, 499.859, 281.01, 0.702948, 1.0], [16, 511.599, 281.001, 0.714985, 1.0], [17, 491.027, 286.826, 0.666156, 1.0], [18, 521.89, 286.815, 0.703176, 1.0], [19, 511.571, 536.599, 0.205891, 1.0], [20, 520.399, 536.605, 0.223232, 1.0], [21, 511.619, 536.582, 0.442642, 1.0], [22, 488.087, 536.593, 0.227263, 1.0], [23, 486.649, 536.603, 0.243941, 1.0], [24, 489.587, 536.589, 0.507314, 1.0]]
[[0, 507.189, 286.895, 0.735926, 1.0], [1, 508.6, 322.086, 0.888151, 1.0], [2, 476.38, 322.049, 0.891756, 1.0], [3, 464.583, 367.651, 0.94472, 1.0], [4, 463.06, 416.158, 0.923237, 1.0], [5, 535.045, 322.128, 0.914583, 1.0], [6, 546.804, 369.136, 0.990891, 1.0], [7, 555.628, 416.179, 0.921714, 1.0], [8, 505.712, 397.003, 0.705345, 1.0], [9, 488.011, 395.544, 0.763119, 1.0], [10, 488.07, 473.398, 0.895326, 1.0], [11, 488.136, 536.579, 0.801506, 1.0], [12, 523.265, 398.483, 0.739251, 1.0], [13, 520.379, 474.786, 0.842067, 1.0], [14, 513.048, 536.575, 0.761197, 1.0], [15, 499.861, 281.01, 0.701375, 1.0], [16, 511.6, 281, 0.713071, 1.0], [17, 491.031, 286.825, 0.664544, 1.0], [18, 521.891, 286.814, 0.701509, 1.0], [19, 511.572, 536.6, 0.204363, 1.0], [20, 520.4, 536.605, 0.222493, 1.0], [21, 511.617, 536.582, 0.442083, 1.0], [22, 488.089, 536.594, 0.224968, 1.0], [23, 488.041, 536.603, 0.240789, 1.0], [24, 489.59, 536.589, 0.501367, 1.0]]
[[0, 508.592, 286.895, 0.737205, 1.0], [1, 508.601, 322.085, 0.888051, 1.0], [2, 476.378, 322.049, 0.891353, 1.0], [3, 464.583, 367.652, 0.945433, 1.0], [4, 463.061, 416.159, 0.924367, 1.0], [5, 535.047, 322.127, 0.914778, 1.0], [6, 546.803, 369.137, 0.99137, 1.0], [7, 555.631, 417.52, 0.922837, 1.0], [8, 505.71, 395.595, 0.706016, 1.0], [9, 488.009, 395.542, 0.762483, 1.0], [10, 488.069, 473.392, 0.892114, 1.0], [11, 488.122, 536.578, 0.81525, 1.0], [12, 523.266, 398.474, 0.739308, 1.0], [13, 520.379, 474.781, 0.840766, 1.0], [14, 513.044, 536.574, 0.764278, 1.0], [15, 499.869, 281.008, 0.70112, 1.0], [16, 511.609, 281, 0.710931, 1.0], [17, 491.031, 286.825, 0.67003, 1.0], [18, 521.9, 286.816, 0.69901, 1.0], [19, 511.579, 536.599, 0.206431, 1.0], [20, 520.403, 536.605, 0.225414, 1.0], [21, 511.616, 536.582, 0.4462, 1.0], [22, 488.087, 536.593, 0.227958, 1.0], [23, 486.644, 536.602, 0.247681, 1.0], [24, 489.578, 536.588, 0.516423, 1.0]]
[[0, 508.588, 286.898, 0.734345, 1.0], [1, 508.601, 322.086, 0.88805, 1.0], [2, 476.379, 322.05, 0.890771, 1.0], [3, 464.582, 367.65, 0.944024, 1.0], [4, 463.061, 416.152, 0.925681, 1.0], [5, 535.044, 322.127, 0.915176, 1.0], [6, 546.802, 369.134, 0.991728, 1.0], [7, 555.633, 416.18, 0.924356, 1.0], [8, 505.71, 395.596, 0.706407, 1.0], [9, 488.009, 395.54, 0.762396, 1.0], [10, 488.067, 473.386, 0.890231, 1.0], [11, 488.124, 536.577, 0.823316, 1.0], [12, 523.266, 398.477, 0.74001, 1.0], [13, 520.395, 473.396, 0.843222, 1.0], [14, 513.054, 536.574, 0.75944, 1.0], [15, 499.865, 281.013, 0.699477, 1.0], [16, 511.603, 281.005, 0.709759, 1.0], [17, 491.034, 286.826, 0.666515, 1.0], [18, 521.895, 286.819, 0.701894, 1.0], [19, 511.583, 536.598, 0.208736, 1.0], [20, 520.407, 536.604, 0.226098, 1.0], [21, 511.624, 536.581, 0.444262, 1.0], [22, 488.091, 536.592, 0.231578, 1.0], [23, 486.646, 536.601, 0.252057, 1.0], [24, 489.58, 536.588, 0.525439, 1.0]]
[[0, 508.589, 286.898, 0.733393, 1.0], [1, 508.608, 322.086, 0.890563, 1.0], [2, 476.386, 322.046, 0.888484, 1.0], [3, 464.583, 367.648, 0.943714, 1.0], [4, 463.06, 416.154, 0.925393, 1.0], [5, 535.049, 322.128, 0.915851, 1.0], [6, 546.804, 369.14, 0.992441, 1.0], [7, 555.625, 416.181, 0.921086, 1.0], [8, 505.718, 395.594, 0.707909, 1.0], [9, 488.013, 395.539, 0.763231, 1.0], [10, 488.069, 473.389, 0.891368, 1.0], [11, 488.122, 536.577, 0.825976, 1.0], [12, 523.271, 398.474, 0.741181, 1.0], [13, 520.399, 473.392, 0.842655, 1.0], [14, 513.055, 536.574, 0.763286, 1.0], [15, 499.868, 281.013, 0.698345, 1.0], [16, 511.605, 281.005, 0.708555, 1.0], [17, 491.04, 286.827, 0.662274, 1.0], [18, 521.898, 286.819, 0.702465, 1.0], [19, 511.585, 536.598, 0.210496, 1.0], [20, 520.407, 536.603, 0.227726, 1.0], [21, 511.624, 536.581, 0.449568, 1.0], [22, 488.091, 536.593, 0.232546, 1.0], [23, 486.647, 536.602, 0.252886, 1.0], [24, 489.577, 536.588, 0.527152, 1.0]]
[[0, 508.589, 286.895, 0.734658, 1.0], [1, 508.61, 322.083, 0.890513, 1.0], [2, 476.39, 322.039, 0.8863, 1.0], [3, 464.582, 367.648, 0.944219, 1.0], [4, 463.057, 416.154, 0.924665, 1.0], [5, 535.049, 322.126, 0.914926, 1.0], [6, 546.807, 369.14, 0.991453, 1.0], [7, 555.625, 416.179, 0.921447, 1.0], [8, 505.715, 395.597, 0.70684, 1.0], [9, 488.01, 395.543, 0.762078, 1.0], [10, 488.07, 473.395, 0.892545, 1.0], [11, 488.124, 536.578, 0.820739, 1.0], [12, 523.27, 398.477, 0.740247, 1.0], [13, 520.406, 473.4, 0.846244, 1.0], [14, 513.057, 536.574, 0.760112, 1.0], [15, 499.867, 281.009, 0.699113, 1.0], [16, 511.606, 281.001, 0.709436, 1.0], [17, 491.04, 286.825, 0.662399, 1.0], [18, 521.899, 286.816, 0.703582, 1.0], [19, 511.584, 536.598, 0.208593, 1.0], [20, 520.407, 536.604, 0.226208, 1.0], [21, 511.625, 536.581, 0.445002, 1.0], [22, 488.089, 536.593, 0.230636, 1.0], [23, 486.648, 536.602, 0.249781, 1.0], [24, 489.577, 536.588, 0.52127, 1.0]]
[[0, 508.597, 286.9, 0.733955, 1.0], [1, 508.609, 322.084, 0.890988, 1.0], [2, 476.39, 322.041, 0.887294, 1.0], [3, 464.581, 367.649, 0.944808, 1.0], [4, 463.056, 416.153, 0.924433, 1.0], [5, 535.049, 322.127, 0.915962, 1.0], [6, 546.806, 369.134, 0.991552, 1.0], [7, 555.627, 416.176, 0.922982, 1.0], [8, 505.725, 397.002, 0.708019, 1.0], [9, 488.016, 395.545, 0.763591, 1.0], [10, 488.072, 473.381, 0.892281, 1.0], [11, 488.127, 536.577, 0.833285, 1.0], [12, 523.277, 398.479, 0.741194, 1.0], [13, 520.406, 473.39, 0.846029, 1.0], [14, 513.058, 536.574, 0.764112, 1.0], [15, 499.875, 281.015, 0.696076, 1.0], [16, 511.612, 281.009, 0.706179, 1.0], [17, 491.047, 286.829, 0.66212, 1.0], [18, 521.901, 286.821, 0.699239, 1.0], [19, 511.586, 536.598, 0.213173, 1.0], [20, 520.406, 536.603, 0.229445, 1.0], [21, 511.626, 536.581, 0.44944, 1.0], [22, 488.095, 536.593, 0.234824, 1.0], [23, 488.041, 536.602, 0.255052, 1.0], [24, 489.579, 536.588, 0.530987, 1.0]]
[[0, 508.61, 286.902, 0.740645, 1.0], [1, 508.61, 322.084, 0.891806, 1.0], [2, 476.392, 322.04, 0.887176, 1.0], [3, 464.581, 367.649, 0.945351, 1.0], [4, 463.056, 416.153, 0.924491, 1.0], [5, 535.049, 322.129, 0.917015, 1.0], [6, 546.806, 369.131, 0.990125, 1.0], [7, 555.627, 416.172, 0.92272, 1.0], [8, 505.725, 395.597, 0.707295, 1.0], [9, 488.016, 395.542, 0.762821, 1.0], [10, 488.068, 473.382, 0.890398, 1.0], [11, 488.127, 536.577, 0.835153, 1.0], [12, 523.275, 398.478, 0.739545, 1.0], [13, 520.409, 473.406, 0.849561, 1.0], [14, 513.06, 536.573, 0.773837, 1.0], [15, 499.887, 281.016, 0.697041, 1.0], [16, 511.625, 281.013, 0.707449, 1.0], [17, 492.464, 286.831, 0.667416, 1.0], [18, 521.909, 286.825, 0.697277, 1.0], [19, 511.592, 536.598, 0.217993, 1.0], [20, 520.404, 536.602, 0.232642, 1.0], [21, 511.625, 536.581, 0.461365, 1.0], [22, 488.103, 536.593, 0.236188, 1.0], [23, 488.044, 536.602, 0.258088, 1.0], [24, 489.582, 536.588, 0.534932, 1.0]]
[[0, 508.61, 286.904, 0.740508, 1.0], [1, 508.609, 322.084, 0.890687, 1.0], [2, 476.391, 322.044, 0.887661, 1.0], [3, 464.58, 367.649, 0.945112, 1.0], [4, 463.055, 416.152, 0.923987, 1.0], [5, 535.048, 322.127, 0.916367, 1.0], [6, 546.807, 369.133, 0.990772, 1.0], [7, 555.628, 416.173, 0.923284, 1.0], [8, 507.13, 395.59, 0.709232, 1.0], [9, 488.02, 395.536, 0.763496, 1.0], [10, 488.068, 473.381, 0.888635, 1.0], [11, 488.138, 536.578, 0.822673, 1.0], [12, 523.279, 398.471, 0.739471, 1.0], [13, 520.401, 473.388, 0.844171, 1.0], [14, 513.047, 536.574, 0.773678, 1.0], [15, 499.886, 281.019, 0.696981, 1.0], [16, 511.625, 281.016, 0.707226, 1.0], [17, 492.464, 286.834, 0.668107, 1.0], [18, 521.908, 286.827, 0.697533, 1.0], [19, 511.573, 536.598, 0.215927, 1.0], [20, 520.394, 536.603, 0.231913, 1.0], [21, 511.619, 536.581, 0.454296, 1.0], [22, 488.107, 536.594, 0.229159, 1.0], [23, 488.054, 536.603, 0.249013, 1.0], [24, 489.588, 536.588, 0.520744, 1.0]]
[[0, 508.611, 286.904, 0.739833, 1.0], [1, 508.607, 322.087, 0.891296, 1.0], [2, 476.39, 322.052, 0.888836, 1.0], [3, 464.581, 367.65, 0.945276, 1.0], [4, 463.057, 416.147, 0.924672, 1.0], [5, 535.048, 322.129, 0.916363, 1.0], [6, 546.811, 369.139, 0.992828, 1.0], [7, 555.631, 416.178, 0.925296, 1.0], [8, 505.724, 397.006, 0.705887, 1.0], [9, 488.016, 395.547, 0.761621, 1.0], [10, 488.066, 473.385, 0.889633, 1.0], [11, 488.137, 536.578, 0.821362, 1.0], [12, 523.273, 398.484, 0.738577, 1.0], [13, 520.4, 473.396, 0.844311, 1.0], [14, 513.049, 536.574, 0.773607, 1.0], [15, 499.886, 281.019, 0.696664, 1.0], [16, 511.625, 281.016, 0.70735, 1.0], [17, 492.463, 286.834, 0.667559, 1.0], [18, 521.908, 286.827, 0.697255, 1.0], [19, 511.571, 536.598, 0.21575, 1.0], [20, 520.394, 536.604, 0.231713, 1.0], [21, 511.62, 536.581, 0.453119, 1.0], [22, 488.106, 536.594, 0.228692, 1.0], [23, 488.051, 536.603, 0.2483, 1.0], [24, 489.588, 536.588, 0.519451, 1.0]]
