[[0, 493.945, 170.843, 0.702501, 1.0], [1, 496.836, 231.069, 0.814272, 1.0], [2, 444.042, 231.072, 0.753231, 1.0], [3, 421.987, 308.866, 0.708858, 1.0], [4, 416.079, 370.584, 0.832528, 1.0], [5, 545.4, 229.665, 0.806196, 1.0], [6, 570.32, 307.444, 0.714608, 1.0], [7, 574.726, 372.087, 0.772419, 1.0], [8, 498.339, 369.131, 0.700888, 1.0], [9, 466.066, 370.559, 0.641821, 1.0], [10, 466.083, 451.378, 0.694703, 1.0], [11, 468.991, 521.843, 0.728035, 1.0], [12, 530.675, 369.113, 0.631123, 1.0], [13, 535.037, 449.87, 0.702027, 1.0], [14, 533.647, 523.283, 0.758509, 1.0], [15, 486.533, 160.562, 0.772008, 1.0], [16, 501.304, 160.573, 0.723568, 1.0], [17, 471.91, 169.392, 0.824944, 1.0], [18, 514.531, 169.416, 0.792707, 1.0], [19, 533.568, 536.557, 0.280292, 1.0], [20, 543.885, 536.558, 0.34399, 1.0], [21, 527.721, 524.828, 0.441866, 1.0], [22, 461.64, 536.564, 0.291291, 1.0], [23, 452.837, 536.545, 0.35932, 1.0], [24, 474.895, 526.288, 0.479615, 1.0]]
[[0, 493.932, 170.858, 0.69794, 1.0], [1, 495.445, 231.057, 0.815199, 1.0], [2, 444.031, 231.073, 0.755439, 1.0], [3, 421.99, 307.458, 0.706111, 1.0], [4, 416.082, 370.585, 0.836327, 1.0], [5, 545.393, 229.65, 0.807732, 1.0], [6, 570.319, 305.96, 0.703031, 1.0], [7, 574.715, 372.056, 0.770114, 1.0], [8, 498.346, 369.117, 0.706589, 1.0], [9, 466.077, 370.545, 0.645123, 1.0], [10, 466.086, 451.357, 0.690216, 1.0], [11, 468.986, 521.849, 0.724426, 1.0], [12, 530.674, 369.099, 0.631583, 1.0], [13, 535.038, 449.867, 0.705253, 1.0], [14, 533.64, 523.275, 0.77183, 1.0], [15, 485.161, 160.591, 0.755482, 1.0], [16, 501.284, 160.592, 0.722498, 1.0], [17, 471.913, 169.423, 0.816073, 1.0], [18, 514.518, 169.424, 0.795346, 1.0], [19, 532.152, 536.557, 0.283898, 1.0], [20, 543.879, 536.557, 0.348724, 1.0], [21, 527.728, 524.815, 0.449987, 1.0], [22, 461.632, 536.566, 0.282837, 1.0], [23, 452.831, 536.546, 0.350913, 1.0], [24, 474.895, 526.308, 0.474901, 1.0]]
[[0, 492.502, 170.816, 0.701581, 1.0], [1, 495.437, 231.058, 0.813887, 1.0], [2, 444.026, 231.081, 0.7544, 1.0], [3, 422.014, 308.862, 0.708208, 1.0], [4, 416.08, 370.589, 0.836795, 1.0], [5, 545.394, 229.65, 0.808351, 1.0], [6, 570.318, 304.526, 0.70484, 1.0], [7, 573.294, 370.658, 0.772873, 1.0], [8, 498.337, 369.138, 0.699745, 1.0], [9, 466.067, 370.563, 0.643387, 1.0], [10, 466.073, 451.354, 0.693522, 1.0], [11, 468.981, 521.858, 0.723105, 1.0], [12, 530.663, 369.122, 0.622663, 1.0], [13, 535.046, 449.863, 0.70165, 1.0], [14, 533.638, 523.273, 0.772836, 1.0], [15, 485.148, 159.19, 0.769018, 1.0], [16, 501.279, 159.178, 0.741069, 1.0], [17, 471.91, 169.405, 0.819242, 1.0], [18, 514.521, 169.418, 0.800511, 1.0], [19, 532.155, 536.557, 0.285008, 1.0], [20, 543.88, 536.557, 0.348948, 1.0], [21, 527.719, 524.814, 0.451603, 1.0], [22, 461.627, 536.566, 0.278827, 1.0], [23, 452.798, 529.219, 0.348522, 1.0], [24, 474.88, 527.741, 0.472063, 1.0]]
[[0, 496.867, 170.841, 0.714745, 1.0], [1, 496.836, 231.057, 0.815913, 1.0], [2, 444.034, 231.047, 0.761365, 1.0], [3, 422.016, 305.991, 0.699852, 1.0], [4, 416.09, 370.562, 0.838307, 1.0], [5, 545.405, 229.664, 0.801477, 1.0], [6, 570.312, 305.954, 0.705255, 1.0], [7, 573.294, 372.038, 0.771751, 1.0], [8, 498.332, 369.141, 0.708152, 1.0], [9, 466.045, 370.575, 0.655112, 1.0], [10, 466.096, 451.359, 0.69047, 1.0], [11, 470.43, 521.847, 0.716067, 1.0], [12, 530.673, 369.123, 0.634248, 1.0], [13, 535.049, 449.862, 0.69786, 1.0], [14, 533.642, 523.258, 0.777097, 1.0], [15, 486.604, 159.18, 0.784117, 1.0], [16, 504.22, 160.588, 0.70569, 1.0], [17, 471.914, 169.394, 0.835815, 1.0], [18, 515.976, 169.425, 0.771702, 1.0], [19, 533.576, 536.555, 0.294129, 1.0], [20, 543.887, 536.555, 0.359819, 1.0], [21, 527.719, 524.796, 0.465435, 1.0], [22, 461.622, 536.565, 0.294973, 1.0], [23, 452.83, 536.543, 0.358304, 1.0], [24, 476.278, 526.301, 0.47267, 1.0]]
[[0, 496.849, 170.847, 0.714359, 1.0], [1, 496.836, 231.05, 0.817074, 1.0], [2, 444.037, 231.044, 0.760437, 1.0], [3, 421.993, 307.409, 0.702335, 1.0], [4, 416.087, 370.574, 0.843012, 1.0], [5, 545.406, 229.655, 0.80364, 1.0], [6, 570.307, 304.515, 0.706146, 1.0], [7, 573.288, 370.63, 0.779921, 1.0], [8, 498.31, 369.126, 0.704309, 1.0], [9, 466.041, 370.562, 0.653864, 1.0], [10, 466.104, 451.334, 0.679731, 1.0], [11, 470.425, 521.836, 0.720451, 1.0], [12, 529.188, 369.11, 0.628989, 1.0], [13, 535.044, 448.409, 0.702376, 1.0], [14, 533.64, 521.883, 0.783892, 1.0], [15, 486.594, 159.187, 0.78258, 1.0], [16, 502.797, 160.591, 0.704246, 1.0], [17, 471.914, 169.39, 0.836084, 1.0], [18, 515.97, 169.428, 0.767141, 1.0], [19, 533.586, 536.554, 0.299882, 1.0], [20, 543.892, 536.554, 0.365459, 1.0], [21, 526.294, 524.777, 0.477469, 1.0], [22, 461.645, 536.564, 0.297468, 1.0], [23, 452.844, 536.543, 0.364581, 1.0], [24, 474.903, 526.311, 0.472603, 1.0]]
[[0, 496.888, 169.447, 0.729116, 1.0], [1, 495.439, 229.674, 0.817272, 1.0], [2, 444.034, 229.676, 0.761012, 1.0], [3, 422, 305.971, 0.702124, 1.0], [4, 416.101, 370.545, 0.841342, 1.0], [5, 545.389, 229.634, 0.806786, 1.0], [6, 570.306, 303.045, 0.712604, 1.0], [7, 573.281, 370.626, 0.775837, 1.0], [8, 498.331, 369.134, 0.706176, 1.0], [9, 466.058, 370.569, 0.649691, 1.0], [10, 466.1, 451.385, 0.686125, 1.0], [11, 469.01, 521.859, 0.722687, 1.0], [12, 530.64, 369.115, 0.634572, 1.0], [13, 535.044, 448.443, 0.705875, 1.0], [14, 533.64, 521.878, 0.780544, 1.0], [15, 486.624, 159.148, 0.797189, 1.0], [16, 504.227, 159.179, 0.725688, 1.0], [17, 471.924, 169.375, 0.838985, 1.0], [18, 515.962, 169.4, 0.766329, 1.0], [19, 533.579, 536.554, 0.29927, 1.0], [20, 543.884, 536.553, 0.364727, 1.0], [21, 526.293, 523.393, 0.474013, 1.0], [22, 461.621, 536.566, 0.28877, 1.0], [23, 452.827, 536.545, 0.355656, 1.0], [24, 474.891, 527.753, 0.472793, 1.0]]
[[0, 496.855, 170.831, 0.728295, 1.0], [1, 495.434, 229.672, 0.817448, 1.0], [2, 444.034, 229.675, 0.761666, 1.0], [3, 421.991, 305.969, 0.701542, 1.0], [4, 416.107, 369.163, 0.84386, 1.0], [5, 545.388, 229.633, 0.805678, 1.0], [6, 570.307, 303.049, 0.711406, 1.0], [7, 573.277, 370.631, 0.777313, 1.0], [8, 498.326, 369.123, 0.705619, 1.0], [9, 466.051, 370.556, 0.651963, 1.0], [10, 466.09, 451.373, 0.688693, 1.0], [11, 469.007, 521.86, 0.722797, 1.0], [12, 530.637, 369.104, 0.630754, 1.0], [13, 535.041, 448.436, 0.706416, 1.0], [14, 533.641, 521.878, 0.781685, 1.0], [15, 486.602, 159.176, 0.793813, 1.0], [16, 502.798, 160.571, 0.718934, 1.0], [17, 471.922, 169.381, 0.84007, 1.0], [18, 515.959, 169.42, 0.782709, 1.0], [19, 533.578, 536.554, 0.299598, 1.0], [20, 543.882, 536.554, 0.365624, 1.0], [21, 527.716, 524.773, 0.47375, 1.0], [22, 461.618, 536.566, 0.287173, 1.0], [23, 452.826, 536.545, 0.354304, 1.0], [24, 474.89, 527.753, 0.472803, 1.0]]
[[0, 496.845, 170.839, 0.723393, 1.0], [1, 495.422, 229.672, 0.814261, 1.0], [2, 444.033, 231.043, 0.760158, 1.0], [3, 421.99, 305.963, 0.70076, 1.0], [4, 416.124, 369.167, 0.846623, 1.0], [5, 545.382, 229.631, 0.804596, 1.0], [6, 570.301, 304.483, 0.711998, 1.0], [7, 573.294, 370.658, 0.770942, 1.0], [8, 498.316, 369.137, 0.702762, 1.0], [9, 466.039, 370.568, 0.653538, 1.0], [10, 466.09, 451.381, 0.689226, 1.0], [11, 469.007, 521.862, 0.723102, 1.0], [12, 529.216, 369.12, 0.627395, 1.0], [13, 535.036, 449.848, 0.708829, 1.0], [14, 533.643, 521.878, 0.780369, 1.0], [15, 486.592, 159.18, 0.789683, 1.0], [16, 502.793, 160.574, 0.716875, 1.0], [17, 471.921, 169.375, 0.837353, 1.0], [18, 515.959, 169.416, 0.780284, 1.0], [19, 533.578, 536.553, 0.300698, 1.0], [20, 543.883, 536.553, 0.367381, 1.0], [21, 527.721, 524.772, 0.472088, 1.0], [22, 461.618, 536.566, 0.287202, 1.0], [23, 452.826, 536.545, 0.354466, 1.0], [24, 474.89, 527.756, 0.473056, 1.0]]
[[0, 496.847, 170.833, 0.701565, 1.0], [1, 495.422, 229.666, 0.817155, 1.0], [2, 444.035, 231.044, 0.76079, 1.0], [3, 421.984, 305.954, 0.70274, 1.0], [4, 416.128, 370.551, 0.853716, 1.0], [5, 545.376, 229.624, 0.806802, 1.0], [6, 570.303, 303.061, 0.710845, 1.0], [7, 574.702, 370.655, 0.772344, 1.0], [8, 498.309, 369.116, 0.704646, 1.0], [9, 466.048, 370.546, 0.651601, 1.0], [10, 466.094, 451.33, 0.682737, 1.0], [11, 468.998, 521.852, 0.723552, 1.0], [12, 527.758, 369.105, 0.625095, 1.0], [13, 535.029, 448.418, 0.70678, 1.0], [14, 533.645, 523.258, 0.781888, 1.0], [15, 486.596, 159.175, 0.77254, 1.0], [16, 502.785, 160.569, 0.703806, 1.0], [17, 471.924, 169.389, 0.833232, 1.0], [18, 514.545, 169.414, 0.776936, 1.0], [19, 533.582, 536.555, 0.298063, 1.0], [20, 543.888, 536.555, 0.364385, 1.0], [21, 527.723, 524.791, 0.469472, 1.0], [22, 461.632, 536.565, 0.285726, 1.0], [23, 452.833, 536.545, 0.354498, 1.0], [24, 474.884, 527.755, 0.47218, 1.0]]
[[0, 495.435, 170.856, 0.713156, 1.0], [1, 495.403, 229.667, 0.814409, 1.0], [2, 444.03, 231.048, 0.761079, 1.0], [3, 421.986, 305.962, 0.703971, 1.0], [4, 416.125, 370.56, 0.850661, 1.0], [5, 545.37, 229.619, 0.807701, 1.0], [6, 570.304, 303.024, 0.721055, 1.0], [7, 573.289, 370.635, 0.778515, 1.0], [8, 498.324, 369.096, 0.702014, 1.0], [9, 466.052, 369.142, 0.648046, 1.0], [10, 466.096, 451.354, 0.68651, 1.0], [11, 469.013, 521.853, 0.722275, 1.0], [12, 529.215, 369.082, 0.621028, 1.0], [13, 535.035, 448.431, 0.704631, 1.0], [14, 533.642, 521.874, 0.783922, 1.0], [15, 486.576, 160.562, 0.777571, 1.0], [16, 502.764, 160.596, 0.713597, 1.0], [17, 471.937, 169.397, 0.835794, 1.0], [18, 514.549, 169.426, 0.784274, 1.0], [19, 533.58, 536.553, 0.302428, 1.0], [20, 543.883, 536.553, 0.36938, 1.0], [21, 527.719, 523.393, 0.476974, 1.0], [22, 461.624, 536.566, 0.289045, 1.0], [23, 452.83, 536.545, 0.355896, 1.0], [24, 474.893, 527.744, 0.474271, 1.0]]
[[0, 495.434, 170.871, 0.685351, 1.0], [1, 495.426, 229.676, 0.816349, 1.0], [2, 444.043, 231.049, 0.760001, 1.0], [3, 422.006, 304.521, 0.701397, 1.0], [4, 416.125, 370.541, 0.845403, 1.0], [5, 545.384, 229.644, 0.804811, 1.0], [6, 570.3, 303.037, 0.712508, 1.0], [7, 573.28, 370.619, 0.780189, 1.0], [8, 498.319, 369.116, 0.706075, 1.0], [9, 466.046, 369.16, 0.653602, 1.0], [10, 466.092, 451.372, 0.689391, 1.0], [11, 469.005, 521.858, 0.724417, 1.0], [12, 529.201, 369.103, 0.62456, 1.0], [13, 535.038, 448.431, 0.703619, 1.0], [14, 533.64, 521.892, 0.78139, 1.0], [15, 486.584, 160.576, 0.752656, 1.0], [16, 502.763, 160.62, 0.685169, 1.0], [17, 473.338, 169.403, 0.827501, 1.0], [18, 515.966, 169.438, 0.774548, 1.0], [19, 533.58, 536.554, 0.301846, 1.0], [20, 543.884, 536.554, 0.368691, 1.0], [21, 527.723, 524.779, 0.469598, 1.0], [22, 461.633, 536.567, 0.281974, 1.0], [23, 452.837, 536.547, 0.350509, 1.0], [24, 474.887, 527.75, 0.471919, 1.0]]
