[['2, k, 0', [-0.235887, -0.204988, 1.0]], ['2, k, 1', [-0.222573, 0.116533, 1.0]], ['2, k, 2', [-0.20827, 0.429056, 1.0]], ['2, k, 3', [-0.224441, 0.581086, 1.0]], ['2, k, 4', [-0.424869, 0.368735, 1.0]], ['2, k, 5', [-0.567789, 0.212735, 1.0]], ['2, k, 6', [-0.452631, 0.0331323, 1.0]], ['2, k, 7', [-0.459849, 0.0353872, 1.0]], ['2, k, 8', [-0.0186978, 0.343864, 1.0]], ['2, k, 9', [0.166604, 0.190015, 1.0]], ['2, k, 10', [0.0755125, -0.00249577, 1.0]], ['2, k, 11', [0.0114881, -0.0357894, 1.0]], ['2, k, 12', [-0.3251, -0.196181, 1.0]], ['2, k, 13', [-0.338073, -0.606543, 1.0]], ['2, k, 14', [-0.379965, -0.997748, 1.0]], ['2, k, 15', [-0.407715, -1.05859, 1.0]], ['2, k, 16', [-0.139721, -0.2078, 1.0]], ['2, k, 17', [-0.142936, -0.632898, 1.0]], ['2, k, 18', [-0.139214, -1.00343, 1.0]], ['2, k, 19', [-0.129028, -1.06543, 1.0]], ['2, k, 20', [-0.212028, 0.352235, 1.0]], ['2, k, 21', [-0.432883, -0.00624006, 1.0]], ['2, k, 22', [-0.45723, 0.0438272, 1.0]], ['2, k, 23', [-0.0247871, -0.127601, 1.0]], ['2, k, 24', [-0.0436599, -0.034069, 1.0]]]
[['2, k, 0', [-0.235666, -0.208592, 1.0]], ['2, k, 1', [-0.222517, 0.115881, 1.0]], ['2, k, 2', [-0.20826, 0.429163, 1.0]], ['2, k, 3', [-0.224542, 0.581167, 1.0]], ['2, k, 4', [-0.424896, 0.368715, 1.0]], ['2, k, 5', [-0.567904, 0.21262, 1.0]], ['2, k, 6', [-0.452686, 0.0330202, 1.0]], ['2, k, 7', [-0.460572, 0.0405426, 1.0]], ['2, k, 8', [-0.0187666, 0.343868, 1.0]], ['2, k, 9', [0.166419, 0.190062, 1.0]], ['2, k, 10', [0.075554, -0.00255898, 1.0]], ['2, k, 11', [0.0119286, -0.0347264, 1.0]], ['2, k, 12', [-0.324909, -0.199667, 1.0]], ['2, k, 13', [-0.338215, -0.606419, 1.0]], ['2, k, 14', [-0.37999, -0.997763, 1.0]], ['2, k, 15', [-0.407684, -1.05868, 1.0]], ['2, k, 16', [-0.139461, -0.21142, 1.0]], ['2, k, 17', [-0.142899, -0.632909, 1.0]], ['2, k, 18', [-0.139152, -1.00355, 1.0]], ['2, k, 19', [-0.128608, -1.06585, 1.0]], ['2, k, 20', [-0.212034, 0.352259, 1.0]], ['2, k, 21', [-0.462965, 0.0309221, 1.0]], ['2, k, 22', [-0.446424, 0.0451322, 1.0]], ['2, k, 23', [-0.0248068, -0.125923, 1.0]], ['2, k, 24', [-0.0439446, -0.0338037, 1.0]]]
[['2, k, 0', [-0.235714, -0.208205, 1.0]], ['2, k, 1', [-0.22262, 0.116025, 1.0]], ['2, k, 2', [-0.208479, 0.429351, 1.0]], ['2, k, 3', [-0.224664, 0.581217, 1.0]], ['2, k, 4', [-0.424952, 0.368664, 1.0]], ['2, k, 5', [-0.567976, 0.212645, 1.0]], ['2, k, 6', [-0.452897, 0.0329523, 1.0]], ['2, k, 7', [-0.467551, 0.0311043, 1.0]], ['2, k, 8', [-0.0188976, 0.343861, 1.0]], ['2, k, 9', [0.166104, 0.19011, 1.0]], ['2, k, 10', [0.0748872, -0.00234278, 1.0]], ['2, k, 11', [0.0105358, -0.0354173, 1.0]], ['2, k, 12', [-0.324965, -0.199326, 1.0]], ['2, k, 13', [-0.338273, -0.606418, 1.0]], ['2, k, 14', [-0.382087, -1.00089, 1.0]], ['2, k, 15', [-0.408325, -1.05903, 1.0]], ['2, k, 16', [-0.139494, -0.210979, 1.0]], ['2, k, 17', [-0.143035, -0.633155, 1.0]], ['2, k, 18', [-0.139259, -1.00364, 1.0]], ['2, k, 19', [-0.12858, -1.06576, 1.0]], ['2, k, 20', [-0.212213, 0.352425, 1.0]], ['2, k, 21', [-0.431727, -0.0062234, 1.0]], ['2, k, 22', [-0.429418, -0.00619011, 1.0]], ['2, k, 23', [-0.0283585, -0.127759, 1.0]], ['2, k, 24', [-0.0425321, -0.0337625, 1.0]]]
[['2, k, 0', [-0.23506, -0.206142, 1.0]], ['2, k, 1', [-0.222565, 0.116466, 1.0]], ['2, k, 2', [-0.208603, 0.42946, 1.0]], ['2, k, 3', [-0.224894, 0.581222, 1.0]], ['2, k, 4', [-0.424989, 0.36854, 1.0]], ['2, k, 5', [-0.568141, 0.212481, 1.0]], ['2, k, 6', [-0.453073, 0.0327581, 1.0]], ['2, k, 7', [-0.46097, 0.0334135, 1.0]], ['2, k, 8', [-0.0192182, 0.343941, 1.0]], ['2, k, 9', [0.165843, 0.190291, 1.0]], ['2, k, 10', [0.0741608, -0.00198781, 1.0]], ['2, k, 11', [0.0101332, -0.0345728, 1.0]], ['2, k, 12', [-0.324318, -0.197406, 1.0]], ['2, k, 13', [-0.338352, -0.60637, 1.0]], ['2, k, 14', [-0.381679, -0.999781, 1.0]], ['2, k, 15', [-0.408475, -1.05899, 1.0]], ['2, k, 16', [-0.138837, -0.208779, 1.0]], ['2, k, 17', [-0.143157, -0.633008, 1.0]], ['2, k, 18', [-0.139222, -1.00363, 1.0]], ['2, k, 19', [-0.128504, -1.06548, 1.0]], ['2, k, 20', [-0.212288, 0.352564, 1.0]], ['2, k, 21', [-0.431726, -0.00622339, 1.0]], ['2, k, 22', [-0.429418, -0.00619011, 1.0]], ['2, k, 23', [-0.0293814, -0.130263, 1.0]], ['2, k, 24', [-0.0438809, -0.0341861, 1.0]]]
[['2, k, 0', [-0.234744, -0.204878, 1.0]], ['2, k, 1', [-0.222585, 0.116853, 1.0]], ['2, k, 2', [-0.208793, 0.429561, 1.0]], ['2, k, 3', [-0.225472, 0.581226, 1.0]], ['2, k, 4', [-0.425298, 0.368433, 1.0]], ['2, k, 5', [-0.568565, 0.212185, 1.0]], ['2, k, 6', [-0.453383, 0.0325632, 1.0]], ['2, k, 7', [-0.465657, 0.0384668, 1.0]], ['2, k, 8', [-0.0198108, 0.343931, 1.0]], ['2, k, 9', [0.16526, 0.190595, 1.0]], ['2, k, 10', [0.0738588, -0.00201674, 1.0]], ['2, k, 11', [0.00806641, -0.034608, 1.0]], ['2, k, 12', [-0.324007, -0.196244, 1.0]], ['2, k, 13', [-0.33849, -0.606057, 1.0]], ['2, k, 14', [-0.380957, -0.999157, 1.0]], ['2, k, 15', [-0.408648, -1.05871, 1.0]], ['2, k, 16', [-0.138531, -0.207459, 1.0]], ['2, k, 17', [-0.143256, -0.632778, 1.0]], ['2, k, 18', [-0.139177, -1.00362, 1.0]], ['2, k, 19', [-0.128473, -1.06543, 1.0]], ['2, k, 20', [-0.212428, 0.352703, 1.0]], ['2, k, 21', [-0.463303, 0.0309447, 1.0]], ['2, k, 22', [-0.471439, 0.0357986, 1.0]], ['2, k, 23', [-0.0319258, -0.128685, 1.0]], ['2, k, 24', [-0.0413623, -0.028805, 1.0]]]
[['2, k, 0', [-0.235032, -0.204698, 1.0]], ['2, k, 1', [-0.222921, 0.117072, 1.0]], ['2, k, 2', [-0.209312, 0.429871, 1.0]], ['2, k, 3', [-0.225871, 0.581371, 1.0]], ['2, k, 4', [-0.425684, 0.368223, 1.0]], ['2, k, 5', [-0.569606, 0.211515, 1.0]], ['2, k, 6', [-0.45414, 0.0320821, 1.0]], ['2, k, 7', [-0.467529, 0.0350582, 1.0]], ['2, k, 8', [-0.0205857, 0.344174, 1.0]], ['2, k, 9', [0.164714, 0.190739, 1.0]], ['2, k, 10', [0.072911, -0.00199995, 1.0]], ['2, k, 11', [0.00682219, -0.0353719, 1.0]], ['2, k, 12', [-0.324278, -0.196136, 1.0]], ['2, k, 13', [-0.338718, -0.607175, 1.0]], ['2, k, 14', [-0.38079, -0.999219, 1.0]], ['2, k, 15', [-0.408989, -1.05915, 1.0]], ['2, k, 16', [-0.13884, -0.207203, 1.0]], ['2, k, 17', [-0.143229, -0.632538, 1.0]], ['2, k, 18', [-0.138944, -1.00336, 1.0]], ['2, k, 19', [-0.128442, -1.06521, 1.0]], ['2, k, 20', [-0.212895, 0.352986, 1.0]], ['2, k, 21', [-0.464318, 0.0234931, 1.0]], ['2, k, 22', [-0.47574, 0.0272634, 1.0]], ['2, k, 23', [-0.0301473, -0.127805, 1.0]], ['2, k, 24', [-0.0449058, -0.0319551, 1.0]]]
[['2, k, 0', [-0.235743, -0.204753, 1.0]], ['2, k, 1', [-0.223782, 0.117182, 1.0]], ['2, k, 2', [-0.21052, 0.430179, 1.0]], ['2, k, 3', [-0.22636, 0.581341, 1.0]], ['2, k, 4', [-0.426013, 0.368142, 1.0]], ['2, k, 5', [-0.569661, 0.21151, 1.0]], ['2, k, 6', [-0.454777, 0.031637, 1.0]], ['2, k, 7', [-0.471074, 0.0316489, 1.0]], ['2, k, 8', [-0.0212848, 0.344168, 1.0]], ['2, k, 9', [0.163907, 0.191066, 1.0]], ['2, k, 10', [0.0723539, -0.00185386, 1.0]], ['2, k, 11', [0.00677557, -0.0353763, 1.0]], ['2, k, 12', [-0.324947, -0.196205, 1.0]], ['2, k, 13', [-0.338938, -0.606971, 1.0]], ['2, k, 14', [-0.380474, -0.998611, 1.0]], ['2, k, 15', [-0.408932, -1.05898, 1.0]], ['2, k, 16', [-0.139578, -0.207253, 1.0]], ['2, k, 17', [-0.143226, -0.632529, 1.0]], ['2, k, 18', [-0.13898, -1.00328, 1.0]], ['2, k, 19', [-0.12833, -1.0651, 1.0]], ['2, k, 20', [-0.214008, 0.35324, 1.0]], ['2, k, 21', [-0.440993, -0.0133957, 1.0]], ['2, k, 22', [-0.479255, 0.0238846, 1.0]], ['2, k, 23', [-0.0313473, -0.12778, 1.0]], ['2, k, 24', [-0.0437035, -0.0330547, 1.0]]]
[['2, k, 0', [-0.236634, -0.208891, 1.0]], ['2, k, 1', [-0.224172, 0.11634, 1.0]], ['2, k, 2', [-0.210685, 0.430288, 1.0]], ['2, k, 3', [-0.226833, 0.581269, 1.0]], ['2, k, 4', [-0.426255, 0.367981, 1.0]], ['2, k, 5', [-0.569803, 0.211493, 1.0]], ['2, k, 6', [-0.455573, 0.0313226, 1.0]], ['2, k, 7', [-0.467242, 0.0384088, 1.0]], ['2, k, 8', [-0.0217255, 0.344217, 1.0]], ['2, k, 9', [0.163385, 0.191271, 1.0]], ['2, k, 10', [0.0712249, -0.00142243, 1.0]], ['2, k, 11', [0.0062809, -0.0347337, 1.0]], ['2, k, 12', [-0.325851, -0.200479, 1.0]], ['2, k, 13', [-0.339142, -0.606953, 1.0]], ['2, k, 14', [-0.38031, -0.998374, 1.0]], ['2, k, 15', [-0.408969, -1.05925, 1.0]], ['2, k, 16', [-0.140436, -0.211169, 1.0]], ['2, k, 17', [-0.143267, -0.632558, 1.0]], ['2, k, 18', [-0.138922, -1.00334, 1.0]], ['2, k, 19', [-0.128223, -1.065, 1.0]], ['2, k, 20', [-0.214158, 0.353237, 1.0]], ['2, k, 21', [-0.461782, 0.0308431, 1.0]], ['2, k, 22', [-0.476827, 0.0355477, 1.0]], ['2, k, 23', [-0.0336835, -0.128851, 1.0]], ['2, k, 24', [-0.0505553, -0.0305296, 1.0]]]
[['2, k, 0', [-0.237323, -0.208705, 1.0]], ['2, k, 1', [-0.224678, 0.116455, 1.0]], ['2, k, 2', [-0.211087, 0.430566, 1.0]], ['2, k, 3', [-0.227375, 0.581248, 1.0]], ['2, k, 4', [-0.426599, 0.367815, 1.0]], ['2, k, 5', [-0.570219, 0.211856, 1.0]], ['2, k, 6', [-0.456284, 0.0314905, 1.0]], ['2, k, 7', [-0.471129, 0.032341, 1.0]], ['2, k, 8', [-0.0222593, 0.344264, 1.0]], ['2, k, 9', [0.162837, 0.191499, 1.0]], ['2, k, 10', [0.070201, -0.000908659, 1.0]], ['2, k, 11', [0.00554213, -0.0343643, 1.0]], ['2, k, 12', [-0.326462, -0.200345, 1.0]], ['2, k, 13', [-0.339524, -0.606788, 1.0]], ['2, k, 14', [-0.380326, -0.998456, 1.0]], ['2, k, 15', [-0.408903, -1.05914, 1.0]], ['2, k, 16', [-0.141203, -0.210922, 1.0]], ['2, k, 17', [-0.14352, -0.632381, 1.0]], ['2, k, 18', [-0.138861, -1.00336, 1.0]], ['2, k, 19', [-0.128236, -1.06502, 1.0]], ['2, k, 20', [-0.214584, 0.353461, 1.0]], ['2, k, 21', [-0.439644, -0.00623489, 1.0]], ['2, k, 22', [-0.483625, 0.0347934, 1.0]], ['2, k, 23', [-0.0328126, -0.127782, 1.0]], ['2, k, 24', [-0.050469, -0.0258499, 1.0]]]
[['2, k, 0', [-0.237949, -0.208363, 1.0]], ['2, k, 1', [-0.225106, 0.11669, 1.0]], ['2, k, 2', [-0.211515, 0.431055, 1.0]], ['2, k, 3', [-0.22802, 0.581191, 1.0]], ['2, k, 4', [-0.427527, 0.367982, 1.0]], ['2, k, 5', [-0.570625, 0.212015, 1.0]], ['2, k, 6', [-0.456775, 0.031723, 1.0]], ['2, k, 7', [-0.476739, 0.0367054, 1.0]], ['2, k, 8', [-0.0228502, 0.344174, 1.0]], ['2, k, 9', [0.162341, 0.191526, 1.0]], ['2, k, 10', [0.0700321, -0.00102132, 1.0]], ['2, k, 11', [0.00491664, -0.0347714, 1.0]], ['2, k, 12', [-0.327071, -0.200273, 1.0]], ['2, k, 13', [-0.339806, -0.606565, 1.0]], ['2, k, 14', [-0.380541, -0.998757, 1.0]], ['2, k, 15', [-0.408873, -1.0592, 1.0]], ['2, k, 16', [-0.141885, -0.210221, 1.0]], ['2, k, 17', [-0.143457, -0.632256, 1.0]], ['2, k, 18', [-0.138715, -1.0032, 1.0]], ['2, k, 19', [-0.128251, -1.06489, 1.0]], ['2, k, 20', [-0.215013, 0.353853, 1.0]], ['2, k, 21', [-0.477979, 0.031167, 1.0]], ['2, k, 22', [-0.484271, 0.0310869, 1.0]], ['2, k, 23', [-0.0318237, -0.128329, 1.0]], ['2, k, 24', [-0.0461376, -0.0317095, 1.0]]]
[['2, k, 0', [-0.238868, -0.207951, 1.0]], ['2, k, 1', [-0.226084, 0.116693, 1.0]], ['2, k, 2', [-0.212729, 0.430953, 1.0]], ['2, k, 3', [-0.229424, 0.580851, 1.0]], ['2, k, 4', [-0.42913, 0.367726, 1.0]], ['2, k, 5', [-0.571972, 0.212086, 1.0]], ['2, k, 6', [-0.457684, 0.032587, 1.0]], ['2, k, 7', [-0.471256, 0.0375911, 1.0]], ['2, k, 8', [-0.024832, 0.343898, 1.0]], ['2, k, 9', [0.160485, 0.19069, 1.0]], ['2, k, 10', [0.0691269, -0.00214922, 1.0]], ['2, k, 11', [0.00304135, -0.0346594, 1.0]], ['2, k, 12', [-0.328011, -0.200257, 1.0]], ['2, k, 13', [-0.340321, -0.606587, 1.0]], ['2, k, 14', [-0.380262, -0.998382, 1.0]], ['2, k, 15', [-0.408782, -1.05928, 1.0]], ['2, k, 16', [-0.142809, -0.209257, 1.0]], ['2, k, 17', [-0.143703, -0.632661, 1.0]], ['2, k, 18', [-0.138174, -1.00383, 1.0]], ['2, k, 19', [-0.12834, -1.06496, 1.0]], ['2, k, 20', [-0.21618, 0.353768, 1.0]], ['2, k, 21', [-0.463138, 0.0309337, 1.0]], ['2, k, 22', [-0.477747, 0.0328151, 1.0]], ['2, k, 23', [-0.0357386, -0.126935, 1.0]], ['2, k, 24', [-0.0502057, -0.0325855, 1.0]]]
