[[0, 435.225, 258.981, 0.349946, 1.0], [1, 429.293, 292.743, 0.875688, 1.0], [2, 399.977, 295.709, 0.786207, 1.0], [3, 363.274, 319.186, 0.724947, 1.0], [4, 352.989, 310.304, 0.785323, 1.0], [5, 457.259, 289.821, 0.802335, 1.0], [6, 498.389, 301.557, 0.807204, 1.0], [7, 530.685, 300.042, 0.85103, 1.0], [8, 429.39, 402.894, 0.76523, 1.0], [9, 408.789, 404.311, 0.705408, 1.0], [10, 416.062, 474.895, 0.834056, 1.0], [11, 419.103, 536.581, 0.642086, 1.0], [12, 451.418, 402.858, 0.764173, 1.0], [13, 449.85, 474.837, 0.804827, 1.0], [14, 442.579, 536.577, 0.623363, 1.0], [15, 427.907, 251.667, 0.375575, 1.0], [16, 439.608, 251.637, 0.37337, 1.0], [17, 417.567, 254.557, 0.539226, 1.0], [18, 446.939, 253.137, 0.305856, 1.0], [19, 441.137, 536.601, 0.150306, 1.0], [20, 451.356, 536.603, 0.181953, 1.0], [21, 442.531, 536.59, 0.328365, 1.0], [22, 417.603, 536.601, 0.16286, 1.0], [23, 417.574, 536.609, 0.155849, 1.0], [24, 421.997, 536.592, 0.365579, 1.0]]
[[0, 439.561, 258.965, 0.366737, 1.0], [1, 429.29, 291.323, 0.880597, 1.0], [2, 399.951, 295.673, 0.785684, 1.0], [3, 363.255, 319.175, 0.735473, 1.0], [4, 352.991, 310.305, 0.796672, 1.0], [5, 457.258, 289.809, 0.808809, 1.0], [6, 498.33, 301.543, 0.811283, 1.0], [7, 530.645, 300.085, 0.837527, 1.0], [8, 429.366, 402.911, 0.758532, 1.0], [9, 408.759, 404.333, 0.707552, 1.0], [10, 416.076, 476.3, 0.822053, 1.0], [11, 419.096, 536.583, 0.577309, 1.0], [12, 451.388, 402.876, 0.762994, 1.0], [13, 448.434, 474.908, 0.792354, 1.0], [14, 442.594, 536.58, 0.558481, 1.0], [15, 429.402, 251.64, 0.375617, 1.0], [16, 441.063, 251.638, 0.361373, 1.0], [17, 417.615, 254.556, 0.569425, 1.0], [18, 449.838, 253.156, 0.209509, 1.0], [19, 441.148, 536.603, 0.128336, 1.0], [20, 451.361, 536.609, 0.156966, 1.0], [21, 442.538, 536.593, 0.284542, 1.0], [22, 417.602, 536.603, 0.147859, 1.0], [23, 417.595, 536.611, 0.135841, 1.0], [24, 422.001, 536.593, 0.310908, 1.0]]
[[0, 438.121, 256.028, 0.389944, 1.0], [1, 429.28, 292.727, 0.873896, 1.0], [2, 399.986, 297.123, 0.787059, 1.0], [3, 367.633, 313.311, 0.73247, 1.0], [4, 354.451, 308.901, 0.775329, 1.0], [5, 455.801, 288.417, 0.818875, 1.0], [6, 498.347, 300.162, 0.815757, 1.0], [7, 530.634, 300.069, 0.845639, 1.0], [8, 429.397, 402.894, 0.758934, 1.0], [9, 408.79, 404.322, 0.705098, 1.0], [10, 416.06, 476.288, 0.813183, 1.0], [11, 417.66, 536.581, 0.58185, 1.0], [12, 451.425, 401.446, 0.762658, 1.0], [13, 449.831, 474.862, 0.78009, 1.0], [14, 442.581, 536.575, 0.634035, 1.0], [15, 429.334, 251.567, 0.405354, 1.0], [16, 439.668, 251.554, 0.393279, 1.0], [17, 417.564, 253.117, 0.619613, 1.0], [18, 448.391, 253.078, 0.25739, 1.0], [19, 441.14, 536.599, 0.159851, 1.0], [20, 451.359, 536.6, 0.191765, 1.0], [21, 442.526, 536.587, 0.344582, 1.0], [22, 416.144, 536.603, 0.143046, 1.0], [23, 416.137, 536.611, 0.133903, 1.0], [24, 420.551, 536.592, 0.307213, 1.0]]
[[0, 438.095, 257.499, 0.37362, 1.0], [1, 429.284, 292.734, 0.870754, 1.0], [2, 401.401, 295.704, 0.785183, 1.0], [3, 366.209, 319.191, 0.742238, 1.0], [4, 354.421, 310.349, 0.79405, 1.0], [5, 457.236, 289.797, 0.806055, 1.0], [6, 498.378, 300.126, 0.81055, 1.0], [7, 530.648, 300.048, 0.845038, 1.0], [8, 429.392, 402.886, 0.747666, 1.0], [9, 408.797, 404.313, 0.69794, 1.0], [10, 416.044, 476.282, 0.816537, 1.0], [11, 419.069, 536.58, 0.643951, 1.0], [12, 451.409, 401.443, 0.749209, 1.0], [13, 448.438, 474.854, 0.785098, 1.0], [14, 442.582, 536.575, 0.636726, 1.0], [15, 429.322, 251.612, 0.404072, 1.0], [16, 439.647, 251.601, 0.389343, 1.0], [17, 417.571, 253.172, 0.581986, 1.0], [18, 446.975, 253.162, 0.240353, 1.0], [19, 441.153, 536.6, 0.160367, 1.0], [20, 451.369, 536.6, 0.192908, 1.0], [21, 442.527, 536.588, 0.338269, 1.0], [22, 417.615, 536.602, 0.161956, 1.0], [23, 417.555, 536.609, 0.162502, 1.0], [24, 421.967, 536.592, 0.363233, 1.0]]
[[0, 438.147, 257.534, 0.437644, 1.0], [1, 429.299, 292.769, 0.875544, 1.0], [2, 398.522, 297.114, 0.790472, 1.0], [3, 364.693, 319.16, 0.7273, 1.0], [4, 352.967, 310.336, 0.805235, 1.0], [5, 458.716, 289.828, 0.805606, 1.0], [6, 499.778, 301.571, 0.813328, 1.0], [7, 530.693, 300.083, 0.847717, 1.0], [8, 429.373, 402.887, 0.756165, 1.0], [9, 408.755, 402.917, 0.703859, 1.0], [10, 416.049, 476.288, 0.824111, 1.0], [11, 419.095, 536.583, 0.591765, 1.0], [12, 451.402, 402.859, 0.758062, 1.0], [13, 449.837, 474.886, 0.795219, 1.0], [14, 444.008, 536.578, 0.577139, 1.0], [15, 429.363, 251.631, 0.443409, 1.0], [16, 441.039, 251.622, 0.462968, 1.0], [17, 417.565, 254.577, 0.597983, 1.0], [18, 448.415, 253.14, 0.291651, 1.0], [19, 441.157, 536.603, 0.135523, 1.0], [20, 451.386, 536.607, 0.164705, 1.0], [21, 442.567, 536.591, 0.298779, 1.0], [22, 417.595, 536.603, 0.148532, 1.0], [23, 417.591, 536.612, 0.135322, 1.0], [24, 421.999, 536.593, 0.317424, 1.0]]
[[0, 438.095, 257.494, 0.374064, 1.0], [1, 429.309, 292.749, 0.87124, 1.0], [2, 401.436, 297.109, 0.799325, 1.0], [3, 367.666, 313.295, 0.728915, 1.0], [4, 355.9, 308.899, 0.77006, 1.0], [5, 457.261, 289.798, 0.806193, 1.0], [6, 498.35, 300.165, 0.806104, 1.0], [7, 529.198, 300.052, 0.842973, 1.0], [8, 429.387, 401.422, 0.744353, 1.0], [9, 408.776, 402.867, 0.690987, 1.0], [10, 416.072, 476.275, 0.811053, 1.0], [11, 417.647, 536.582, 0.575871, 1.0], [12, 451.412, 399.961, 0.749512, 1.0], [13, 449.84, 474.846, 0.785239, 1.0], [14, 442.568, 536.577, 0.595519, 1.0], [15, 429.326, 251.624, 0.397822, 1.0], [16, 439.651, 251.598, 0.396645, 1.0], [17, 417.586, 253.166, 0.594102, 1.0], [18, 448.394, 253.125, 0.285227, 1.0], [19, 441.147, 536.6, 0.144475, 1.0], [20, 451.356, 536.602, 0.176376, 1.0], [21, 442.524, 536.59, 0.31195, 1.0], [22, 416.14, 536.603, 0.142629, 1.0], [23, 416.125, 536.611, 0.136322, 1.0], [24, 420.525, 536.592, 0.299079, 1.0]]
[[0, 439.582, 257.52, 0.415107, 1.0], [1, 427.924, 292.742, 0.868477, 1.0], [2, 399.967, 297.143, 0.796091, 1.0], [3, 366.189, 320.623, 0.734164, 1.0], [4, 355.854, 310.393, 0.804822, 1.0], [5, 455.763, 288.413, 0.822821, 1.0], [6, 496.842, 300.056, 0.801616, 1.0], [7, 529.2, 300.086, 0.827229, 1.0], [8, 429.377, 401.42, 0.737514, 1.0], [9, 408.777, 402.868, 0.689176, 1.0], [10, 416.044, 474.905, 0.814732, 1.0], [11, 419.064, 536.582, 0.612504, 1.0], [12, 451.391, 399.956, 0.739705, 1.0], [13, 448.434, 474.833, 0.779393, 1.0], [14, 442.585, 536.577, 0.614535, 1.0], [15, 430.793, 251.646, 0.42553, 1.0], [16, 441.068, 251.632, 0.392748, 1.0], [17, 417.596, 254.578, 0.623377, 1.0], [18, 448.437, 254.549, 0.175654, 1.0], [19, 441.134, 536.6, 0.153136, 1.0], [20, 451.362, 536.602, 0.184382, 1.0], [21, 442.529, 536.589, 0.323912, 1.0], [22, 417.59, 536.601, 0.158473, 1.0], [23, 417.558, 536.609, 0.151359, 1.0], [24, 421.972, 536.592, 0.336795, 1.0]]
[[0, 439.607, 257.525, 0.390292, 1.0], [1, 429.308, 291.262, 0.893337, 1.0], [2, 401.426, 294.211, 0.788665, 1.0], [3, 366.147, 317.718, 0.73359, 1.0], [4, 354.425, 310.316, 0.803757, 1.0], [5, 457.26, 288.408, 0.832235, 1.0], [6, 495.428, 300.157, 0.81423, 1.0], [7, 530.644, 300.097, 0.841026, 1.0], [8, 429.382, 401.406, 0.740013, 1.0], [9, 408.768, 401.444, 0.688993, 1.0], [10, 416.059, 474.915, 0.822194, 1.0], [11, 419.073, 536.583, 0.581599, 1.0], [12, 451.406, 399.95, 0.745799, 1.0], [13, 449.855, 474.864, 0.799447, 1.0], [14, 442.569, 536.58, 0.565763, 1.0], [15, 430.842, 251.626, 0.382566, 1.0], [16, 441.104, 251.613, 0.395049, 1.0], [17, 419.035, 254.545, 0.542456, 1.0], [18, 449.887, 253.145, 0.233624, 1.0], [19, 441.127, 536.603, 0.125074, 1.0], [20, 451.347, 536.609, 0.155178, 1.0], [21, 441.159, 536.593, 0.284071, 1.0], [22, 417.563, 536.605, 0.140238, 1.0], [23, 417.592, 536.614, 0.125544, 1.0], [24, 421.982, 536.593, 0.306996, 1.0]]
[[0, 433.764, 257.515, 0.408719, 1.0], [1, 429.3, 292.737, 0.874259, 1.0], [2, 401.406, 297.11, 0.797042, 1.0], [3, 367.61, 313.315, 0.715603, 1.0], [4, 355.859, 308.9, 0.764171, 1.0], [5, 457.266, 289.799, 0.810033, 1.0], [6, 496.914, 303.066, 0.789462, 1.0], [7, 529.201, 300.126, 0.835957, 1.0], [8, 429.389, 401.415, 0.745902, 1.0], [9, 408.782, 402.856, 0.690811, 1.0], [10, 416.05, 474.907, 0.811181, 1.0], [11, 417.637, 536.578, 0.645539, 1.0], [12, 451.412, 399.96, 0.75404, 1.0], [13, 449.844, 474.858, 0.786315, 1.0], [14, 442.584, 536.574, 0.635279, 1.0], [15, 427.906, 251.63, 0.449914, 1.0], [16, 439.59, 251.618, 0.446049, 1.0], [17, 417.554, 253.147, 0.610643, 1.0], [18, 448.387, 253.134, 0.382846, 1.0], [19, 441.161, 536.598, 0.163004, 1.0], [20, 451.367, 536.599, 0.194644, 1.0], [21, 442.549, 536.587, 0.345738, 1.0], [22, 416.141, 536.601, 0.158908, 1.0], [23, 416.102, 536.608, 0.15859, 1.0], [24, 420.515, 536.591, 0.362816, 1.0]]
[[0, 439.589, 257.492, 0.411176, 1.0], [1, 429.289, 292.747, 0.870157, 1.0], [2, 401.404, 297.142, 0.797887, 1.0], [3, 366.171, 319.191, 0.719213, 1.0], [4, 355.867, 310.385, 0.80602, 1.0], [5, 457.228, 288.422, 0.818281, 1.0], [6, 496.877, 300.119, 0.829267, 1.0], [7, 529.173, 300.122, 0.821693, 1.0], [8, 429.39, 402.874, 0.750633, 1.0], [9, 408.785, 402.919, 0.699342, 1.0], [10, 416.068, 476.29, 0.825087, 1.0], [11, 419.063, 536.581, 0.628338, 1.0], [12, 451.415, 401.434, 0.752946, 1.0], [13, 449.845, 474.893, 0.802115, 1.0], [14, 442.593, 536.577, 0.617916, 1.0], [15, 430.81, 251.625, 0.42037, 1.0], [16, 441.068, 251.605, 0.399111, 1.0], [17, 417.625, 254.565, 0.606494, 1.0], [18, 448.432, 253.162, 0.188775, 1.0], [19, 441.146, 536.6, 0.15307, 1.0], [20, 451.366, 536.602, 0.183081, 1.0], [21, 442.539, 536.589, 0.325001, 1.0], [22, 417.596, 536.602, 0.158699, 1.0], [23, 417.57, 536.61, 0.151478, 1.0], [24, 421.967, 536.592, 0.347256, 1.0]]
[[0, 439.579, 258.967, 0.40084, 1.0], [1, 429.304, 291.316, 0.882815, 1.0], [2, 401.4, 295.699, 0.787858, 1.0], [3, 363.262, 317.695, 0.70305, 1.0], [4, 352.994, 310.336, 0.792789, 1.0], [5, 458.689, 289.801, 0.81733, 1.0], [6, 498.352, 301.613, 0.813087, 1.0], [7, 530.672, 300.133, 0.843359, 1.0], [8, 429.381, 399.942, 0.73601, 1.0], [9, 408.76, 399.972, 0.687344, 1.0], [10, 416.029, 474.884, 0.818148, 1.0], [11, 419.032, 536.583, 0.574461, 1.0], [12, 451.41, 398.486, 0.740178, 1.0], [13, 449.838, 474.841, 0.784117, 1.0], [14, 442.551, 536.58, 0.556251, 1.0], [15, 430.799, 251.644, 0.398155, 1.0], [16, 441.083, 251.624, 0.420603, 1.0], [17, 417.622, 254.566, 0.557927, 1.0], [18, 449.858, 253.125, 0.26308, 1.0], [19, 441.126, 536.604, 0.118869, 1.0], [20, 451.342, 536.609, 0.150387, 1.0], [21, 441.142, 536.593, 0.275643, 1.0], [22, 416.123, 536.605, 0.138329, 1.0], [23, 417.553, 536.615, 0.123343, 1.0], [24, 420.544, 536.593, 0.298993, 1.0]]
