[[0, 483.67, 194.397, 0.532221, 1.0], [1, 482.204, 232.55, 0.816305, 1.0], [2, 452.777, 231.073, 0.858559, 1.0], [3, 441.068, 283.952, 0.9079, 1.0], [4, 435.203, 326.528, 0.82273, 1.0], [5, 511.53, 235.5, 0.849985, 1.0], [6, 521.871, 283.934, 0.910246, 1.0], [7, 526.254, 329.439, 0.824228, 1.0], [8, 479.276, 323.555, 0.800559, 1.0], [9, 461.673, 322.165, 0.805586, 1.0], [10, 454.277, 392.667, 0.90162, 1.0], [11, 452.839, 454.299, 0.85537, 1.0], [12, 499.81, 323.572, 0.83924, 1.0], [13, 499.87, 391.115, 0.854823, 1.0], [14, 498.329, 454.334, 0.853334, 1.0], [15, 477.781, 189.962, 0.522805, 1.0], [16, 488.085, 191.37, 0.544265, 1.0], [17, 470.434, 192.908, 0.450425, 1.0], [18, 498.388, 194.315, 0.599364, 1.0], [19, 496.843, 485.111, 0.777614, 1.0], [20, 505.699, 479.276, 0.738543, 1.0], [21, 492.472, 461.609, 0.634879, 1.0], [22, 451.315, 482.201, 0.794479, 1.0], [23, 439.672, 476.391, 0.810693, 1.0], [24, 458.685, 460.154, 0.69753, 1.0]]
[[0, 479.273, 195.806, 0.548543, 1.0], [1, 482.196, 232.567, 0.812022, 1.0], [2, 451.419, 231.107, 0.851969, 1.0], [3, 441.043, 285.419, 0.935039, 1.0], [4, 435.196, 326.525, 0.821886, 1.0], [5, 511.513, 235.482, 0.849481, 1.0], [6, 521.893, 285.352, 0.916589, 1.0], [7, 526.25, 329.46, 0.827709, 1.0], [8, 479.268, 323.565, 0.804338, 1.0], [9, 461.663, 322.175, 0.803253, 1.0], [10, 452.914, 394.027, 0.901279, 1.0], [11, 452.808, 455.766, 0.840811, 1.0], [12, 499.8, 323.583, 0.843329, 1.0], [13, 499.856, 389.665, 0.848646, 1.0], [14, 498.313, 454.313, 0.853743, 1.0], [15, 474.894, 191.4, 0.550832, 1.0], [16, 486.593, 191.393, 0.571844, 1.0], [17, 466.056, 194.316, 0.446593, 1.0], [18, 496.909, 192.942, 0.651129, 1.0], [19, 495.412, 483.689, 0.768061, 1.0], [20, 504.242, 479.248, 0.754115, 1.0], [21, 491.043, 460.192, 0.642901, 1.0], [22, 451.314, 482.198, 0.799273, 1.0], [23, 439.665, 476.403, 0.822226, 1.0], [24, 457.242, 461.653, 0.692754, 1.0]]
[[0, 479.277, 195.805, 0.52302, 1.0], [1, 482.196, 232.564, 0.813213, 1.0], [2, 451.419, 231.103, 0.852822, 1.0], [3, 441.043, 285.418, 0.935104, 1.0], [4, 435.196, 326.525, 0.82197, 1.0], [5, 511.516, 235.482, 0.849689, 1.0], [6, 521.893, 285.352, 0.916259, 1.0], [7, 526.25, 329.459, 0.827784, 1.0], [8, 479.267, 323.566, 0.804447, 1.0], [9, 461.663, 322.176, 0.803278, 1.0], [10, 452.915, 394.026, 0.901124, 1.0], [11, 452.808, 455.766, 0.840845, 1.0], [12, 499.799, 323.585, 0.843168, 1.0], [13, 499.855, 389.668, 0.849737, 1.0], [14, 498.314, 454.312, 0.854379, 1.0], [15, 474.901, 191.395, 0.522718, 1.0], [16, 486.594, 191.391, 0.546113, 1.0], [17, 466.07, 194.309, 0.430646, 1.0], [18, 496.908, 192.939, 0.639895, 1.0], [19, 495.412, 483.688, 0.767773, 1.0], [20, 504.242, 479.248, 0.753861, 1.0], [21, 491.045, 460.191, 0.641886, 1.0], [22, 451.315, 482.198, 0.799859, 1.0], [23, 439.664, 476.404, 0.82274, 1.0], [24, 457.24, 461.653, 0.692198, 1.0]]
[[0, 479.275, 194.417, 0.530615, 1.0], [1, 482.19, 232.56, 0.81368, 1.0], [2, 451.411, 231.1, 0.853701, 1.0], [3, 441.043, 285.418, 0.935415, 1.0], [4, 435.196, 326.527, 0.821385, 1.0], [5, 511.517, 235.481, 0.849061, 1.0], [6, 521.891, 285.351, 0.916139, 1.0], [7, 526.252, 329.457, 0.82769, 1.0], [8, 479.27, 323.566, 0.804483, 1.0], [9, 461.665, 322.176, 0.804563, 1.0], [10, 452.915, 392.678, 0.902013, 1.0], [11, 452.808, 455.767, 0.840623, 1.0], [12, 499.802, 323.585, 0.843056, 1.0], [13, 499.857, 389.674, 0.848192, 1.0], [14, 498.314, 454.317, 0.853698, 1.0], [15, 474.892, 191.377, 0.526822, 1.0], [16, 486.595, 191.376, 0.548769, 1.0], [17, 466.058, 192.94, 0.429322, 1.0], [18, 496.915, 192.929, 0.640754, 1.0], [19, 495.409, 483.685, 0.767357, 1.0], [20, 504.242, 479.245, 0.75381, 1.0], [21, 491.044, 460.198, 0.64358, 1.0], [22, 451.314, 482.198, 0.798145, 1.0], [23, 439.663, 476.404, 0.821704, 1.0], [24, 457.24, 461.654, 0.694726, 1.0]]
[[0, 477.82, 195.809, 0.53562, 1.0], [1, 482.191, 232.567, 0.811785, 1.0], [2, 451.414, 231.109, 0.85155, 1.0], [3, 441.044, 285.421, 0.936606, 1.0], [4, 435.197, 326.52, 0.823117, 1.0], [5, 511.514, 235.478, 0.848746, 1.0], [6, 521.892, 283.965, 0.914947, 1.0], [7, 526.251, 329.46, 0.828763, 1.0], [8, 479.265, 323.57, 0.804601, 1.0], [9, 461.661, 323.544, 0.802899, 1.0], [10, 452.916, 394.037, 0.899212, 1.0], [11, 452.807, 455.773, 0.840126, 1.0], [12, 499.798, 323.587, 0.842315, 1.0], [13, 499.859, 389.672, 0.848516, 1.0], [14, 498.313, 454.31, 0.855319, 1.0], [15, 474.848, 191.395, 0.526363, 1.0], [16, 486.55, 191.392, 0.547682, 1.0], [17, 464.644, 194.317, 0.413568, 1.0], [18, 496.876, 192.933, 0.649137, 1.0], [19, 495.404, 483.683, 0.766673, 1.0], [20, 504.232, 479.244, 0.756269, 1.0], [21, 491.043, 460.188, 0.643181, 1.0], [22, 451.314, 482.2, 0.800997, 1.0], [23, 439.664, 477.771, 0.824557, 1.0], [24, 457.238, 461.659, 0.693811, 1.0]]
[[0, 477.795, 195.811, 0.522643, 1.0], [1, 482.186, 232.559, 0.81252, 1.0], [2, 451.413, 231.101, 0.854123, 1.0], [3, 441.053, 285.396, 0.930817, 1.0], [4, 435.201, 326.517, 0.823125, 1.0], [5, 510.171, 235.474, 0.848694, 1.0], [6, 521.894, 283.963, 0.915931, 1.0], [7, 526.246, 329.465, 0.830655, 1.0], [8, 479.262, 323.571, 0.806292, 1.0], [9, 461.659, 323.545, 0.802639, 1.0], [10, 452.913, 392.675, 0.896432, 1.0], [11, 452.813, 455.766, 0.839302, 1.0], [12, 499.794, 323.588, 0.843914, 1.0], [13, 499.857, 389.68, 0.851804, 1.0], [14, 498.313, 454.315, 0.852774, 1.0], [15, 474.832, 191.395, 0.506907, 1.0], [16, 485.158, 191.395, 0.531475, 1.0], [17, 464.639, 194.317, 0.389079, 1.0], [18, 496.856, 192.935, 0.644248, 1.0], [19, 495.405, 485.086, 0.768301, 1.0], [20, 504.232, 479.26, 0.754204, 1.0], [21, 491.037, 460.195, 0.642673, 1.0], [22, 451.308, 482.204, 0.794505, 1.0], [23, 439.661, 476.405, 0.819812, 1.0], [24, 457.254, 461.651, 0.694725, 1.0]]
[[0, 477.803, 195.815, 0.528713, 1.0], [1, 482.19, 232.56, 0.812599, 1.0], [2, 451.418, 231.1, 0.853679, 1.0], [3, 441.05, 285.402, 0.932302, 1.0], [4, 435.2, 326.519, 0.822598, 1.0], [5, 510.17, 235.474, 0.848361, 1.0], [6, 521.892, 283.953, 0.914366, 1.0], [7, 526.245, 329.463, 0.830726, 1.0], [8, 479.26, 323.569, 0.806328, 1.0], [9, 461.658, 323.544, 0.801385, 1.0], [10, 452.914, 392.678, 0.894492, 1.0], [11, 452.813, 455.767, 0.839588, 1.0], [12, 499.793, 323.586, 0.843532, 1.0], [13, 499.862, 389.664, 0.846163, 1.0], [14, 498.317, 454.311, 0.855264, 1.0], [15, 474.84, 191.399, 0.515446, 1.0], [16, 486.537, 191.402, 0.54045, 1.0], [17, 464.648, 194.32, 0.392506, 1.0], [18, 496.865, 192.939, 0.646427, 1.0], [19, 495.415, 485.085, 0.771276, 1.0], [20, 504.245, 479.257, 0.754391, 1.0], [21, 491.04, 460.193, 0.64586, 1.0], [22, 451.311, 482.197, 0.79272, 1.0], [23, 439.66, 476.401, 0.821117, 1.0], [24, 457.253, 461.651, 0.692642, 1.0]]
[[0, 477.84, 194.421, 0.556599, 1.0], [1, 482.196, 232.563, 0.810287, 1.0], [2, 451.419, 231.104, 0.851755, 1.0], [3, 441.046, 285.42, 0.936096, 1.0], [4, 435.199, 326.522, 0.822154, 1.0], [5, 511.513, 235.476, 0.848021, 1.0], [6, 521.893, 283.954, 0.915079, 1.0], [7, 526.245, 329.466, 0.831188, 1.0], [8, 479.262, 323.572, 0.805512, 1.0], [9, 461.656, 323.546, 0.801682, 1.0], [10, 452.915, 394.032, 0.896796, 1.0], [11, 452.813, 455.767, 0.8391, 1.0], [12, 499.797, 323.588, 0.844777, 1.0], [13, 499.868, 388.224, 0.837577, 1.0], [14, 498.316, 454.302, 0.857685, 1.0], [15, 474.866, 191.383, 0.550584, 1.0], [16, 486.566, 191.379, 0.570757, 1.0], [17, 466.037, 194.301, 0.429685, 1.0], [18, 496.888, 192.929, 0.657984, 1.0], [19, 495.412, 483.687, 0.771692, 1.0], [20, 504.252, 479.246, 0.755937, 1.0], [21, 491.042, 460.185, 0.648101, 1.0], [22, 451.32, 482.203, 0.796507, 1.0], [23, 439.667, 476.405, 0.818825, 1.0], [24, 457.249, 461.651, 0.692729, 1.0]]
[[0, 477.803, 194.425, 0.569475, 1.0], [1, 482.188, 232.564, 0.810326, 1.0], [2, 451.411, 231.109, 0.850536, 1.0], [3, 441.044, 285.425, 0.936437, 1.0], [4, 435.201, 326.523, 0.821295, 1.0], [5, 510.169, 235.471, 0.847814, 1.0], [6, 521.894, 283.954, 0.915271, 1.0], [7, 526.245, 329.459, 0.830166, 1.0], [8, 479.258, 323.569, 0.806683, 1.0], [9, 461.653, 323.547, 0.801673, 1.0], [10, 454.27, 394.035, 0.89605, 1.0], [11, 452.815, 455.758, 0.84035, 1.0], [12, 499.794, 323.584, 0.84497, 1.0], [13, 499.86, 388.21, 0.840333, 1.0], [14, 498.317, 454.304, 0.856678, 1.0], [15, 474.832, 191.387, 0.555439, 1.0], [16, 486.534, 191.383, 0.575198, 1.0], [17, 464.63, 194.311, 0.423127, 1.0], [18, 496.864, 192.93, 0.663698, 1.0], [19, 495.419, 483.694, 0.770753, 1.0], [20, 504.255, 479.251, 0.751071, 1.0], [21, 491.042, 460.184, 0.646671, 1.0], [22, 451.311, 482.204, 0.793497, 1.0], [23, 439.661, 476.403, 0.816579, 1.0], [24, 457.251, 461.642, 0.692059, 1.0]]
[[0, 477.823, 195.8, 0.546201, 1.0], [1, 482.196, 232.555, 0.812651, 1.0], [2, 451.421, 231.1, 0.853146, 1.0], [3, 441.054, 285.392, 0.928625, 1.0], [4, 435.203, 326.519, 0.823027, 1.0], [5, 511.513, 235.467, 0.847942, 1.0], [6, 521.892, 283.942, 0.911909, 1.0], [7, 526.245, 329.457, 0.829705, 1.0], [8, 479.263, 323.569, 0.805322, 1.0], [9, 461.656, 323.545, 0.80108, 1.0], [10, 452.917, 394.037, 0.894993, 1.0], [11, 452.81, 455.772, 0.83907, 1.0], [12, 499.799, 323.584, 0.844263, 1.0], [13, 499.871, 389.66, 0.842366, 1.0], [14, 498.318, 454.32, 0.85409, 1.0], [15, 474.857, 191.392, 0.537867, 1.0], [16, 486.551, 191.389, 0.558773, 1.0], [17, 466.036, 194.309, 0.414241, 1.0], [18, 496.875, 192.934, 0.652922, 1.0], [19, 495.414, 483.694, 0.771833, 1.0], [20, 504.249, 479.256, 0.755161, 1.0], [21, 491.04, 461.595, 0.646651, 1.0], [22, 451.318, 482.203, 0.792419, 1.0], [23, 439.666, 477.771, 0.817512, 1.0], [24, 457.243, 461.654, 0.694653, 1.0]]
[[0, 479.249, 194.413, 0.582412, 1.0], [1, 482.191, 232.552, 0.813802, 1.0], [2, 451.417, 231.104, 0.853598, 1.0], [3, 441.052, 285.392, 0.9294, 1.0], [4, 435.205, 326.519, 0.822843, 1.0], [5, 511.513, 235.455, 0.847525, 1.0], [6, 521.89, 283.937, 0.911144, 1.0], [7, 526.243, 329.454, 0.830014, 1.0], [8, 479.264, 323.568, 0.804362, 1.0], [9, 461.66, 323.546, 0.801352, 1.0], [10, 452.917, 394.035, 0.894981, 1.0], [11, 452.814, 455.766, 0.839298, 1.0], [12, 499.798, 323.58, 0.844013, 1.0], [13, 499.872, 388.235, 0.840294, 1.0], [14, 498.317, 454.313, 0.856378, 1.0], [15, 474.875, 191.384, 0.581774, 1.0], [16, 486.575, 191.377, 0.595152, 1.0], [17, 466.037, 194.302, 0.452769, 1.0], [18, 496.886, 192.933, 0.657057, 1.0], [19, 495.418, 483.688, 0.771479, 1.0], [20, 504.247, 479.248, 0.75426, 1.0], [21, 491.035, 460.196, 0.649073, 1.0], [22, 451.311, 482.206, 0.790721, 1.0], [23, 439.662, 477.774, 0.819036, 1.0], [24, 457.249, 461.65, 0.692895, 1.0]]
