[[0, 0, 0, 0, 1.0], [1, 402.894, 276.594, 0.877668, 1.0], [2, 379.359, 276.618, 0.847602, 1.0], [3, 369.163, 322.085, 0.952229, 1.0], [4, 360.324, 363.262, 0.840981, 1.0], [5, 427.83, 276.578, 0.864095, 1.0], [6, 436.669, 316.271, 0.839997, 1.0], [7, 444.026, 348.56, 0.852855, 1.0], [8, 404.424, 358.818, 0.80482, 1.0], [9, 389.643, 358.871, 0.736881, 1.0], [10, 383.794, 427.884, 0.890579, 1.0], [11, 385.257, 489.6, 0.835169, 1.0], [12, 420.525, 357.389, 0.741098, 1.0], [13, 426.425, 427.855, 0.836188, 1.0], [14, 423.447, 486.647, 0.835498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.164, 248.688, 0.0517833, 1.0], [18, 413.157, 247.2, 0.0693888, 1.0], [19, 432.27, 508.626, 0.771201, 1.0], [20, 439.603, 501.338, 0.799144, 1.0], [21, 417.544, 491.039, 0.830028, 1.0], [22, 374.991, 513.041, 0.830351, 1.0], [23, 369.124, 510.077, 0.852828, 1.0], [24, 392.567, 496.906, 0.859586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.897, 276.598, 0.871509, 1.0], [2, 379.347, 276.635, 0.835528, 1.0], [3, 370.528, 323.534, 0.964397, 1.0], [4, 369.134, 367.599, 0.884643, 1.0], [5, 427.835, 276.562, 0.857428, 1.0], [6, 435.193, 316.242, 0.836486, 1.0], [7, 443.995, 348.575, 0.855877, 1.0], [8, 405.77, 357.396, 0.792991, 1.0], [9, 389.674, 358.816, 0.722703, 1.0], [10, 383.795, 427.895, 0.888623, 1.0], [11, 385.263, 489.595, 0.835226, 1.0], [12, 420.547, 357.339, 0.72927, 1.0], [13, 426.409, 427.8, 0.817517, 1.0], [14, 423.448, 486.637, 0.833671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.274, 508.627, 0.76788, 1.0], [20, 439.6, 501.337, 0.796147, 1.0], [21, 417.55, 491.026, 0.831129, 1.0], [22, 374.978, 513.039, 0.829562, 1.0], [23, 369.122, 510.075, 0.848204, 1.0], [24, 392.572, 496.898, 0.858766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.877, 276.621, 0.864841, 1.0], [2, 377.951, 276.653, 0.830401, 1.0], [3, 370.581, 322.177, 0.959637, 1.0], [4, 370.612, 366.184, 0.884627, 1.0], [5, 427.829, 276.592, 0.854459, 1.0], [6, 433.743, 316.274, 0.834882, 1.0], [7, 442.606, 348.602, 0.850607, 1.0], [8, 405.775, 357.4, 0.79071, 1.0], [9, 389.696, 358.818, 0.720291, 1.0], [10, 383.794, 427.883, 0.884636, 1.0], [11, 385.261, 489.597, 0.834941, 1.0], [12, 420.536, 357.342, 0.731693, 1.0], [13, 426.402, 427.814, 0.825045, 1.0], [14, 423.443, 486.64, 0.83408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.275, 508.629, 0.768712, 1.0], [20, 439.599, 501.338, 0.796655, 1.0], [21, 417.546, 491.032, 0.830924, 1.0], [22, 374.978, 513.041, 0.831133, 1.0], [23, 369.122, 510.078, 0.850033, 1.0], [24, 392.571, 496.9, 0.859684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.848, 276.667, 0.850453, 1.0], [2, 377.914, 278.065, 0.819588, 1.0], [3, 370.605, 323.575, 0.951024, 1.0], [4, 370.587, 367.646, 0.904404, 1.0], [5, 427.83, 276.656, 0.845877, 1.0], [6, 432.294, 317.721, 0.843304, 1.0], [7, 442.563, 348.59, 0.868332, 1.0], [8, 404.422, 357.384, 0.795556, 1.0], [9, 389.666, 358.802, 0.725445, 1.0], [10, 383.795, 427.868, 0.884282, 1.0], [11, 385.259, 489.596, 0.836051, 1.0], [12, 419.106, 357.321, 0.742189, 1.0], [13, 426.396, 426.404, 0.812284, 1.0], [14, 423.445, 486.638, 0.834885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.277, 508.629, 0.769216, 1.0], [20, 439.599, 501.338, 0.796858, 1.0], [21, 417.547, 491.032, 0.832643, 1.0], [22, 374.983, 513.037, 0.829438, 1.0], [23, 369.123, 510.075, 0.848354, 1.0], [24, 392.568, 496.9, 0.859483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.851, 276.681, 0.848879, 1.0], [2, 377.915, 278.075, 0.819556, 1.0], [3, 370.594, 323.563, 0.95845, 1.0], [4, 370.577, 369.042, 0.919587, 1.0], [5, 427.83, 276.668, 0.834919, 1.0], [6, 432.285, 319.162, 0.851041, 1.0], [7, 442.569, 348.612, 0.862384, 1.0], [8, 405.766, 357.405, 0.789782, 1.0], [9, 389.68, 358.825, 0.723621, 1.0], [10, 383.803, 427.888, 0.882433, 1.0], [11, 385.268, 489.593, 0.835613, 1.0], [12, 420.521, 357.341, 0.732115, 1.0], [13, 426.408, 427.838, 0.832028, 1.0], [14, 423.442, 486.645, 0.835109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.278, 508.631, 0.767869, 1.0], [20, 439.598, 501.341, 0.794862, 1.0], [21, 417.543, 491.039, 0.829326, 1.0], [22, 374.981, 513.044, 0.827905, 1.0], [23, 369.126, 510.079, 0.848475, 1.0], [24, 392.574, 496.899, 0.858728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.43, 278.039, 0.844779, 1.0], [2, 376.484, 278.104, 0.811649, 1.0], [3, 370.552, 323.556, 0.97401, 1.0], [4, 369.187, 369.071, 0.923237, 1.0], [5, 427.804, 276.668, 0.830222, 1.0], [6, 432.257, 319.195, 0.858693, 1.0], [7, 442.557, 348.608, 0.864198, 1.0], [8, 405.77, 358.797, 0.788125, 1.0], [9, 389.684, 358.845, 0.725501, 1.0], [10, 383.798, 427.905, 0.886201, 1.0], [11, 385.265, 489.598, 0.833656, 1.0], [12, 420.54, 357.351, 0.726094, 1.0], [13, 426.401, 427.854, 0.835247, 1.0], [14, 423.439, 486.649, 0.834181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.274, 508.633, 0.773751, 1.0], [20, 439.597, 501.342, 0.800465, 1.0], [21, 417.541, 491.046, 0.827398, 1.0], [22, 374.988, 513.039, 0.826736, 1.0], [23, 369.125, 510.076, 0.846401, 1.0], [24, 392.572, 496.904, 0.860354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.441, 276.669, 0.849661, 1.0], [2, 376.489, 278.089, 0.81527, 1.0], [3, 370.53, 322.19, 0.974034, 1.0], [4, 369.148, 369.122, 0.918177, 1.0], [5, 427.816, 276.641, 0.84012, 1.0], [6, 430.823, 319.176, 0.869024, 1.0], [7, 441.162, 348.588, 0.882784, 1.0], [8, 405.77, 357.404, 0.786584, 1.0], [9, 389.677, 358.84, 0.729937, 1.0], [10, 383.796, 427.896, 0.886431, 1.0], [11, 385.257, 489.601, 0.835097, 1.0], [12, 420.535, 357.326, 0.719186, 1.0], [13, 426.4, 427.836, 0.828401, 1.0], [14, 423.438, 486.651, 0.833932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.277, 508.635, 0.775115, 1.0], [20, 439.6, 501.343, 0.800142, 1.0], [21, 417.537, 491.05, 0.825629, 1.0], [22, 374.991, 513.04, 0.828342, 1.0], [23, 369.125, 510.077, 0.849844, 1.0], [24, 392.567, 496.903, 0.860183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.417, 276.645, 0.849048, 1.0], [2, 376.464, 278.062, 0.818487, 1.0], [3, 369.178, 322.18, 0.970749, 1.0], [4, 369.136, 369.084, 0.901384, 1.0], [5, 427.809, 276.608, 0.842392, 1.0], [6, 430.801, 319.184, 0.876807, 1.0], [7, 441.159, 348.589, 0.884832, 1.0], [8, 405.779, 357.414, 0.783902, 1.0], [9, 389.684, 358.852, 0.729072, 1.0], [10, 382.425, 427.873, 0.881231, 1.0], [11, 385.265, 489.598, 0.832855, 1.0], [12, 420.555, 357.33, 0.712922, 1.0], [13, 426.397, 427.822, 0.822691, 1.0], [14, 423.438, 486.65, 0.833528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.277, 508.635, 0.774526, 1.0], [20, 439.599, 501.344, 0.799034, 1.0], [21, 417.538, 491.049, 0.824665, 1.0], [22, 374.985, 513.043, 0.826199, 1.0], [23, 369.125, 510.078, 0.847923, 1.0], [24, 392.574, 496.903, 0.85886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.414, 276.652, 0.845675, 1.0], [2, 376.458, 278.077, 0.81417, 1.0], [3, 369.161, 322.191, 0.966671, 1.0], [4, 369.121, 367.679, 0.886496, 1.0], [5, 427.808, 276.612, 0.840002, 1.0], [6, 430.789, 319.18, 0.876056, 1.0], [7, 441.147, 348.563, 0.893818, 1.0], [8, 405.773, 358.804, 0.785708, 1.0], [9, 389.67, 358.865, 0.726609, 1.0], [10, 382.422, 427.871, 0.881067, 1.0], [11, 385.269, 489.592, 0.833771, 1.0], [12, 420.555, 357.339, 0.717169, 1.0], [13, 426.397, 427.812, 0.821618, 1.0], [14, 423.438, 486.649, 0.833853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.277, 508.636, 0.775359, 1.0], [20, 439.6, 501.344, 0.799289, 1.0], [21, 417.54, 491.047, 0.825186, 1.0], [22, 374.986, 513.045, 0.825124, 1.0], [23, 369.127, 510.079, 0.846773, 1.0], [24, 392.576, 496.897, 0.857853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.986, 276.657, 0.844255, 1.0], [2, 376.435, 278.085, 0.81246, 1.0], [3, 369.139, 323.57, 0.965345, 1.0], [4, 369.137, 369.053, 0.891216, 1.0], [5, 427.802, 276.632, 0.838813, 1.0], [6, 430.773, 319.193, 0.883758, 1.0], [7, 441.162, 348.59, 0.878812, 1.0], [8, 405.798, 358.796, 0.780537, 1.0], [9, 389.691, 358.858, 0.727149, 1.0], [10, 382.425, 427.874, 0.879608, 1.0], [11, 385.266, 489.596, 0.833433, 1.0], [12, 422.004, 357.325, 0.708097, 1.0], [13, 426.408, 427.857, 0.833898, 1.0], [14, 423.437, 486.651, 0.833231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.292, 251.545, 0.0618518, 1.0], [18, 408.751, 248.673, 0.0724946, 1.0], [19, 432.276, 508.635, 0.775402, 1.0], [20, 439.599, 501.344, 0.799393, 1.0], [21, 417.538, 491.049, 0.825827, 1.0], [22, 374.986, 513.044, 0.82367, 1.0], [23, 369.127, 510.079, 0.844411, 1.0], [24, 392.573, 496.899, 0.856852, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.961, 276.661, 0.842661, 1.0], [2, 375.002, 278.091, 0.810214, 1.0], [3, 369.121, 323.598, 0.960298, 1.0], [4, 369.151, 369.046, 0.898112, 1.0], [5, 426.422, 276.653, 0.827658, 1.0], [6, 429.403, 320.607, 0.898214, 1.0], [7, 441.163, 348.588, 0.879898, 1.0], [8, 405.796, 357.406, 0.780615, 1.0], [9, 389.693, 358.851, 0.726535, 1.0], [10, 382.418, 427.896, 0.884766, 1.0], [11, 385.264, 490.994, 0.833795, 1.0], [12, 421.999, 355.921, 0.707186, 1.0], [13, 426.405, 427.851, 0.830086, 1.0], [14, 423.436, 486.654, 0.833411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.303, 250.18, 0.0709286, 1.0], [18, 405.846, 247.252, 0.0723841, 1.0], [19, 432.276, 508.636, 0.775485, 1.0], [20, 439.599, 501.345, 0.799867, 1.0], [21, 417.539, 491.052, 0.825942, 1.0], [22, 374.969, 513.055, 0.826678, 1.0], [23, 369.121, 510.085, 0.849471, 1.0], [24, 392.573, 496.908, 0.86001, 1.0]]
