[[0, 0, 0, 0, 1.0], [1, 470.471, 300.084, 0.873792, 1.0], [2, 442.581, 298.659, 0.865637, 1.0], [3, 430.802, 333.879, 0.923906, 1.0], [4, 417.652, 364.702, 0.871325, 1.0], [5, 498.358, 301.55, 0.862574, 1.0], [6, 511.525, 336.793, 0.923877, 1.0], [7, 513.029, 373.512, 0.858492, 1.0], [8, 467.546, 379.399, 0.771341, 1.0], [9, 451.385, 379.386, 0.799886, 1.0], [10, 451.321, 427.897, 0.915726, 1.0], [11, 441.039, 480.717, 0.861693, 1.0], [12, 486.637, 379.421, 0.811222, 1.0], [13, 488.102, 430.778, 0.876154, 1.0], [14, 498.325, 483.676, 0.879804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.242, 273.599, 0.069196, 1.0], [18, 479.273, 269.27, 0.109211, 1.0], [19, 510.058, 499.831, 0.825172, 1.0], [20, 511.611, 496.856, 0.833313, 1.0], [21, 492.503, 486.651, 0.798694, 1.0], [22, 433.742, 499.861, 0.864094, 1.0], [23, 427.866, 498.281, 0.889067, 1.0], [24, 442.594, 485.159, 0.749096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.469, 300.083, 0.873394, 1.0], [2, 442.58, 298.659, 0.865593, 1.0], [3, 430.802, 333.871, 0.922117, 1.0], [4, 417.653, 363.267, 0.872155, 1.0], [5, 498.357, 301.544, 0.862841, 1.0], [6, 511.528, 336.783, 0.925374, 1.0], [7, 513.031, 373.521, 0.855132, 1.0], [8, 467.555, 379.369, 0.764251, 1.0], [9, 451.394, 379.353, 0.793292, 1.0], [10, 451.327, 427.884, 0.91576, 1.0], [11, 441.039, 480.716, 0.861642, 1.0], [12, 486.642, 379.396, 0.805543, 1.0], [13, 488.099, 429.402, 0.879146, 1.0], [14, 498.326, 483.678, 0.879285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.249, 273.609, 0.0676951, 1.0], [18, 479.263, 269.27, 0.102266, 1.0], [19, 510.057, 499.837, 0.821678, 1.0], [20, 511.61, 496.863, 0.831409, 1.0], [21, 492.503, 486.653, 0.796876, 1.0], [22, 433.743, 499.862, 0.864235, 1.0], [23, 427.866, 498.282, 0.889371, 1.0], [24, 442.592, 485.158, 0.748369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.47, 300.07, 0.875745, 1.0], [2, 442.597, 298.638, 0.861017, 1.0], [3, 430.796, 333.861, 0.920879, 1.0], [4, 417.634, 364.714, 0.876591, 1.0], [5, 498.358, 301.539, 0.863429, 1.0], [6, 511.524, 336.794, 0.923917, 1.0], [7, 513.04, 373.544, 0.84876, 1.0], [8, 467.554, 379.369, 0.762901, 1.0], [9, 451.393, 379.351, 0.789533, 1.0], [10, 451.338, 427.872, 0.920169, 1.0], [11, 441.035, 480.721, 0.861633, 1.0], [12, 486.642, 379.396, 0.80518, 1.0], [13, 488.099, 429.397, 0.881326, 1.0], [14, 498.322, 483.679, 0.877276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.219, 275.036, 0.0756098, 1.0], [18, 480.728, 272.178, 0.0876043, 1.0], [19, 510.057, 499.839, 0.819425, 1.0], [20, 511.611, 496.864, 0.829116, 1.0], [21, 492.5, 486.657, 0.797516, 1.0], [22, 433.748, 499.865, 0.863595, 1.0], [23, 427.867, 498.286, 0.892477, 1.0], [24, 442.585, 485.159, 0.748789, 1.0]]
[[0, 455.754, 272.172, 0.0780204, 1.0], [1, 468.991, 300.064, 0.882597, 1.0], [2, 442.541, 298.665, 0.884049, 1.0], [3, 429.413, 333.929, 0.939991, 1.0], [4, 417.619, 363.266, 0.878907, 1.0], [5, 498.319, 300.142, 0.870754, 1.0], [6, 511.514, 335.39, 0.94321, 1.0], [7, 513.026, 372.097, 0.864584, 1.0], [8, 467.515, 379.414, 0.78279, 1.0], [9, 451.345, 379.399, 0.799069, 1.0], [10, 451.333, 427.864, 0.921995, 1.0], [11, 441.032, 480.761, 0.86615, 1.0], [12, 486.646, 380.808, 0.822363, 1.0], [13, 488.121, 429.373, 0.873701, 1.0], [14, 498.332, 480.753, 0.858806, 1.0], [15, 0, 0, 0, 1.0], [16, 463.104, 264.858, 0.0760752, 1.0], [17, 452.832, 273.615, 0.102624, 1.0], [18, 476.311, 266.345, 0.174068, 1.0], [19, 508.65, 499.827, 0.832481, 1.0], [20, 511.605, 495.445, 0.834235, 1.0], [21, 493.941, 486.565, 0.774042, 1.0], [22, 432.28, 499.872, 0.84209, 1.0], [23, 427.82, 498.277, 0.872729, 1.0], [24, 442.561, 486.584, 0.746757, 1.0]]
[[0, 451.39, 273.676, 0.355233, 1.0], [1, 468.997, 300.05, 0.877119, 1.0], [2, 442.549, 298.645, 0.883826, 1.0], [3, 430.787, 333.864, 0.91203, 1.0], [4, 417.623, 363.255, 0.862291, 1.0], [5, 498.318, 300.136, 0.871291, 1.0], [6, 511.52, 335.41, 0.93534, 1.0], [7, 511.655, 372.109, 0.869764, 1.0], [8, 468.98, 379.404, 0.774496, 1.0], [9, 451.385, 379.386, 0.803169, 1.0], [10, 451.329, 427.884, 0.893789, 1.0], [11, 441.064, 480.721, 0.860013, 1.0], [12, 488.024, 380.804, 0.825873, 1.0], [13, 488.134, 429.403, 0.84476, 1.0], [14, 498.315, 483.646, 0.855923, 1.0], [15, 451.366, 266.335, 0.225052, 1.0], [16, 455.791, 264.905, 0.322743, 1.0], [17, 451.412, 273.601, 0.0580826, 1.0], [18, 474.842, 267.772, 0.422252, 1.0], [19, 508.653, 499.895, 0.776331, 1.0], [20, 511.626, 496.896, 0.798905, 1.0], [21, 492.47, 486.626, 0.757745, 1.0], [22, 435.218, 499.905, 0.861844, 1.0], [23, 427.896, 498.33, 0.90031, 1.0], [24, 442.6, 486.549, 0.716954, 1.0]]
[[0, 451.397, 273.677, 0.35848, 1.0], [1, 468.993, 300.048, 0.877601, 1.0], [2, 442.548, 298.643, 0.884302, 1.0], [3, 430.786, 333.865, 0.912401, 1.0], [4, 417.626, 363.266, 0.858452, 1.0], [5, 498.316, 300.131, 0.872539, 1.0], [6, 511.519, 335.402, 0.937823, 1.0], [7, 511.651, 372.094, 0.875836, 1.0], [8, 468.979, 379.397, 0.77271, 1.0], [9, 451.384, 379.379, 0.801308, 1.0], [10, 451.33, 427.881, 0.894233, 1.0], [11, 441.063, 480.717, 0.859941, 1.0], [12, 488.023, 379.425, 0.823483, 1.0], [13, 488.13, 429.4, 0.84714, 1.0], [14, 498.316, 483.646, 0.856123, 1.0], [15, 451.37, 266.338, 0.229632, 1.0], [16, 455.798, 264.906, 0.325063, 1.0], [17, 451.411, 273.602, 0.0601219, 1.0], [18, 474.844, 267.771, 0.426811, 1.0], [19, 508.652, 499.896, 0.776611, 1.0], [20, 511.626, 496.896, 0.799365, 1.0], [21, 492.472, 486.627, 0.757121, 1.0], [22, 435.219, 499.903, 0.863805, 1.0], [23, 427.895, 498.328, 0.901291, 1.0], [24, 442.601, 486.549, 0.715771, 1.0]]
[[0, 451.395, 273.662, 0.293851, 1.0], [1, 468.996, 300.046, 0.876925, 1.0], [2, 442.554, 298.641, 0.879477, 1.0], [3, 430.789, 333.862, 0.910095, 1.0], [4, 417.639, 363.249, 0.859186, 1.0], [5, 498.312, 300.14, 0.865903, 1.0], [6, 511.517, 335.401, 0.935205, 1.0], [7, 511.652, 372.1, 0.871183, 1.0], [8, 468.978, 379.411, 0.775111, 1.0], [9, 451.384, 379.394, 0.803981, 1.0], [10, 451.327, 427.888, 0.893004, 1.0], [11, 441.063, 480.718, 0.860042, 1.0], [12, 488.022, 380.81, 0.827474, 1.0], [13, 488.133, 429.404, 0.84435, 1.0], [14, 498.316, 483.648, 0.856339, 1.0], [15, 451.379, 266.331, 0.193015, 1.0], [16, 455.804, 264.894, 0.272241, 1.0], [17, 452.792, 273.629, 0.060839, 1.0], [18, 474.851, 267.764, 0.377167, 1.0], [19, 508.643, 499.886, 0.772347, 1.0], [20, 511.617, 496.887, 0.796576, 1.0], [21, 492.477, 486.629, 0.758945, 1.0], [22, 435.219, 499.903, 0.864152, 1.0], [23, 427.895, 498.329, 0.901637, 1.0], [24, 442.602, 486.549, 0.715794, 1.0]]
[[0, 454.314, 273.681, 0.191025, 1.0], [1, 470.425, 300.043, 0.873868, 1.0], [2, 442.573, 298.636, 0.873257, 1.0], [3, 430.785, 333.849, 0.906762, 1.0], [4, 417.631, 363.245, 0.869115, 1.0], [5, 498.319, 300.127, 0.872142, 1.0], [6, 511.528, 335.344, 0.947031, 1.0], [7, 511.637, 370.668, 0.89299, 1.0], [8, 468.984, 377.954, 0.758063, 1.0], [9, 451.396, 377.937, 0.791098, 1.0], [10, 451.34, 427.866, 0.896612, 1.0], [11, 441.072, 480.71, 0.860457, 1.0], [12, 488.022, 379.374, 0.806778, 1.0], [13, 488.129, 429.37, 0.857026, 1.0], [14, 498.302, 483.639, 0.849512, 1.0], [15, 452.852, 267.769, 0.157479, 1.0], [16, 463.077, 264.892, 0.175297, 1.0], [17, 452.78, 273.626, 0.0951528, 1.0], [18, 476.342, 267.785, 0.284238, 1.0], [19, 508.603, 499.851, 0.740377, 1.0], [20, 511.576, 496.86, 0.772764, 1.0], [21, 492.471, 486.617, 0.759318, 1.0], [22, 435.212, 501.266, 0.861449, 1.0], [23, 427.89, 498.336, 0.903619, 1.0], [24, 442.605, 485.161, 0.713303, 1.0]]
[[0, 455.79, 273.663, 0.155184, 1.0], [1, 470.425, 300.052, 0.874921, 1.0], [2, 442.571, 298.641, 0.874517, 1.0], [3, 429.421, 333.883, 0.923958, 1.0], [4, 417.67, 364.72, 0.857696, 1.0], [5, 498.322, 300.149, 0.865174, 1.0], [6, 511.526, 335.348, 0.947124, 1.0], [7, 511.641, 372.044, 0.887585, 1.0], [8, 468.966, 379.373, 0.76336, 1.0], [9, 451.399, 379.369, 0.797979, 1.0], [10, 451.323, 427.9, 0.889283, 1.0], [11, 441.072, 480.725, 0.860405, 1.0], [12, 486.661, 379.386, 0.806091, 1.0], [13, 488.123, 429.387, 0.854469, 1.0], [14, 498.292, 482.226, 0.844511, 1.0], [15, 452.881, 267.77, 0.147367, 1.0], [16, 464.548, 264.879, 0.138527, 1.0], [17, 451.405, 273.604, 0.127595, 1.0], [18, 477.784, 269.236, 0.235441, 1.0], [19, 508.617, 499.858, 0.745115, 1.0], [20, 511.584, 496.864, 0.773703, 1.0], [21, 492.461, 486.611, 0.758878, 1.0], [22, 435.189, 501.265, 0.861857, 1.0], [23, 427.879, 498.336, 0.907918, 1.0], [24, 444.004, 486.554, 0.71636, 1.0]]
[[0, 452.888, 273.669, 0.287022, 1.0], [1, 470.424, 300.045, 0.870236, 1.0], [2, 442.576, 298.64, 0.873056, 1.0], [3, 430.794, 333.859, 0.914705, 1.0], [4, 417.646, 366.167, 0.872609, 1.0], [5, 498.311, 300.127, 0.870777, 1.0], [6, 511.528, 335.346, 0.947517, 1.0], [7, 511.65, 372.05, 0.883964, 1.0], [8, 468.997, 379.387, 0.76433, 1.0], [9, 451.411, 379.375, 0.796652, 1.0], [10, 451.326, 427.9, 0.892124, 1.0], [11, 441.069, 480.734, 0.860993, 1.0], [12, 488.023, 379.407, 0.811507, 1.0], [13, 488.137, 429.4, 0.847606, 1.0], [14, 498.296, 483.634, 0.844634, 1.0], [15, 452.797, 266.335, 0.235347, 1.0], [16, 461.627, 264.895, 0.25069, 1.0], [17, 451.346, 272.189, 0.118083, 1.0], [18, 474.907, 267.773, 0.364438, 1.0], [19, 508.625, 499.872, 0.746185, 1.0], [20, 511.597, 496.877, 0.774325, 1.0], [21, 491.036, 486.616, 0.761032, 1.0], [22, 435.182, 501.273, 0.85676, 1.0], [23, 427.877, 498.343, 0.908947, 1.0], [24, 444.003, 486.559, 0.71768, 1.0]]
[[0, 455.802, 275.102, 0.115959, 1.0], [1, 470.454, 300.061, 0.878532, 1.0], [2, 442.586, 298.648, 0.868325, 1.0], [3, 430.793, 333.883, 0.923577, 1.0], [4, 417.631, 366.176, 0.883444, 1.0], [5, 498.338, 300.157, 0.869744, 1.0], [6, 511.531, 335.349, 0.947967, 1.0], [7, 511.645, 372.054, 0.886572, 1.0], [8, 469.012, 379.403, 0.769522, 1.0], [9, 451.422, 379.386, 0.80267, 1.0], [10, 451.32, 427.921, 0.887861, 1.0], [11, 441.069, 480.747, 0.860304, 1.0], [12, 488.03, 379.425, 0.819237, 1.0], [13, 488.144, 430.778, 0.841873, 1.0], [14, 498.291, 483.66, 0.849389, 1.0], [15, 454.279, 269.274, 0.101289, 1.0], [16, 464.586, 266.299, 0.100836, 1.0], [17, 452.784, 273.61, 0.105235, 1.0], [18, 477.82, 269.255, 0.199167, 1.0], [19, 508.637, 499.891, 0.741234, 1.0], [20, 511.604, 496.897, 0.772238, 1.0], [21, 491.023, 486.639, 0.765778, 1.0], [22, 433.765, 501.268, 0.862513, 1.0], [23, 427.873, 498.337, 0.913011, 1.0], [24, 444.008, 486.572, 0.721531, 1.0]]
