[['2, k, 0', [-0.1619583, -0.248798, 1.0]], ['2, k, 1', [-0.1613478, 0.02860293, 1.0]], ['2, k, 2', [-0.1521863, 0.298258, 1.0]], ['2, k, 3', [-0.1505553, 0.4323699, 1.0]], ['2, k, 4', [-0.2874178, 0.1979533, 1.0]], ['2, k, 5', [-0.242898, -0.03947445, 1.0]], ['2, k, 6', [-0.1816636, -0.195502, 1.0]], ['2, k, 7', [-0.1670282, -0.2272875, 1.0]], ['2, k, 8', [-0.0124689, 0.2061897, 1.0]], ['2, k, 9', [0.01762663, -0.02865043, 1.0]], ['2, k, 10', [-0.04269062, -0.1657103, 1.0]], ['2, k, 11', [-0.09915131, -0.2554522, 1.0]], ['2, k, 12', [-0.2416683, -0.2473728, 1.0]], ['2, k, 13', [-0.2608828, -0.291047, 1.0]], ['2, k, 14', [-0.2758917, -0.6497499, 1.0]], ['2, k, 15', [-0.2681341, -0.6790601, 1.0]], ['2, k, 16', [-0.07879688, -0.2438961, 1.0]], ['2, k, 17', [-0.02386757, -0.2905029, 1.0]], ['2, k, 18', [-0.06436362, -0.6454082, 1.0]], ['2, k, 19', [-0.0597967, -0.6748411, 1.0]], ['2, k, 20', [-0.1549042, 0.2318228, 1.0]], ['2, k, 21', [-0.151331, -0.2665619, 1.0]], ['2, k, 22', [-0.1342507, -0.2017115, 1.0]], ['2, k, 23', [-0.1050905, -0.2654089, 1.0]], ['2, k, 24', [-0.09925089, -0.2593641, 1.0]]]
[['2, k, 0', [-0.1628809, -0.2486541, 1.0]], ['2, k, 1', [-0.1597571, 0.02877712, 1.0]], ['2, k, 2', [-0.1465293, 0.2987023, 1.0]], ['2, k, 3', [-0.1444593, 0.4320726, 1.0]], ['2, k, 4', [-0.285051, 0.1990625, 1.0]], ['2, k, 5', [-0.2596808, 0.005846226, 1.0]], ['2, k, 6', [-0.1987906, -0.1481396, 1.0]], ['2, k, 7', [-0.1851361, -0.1867057, 1.0]], ['2, k, 8', [-0.009252717, 0.2055666, 1.0]], ['2, k, 9', [0.01935254, -0.02720173, 1.0]], ['2, k, 10', [-0.03325491, -0.1748852, 1.0]], ['2, k, 11', [-0.08986434, -0.2618867, 1.0]], ['2, k, 12', [-0.2428145, -0.2461594, 1.0]], ['2, k, 13', [-0.2657731, -0.2899204, 1.0]], ['2, k, 14', [-0.2804668, -0.6483025, 1.0]], ['2, k, 15', [-0.2726284, -0.6776266, 1.0]], ['2, k, 16', [-0.07965763, -0.2444357, 1.0]], ['2, k, 17', [-0.02333524, -0.2920524, 1.0]], ['2, k, 18', [-0.06328566, -0.6463386, 1.0]], ['2, k, 19', [-0.05872031, -0.6757514, 1.0]], ['2, k, 20', [-0.1503111, 0.2322105, 1.0]], ['2, k, 21', [-0.154568, -0.2386123, 1.0]], ['2, k, 22', [-0.1467073, -0.1791252, 1.0]], ['2, k, 23', [-0.08713084, -0.2718038, 1.0]], ['2, k, 24', [-0.08893093, -0.2627362, 1.0]]]
[['2, k, 0', [-0.1638673, -0.2486242, 1.0]], ['2, k, 1', [-0.1575999, 0.02848082, 1.0]], ['2, k, 2', [-0.1397294, 0.2976393, 1.0]], ['2, k, 3', [-0.136945, 0.430833, 1.0]], ['2, k, 4', [-0.2885146, 0.199635, 1.0]], ['2, k, 5', [-0.2688429, 0.01933889, 1.0]], ['2, k, 6', [-0.2041482, -0.1295342, 1.0]], ['2, k, 7', [-0.1918921, -0.1716792, 1.0]], ['2, k, 8', [-0.004598605, 0.2044314, 1.0]], ['2, k, 9', [0.02088631, -0.02338013, 1.0]], ['2, k, 10', [-0.03351529, -0.1749362, 1.0]], ['2, k, 11', [-0.0849332, -0.2611431, 1.0]], ['2, k, 12', [-0.2435814, -0.2454472, 1.0]], ['2, k, 13', [-0.2813051, -0.2858673, 1.0]], ['2, k, 14', [-0.3018496, -0.6438589, 1.0]], ['2, k, 15', [-0.2947344, -0.6732333, 1.0]], ['2, k, 16', [-0.08096373, -0.2451429, 1.0]], ['2, k, 17', [-0.01743096, -0.2910798, 1.0]], ['2, k, 18', [-0.05727707, -0.6451666, 1.0]], ['2, k, 19', [-0.05383806, -0.6745502, 1.0]], ['2, k, 20', [-0.144666, 0.2313752, 1.0]], ['2, k, 21', [-0.1556215, -0.2286348, 1.0]], ['2, k, 22', [-0.1515779, -0.1634031, 1.0]], ['2, k, 23', [-0.07394345, -0.2736957, 1.0]], ['2, k, 24', [-0.07820123, -0.2521475, 1.0]]]
[['2, k, 0', [-0.1654545, -0.2492755, 1.0]], ['2, k, 1', [-0.1556849, 0.0277003, 1.0]], ['2, k, 2', [-0.1342867, 0.296468, 1.0]], ['2, k, 3', [-0.1293305, 0.4297538, 1.0]], ['2, k, 4', [-0.277442, 0.2019099, 1.0]], ['2, k, 5', [-0.2528139, 0.02404336, 1.0]], ['2, k, 6', [-0.1992876, -0.139663, 1.0]], ['2, k, 7', [-0.1943668, -0.1859459, 1.0]], ['2, k, 8', [-0.002495436, 0.2035309, 1.0]], ['2, k, 9', [0.01824163, 0.02326398, 1.0]], ['2, k, 10', [-0.04323331, -0.1109042, 1.0]], ['2, k, 11', [-0.05215101, -0.1566242, 1.0]], ['2, k, 12', [-0.2446736, -0.2449719, 1.0]], ['2, k, 13', [-0.3008604, -0.2781821, 1.0]], ['2, k, 14', [-0.3398622, -0.6351357, 1.0]], ['2, k, 15', [-0.3321733, -0.664667, 1.0]], ['2, k, 16', [-0.08312012, -0.2475766, 1.0]], ['2, k, 17', [-0.001714357, -0.2716284, 1.0]], ['2, k, 18', [-0.04922323, -0.6261294, 1.0]], ['2, k, 19', [-0.04588854, -0.6557485, 1.0]], ['2, k, 20', [-0.1400516, 0.2302667, 1.0]], ['2, k, 21', [-0.1837601, -0.2178824, 1.0]], ['2, k, 22', [-0.1519695, -0.1770451, 1.0]], ['2, k, 23', [-0.06242481, -0.1858264, 1.0]], ['2, k, 24', [-0.02063959, -0.1704752, 1.0]]]
[['2, k, 0', [-0.1641372, -0.2497475, 1.0]], ['2, k, 1', [-0.1493437, 0.02660455, 1.0]], ['2, k, 2', [-0.1287826, 0.2956676, 1.0]], ['2, k, 3', [-0.1208744, 0.429376, 1.0]], ['2, k, 4', [-0.2710629, 0.2026445, 1.0]], ['2, k, 5', [-0.250575, 0.02407981, 1.0]], ['2, k, 6', [-0.1995879, -0.1397201, 1.0]], ['2, k, 7', [-0.1940243, -0.186996, 1.0]], ['2, k, 8', [0.006535545, 0.1996817, 1.0]], ['2, k, 9', [0.01878752, 0.01860924, 1.0]], ['2, k, 10', [-0.0377659, -0.1500368, 1.0]], ['2, k, 11', [-0.06783605, -0.1978047, 1.0]], ['2, k, 12', [-0.2430203, -0.2445488, 1.0]], ['2, k, 13', [-0.3302917, -0.2768578, 1.0]], ['2, k, 14', [-0.3772539, -0.6333459, 1.0]], ['2, k, 15', [-0.3688006, -0.6628972, 1.0]], ['2, k, 16', [-0.0813485, -0.249021, 1.0]], ['2, k, 17', [0.004136944, -0.2704817, 1.0]], ['2, k, 18', [-0.04646035, -0.6251183, 1.0]], ['2, k, 19', [-0.04294816, -0.6547116, 1.0]], ['2, k, 20', [-0.1341195, 0.2293886, 1.0]], ['2, k, 21', [-0.1802289, -0.2231051, 1.0]], ['2, k, 22', [-0.1529843, -0.1868539, 1.0]], ['2, k, 23', [-0.08305407, -0.2617937, 1.0]], ['2, k, 24', [-0.07820377, -0.2661877, 1.0]]]
[['2, k, 0', [-0.1634617, -0.2503753, 1.0]], ['2, k, 1', [-0.1464503, 0.02565824, 1.0]], ['2, k, 2', [-0.1252566, 0.2948467, 1.0]], ['2, k, 3', [-0.1118532, 0.4273028, 1.0]], ['2, k, 4', [-0.2653456, 0.2022956, 1.0]], ['2, k, 5', [-0.2378878, -0.03051035, 1.0]], ['2, k, 6', [-0.3172382, -0.1772396, 1.0]], ['2, k, 7', [-0.3252718, -0.1641196, 1.0]], ['2, k, 8', [0.01033733, 0.1977527, 1.0]], ['2, k, 9', [0.02011558, 0.01680077, 1.0]], ['2, k, 10', [-0.07563366, -0.117187, 1.0]], ['2, k, 11', [-0.08193332, -0.1662268, 1.0]], ['2, k, 12', [-0.2422752, -0.2444801, 1.0]], ['2, k, 13', [-0.3530892, -0.2750541, 1.0]], ['2, k, 14', [-0.4343031, -0.6296973, 1.0]], ['2, k, 15', [-0.4246543, -0.6592657, 1.0]], ['2, k, 16', [-0.08039262, -0.250747, 1.0]], ['2, k, 17', [0.01663808, -0.2639471, 1.0]], ['2, k, 18', [-0.04216618, -0.6180564, 1.0]], ['2, k, 19', [-0.03839922, -0.6477349, 1.0]], ['2, k, 20', [-0.130695, 0.2285342, 1.0]], ['2, k, 21', [-0.3467498, -0.1708697, 1.0]], ['2, k, 22', [-0.2860908, -0.1645133, 1.0]], ['2, k, 23', [-0.09855284, -0.1936264, 1.0]], ['2, k, 24', [-0.05240651, -0.1604163, 1.0]]]
[['2, k, 0', [-0.163165, -0.2507186, 1.0]], ['2, k, 1', [-0.1433532, 0.02507113, 1.0]], ['2, k, 2', [-0.1185202, 0.2940169, 1.0]], ['2, k, 3', [-0.1045989, 0.4253555, 1.0]], ['2, k, 4', [-0.2598381, 0.2015756, 1.0]], ['2, k, 5', [-0.2406042, 0.02275023, 1.0]], ['2, k, 6', [-0.2849483, -0.1285507, 1.0]], ['2, k, 7', [-0.2960864, -0.1770648, 1.0]], ['2, k, 8', [0.01514489, 0.1958512, 1.0]], ['2, k, 9', [0.02208671, 0.01474519, 1.0]], ['2, k, 10', [-0.07489912, -0.122449, 1.0]], ['2, k, 11', [-0.08470943, -0.1767362, 1.0]], ['2, k, 12', [-0.241671, -0.2440787, 1.0]], ['2, k, 13', [-0.3700535, -0.267358, 1.0]], ['2, k, 14', [-0.4764438, -0.6160809, 1.0]], ['2, k, 15', [-0.4658146, -0.6458538, 1.0]], ['2, k, 16', [-0.08021929, -0.2518955, 1.0]], ['2, k, 17', [0.02294258, -0.2618825, 1.0]], ['2, k, 18', [-0.03951899, -0.6159462, 1.0]], ['2, k, 19', [-0.03542018, -0.6456205, 1.0]], ['2, k, 20', [-0.124963, 0.2277735, 1.0]], ['2, k, 21', [-0.3013435, -0.2308283, 1.0]], ['2, k, 22', [-0.2590213, -0.1897779, 1.0]], ['2, k, 23', [-0.1246137, -0.2174733, 1.0]], ['2, k, 24', [-0.05715705, -0.170851, 1.0]]]
[['2, k, 0', [-0.1629489, -0.2506613, 1.0]], ['2, k, 1', [-0.1404535, 0.02524302, 1.0]], ['2, k, 2', [-0.1127412, 0.2941205, 1.0]], ['2, k, 3', [-0.09609187, 0.4244849, 1.0]], ['2, k, 4', [-0.2616861, 0.2019165, 1.0]], ['2, k, 5', [-0.2468584, 0.02266757, 1.0]], ['2, k, 6', [-0.2841086, -0.1288266, 1.0]], ['2, k, 7', [-0.2997693, -0.1815688, 1.0]], ['2, k, 8', [0.02070278, 0.1936361, 1.0]], ['2, k, 9', [0.02472684, 0.01261394, 1.0]], ['2, k, 10', [-0.07318423, -0.1235261, 1.0]], ['2, k, 11', [-0.07825845, -0.1726594, 1.0]], ['2, k, 12', [-0.2409754, -0.2432264, 1.0]], ['2, k, 13', [-0.3898793, -0.2591423, 1.0]], ['2, k, 14', [-0.5210682, -0.6011701, 1.0]], ['2, k, 15', [-0.5096359, -0.6311415, 1.0]], ['2, k, 16', [-0.08015086, -0.2521228, 1.0]], ['2, k, 17', [0.03261514, -0.2592871, 1.0]], ['2, k, 18', [-0.03524572, -0.6131003, 1.0]], ['2, k, 19', [-0.0310521, -0.6427554, 1.0]], ['2, k, 20', [-0.1198799, 0.2279112, 1.0]], ['2, k, 21', [-0.3164018, -0.2323985, 1.0]], ['2, k, 22', [-0.2626992, -0.1907259, 1.0]], ['2, k, 23', [-0.1021746, -0.1954815, 1.0]], ['2, k, 24', [-0.05191131, -0.1654949, 1.0]]]
[['2, k, 0', [-0.1629922, -0.2506113, 1.0]], ['2, k, 1', [-0.1385, 0.02551021, 1.0]], ['2, k, 2', [-0.1080229, 0.2946445, 1.0]], ['2, k, 3', [-0.08709507, 0.4240521, 1.0]], ['2, k, 4', [-0.2481967, 0.2036258, 1.0]], ['2, k, 5', [-0.2599054, 0.02309217, 1.0]], ['2, k, 6', [-0.304204, -0.1457279, 1.0]], ['2, k, 7', [-0.2926296, -0.1490353, 1.0]], ['2, k, 8', [0.02598503, 0.1901318, 1.0]], ['2, k, 9', [0.01444165, 0.01177808, 1.0]], ['2, k, 10', [-0.08494543, -0.1533218, 1.0]], ['2, k, 11', [-0.1000119, -0.2033901, 1.0]], ['2, k, 12', [-0.2408666, -0.2419036, 1.0]], ['2, k, 13', [-0.4020847, -0.2466092, 1.0]], ['2, k, 14', [-0.5474373, -0.5843536, 1.0]], ['2, k, 15', [-0.5350807, -0.6145605, 1.0]], ['2, k, 16', [-0.0804285, -0.2528707, 1.0]], ['2, k, 17', [0.03750417, -0.2585857, 1.0]], ['2, k, 18', [-0.03405002, -0.611849, 1.0]], ['2, k, 19', [-0.02933571, -0.6414972, 1.0]], ['2, k, 20', [-0.1158583, 0.2283723, 1.0]], ['2, k, 21', [-0.289526, -0.1646478, 1.0]], ['2, k, 22', [-0.261861, -0.1542769, 1.0]], ['2, k, 23', [-0.1258316, -0.2335016, 1.0]], ['2, k, 24', [-0.06229988, -0.1954521, 1.0]]]
[['2, k, 0', [-0.1630516, -0.2504108, 1.0]], ['2, k, 1', [-0.1359481, 0.0259559, 1.0]], ['2, k, 2', [-0.1020554, 0.2949618, 1.0]], ['2, k, 3', [-0.07962399, 0.4236294, 1.0]], ['2, k, 4', [-0.2428913, 0.2059259, 1.0]], ['2, k, 5', [-0.2533082, 0.02480517, 1.0]], ['2, k, 6', [-0.2934734, -0.1366086, 1.0]], ['2, k, 7', [-0.2970196, -0.1798681, 1.0]], ['2, k, 8', [0.03046557, 0.1891919, 1.0]], ['2, k, 9', [0.05161601, 0.008983459, 1.0]], ['2, k, 10', [-0.05363286, -0.1158852, 1.0]], ['2, k, 11', [-0.07231954, -0.168072, 1.0]], ['2, k, 12', [-0.2405674, -0.2399144, 1.0]], ['2, k, 13', [-0.4109524, -0.2385701, 1.0]], ['2, k, 14', [-0.587204, -0.5618638, 1.0]], ['2, k, 15', [-0.573692, -0.5924078, 1.0]], ['2, k, 16', [-0.08073217, -0.2532372, 1.0]], ['2, k, 17', [0.04349488, -0.2564429, 1.0]], ['2, k, 18', [-0.03005945, -0.6096618, 1.0]], ['2, k, 19', [-0.02482863, -0.6393196, 1.0]], ['2, k, 20', [-0.1107481, 0.2287515, 1.0]], ['2, k, 21', [-0.3053068, -0.246342, 1.0]], ['2, k, 22', [-0.2565055, -0.185499, 1.0]], ['2, k, 23', [-0.1202531, -0.2125002, 1.0]], ['2, k, 24', [-0.04029476, -0.1717637, 1.0]]]
[['2, k, 0', [-0.1632246, -0.2499517, 1.0]], ['2, k, 1', [-0.1335617, 0.02661498, 1.0]], ['2, k, 2', [-0.09738559, 0.2956028, 1.0]], ['2, k, 3', [-0.07311903, 0.4242389, 1.0]], ['2, k, 4', [-0.2370151, 0.2090256, 1.0]], ['2, k, 5', [-0.2533146, 0.02860451, 1.0]], ['2, k, 6', [-0.3113666, -0.1396923, 1.0]], ['2, k, 7', [-0.295167, -0.1393792, 1.0]], ['2, k, 8', [0.03373421, 0.1886332, 1.0]], ['2, k, 9', [0.05074142, 0.008064329, 1.0]], ['2, k, 10', [-0.05360449, -0.115821, 1.0]], ['2, k, 11', [-0.07134172, -0.1716612, 1.0]], ['2, k, 12', [-0.2405752, -0.2377819, 1.0]], ['2, k, 13', [-0.4199322, -0.2334154, 1.0]], ['2, k, 14', [-0.6020771, -0.5535107, 1.0]], ['2, k, 15', [-0.5879627, -0.5842347, 1.0]], ['2, k, 16', [-0.08122225, -0.2537831, 1.0]], ['2, k, 17', [0.04917569, -0.2553584, 1.0]], ['2, k, 18', [-0.02674267, -0.6081099, 1.0]], ['2, k, 19', [-0.02113838, -0.637798, 1.0]], ['2, k, 20', [-0.1066214, 0.2294061, 1.0]], ['2, k, 21', [-0.2920368, -0.1509886, 1.0]], ['2, k, 22', [-0.2749441, -0.1443305, 1.0]], ['2, k, 23', [-0.1172266, -0.212239, 1.0]], ['2, k, 24', [-0.0531965, -0.1877034, 1.0]]]
