[[0, 0, 0, 0, 1.0], [1, 430.781, 313.307, 0.833344, 1.0], [2, 405.886, 311.909, 0.784578, 1.0], [3, 370.628, 311.874, 0.584644, 1.0], [4, 357.328, 310.31, 0.792399, 1.0], [5, 454.33, 314.756, 0.749078, 1.0], [6, 483.695, 311.784, 0.697959, 1.0], [7, 505.702, 307.45, 0.795496, 1.0], [8, 429.356, 407.318, 0.769567, 1.0], [9, 410.248, 407.29, 0.712518, 1.0], [10, 405.912, 476.365, 0.826218, 1.0], [11, 404.311, 536.584, 0.479658, 1.0], [12, 451.313, 407.349, 0.748284, 1.0], [13, 451.317, 476.332, 0.864177, 1.0], [14, 452.846, 536.584, 0.543839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.41, 536.597, 0.125036, 1.0], [20, 455.753, 536.609, 0.154194, 1.0], [21, 452.832, 536.592, 0.299994, 1.0], [22, 398.477, 536.592, 0.138331, 1.0], [23, 398.512, 536.6, 0.11043, 1.0], [24, 404.352, 536.594, 0.21769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.411, 314.768, 0.819749, 1.0], [2, 405.869, 313.326, 0.787339, 1.0], [3, 370.571, 311.887, 0.600653, 1.0], [4, 355.879, 310.386, 0.796915, 1.0], [5, 454.287, 316.265, 0.750789, 1.0], [6, 480.724, 311.829, 0.71565, 1.0], [7, 505.69, 308.864, 0.803465, 1.0], [8, 429.35, 407.318, 0.776352, 1.0], [9, 410.256, 407.294, 0.717498, 1.0], [10, 407.308, 476.281, 0.823117, 1.0], [11, 404.325, 536.583, 0.535261, 1.0], [12, 451.302, 407.346, 0.749989, 1.0], [13, 451.304, 476.318, 0.864915, 1.0], [14, 452.836, 536.583, 0.571661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.415, 536.597, 0.133108, 1.0], [20, 455.757, 536.608, 0.164131, 1.0], [21, 452.829, 536.591, 0.321182, 1.0], [22, 398.512, 536.591, 0.15716, 1.0], [23, 399.946, 536.6, 0.134281, 1.0], [24, 404.348, 536.592, 0.251508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.414, 313.327, 0.836612, 1.0], [2, 405.891, 313.295, 0.793498, 1.0], [3, 373.508, 311.902, 0.628339, 1.0], [4, 357.414, 310.321, 0.825686, 1.0], [5, 454.326, 314.772, 0.749824, 1.0], [6, 485.141, 311.807, 0.707852, 1.0], [7, 507.15, 305.987, 0.794005, 1.0], [8, 429.341, 407.315, 0.78143, 1.0], [9, 408.804, 407.29, 0.720637, 1.0], [10, 407.276, 476.306, 0.835826, 1.0], [11, 404.31, 536.583, 0.524413, 1.0], [12, 451.309, 407.343, 0.758201, 1.0], [13, 451.314, 476.349, 0.865663, 1.0], [14, 452.847, 536.585, 0.533628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.409, 536.599, 0.121805, 1.0], [20, 455.769, 536.61, 0.150139, 1.0], [21, 452.837, 536.593, 0.295521, 1.0], [22, 398.474, 536.591, 0.153186, 1.0], [23, 398.495, 536.599, 0.126637, 1.0], [24, 404.345, 536.592, 0.247203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.416, 313.329, 0.83051, 1.0], [2, 405.882, 313.298, 0.776169, 1.0], [3, 372.088, 311.874, 0.582077, 1.0], [4, 357.375, 310.332, 0.80859, 1.0], [5, 454.313, 314.781, 0.749545, 1.0], [6, 483.669, 311.789, 0.709243, 1.0], [7, 505.694, 307.458, 0.798262, 1.0], [8, 429.37, 407.326, 0.766819, 1.0], [9, 411.683, 407.304, 0.70966, 1.0], [10, 405.913, 476.382, 0.824984, 1.0], [11, 404.319, 536.584, 0.486798, 1.0], [12, 451.323, 408.75, 0.751885, 1.0], [13, 451.322, 476.336, 0.867533, 1.0], [14, 452.845, 536.584, 0.53576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.411, 536.598, 0.121894, 1.0], [20, 455.756, 536.609, 0.151131, 1.0], [21, 452.838, 536.592, 0.294643, 1.0], [22, 398.488, 536.592, 0.141873, 1.0], [23, 398.512, 536.6, 0.114785, 1.0], [24, 404.356, 536.594, 0.221989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.402, 314.805, 0.813462, 1.0], [2, 405.861, 313.357, 0.784037, 1.0], [3, 370.612, 311.856, 0.629259, 1.0], [4, 355.924, 310.387, 0.808711, 1.0], [5, 452.904, 317.718, 0.750749, 1.0], [6, 479.278, 311.829, 0.72381, 1.0], [7, 505.677, 308.857, 0.80243, 1.0], [8, 429.351, 407.306, 0.775509, 1.0], [9, 410.245, 405.902, 0.717832, 1.0], [10, 407.297, 476.278, 0.837671, 1.0], [11, 404.32, 536.583, 0.545038, 1.0], [12, 451.309, 407.339, 0.75332, 1.0], [13, 451.311, 476.308, 0.865539, 1.0], [14, 452.842, 536.583, 0.57889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.432, 536.596, 0.136669, 1.0], [20, 455.772, 536.608, 0.168911, 1.0], [21, 452.837, 536.591, 0.32564, 1.0], [22, 398.504, 536.589, 0.164093, 1.0], [23, 398.487, 536.598, 0.140911, 1.0], [24, 404.342, 536.592, 0.262303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.789, 314.764, 0.816327, 1.0], [2, 405.893, 314.762, 0.782748, 1.0], [3, 372.077, 314.809, 0.62905, 1.0], [4, 357.411, 310.332, 0.827986, 1.0], [5, 454.332, 314.786, 0.748405, 1.0], [6, 486.568, 311.793, 0.703977, 1.0], [7, 507.167, 305.989, 0.794754, 1.0], [8, 429.349, 407.331, 0.777457, 1.0], [9, 410.23, 407.289, 0.719441, 1.0], [10, 405.903, 476.345, 0.839415, 1.0], [11, 404.314, 536.583, 0.533403, 1.0], [12, 451.312, 408.77, 0.755524, 1.0], [13, 451.306, 476.356, 0.860361, 1.0], [14, 452.848, 536.585, 0.541226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.416, 536.598, 0.125918, 1.0], [20, 455.772, 536.609, 0.155306, 1.0], [21, 452.839, 536.592, 0.301707, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.346, 536.592, 0.253154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.778, 313.35, 0.82447, 1.0], [2, 405.895, 313.326, 0.775821, 1.0], [3, 373.521, 311.828, 0.621418, 1.0], [4, 357.393, 310.32, 0.820061, 1.0], [5, 454.313, 314.802, 0.74707, 1.0], [6, 483.677, 311.79, 0.708534, 1.0], [7, 505.697, 307.459, 0.797908, 1.0], [8, 429.372, 407.326, 0.767018, 1.0], [9, 411.688, 407.304, 0.71015, 1.0], [10, 405.912, 476.38, 0.826345, 1.0], [11, 404.319, 536.584, 0.490785, 1.0], [12, 451.323, 408.75, 0.752472, 1.0], [13, 451.322, 476.335, 0.867603, 1.0], [14, 452.845, 536.584, 0.537691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.412, 536.598, 0.122602, 1.0], [20, 455.757, 536.609, 0.15196, 1.0], [21, 452.838, 536.592, 0.296041, 1.0], [22, 398.488, 536.592, 0.143044, 1.0], [23, 398.51, 536.6, 0.116184, 1.0], [24, 404.355, 536.594, 0.224286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.791, 314.788, 0.816715, 1.0], [2, 405.907, 313.327, 0.783469, 1.0], [3, 372.082, 311.798, 0.673648, 1.0], [4, 357.353, 310.337, 0.83767, 1.0], [5, 454.304, 317.698, 0.752801, 1.0], [6, 482.227, 311.812, 0.710856, 1.0], [7, 505.696, 307.463, 0.799715, 1.0], [8, 429.371, 407.302, 0.77311, 1.0], [9, 411.681, 407.282, 0.716598, 1.0], [10, 407.314, 474.856, 0.839409, 1.0], [11, 404.322, 536.58, 0.60525, 1.0], [12, 451.323, 407.323, 0.760578, 1.0], [13, 451.283, 474.89, 0.849548, 1.0], [14, 452.84, 536.58, 0.633014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.877, 536.594, 0.15333, 1.0], [20, 457.228, 536.605, 0.188541, 1.0], [21, 452.833, 536.589, 0.363235, 1.0], [22, 398.494, 536.589, 0.179109, 1.0], [23, 398.476, 536.598, 0.155016, 1.0], [24, 404.346, 536.592, 0.311318, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.393, 313.347, 0.838714, 1.0], [2, 405.888, 313.348, 0.789188, 1.0], [3, 372.091, 311.911, 0.655584, 1.0], [4, 357.428, 310.31, 0.830404, 1.0], [5, 452.878, 314.772, 0.765227, 1.0], [6, 480.757, 311.825, 0.738038, 1.0], [7, 505.712, 307.458, 0.804142, 1.0], [8, 429.362, 407.316, 0.776885, 1.0], [9, 410.266, 407.3, 0.720339, 1.0], [10, 407.279, 476.311, 0.840018, 1.0], [11, 404.321, 536.585, 0.509514, 1.0], [12, 451.312, 407.343, 0.758423, 1.0], [13, 451.282, 476.29, 0.8527, 1.0], [14, 452.826, 536.583, 0.579455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.416, 536.597, 0.136453, 1.0], [20, 455.773, 536.609, 0.166715, 1.0], [21, 452.813, 536.591, 0.327975, 1.0], [22, 397.02, 536.591, 0.147227, 1.0], [23, 398.483, 536.6, 0.117398, 1.0], [24, 404.36, 536.594, 0.235546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.777, 313.329, 0.827152, 1.0], [2, 405.905, 313.329, 0.765701, 1.0], [3, 377.908, 311.841, 0.618157, 1.0], [4, 357.414, 310.344, 0.819836, 1.0], [5, 454.309, 314.766, 0.753444, 1.0], [6, 483.677, 311.797, 0.699381, 1.0], [7, 505.71, 307.458, 0.79574, 1.0], [8, 429.368, 407.299, 0.774582, 1.0], [9, 411.68, 405.901, 0.716591, 1.0], [10, 407.288, 476.316, 0.829397, 1.0], [11, 404.326, 536.583, 0.518293, 1.0], [12, 451.32, 407.329, 0.75794, 1.0], [13, 451.285, 476.293, 0.855723, 1.0], [14, 452.825, 536.583, 0.561559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.403, 536.596, 0.131268, 1.0], [20, 455.754, 536.609, 0.160987, 1.0], [21, 452.819, 536.591, 0.317581, 1.0], [22, 398.495, 536.59, 0.153401, 1.0], [23, 398.509, 536.599, 0.126571, 1.0], [24, 404.355, 536.593, 0.240627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.803, 314.812, 0.800185, 1.0], [2, 407.313, 313.36, 0.767591, 1.0], [3, 375.011, 311.866, 0.660198, 1.0], [4, 357.404, 310.381, 0.840665, 1.0], [5, 454.278, 317.72, 0.747118, 1.0], [6, 480.727, 311.822, 0.714689, 1.0], [7, 504.258, 308.868, 0.79913, 1.0], [8, 429.345, 407.296, 0.776779, 1.0], [9, 410.232, 405.898, 0.720859, 1.0], [10, 407.286, 474.897, 0.84566, 1.0], [11, 404.305, 536.581, 0.567519, 1.0], [12, 451.304, 407.325, 0.752543, 1.0], [13, 451.28, 476.27, 0.84637, 1.0], [14, 452.826, 536.582, 0.59531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.421, 536.596, 0.140969, 1.0], [20, 455.77, 536.608, 0.172183, 1.0], [21, 452.813, 536.59, 0.340715, 1.0], [22, 397.038, 536.589, 0.16801, 1.0], [23, 397.04, 536.598, 0.140372, 1.0], [24, 404.341, 536.592, 0.284407, 1.0]]
