[[0, 464.639, 145.874, 0.349893, 1.0], [1, 470.424, 194.345, 0.844456, 1.0], [2, 429.348, 194.345, 0.851416, 1.0], [3, 413.142, 254.615, 0.838016, 1.0], [4, 394.121, 313.291, 0.895055, 1.0], [5, 510.102, 194.348, 0.856669, 1.0], [6, 530.672, 257.534, 0.802478, 1.0], [7, 536.52, 322.057, 0.890277, 1.0], [8, 470.472, 322.137, 0.730116, 1.0], [9, 445.467, 322.112, 0.711201, 1.0], [10, 438.088, 394.149, 0.816658, 1.0], [11, 424.932, 473.366, 0.79162, 1.0], [12, 496.911, 322.159, 0.733242, 1.0], [13, 510.164, 404.376, 0.872849, 1.0], [14, 520.34, 474.888, 0.804383, 1.0], [15, 460.175, 135.576, 0.325468, 1.0], [16, 474.793, 135.575, 0.336793, 1.0], [17, 449.842, 140.002, 0.387762, 1.0], [18, 486.598, 140.008, 0.417496, 1.0], [19, 520.332, 502.794, 0.779343, 1.0], [20, 529.208, 499.83, 0.783751, 1.0], [21, 517.447, 479.287, 0.601414, 1.0], [22, 419.085, 501.34, 0.810275, 1.0], [23, 411.695, 498.391, 0.774416, 1.0], [24, 426.421, 476.361, 0.671195, 1.0]]
[[0, 464.594, 145.873, 0.280988, 1.0], [1, 470.426, 194.338, 0.84244, 1.0], [2, 429.353, 194.341, 0.849016, 1.0], [3, 411.73, 254.613, 0.842312, 1.0], [4, 394.128, 313.286, 0.89502, 1.0], [5, 510.095, 194.337, 0.851811, 1.0], [6, 530.677, 257.514, 0.804949, 1.0], [7, 536.537, 322.059, 0.882218, 1.0], [8, 470.462, 322.131, 0.728409, 1.0], [9, 444.04, 322.102, 0.711135, 1.0], [10, 438.086, 394.161, 0.813647, 1.0], [11, 424.924, 473.382, 0.792426, 1.0], [12, 496.91, 322.155, 0.731791, 1.0], [13, 510.166, 404.357, 0.870298, 1.0], [14, 520.336, 474.884, 0.803268, 1.0], [15, 458.705, 135.563, 0.252305, 1.0], [16, 473.359, 135.564, 0.25718, 1.0], [17, 448.416, 140.008, 0.34342, 1.0], [18, 485.15, 138.572, 0.392697, 1.0], [19, 520.336, 502.798, 0.779157, 1.0], [20, 529.21, 499.831, 0.782488, 1.0], [21, 517.437, 479.283, 0.602223, 1.0], [22, 419.094, 501.353, 0.806449, 1.0], [23, 411.702, 498.404, 0.774802, 1.0], [24, 426.409, 476.382, 0.665407, 1.0]]
[[0, 464.605, 145.889, 0.280063, 1.0], [1, 470.425, 194.333, 0.843559, 1.0], [2, 429.356, 194.333, 0.849835, 1.0], [3, 413.15, 254.592, 0.850459, 1.0], [4, 394.125, 311.92, 0.89916, 1.0], [5, 510.095, 194.331, 0.851737, 1.0], [6, 532.079, 257.501, 0.810036, 1.0], [7, 536.536, 322.058, 0.883337, 1.0], [8, 470.465, 322.142, 0.728135, 1.0], [9, 444.04, 322.115, 0.710479, 1.0], [10, 438.087, 394.162, 0.81242, 1.0], [11, 424.925, 473.388, 0.792564, 1.0], [12, 496.918, 322.161, 0.732501, 1.0], [13, 510.168, 404.364, 0.869792, 1.0], [14, 520.337, 474.886, 0.806037, 1.0], [15, 460.142, 135.585, 0.256304, 1.0], [16, 473.35, 135.583, 0.260984, 1.0], [17, 448.426, 140.04, 0.36635, 1.0], [18, 485.118, 138.574, 0.397694, 1.0], [19, 520.337, 504.222, 0.77949, 1.0], [20, 529.202, 499.845, 0.779537, 1.0], [21, 517.442, 479.279, 0.603532, 1.0], [22, 419.091, 502.744, 0.805468, 1.0], [23, 411.705, 498.412, 0.772451, 1.0], [24, 426.411, 476.387, 0.66611, 1.0]]
[[0, 464.576, 145.862, 0.255077, 1.0], [1, 470.453, 194.335, 0.843491, 1.0], [2, 429.362, 194.332, 0.848412, 1.0], [3, 413.147, 254.589, 0.85119, 1.0], [4, 394.135, 311.92, 0.899186, 1.0], [5, 510.12, 194.346, 0.845314, 1.0], [6, 532.106, 257.506, 0.816838, 1.0], [7, 536.555, 322.06, 0.874207, 1.0], [8, 470.45, 322.132, 0.727461, 1.0], [9, 444.025, 322.104, 0.710395, 1.0], [10, 438.087, 394.165, 0.812026, 1.0], [11, 424.927, 473.381, 0.791328, 1.0], [12, 496.906, 322.152, 0.729586, 1.0], [13, 510.165, 404.364, 0.869014, 1.0], [14, 520.339, 474.893, 0.805409, 1.0], [15, 458.691, 134.195, 0.224895, 1.0], [16, 473.342, 134.185, 0.227486, 1.0], [17, 448.397, 138.56, 0.304282, 1.0], [18, 486.537, 140.003, 0.381973, 1.0], [19, 520.335, 504.218, 0.777408, 1.0], [20, 529.201, 499.843, 0.778655, 1.0], [21, 517.449, 479.292, 0.60309, 1.0], [22, 419.091, 502.746, 0.803707, 1.0], [23, 411.705, 498.412, 0.771133, 1.0], [24, 426.413, 476.381, 0.666496, 1.0]]
[[0, 464.568, 145.866, 0.261498, 1.0], [1, 470.465, 194.327, 0.842829, 1.0], [2, 429.37, 194.325, 0.845134, 1.0], [3, 413.172, 254.577, 0.858582, 1.0], [4, 394.132, 311.914, 0.902706, 1.0], [5, 510.125, 194.335, 0.843363, 1.0], [6, 532.115, 257.5, 0.818194, 1.0], [7, 536.551, 320.672, 0.868081, 1.0], [8, 470.449, 322.142, 0.725158, 1.0], [9, 444.023, 322.118, 0.708468, 1.0], [10, 436.698, 395.542, 0.808365, 1.0], [11, 424.927, 473.38, 0.791874, 1.0], [12, 496.906, 322.158, 0.729278, 1.0], [13, 510.164, 404.365, 0.86927, 1.0], [14, 520.343, 474.896, 0.806055, 1.0], [15, 458.687, 135.56, 0.233414, 1.0], [16, 471.919, 134.187, 0.235609, 1.0], [17, 448.402, 138.568, 0.316889, 1.0], [18, 485.138, 139.995, 0.406362, 1.0], [19, 520.335, 504.216, 0.776335, 1.0], [20, 529.201, 499.842, 0.778809, 1.0], [21, 517.456, 479.3, 0.603728, 1.0], [22, 419.088, 502.744, 0.805593, 1.0], [23, 411.703, 498.411, 0.772153, 1.0], [24, 426.416, 476.379, 0.666718, 1.0]]
[[0, 464.552, 145.87, 0.260337, 1.0], [1, 470.47, 194.324, 0.845119, 1.0], [2, 429.363, 194.324, 0.847044, 1.0], [3, 413.167, 254.583, 0.855091, 1.0], [4, 394.159, 311.921, 0.896352, 1.0], [5, 510.132, 194.334, 0.843753, 1.0], [6, 532.129, 257.489, 0.823966, 1.0], [7, 536.567, 322.049, 0.864498, 1.0], [8, 470.444, 322.139, 0.724306, 1.0], [9, 444.02, 322.114, 0.706979, 1.0], [10, 436.694, 395.543, 0.808747, 1.0], [11, 424.927, 473.38, 0.792273, 1.0], [12, 496.902, 322.153, 0.727326, 1.0], [13, 510.165, 404.357, 0.868687, 1.0], [14, 520.34, 474.892, 0.805616, 1.0], [15, 457.246, 135.56, 0.226443, 1.0], [16, 471.9, 134.189, 0.229386, 1.0], [17, 446.971, 138.545, 0.301016, 1.0], [18, 485.141, 138.566, 0.404868, 1.0], [19, 520.336, 504.22, 0.777731, 1.0], [20, 529.201, 499.844, 0.779114, 1.0], [21, 517.45, 479.294, 0.604778, 1.0], [22, 419.086, 502.744, 0.805031, 1.0], [23, 411.703, 498.411, 0.771431, 1.0], [24, 426.416, 476.38, 0.668249, 1.0]]
[[0, 464.594, 145.889, 0.275678, 1.0], [1, 470.466, 194.31, 0.844239, 1.0], [2, 429.361, 194.314, 0.844306, 1.0], [3, 413.17, 254.584, 0.853441, 1.0], [4, 395.528, 311.912, 0.893453, 1.0], [5, 510.123, 194.324, 0.844377, 1.0], [6, 532.155, 257.496, 0.831318, 1.0], [7, 536.573, 322.043, 0.866114, 1.0], [8, 470.439, 322.15, 0.723638, 1.0], [9, 444.015, 322.123, 0.708183, 1.0], [10, 436.692, 395.547, 0.806686, 1.0], [11, 424.927, 473.383, 0.792836, 1.0], [12, 496.898, 322.161, 0.726666, 1.0], [13, 510.164, 404.361, 0.868458, 1.0], [14, 520.343, 474.896, 0.807125, 1.0], [15, 460.146, 135.583, 0.249561, 1.0], [16, 473.351, 135.588, 0.257579, 1.0], [17, 448.443, 138.578, 0.333026, 1.0], [18, 485.14, 140.016, 0.415567, 1.0], [19, 520.339, 504.224, 0.779068, 1.0], [20, 529.204, 499.847, 0.779622, 1.0], [21, 517.453, 479.298, 0.604141, 1.0], [22, 419.083, 502.75, 0.803894, 1.0], [23, 411.703, 499.77, 0.769967, 1.0], [24, 426.416, 476.382, 0.669267, 1.0]]
[[0, 464.596, 145.897, 0.357336, 1.0], [1, 471.882, 194.295, 0.844, 1.0], [2, 429.386, 194.302, 0.834236, 1.0], [3, 413.198, 254.561, 0.860217, 1.0], [4, 395.528, 311.886, 0.90064, 1.0], [5, 510.116, 194.312, 0.846095, 1.0], [6, 533.517, 256.072, 0.836393, 1.0], [7, 536.588, 320.682, 0.859173, 1.0], [8, 470.442, 322.153, 0.724214, 1.0], [9, 444.017, 322.123, 0.708698, 1.0], [10, 438.083, 395.539, 0.809121, 1.0], [11, 424.928, 473.388, 0.793554, 1.0], [12, 496.892, 322.168, 0.728555, 1.0], [13, 510.165, 404.358, 0.867517, 1.0], [14, 520.336, 474.882, 0.802911, 1.0], [15, 458.729, 135.619, 0.334348, 1.0], [16, 471.942, 135.613, 0.333721, 1.0], [17, 448.449, 140.029, 0.376122, 1.0], [18, 485.148, 138.581, 0.472178, 1.0], [19, 520.335, 504.21, 0.774343, 1.0], [20, 529.2, 499.838, 0.77636, 1.0], [21, 517.44, 479.282, 0.603121, 1.0], [22, 419.083, 502.752, 0.803659, 1.0], [23, 411.704, 499.772, 0.769877, 1.0], [24, 426.413, 476.388, 0.66876, 1.0]]
[[0, 464.597, 145.899, 0.383476, 1.0], [1, 470.475, 194.299, 0.843908, 1.0], [2, 429.397, 194.3, 0.83051, 1.0], [3, 414.594, 254.568, 0.86127, 1.0], [4, 395.538, 311.888, 0.902214, 1.0], [5, 510.101, 194.312, 0.844643, 1.0], [6, 533.52, 256.058, 0.836528, 1.0], [7, 537.987, 320.665, 0.847582, 1.0], [8, 470.448, 322.152, 0.724067, 1.0], [9, 444.026, 322.121, 0.708279, 1.0], [10, 436.696, 395.551, 0.806661, 1.0], [11, 424.929, 473.387, 0.793534, 1.0], [12, 496.895, 322.167, 0.729001, 1.0], [13, 510.164, 404.355, 0.866799, 1.0], [14, 520.335, 474.879, 0.803342, 1.0], [15, 458.724, 135.65, 0.364203, 1.0], [16, 471.906, 135.612, 0.365265, 1.0], [17, 449.852, 141.496, 0.409914, 1.0], [18, 485.102, 138.561, 0.475495, 1.0], [19, 520.335, 504.214, 0.775126, 1.0], [20, 529.199, 499.84, 0.776373, 1.0], [21, 517.441, 479.275, 0.604009, 1.0], [22, 419.083, 502.751, 0.803547, 1.0], [23, 411.705, 499.771, 0.769703, 1.0], [24, 426.415, 476.387, 0.668853, 1.0]]
[[0, 464.572, 145.879, 0.326018, 1.0], [1, 471.883, 194.302, 0.844876, 1.0], [2, 429.403, 194.296, 0.830527, 1.0], [3, 414.594, 254.558, 0.865071, 1.0], [4, 395.541, 311.897, 0.89226, 1.0], [5, 510.113, 194.317, 0.846007, 1.0], [6, 533.536, 256.067, 0.841655, 1.0], [7, 538.009, 320.682, 0.845805, 1.0], [8, 470.443, 322.162, 0.724604, 1.0], [9, 444.022, 322.133, 0.708694, 1.0], [10, 438.083, 395.538, 0.809887, 1.0], [11, 424.928, 473.391, 0.794096, 1.0], [12, 496.892, 323.556, 0.729134, 1.0], [13, 510.165, 404.36, 0.866978, 1.0], [14, 520.335, 474.879, 0.803959, 1.0], [15, 458.71, 135.595, 0.301927, 1.0], [16, 471.897, 135.586, 0.304417, 1.0], [17, 449.866, 138.583, 0.36486, 1.0], [18, 485.101, 138.563, 0.461759, 1.0], [19, 520.333, 504.213, 0.775465, 1.0], [20, 529.197, 499.839, 0.7769, 1.0], [21, 517.442, 479.278, 0.60667, 1.0], [22, 419.083, 502.751, 0.803507, 1.0], [23, 411.705, 499.77, 0.770215, 1.0], [24, 426.413, 476.391, 0.668684, 1.0]]
[[0, 464.542, 145.872, 0.32486, 1.0], [1, 471.891, 194.3, 0.844234, 1.0], [2, 430.778, 192.947, 0.827335, 1.0], [3, 414.626, 254.553, 0.878017, 1.0], [4, 395.558, 311.923, 0.881189, 1.0], [5, 510.11, 194.315, 0.844622, 1.0], [6, 533.548, 256.064, 0.846134, 1.0], [7, 538.021, 320.68, 0.843098, 1.0], [8, 470.452, 323.55, 0.722717, 1.0], [9, 444.029, 322.153, 0.70357, 1.0], [10, 438.085, 395.546, 0.807666, 1.0], [11, 424.929, 473.388, 0.793951, 1.0], [12, 496.9, 323.569, 0.730997, 1.0], [13, 510.169, 404.367, 0.870895, 1.0], [14, 520.338, 474.882, 0.804837, 1.0], [15, 457.258, 135.585, 0.307204, 1.0], [16, 470.459, 135.577, 0.306734, 1.0], [17, 449.843, 138.582, 0.339117, 1.0], [18, 485.094, 138.561, 0.460224, 1.0], [19, 520.333, 504.213, 0.774963, 1.0], [20, 529.198, 499.839, 0.777146, 1.0], [21, 517.442, 479.282, 0.60721, 1.0], [22, 419.083, 502.751, 0.803703, 1.0], [23, 411.704, 499.77, 0.769808, 1.0], [24, 426.415, 476.388, 0.669027, 1.0]]
