[['2, k, 0', [-18.84673, 71.71902, 1.0]], ['2, k, 1', [-17.622755803511993, 101.3176155704398, 1.0]], ['2, k, 2', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 3', [-16.30509215439439, 130.06761768114532, 1.0]], ['2, k, 4', [-3.963194383106277, 116.62909370438436, 1.0]], ['2, k, 5', [20.63418525201678, 123.09321221410758, 1.0]], ['2, k, 6', [25.814032709935848, 144.27918811058413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.83249295210456, 119.73841300153752, 1.0]], ['2, k, 9', [-59.298827767362404, 120.67481266961343, 1.0]], ['2, k, 10', [-58.50494122920839, 141.61661736578202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.05585163449112, 72.38477990262916, 1.0]], ['2, k, 13', [-0.7192254708188983, 45.424258497827054, 1.0]], ['2, k, 14', [14.774856387238756, 14.11748653370681, 1.0]], ['2, k, 15', [7.453050982699675, 10.700395882370094, 1.0]], ['2, k, 16', [-23.12234693986351, 71.34024611634737, 1.0]], ['2, k, 17', [-36.768616223767225, 38.32136153414512, 1.0]], ['2, k, 18', [-53.94818909016227, 8.644973484551866, 1.0]], ['2, k, 19', [-59.88352399057338, 5.022823267402295, 1.0]], ['2, k, 20', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.833303333333333, 71.73445, 1.0]], ['2, k, 1', [-17.578866860398026, 101.33166345954305, 1.0]], ['2, k, 2', [-16.539607956550157, 123.71826506102178, 1.0]], ['2, k, 3', [-16.21735377122573, 130.08561539140572, 1.0]], ['2, k, 4', [-3.87862516033244, 116.65637701416321, 1.0]], ['2, k, 5', [20.691643889289804, 123.22689337441906, 1.0]], ['2, k, 6', [25.901500601382665, 144.26646870937932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.08411719790563, 119.78829269018892, 1.0]], ['2, k, 9', [-58.82092198147302, 124.81781192531672, 1.0]], ['2, k, 10', [-58.54288511000956, 145.6739088793499, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.029910652115223, 72.40573206783378, 1.0]], ['2, k, 13', [-0.8415518295899265, 45.36892165233168, 1.0]], ['2, k, 14', [14.574654411866291, 14.006749409396193, 1.0]], ['2, k, 15', [7.254959699108041, 10.586683490424868, 1.0]], ['2, k, 16', [-23.12130450996212, 71.35187356351386, 1.0]], ['2, k, 17', [-36.77063930004488, 38.28462718178729, 1.0]], ['2, k, 18', [-54.09492399244654, 8.376692628712892, 1.0]], ['2, k, 19', [-60.007683765186876, 4.8550905835379226, 1.0]], ['2, k, 20', [-16.539607956550157, 123.71826506102178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.820844, 71.725874, 1.0]], ['2, k, 1', [-17.555737260241678, 101.33111964436816, 1.0]], ['2, k, 2', [-16.505770260615154, 123.72362286231989, 1.0]], ['2, k, 3', [-16.18131060939191, 130.09105541165954, 1.0]], ['2, k, 4', [-3.8432562142973214, 116.65938398049315, 1.0]], ['2, k, 5', [20.71954901831608, 123.23548525844856, 1.0]], ['2, k, 6', [25.935648258435283, 144.26864223921518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.94817147506103, 119.82120309481309, 1.0]], ['2, k, 9', [-58.73654820866619, 124.68913939918392, 1.0]], ['2, k, 10', [-58.49192411131234, 145.55931806473131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.010019606132037, 72.39883080911623, 1.0]], ['2, k, 13', [-0.853597142000579, 45.3432495171256, 1.0]], ['2, k, 14', [14.511779377567779, 14.03049350569751, 1.0]], ['2, k, 15', [7.197260916760356, 10.609471839728876, 1.0]], ['2, k, 16', [-23.11536768242659, 71.34060704966558, 1.0]], ['2, k, 17', [-36.78292883516361, 38.2665008199278, 1.0]], ['2, k, 18', [-54.17988739707036, 8.302081902732773, 1.0]], ['2, k, 19', [-60.080926358293226, 4.8307506671088465, 1.0]], ['2, k, 20', [-16.505770260615154, 123.72362286231989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.804446000000002, 71.715264, 1.0]], ['2, k, 1', [-17.5353691601975, 101.33022114582708, 1.0]], ['2, k, 2', [-16.48409372583631, 123.7298545136171, 1.0]], ['2, k, 3', [-16.160332403615666, 130.09739292011892, 1.0]], ['2, k, 4', [-3.8177486345367253, 116.67116944393864, 1.0]], ['2, k, 5', [20.75709454544795, 123.20188570462169, 1.0]], ['2, k, 6', [25.98952895153518, 144.18754144504834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.898723171834035, 119.86248043173013, 1.0]], ['2, k, 9', [-58.8377858637145, 124.05923351130897, 1.0]], ['2, k, 10', [-58.929319763708335, 144.9211531151715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.989655975829745, 72.39296572216452, 1.0]], ['2, k, 13', [-0.8772439567256214, 45.3215931274796, 1.0]], ['2, k, 14', [14.45364780953669, 14.030800096618417, 1.0]], ['2, k, 15', [7.1438250146131805, 10.608295244936576, 1.0]], ['2, k, 16', [-23.10561119865946, 71.32664031237138, 1.0]], ['2, k, 17', [-36.79459452520767, 38.24114619522605, 1.0]], ['2, k, 18', [-54.22129607205356, 8.28670494677672, 1.0]], ['2, k, 19', [-60.10049160035503, 4.812099073054309, 1.0]], ['2, k, 20', [-16.48409372583631, 123.7298545136171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.78941, 71.701156, 1.0]], ['2, k, 1', [-17.528742925727073, 101.32437789247224, 1.0]], ['2, k, 2', [-16.483571830407765, 123.72772457040438, 1.0]], ['2, k, 3', [-16.16324408813141, 130.0954298075687, 1.0]], ['2, k, 4', [-3.8144445198837875, 116.69056357072384, 1.0]], ['2, k, 5', [20.78150613225388, 123.1590847155394, 1.0]], ['2, k, 6', [26.03512609603637, 144.12984441873067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.722150928407245, 119.9100425620402, 1.0]], ['2, k, 9', [-58.53678347721935, 124.48797170932494, 1.0]], ['2, k, 10', [-59.451333994761654, 145.1645000118789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.973345126758232, 72.38167723599375, 1.0]], ['2, k, 13', [-0.9019215201083686, 45.297586881212126, 1.0]], ['2, k, 14', [14.383438789534111, 14.056652619175892, 1.0]], ['2, k, 15', [7.081237881163293, 10.633454992150668, 1.0]], ['2, k, 16', [-23.096082201002844, 71.31064211932096, 1.0]], ['2, k, 17', [-36.80201286796264, 38.225547662548365, 1.0]], ['2, k, 18', [-54.238023726277305, 8.284484712245622, 1.0]], ['2, k, 19', [-60.09973151944226, 4.833442919972755, 1.0]], ['2, k, 20', [-16.483571830407765, 123.72772457040438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.772068, 71.69394, 1.0]], ['2, k, 1', [-17.525483321677665, 101.31962729563679, 1.0]], ['2, k, 2', [-16.492737486178413, 123.72538687295643, 1.0]], ['2, k, 3', [-16.179377044671604, 130.09354678566467, 1.0]], ['2, k, 4', [-3.816779729252449, 116.72135025814394, 1.0]], ['2, k, 5', [20.78905986443184, 123.10828005885756, 1.0]], ['2, k, 6', [26.06473968459498, 144.06598539265528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.62332001384396, 119.96239905694745, 1.0]], ['2, k, 9', [-58.44007897787524, 124.44889276010655, 1.0]], ['2, k, 10', [-59.589499890657585, 145.08441923563365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.965066447277607, 72.37614768470111, 1.0]], ['2, k, 13', [-0.9339809426103205, 45.29221002054435, 1.0]], ['2, k, 14', [14.318336695814482, 14.066205991396746, 1.0]], ['2, k, 15', [7.024155156078622, 10.6441832035158, 1.0]], ['2, k, 16', [-23.084771370084304, 71.30339732319185, 1.0]], ['2, k, 17', [-36.81767182589531, 38.21268265678966, 1.0]], ['2, k, 18', [-54.25864555210652, 8.259752689118013, 1.0]], ['2, k, 19', [-60.126830171272374, 4.801796558542223, 1.0]], ['2, k, 20', [-16.492737486178413, 123.72538687295643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.74296, 71.695698, 1.0]], ['2, k, 1', [-17.517299331251657, 101.31556413350337, 1.0]], ['2, k, 2', [-16.50819845788281, 123.72059580091143, 1.0]], ['2, k, 3', [-16.206044485200206, 130.087574080593, 1.0]], ['2, k, 4', [-3.827491574865771, 116.74848415958736, 1.0]], ['2, k, 5', [20.778080319737544, 123.0807451680062, 1.0]], ['2, k, 6', [26.07545287577354, 144.02173564488515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.60025434072226, 119.98840369914443, 1.0]], ['2, k, 9', [-58.53090959267173, 123.95261134151484, 1.0]], ['2, k, 10', [-60.02975686368173, 144.55950233814215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.93331454238017, 72.38106178072786, 1.0]], ['2, k, 13', [-0.9199047357275774, 45.30399136732376, 1.0]], ['2, k, 14', [14.31223269270327, 14.069327160164981, 1.0]], ['2, k, 15', [7.026515082965795, 10.64675727358038, 1.0]], ['2, k, 16', [-23.058986565284723, 71.30445301569662, 1.0]], ['2, k, 17', [-36.83064464054526, 38.20840199947277, 1.0]], ['2, k, 18', [-54.256171769089086, 8.27275771716014, 1.0]], ['2, k, 19', [-60.12997310631861, 4.82367980953822, 1.0]], ['2, k, 20', [-16.50819845788281, 123.72059580091143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.717764, 71.713162, 1.0]], ['2, k, 1', [-17.5232559881166, 101.31598268129976, 1.0]], ['2, k, 2', [-16.550025507488325, 123.71046012538477, 1.0]], ['2, k, 3', [-16.262311490092223, 130.07305894068733, 1.0]], ['2, k, 4', [-3.868228714908515, 116.74971397051219, 1.0]], ['2, k, 5', [20.731115694347892, 123.06637924481386, 1.0]], ['2, k, 6', [26.035790168187262, 143.99859591000933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.57525380426968, 120.0131090062848, 1.0]], ['2, k, 9', [-58.45258801929934, 124.14754452453978, 1.0]], ['2, k, 10', [-60.17385871429352, 144.73094729592012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.893180391696962, 72.401338582741, 1.0]], ['2, k, 13', [-0.878994822917166, 45.333569004420724, 1.0]], ['2, k, 14', [14.327900420680788, 14.073267117819498, 1.0]], ['2, k, 15', [7.045629641744417, 10.647529674603302, 1.0]], ['2, k, 16', [-23.036655222264898, 71.32694261688415, 1.0]], ['2, k, 17', [-36.869939509098586, 38.19697039080774, 1.0]], ['2, k, 18', [-54.28066188230815, 8.282452116244603, 1.0]], ['2, k, 19', [-60.166550011527065, 4.8265341536288915, 1.0]], ['2, k, 20', [-16.550025507488325, 123.71046012538477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.685188000000004, 71.751172, 1.0]], ['2, k, 1', [-17.527014516962414, 101.32166209169449, 1.0]], ['2, k, 2', [-16.594280888484505, 123.70043807030116, 1.0]], ['2, k, 3', [-16.32093055054562, 130.05776549990838, 1.0]], ['2, k, 4', [-3.919484260747618, 116.7432419343205, 1.0]], ['2, k, 5', [20.682487190666514, 123.07883937231483, 1.0]], ['2, k, 6', [25.974754572735144, 144.0038301533136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.60235338170009, 119.97865593411326, 1.0]], ['2, k, 9', [-58.454466113256146, 124.29403205850787, 1.0]], ['2, k, 10', [-59.551063723537595, 144.90372993648236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.833145978384126, 72.44899103257968, 1.0]], ['2, k, 13', [-0.7968784517041332, 45.390258024879294, 1.0]], ['2, k, 14', [14.39720247625107, 14.103080400721907, 1.0]], ['2, k, 15', [7.122982024147565, 10.67338724294015, 1.0]], ['2, k, 16', [-23.01374466409338, 71.36029662568438, 1.0]], ['2, k, 17', [-36.81627509918738, 38.40317068604527, 1.0]], ['2, k, 18', [-54.37571818942335, 8.234282165664165, 1.0]], ['2, k, 19', [-60.28119874948162, 4.756754145032577, 1.0]], ['2, k, 20', [-16.594280888484505, 123.70043807030116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.64912, 71.791972, 1.0]], ['2, k, 1', [-17.541130289258547, 101.33001376566025, 1.0]], ['2, k, 2', [-16.659328957488146, 123.69220770797527, 1.0]], ['2, k, 3', [-16.40231157238809, 130.04313095061116, 1.0]], ['2, k, 4', [-3.986904262083108, 116.72910223159546, 1.0]], ['2, k, 5', [20.614780343762664, 123.113622164466, 1.0]], ['2, k, 6', [25.89298382131891, 144.0197254903698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.66236312190678, 119.9765880209602, 1.0]], ['2, k, 9', [-58.55899135935647, 124.13242947502705, 1.0]], ['2, k, 10', [-59.62427844833552, 146.05365641679612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.775631725194359, 72.50058070823764, 1.0]], ['2, k, 13', [-0.7126781533261806, 45.44002062132944, 1.0]], ['2, k, 14', [14.465131021062584, 14.143331626251403, 1.0]], ['2, k, 15', [7.195123515886414, 10.705234601503617, 1.0]], ['2, k, 16', [-22.983794072162794, 71.393904676386, 1.0]], ['2, k, 17', [-36.74890525711447, 38.55305055785736, 1.0]], ['2, k, 18', [-54.38578949367992, 8.217476027046928, 1.0]], ['2, k, 19', [-60.29925057028394, 4.733192515962343, 1.0]], ['2, k, 20', [-16.659328957488146, 123.69220770797527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.619386000000002, 71.819708, 1.0]], ['2, k, 1', [-17.570340141326703, 101.33280293177049, 1.0]], ['2, k, 2', [-16.745713742358724, 123.67902065356131, 1.0]], ['2, k, 3', [-16.50626777650624, 130.0232754673424, 1.0]], ['2, k, 4', [-4.0642494241766425, 116.7152184581452, 1.0]], ['2, k, 5', [20.545162512618155, 123.12964888502137, 1.0]], ['2, k, 6', [25.799956264975474, 144.02102230171366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.693767125506156, 119.98068247366373, 1.0]], ['2, k, 9', [-58.67736723849457, 123.96608324746923, 1.0]], ['2, k, 10', [-59.76235522756679, 146.41878024540765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.726196207673368, 72.54132675330995, 1.0]], ['2, k, 13', [-0.6204310352224809, 45.4635390989589, 1.0]], ['2, k, 14', [14.5415310533094, 14.174978911254506, 1.0]], ['2, k, 15', [7.276698238622426, 10.727577609807703, 1.0]], ['2, k, 16', [-22.95931368936581, 71.41090020016729, 1.0]], ['2, k, 17', [-36.665987204530445, 38.66061738759709, 1.0]], ['2, k, 18', [-54.35039517094489, 8.192965323169904, 1.0]], ['2, k, 19', [-60.270956362237804, 4.720755526001026, 1.0]], ['2, k, 20', [-16.745713742358724, 123.67902065356131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
