[['2, k, 0', [-8.88846, 83.01134, 1.0]], ['2, k, 1', [-8.506157117304507, 113.51338629809541, 1.0]], ['2, k, 2', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 3', [-8.06991325368166, 142.96644925920748, 1.0]], ['2, k, 4', [8.153004160494199, 135.17225501738258, 1.0]], ['2, k, 5', [25.949588927094865, 148.10107560659412, 1.0]], ['2, k, 6', [37.13176940001003, 175.11356970564296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.264778524884008, 136.12979384877127, 1.0]], ['2, k, 9', [-42.316700061228715, 149.81621639744387, 1.0]], ['2, k, 10', [-47.25450307034425, 170.73893003706814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8610326252977423, 82.8409245437829, 1.0]], ['2, k, 13', [2.6497775115421662, 46.05297982788315, 1.0]], ['2, k, 14', [6.478298280151414, 12.989260006051673, 1.0]], ['2, k, 15', [6.275792492538655, 10.32113836917523, 1.0]], ['2, k, 16', [-15.630604960733233, 82.9864971014155, 1.0]], ['2, k, 17', [-20.127758552575703, 47.98503147645413, 1.0]], ['2, k, 18', [-22.895366746734485, 12.211183419001308, 1.0]], ['2, k, 19', [-22.558634935066614, 9.529692163044242, 1.0]], ['2, k, 20', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.88275, 83.01809333333334, 1.0]], ['2, k, 1', [-8.503915002681774, 113.53268628417342, 1.0]], ['2, k, 2', [-8.17880355922789, 136.51084492904866, 1.0]], ['2, k, 3', [-8.077956541784614, 143.00993546130542, 1.0]], ['2, k, 4', [8.158632415804115, 135.1765728078732, 1.0]], ['2, k, 5', [25.954560843564174, 148.11840467304972, 1.0]], ['2, k, 6', [36.966992727625325, 175.2103831197767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.365349968552746, 136.19643318062214, 1.0]], ['2, k, 9', [-42.396186425496346, 149.84356753444686, 1.0]], ['2, k, 10', [-47.287177070313305, 170.78372134126516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8574567383950935, 82.84648156053498, 1.0]], ['2, k, 13', [2.6348589803652125, 45.98327388717664, 1.0]], ['2, k, 14', [6.51195799909836, 12.52243679389995, 1.0]], ['2, k, 15', [6.288714596290876, 9.861315552899864, 1.0]], ['2, k, 16', [-15.627172022266098, 82.99571087036625, 1.0]], ['2, k, 17', [-20.1152542311986, 48.01930275622467, 1.0]], ['2, k, 18', [-22.958582575471524, 12.112326898319736, 1.0]], ['2, k, 19', [-22.6412320105076, 9.43147931563703, 1.0]], ['2, k, 20', [-8.17880355922789, 136.51084492904866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.87806, 83.007796, 1.0]], ['2, k, 1', [-8.496374694817876, 113.51609274424821, 1.0]], ['2, k, 2', [-8.167611517030842, 136.48797826573107, 1.0]], ['2, k, 3', [-8.065237186602264, 142.98502187412248, 1.0]], ['2, k, 4', [8.159542186359722, 135.1800425718703, 1.0]], ['2, k, 5', [25.952027487971392, 148.12883558402243, 1.0]], ['2, k, 6', [36.95062015086957, 175.22725008008393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.367816667027483, 136.13469541833376, 1.0]], ['2, k, 9', [-42.38333049088254, 149.8261698329552, 1.0]], ['2, k, 10', [-47.33960156649416, 170.7466217326375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8489564731397774, 82.83987759738471, 1.0]], ['2, k, 13', [2.6492136604754215, 45.91068454290597, 1.0]], ['2, k, 14', [6.54180301196349, 12.290304520571745, 1.0]], ['2, k, 15', [6.329443842344637, 9.630357489153251, 1.0]], ['2, k, 16', [-15.626392203045917, 82.9784832313728, 1.0]], ['2, k, 17', [-20.110256812420467, 48.02661246644094, 1.0]], ['2, k, 18', [-22.976721497618378, 12.025247548439772, 1.0]], ['2, k, 19', [-22.648357270419144, 9.344271749881518, 1.0]], ['2, k, 20', [-8.167611517030842, 136.48797826573107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.874862, 83.00478799999999, 1.0]], ['2, k, 1', [-8.496189388555003, 113.51422604508447, 1.0]], ['2, k, 2', [-8.171886861062253, 136.48838767475516, 1.0]], ['2, k, 3', [-8.071235990502187, 142.9863982153213, 1.0]], ['2, k, 4', [8.155108898274626, 135.190346667028, 1.0]], ['2, k, 5', [25.94779543285303, 148.14531256899792, 1.0]], ['2, k, 6', [36.921160356655925, 175.2485872544073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.40163225812244, 136.14425804310216, 1.0]], ['2, k, 9', [-42.412528614832894, 149.8350304339643, 1.0]], ['2, k, 10', [-47.43213756229167, 170.72636873397505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.843699267573542, 82.83896951689101, 1.0]], ['2, k, 13', [2.6571482507749344, 45.80354109302963, 1.0]], ['2, k, 14', [6.5484699460401785, 12.081840556552173, 1.0]], ['2, k, 15', [6.3412422142127, 9.42201308045047, 1.0]], ['2, k, 16', [-15.62469666770295, 82.97221544867286, 1.0]], ['2, k, 17', [-20.107073067382746, 48.03941550574442, 1.0]], ['2, k, 18', [-22.97627179168566, 12.189352256508933, 1.0]], ['2, k, 19', [-22.64345029003327, 9.50355039154742, 1.0]], ['2, k, 20', [-8.171886861062253, 136.48838767475516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.872642, 82.99911, 1.0]], ['2, k, 1', [-8.499276006981084, 113.49902891886087, 1.0]], ['2, k, 2', [-8.18289707602912, 136.46120595071625, 1.0]], ['2, k, 3', [-8.085027282670774, 142.95498183989653, 1.0]], ['2, k, 4', [8.142709155842004, 135.170677316392, 1.0]], ['2, k, 5', [25.94258181612971, 148.1164033697598, 1.0]], ['2, k, 6', [36.89408976257599, 175.22101864894904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.433147340526002, 136.13038130540954, 1.0]], ['2, k, 9', [-42.44715047266336, 149.81329921148196, 1.0]], ['2, k, 10', [-47.5217811381518, 170.6825462061651, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.839205686974335, 82.83579253018078, 1.0]], ['2, k, 13', [2.677344313384478, 45.719741821744755, 1.0]], ['2, k, 14', [6.570025146220198, 11.960918497059474, 1.0]], ['2, k, 15', [6.367455832514116, 9.3003683761345, 1.0]], ['2, k, 16', [-15.623662833482925, 82.9631152376968, 1.0]], ['2, k, 17', [-20.104719420454195, 48.04173560352858, 1.0]], ['2, k, 18', [-22.974242923094057, 12.430797448197652, 1.0]], ['2, k, 19', [-22.63805656000199, 9.742592606005479, 1.0]], ['2, k, 20', [-8.18289707602912, 136.46120595071625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.872716, 82.998428, 1.0]], ['2, k, 1', [-8.502304480296255, 113.4941198533538, 1.0]], ['2, k, 2', [-8.190709733899162, 136.44931732591527, 1.0]], ['2, k, 3', [-8.094264687942703, 142.94023397797636, 1.0]], ['2, k, 4', [8.139673061552543, 135.17842939846534, 1.0]], ['2, k, 5', [25.94527714137944, 148.112111347921, 1.0]], ['2, k, 6', [36.89138856438805, 175.22117204083017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.42712389369258, 136.1317798163966, 1.0]], ['2, k, 9', [-42.4492829572914, 149.81025163108316, 1.0]], ['2, k, 10', [-47.550799502533636, 170.68171271399297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8407129766931174, 82.836526891387, 1.0]], ['2, k, 13', [2.680686357165901, 45.7485421042395, 1.0]], ['2, k, 14', [6.567876450794338, 11.959110551649097, 1.0]], ['2, k, 15', [6.375471769722353, 9.294712268742334, 1.0]], ['2, k, 16', [-15.62595725301209, 82.95603955973404, 1.0]], ['2, k, 17', [-20.11770455343325, 48.0432326604376, 1.0]], ['2, k, 18', [-22.982418742407226, 12.657124578891569, 1.0]], ['2, k, 19', [-22.641161939212846, 9.966745251635473, 1.0]], ['2, k, 20', [-8.190709733899162, 136.44931732591527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.873895999999998, 83.004634, 1.0]], ['2, k, 1', [-8.503929271917217, 113.50285475727995, 1.0]], ['2, k, 2', [-8.19615318171261, 136.45662292102642, 1.0]], ['2, k, 3', [-8.100544180318654, 142.94619584457476, 1.0]], ['2, k, 4', [8.153926757948934, 135.21041180541621, 1.0]], ['2, k, 5', [25.959075959207198, 148.12728986621303, 1.0]], ['2, k, 6', [36.9045462777273, 175.2246396055816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.448402874424765, 136.15855042185783, 1.0]], ['2, k, 9', [-42.47132571376217, 149.8382309415095, 1.0]], ['2, k, 10', [-47.574373171290425, 170.7265970100815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.841225397525089, 82.8349901417738, 1.0]], ['2, k, 13', [2.720028954131955, 45.75337244745205, 1.0]], ['2, k, 14', [6.658496784521717, 11.94775472620583, 1.0]], ['2, k, 15', [6.47791307785055, 9.275283450996948, 1.0]], ['2, k, 16', [-15.62364824200499, 82.95785370873737, 1.0]], ['2, k, 17', [-20.159716370800012, 48.029567250140744, 1.0]], ['2, k, 18', [-23.113854873487995, 12.790840191413722, 1.0]], ['2, k, 19', [-22.773981279005977, 10.093368001261247, 1.0]], ['2, k, 20', [-8.19615318171261, 136.45662292102642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.875157999999999, 83.006262, 1.0]], ['2, k, 1', [-8.492557147504527, 113.50094582681989, 1.0]], ['2, k, 2', [-8.184389081243163, 136.44181208349474, 1.0]], ['2, k, 3', [-8.087564458869732, 142.92603308916006, 1.0]], ['2, k, 4', [8.178809571687474, 135.22136585198984, 1.0]], ['2, k, 5', [25.985998868812523, 148.11049291616365, 1.0]], ['2, k, 6', [36.967454039882256, 175.17357262660514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.43968550056735, 136.16641869544503, 1.0]], ['2, k, 9', [-42.462034775768686, 149.85856407385273, 1.0]], ['2, k, 10', [-47.54446934297406, 170.77480771721048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8462157447256242, 82.81991415037434, 1.0]], ['2, k, 13', [2.8288350122023447, 45.7021101569669, 1.0]], ['2, k, 14', [6.951166175625157, 11.94758654901539, 1.0]], ['2, k, 15', [6.7803941669140055, 9.257300518106389, 1.0]], ['2, k, 16', [-15.62749323545296, 82.95179655839047, 1.0]], ['2, k, 17', [-20.27673964396154, 47.96274620828702, 1.0]], ['2, k, 18', [-23.430930297990425, 12.840221670804993, 1.0]], ['2, k, 19', [-23.10457111143982, 10.127631268631927, 1.0]], ['2, k, 20', [-8.184389081243163, 136.44181208349474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.876338, 83.010636, 1.0]], ['2, k, 1', [-8.47277740212445, 113.50216412084472, 1.0]], ['2, k, 2', [-8.156801802031366, 136.4328328849023, 1.0]], ['2, k, 3', [-8.057675665055294, 142.9125505041648, 1.0]], ['2, k, 4', [8.220134464342058, 135.23362547428326, 1.0]], ['2, k, 5', [26.02735146439374, 148.08168568104324, 1.0]], ['2, k, 6', [37.08033479633633, 175.12685437105986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41556090155872, 136.2073129853929, 1.0]], ['2, k, 9', [-42.418620724313584, 149.9471329501875, 1.0]], ['2, k, 10', [-47.484634766468645, 170.8974770498543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8463652622049214, 82.80097542874847, 1.0]], ['2, k, 13', [3.0534808196483336, 45.71192797058403, 1.0]], ['2, k, 14', [7.569475314112874, 12.11934519593683, 1.0]], ['2, k, 15', [7.399576456003011, 9.39489025055677, 1.0]], ['2, k, 16', [-15.628241307952841, 82.9440830156918, 1.0]], ['2, k, 17', [-20.45947083049711, 47.84816837078985, 1.0]], ['2, k, 18', [-23.855606280466304, 12.522911535126049, 1.0]], ['2, k, 19', [-23.563600143566443, 9.791128885911437, 1.0]], ['2, k, 20', [-8.156801802031366, 136.4328328849023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.876408, 83.017578, 1.0]], ['2, k, 1', [-8.440074407632075, 113.51128447658888, 1.0]], ['2, k, 2', [-8.100740404429724, 136.44132404437556, 1.0]], ['2, k, 3', [-7.995317522844419, 142.92099068206056, 1.0]], ['2, k, 4', [8.298619891513205, 135.2825381761055, 1.0]], ['2, k, 5', [26.14226638845649, 148.04964734278346, 1.0]], ['2, k, 6', [37.33504035992835, 175.03610208815465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.364228227947812, 136.30559746171747, 1.0]], ['2, k, 9', [-42.340035549563424, 150.10423568233978, 1.0]], ['2, k, 10', [-47.369009432111255, 171.09682951386182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8534086876864801, 82.7784634121985, 1.0]], ['2, k, 13', [3.3928951468040642, 45.69682915089914, 1.0]], ['2, k, 14', [8.481193091366867, 12.30596407500503, 1.0]], ['2, k, 15', [8.296256167358662, 9.535770872632732, 1.0]], ['2, k, 16', [-15.63690535072418, 82.94083117207764, 1.0]], ['2, k, 17', [-20.69343035398914, 47.62146500086309, 1.0]], ['2, k, 18', [-24.34579068329879, 11.93500227850938, 1.0]], ['2, k, 19', [-24.112966166786936, 9.180895877265652, 1.0]], ['2, k, 20', [-8.100740404429724, 136.44132404437556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.886762, 83.003878, 1.0]], ['2, k, 1', [-8.38954178205843, 113.49853366513595, 1.0]], ['2, k, 2', [-8.008156234453725, 136.41144242056262, 1.0]], ['2, k, 3', [-7.891913681359977, 142.88689247659116, 1.0]], ['2, k, 4', [8.395922664938727, 135.25447841715882, 1.0]], ['2, k, 5', [26.222535069164888, 148.0442652682871, 1.0]], ['2, k, 6', [37.65276334273133, 174.9029866481359, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.26418937678153, 136.30379826105252, 1.0]], ['2, k, 9', [-42.1831732943254, 150.17612307704087, 1.0]], ['2, k, 10', [-47.13904004953488, 171.2234368601191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8698785326582668, 82.73493899536015, 1.0]], ['2, k, 13', [3.771767327745035, 45.61573236132724, 1.0]], ['2, k, 14', [9.583710340831539, 12.411583184094148, 1.0]], ['2, k, 15', [9.350718568728954, 9.586475394204724, 1.0]], ['2, k, 16', [-15.664116142420744, 82.92223762680138, 1.0]], ['2, k, 17', [-21.00903805435192, 47.24814771714641, 1.0]], ['2, k, 18', [-24.883831470288552, 11.404023760421587, 1.0]], ['2, k, 19', [-24.748206196029113, 8.628182956276337, 1.0]], ['2, k, 20', [-8.008156234453725, 136.41144242056262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
