[[0, 0, 0, 0, 1.0], [1, 429.321, 308.894, 0.832759, 1.0], [2, 405.812, 308.858, 0.778656, 1.0], [3, 375.017, 320.632, 0.698843, 1.0], [4, 355.918, 322.183, 0.881678, 1.0], [5, 452.808, 308.906, 0.731916, 1.0], [6, 482.206, 316.23, 0.550896, 1.0], [7, 499.81, 316.272, 0.799805, 1.0], [8, 429.271, 407.295, 0.785651, 1.0], [9, 407.345, 407.28, 0.730182, 1.0], [10, 404.375, 474.895, 0.851728, 1.0], [11, 394.101, 536.583, 0.580119, 1.0], [12, 449.871, 407.306, 0.743889, 1.0], [13, 451.394, 474.842, 0.873652, 1.0], [14, 463.04, 536.567, 0.782656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.892, 281.012, 0.0759585, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.053, 536.581, 0.477337, 1.0], [22, 392.632, 536.591, 0.162, 1.0], [23, 392.638, 536.6, 0.133991, 1.0], [24, 394.113, 536.591, 0.287037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.274, 308.906, 0.841073, 1.0], [2, 404.422, 308.85, 0.796076, 1.0], [3, 373.535, 319.211, 0.715126, 1.0], [4, 355.898, 322.158, 0.888708, 1.0], [5, 452.784, 310.325, 0.756451, 1.0], [6, 485.134, 317.704, 0.585707, 1.0], [7, 499.84, 316.268, 0.806249, 1.0], [8, 427.93, 407.307, 0.779828, 1.0], [9, 407.306, 407.293, 0.732875, 1.0], [10, 404.371, 474.892, 0.838536, 1.0], [11, 394.105, 536.584, 0.56826, 1.0], [12, 449.884, 407.312, 0.739377, 1.0], [13, 451.405, 474.854, 0.874514, 1.0], [14, 463.026, 536.567, 0.785018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.667, 536.58, 0.484042, 1.0], [22, 392.647, 536.59, 0.161295, 1.0], [23, 394.062, 536.6, 0.133735, 1.0], [24, 394.118, 536.591, 0.278622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.297, 308.883, 0.836158, 1.0], [2, 405.794, 307.42, 0.780115, 1.0], [3, 376.45, 319.211, 0.695833, 1.0], [4, 357.294, 322.187, 0.881878, 1.0], [5, 452.816, 310.311, 0.763013, 1.0], [6, 486.585, 319.146, 0.598979, 1.0], [7, 499.878, 317.706, 0.799394, 1.0], [8, 427.923, 407.296, 0.785597, 1.0], [9, 407.308, 405.892, 0.734077, 1.0], [10, 404.372, 474.905, 0.857964, 1.0], [11, 394.102, 536.582, 0.616296, 1.0], [12, 449.866, 407.317, 0.736808, 1.0], [13, 451.39, 474.868, 0.879432, 1.0], [14, 463.028, 536.569, 0.778996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.454, 279.555, 0.0732623, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.044, 536.582, 0.469782, 1.0], [22, 392.647, 536.59, 0.171823, 1.0], [23, 394.062, 536.6, 0.147284, 1.0], [24, 394.118, 536.591, 0.315183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.293, 308.9, 0.831714, 1.0], [2, 405.791, 308.851, 0.777723, 1.0], [3, 376.48, 319.177, 0.695901, 1.0], [4, 355.922, 322.172, 0.881402, 1.0], [5, 452.783, 308.928, 0.733723, 1.0], [6, 480.749, 314.811, 0.56101, 1.0], [7, 499.804, 316.279, 0.799177, 1.0], [8, 429.266, 407.308, 0.782054, 1.0], [9, 407.332, 407.293, 0.731637, 1.0], [10, 404.371, 474.907, 0.850233, 1.0], [11, 394.103, 536.584, 0.570573, 1.0], [12, 449.873, 407.316, 0.741625, 1.0], [13, 451.395, 474.845, 0.873021, 1.0], [14, 463.033, 536.567, 0.785978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.045, 536.58, 0.483361, 1.0], [22, 392.633, 536.592, 0.158392, 1.0], [23, 392.64, 536.601, 0.130132, 1.0], [24, 394.113, 536.591, 0.28015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.289, 310.338, 0.85703, 1.0], [2, 405.81, 308.911, 0.799023, 1.0], [3, 376.45, 319.208, 0.711516, 1.0], [4, 355.922, 322.184, 0.894046, 1.0], [5, 451.41, 310.409, 0.752421, 1.0], [6, 482.181, 317.716, 0.575255, 1.0], [7, 499.829, 317.699, 0.809937, 1.0], [8, 427.928, 407.309, 0.780386, 1.0], [9, 407.302, 407.284, 0.73436, 1.0], [10, 404.362, 476.276, 0.845194, 1.0], [11, 394.097, 536.584, 0.552347, 1.0], [12, 449.885, 407.327, 0.73759, 1.0], [13, 451.394, 474.854, 0.870539, 1.0], [14, 463.044, 536.568, 0.790381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.049, 536.581, 0.481687, 1.0], [22, 392.642, 536.591, 0.15471, 1.0], [23, 394.063, 536.601, 0.12753, 1.0], [24, 394.108, 536.592, 0.269959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.294, 310.308, 0.847455, 1.0], [2, 405.8, 308.861, 0.778432, 1.0], [3, 377.927, 319.152, 0.691422, 1.0], [4, 357.308, 322.167, 0.887475, 1.0], [5, 452.802, 310.402, 0.7561, 1.0], [6, 485.107, 317.715, 0.584144, 1.0], [7, 499.856, 317.693, 0.796543, 1.0], [8, 427.906, 407.318, 0.778827, 1.0], [9, 407.288, 407.293, 0.731824, 1.0], [10, 404.347, 476.326, 0.831282, 1.0], [11, 394.081, 536.585, 0.514402, 1.0], [12, 449.843, 407.331, 0.724058, 1.0], [13, 451.388, 474.876, 0.875518, 1.0], [14, 463.041, 536.571, 0.773193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.45, 283.933, 0.0563398, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.053, 536.583, 0.457213, 1.0], [22, 392.628, 536.593, 0.137913, 1.0], [23, 394.059, 536.603, 0.111625, 1.0], [24, 394.103, 536.593, 0.243398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.289, 308.906, 0.839153, 1.0], [2, 405.78, 307.464, 0.775438, 1.0], [3, 377.921, 317.721, 0.690414, 1.0], [4, 357.3, 322.155, 0.892919, 1.0], [5, 452.793, 310.31, 0.75382, 1.0], [6, 480.75, 316.236, 0.576234, 1.0], [7, 499.812, 317.709, 0.803886, 1.0], [8, 429.265, 407.302, 0.783197, 1.0], [9, 407.329, 407.288, 0.732098, 1.0], [10, 404.371, 474.911, 0.849148, 1.0], [11, 394.101, 536.584, 0.567745, 1.0], [12, 449.875, 407.311, 0.744199, 1.0], [13, 451.394, 474.848, 0.874199, 1.0], [14, 463.032, 536.567, 0.785731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.994, 282.477, 0.0581136, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.045, 536.58, 0.48378, 1.0], [22, 392.633, 536.592, 0.158246, 1.0], [23, 392.641, 536.601, 0.12966, 1.0], [24, 394.111, 536.591, 0.278227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.881, 310.341, 0.847469, 1.0], [2, 404.382, 308.91, 0.783031, 1.0], [3, 374.999, 320.603, 0.697579, 1.0], [4, 357.293, 323.531, 0.88109, 1.0], [5, 451.369, 310.393, 0.762178, 1.0], [6, 480.72, 316.272, 0.562222, 1.0], [7, 499.812, 317.691, 0.808031, 1.0], [8, 429.273, 407.286, 0.791584, 1.0], [9, 407.341, 407.28, 0.732466, 1.0], [10, 404.373, 474.897, 0.844519, 1.0], [11, 394.086, 536.586, 0.524868, 1.0], [12, 449.895, 407.288, 0.758254, 1.0], [13, 451.4, 474.867, 0.87491, 1.0], [14, 463.03, 536.57, 0.772902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.042, 536.582, 0.46236, 1.0], [22, 392.62, 536.592, 0.143945, 1.0], [23, 392.637, 536.601, 0.115536, 1.0], [24, 394.101, 536.593, 0.250246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.925, 310.368, 0.846663, 1.0], [2, 405.808, 310.304, 0.790873, 1.0], [3, 377.952, 317.706, 0.680093, 1.0], [4, 357.338, 322.122, 0.902254, 1.0], [5, 451.382, 310.426, 0.73645, 1.0], [6, 480.726, 317.725, 0.555494, 1.0], [7, 499.818, 319.152, 0.800807, 1.0], [8, 427.928, 407.348, 0.773943, 1.0], [9, 407.321, 407.334, 0.726646, 1.0], [10, 404.353, 477.775, 0.781487, 1.0], [11, 394.065, 536.588, 0.388112, 1.0], [12, 449.866, 408.752, 0.728865, 1.0], [13, 451.402, 474.879, 0.878356, 1.0], [14, 463.046, 536.574, 0.747859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.058, 536.584, 0.436152, 1.0], [22, 392.617, 536.598, 0.0994536, 1.0], [23, 392.641, 536.606, 0.0797553, 1.0], [24, 394.082, 536.595, 0.172867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.28, 308.898, 0.837167, 1.0], [2, 404.424, 308.852, 0.782055, 1.0], [3, 376.459, 320.618, 0.697691, 1.0], [4, 357.32, 323.533, 0.890786, 1.0], [5, 452.791, 310.301, 0.747151, 1.0], [6, 483.651, 317.698, 0.557815, 1.0], [7, 499.828, 317.743, 0.800045, 1.0], [8, 429.27, 405.854, 0.799746, 1.0], [9, 407.326, 405.849, 0.740988, 1.0], [10, 404.374, 474.878, 0.836669, 1.0], [11, 394.098, 536.586, 0.518487, 1.0], [12, 449.882, 405.86, 0.755379, 1.0], [13, 451.4, 474.823, 0.863493, 1.0], [14, 463.051, 536.57, 0.772786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.696, 536.596, 0.177551, 1.0], [20, 466.08, 536.603, 0.218484, 1.0], [21, 463.058, 536.582, 0.463541, 1.0], [22, 392.634, 536.592, 0.141802, 1.0], [23, 394.074, 536.602, 0.114656, 1.0], [24, 394.105, 536.593, 0.248299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.926, 310.383, 0.858034, 1.0], [2, 404.421, 310.301, 0.79313, 1.0], [3, 376.444, 319.181, 0.686499, 1.0], [4, 357.319, 322.162, 0.901817, 1.0], [5, 451.412, 311.803, 0.75702, 1.0], [6, 483.678, 319.183, 0.574424, 1.0], [7, 499.813, 319.178, 0.81187, 1.0], [8, 429.273, 405.876, 0.795002, 1.0], [9, 407.332, 405.87, 0.740403, 1.0], [10, 404.37, 474.848, 0.843867, 1.0], [11, 394.077, 536.585, 0.605875, 1.0], [12, 449.886, 405.884, 0.75114, 1.0], [13, 451.399, 474.845, 0.87327, 1.0], [14, 463.046, 536.572, 0.771098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.052, 536.583, 0.459659, 1.0], [22, 392.609, 536.591, 0.171676, 1.0], [23, 392.613, 536.601, 0.143008, 1.0], [24, 394.089, 536.591, 0.298571, 1.0]]
