[[0, 493.97, 201.689, 0.0817592, 1.0], [1, 488.011, 228.16, 0.92886, 1.0], [2, 460.158, 228.14, 0.822926, 1.0], [3, 439.631, 272.171, 0.894136, 1.0], [4, 429.28, 313.353, 0.890074, 1.0], [5, 514.523, 228.196, 0.840213, 1.0], [6, 535.046, 273.69, 0.909232, 1.0], [7, 549.763, 311.917, 0.811472, 1.0], [8, 486.656, 310.405, 0.833385, 1.0], [9, 467.508, 310.415, 0.753073, 1.0], [10, 464.639, 380.802, 0.911859, 1.0], [11, 451.412, 439.666, 0.921075, 1.0], [12, 505.707, 310.409, 0.747667, 1.0], [13, 510.173, 379.407, 0.916237, 1.0], [14, 521.779, 438.135, 0.844742, 1.0], [15, 488.045, 195.824, 0.0726118, 1.0], [16, 498.303, 194.394, 0.0822524, 1.0], [17, 477.789, 194.402, 0.223403, 1.0], [18, 501.282, 194.377, 0.152127, 1.0], [19, 526.257, 458.727, 0.790408, 1.0], [20, 535.044, 452.905, 0.862747, 1.0], [21, 513.051, 442.543, 0.799166, 1.0], [22, 448.408, 463.128, 0.871444, 1.0], [23, 439.582, 460.161, 0.854805, 1.0], [24, 452.85, 444.049, 0.721778, 1.0]]
[[0, 488.147, 195.815, 0.0668741, 1.0], [1, 486.67, 228.15, 0.926292, 1.0], [2, 460.146, 228.131, 0.817534, 1.0], [3, 439.636, 272.169, 0.896002, 1.0], [4, 427.902, 313.346, 0.895926, 1.0], [5, 514.514, 228.182, 0.839267, 1.0], [6, 535.052, 275.059, 0.905208, 1.0], [7, 549.782, 311.908, 0.804407, 1.0], [8, 486.644, 310.42, 0.834859, 1.0], [9, 467.491, 311.796, 0.756431, 1.0], [10, 464.646, 380.809, 0.912216, 1.0], [11, 451.412, 439.671, 0.920308, 1.0], [12, 505.693, 310.424, 0.747887, 1.0], [13, 510.175, 379.409, 0.916955, 1.0], [14, 521.774, 438.123, 0.842418, 1.0], [15, 486.57, 194.312, 0.0540746, 1.0], [16, 495.411, 192.882, 0.0630783, 1.0], [17, 476.348, 194.318, 0.170341, 1.0], [18, 499.828, 192.934, 0.153288, 1.0], [19, 526.238, 458.714, 0.788343, 1.0], [20, 535.034, 452.896, 0.863632, 1.0], [21, 513.049, 442.531, 0.799065, 1.0], [22, 448.416, 463.119, 0.867918, 1.0], [23, 439.59, 460.151, 0.85275, 1.0], [24, 452.845, 444.055, 0.71937, 1.0]]
[[0, 488.116, 194.422, 0.083569, 1.0], [1, 486.667, 228.153, 0.924131, 1.0], [2, 460.14, 228.139, 0.817828, 1.0], [3, 439.631, 272.182, 0.895766, 1.0], [4, 427.897, 313.323, 0.900229, 1.0], [5, 514.518, 228.185, 0.839328, 1.0], [6, 535.049, 275.058, 0.903438, 1.0], [7, 551.228, 311.924, 0.796095, 1.0], [8, 486.639, 310.422, 0.836269, 1.0], [9, 466.103, 311.798, 0.758864, 1.0], [10, 464.654, 380.817, 0.913515, 1.0], [11, 451.415, 439.656, 0.923705, 1.0], [12, 505.683, 310.426, 0.74799, 1.0], [13, 510.173, 379.409, 0.917948, 1.0], [14, 521.777, 438.125, 0.843254, 1.0], [15, 485.134, 192.885, 0.0660568, 1.0], [16, 495.402, 192.848, 0.0758238, 1.0], [17, 476.322, 192.928, 0.187483, 1.0], [18, 499.832, 192.907, 0.172504, 1.0], [19, 526.242, 458.713, 0.788762, 1.0], [20, 535.035, 452.896, 0.865056, 1.0], [21, 513.05, 442.533, 0.799273, 1.0], [22, 448.416, 463.111, 0.872824, 1.0], [23, 439.588, 460.141, 0.854522, 1.0], [24, 452.851, 444.031, 0.723331, 1.0]]
[[0, 488.112, 194.373, 0.0935794, 1.0], [1, 486.671, 228.147, 0.922689, 1.0], [2, 460.148, 228.126, 0.813301, 1.0], [3, 439.637, 272.184, 0.898716, 1.0], [4, 427.925, 314.759, 0.88549, 1.0], [5, 514.523, 228.186, 0.835273, 1.0], [6, 535.057, 275.072, 0.905742, 1.0], [7, 551.238, 313.295, 0.796189, 1.0], [8, 486.631, 311.798, 0.834666, 1.0], [9, 466.092, 311.804, 0.761983, 1.0], [10, 464.644, 380.816, 0.914719, 1.0], [11, 451.411, 439.668, 0.920425, 1.0], [12, 505.673, 311.802, 0.746765, 1.0], [13, 510.166, 379.405, 0.916755, 1.0], [14, 521.777, 438.123, 0.842727, 1.0], [15, 485.107, 191.437, 0.070681, 1.0], [16, 495.392, 191.408, 0.083093, 1.0], [17, 476.321, 192.903, 0.179955, 1.0], [18, 499.839, 192.871, 0.182422, 1.0], [19, 526.238, 458.714, 0.788627, 1.0], [20, 535.034, 452.895, 0.865381, 1.0], [21, 513.055, 442.531, 0.798058, 1.0], [22, 448.42, 463.118, 0.870035, 1.0], [23, 439.591, 460.151, 0.852851, 1.0], [24, 452.844, 444.044, 0.720545, 1.0]]
[[0, 488.053, 194.367, 0.0748325, 1.0], [1, 486.663, 228.145, 0.923191, 1.0], [2, 460.146, 228.126, 0.81502, 1.0], [3, 439.652, 272.208, 0.906396, 1.0], [4, 429.284, 314.76, 0.884841, 1.0], [5, 514.507, 228.178, 0.840186, 1.0], [6, 535.053, 275.065, 0.907505, 1.0], [7, 551.236, 313.319, 0.795196, 1.0], [8, 486.633, 310.417, 0.834464, 1.0], [9, 466.091, 311.795, 0.760528, 1.0], [10, 464.65, 380.814, 0.914429, 1.0], [11, 451.41, 439.666, 0.920803, 1.0], [12, 505.675, 310.422, 0.746437, 1.0], [13, 510.16, 379.404, 0.914493, 1.0], [14, 521.777, 438.124, 0.84257, 1.0], [15, 483.683, 192.844, 0.0558811, 1.0], [16, 492.475, 191.388, 0.0669447, 1.0], [17, 476.309, 192.934, 0.163396, 1.0], [18, 499.798, 192.873, 0.169705, 1.0], [19, 524.844, 458.704, 0.787318, 1.0], [20, 535.03, 452.894, 0.862182, 1.0], [21, 513.058, 442.533, 0.797393, 1.0], [22, 448.413, 463.119, 0.870505, 1.0], [23, 439.587, 460.15, 0.853757, 1.0], [24, 452.843, 444.041, 0.720599, 1.0]]
[[0, 486.649, 194.358, 0.0952469, 1.0], [1, 486.654, 228.152, 0.922648, 1.0], [2, 460.137, 228.138, 0.815173, 1.0], [3, 439.664, 273.606, 0.909097, 1.0], [4, 429.285, 314.77, 0.884121, 1.0], [5, 514.495, 228.182, 0.84332, 1.0], [6, 535.054, 275.087, 0.913492, 1.0], [7, 551.242, 313.361, 0.787898, 1.0], [8, 486.606, 311.812, 0.831562, 1.0], [9, 466.059, 311.817, 0.767682, 1.0], [10, 464.652, 380.8, 0.904968, 1.0], [11, 451.412, 439.671, 0.918572, 1.0], [12, 504.231, 311.815, 0.747214, 1.0], [13, 510.162, 379.398, 0.91481, 1.0], [14, 521.776, 438.124, 0.842558, 1.0], [15, 482.2, 191.417, 0.0704443, 1.0], [16, 492.462, 191.379, 0.08288, 1.0], [17, 476.295, 192.924, 0.173148, 1.0], [18, 499.808, 192.869, 0.193599, 1.0], [19, 524.845, 458.705, 0.787106, 1.0], [20, 535.03, 452.896, 0.862829, 1.0], [21, 513.055, 442.531, 0.797346, 1.0], [22, 448.42, 463.117, 0.869833, 1.0], [23, 439.591, 460.15, 0.851839, 1.0], [24, 452.845, 444.048, 0.717432, 1.0]]
[[0, 488.116, 194.385, 0.109008, 1.0], [1, 486.661, 228.16, 0.922961, 1.0], [2, 460.141, 228.151, 0.817806, 1.0], [3, 439.661, 273.642, 0.920256, 1.0], [4, 429.279, 314.79, 0.878742, 1.0], [5, 514.509, 228.189, 0.842627, 1.0], [6, 535.059, 275.095, 0.911743, 1.0], [7, 551.247, 313.365, 0.786705, 1.0], [8, 486.619, 311.81, 0.835472, 1.0], [9, 466.081, 311.814, 0.765763, 1.0], [10, 464.654, 380.801, 0.904325, 1.0], [11, 451.411, 439.672, 0.918116, 1.0], [12, 504.24, 311.81, 0.749683, 1.0], [13, 510.161, 379.402, 0.916271, 1.0], [14, 521.776, 438.126, 0.842785, 1.0], [15, 485.115, 191.433, 0.0846871, 1.0], [16, 495.407, 191.421, 0.0959458, 1.0], [17, 476.32, 192.909, 0.198224, 1.0], [18, 499.86, 192.879, 0.188879, 1.0], [19, 524.847, 458.704, 0.786655, 1.0], [20, 535.032, 452.895, 0.862873, 1.0], [21, 513.055, 442.533, 0.798934, 1.0], [22, 448.419, 463.118, 0.869353, 1.0], [23, 439.59, 460.151, 0.851826, 1.0], [24, 452.843, 444.049, 0.716351, 1.0]]
[[0, 486.595, 194.359, 0.139882, 1.0], [1, 486.641, 228.157, 0.918903, 1.0], [2, 458.714, 228.156, 0.818069, 1.0], [3, 439.668, 273.654, 0.92429, 1.0], [4, 429.275, 314.796, 0.878584, 1.0], [5, 513.101, 228.177, 0.845483, 1.0], [6, 535.064, 275.105, 0.907969, 1.0], [7, 551.242, 313.355, 0.789988, 1.0], [8, 486.611, 311.807, 0.832621, 1.0], [9, 466.077, 311.815, 0.765618, 1.0], [10, 464.652, 380.806, 0.905785, 1.0], [11, 451.411, 439.669, 0.919985, 1.0], [12, 504.225, 311.803, 0.748093, 1.0], [13, 510.157, 379.401, 0.915525, 1.0], [14, 521.776, 438.128, 0.8437, 1.0], [15, 479.291, 189.972, 0.111118, 1.0], [16, 491.003, 189.95, 0.123601, 1.0], [17, 474.882, 192.887, 0.20263, 1.0], [18, 499.801, 192.857, 0.252903, 1.0], [19, 526.24, 458.71, 0.786673, 1.0], [20, 535.032, 452.896, 0.862692, 1.0], [21, 513.051, 442.535, 0.800189, 1.0], [22, 448.427, 463.111, 0.870321, 1.0], [23, 439.596, 460.143, 0.853456, 1.0], [24, 452.841, 444.048, 0.717325, 1.0]]
[[0, 486.596, 194.331, 0.107952, 1.0], [1, 486.642, 228.156, 0.920833, 1.0], [2, 458.717, 228.155, 0.819301, 1.0], [3, 439.676, 273.657, 0.925717, 1.0], [4, 429.277, 314.79, 0.879172, 1.0], [5, 513.102, 228.178, 0.845127, 1.0], [6, 535.066, 275.107, 0.909506, 1.0], [7, 551.241, 313.355, 0.791503, 1.0], [8, 486.612, 311.818, 0.833152, 1.0], [9, 466.085, 311.825, 0.764834, 1.0], [10, 464.661, 380.805, 0.904393, 1.0], [11, 451.412, 439.669, 0.92021, 1.0], [12, 504.219, 311.814, 0.749687, 1.0], [13, 510.154, 379.405, 0.917947, 1.0], [14, 521.778, 438.134, 0.845826, 1.0], [15, 479.281, 189.957, 0.081662, 1.0], [16, 489.575, 188.506, 0.0943284, 1.0], [17, 474.895, 192.888, 0.171355, 1.0], [18, 499.789, 192.843, 0.208459, 1.0], [19, 526.251, 458.717, 0.786256, 1.0], [20, 535.035, 452.902, 0.860514, 1.0], [21, 513.052, 442.541, 0.798942, 1.0], [22, 448.431, 463.111, 0.869603, 1.0], [23, 439.597, 460.143, 0.852711, 1.0], [24, 452.838, 444.048, 0.717262, 1.0]]
[[0, 485.15, 194.327, 0.119114, 1.0], [1, 486.638, 228.151, 0.917294, 1.0], [2, 458.705, 228.151, 0.817574, 1.0], [3, 441.021, 273.636, 0.916777, 1.0], [4, 429.277, 314.778, 0.879807, 1.0], [5, 513.098, 228.172, 0.843339, 1.0], [6, 535.064, 275.107, 0.908086, 1.0], [7, 551.231, 313.355, 0.790168, 1.0], [8, 486.62, 311.817, 0.830996, 1.0], [9, 466.092, 311.828, 0.760835, 1.0], [10, 464.662, 380.794, 0.900317, 1.0], [11, 451.414, 439.665, 0.921603, 1.0], [12, 504.232, 311.808, 0.746512, 1.0], [13, 510.159, 379.407, 0.916308, 1.0], [14, 521.777, 438.14, 0.846276, 1.0], [15, 477.814, 189.959, 0.0949979, 1.0], [16, 488.127, 188.487, 0.106266, 1.0], [17, 474.848, 192.896, 0.181163, 1.0], [18, 498.382, 192.835, 0.225003, 1.0], [19, 526.251, 458.717, 0.787347, 1.0], [20, 535.037, 452.903, 0.860874, 1.0], [21, 513.046, 442.549, 0.800826, 1.0], [22, 448.427, 463.11, 0.870228, 1.0], [23, 439.596, 460.138, 0.852516, 1.0], [24, 452.836, 444.039, 0.720062, 1.0]]
[[0, 485.109, 194.336, 0.13889, 1.0], [1, 486.622, 228.152, 0.915513, 1.0], [2, 458.677, 228.154, 0.818025, 1.0], [3, 441.035, 273.642, 0.915301, 1.0], [4, 429.276, 314.773, 0.878097, 1.0], [5, 513.089, 228.172, 0.849856, 1.0], [6, 535.055, 275.113, 0.908983, 1.0], [7, 549.789, 313.322, 0.798568, 1.0], [8, 486.604, 311.821, 0.829296, 1.0], [9, 466.069, 311.831, 0.766517, 1.0], [10, 464.657, 380.799, 0.902253, 1.0], [11, 451.414, 439.671, 0.921057, 1.0], [12, 504.216, 311.817, 0.746579, 1.0], [13, 510.156, 379.407, 0.916614, 1.0], [14, 521.778, 438.139, 0.845922, 1.0], [15, 477.787, 189.952, 0.115708, 1.0], [16, 488.091, 188.494, 0.127598, 1.0], [17, 474.815, 192.901, 0.18761, 1.0], [18, 498.373, 192.836, 0.255836, 1.0], [19, 526.245, 458.719, 0.788174, 1.0], [20, 535.032, 452.904, 0.861751, 1.0], [21, 513.051, 442.546, 0.798922, 1.0], [22, 448.416, 463.123, 0.869895, 1.0], [23, 439.588, 460.154, 0.853152, 1.0], [24, 452.841, 444.046, 0.720291, 1.0]]
