[[0, -6.65529, 80.46839, -224.00183, 1], [1, -5.739309587725737, 112.19605545668793, -223.778583629993, 1], [2, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [3, -4.788216420499734, 142.8023947000726, -222.43092230933618, 1], [4, 9.889144441394341, 129.93111705302502, -221.15033622125472, 1], [5, 16.08313698764381, 102.44833814083012, -222.1290118443401, 1], [6, 21.0000253581319, 80.32724532519795, -213.9050095372608, 1], [7, 0, 0, 0, 1], [8, -21.353366674487283, 130.30937790801107, -221.0725624877816, 1], [9, -25.78101916458282, 102.71585279268669, -221.6366466423308, 1], [10, -29.658228525655982, 80.16774567796219, -214.1996385731193, 1], [11, 0, 0, 0, 1], [12, 0.7597538090477824, 80.20245683048948, -220.24859689705315, 1], [13, 3.5662965111093703, 46.84456986038438, -223.17684068755227, 1], [14, 2.838302156161018, 12.624159355143405, -225.30323844243165, 1], [15, 3.2189564492458245, 3.4136412473142244, -218.3019983429845, 1], [16, -13.858300284694568, 80.70212797739255, -220.60866182560773, 1], [17, -16.86769019173798, 49.3609102840852, -222.46426035120624, 1], [18, -18.76540509792534, 12.612344447062114, -225.98196583076444, 1], [19, -19.53068454104024, 3.6993180467166518, -219.13622286175877, 1], [20, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.655333333333334, 80.46839, -224.00210666666666, 1], [1, -5.74194449091437, 112.19613694835743, -223.77982578030796, 1], [2, -5.0116338983262505, 136.05612897644667, -222.92035324725114, 1], [3, -4.794576000246537, 142.8026002800699, -222.4323472281595, 1], [4, 9.870385790062205, 129.92554817242205, -221.12744199065335, 1], [5, 16.071811321716858, 102.48901011742862, -222.13111181809495, 1], [6, 21.003598088411252, 80.36640628368242, -213.9201050920305, 1], [7, 0, 0, 0, 1], [8, -21.35857036959022, 130.3117301410762, -221.06434873489684, 1], [9, -25.791628034838777, 102.7214190112696, -221.6252502713106, 1], [10, -29.66626977972594, 80.17461149901271, -214.18296579258944, 1], [11, 0, 0, 0, 1], [12, 0.7597354794608915, 80.20317666669482, -220.24887202769676, 1], [13, 3.568354828623956, 46.83161824551841, -223.18622898014868, 1], [14, 2.834924549181903, 12.634624528160678, -225.30439943244775, 1], [15, 3.3650301061005603, 6.004192902250775, -215.4181600545025, 1], [16, -13.858359699606257, 80.70164274758007, -220.60893923995113, 1], [17, -16.868087017512693, 49.351544759199356, -222.46822022541832, 1], [18, -18.74739001500266, 12.55747157672073, -225.99092281819333, 1], [19, -19.55146200445941, 3.5999130703479647, -219.1045828760452, 1], [20, -5.0116338983262505, 136.05612897644667, -222.92035324725114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.6502099999999995, 80.467838, -224.00662199999996, 1], [1, -5.740854616824738, 112.195727631571, -223.788203358763, 1], [2, -5.013208133415179, 136.05583128890527, -222.92956836978777, 1], [3, -4.797125756430156, 142.80235174197284, -222.4418089628079, 1], [4, 9.88333564357064, 129.91847056163581, -221.1302854260829, 1], [5, 16.078317637304536, 102.50346976323578, -222.1454046409314, 1], [6, 20.977820162817395, 80.38611252454749, -213.90100433943977, 1], [7, 0, 0, 0, 1], [8, -21.344643192637903, 130.31249816821045, -221.0606918054385, 1], [9, -25.819107066322964, 102.7165547193486, -221.60469760883515, 1], [10, -29.76548947175631, 80.19592328192701, -214.11843575279454, 1], [11, 0, 0, 0, 1], [12, 0.7655084065921649, 80.20264423257775, -220.2539756143928, 1], [13, 3.5750702144585165, 46.813118378809826, -223.19985778137467, 1], [14, 2.8272244634010617, 12.64715523999272, -225.30108874961022, 1], [15, 3.142643938659061, 7.392677758520042, -214.4499231434816, 1], [16, -13.853843602594448, 80.7008347482475, -220.6129009906036, 1], [17, -16.870824376710427, 49.391372939326985, -222.4799706806704, 1], [18, -18.750115125172076, 12.67224861811306, -226.02256561486013, 1], [19, -19.414693768492956, 4.927945673755196, -217.41628217395905, 1], [20, -5.013208133415179, 136.05583128890527, -222.92956836978777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.635838, 80.465272, -224.007238, 1], [1, -5.7395473132682575, 112.1936206937183, -223.80189301320587, 1], [2, -5.018681753619607, 136.05418332865352, -222.95032444744353, 1], [3, -4.804424411547665, 142.8009047682882, -222.4645439787726, 1], [4, 9.882806047260496, 129.91283105681768, -221.13021532508944, 1], [5, 16.064155933118368, 102.52975003051172, -222.14722782835727, 1], [6, 20.935761882903336, 80.42221542092423, -213.8600617561459, 1], [7, 0, 0, 0, 1], [8, -21.31992742883201, 130.30229015370395, -221.0378095819214, 1], [9, -25.947684813247143, 102.75836479612289, -221.4255134349719, 1], [10, -30.20630705411712, 80.31208523890244, -213.87894022001038, 1], [11, 0, 0, 0, 1], [12, 0.7848672179883192, 80.20154919112963, -220.25790299834617, 1], [13, 3.562718992547639, 46.81037789032325, -223.2041311496071, 1], [14, 2.811295782187471, 12.664154652154537, -225.29941905786174, 1], [15, 3.0077553116026388, 8.008839161446735, -214.023208920554, 1], [16, -13.842445266771072, 80.69772136842502, -220.61033786239906, 1], [17, -16.882837287831965, 49.42418015267384, -222.48123338636015, 1], [18, -18.778569849075712, 12.726285459004814, -226.05149745617592, 1], [19, -19.523556687180346, 4.950068495922862, -217.26364575178175, 1], [20, -5.018681753619607, 136.05418332865352, -222.95032444744353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.607837999999999, 80.46047000000002, -224.011098, 1], [1, -5.734832332412452, 112.18957630023803, -223.82324464906887, 1], [2, -5.0271850413977806, 136.05100552012044, -222.98488802260826, 1], [3, -4.816796023677709, 142.79816886166273, -222.50357486034207, 1], [4, 9.879616782754683, 129.91331322472712, -221.11500525920394, 1], [5, 16.01584513942696, 102.53370992846985, -222.16681296917403, 1], [6, 20.849292784469302, 80.4225761559843, -213.8669153968914, 1], [7, 0, 0, 0, 1], [8, -21.30123346330318, 130.2986062214716, -221.01699656152482, 1], [9, -26.251502264231313, 102.93488019600571, -221.0499228225006, 1], [10, -31.14185347539614, 80.69730031401696, -213.2728761465597, 1], [11, 0, 0, 0, 1], [12, 0.8190281837268056, 80.19953588980984, -220.26293878961494, 1], [13, 3.5428468476948547, 46.819845837591345, -223.20343864075338, 1], [14, 2.7910576815136734, 12.689229282712823, -225.30396928271057, 1], [15, 2.977071754535338, 8.136524393235725, -213.8916217934205, 1], [16, -13.821615377623079, 80.69145134777534, -220.61311936081032, 1], [17, -16.898459155377996, 49.46620749554032, -222.47964157382955, 1], [18, -18.77379318976662, 12.827203085873073, -226.06471228992032, 1], [19, -19.611249570114182, 4.775399989745885, -217.5052347708186, 1], [20, -5.0271850413977806, 136.05100552012044, -222.98488802260826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.566765999999999, 80.45474600000001, -224.015962, 1], [1, -5.7267954367256975, 112.18479431440613, -223.8500493365574, 1], [2, -5.037515678848678, 136.04718938815668, -223.03019016137964, 1], [3, -4.833031232422866, 142.79500115203763, -222.55546754047384, 1], [4, 9.884010181058922, 129.90914805140173, -221.08667523984798, 1], [5, 15.962930953468316, 102.51941301603189, -222.19844165208912, 1], [6, 20.752570965965678, 80.39692563935213, -213.90340377563376, 1], [7, 0, 0, 0, 1], [8, -21.27910898815696, 130.29710986186853, -221.00716735579581, 1], [9, -26.72913636389645, 103.30891173035377, -220.50867987530222, 1], [10, -32.39558498771703, 81.39200633279931, -212.3516809440012, 1], [11, 0, 0, 0, 1], [12, 0.8717129804139674, 80.19828110118338, -220.27444472710621, 1], [13, 3.5228850352635734, 46.83925464792425, -223.19786682271373, 1], [14, 2.7822632574049266, 12.711645925279683, -225.30352133694723, 1], [15, 3.0892782976977866, 7.811433478074119, -214.04420585606965, 1], [16, -13.787056006243173, 80.68306330018973, -220.61157856190977, 1], [17, -16.906469232247737, 49.53945652776864, -222.4881590711476, 1], [18, -18.76594569563474, 13.024079066691499, -226.0653874969082, 1], [19, -19.481725175660845, 5.84547162033428, -216.74036956835093, 1], [20, -5.037515678848678, 136.04718938815668, -223.03019016137964, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.501644000000001, 80.446452, -224.02144399999997, 1], [1, -5.681135016467424, 112.17978832465852, -223.87457531860628, 1], [2, -5.004684151986653, 136.04419017335562, -223.06917552049174, 1], [3, -4.804423196373485, 142.79245067040412, -222.59905333421295, 1], [4, 9.970051821203008, 129.8873466677177, -221.06531579669766, 1], [5, 16.037312316206567, 102.5017755590913, -222.21941183102064, 1], [6, 20.77480421679184, 80.36602439473397, -213.92981332240504, 1], [7, 0, 0, 0, 1], [8, -21.222444777826073, 130.29831525660464, -221.00796297223548, 1], [9, -27.374199245013916, 103.85523905090156, -219.77655771087345, 1], [10, -33.97719447955709, 82.40229872288212, -211.07209311183342, 1], [11, 0, 0, 0, 1], [12, 0.9525003142136557, 80.18808382005648, -220.28730999301672, 1], [13, 3.545322978505808, 46.86608855675749, -223.19944311710782, 1], [14, 2.8042512397424035, 12.733726129465758, -225.29364156763398, 1], [15, 3.3368270409128087, 7.0017536388620485, -214.48997816556457, 1], [16, -13.73243252447757, 80.67610506822018, -220.60996367960465, 1], [17, -16.879491963524877, 49.61018094413204, -222.49639940697676, 1], [18, -18.725916097348968, 13.227131683342556, -226.05403784831313, 1], [19, -19.443242297891963, 6.118165915867899, -216.6655786958967, 1], [20, -5.004684151986653, 136.04419017335562, -223.06917552049174, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.412876, 80.43480400000001, -224.03237600000003, 1], [1, -5.612148283537431, 112.17650318138953, -223.89697454631494, 1], [2, -4.948225642992451, 136.0455329867373, -223.10005628221097, 1], [3, -4.751608933882425, 142.79409734305145, -222.63276616377826, 1], [4, 10.098825117892607, 129.86190366900075, -221.05133611081794, 1], [5, 16.17970668239731, 102.44441253991357, -222.24375046767886, 1], [6, 20.882593157369175, 80.29587012635906, -213.96862628063465, 1], [7, 0, 0, 0, 1], [8, -21.150786346015945, 130.30431975947178, -221.0102989580631, 1], [9, -28.161491044733843, 104.62239006107737, -218.943762927243, 1], [10, -35.8607412195354, 83.80442464322329, -209.58490866008114, 1], [11, 0, 0, 0, 1], [12, 1.05242947683299, 80.17195711292143, -220.30002606375336, 1], [13, 3.5881082256823027, 46.8979640345865, -223.20880499692598, 1], [14, 2.8338870228277746, 12.7432572172359, -225.28157404607856, 1], [15, 3.360306371248439, 6.579407853689498, -214.82422801963222, 1], [16, -13.661171788808215, 80.66642390118568, -220.61936484360515, 1], [17, -16.837448787029466, 49.660570012113325, -222.50706251378202, 1], [18, -18.684996270592315, 13.41448215596727, -226.03412479908368, 1], [19, -19.312651408499836, 6.851610640120388, -216.26088908598743, 1], [20, -4.948225642992451, 136.0455329867373, -223.10005628221097, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.334398, 80.425878, -224.045728, 1], [1, -5.549154903425516, 112.17506796556606, -223.91503040283223, 1], [2, -4.896023980720491, 136.04733784005296, -223.121188254278, 1], [3, -4.702456492073071, 142.796072740657, -222.65508963262403, 1], [4, 10.218393254208944, 129.84227256590924, -221.03969997415885, 1], [5, 16.314360965221518, 102.41511224037112, -222.26032312619384, 1], [6, 20.983591938872358, 80.25449239844767, -213.9984853833579, 1], [7, 0, 0, 0, 1], [8, -21.094635836265557, 130.31773935457684, -221.01185655984182, 1], [9, -29.091433423566134, 105.54628879315273, -218.11270003134942, 1], [10, -37.90921202195501, 85.49763807589383, -208.04916271470208, 1], [11, 0, 0, 0, 1], [12, 1.1382896144428436, 80.15885556027307, -220.31307152165448, 1], [13, 3.6218316183228385, 46.94772633953225, -223.21817246051978, 1], [14, 2.8556823506865903, 12.73032340170208, -225.27021857205617, 1], [15, 3.3184445392390147, 6.968120599498553, -214.61415247145845, 1], [16, -13.59723947652472, 80.65870882579217, -220.633183553816, 1], [17, -16.791540376428337, 49.754155039238526, -222.51188294698758, 1], [18, -18.649222961603478, 13.6323281239656, -226.0116258644028, 1], [19, -19.209780423805142, 7.445015735092576, -215.93131359867567, 1], [20, -4.896023980720491, 136.04733784005296, -223.121188254278, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.264092, 80.41695000000001, -224.05633000000003, 1], [1, -5.495401894636742, 112.17425835831011, -223.9258722520218, 1], [2, -4.854131292095583, 136.04954958828455, -223.1322115275706, 1], [3, -4.663771884120809, 142.79840381682442, -222.66651961856297, 1], [4, 10.326019376085846, 129.8277049807573, -221.02829999563085, 1], [5, 16.428400108899506, 102.42105063327458, -222.2693933215399, 1], [6, 21.074702989080944, 80.2481087874754, -214.02771436631932, 1], [7, 0, 0, 0, 1], [8, -21.058242925485956, 130.34549597668135, -221.00939420240218, 1], [9, -30.104805087744843, 106.54695831482695, -217.28712930932326, 1], [10, -40.072808065827076, 87.42827517520968, -206.45484087556846, 1], [11, 0, 0, 0, 1], [12, 1.213292413336399, 80.14733426851585, -220.32199070640684, 1], [13, 3.6525755566126032, 46.968112842775234, -223.2314374996374, 1], [14, 2.8695844437060702, 12.703560053118828, -225.25209581674656, 1], [15, 3.2711908257234406, 7.288434620304801, -214.5622105888702, 1], [16, -13.540905681787688, 80.64896224065082, -220.64560804782806, 1], [17, -16.756937981128164, 49.8288160935675, -222.51499620704158, 1], [18, -18.63421158187882, 13.731904119052658, -225.99103054728505, 1], [19, -19.140331237087096, 7.822608828678984, -215.62956248687763, 1], [20, -4.854131292095583, 136.04954958828455, -223.1322115275706, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.196534, 80.40696, -224.073328, 1], [1, -5.441714776326128, 112.17174389034352, -223.93454783477236, 1], [2, -4.811569940244006, 136.05009856905787, -223.13587870949792, 1], [3, -4.624045616354468, 142.79896370760414, -222.6691957056672, 1], [4, 10.423275196532751, 129.82126120670614, -221.02093510026324, 1], [5, 16.519725222705635, 102.44069122222633, -222.2864865862884, 1], [6, 21.152998627230083, 80.24652147693863, -214.09476152811033, 1], [7, 0, 0, 0, 1], [8, -21.041530204682758, 130.38388146104495, -221.00300145786312, 1], [9, -31.13337097275076, 107.46101374475407, -216.45056503261895, 1], [10, -42.2207693429764, 89.3783975249315, -204.89302341354497, 1], [11, 0, 0, 0, 1], [12, 1.28085881258351, 80.1343434730477, -220.33287020364446, 1], [13, 3.6867769753188964, 47.00922227542539, -223.2342301612351, 1], [14, 2.887617676090511, 12.66381419318548, -225.23179721446925, 1], [15, 3.2328388639588876, 7.537644227940035, -214.54311368979054, 1], [16, -13.491835669061155, 80.63699139964574, -220.66887334825466, 1], [17, -16.733139601375214, 49.895082408098745, -222.51339986103326, 1], [18, -18.64381392064591, 13.596501512193562, -225.98728033753824, 1], [19, -19.103111406571013, 7.957554893272844, -215.47168444180215, 1], [20, -4.811569940244006, 136.05009856905787, -223.13587870949792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
