[['2, k, 0', [-6.65529, 80.46839, 1.0]], ['2, k, 1', [-5.739309587725737, 112.19605545668793, 1.0]], ['2, k, 2', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 3', [-4.788216420499734, 142.8023947000726, 1.0]], ['2, k, 4', [9.889144441394341, 129.93111705302502, 1.0]], ['2, k, 5', [16.08313698764381, 102.44833814083012, 1.0]], ['2, k, 6', [21.0000253581319, 80.32724532519795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.353366674487283, 130.30937790801107, 1.0]], ['2, k, 9', [-25.78101916458282, 102.71585279268669, 1.0]], ['2, k, 10', [-29.658228525655982, 80.16774567796219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7597538090477824, 80.20245683048948, 1.0]], ['2, k, 13', [3.5662965111093703, 46.84456986038438, 1.0]], ['2, k, 14', [2.838302156161018, 12.624159355143405, 1.0]], ['2, k, 15', [3.2189564492458245, 3.4136412473142244, 1.0]], ['2, k, 16', [-13.858300284694568, 80.70212797739255, 1.0]], ['2, k, 17', [-16.86769019173798, 49.3609102840852, 1.0]], ['2, k, 18', [-18.76540509792534, 12.612344447062114, 1.0]], ['2, k, 19', [-19.53068454104024, 3.6993180467166518, 1.0]], ['2, k, 20', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.655333333333334, 80.46839, 1.0]], ['2, k, 1', [-5.74194449091437, 112.19613694835743, 1.0]], ['2, k, 2', [-5.0116338983262505, 136.05612897644667, 1.0]], ['2, k, 3', [-4.794576000246537, 142.8026002800699, 1.0]], ['2, k, 4', [9.870385790062205, 129.92554817242205, 1.0]], ['2, k, 5', [16.071811321716858, 102.48901011742862, 1.0]], ['2, k, 6', [21.003598088411252, 80.36640628368242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.35857036959022, 130.3117301410762, 1.0]], ['2, k, 9', [-25.791628034838777, 102.7214190112696, 1.0]], ['2, k, 10', [-29.66626977972594, 80.17461149901271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7597354794608915, 80.20317666669482, 1.0]], ['2, k, 13', [3.568354828623956, 46.83161824551841, 1.0]], ['2, k, 14', [2.834924549181903, 12.634624528160678, 1.0]], ['2, k, 15', [3.3650301061005603, 6.004192902250775, 1.0]], ['2, k, 16', [-13.858359699606257, 80.70164274758007, 1.0]], ['2, k, 17', [-16.868087017512693, 49.351544759199356, 1.0]], ['2, k, 18', [-18.74739001500266, 12.55747157672073, 1.0]], ['2, k, 19', [-19.55146200445941, 3.5999130703479647, 1.0]], ['2, k, 20', [-5.0116338983262505, 136.05612897644667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6502099999999995, 80.467838, 1.0]], ['2, k, 1', [-5.740854616824738, 112.195727631571, 1.0]], ['2, k, 2', [-5.013208133415179, 136.05583128890527, 1.0]], ['2, k, 3', [-4.797125756430156, 142.80235174197284, 1.0]], ['2, k, 4', [9.88333564357064, 129.91847056163581, 1.0]], ['2, k, 5', [16.078317637304536, 102.50346976323578, 1.0]], ['2, k, 6', [20.977820162817395, 80.38611252454749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.344643192637903, 130.31249816821045, 1.0]], ['2, k, 9', [-25.819107066322964, 102.7165547193486, 1.0]], ['2, k, 10', [-29.76548947175631, 80.19592328192701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7655084065921649, 80.20264423257775, 1.0]], ['2, k, 13', [3.5750702144585165, 46.813118378809826, 1.0]], ['2, k, 14', [2.8272244634010617, 12.64715523999272, 1.0]], ['2, k, 15', [3.142643938659061, 7.392677758520042, 1.0]], ['2, k, 16', [-13.853843602594448, 80.7008347482475, 1.0]], ['2, k, 17', [-16.870824376710427, 49.391372939326985, 1.0]], ['2, k, 18', [-18.750115125172076, 12.67224861811306, 1.0]], ['2, k, 19', [-19.414693768492956, 4.927945673755196, 1.0]], ['2, k, 20', [-5.013208133415179, 136.05583128890527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.635838, 80.465272, 1.0]], ['2, k, 1', [-5.7395473132682575, 112.1936206937183, 1.0]], ['2, k, 2', [-5.018681753619607, 136.05418332865352, 1.0]], ['2, k, 3', [-4.804424411547665, 142.8009047682882, 1.0]], ['2, k, 4', [9.882806047260496, 129.91283105681768, 1.0]], ['2, k, 5', [16.064155933118368, 102.52975003051172, 1.0]], ['2, k, 6', [20.935761882903336, 80.42221542092423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.31992742883201, 130.30229015370395, 1.0]], ['2, k, 9', [-25.947684813247143, 102.75836479612289, 1.0]], ['2, k, 10', [-30.20630705411712, 80.31208523890244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7848672179883192, 80.20154919112963, 1.0]], ['2, k, 13', [3.562718992547639, 46.81037789032325, 1.0]], ['2, k, 14', [2.811295782187471, 12.664154652154537, 1.0]], ['2, k, 15', [3.0077553116026388, 8.008839161446735, 1.0]], ['2, k, 16', [-13.842445266771072, 80.69772136842502, 1.0]], ['2, k, 17', [-16.882837287831965, 49.42418015267384, 1.0]], ['2, k, 18', [-18.778569849075712, 12.726285459004814, 1.0]], ['2, k, 19', [-19.523556687180346, 4.950068495922862, 1.0]], ['2, k, 20', [-5.018681753619607, 136.05418332865352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.607837999999999, 80.46047000000002, 1.0]], ['2, k, 1', [-5.734832332412452, 112.18957630023803, 1.0]], ['2, k, 2', [-5.0271850413977806, 136.05100552012044, 1.0]], ['2, k, 3', [-4.816796023677709, 142.79816886166273, 1.0]], ['2, k, 4', [9.879616782754683, 129.91331322472712, 1.0]], ['2, k, 5', [16.01584513942696, 102.53370992846985, 1.0]], ['2, k, 6', [20.849292784469302, 80.4225761559843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.30123346330318, 130.2986062214716, 1.0]], ['2, k, 9', [-26.251502264231313, 102.93488019600571, 1.0]], ['2, k, 10', [-31.14185347539614, 80.69730031401696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8190281837268056, 80.19953588980984, 1.0]], ['2, k, 13', [3.5428468476948547, 46.819845837591345, 1.0]], ['2, k, 14', [2.7910576815136734, 12.689229282712823, 1.0]], ['2, k, 15', [2.977071754535338, 8.136524393235725, 1.0]], ['2, k, 16', [-13.821615377623079, 80.69145134777534, 1.0]], ['2, k, 17', [-16.898459155377996, 49.46620749554032, 1.0]], ['2, k, 18', [-18.77379318976662, 12.827203085873073, 1.0]], ['2, k, 19', [-19.611249570114182, 4.775399989745885, 1.0]], ['2, k, 20', [-5.0271850413977806, 136.05100552012044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.566765999999999, 80.45474600000001, 1.0]], ['2, k, 1', [-5.7267954367256975, 112.18479431440613, 1.0]], ['2, k, 2', [-5.037515678848678, 136.04718938815668, 1.0]], ['2, k, 3', [-4.833031232422866, 142.79500115203763, 1.0]], ['2, k, 4', [9.884010181058922, 129.90914805140173, 1.0]], ['2, k, 5', [15.962930953468316, 102.51941301603189, 1.0]], ['2, k, 6', [20.752570965965678, 80.39692563935213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.27910898815696, 130.29710986186853, 1.0]], ['2, k, 9', [-26.72913636389645, 103.30891173035377, 1.0]], ['2, k, 10', [-32.39558498771703, 81.39200633279931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8717129804139674, 80.19828110118338, 1.0]], ['2, k, 13', [3.5228850352635734, 46.83925464792425, 1.0]], ['2, k, 14', [2.7822632574049266, 12.711645925279683, 1.0]], ['2, k, 15', [3.0892782976977866, 7.811433478074119, 1.0]], ['2, k, 16', [-13.787056006243173, 80.68306330018973, 1.0]], ['2, k, 17', [-16.906469232247737, 49.53945652776864, 1.0]], ['2, k, 18', [-18.76594569563474, 13.024079066691499, 1.0]], ['2, k, 19', [-19.481725175660845, 5.84547162033428, 1.0]], ['2, k, 20', [-5.037515678848678, 136.04718938815668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.501644000000001, 80.446452, 1.0]], ['2, k, 1', [-5.681135016467424, 112.17978832465852, 1.0]], ['2, k, 2', [-5.004684151986653, 136.04419017335562, 1.0]], ['2, k, 3', [-4.804423196373485, 142.79245067040412, 1.0]], ['2, k, 4', [9.970051821203008, 129.8873466677177, 1.0]], ['2, k, 5', [16.037312316206567, 102.5017755590913, 1.0]], ['2, k, 6', [20.77480421679184, 80.36602439473397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.222444777826073, 130.29831525660464, 1.0]], ['2, k, 9', [-27.374199245013916, 103.85523905090156, 1.0]], ['2, k, 10', [-33.97719447955709, 82.40229872288212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9525003142136557, 80.18808382005648, 1.0]], ['2, k, 13', [3.545322978505808, 46.86608855675749, 1.0]], ['2, k, 14', [2.8042512397424035, 12.733726129465758, 1.0]], ['2, k, 15', [3.3368270409128087, 7.0017536388620485, 1.0]], ['2, k, 16', [-13.73243252447757, 80.67610506822018, 1.0]], ['2, k, 17', [-16.879491963524877, 49.61018094413204, 1.0]], ['2, k, 18', [-18.725916097348968, 13.227131683342556, 1.0]], ['2, k, 19', [-19.443242297891963, 6.118165915867899, 1.0]], ['2, k, 20', [-5.004684151986653, 136.04419017335562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.412876, 80.43480400000001, 1.0]], ['2, k, 1', [-5.612148283537431, 112.17650318138953, 1.0]], ['2, k, 2', [-4.948225642992451, 136.0455329867373, 1.0]], ['2, k, 3', [-4.751608933882425, 142.79409734305145, 1.0]], ['2, k, 4', [10.098825117892607, 129.86190366900075, 1.0]], ['2, k, 5', [16.17970668239731, 102.44441253991357, 1.0]], ['2, k, 6', [20.882593157369175, 80.29587012635906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.150786346015945, 130.30431975947178, 1.0]], ['2, k, 9', [-28.161491044733843, 104.62239006107737, 1.0]], ['2, k, 10', [-35.8607412195354, 83.80442464322329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.05242947683299, 80.17195711292143, 1.0]], ['2, k, 13', [3.5881082256823027, 46.8979640345865, 1.0]], ['2, k, 14', [2.8338870228277746, 12.7432572172359, 1.0]], ['2, k, 15', [3.360306371248439, 6.579407853689498, 1.0]], ['2, k, 16', [-13.661171788808215, 80.66642390118568, 1.0]], ['2, k, 17', [-16.837448787029466, 49.660570012113325, 1.0]], ['2, k, 18', [-18.684996270592315, 13.41448215596727, 1.0]], ['2, k, 19', [-19.312651408499836, 6.851610640120388, 1.0]], ['2, k, 20', [-4.948225642992451, 136.0455329867373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.334398, 80.425878, 1.0]], ['2, k, 1', [-5.549154903425516, 112.17506796556606, 1.0]], ['2, k, 2', [-4.896023980720491, 136.04733784005296, 1.0]], ['2, k, 3', [-4.702456492073071, 142.796072740657, 1.0]], ['2, k, 4', [10.218393254208944, 129.84227256590924, 1.0]], ['2, k, 5', [16.314360965221518, 102.41511224037112, 1.0]], ['2, k, 6', [20.983591938872358, 80.25449239844767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.094635836265557, 130.31773935457684, 1.0]], ['2, k, 9', [-29.091433423566134, 105.54628879315273, 1.0]], ['2, k, 10', [-37.90921202195501, 85.49763807589383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1382896144428436, 80.15885556027307, 1.0]], ['2, k, 13', [3.6218316183228385, 46.94772633953225, 1.0]], ['2, k, 14', [2.8556823506865903, 12.73032340170208, 1.0]], ['2, k, 15', [3.3184445392390147, 6.968120599498553, 1.0]], ['2, k, 16', [-13.59723947652472, 80.65870882579217, 1.0]], ['2, k, 17', [-16.791540376428337, 49.754155039238526, 1.0]], ['2, k, 18', [-18.649222961603478, 13.6323281239656, 1.0]], ['2, k, 19', [-19.209780423805142, 7.445015735092576, 1.0]], ['2, k, 20', [-4.896023980720491, 136.04733784005296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.264092, 80.41695000000001, 1.0]], ['2, k, 1', [-5.495401894636742, 112.17425835831011, 1.0]], ['2, k, 2', [-4.854131292095583, 136.04954958828455, 1.0]], ['2, k, 3', [-4.663771884120809, 142.79840381682442, 1.0]], ['2, k, 4', [10.326019376085846, 129.8277049807573, 1.0]], ['2, k, 5', [16.428400108899506, 102.42105063327458, 1.0]], ['2, k, 6', [21.074702989080944, 80.2481087874754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.058242925485956, 130.34549597668135, 1.0]], ['2, k, 9', [-30.104805087744843, 106.54695831482695, 1.0]], ['2, k, 10', [-40.072808065827076, 87.42827517520968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.213292413336399, 80.14733426851585, 1.0]], ['2, k, 13', [3.6525755566126032, 46.968112842775234, 1.0]], ['2, k, 14', [2.8695844437060702, 12.703560053118828, 1.0]], ['2, k, 15', [3.2711908257234406, 7.288434620304801, 1.0]], ['2, k, 16', [-13.540905681787688, 80.64896224065082, 1.0]], ['2, k, 17', [-16.756937981128164, 49.8288160935675, 1.0]], ['2, k, 18', [-18.63421158187882, 13.731904119052658, 1.0]], ['2, k, 19', [-19.140331237087096, 7.822608828678984, 1.0]], ['2, k, 20', [-4.854131292095583, 136.04954958828455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.196534, 80.40696, 1.0]], ['2, k, 1', [-5.441714776326128, 112.17174389034352, 1.0]], ['2, k, 2', [-4.811569940244006, 136.05009856905787, 1.0]], ['2, k, 3', [-4.624045616354468, 142.79896370760414, 1.0]], ['2, k, 4', [10.423275196532751, 129.82126120670614, 1.0]], ['2, k, 5', [16.519725222705635, 102.44069122222633, 1.0]], ['2, k, 6', [21.152998627230083, 80.24652147693863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.041530204682758, 130.38388146104495, 1.0]], ['2, k, 9', [-31.13337097275076, 107.46101374475407, 1.0]], ['2, k, 10', [-42.2207693429764, 89.3783975249315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.28085881258351, 80.1343434730477, 1.0]], ['2, k, 13', [3.6867769753188964, 47.00922227542539, 1.0]], ['2, k, 14', [2.887617676090511, 12.66381419318548, 1.0]], ['2, k, 15', [3.2328388639588876, 7.537644227940035, 1.0]], ['2, k, 16', [-13.491835669061155, 80.63699139964574, 1.0]], ['2, k, 17', [-16.733139601375214, 49.895082408098745, 1.0]], ['2, k, 18', [-18.64381392064591, 13.596501512193562, 1.0]], ['2, k, 19', [-19.103111406571013, 7.957554893272844, 1.0]], ['2, k, 20', [-4.811569940244006, 136.05009856905787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
