[['2, k, 0', [-0.288093, -0.77423, 1.0]], ['2, k, 1', [-0.30906, -0.479645, 1.0]], ['2, k, 2', [-0.328193, -0.188873, 1.0]], ['2, k, 3', [-0.32454, -0.0510381, 1.0]], ['2, k, 4', [-0.462448, -0.253713, 1.0]], ['2, k, 5', [-0.642367, -0.147127, 1.0]], ['2, k, 6', [-0.741403, 0.0596544, 1.0]], ['2, k, 7', [-0.765081, 0.115795, 1.0]], ['2, k, 8', [-0.16489, -0.232984, 1.0]], ['2, k, 9', [-0.0807328, -0.0528129, 1.0]], ['2, k, 10', [-0.0197186, 0.159964, 1.0]], ['2, k, 11', [-0.0218914, 0.196724, 1.0]], ['2, k, 12', [-0.352438, -0.769959, 1.0]], ['2, k, 13', [-0.468237, -1.01879, 1.0]], ['2, k, 14', [-0.400616, -1.1779, 1.0]], ['2, k, 15', [-0.402768, -1.28946, 1.0]], ['2, k, 16', [-0.217072, -0.760574, 1.0]], ['2, k, 17', [-0.152727, -1.05556, 1.0]], ['2, k, 18', [-0.145855, -1.26161, 1.0]], ['2, k, 19', [-0.135077, -1.32566, 1.0]], ['2, k, 20', [-0.323724, -0.261102, 1.0]], ['2, k, 21', [-0.786744, 0.159716, 1.0]], ['2, k, 22', [-0.787941, 0.111175, 1.0]], ['2, k, 23', [-0.0271383, 0.242531, 1.0]], ['2, k, 24', [-0.0399369, 0.203052, 1.0]]]
[['2, k, 0', [-0.285781, -0.743108, 1.0]], ['2, k, 1', [-0.306519, -0.47038, 1.0]], ['2, k, 2', [-0.327267, -0.188825, 1.0]], ['2, k, 3', [-0.325084, -0.0510954, 1.0]], ['2, k, 4', [-0.46251, -0.25366, 1.0]], ['2, k, 5', [-0.641779, -0.146354, 1.0]], ['2, k, 6', [-0.741782, 0.0606477, 1.0]], ['2, k, 7', [-0.772201, 0.133325, 1.0]], ['2, k, 8', [-0.16507, -0.232464, 1.0]], ['2, k, 9', [-0.0814574, -0.0493722, 1.0]], ['2, k, 10', [-0.0358839, 0.181764, 1.0]], ['2, k, 11', [-0.0388037, 0.259076, 1.0]], ['2, k, 12', [-0.350097, -0.740333, 1.0]], ['2, k, 13', [-0.459994, -1.0243, 1.0]], ['2, k, 14', [-0.400225, -1.17697, 1.0]], ['2, k, 15', [-0.42536, -1.24939, 1.0]], ['2, k, 16', [-0.214868, -0.728744, 1.0]], ['2, k, 17', [-0.162515, -1.02363, 1.0]], ['2, k, 18', [-0.14589, -1.26136, 1.0]], ['2, k, 19', [-0.133232, -1.31367, 1.0]], ['2, k, 20', [-0.322374, -0.260167, 1.0]], ['2, k, 21', [-0.788359, 0.186499, 1.0]], ['2, k, 22', [-0.798509, 0.105155, 1.0]], ['2, k, 23', [-0.047337, 0.308131, 1.0]], ['2, k, 24', [-0.0794741, 0.293966, 1.0]]]
[['2, k, 0', [-0.283306, -0.72944, 1.0]], ['2, k, 1', [-0.304322, -0.459045, 1.0]], ['2, k, 2', [-0.3263, -0.187804, 1.0]], ['2, k, 3', [-0.329214, -0.0503491, 1.0]], ['2, k, 4', [-0.46337, -0.253355, 1.0]], ['2, k, 5', [-0.650819, -0.137576, 1.0]], ['2, k, 6', [-0.746487, 0.0643583, 1.0]], ['2, k, 7', [-0.779782, 0.128709, 1.0]], ['2, k, 8', [-0.16754, -0.229777, 1.0]], ['2, k, 9', [-0.0826199, -0.0346386, 1.0]], ['2, k, 10', [-0.0367943, 0.201421, 1.0]], ['2, k, 11', [-0.0506745, 0.289522, 1.0]], ['2, k, 12', [-0.347775, -0.727932, 1.0]], ['2, k, 13', [-0.383503, -1.00923, 1.0]], ['2, k, 14', [-0.404612, -1.23259, 1.0]], ['2, k, 15', [-0.490519, -1.2312, 1.0]], ['2, k, 16', [-0.212361, -0.714223, 1.0]], ['2, k, 17', [-0.163605, -1.05322, 1.0]], ['2, k, 18', [-0.146007, -1.31224, 1.0]], ['2, k, 19', [-0.136725, -1.42036, 1.0]], ['2, k, 20', [-0.320867, -0.256948, 1.0]], ['2, k, 21', [-0.801976, 0.180586, 1.0]], ['2, k, 22', [-0.808437, 0.0984875, 1.0]], ['2, k, 23', [-0.0569891, 0.340399, 1.0]], ['2, k, 24', [-0.111027, 0.287025, 1.0]]]
[['2, k, 0', [-0.282833, -0.725783, 1.0]], ['2, k, 1', [-0.304459, -0.456385, 1.0]], ['2, k, 2', [-0.326295, -0.187501, 1.0]], ['2, k, 3', [-0.33276, -0.0507109, 1.0]], ['2, k, 4', [-0.464148, -0.253219, 1.0]], ['2, k, 5', [-0.652891, -0.136481, 1.0]], ['2, k, 6', [-0.749597, 0.0543513, 1.0]], ['2, k, 7', [-0.785102, 0.121099, 1.0]], ['2, k, 8', [-0.167746, -0.227747, 1.0]], ['2, k, 9', [-0.0837496, -0.0297792, 1.0]], ['2, k, 10', [-0.0438053, 0.210368, 1.0]], ['2, k, 11', [-0.0659289, 0.295173, 1.0]], ['2, k, 12', [-0.347234, -0.724541, 1.0]], ['2, k, 13', [-0.381524, -0.996176, 1.0]], ['2, k, 14', [-0.404265, -1.23406, 1.0]], ['2, k, 15', [-0.488448, -1.24465, 1.0]], ['2, k, 16', [-0.21202, -0.710532, 1.0]], ['2, k, 17', [-0.16335, -1.05409, 1.0]], ['2, k, 18', [-0.147333, -1.30173, 1.0]], ['2, k, 19', [-0.14267, -1.41098, 1.0]], ['2, k, 20', [-0.320959, -0.255689, 1.0]], ['2, k, 21', [-0.802286, 0.175081, 1.0]], ['2, k, 22', [-0.820273, 0.0999081, 1.0]], ['2, k, 23', [-0.0738941, 0.345512, 1.0]], ['2, k, 24', [-0.125965, 0.294253, 1.0]]]
[['2, k, 0', [-0.282346, -0.72434, 1.0]], ['2, k, 1', [-0.305248, -0.455536, 1.0]], ['2, k, 2', [-0.32864, -0.188203, 1.0]], ['2, k, 3', [-0.339898, -0.0500739, 1.0]], ['2, k, 4', [-0.46518, -0.253228, 1.0]], ['2, k, 5', [-0.655257, -0.135859, 1.0]], ['2, k, 6', [-0.755642, 0.042024, 1.0]], ['2, k, 7', [-0.792654, 0.11687, 1.0]], ['2, k, 8', [-0.171483, -0.225162, 1.0]], ['2, k, 9', [-0.0854112, -0.0244635, 1.0]], ['2, k, 10', [-0.0542381, 0.21922, 1.0]], ['2, k, 11', [-0.0814783, 0.299438, 1.0]], ['2, k, 12', [-0.34676, -0.723401, 1.0]], ['2, k, 13', [-0.379599, -0.98978, 1.0]], ['2, k, 14', [-0.404368, -1.23401, 1.0]], ['2, k, 15', [-0.480141, -1.26539, 1.0]], ['2, k, 16', [-0.211558, -0.708831, 1.0]], ['2, k, 17', [-0.162933, -1.05599, 1.0]], ['2, k, 18', [-0.148461, -1.29641, 1.0]], ['2, k, 19', [-0.150718, -1.40538, 1.0]], ['2, k, 20', [-0.323015, -0.255593, 1.0]], ['2, k, 21', [-0.812658, 0.167236, 1.0]], ['2, k, 22', [-0.828708, 0.0776065, 1.0]], ['2, k, 23', [-0.0954507, 0.346778, 1.0]], ['2, k, 24', [-0.159865, 0.28684, 1.0]]]
[['2, k, 0', [-0.281967, -0.723166, 1.0]], ['2, k, 1', [-0.305872, -0.45433, 1.0]], ['2, k, 2', [-0.3299, -0.187501, 1.0]], ['2, k, 3', [-0.344965, -0.0496004, 1.0]], ['2, k, 4', [-0.475875, -0.253034, 1.0]], ['2, k, 5', [-0.658854, -0.138545, 1.0]], ['2, k, 6', [-0.759668, 0.0232156, 1.0]], ['2, k, 7', [-0.80082, 0.104404, 1.0]], ['2, k, 8', [-0.171527, -0.223238, 1.0]], ['2, k, 9', [-0.0886707, -0.0152262, 1.0]], ['2, k, 10', [-0.0582447, 0.225784, 1.0]], ['2, k, 11', [-0.0906562, 0.306047, 1.0]], ['2, k, 12', [-0.346361, -0.722449, 1.0]], ['2, k, 13', [-0.377735, -0.984231, 1.0]], ['2, k, 14', [-0.404524, -1.23408, 1.0]], ['2, k, 15', [-0.472009, -1.27708, 1.0]], ['2, k, 16', [-0.211248, -0.707544, 1.0]], ['2, k, 17', [-0.159928, -1.03788, 1.0]], ['2, k, 18', [-0.150757, -1.27657, 1.0]], ['2, k, 19', [-0.143325, -1.33724, 1.0]], ['2, k, 20', [-0.324226, -0.254521, 1.0]], ['2, k, 21', [-0.825206, 0.155461, 1.0]], ['2, k, 22', [-0.831205, 0.0639562, 1.0]], ['2, k, 23', [-0.102559, 0.354893, 1.0]], ['2, k, 24', [-0.152326, 0.29343, 1.0]]]
[['2, k, 0', [-0.28164, -0.722407, 1.0]], ['2, k, 1', [-0.306065, -0.45396, 1.0]], ['2, k, 2', [-0.330345, -0.187544, 1.0]], ['2, k, 3', [-0.352487, -0.0497125, 1.0]], ['2, k, 4', [-0.475981, -0.253294, 1.0]], ['2, k, 5', [-0.659506, -0.142576, 1.0]], ['2, k, 6', [-0.76252, 0.00941959, 1.0]], ['2, k, 7', [-0.808685, 0.0919348, 1.0]], ['2, k, 8', [-0.176804, -0.216514, 1.0]], ['2, k, 9', [-0.0923661, -0.00908606, 1.0]], ['2, k, 10', [-0.076381, 0.238135, 1.0]], ['2, k, 11', [-0.10859, 0.31229, 1.0]], ['2, k, 12', [-0.34614, -0.722284, 1.0]], ['2, k, 13', [-0.375928, -0.981233, 1.0]], ['2, k, 14', [-0.406049, -1.23002, 1.0]], ['2, k, 15', [-0.410992, -1.29011, 1.0]], ['2, k, 16', [-0.210873, -0.70569, 1.0]], ['2, k, 17', [-0.159411, -1.04306, 1.0]], ['2, k, 18', [-0.151032, -1.27782, 1.0]], ['2, k, 19', [-0.154467, -1.38832, 1.0]], ['2, k, 20', [-0.324598, -0.254397, 1.0]], ['2, k, 21', [-0.836158, 0.148228, 1.0]], ['2, k, 22', [-0.836745, 0.0493012, 1.0]], ['2, k, 23', [-0.119474, 0.36209, 1.0]], ['2, k, 24', [-0.167479, 0.302782, 1.0]]]
[['2, k, 0', [-0.28082, -0.722084, 1.0]], ['2, k, 1', [-0.307293, -0.454561, 1.0]], ['2, k, 2', [-0.337296, -0.191537, 1.0]], ['2, k, 3', [-0.359453, -0.0499339, 1.0]], ['2, k, 4', [-0.476398, -0.253523, 1.0]], ['2, k, 5', [-0.659987, -0.151769, 1.0]], ['2, k, 6', [-0.760332, -0.00116587, 1.0]], ['2, k, 7', [-0.817365, 0.0800208, 1.0]], ['2, k, 8', [-0.180355, -0.212445, 1.0]], ['2, k, 9', [-0.0955402, -0.00758666, 1.0]], ['2, k, 10', [-0.0870215, 0.240162, 1.0]], ['2, k, 11', [-0.121434, 0.31547, 1.0]], ['2, k, 12', [-0.345255, -0.722455, 1.0]], ['2, k, 13', [-0.375612, -0.979725, 1.0]], ['2, k, 14', [-0.405509, -1.23172, 1.0]], ['2, k, 15', [-0.411644, -1.29279, 1.0]], ['2, k, 16', [-0.209892, -0.7048, 1.0]], ['2, k, 17', [-0.159131, -1.0504, 1.0]], ['2, k, 18', [-0.134275, -1.33461, 1.0]], ['2, k, 19', [-0.138282, -1.44662, 1.0]], ['2, k, 20', [-0.329654, -0.257031, 1.0]], ['2, k, 21', [-0.846013, 0.137313, 1.0]], ['2, k, 22', [-0.843659, 0.0336718, 1.0]], ['2, k, 23', [-0.13266, 0.364028, 1.0]], ['2, k, 24', [-0.183706, 0.303859, 1.0]]]
[['2, k, 0', [-0.280182, -0.72173, 1.0]], ['2, k, 1', [-0.308724, -0.454438, 1.0]], ['2, k, 2', [-0.341487, -0.191637, 1.0]], ['2, k, 3', [-0.367892, -0.0506902, 1.0]], ['2, k, 4', [-0.477697, -0.254709, 1.0]], ['2, k, 5', [-0.661839, -0.154746, 1.0]], ['2, k, 6', [-0.809708, 0.0180936, 1.0]], ['2, k, 7', [-0.829771, 0.0799139, 1.0]], ['2, k, 8', [-0.179602, -0.212054, 1.0]], ['2, k, 9', [-0.106199, 0.0289374, 1.0]], ['2, k, 10', [-0.0966189, 0.243335, 1.0]], ['2, k, 11', [-0.132052, 0.315144, 1.0]], ['2, k, 12', [-0.344669, -0.722417, 1.0]], ['2, k, 13', [-0.375184, -0.9786, 1.0]], ['2, k, 14', [-0.405041, -1.23241, 1.0]], ['2, k, 15', [-0.410868, -1.29465, 1.0]], ['2, k, 16', [-0.209154, -0.704086, 1.0]], ['2, k, 17', [-0.159417, -1.04815, 1.0]], ['2, k, 18', [-0.134557, -1.33404, 1.0]], ['2, k, 19', [-0.141333, -1.4482, 1.0]], ['2, k, 20', [-0.333292, -0.257024, 1.0]], ['2, k, 21', [-0.859363, 0.129176, 1.0]], ['2, k, 22', [-0.867744, 0.0422493, 1.0]], ['2, k, 23', [-0.140918, 0.365998, 1.0]], ['2, k, 24', [-0.189449, 0.30519, 1.0]]]
[['2, k, 0', [-0.278488, -0.721374, 1.0]], ['2, k, 1', [-0.310071, -0.454122, 1.0]], ['2, k, 2', [-0.34756, -0.190718, 1.0]], ['2, k, 3', [-0.374785, -0.0514668, 1.0]], ['2, k, 4', [-0.478392, -0.255853, 1.0]], ['2, k, 5', [-0.666419, -0.158216, 1.0]], ['2, k, 6', [-0.810981, 0.0149102, 1.0]], ['2, k, 7', [-0.837112, 0.0734701, 1.0]], ['2, k, 8', [-0.179474, -0.21241, 1.0]], ['2, k, 9', [-0.109498, 0.0317138, 1.0]], ['2, k, 10', [-0.112803, 0.250825, 1.0]], ['2, k, 11', [-0.143903, 0.316914, 1.0]], ['2, k, 12', [-0.343063, -0.721464, 1.0]], ['2, k, 13', [-0.374771, -0.976698, 1.0]], ['2, k, 14', [-0.404449, -1.23301, 1.0]], ['2, k, 15', [-0.410057, -1.29492, 1.0]], ['2, k, 16', [-0.207209, -0.704614, 1.0]], ['2, k, 17', [-0.159275, -1.04745, 1.0]], ['2, k, 18', [-0.144472, -1.29301, 1.0]], ['2, k, 19', [-0.1368, -1.35443, 1.0]], ['2, k, 20', [-0.338038, -0.256251, 1.0]], ['2, k, 21', [-0.864264, 0.117926, 1.0]], ['2, k, 22', [-0.876013, 0.0383484, 1.0]], ['2, k, 23', [-0.160535, 0.370124, 1.0]], ['2, k, 24', [-0.199849, 0.307257, 1.0]]]
[['2, k, 0', [-0.275275, -0.718418, 1.0]], ['2, k, 1', [-0.311153, -0.453539, 1.0]], ['2, k, 2', [-0.352868, -0.191495, 1.0]], ['2, k, 3', [-0.380622, -0.0520507, 1.0]], ['2, k, 4', [-0.479188, -0.25699, 1.0]], ['2, k, 5', [-0.671839, -0.162867, 1.0]], ['2, k, 6', [-0.816333, 0.00899131, 1.0]], ['2, k, 7', [-0.848355, 0.0625796, 1.0]], ['2, k, 8', [-0.185264, -0.207887, 1.0]], ['2, k, 9', [-0.120888, 0.0150512, 1.0]], ['2, k, 10', [-0.135063, 0.265107, 1.0]], ['2, k, 11', [-0.159919, 0.315268, 1.0]], ['2, k, 12', [-0.34007, -0.718323, 1.0]], ['2, k, 13', [-0.373718, -0.972899, 1.0]], ['2, k, 14', [-0.403706, -1.2334, 1.0]], ['2, k, 15', [-0.411113, -1.29409, 1.0]], ['2, k, 16', [-0.204001, -0.702132, 1.0]], ['2, k, 17', [-0.159344, -1.04441, 1.0]], ['2, k, 18', [-0.146512, -1.27748, 1.0]], ['2, k, 19', [-0.141277, -1.339, 1.0]], ['2, k, 20', [-0.342124, -0.256484, 1.0]], ['2, k, 21', [-0.884768, 0.103715, 1.0]], ['2, k, 22', [-0.781313, 0.105119, 1.0]], ['2, k, 23', [-0.170248, 0.370978, 1.0]], ['2, k, 24', [-0.226896, 0.307768, 1.0]]]
