[[0, 0.0555157, -0.41683, 3.33733, 1.0], [1, 0.0471353, -0.125297, 3.30657, 1.0], [2, 0.0387253, 0.161361, 3.26348, 1.0], [3, 0.050101, 0.290934, 3.25039, 1.0], [4, -0.0983493, 0.0899158, 3.23846, 1.0], [5, -0.184177, -0.0250281, 3.05152, 1.0], [6, -0.178223, -0.156159, 2.8288, 1.0], [7, -0.178279, -0.193351, 2.76223, 1.0], [8, 0.180564, 0.0733543, 3.24817, 1.0], [9, 0.266104, -0.0550165, 3.0866, 1.0], [10, 0.31043, -0.188868, 2.8704, 1.0], [11, 0.320348, -0.243417, 2.79758, 1.0], [12, -0.00843243, -0.408768, 3.29789, 1.0], [13, -0.0829348, -0.75877, 3.37231, 1.0], [14, -0.0641567, -1.24542, 3.29547, 1.0], [15, -0.0721674, -1.27813, 3.14504, 1.0], [16, 0.118307, -0.416251, 3.30758, 1.0], [17, 0.141547, -0.836456, 3.27751, 1.0], [18, 0.174041, -0.851964, 3.41772, 1.0], [19, 0.172856, -0.95919, 3.33165, 1.0], [20, 0.0408396, 0.0903623, 3.27653, 1.0], [21, -0.170624, -0.232395, 2.7243, 1.0], [22, -0.206387, -0.200141, 2.736, 1.0], [23, 0.32358, -0.284738, 2.76343, 1.0], [24, 0.354185, -0.255464, 2.76945, 1.0]]
[[0, 0.0421245, -0.411055, 3.32929, 1.0], [1, 0.0426836, -0.123656, 3.30399, 1.0], [2, 0.0383502, 0.161357, 3.26319, 1.0], [3, 0.0496422, 0.291057, 3.25014, 1.0], [4, -0.0982675, 0.0898869, 3.23809, 1.0], [5, -0.179543, 0.0162029, 3.05847, 1.0], [6, -0.168617, -0.0929034, 2.83357, 1.0], [7, -0.171458, -0.1672, 2.70403, 1.0], [8, 0.179125, 0.0751026, 3.24832, 1.0], [9, 0.259028, -0.0321176, 3.07352, 1.0], [10, 0.307881, -0.133547, 2.85038, 1.0], [11, 0.324238, -0.196913, 2.75572, 1.0], [12, -0.0216651, -0.404158, 3.28949, 1.0], [13, -0.0875984, -0.813518, 3.37517, 1.0], [14, -0.0775553, -1.2155, 3.28079, 1.0], [15, -0.0745452, -1.28042, 3.15013, 1.0], [16, 0.104964, -0.409408, 3.30022, 1.0], [17, 0.13297, -0.824723, 3.37995, 1.0], [18, 0.203559, -0.525111, 3.37689, 1.0], [19, 0.187483, -0.647826, 3.35613, 1.0], [20, 0.0399007, 0.0905414, 3.27594, 1.0], [21, -0.142042, -0.215797, 2.65637, 1.0], [22, -0.200748, -0.183057, 2.67812, 1.0], [23, 0.325545, -0.243137, 2.71197, 1.0], [24, 0.358243, -0.216687, 2.72989, 1.0]]
[[0, 0.0324035, -0.409619, 3.30017, 1.0], [1, 0.0377141, -0.122568, 3.29458, 1.0], [2, 0.0379432, 0.161383, 3.26306, 1.0], [3, 0.0495413, 0.291346, 3.24946, 1.0], [4, -0.09751, 0.090029, 3.2331, 1.0], [5, -0.202504, 0.03785, 3.04262, 1.0], [6, -0.174029, -0.0389141, 2.81273, 1.0], [7, -0.166133, -0.102616, 2.67225, 1.0], [8, 0.175566, 0.0798376, 3.2474, 1.0], [9, 0.242391, 0.017479, 3.08247, 1.0], [10, 0.291007, -0.0679803, 2.8596, 1.0], [11, 0.323392, -0.139117, 2.71756, 1.0], [12, -0.0311634, -0.404527, 3.25986, 1.0], [13, -0.0764142, -0.851689, 3.37913, 1.0], [14, -0.0784111, -1.23235, 3.28222, 1.0], [15, -0.0224673, -1.27982, 3.1515, 1.0], [16, 0.0952567, -0.406199, 3.27174, 1.0], [17, 0.129346, -0.852481, 3.39837, 1.0], [18, 0.385163, -0.722435, 3.50408, 1.0], [19, 0.329306, -0.820219, 3.41895, 1.0], [20, 0.0387955, 0.0907205, 3.27489, 1.0], [21, -0.149569, -0.1505, 2.60761, 1.0], [22, -0.19507, -0.109818, 2.64448, 1.0], [23, 0.321498, -0.186528, 2.65173, 1.0], [24, 0.354535, -0.152411, 2.68894, 1.0]]
[[0, 0.0329438, -0.408377, 3.29687, 1.0], [1, 0.0368829, -0.120835, 3.29074, 1.0], [2, 0.0375938, 0.162034, 3.26299, 1.0], [3, 0.0494349, 0.291778, 3.24923, 1.0], [4, -0.0954319, 0.0904336, 3.23325, 1.0], [5, -0.139724, 0.0811558, 3.05318, 1.0], [6, -0.157172, 0.0257208, 2.82553, 1.0], [7, -0.169016, -0.0241899, 2.67053, 1.0], [8, 0.173558, 0.0825724, 3.24585, 1.0], [9, 0.241096, 0.0210475, 3.08296, 1.0], [10, 0.301549, -0.0202906, 2.86008, 1.0], [11, 0.325988, -0.0728656, 2.69935, 1.0], [12, -0.0305168, -0.403328, 3.25619, 1.0], [13, -0.0777429, -0.85753, 3.37987, 1.0], [14, -0.0755673, -1.23656, 3.28069, 1.0], [15, -0.0284021, -1.2789, 3.15395, 1.0], [16, 0.0956952, -0.404952, 3.26888, 1.0], [17, 0.130762, -0.872589, 3.40604, 1.0], [18, 0.143079, -1.20773, 3.34222, 1.0], [19, 0.140059, -1.25019, 3.19513, 1.0], [20, 0.038158, 0.0917156, 3.27397, 1.0], [21, -0.155198, -0.0635854, 2.61119, 1.0], [22, -0.197666, -0.033621, 2.64407, 1.0], [23, 0.330552, -0.11379, 2.63653, 1.0], [24, 0.358786, -0.0943509, 2.65917, 1.0]]
[[0, 0.0336051, -0.40813, 3.29588, 1.0], [1, 0.0367888, -0.1204, 3.28969, 1.0], [2, 0.0373322, 0.16244, 3.26314, 1.0], [3, 0.0494194, 0.292141, 3.24917, 1.0], [4, -0.093694, 0.0888203, 3.23254, 1.0], [5, -0.139758, 0.0794564, 3.05241, 1.0], [6, -0.156607, 0.0258665, 2.83197, 1.0], [7, -0.16105, 0.0295087, 2.63529, 1.0], [8, 0.17341, 0.0826402, 3.24594, 1.0], [9, 0.236905, 0.0343014, 3.09024, 1.0], [10, 0.279418, 0.0173565, 2.86748, 1.0], [11, 0.320167, -0.00845176, 2.67333, 1.0], [12, -0.0298317, -0.403239, 3.25553, 1.0], [13, -0.080858, -0.873438, 3.38523, 1.0], [14, -0.0778617, -1.23762, 3.28362, 1.0], [15, -0.157837, -1.27734, 3.18555, 1.0], [16, 0.0963217, -0.404507, 3.26754, 1.0], [17, 0.131422, -0.880532, 3.41005, 1.0], [18, 0.138584, -1.21442, 3.33803, 1.0], [19, 0.137774, -1.25574, 3.1909, 1.0], [20, 0.0378652, 0.0921329, 3.27371, 1.0], [21, -0.140852, -0.00476938, 2.57301, 1.0], [22, -0.190475, 0.0327736, 2.6252, 1.0], [23, 0.333377, -0.0435053, 2.61333, 1.0], [24, 0.353258, -0.0221591, 2.64778, 1.0]]
[[0, 0.0337576, -0.408181, 3.2951, 1.0], [1, 0.0365109, -0.119999, 3.28878, 1.0], [2, 0.0369791, 0.163234, 3.26336, 1.0], [3, 0.0497005, 0.2931, 3.24917, 1.0], [4, -0.0913201, 0.086959, 3.23195, 1.0], [5, -0.111565, 0.0839206, 3.02042, 1.0], [6, -0.140521, 0.0617206, 2.79686, 1.0], [7, -0.157894, 0.0970836, 2.62717, 1.0], [8, 0.173198, 0.0827931, 3.24598, 1.0], [9, 0.230848, 0.0761335, 3.05875, 1.0], [10, 0.284559, 0.057532, 2.82956, 1.0], [11, 0.323825, 0.0512036, 2.64274, 1.0], [12, -0.0296935, -0.403354, 3.25545, 1.0], [13, -0.0781682, -0.873104, 3.38429, 1.0], [14, -0.0725638, -1.21612, 3.31394, 1.0], [15, -0.178101, -1.25684, 3.25, 1.0], [16, 0.0963646, -0.404271, 3.26508, 1.0], [17, 0.110993, -0.7712, 3.38161, 1.0], [18, 0.136454, -1.19116, 3.33892, 1.0], [19, 0.133677, -1.25271, 3.19582, 1.0], [20, 0.037462, 0.0928364, 3.27345, 1.0], [21, -0.151775, 0.0566956, 2.5436, 1.0], [22, -0.184308, 0.0846727, 2.59663, 1.0], [23, 0.32402, 0.023892, 2.58403, 1.0], [24, 0.35446, 0.0451808, 2.63375, 1.0]]
[[0, 0.0332595, -0.404581, 3.29011, 1.0], [1, 0.0363921, -0.118276, 3.28599, 1.0], [2, 0.0371925, 0.163507, 3.26327, 1.0], [3, 0.049656, 0.293576, 3.24918, 1.0], [4, -0.0826588, 0.0833908, 3.2255, 1.0], [5, -0.134669, 0.100465, 3.05665, 1.0], [6, -0.147592, 0.0408621, 2.83527, 1.0], [7, -0.147997, 0.156343, 2.62038, 1.0], [8, 0.166975, 0.0855872, 3.24005, 1.0], [9, 0.238125, 0.0849971, 3.06834, 1.0], [10, 0.283491, 0.10047, 2.84386, 1.0], [11, 0.320937, 0.116702, 2.62779, 1.0], [12, -0.0296963, -0.40134, 3.25176, 1.0], [13, -0.0713662, -0.763878, 3.34642, 1.0], [14, -0.101233, -1.09822, 3.40114, 1.0], [15, -0.0807832, -1.17717, 3.33835, 1.0], [16, 0.0953102, -0.399072, 3.25935, 1.0], [17, 0.117153, -0.758769, 3.37265, 1.0], [18, 0.134688, -1.06272, 3.41686, 1.0], [19, 0.141297, -1.10971, 3.28698, 1.0], [20, 0.0376206, 0.0934001, 3.27281, 1.0], [21, -0.141631, 0.147551, 2.59094, 1.0], [22, -0.184351, 0.149526, 2.6105, 1.0], [23, 0.31702, 0.0849403, 2.55651, 1.0], [24, 0.342401, 0.114077, 2.60833, 1.0]]
[[0, 0.033461, -0.402368, 3.28829, 1.0], [1, 0.0363445, -0.116941, 3.28452, 1.0], [2, 0.0372558, 0.163812, 3.26318, 1.0], [3, 0.0492339, 0.295304, 3.24963, 1.0], [4, -0.0841362, 0.0856759, 3.22803, 1.0], [5, -0.147998, 0.145431, 3.00815, 1.0], [6, -0.17927, 0.182223, 2.81123, 1.0], [7, -0.146369, 0.223493, 2.63293, 1.0], [8, 0.167039, 0.0849623, 3.23997, 1.0], [9, 0.237809, 0.0908786, 3.06775, 1.0], [10, 0.276931, 0.146099, 2.84615, 1.0], [11, 0.313763, 0.179685, 2.63742, 1.0], [12, -0.0289855, -0.397461, 3.2496, 1.0], [13, -0.0751435, -0.73981, 3.33418, 1.0], [14, -0.101204, -1.09832, 3.40121, 1.0], [15, -0.0805841, -1.17413, 3.33991, 1.0], [16, 0.0952261, -0.398167, 3.25809, 1.0], [17, 0.124735, -0.746169, 3.36549, 1.0], [18, 0.130239, -1.10079, 3.4236, 1.0], [19, 0.11993, -1.17817, 3.36166, 1.0], [20, 0.0376137, 0.0940031, 3.27229, 1.0], [21, -0.133967, 0.223226, 2.60609, 1.0], [22, -0.173638, 0.215514, 2.6444, 1.0], [23, 0.320155, 0.16555, 2.59571, 1.0], [24, 0.326486, 0.156175, 2.57667, 1.0]]
[[0, 0.033387, -0.397232, 3.28405, 1.0], [1, 0.0360895, -0.113036, 3.28104, 1.0], [2, 0.0373416, 0.165928, 3.26219, 1.0], [3, 0.0489996, 0.295685, 3.24962, 1.0], [4, -0.0852526, 0.0868814, 3.22915, 1.0], [5, -0.146864, 0.158712, 3.00941, 1.0], [6, -0.148912, 0.237245, 2.78859, 1.0], [7, -0.144835, 0.282028, 2.64351, 1.0], [8, 0.167408, 0.085017, 3.23988, 1.0], [9, 0.241914, 0.135967, 3.06482, 1.0], [10, 0.272988, 0.205812, 2.84331, 1.0], [11, 0.291039, 0.230667, 2.73067, 1.0], [12, -0.0284882, -0.39172, 3.24456, 1.0], [13, -0.0752626, -0.731978, 3.32975, 1.0], [14, -0.0978407, -1.08866, 3.39751, 1.0], [15, -0.0797837, -1.17196, 3.34184, 1.0], [16, 0.094684, -0.394134, 3.25497, 1.0], [17, 0.12608, -0.725459, 3.35374, 1.0], [18, 0.133624, -1.0639, 3.42446, 1.0], [19, 0.120825, -1.15868, 3.36842, 1.0], [20, 0.0374967, 0.0967856, 3.27029, 1.0], [21, -0.132232, 0.285991, 2.61287, 1.0], [22, -0.170657, 0.277554, 2.622, 1.0], [23, 0.301654, 0.242414, 2.63773, 1.0], [24, 0.305277, 0.214539, 2.70453, 1.0]]
[[0, 0.0340294, -0.39454, 3.28042, 1.0], [1, 0.0365835, -0.111337, 3.27793, 1.0], [2, 0.0378467, 0.166669, 3.26083, 1.0], [3, 0.0488001, 0.29573, 3.24943, 1.0], [4, -0.0855286, 0.0903921, 3.22878, 1.0], [5, -0.15065, 0.185839, 3.01417, 1.0], [6, -0.145565, 0.277844, 2.83577, 1.0], [7, -0.156152, 0.305237, 2.78623, 1.0], [8, 0.164623, 0.0886352, 3.23564, 1.0], [9, 0.240324, 0.175405, 3.02093, 1.0], [10, 0.277175, 0.239049, 2.82258, 1.0], [11, 0.289053, 0.27826, 2.74336, 1.0], [12, -0.0275717, -0.388758, 3.24224, 1.0], [13, -0.0755201, -0.728389, 3.3271, 1.0], [14, -0.0978196, -1.08843, 3.39744, 1.0], [15, -0.078625, -1.17112, 3.34183, 1.0], [16, 0.0949581, -0.391879, 3.24986, 1.0], [17, 0.12816, -0.719557, 3.35019, 1.0], [18, 0.132785, -1.07001, 3.42445, 1.0], [19, 0.118232, -1.15856, 3.37005, 1.0], [20, 0.0379669, 0.0978259, 3.26816, 1.0], [21, -0.134786, 0.32334, 2.65921, 1.0], [22, -0.176085, 0.330992, 2.75586, 1.0], [23, 0.300323, 0.300216, 2.63763, 1.0], [24, 0.316335, 0.291229, 2.652, 1.0]]
[[0, 0.0341767, -0.392307, 3.27688, 1.0], [1, 0.0364689, -0.110579, 3.27519, 1.0], [2, 0.0377863, 0.166505, 3.25947, 1.0], [3, 0.0486628, 0.296131, 3.24889, 1.0], [4, -0.0848977, 0.0909669, 3.22704, 1.0], [5, -0.147305, 0.209718, 3.01903, 1.0], [6, -0.142599, 0.318176, 2.83512, 1.0], [7, -0.147996, 0.360747, 2.77369, 1.0], [8, 0.161407, 0.0899, 3.23097, 1.0], [9, 0.250926, 0.193539, 3.02509, 1.0], [10, 0.278924, 0.289778, 2.82907, 1.0], [11, 0.282644, 0.327127, 2.76208, 1.0], [12, -0.0273509, -0.387353, 3.24189, 1.0], [13, -0.0730802, -0.720118, 3.32265, 1.0], [14, -0.0970779, -1.08619, 3.39646, 1.0], [15, -0.0634559, -1.171, 3.34508, 1.0], [16, 0.0948129, -0.388675, 3.23962, 1.0], [17, 0.129329, -0.71205, 3.34308, 1.0], [18, 0.133031, -1.06968, 3.42365, 1.0], [19, 0.11851, -1.1594, 3.3708, 1.0], [20, 0.0378107, 0.0978333, 3.26622, 1.0], [21, -0.136711, 0.386599, 2.6623, 1.0], [22, -0.172086, 0.373121, 2.76014, 1.0], [23, 0.301557, 0.347719, 2.64673, 1.0], [24, 0.320465, 0.328371, 2.78133, 1.0]]
