[[0, 486.634, 204.568, 0.504022, 1.0], [1, 482.216, 235.486, 0.824821, 1.0], [2, 451.39, 235.455, 0.84668, 1.0], [3, 430.815, 283.917, 0.866819, 1.0], [4, 417.585, 333.851, 0.921457, 1.0], [5, 511.598, 235.505, 0.852865, 1.0], [6, 533.585, 282.496, 0.872384, 1.0], [7, 546.812, 335.331, 0.92294, 1.0], [8, 479.267, 335.318, 0.737943, 1.0], [9, 460.198, 335.313, 0.722152, 1.0], [10, 452.899, 405.828, 0.876218, 1.0], [11, 452.775, 463.051, 0.925089, 1.0], [12, 499.911, 335.315, 0.743155, 1.0], [13, 508.65, 404.337, 0.84569, 1.0], [14, 510.023, 461.652, 0.858597, 1.0], [15, 479.276, 194.392, 0.465543, 1.0], [16, 491.006, 195.805, 0.446561, 1.0], [17, 466.093, 197.329, 0.532795, 1.0], [18, 499.863, 201.698, 0.366968, 1.0], [19, 511.632, 486.574, 0.880557, 1.0], [20, 521.872, 480.738, 0.866293, 1.0], [21, 499.887, 463.16, 0.796216, 1.0], [22, 449.897, 485.159, 0.880814, 1.0], [23, 441.018, 479.294, 0.871626, 1.0], [24, 455.751, 464.55, 0.730052, 1.0]]
[[0, 486.605, 204.574, 0.521154, 1.0], [1, 483.632, 235.486, 0.825761, 1.0], [2, 451.392, 235.45, 0.845049, 1.0], [3, 430.824, 283.901, 0.861091, 1.0], [4, 417.573, 333.836, 0.918013, 1.0], [5, 511.607, 236.915, 0.852006, 1.0], [6, 533.598, 283.907, 0.875718, 1.0], [7, 546.814, 335.346, 0.919997, 1.0], [8, 479.253, 333.917, 0.740982, 1.0], [9, 460.182, 333.907, 0.719066, 1.0], [10, 452.906, 405.822, 0.875348, 1.0], [11, 452.773, 463.065, 0.924754, 1.0], [12, 499.898, 333.921, 0.748005, 1.0], [13, 508.646, 404.33, 0.846624, 1.0], [14, 510.025, 461.662, 0.860314, 1.0], [15, 479.25, 194.401, 0.476715, 1.0], [16, 489.592, 195.805, 0.469832, 1.0], [17, 466.089, 197.327, 0.534747, 1.0], [18, 499.842, 201.695, 0.408879, 1.0], [19, 511.622, 486.581, 0.881929, 1.0], [20, 521.867, 480.752, 0.862584, 1.0], [21, 499.895, 464.52, 0.787842, 1.0], [22, 449.907, 485.146, 0.886199, 1.0], [23, 441.025, 479.285, 0.881315, 1.0], [24, 454.352, 464.585, 0.730584, 1.0]]
[[0, 486.573, 203.187, 0.475105, 1.0], [1, 482.205, 235.472, 0.822554, 1.0], [2, 451.386, 234.036, 0.844952, 1.0], [3, 430.828, 283.913, 0.862318, 1.0], [4, 417.572, 333.804, 0.906416, 1.0], [5, 511.587, 235.495, 0.85172, 1.0], [6, 533.591, 283.923, 0.875977, 1.0], [7, 546.818, 335.357, 0.914018, 1.0], [8, 479.269, 333.896, 0.735736, 1.0], [9, 461.585, 333.887, 0.719083, 1.0], [10, 452.906, 405.817, 0.875437, 1.0], [11, 452.772, 463.068, 0.923561, 1.0], [12, 499.908, 333.901, 0.744854, 1.0], [13, 508.648, 404.315, 0.841826, 1.0], [14, 510.027, 461.669, 0.861787, 1.0], [15, 477.82, 194.388, 0.444231, 1.0], [16, 489.553, 194.422, 0.436742, 1.0], [17, 466.055, 197.297, 0.515201, 1.0], [18, 499.817, 200.241, 0.37253, 1.0], [19, 511.623, 486.591, 0.883205, 1.0], [20, 521.866, 482.177, 0.863625, 1.0], [21, 499.901, 464.524, 0.780849, 1.0], [22, 449.917, 485.139, 0.886191, 1.0], [23, 441.03, 479.279, 0.88083, 1.0], [24, 454.35, 464.591, 0.730187, 1.0]]
[[0, 486.543, 204.612, 0.519248, 1.0], [1, 482.206, 235.48, 0.823126, 1.0], [2, 451.385, 235.451, 0.846567, 1.0], [3, 430.84, 282.489, 0.855662, 1.0], [4, 417.577, 332.433, 0.9041, 1.0], [5, 511.589, 235.501, 0.852252, 1.0], [6, 533.605, 283.953, 0.883623, 1.0], [7, 546.82, 335.36, 0.914124, 1.0], [8, 479.255, 333.882, 0.737552, 1.0], [9, 460.188, 333.873, 0.716195, 1.0], [10, 452.903, 405.804, 0.873736, 1.0], [11, 452.771, 463.065, 0.922234, 1.0], [12, 499.904, 333.886, 0.74468, 1.0], [13, 508.65, 404.308, 0.842275, 1.0], [14, 510.028, 461.664, 0.861568, 1.0], [15, 477.787, 195.807, 0.476059, 1.0], [16, 489.539, 195.84, 0.468265, 1.0], [17, 466.023, 198.782, 0.530466, 1.0], [18, 499.807, 201.699, 0.414453, 1.0], [19, 511.628, 486.591, 0.885105, 1.0], [20, 521.864, 480.763, 0.866155, 1.0], [21, 499.89, 463.17, 0.788032, 1.0], [22, 449.912, 485.137, 0.883841, 1.0], [23, 441.026, 479.279, 0.879985, 1.0], [24, 454.35, 464.592, 0.732259, 1.0]]
[[0, 485.152, 204.596, 0.497397, 1.0], [1, 482.214, 235.469, 0.822803, 1.0], [2, 451.387, 234.038, 0.84614, 1.0], [3, 430.843, 282.49, 0.855257, 1.0], [4, 417.576, 333.794, 0.904223, 1.0], [5, 511.594, 235.49, 0.849851, 1.0], [6, 533.601, 283.946, 0.882133, 1.0], [7, 546.817, 335.354, 0.915534, 1.0], [8, 479.256, 333.888, 0.736559, 1.0], [9, 460.197, 333.877, 0.715698, 1.0], [10, 452.9, 405.81, 0.87328, 1.0], [11, 452.771, 463.066, 0.92262, 1.0], [12, 499.899, 333.894, 0.744577, 1.0], [13, 508.654, 404.308, 0.84252, 1.0], [14, 510.029, 461.664, 0.861874, 1.0], [15, 477.775, 195.801, 0.458166, 1.0], [16, 488.143, 195.826, 0.455614, 1.0], [17, 466.022, 198.769, 0.511392, 1.0], [18, 499.788, 201.686, 0.413722, 1.0], [19, 511.627, 486.59, 0.884953, 1.0], [20, 521.863, 480.761, 0.866503, 1.0], [21, 499.892, 463.171, 0.789173, 1.0], [22, 449.911, 485.136, 0.883445, 1.0], [23, 441.026, 479.276, 0.880976, 1.0], [24, 454.351, 464.593, 0.732096, 1.0]]
[[0, 485.134, 204.585, 0.481262, 1.0], [1, 482.219, 235.463, 0.823148, 1.0], [2, 451.391, 234.022, 0.848178, 1.0], [3, 430.846, 282.475, 0.853947, 1.0], [4, 417.577, 333.795, 0.904792, 1.0], [5, 511.595, 235.493, 0.849492, 1.0], [6, 533.601, 283.961, 0.883154, 1.0], [7, 546.815, 335.35, 0.916557, 1.0], [8, 479.255, 333.89, 0.738079, 1.0], [9, 460.2, 333.879, 0.717134, 1.0], [10, 452.904, 405.805, 0.874158, 1.0], [11, 452.772, 463.065, 0.923898, 1.0], [12, 499.897, 333.898, 0.745468, 1.0], [13, 508.648, 404.319, 0.844881, 1.0], [14, 510.026, 461.662, 0.860672, 1.0], [15, 476.384, 194.428, 0.449109, 1.0], [16, 488.126, 195.818, 0.447865, 1.0], [17, 466.025, 198.761, 0.495877, 1.0], [18, 499.778, 201.679, 0.423607, 1.0], [19, 511.627, 486.589, 0.886368, 1.0], [20, 521.862, 480.76, 0.866797, 1.0], [21, 499.89, 463.165, 0.78842, 1.0], [22, 449.907, 485.14, 0.885326, 1.0], [23, 441.024, 479.28, 0.881901, 1.0], [24, 454.353, 464.591, 0.729446, 1.0]]
[[0, 485.13, 204.591, 0.442439, 1.0], [1, 482.22, 235.454, 0.822204, 1.0], [2, 451.392, 234.014, 0.848447, 1.0], [3, 430.848, 282.477, 0.854342, 1.0], [4, 417.578, 333.801, 0.906699, 1.0], [5, 511.596, 235.49, 0.84886, 1.0], [6, 533.599, 283.949, 0.882879, 1.0], [7, 546.815, 335.349, 0.916564, 1.0], [8, 479.263, 333.886, 0.7381, 1.0], [9, 461.591, 333.872, 0.720596, 1.0], [10, 452.902, 405.804, 0.874495, 1.0], [11, 452.772, 463.061, 0.9255, 1.0], [12, 499.898, 333.895, 0.74635, 1.0], [13, 508.647, 404.317, 0.842247, 1.0], [14, 510.027, 461.661, 0.861013, 1.0], [15, 476.373, 194.428, 0.408009, 1.0], [16, 488.116, 195.818, 0.408691, 1.0], [17, 464.654, 198.758, 0.464181, 1.0], [18, 499.777, 201.672, 0.40749, 1.0], [19, 511.625, 486.588, 0.885598, 1.0], [20, 521.862, 480.759, 0.866721, 1.0], [21, 499.892, 463.164, 0.78791, 1.0], [22, 449.905, 485.142, 0.881087, 1.0], [23, 441.023, 479.279, 0.878092, 1.0], [24, 454.35, 464.582, 0.732026, 1.0]]
[[0, 485.148, 204.581, 0.475733, 1.0], [1, 482.219, 235.457, 0.822697, 1.0], [2, 451.394, 234.013, 0.848441, 1.0], [3, 430.849, 282.478, 0.853047, 1.0], [4, 417.578, 333.797, 0.905839, 1.0], [5, 511.589, 235.491, 0.850281, 1.0], [6, 533.603, 283.955, 0.883408, 1.0], [7, 546.813, 335.348, 0.917433, 1.0], [8, 479.26, 333.882, 0.738822, 1.0], [9, 461.584, 333.867, 0.71891, 1.0], [10, 452.901, 405.802, 0.874374, 1.0], [11, 452.771, 463.06, 0.925095, 1.0], [12, 499.898, 333.892, 0.746759, 1.0], [13, 508.648, 404.309, 0.841486, 1.0], [14, 510.028, 461.66, 0.860586, 1.0], [15, 477.773, 194.419, 0.443302, 1.0], [16, 488.138, 195.81, 0.442276, 1.0], [17, 466.028, 198.753, 0.49177, 1.0], [18, 499.792, 201.684, 0.424028, 1.0], [19, 511.624, 486.585, 0.88461, 1.0], [20, 521.861, 480.754, 0.865841, 1.0], [21, 499.894, 463.164, 0.787179, 1.0], [22, 449.904, 485.141, 0.880308, 1.0], [23, 441.022, 479.278, 0.878012, 1.0], [24, 454.348, 464.58, 0.73182, 1.0]]
[[0, 485.16, 204.571, 0.472974, 1.0], [1, 482.224, 235.455, 0.822495, 1.0], [2, 451.399, 234.007, 0.847938, 1.0], [3, 430.85, 282.482, 0.850933, 1.0], [4, 417.574, 333.81, 0.908862, 1.0], [5, 511.59, 235.492, 0.850581, 1.0], [6, 533.591, 283.953, 0.878941, 1.0], [7, 546.817, 335.345, 0.917311, 1.0], [8, 479.26, 333.882, 0.738773, 1.0], [9, 461.582, 333.866, 0.719612, 1.0], [10, 452.895, 405.801, 0.877544, 1.0], [11, 452.774, 463.056, 0.923759, 1.0], [12, 499.9, 333.892, 0.746301, 1.0], [13, 508.648, 404.305, 0.840513, 1.0], [14, 510.029, 461.66, 0.861081, 1.0], [15, 477.786, 194.41, 0.440559, 1.0], [16, 488.141, 195.807, 0.438273, 1.0], [17, 466.053, 197.329, 0.491645, 1.0], [18, 499.789, 201.689, 0.413725, 1.0], [19, 511.623, 486.581, 0.882981, 1.0], [20, 521.861, 480.75, 0.866195, 1.0], [21, 499.895, 463.165, 0.789094, 1.0], [22, 449.903, 485.14, 0.879707, 1.0], [23, 441.021, 479.277, 0.87813, 1.0], [24, 454.354, 464.576, 0.732598, 1.0]]
[[0, 485.125, 204.567, 0.415823, 1.0], [1, 482.22, 235.449, 0.821681, 1.0], [2, 451.395, 234.002, 0.8481, 1.0], [3, 430.853, 282.488, 0.852673, 1.0], [4, 417.58, 333.802, 0.906139, 1.0], [5, 511.59, 235.488, 0.84957, 1.0], [6, 533.591, 283.943, 0.878898, 1.0], [7, 546.817, 335.348, 0.916482, 1.0], [8, 479.258, 333.878, 0.739264, 1.0], [9, 461.58, 333.863, 0.718913, 1.0], [10, 452.896, 405.799, 0.876696, 1.0], [11, 452.772, 463.057, 0.924012, 1.0], [12, 499.897, 333.888, 0.746583, 1.0], [13, 508.645, 404.304, 0.839173, 1.0], [14, 510.033, 461.664, 0.862025, 1.0], [15, 476.368, 194.409, 0.39906, 1.0], [16, 488.103, 194.428, 0.395236, 1.0], [17, 466.026, 197.33, 0.454473, 1.0], [18, 499.774, 200.246, 0.393588, 1.0], [19, 511.622, 486.581, 0.880615, 1.0], [20, 521.863, 480.751, 0.865714, 1.0], [21, 501.27, 464.521, 0.785641, 1.0], [22, 449.903, 485.146, 0.883261, 1.0], [23, 441.023, 479.282, 0.877364, 1.0], [24, 454.351, 464.577, 0.733, 1.0]]
[[0, 485.133, 203.187, 0.449689, 1.0], [1, 482.217, 235.457, 0.822417, 1.0], [2, 451.392, 234.007, 0.848047, 1.0], [3, 430.855, 282.486, 0.852455, 1.0], [4, 417.58, 333.813, 0.911526, 1.0], [5, 511.589, 235.498, 0.850791, 1.0], [6, 533.595, 283.946, 0.881904, 1.0], [7, 546.813, 335.341, 0.92104, 1.0], [8, 479.249, 333.871, 0.742312, 1.0], [9, 460.196, 333.857, 0.718848, 1.0], [10, 452.894, 405.799, 0.879119, 1.0], [11, 452.773, 463.056, 0.924136, 1.0], [12, 499.89, 333.882, 0.75133, 1.0], [13, 508.636, 404.303, 0.838233, 1.0], [14, 510.032, 461.663, 0.861749, 1.0], [15, 476.378, 194.4, 0.429459, 1.0], [16, 488.117, 194.417, 0.429788, 1.0], [17, 466.023, 197.322, 0.484917, 1.0], [18, 499.79, 200.236, 0.42288, 1.0], [19, 511.623, 486.581, 0.88068, 1.0], [20, 521.863, 480.751, 0.865868, 1.0], [21, 501.269, 464.52, 0.786006, 1.0], [22, 449.903, 485.145, 0.883485, 1.0], [23, 441.023, 479.283, 0.877598, 1.0], [24, 454.353, 464.577, 0.732704, 1.0]]
