[[0, 0, 0, 0, 1.0], [1, 436.671, 311.856, 0.856954, 1.0], [2, 411.694, 311.903, 0.769526, 1.0], [3, 383.807, 278.065, 0.717475, 1.0], [4, 358.917, 235.503, 0.79964, 1.0], [5, 461.634, 310.415, 0.790063, 1.0], [6, 486.588, 273.631, 0.778703, 1.0], [7, 505.714, 226.691, 0.863194, 1.0], [8, 438.13, 404.331, 0.796608, 1.0], [9, 417.524, 404.373, 0.812259, 1.0], [10, 416.072, 466.025, 0.862377, 1.0], [11, 405.851, 523.294, 0.843701, 1.0], [12, 454.351, 404.314, 0.745532, 1.0], [13, 463.097, 466.043, 0.884194, 1.0], [14, 467.558, 523.286, 0.812449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.4, 536.559, 0.353827, 1.0], [20, 480.754, 536.548, 0.37802, 1.0], [21, 464.575, 524.829, 0.686226, 1.0], [22, 405.801, 536.552, 0.388654, 1.0], [23, 395.579, 536.543, 0.41936, 1.0], [24, 407.281, 526.294, 0.586217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.67, 311.841, 0.855372, 1.0], [2, 411.684, 311.893, 0.768441, 1.0], [3, 383.804, 278.059, 0.717699, 1.0], [4, 358.919, 235.501, 0.797398, 1.0], [5, 461.63, 310.391, 0.785745, 1.0], [6, 486.575, 273.668, 0.786931, 1.0], [7, 505.719, 226.685, 0.858084, 1.0], [8, 438.131, 404.328, 0.795448, 1.0], [9, 417.524, 404.372, 0.810651, 1.0], [10, 416.071, 466.028, 0.862854, 1.0], [11, 405.851, 523.292, 0.843786, 1.0], [12, 454.348, 404.309, 0.745488, 1.0], [13, 463.101, 466.047, 0.88325, 1.0], [14, 467.558, 523.285, 0.813601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.395, 536.559, 0.356459, 1.0], [20, 480.748, 536.548, 0.381249, 1.0], [21, 464.575, 524.827, 0.689246, 1.0], [22, 405.798, 536.553, 0.387757, 1.0], [23, 395.576, 536.544, 0.41847, 1.0], [24, 407.282, 526.291, 0.587797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.66, 311.821, 0.850417, 1.0], [2, 410.261, 311.876, 0.770876, 1.0], [3, 383.794, 278.054, 0.724103, 1.0], [4, 358.916, 235.502, 0.797566, 1.0], [5, 461.619, 310.363, 0.777579, 1.0], [6, 486.576, 273.67, 0.787692, 1.0], [7, 505.72, 226.682, 0.856785, 1.0], [8, 438.131, 404.328, 0.795872, 1.0], [9, 417.525, 404.372, 0.810862, 1.0], [10, 416.072, 466.028, 0.862647, 1.0], [11, 405.851, 523.291, 0.84378, 1.0], [12, 454.349, 404.31, 0.744888, 1.0], [13, 463.095, 466.039, 0.885139, 1.0], [14, 467.558, 523.285, 0.812982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.393, 536.559, 0.356358, 1.0], [20, 480.746, 536.548, 0.381545, 1.0], [21, 464.576, 524.828, 0.687249, 1.0], [22, 405.798, 536.552, 0.388173, 1.0], [23, 395.576, 536.543, 0.418312, 1.0], [24, 407.283, 526.29, 0.588173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.667, 311.832, 0.852559, 1.0], [2, 411.684, 311.888, 0.768969, 1.0], [3, 383.794, 278.048, 0.718897, 1.0], [4, 358.92, 236.91, 0.797653, 1.0], [5, 461.619, 310.373, 0.777796, 1.0], [6, 486.575, 273.676, 0.789366, 1.0], [7, 505.723, 226.684, 0.857276, 1.0], [8, 438.132, 404.328, 0.796009, 1.0], [9, 417.526, 404.372, 0.810683, 1.0], [10, 416.068, 466.024, 0.862501, 1.0], [11, 405.852, 523.289, 0.844027, 1.0], [12, 454.349, 404.309, 0.744583, 1.0], [13, 463.095, 466.037, 0.885398, 1.0], [14, 467.559, 523.285, 0.812708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.393, 536.559, 0.356344, 1.0], [20, 480.746, 536.548, 0.381635, 1.0], [21, 464.577, 524.827, 0.687081, 1.0], [22, 405.798, 536.552, 0.388822, 1.0], [23, 395.576, 536.543, 0.41792, 1.0], [24, 407.286, 526.286, 0.589748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.669, 311.787, 0.839833, 1.0], [2, 410.233, 311.84, 0.774981, 1.0], [3, 382.415, 276.624, 0.718109, 1.0], [4, 358.911, 235.496, 0.801938, 1.0], [5, 461.627, 310.323, 0.766244, 1.0], [6, 486.609, 272.203, 0.757611, 1.0], [7, 505.723, 226.678, 0.856094, 1.0], [8, 438.129, 404.323, 0.794041, 1.0], [9, 417.524, 404.368, 0.809872, 1.0], [10, 416.066, 466.024, 0.860723, 1.0], [11, 405.852, 523.291, 0.843829, 1.0], [12, 454.348, 404.306, 0.744081, 1.0], [13, 463.092, 466.037, 0.884647, 1.0], [14, 467.557, 523.285, 0.812663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.39, 536.558, 0.356278, 1.0], [20, 480.742, 536.548, 0.382064, 1.0], [21, 464.576, 524.828, 0.685999, 1.0], [22, 405.795, 536.552, 0.388467, 1.0], [23, 395.574, 536.543, 0.417793, 1.0], [24, 407.287, 526.289, 0.58864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.675, 310.44, 0.8393, 1.0], [2, 410.233, 311.846, 0.77469, 1.0], [3, 383.805, 278.075, 0.719125, 1.0], [4, 360.278, 236.928, 0.805613, 1.0], [5, 461.631, 310.295, 0.756945, 1.0], [6, 486.618, 272.19, 0.764784, 1.0], [7, 505.721, 226.679, 0.856265, 1.0], [8, 438.131, 404.321, 0.79388, 1.0], [9, 417.525, 404.366, 0.809089, 1.0], [10, 416.073, 464.657, 0.863981, 1.0], [11, 405.852, 523.286, 0.843851, 1.0], [12, 454.35, 404.305, 0.743166, 1.0], [13, 463.095, 466.038, 0.88402, 1.0], [14, 467.557, 523.284, 0.81258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.389, 536.558, 0.356405, 1.0], [20, 480.741, 536.548, 0.382469, 1.0], [21, 464.577, 524.826, 0.686056, 1.0], [22, 405.797, 536.552, 0.389285, 1.0], [23, 395.576, 536.543, 0.418313, 1.0], [24, 407.285, 526.282, 0.591112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.672, 310.429, 0.837345, 1.0], [2, 410.229, 311.836, 0.776965, 1.0], [3, 383.801, 278.077, 0.719693, 1.0], [4, 358.919, 236.925, 0.807766, 1.0], [5, 461.632, 308.927, 0.753073, 1.0], [6, 486.62, 272.176, 0.759794, 1.0], [7, 505.718, 226.678, 0.856306, 1.0], [8, 438.132, 404.322, 0.794259, 1.0], [9, 417.528, 404.367, 0.809277, 1.0], [10, 416.071, 466.022, 0.863508, 1.0], [11, 405.852, 523.288, 0.84405, 1.0], [12, 454.349, 404.304, 0.743828, 1.0], [13, 463.094, 466.035, 0.885057, 1.0], [14, 467.558, 523.284, 0.812331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.388, 536.558, 0.356687, 1.0], [20, 480.739, 536.548, 0.382837, 1.0], [21, 464.577, 524.826, 0.685974, 1.0], [22, 405.796, 536.552, 0.388988, 1.0], [23, 395.575, 536.543, 0.417775, 1.0], [24, 407.286, 526.284, 0.590849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.692, 310.425, 0.84049, 1.0], [2, 410.245, 311.842, 0.775844, 1.0], [3, 383.799, 278.074, 0.718791, 1.0], [4, 358.92, 236.917, 0.807955, 1.0], [5, 461.629, 308.906, 0.745003, 1.0], [6, 486.656, 270.732, 0.755567, 1.0], [7, 505.716, 226.675, 0.855761, 1.0], [8, 438.136, 404.324, 0.79503, 1.0], [9, 417.53, 404.366, 0.807652, 1.0], [10, 416.071, 466.024, 0.8636, 1.0], [11, 405.851, 523.29, 0.844161, 1.0], [12, 454.355, 404.31, 0.741953, 1.0], [13, 463.098, 466.041, 0.883215, 1.0], [14, 467.557, 523.284, 0.812883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.387, 536.558, 0.355484, 1.0], [20, 480.739, 536.548, 0.381828, 1.0], [21, 464.577, 524.825, 0.685953, 1.0], [22, 405.797, 536.552, 0.387778, 1.0], [23, 395.575, 536.543, 0.417754, 1.0], [24, 407.283, 526.287, 0.590273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.68, 310.393, 0.829776, 1.0], [2, 410.224, 311.81, 0.775879, 1.0], [3, 383.799, 278.078, 0.708201, 1.0], [4, 358.918, 236.911, 0.805686, 1.0], [5, 461.626, 308.881, 0.73812, 1.0], [6, 486.651, 270.721, 0.740496, 1.0], [7, 505.715, 226.673, 0.854014, 1.0], [8, 438.132, 404.318, 0.793542, 1.0], [9, 417.529, 404.364, 0.808688, 1.0], [10, 416.071, 466.027, 0.860975, 1.0], [11, 405.85, 523.289, 0.845354, 1.0], [12, 454.351, 404.299, 0.743164, 1.0], [13, 463.088, 466.033, 0.884215, 1.0], [14, 467.559, 523.283, 0.812285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.381, 536.558, 0.358751, 1.0], [20, 480.73, 536.548, 0.385487, 1.0], [21, 464.581, 524.824, 0.685702, 1.0], [22, 405.794, 536.552, 0.388033, 1.0], [23, 395.573, 536.543, 0.41831, 1.0], [24, 407.282, 526.288, 0.590817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.683, 310.397, 0.83345, 1.0], [2, 410.223, 311.817, 0.774871, 1.0], [3, 383.798, 278.077, 0.704609, 1.0], [4, 358.915, 236.909, 0.807623, 1.0], [5, 461.622, 308.88, 0.738092, 1.0], [6, 486.634, 272.166, 0.758676, 1.0], [7, 505.713, 226.664, 0.850397, 1.0], [8, 438.133, 404.316, 0.793876, 1.0], [9, 417.53, 404.363, 0.808359, 1.0], [10, 416.073, 466.031, 0.862388, 1.0], [11, 405.849, 523.292, 0.845387, 1.0], [12, 454.351, 404.299, 0.742704, 1.0], [13, 463.096, 466.047, 0.882308, 1.0], [14, 467.557, 523.284, 0.813106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.388, 536.558, 0.357097, 1.0], [20, 480.74, 536.548, 0.382482, 1.0], [21, 464.576, 524.826, 0.687018, 1.0], [22, 405.796, 536.552, 0.387628, 1.0], [23, 395.574, 536.543, 0.418694, 1.0], [24, 407.28, 526.291, 0.590026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.667, 310.381, 0.833887, 1.0], [2, 408.802, 311.819, 0.780277, 1.0], [3, 383.805, 279.518, 0.70906, 1.0], [4, 358.906, 235.502, 0.803153, 1.0], [5, 461.601, 307.466, 0.7248, 1.0], [6, 486.657, 270.713, 0.754323, 1.0], [7, 505.7, 226.668, 0.85051, 1.0], [8, 438.131, 404.319, 0.794395, 1.0], [9, 417.529, 404.365, 0.809578, 1.0], [10, 416.077, 466.026, 0.864614, 1.0], [11, 405.851, 523.285, 0.844972, 1.0], [12, 454.347, 404.302, 0.745228, 1.0], [13, 463.1, 466.049, 0.881341, 1.0], [14, 467.559, 523.285, 0.812463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.381, 536.559, 0.352049, 1.0], [20, 480.737, 536.548, 0.37928, 1.0], [21, 464.578, 524.825, 0.680371, 1.0], [22, 405.797, 536.552, 0.391051, 1.0], [23, 395.574, 536.543, 0.421039, 1.0], [24, 407.282, 526.28, 0.594125, 1.0]]
