[['2, k, 0', [-0.2396984, -0.2231821, 1.0]], ['2, k, 1', [-0.2191959, 0.05338825, 1.0]], ['2, k, 2', [-0.1986677, 0.3224743, 1.0]], ['2, k, 3', [-0.1933517, 0.4539304, 1.0]], ['2, k, 4', [-0.3433265, 0.2208597, 1.0]], ['2, k, 5', [-0.3639316, 0.02313165, 1.0]], ['2, k, 6', [-0.3216279, -0.1431189, 1.0]], ['2, k, 7', [-0.3060074, -0.188347, 1.0]], ['2, k, 8', [-0.05371516, 0.2236076, 1.0]], ['2, k, 9', [-0.04430443, 0.009263253, 1.0]], ['2, k, 10', [0.01337759, -0.09875478, 1.0]], ['2, k, 11', [0.01579889, -0.1079709, 1.0]], ['2, k, 12', [-0.3188948, -0.2158353, 1.0]], ['2, k, 13', [-0.2967834, -0.2922629, 1.0]], ['2, k, 14', [-0.2863044, -0.6506181, 1.0]], ['2, k, 15', [-0.2750739, -0.6822883, 1.0]], ['2, k, 16', [-0.1535188, -0.2241341, 1.0]], ['2, k, 17', [-0.03275187, -0.28966, 1.0]], ['2, k, 18', [-0.0649966, -0.648774, 1.0]], ['2, k, 19', [-0.05705715, -0.6805016, 1.0]], ['2, k, 20', [-0.2038983, 0.256246, 1.0]], ['2, k, 21', [-0.297738, -0.2360696, 1.0]], ['2, k, 22', [-0.3442184, -0.205739, 1.0]], ['2, k, 23', [0.03139238, -0.1131638, 1.0]], ['2, k, 24', [-0.01521295, -0.1113088, 1.0]]]
[['2, k, 0', [-0.2397796, -0.2232171, 1.0]], ['2, k, 1', [-0.21941, 0.05328793, 1.0]], ['2, k, 2', [-0.1987898, 0.3223824, 1.0]], ['2, k, 3', [-0.1931357, 0.4540055, 1.0]], ['2, k, 4', [-0.343675, 0.2204707, 1.0]], ['2, k, 5', [-0.3646128, 0.02379757, 1.0]], ['2, k, 6', [-0.3235892, -0.1436225, 1.0]], ['2, k, 7', [-0.3068572, -0.1906569, 1.0]], ['2, k, 8', [-0.05431587, 0.2234886, 1.0]], ['2, k, 9', [-0.02956519, 0.04422513, 1.0]], ['2, k, 10', [-0.01355962, -0.1273896, 1.0]], ['2, k, 11', [-0.001051, -0.1270565, 1.0]], ['2, k, 12', [-0.3189828, -0.2158807, 1.0]], ['2, k, 13', [-0.2970207, -0.2914827, 1.0]], ['2, k, 14', [-0.2872897, -0.6499588, 1.0]], ['2, k, 15', [-0.2756245, -0.6815721, 1.0]], ['2, k, 16', [-0.1536277, -0.2241721, 1.0]], ['2, k, 17', [-0.03241799, -0.2894329, 1.0]], ['2, k, 18', [-0.06468394, -0.6486364, 1.0]], ['2, k, 19', [-0.05633027, -0.680302, 1.0]], ['2, k, 20', [-0.2040619, 0.2561491, 1.0]], ['2, k, 21', [-0.2981881, -0.2375367, 1.0]], ['2, k, 22', [-0.3458064, -0.2093962, 1.0]], ['2, k, 23', [0.01743037, -0.1052024, 1.0]], ['2, k, 24', [-0.02932711, -0.109533, 1.0]]]
[['2, k, 0', [-0.239785, -0.2232393, 1.0]], ['2, k, 1', [-0.2197308, 0.05305677, 1.0]], ['2, k, 2', [-0.1994912, 0.3219206, 1.0]], ['2, k, 3', [-0.1931863, 0.4538656, 1.0]], ['2, k, 4', [-0.3435191, 0.220743, 1.0]], ['2, k, 5', [-0.365074, 0.02387567, 1.0]], ['2, k, 6', [-0.334146, -0.1264312, 1.0]], ['2, k, 7', [-0.3065444, -0.1800117, 1.0]], ['2, k, 8', [-0.05413211, 0.2237275, 1.0]], ['2, k, 9', [-0.0352442, 0.03186655, 1.0]], ['2, k, 10', [0.0135649, -0.09521365, 1.0]], ['2, k, 11', [0.01052626, -0.1119796, 1.0]], ['2, k, 12', [-0.3189446, -0.2158973, 1.0]], ['2, k, 13', [-0.2977472, -0.290481, 1.0]], ['2, k, 14', [-0.2899265, -0.6486977, 1.0]], ['2, k, 15', [-0.2776697, -0.6802837, 1.0]], ['2, k, 16', [-0.15372, -0.2242125, 1.0]], ['2, k, 17', [-0.03215068, -0.2888011, 1.0]], ['2, k, 18', [-0.06439675, -0.6480036, 1.0]], ['2, k, 19', [-0.05549331, -0.6796293, 1.0]], ['2, k, 20', [-0.204669, 0.2557478, 1.0]], ['2, k, 21', [-0.2878497, -0.2257251, 1.0]], ['2, k, 22', [-0.3469808, -0.1980125, 1.0]], ['2, k, 23', [0.02385693, -0.1000643, 1.0]], ['2, k, 24', [-0.02136607, -0.1263162, 1.0]]]
[['2, k, 0', [-0.2398261, -0.2232683, 1.0]], ['2, k, 1', [-0.2199473, 0.05290208, 1.0]], ['2, k, 2', [-0.1998689, 0.3216156, 1.0]], ['2, k, 3', [-0.1931349, 0.4539446, 1.0]], ['2, k, 4', [-0.3434056, 0.2209027, 1.0]], ['2, k, 5', [-0.3650681, 0.0237658, 1.0]], ['2, k, 6', [-0.3280598, -0.1387471, 1.0]], ['2, k, 7', [-0.298485, -0.1751669, 1.0]], ['2, k, 8', [-0.05450015, 0.2240334, 1.0]], ['2, k, 9', [-0.03517837, 0.03340538, 1.0]], ['2, k, 10', [0.01302119, -0.09347381, 1.0]], ['2, k, 11', [0.01175032, -0.1126357, 1.0]], ['2, k, 12', [-0.318957, -0.2159272, 1.0]], ['2, k, 13', [-0.2983759, -0.2891752, 1.0]], ['2, k, 14', [-0.2920267, -0.6474289, 1.0]], ['2, k, 15', [-0.2794954, -0.6789944, 1.0]], ['2, k, 16', [-0.15381, -0.2242457, 1.0]], ['2, k, 17', [-0.03186515, -0.2874399, 1.0]], ['2, k, 18', [-0.06359206, -0.646861, 1.0]], ['2, k, 19', [-0.05445822, -0.6784645, 1.0]], ['2, k, 20', [-0.2050114, 0.2554816, 1.0]], ['2, k, 21', [-0.2700396, -0.2279804, 1.0]], ['2, k, 22', [-0.3333605, -0.1894614, 1.0]], ['2, k, 23', [0.02671813, -0.1074952, 1.0]], ['2, k, 24', [-0.0176123, -0.1306407, 1.0]]]
[['2, k, 0', [-0.2399297, -0.2233347, 1.0]], ['2, k, 1', [-0.2202245, 0.05275934, 1.0]], ['2, k, 2', [-0.2001581, 0.3214803, 1.0]], ['2, k, 3', [-0.1932681, 0.4539332, 1.0]], ['2, k, 4', [-0.3433665, 0.2209204, 1.0]], ['2, k, 5', [-0.3650874, 0.02376793, 1.0]], ['2, k, 6', [-0.3225105, -0.1605014, 1.0]], ['2, k, 7', [-0.2908728, -0.1935193, 1.0]], ['2, k, 8', [-0.05459332, 0.2241366, 1.0]], ['2, k, 9', [-0.03386006, 0.0369414, 1.0]], ['2, k, 10', [0.01292916, -0.09195218, 1.0]], ['2, k, 11', [0.01734702, -0.1122811, 1.0]], ['2, k, 12', [-0.31901, -0.21598, 1.0]], ['2, k, 13', [-0.2988688, -0.2885717, 1.0]], ['2, k, 14', [-0.2939919, -0.6466136, 1.0]], ['2, k, 15', [-0.2811589, -0.6781762, 1.0]], ['2, k, 16', [-0.1539814, -0.224328, 1.0]], ['2, k, 17', [-0.03168103, -0.2872246, 1.0]], ['2, k, 18', [-0.06332666, -0.6467461, 1.0]], ['2, k, 19', [-0.05392271, -0.6783323, 1.0]], ['2, k, 20', [-0.2053053, 0.2553424, 1.0]], ['2, k, 21', [-0.2625736, -0.2500969, 1.0]], ['2, k, 22', [-0.3233652, -0.2037298, 1.0]], ['2, k, 23', [0.0265626, -0.1059351, 1.0]], ['2, k, 24', [-0.01356043, -0.131334, 1.0]]]
[['2, k, 0', [-0.239938, -0.2234105, 1.0]], ['2, k, 1', [-0.2203471, 0.0526365, 1.0]], ['2, k, 2', [-0.2003696, 0.3214079, 1.0]], ['2, k, 3', [-0.1936514, 0.4544798, 1.0]], ['2, k, 4', [-0.3438843, 0.2205074, 1.0]], ['2, k, 5', [-0.3644866, 0.02307538, 1.0]], ['2, k, 6', [-0.322585, -0.1616229, 1.0]], ['2, k, 7', [-0.2898332, -0.1949159, 1.0]], ['2, k, 8', [-0.05490506, 0.2241712, 1.0]], ['2, k, 9', [-0.03328498, 0.0360685, 1.0]], ['2, k, 10', [0.01331946, -0.09239133, 1.0]], ['2, k, 11', [0.02105187, -0.1098676, 1.0]], ['2, k, 12', [-0.3190086, -0.2160914, 1.0]], ['2, k, 13', [-0.2994905, -0.2874537, 1.0]], ['2, k, 14', [-0.2946442, -0.6455935, 1.0]], ['2, k, 15', [-0.2817678, -0.6771321, 1.0]], ['2, k, 16', [-0.1540067, -0.2243732, 1.0]], ['2, k, 17', [-0.02914569, -0.2771564, 1.0]], ['2, k, 18', [-0.06051556, -0.6376205, 1.0]], ['2, k, 19', [-0.05111825, -0.6692761, 1.0]], ['2, k, 20', [-0.2054974, 0.2552547, 1.0]], ['2, k, 21', [-0.2636935, -0.2501458, 1.0]], ['2, k, 22', [-0.3248507, -0.2010667, 1.0]], ['2, k, 23', [0.04027198, -0.1090741, 1.0]], ['2, k, 24', [-0.01647324, -0.1256299, 1.0]]]
[['2, k, 0', [-0.2398641, -0.2234092, 1.0]], ['2, k, 1', [-0.2204286, 0.05266776, 1.0]], ['2, k, 2', [-0.2008538, 0.3215121, 1.0]], ['2, k, 3', [-0.1939986, 0.4549243, 1.0]], ['2, k, 4', [-0.3443216, 0.2204051, 1.0]], ['2, k, 5', [-0.3648416, 0.02213633, 1.0]], ['2, k, 6', [-0.3270804, -0.1298389, 1.0]], ['2, k, 7', [-0.3009171, -0.1476739, 1.0]], ['2, k, 8', [-0.05508356, 0.224463, 1.0]], ['2, k, 9', [-0.03291018, 0.02690484, 1.0]], ['2, k, 10', [-0.02648506, -0.173525, 1.0]], ['2, k, 11', [-0.02602478, -0.2018629, 1.0]], ['2, k, 12', [-0.3188418, -0.2161596, 1.0]], ['2, k, 13', [-0.2999697, -0.2864713, 1.0]], ['2, k, 14', [-0.2952338, -0.6447077, 1.0]], ['2, k, 15', [-0.2823293, -0.6762177, 1.0]], ['2, k, 16', [-0.1539576, -0.2243299, 1.0]], ['2, k, 17', [-0.02886546, -0.2786262, 1.0]], ['2, k, 18', [-0.06004668, -0.6390647, 1.0]], ['2, k, 19', [-0.05063916, -0.6706653, 1.0]], ['2, k, 20', [-0.2058582, 0.2553377, 1.0]], ['2, k, 21', [-0.2587231, -0.1972456, 1.0]], ['2, k, 22', [-0.3370396, -0.1591469, 1.0]], ['2, k, 23', [-0.003026603, -0.2232911, 1.0]], ['2, k, 24', [-0.06494126, -0.2082454, 1.0]]]
[['2, k, 0', [-0.2397724, -0.2233916, 1.0]], ['2, k, 1', [-0.2204679, 0.05285267, 1.0]], ['2, k, 2', [-0.2012069, 0.3220073, 1.0]], ['2, k, 3', [-0.1943555, 0.4560857, 1.0]], ['2, k, 4', [-0.3444887, 0.2205498, 1.0]], ['2, k, 5', [-0.3648326, 0.02237488, 1.0]], ['2, k, 6', [-0.3312296, -0.1348714, 1.0]], ['2, k, 7', [-0.3055825, -0.1880597, 1.0]], ['2, k, 8', [-0.05562872, 0.225162, 1.0]], ['2, k, 9', [-0.03287535, 0.02337049, 1.0]], ['2, k, 10', [-0.02602176, -0.1729059, 1.0]], ['2, k, 11', [-0.02592449, -0.200727, 1.0]], ['2, k, 12', [-0.3187846, -0.2161808, 1.0]], ['2, k, 13', [-0.3003104, -0.2860948, 1.0]], ['2, k, 14', [-0.2965027, -0.6444105, 1.0]], ['2, k, 15', [-0.2833901, -0.6758733, 1.0]], ['2, k, 16', [-0.153804, -0.2242412, 1.0]], ['2, k, 17', [-0.02846391, -0.2774581, 1.0]], ['2, k, 18', [-0.05935717, -0.6380415, 1.0]], ['2, k, 19', [-0.04977097, -0.6696034, 1.0]], ['2, k, 20', [-0.2061221, 0.2557459, 1.0]], ['2, k, 21', [-0.2925501, -0.2346312, 1.0]], ['2, k, 22', [-0.3449845, -0.1991329, 1.0]], ['2, k, 23', [-0.01976287, -0.2238564, 1.0]], ['2, k, 24', [-0.06288339, -0.2022338, 1.0]]]
[['2, k, 0', [-0.2397222, -0.2233193, 1.0]], ['2, k, 1', [-0.2204188, 0.05321848, 1.0]], ['2, k, 2', [-0.2011252, 0.3226828, 1.0]], ['2, k, 3', [-0.1948891, 0.4570299, 1.0]], ['2, k, 4', [-0.3442681, 0.220748, 1.0]], ['2, k, 5', [-0.3651751, 0.02300305, 1.0]], ['2, k, 6', [-0.3312216, -0.134886, 1.0]], ['2, k, 7', [-0.3051312, -0.1886717, 1.0]], ['2, k, 8', [-0.05614049, 0.2261252, 1.0]], ['2, k, 9', [-0.03228124, 0.02263246, 1.0]], ['2, k, 10', [0.0176419, -0.04611203, 1.0]], ['2, k, 11', [0.04020129, -0.05693774, 1.0]], ['2, k, 12', [-0.3187433, -0.216158, 1.0]], ['2, k, 13', [-0.3005592, -0.2862343, 1.0]], ['2, k, 14', [-0.2976468, -0.6445703, 1.0]], ['2, k, 15', [-0.2842436, -0.6759742, 1.0]], ['2, k, 16', [-0.1537509, -0.2240923, 1.0]], ['2, k, 17', [-0.02834035, -0.2787684, 1.0]], ['2, k, 18', [-0.05948756, -0.6391944, 1.0]], ['2, k, 19', [-0.04962595, -0.6706874, 1.0]], ['2, k, 20', [-0.2060574, 0.2563441, 1.0]], ['2, k, 21', [-0.2899269, -0.2344367, 1.0]], ['2, k, 22', [-0.3454499, -0.1997864, 1.0]], ['2, k, 23', [0.08046518, -0.04998104, 1.0]], ['2, k, 24', [0.009845937, -0.06482616, 1.0]]]
[['2, k, 0', [-0.2393464, -0.223123, 1.0]], ['2, k, 1', [-0.2201734, 0.05374813, 1.0]], ['2, k, 2', [-0.201097, 0.3236461, 1.0]], ['2, k, 3', [-0.1948925, 0.4586895, 1.0]], ['2, k, 4', [-0.3444303, 0.2217365, 1.0]], ['2, k, 5', [-0.3651928, 0.02121187, 1.0]], ['2, k, 6', [-0.3299737, -0.1379755, 1.0]], ['2, k, 7', [-0.3038389, -0.1869798, 1.0]], ['2, k, 8', [-0.05617498, 0.2260694, 1.0]], ['2, k, 9', [-0.0135623, -0.002318125, 1.0]], ['2, k, 10', [0.04299696, 0.01505256, 1.0]], ['2, k, 11', [0.05837105, 0.03522085, 1.0]], ['2, k, 12', [-0.3184376, -0.2160203, 1.0]], ['2, k, 13', [-0.3006623, -0.286155, 1.0]], ['2, k, 14', [-0.2981952, -0.6444895, 1.0]], ['2, k, 15', [-0.2851281, -0.675822, 1.0]], ['2, k, 16', [-0.1532227, -0.2237787, 1.0]], ['2, k, 17', [-0.02825695, -0.2795229, 1.0]], ['2, k, 18', [-0.05850472, -0.6400021, 1.0]], ['2, k, 19', [-0.04900237, -0.671414, 1.0]], ['2, k, 20', [-0.2059685, 0.2571948, 1.0]], ['2, k, 21', [-0.2913325, -0.2337288, 1.0]], ['2, k, 22', [-0.3337859, -0.2086059, 1.0]], ['2, k, 23', [0.09120281, 0.03940966, 1.0]], ['2, k, 24', [0.02489041, 0.03592564, 1.0]]]
[['2, k, 0', [-0.2390273, -0.2226178, 1.0]], ['2, k, 1', [-0.2197707, 0.05473599, 1.0]], ['2, k, 2', [-0.2005162, 0.3250888, 1.0]], ['2, k, 3', [-0.1953609, 0.4603221, 1.0]], ['2, k, 4', [-0.3443237, 0.2220494, 1.0]], ['2, k, 5', [-0.3652192, 0.02165999, 1.0]], ['2, k, 6', [-0.3294298, -0.1383433, 1.0]], ['2, k, 7', [-0.3054508, -0.1864497, 1.0]], ['2, k, 8', [-0.05651471, 0.2269769, 1.0]], ['2, k, 9', [-0.01971587, 0.02456353, 1.0]], ['2, k, 10', [0.02594167, 0.02446077, 1.0]], ['2, k, 11', [0.0616557, 0.08791284, 1.0]], ['2, k, 12', [-0.3181863, -0.215688, 1.0]], ['2, k, 13', [-0.3011183, -0.2856181, 1.0]], ['2, k, 14', [-0.2985193, -0.6438639, 1.0]], ['2, k, 15', [-0.2855708, -0.6751241, 1.0]], ['2, k, 16', [-0.1528629, -0.2230868, 1.0]], ['2, k, 17', [-0.02819831, -0.2798239, 1.0]], ['2, k, 18', [-0.05820261, -0.6402522, 1.0]], ['2, k, 19', [-0.04882826, -0.6715813, 1.0]], ['2, k, 20', [-0.2054423, 0.2585298, 1.0]], ['2, k, 21', [-0.2892301, -0.2333915, 1.0]], ['2, k, 22', [-0.3468039, -0.2056208, 1.0]], ['2, k, 23', [0.0662714, 0.08023353, 1.0]], ['2, k, 24', [0.02517631, 0.07301523, 1.0]]]
