[['2, k, 0', [0.2603521, 0.04820832, 1.0]], ['2, k, 1', [0.2614514, 0.3636698, 1.0]], ['2, k, 2', [0.262089, 0.670323, 1.0]], ['2, k, 3', [0.2945544, 0.8155861, 1.0]], ['2, k, 4', [0.0998134, 0.5663654, 1.0]], ['2, k, 5', [0.03599979, 0.3202422, 1.0]], ['2, k, 6', [0.02295168, 0.1118272, 1.0]], ['2, k, 7', [0.00972795, 0.05476862, 1.0]], ['2, k, 8', [0.4419955, 0.4997059, 1.0]], ['2, k, 9', [0.5035154, 0.2880678, 1.0]], ['2, k, 10', [0.5142552, 0.07033685, 1.0]], ['2, k, 11', [0.5191817, 0.005792439, 1.0]], ['2, k, 12', [0.177427, 0.05131548, 1.0]], ['2, k, 13', [0.1444056, -0.2524124, 1.0]], ['2, k, 14', [0.1311251, -0.571274, 1.0]], ['2, k, 15', [0.1103459, -0.6324648, 1.0]], ['2, k, 16', [0.3365121, 0.04370261, 1.0]], ['2, k, 17', [0.3775375, -0.2710419, 1.0]], ['2, k, 18', [0.4022122, -0.5861387, 1.0]], ['2, k, 19', [0.4087293, -0.6462246, 1.0]], ['2, k, 20', [0.2621302, 0.5949044, 1.0]], ['2, k, 21', [0.01381259, -0.01485963, 1.0]], ['2, k, 22', [0.03795228, 0.05011247, 1.0]], ['2, k, 23', [0.5189613, -0.07298888, 1.0]], ['2, k, 24', [0.5506894, 0.02869703, 1.0]]]
[['2, k, 0', [0.260321, 0.04819203, 1.0]], ['2, k, 1', [0.2614578, 0.363712, 1.0]], ['2, k, 2', [0.262092, 0.6704202, 1.0]], ['2, k, 3', [0.2951172, 0.8164125, 1.0]], ['2, k, 4', [0.09982337, 0.5663762, 1.0]], ['2, k, 5', [0.03602094, 0.32026, 1.0]], ['2, k, 6', [0.02288953, 0.1118735, 1.0]], ['2, k, 7', [0.009452888, 0.05181352, 1.0]], ['2, k, 8', [0.4414287, 0.4996088, 1.0]], ['2, k, 9', [0.5034285, 0.288117, 1.0]], ['2, k, 10', [0.5191875, 0.07178608, 1.0]], ['2, k, 11', [0.5224699, 0.0118698, 1.0]], ['2, k, 12', [0.1773854, 0.05138949, 1.0]], ['2, k, 13', [0.1443527, -0.251945, 1.0]], ['2, k, 14', [0.1309762, -0.5716367, 1.0]], ['2, k, 15', [0.1103718, -0.6324942, 1.0]], ['2, k, 16', [0.3364806, 0.04361672, 1.0]], ['2, k, 17', [0.3776678, -0.2738872, 1.0]], ['2, k, 18', [0.4019522, -0.5870057, 1.0]], ['2, k, 19', [0.4156075, -0.6642954, 1.0]], ['2, k, 20', [0.2621364, 0.5949953, 1.0]], ['2, k, 21', [0.01271794, -0.01722793, 1.0]], ['2, k, 22', [0.0314955, 0.02161314, 1.0]], ['2, k, 23', [0.5250873, -0.06947841, 1.0]], ['2, k, 24', [0.5541315, 0.03638655, 1.0]]]
[['2, k, 0', [0.2604795, 0.04825943, 1.0]], ['2, k, 1', [0.2618555, 0.3639739, 1.0]], ['2, k, 2', [0.262623, 0.6708509, 1.0]], ['2, k, 3', [0.2956923, 0.816581, 1.0]], ['2, k, 4', [0.0998323, 0.5664263, 1.0]], ['2, k, 5', [0.03578571, 0.3202816, 1.0]], ['2, k, 6', [0.02264217, 0.1119328, 1.0]], ['2, k, 7', [0.01059546, 0.05585735, 1.0]], ['2, k, 8', [0.4410157, 0.4998292, 1.0]], ['2, k, 9', [0.5032872, 0.2893296, 1.0]], ['2, k, 10', [0.5259511, 0.08008529, 1.0]], ['2, k, 11', [0.5259328, 0.02164327, 1.0]], ['2, k, 12', [0.1775325, 0.05152307, 1.0]], ['2, k, 13', [0.1447883, -0.2530266, 1.0]], ['2, k, 14', [0.130435, -0.5728266, 1.0]], ['2, k, 15', [0.1162435, -0.6355121, 1.0]], ['2, k, 16', [0.3366517, 0.0436236, 1.0]], ['2, k, 17', [0.3783268, -0.276089, 1.0]], ['2, k, 18', [0.40187, -0.5870469, 1.0]], ['2, k, 19', [0.4092067, -0.6496089, 1.0]], ['2, k, 20', [0.2626407, 0.5953967, 1.0]], ['2, k, 21', [0.01758273, -0.01555374, 1.0]], ['2, k, 22', [0.03559826, 0.03545827, 1.0]], ['2, k, 23', [0.5331998, -0.05673939, 1.0]], ['2, k, 24', [0.5631766, 0.05663946, 1.0]]]
[['2, k, 0', [0.2604496, 0.04823292, 1.0]], ['2, k, 1', [0.2618371, 0.3639282, 1.0]], ['2, k, 2', [0.2625928, 0.6707632, 1.0]], ['2, k, 3', [0.2960043, 0.8169731, 1.0]], ['2, k, 4', [0.09981962, 0.5665097, 1.0]], ['2, k, 5', [0.03567047, 0.320221, 1.0]], ['2, k, 6', [0.02247493, 0.1119028, 1.0]], ['2, k, 7', [0.01037897, 0.05409009, 1.0]], ['2, k, 8', [0.4408645, 0.4994928, 1.0]], ['2, k, 9', [0.5025935, 0.292446, 1.0]], ['2, k, 10', [0.528387, 0.09584249, 1.0]], ['2, k, 11', [0.5308434, 0.03646843, 1.0]], ['2, k, 12', [0.1775134, 0.05152641, 1.0]], ['2, k, 13', [0.1430227, -0.2711354, 1.0]], ['2, k, 14', [0.1299886, -0.5784997, 1.0]], ['2, k, 15', [0.1110997, -0.6385068, 1.0]], ['2, k, 16', [0.3366053, 0.04354779, 1.0]], ['2, k, 17', [0.378139, -0.2731206, 1.0]], ['2, k, 18', [0.401833, -0.5869561, 1.0]], ['2, k, 19', [0.4096555, -0.6496277, 1.0]], ['2, k, 20', [0.2626146, 0.5953242, 1.0]], ['2, k, 21', [0.01730859, -0.01880025, 1.0]], ['2, k, 22', [0.04490039, 0.03516449, 1.0]], ['2, k, 23', [0.5350274, -0.03826689, 1.0]], ['2, k, 24', [0.5696639, 0.0744736, 1.0]]]
[['2, k, 0', [0.2604355, 0.04826972, 1.0]], ['2, k, 1', [0.2617966, 0.3642949, 1.0]], ['2, k, 2', [0.2624462, 0.6716793, 1.0]], ['2, k, 3', [0.2961454, 0.8177143, 1.0]], ['2, k, 4', [0.09984735, 0.5666219, 1.0]], ['2, k, 5', [0.03578094, 0.319869, 1.0]], ['2, k, 6', [0.02242197, 0.1115943, 1.0]], ['2, k, 7', [0.009935732, 0.05452351, 1.0]], ['2, k, 8', [0.4407382, 0.4993427, 1.0]], ['2, k, 9', [0.501493, 0.2977633, 1.0]], ['2, k, 10', [0.5324204, 0.1121287, 1.0]], ['2, k, 11', [0.535762, 0.05793611, 1.0]], ['2, k, 12', [0.177499, 0.05159507, 1.0]], ['2, k, 13', [0.1444255, -0.2636426, 1.0]], ['2, k, 14', [0.130273, -0.5780765, 1.0]], ['2, k, 15', [0.1099628, -0.6380504, 1.0]], ['2, k, 16', [0.3365832, 0.04358101, 1.0]], ['2, k, 17', [0.379305, -0.2766002, 1.0]], ['2, k, 18', [0.4017478, -0.586652, 1.0]], ['2, k, 19', [0.4079587, -0.649439, 1.0]], ['2, k, 20', [0.2625009, 0.5960962, 1.0]], ['2, k, 21', [0.0118756, -0.007942818, 1.0]], ['2, k, 22', [0.02514839, -0.007912081, 1.0]], ['2, k, 23', [0.5419888, -0.01416015, 1.0]], ['2, k, 24', [0.574185, 0.09912065, 1.0]]]
[['2, k, 0', [0.2604631, 0.04839113, 1.0]], ['2, k, 1', [0.2618197, 0.3645929, 1.0]], ['2, k, 2', [0.2623699, 0.6720954, 1.0]], ['2, k, 3', [0.2961739, 0.8183351, 1.0]], ['2, k, 4', [0.0997548, 0.5666455, 1.0]], ['2, k, 5', [0.035715, 0.3199022, 1.0]], ['2, k, 6', [0.02223849, 0.1116462, 1.0]], ['2, k, 7', [0.01066028, 0.05300074, 1.0]], ['2, k, 8', [0.4417383, 0.499178, 1.0]], ['2, k, 9', [0.5059512, 0.2981729, 1.0]], ['2, k, 10', [0.5316021, 0.1295012, 1.0]], ['2, k, 11', [0.5405725, 0.08322804, 1.0]], ['2, k, 12', [0.1775241, 0.05168435, 1.0]], ['2, k, 13', [0.1437341, -0.265187, 1.0]], ['2, k, 14', [0.1301425, -0.5779722, 1.0]], ['2, k, 15', [0.1097561, -0.637774, 1.0]], ['2, k, 16', [0.3366155, 0.04375751, 1.0]], ['2, k, 17', [0.3787521, -0.2792108, 1.0]], ['2, k, 18', [0.402077, -0.587777, 1.0]], ['2, k, 19', [0.4094241, -0.6502953, 1.0]], ['2, k, 20', [0.2624548, 0.5964935, 1.0]], ['2, k, 21', [0.01416018, -0.01403507, 1.0]], ['2, k, 22', [0.03453247, 0.02065278, 1.0]], ['2, k, 23', [0.5435204, 0.01331504, 1.0]], ['2, k, 24', [0.5948853, 0.1163735, 1.0]]]
[['2, k, 0', [0.2604663, 0.04842641, 1.0]], ['2, k, 1', [0.2618283, 0.364722, 1.0]], ['2, k, 2', [0.2623493, 0.6723212, 1.0]], ['2, k, 3', [0.2962382, 0.818332, 1.0]], ['2, k, 4', [0.09971464, 0.5666975, 1.0]], ['2, k, 5', [0.03548695, 0.319959, 1.0]], ['2, k, 6', [0.0221119, 0.1116424, 1.0]], ['2, k, 7', [0.01040876, 0.05559641, 1.0]], ['2, k, 8', [0.4406778, 0.4992769, 1.0]], ['2, k, 9', [0.5063361, 0.2987184, 1.0]], ['2, k, 10', [0.5284142, 0.1526429, 1.0]], ['2, k, 11', [0.5422376, 0.1168232, 1.0]], ['2, k, 12', [0.1775307, 0.05171281, 1.0]], ['2, k, 13', [0.1437947, -0.2651762, 1.0]], ['2, k, 14', [0.1299732, -0.5777588, 1.0]], ['2, k, 15', [0.1066215, -0.6367581, 1.0]], ['2, k, 16', [0.3366169, 0.04381794, 1.0]], ['2, k, 17', [0.3779872, -0.2731752, 1.0]], ['2, k, 18', [0.4027023, -0.5868222, 1.0]], ['2, k, 19', [0.4090935, -0.6496323, 1.0]], ['2, k, 20', [0.2624433, 0.5967004, 1.0]], ['2, k, 21', [0.01186382, -0.007354958, 1.0]], ['2, k, 22', [0.0336324, 0.00860567, 1.0]], ['2, k, 23', [0.5439957, 0.0545354, 1.0]], ['2, k, 24', [0.5989263, 0.14378, 1.0]]]
[['2, k, 0', [0.2604136, 0.04855184, 1.0]], ['2, k, 1', [0.2618278, 0.3651308, 1.0]], ['2, k, 2', [0.2624193, 0.6730109, 1.0]], ['2, k, 3', [0.2962798, 0.818868, 1.0]], ['2, k, 4', [0.09984555, 0.5670074, 1.0]], ['2, k, 5', [0.03543399, 0.3199954, 1.0]], ['2, k, 6', [0.02086135, 0.1120684, 1.0]], ['2, k, 7', [0.0113889, 0.0522515, 1.0]], ['2, k, 8', [0.4415341, 0.4979712, 1.0]], ['2, k, 9', [0.5069504, 0.2973244, 1.0]], ['2, k, 10', [0.5274764, 0.1780244, 1.0]], ['2, k, 11', [0.5424903, 0.1582996, 1.0]], ['2, k, 12', [0.1775048, 0.05182624, 1.0]], ['2, k, 13', [0.143491, -0.2660866, 1.0]], ['2, k, 14', [0.1297676, -0.5779079, 1.0]], ['2, k, 15', [0.1050565, -0.6372439, 1.0]], ['2, k, 16', [0.3365316, 0.04396022, 1.0]], ['2, k, 17', [0.3780894, -0.2737202, 1.0]], ['2, k, 18', [0.4024244, -0.5867309, 1.0]], ['2, k, 19', [0.4089809, -0.6486086, 1.0]], ['2, k, 20', [0.2624932, 0.5973267, 1.0]], ['2, k, 21', [0.0182729, -0.0143619, 1.0]], ['2, k, 22', [0.0357413, 0.0347869, 1.0]], ['2, k, 23', [0.5452964, 0.1019211, 1.0]], ['2, k, 24', [0.5939428, 0.1828312, 1.0]]]
[['2, k, 0', [0.2599729, 0.04888863, 1.0]], ['2, k, 1', [0.26151, 0.3655702, 1.0]], ['2, k, 2', [0.2622383, 0.6734924, 1.0]], ['2, k, 3', [0.2963517, 0.8188195, 1.0]], ['2, k, 4', [0.09985557, 0.5671437, 1.0]], ['2, k, 5', [0.035286, 0.3202009, 1.0]], ['2, k, 6', [0.02085622, 0.1122411, 1.0]], ['2, k, 7', [0.009708649, 0.0544408, 1.0]], ['2, k, 8', [0.4420165, 0.4982321, 1.0]], ['2, k, 9', [0.5062611, 0.2967046, 1.0]], ['2, k, 10', [0.537989, 0.2160576, 1.0]], ['2, k, 11', [0.5425872, 0.1990055, 1.0]], ['2, k, 12', [0.1771117, 0.05214192, 1.0]], ['2, k, 13', [0.1434613, -0.2661128, 1.0]], ['2, k, 14', [0.1298591, -0.5778404, 1.0]], ['2, k, 15', [0.1049861, -0.6371107, 1.0]], ['2, k, 16', [0.3360243, 0.0443379, 1.0]], ['2, k, 17', [0.3785176, -0.2767326, 1.0]], ['2, k, 18', [0.4024038, -0.5867771, 1.0]], ['2, k, 19', [0.4087704, -0.6486613, 1.0]], ['2, k, 20', [0.2622704, 0.5978076, 1.0]], ['2, k, 21', [0.01182206, -0.007325697, 1.0]], ['2, k, 22', [0.0344123, 0.005296842, 1.0]], ['2, k, 23', [0.5445328, 0.1484149, 1.0]], ['2, k, 24', [0.5980948, 0.2224626, 1.0]]]
[['2, k, 0', [0.2596117, 0.04933047, 1.0]], ['2, k, 1', [0.261388, 0.3659211, 1.0]], ['2, k, 2', [0.2623218, 0.6736751, 1.0]], ['2, k, 3', [0.2962303, 0.8189923, 1.0]], ['2, k, 4', [0.09991741, 0.5672709, 1.0]], ['2, k, 5', [0.03537834, 0.3203983, 1.0]], ['2, k, 6', [0.02077646, 0.1124567, 1.0]], ['2, k, 7', [0.01014852, 0.05365143, 1.0]], ['2, k, 8', [0.4432551, 0.4981185, 1.0]], ['2, k, 9', [0.495619, 0.2935424, 1.0]], ['2, k, 10', [0.5327779, 0.258482, 1.0]], ['2, k, 11', [0.5466008, 0.2431626, 1.0]], ['2, k, 12', [0.1767719, 0.0526053, 1.0]], ['2, k, 13', [0.1427487, -0.2686812, 1.0]], ['2, k, 14', [0.1291146, -0.5802414, 1.0]], ['2, k, 15', [0.1065785, -0.6418653, 1.0]], ['2, k, 16', [0.3356601, 0.04474571, 1.0]], ['2, k, 17', [0.3787793, -0.2759385, 1.0]], ['2, k, 18', [0.4026769, -0.5864281, 1.0]], ['2, k, 19', [0.4086802, -0.6483752, 1.0]], ['2, k, 20', [0.2623022, 0.5980381, 1.0]], ['2, k, 21', [0.0141384, -0.01475715, 1.0]], ['2, k, 22', [0.02939535, 0.000827582, 1.0]], ['2, k, 23', [0.552444, 0.2110289, 1.0]], ['2, k, 24', [0.5946802, 0.2618318, 1.0]]]
[['2, k, 0', [0.2593444, 0.04956124, 1.0]], ['2, k, 1', [0.2611535, 0.3661745, 1.0]], ['2, k, 2', [0.262108, 0.6738855, 1.0]], ['2, k, 3', [0.2964289, 0.8193302, 1.0]], ['2, k, 4', [0.09986656, 0.5673056, 1.0]], ['2, k, 5', [0.03530591, 0.3204428, 1.0]], ['2, k, 6', [0.0209088, 0.112606, 1.0]], ['2, k, 7', [0.01062032, 0.0531684, 1.0]], ['2, k, 8', [0.4424262, 0.4983557, 1.0]], ['2, k, 9', [0.4875356, 0.2926108, 1.0]], ['2, k, 10', [0.5256616, 0.2632019, 1.0]], ['2, k, 11', [0.54201, 0.2812564, 1.0]], ['2, k, 12', [0.1764791, 0.05288826, 1.0]], ['2, k, 13', [0.1461039, -0.2574456, 1.0]], ['2, k, 14', [0.1293916, -0.5786639, 1.0]], ['2, k, 15', [0.1048206, -0.6378713, 1.0]], ['2, k, 16', [0.3354258, 0.04492519, 1.0]], ['2, k, 17', [0.3782128, -0.2719147, 1.0]], ['2, k, 18', [0.4025329, -0.5840541, 1.0]], ['2, k, 19', [0.4082754, -0.6464268, 1.0]], ['2, k, 20', [0.2620825, 0.5982637, 1.0]], ['2, k, 21', [0.01943414, -0.01768579, 1.0]], ['2, k, 22', [0.04443863, 0.09515139, 1.0]], ['2, k, 23', [0.5599952, 0.2658193, 1.0]], ['2, k, 24', [0.5737128, 0.3072463, 1.0]]]
