[[0, 471.933, 181.165, 0.103269, 1.0], [1, 476.277, 209.054, 0.862963, 1.0], [2, 441.074, 209.071, 0.783762, 1.0], [3, 407.355, 214.911, 0.764356, 1.0], [4, 398.475, 197.294, 0.808098, 1.0], [5, 510.083, 207.581, 0.803326, 1.0], [6, 538.005, 206.185, 0.80941, 1.0], [7, 546.768, 194.357, 0.901787, 1.0], [8, 479.243, 314.786, 0.709046, 1.0], [9, 455.761, 314.808, 0.670775, 1.0], [10, 449.875, 383.826, 0.725982, 1.0], [11, 445.462, 441.037, 0.839022, 1.0], [12, 501.313, 313.349, 0.681535, 1.0], [13, 508.626, 382.352, 0.743078, 1.0], [14, 505.69, 439.584, 0.811106, 1.0], [15, 464.599, 178.199, 0.122761, 1.0], [16, 477.828, 175.256, 0.104326, 1.0], [17, 455.772, 181.114, 0.149211, 1.0], [18, 489.563, 178.206, 0.12512, 1.0], [19, 511.647, 464.534, 0.869228, 1.0], [20, 521.865, 460.195, 0.891081, 1.0], [21, 498.348, 441.092, 0.784034, 1.0], [22, 439.642, 463.165, 0.90932, 1.0], [23, 429.403, 460.201, 0.845376, 1.0], [24, 451.317, 442.562, 0.752182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.333, 214.913, 0.832368, 1.0], [2, 441.101, 213.452, 0.722732, 1.0], [3, 408.758, 203.184, 0.779332, 1.0], [4, 398.476, 181.149, 0.850965, 1.0], [5, 511.522, 214.911, 0.761874, 1.0], [6, 538.017, 197.269, 0.804339, 1.0], [7, 546.827, 176.746, 0.8704, 1.0], [8, 477.822, 319.204, 0.708514, 1.0], [9, 454.338, 319.182, 0.664734, 1.0], [10, 449.865, 383.793, 0.734026, 1.0], [11, 445.506, 439.646, 0.841167, 1.0], [12, 501.273, 320.616, 0.689159, 1.0], [13, 507.187, 382.353, 0.717974, 1.0], [14, 505.71, 439.579, 0.815904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.632, 463.173, 0.888002, 1.0], [20, 521.844, 460.171, 0.892098, 1.0], [21, 498.398, 441.086, 0.7697, 1.0], [22, 439.643, 463.17, 0.905118, 1.0], [23, 429.406, 460.189, 0.835306, 1.0], [24, 451.344, 441.142, 0.766978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.404, 216.352, 0.81769, 1.0], [2, 441.121, 214.9, 0.716102, 1.0], [3, 410.245, 195.881, 0.723432, 1.0], [4, 399.974, 173.79, 0.809999, 1.0], [5, 511.608, 216.337, 0.755731, 1.0], [6, 538.021, 192.911, 0.816816, 1.0], [7, 546.864, 169.411, 0.904325, 1.0], [8, 480.764, 319.188, 0.704113, 1.0], [9, 461.598, 319.17, 0.684166, 1.0], [10, 451.288, 385.258, 0.760218, 1.0], [11, 445.504, 439.58, 0.835006, 1.0], [12, 502.743, 320.612, 0.678904, 1.0], [13, 507.141, 382.326, 0.723767, 1.0], [14, 507.147, 439.611, 0.824124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.63, 463.165, 0.896984, 1.0], [20, 521.854, 460.164, 0.899188, 1.0], [21, 499.787, 441.128, 0.749327, 1.0], [22, 439.64, 463.165, 0.913565, 1.0], [23, 429.401, 460.173, 0.835357, 1.0], [24, 451.356, 441.045, 0.764579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.776, 213.42, 0.801649, 1.0], [2, 441.106, 209.071, 0.7392, 1.0], [3, 410.244, 192.918, 0.788034, 1.0], [4, 399.952, 169.32, 0.832218, 1.0], [5, 513.049, 211.991, 0.736085, 1.0], [6, 540.923, 185.531, 0.776401, 1.0], [7, 546.877, 160.598, 0.867653, 1.0], [8, 477.83, 320.631, 0.713201, 1.0], [9, 454.347, 320.616, 0.670595, 1.0], [10, 449.915, 383.792, 0.77554, 1.0], [11, 445.491, 439.597, 0.839293, 1.0], [12, 501.291, 320.655, 0.692283, 1.0], [13, 507.149, 382.336, 0.711995, 1.0], [14, 507.153, 439.607, 0.826137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.632, 463.174, 0.889984, 1.0], [20, 521.856, 460.183, 0.895325, 1.0], [21, 499.784, 441.124, 0.754606, 1.0], [22, 439.669, 463.149, 0.907797, 1.0], [23, 430.794, 460.153, 0.822756, 1.0], [24, 451.329, 441.057, 0.76791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.399, 214.938, 0.822845, 1.0], [2, 441.097, 211.952, 0.724157, 1.0], [3, 408.805, 189.953, 0.741489, 1.0], [4, 399.982, 159.184, 0.800547, 1.0], [5, 513.048, 216.371, 0.768349, 1.0], [6, 542.379, 182.613, 0.804777, 1.0], [7, 548.283, 156.188, 0.870966, 1.0], [8, 477.774, 320.65, 0.7284, 1.0], [9, 454.316, 320.639, 0.688768, 1.0], [10, 449.898, 383.822, 0.772889, 1.0], [11, 445.483, 439.6, 0.83286, 1.0], [12, 499.872, 320.66, 0.706685, 1.0], [13, 502.799, 382.349, 0.707135, 1.0], [14, 507.179, 439.604, 0.826491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.627, 463.151, 0.895328, 1.0], [20, 521.857, 460.148, 0.898443, 1.0], [21, 499.81, 441.131, 0.73906, 1.0], [22, 439.654, 463.159, 0.89235, 1.0], [23, 430.783, 460.161, 0.811798, 1.0], [24, 451.318, 441.04, 0.761196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.37, 211.966, 0.823836, 1.0], [2, 441.051, 207.617, 0.767927, 1.0], [3, 408.792, 188.486, 0.756086, 1.0], [4, 401.399, 157.639, 0.855153, 1.0], [5, 513.092, 213.452, 0.731847, 1.0], [6, 542.443, 181.104, 0.820799, 1.0], [7, 548.289, 150.319, 0.823298, 1.0], [8, 476.412, 322.117, 0.763389, 1.0], [9, 455.746, 322.106, 0.710689, 1.0], [10, 451.32, 386.732, 0.778746, 1.0], [11, 445.467, 439.627, 0.836654, 1.0], [12, 499.834, 322.132, 0.741136, 1.0], [13, 504.211, 386.736, 0.696763, 1.0], [14, 507.182, 439.624, 0.828963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.63, 463.153, 0.888838, 1.0], [20, 521.863, 460.156, 0.892121, 1.0], [21, 499.809, 441.152, 0.740401, 1.0], [22, 439.65, 463.16, 0.912086, 1.0], [23, 430.777, 460.162, 0.829366, 1.0], [24, 451.294, 441.066, 0.748923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.352, 214.92, 0.838056, 1.0], [2, 441.065, 211.969, 0.731749, 1.0], [3, 410.231, 187.014, 0.724853, 1.0], [4, 401.429, 153.246, 0.794173, 1.0], [5, 511.577, 216.371, 0.788312, 1.0], [6, 542.419, 179.619, 0.80675, 1.0], [7, 546.905, 147.321, 0.905669, 1.0], [8, 477.809, 320.67, 0.75183, 1.0], [9, 457.252, 320.673, 0.702235, 1.0], [10, 451.355, 383.847, 0.80309, 1.0], [11, 445.475, 439.624, 0.834707, 1.0], [12, 499.846, 320.675, 0.736603, 1.0], [13, 502.798, 385.277, 0.72851, 1.0], [14, 507.18, 439.637, 0.82731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.639, 463.173, 0.881476, 1.0], [20, 521.872, 460.184, 0.886099, 1.0], [21, 499.805, 442.524, 0.742509, 1.0], [22, 439.648, 463.171, 0.90528, 1.0], [23, 430.773, 460.171, 0.823748, 1.0], [24, 449.918, 441.08, 0.748002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.913, 216.438, 0.865346, 1.0], [2, 441.053, 214.945, 0.757344, 1.0], [3, 408.773, 182.635, 0.753257, 1.0], [4, 404.282, 147.351, 0.876748, 1.0], [5, 510.131, 217.854, 0.795377, 1.0], [6, 540.952, 179.619, 0.799954, 1.0], [7, 548.267, 145.889, 0.916348, 1.0], [8, 477.818, 322.139, 0.768599, 1.0], [9, 458.727, 322.151, 0.721703, 1.0], [10, 451.388, 385.255, 0.813224, 1.0], [11, 445.467, 439.629, 0.828696, 1.0], [12, 499.817, 322.139, 0.753586, 1.0], [13, 502.786, 383.794, 0.751402, 1.0], [14, 507.162, 439.611, 0.824555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.62, 463.165, 0.889238, 1.0], [20, 521.855, 460.182, 0.890004, 1.0], [21, 499.789, 441.142, 0.754073, 1.0], [22, 439.653, 463.145, 0.894467, 1.0], [23, 430.786, 460.142, 0.812174, 1.0], [24, 449.903, 441.084, 0.737945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.267, 213.469, 0.846819, 1.0], [2, 439.597, 209.057, 0.743589, 1.0], [3, 408.795, 181.076, 0.75784, 1.0], [4, 402.885, 144.44, 0.860091, 1.0], [5, 511.571, 216.363, 0.777198, 1.0], [6, 543.835, 172.364, 0.808508, 1.0], [7, 548.265, 140.014, 0.829379, 1.0], [8, 477.808, 322.095, 0.768262, 1.0], [9, 457.217, 322.107, 0.724457, 1.0], [10, 451.334, 386.741, 0.802972, 1.0], [11, 445.474, 439.653, 0.829974, 1.0], [12, 499.86, 322.097, 0.740878, 1.0], [13, 507.143, 383.83, 0.728028, 1.0], [14, 507.145, 439.614, 0.818387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.016, 464.549, 0.866581, 1.0], [20, 521.873, 461.604, 0.883032, 1.0], [21, 498.402, 441.123, 0.768371, 1.0], [22, 439.649, 463.164, 0.906944, 1.0], [23, 430.783, 460.159, 0.820655, 1.0], [24, 449.92, 441.097, 0.752317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.287, 211.959, 0.835823, 1.0], [2, 439.597, 207.568, 0.759178, 1.0], [3, 407.309, 176.744, 0.762064, 1.0], [4, 402.92, 140.019, 0.828992, 1.0], [5, 511.636, 214.915, 0.757816, 1.0], [6, 543.868, 170.904, 0.851972, 1.0], [7, 546.908, 135.673, 0.886381, 1.0], [8, 477.81, 322.081, 0.758477, 1.0], [9, 457.234, 322.088, 0.713327, 1.0], [10, 451.321, 386.739, 0.800048, 1.0], [11, 445.485, 439.627, 0.83451, 1.0], [12, 499.862, 322.075, 0.735815, 1.0], [13, 507.17, 383.813, 0.736518, 1.0], [14, 507.159, 439.62, 0.821325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.645, 464.55, 0.878932, 1.0], [20, 521.876, 461.61, 0.898529, 1.0], [21, 499.771, 441.131, 0.762556, 1.0], [22, 439.638, 463.159, 0.90555, 1.0], [23, 429.411, 460.157, 0.815439, 1.0], [24, 451.308, 441.056, 0.756064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.294, 214.876, 0.838875, 1.0], [2, 439.665, 211.985, 0.722103, 1.0], [3, 408.755, 175.26, 0.714807, 1.0], [4, 404.342, 137.064, 0.872584, 1.0], [5, 511.604, 214.917, 0.758312, 1.0], [6, 545.285, 170.846, 0.854093, 1.0], [7, 548.282, 134.134, 0.913987, 1.0], [8, 477.841, 320.659, 0.744229, 1.0], [9, 458.675, 320.665, 0.701537, 1.0], [10, 451.349, 385.301, 0.800884, 1.0], [11, 445.475, 439.645, 0.834271, 1.0], [12, 499.885, 320.658, 0.728657, 1.0], [13, 507.135, 382.373, 0.758499, 1.0], [14, 507.161, 439.622, 0.821227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.629, 464.529, 0.886197, 1.0], [20, 521.866, 461.588, 0.892163, 1.0], [21, 499.79, 441.138, 0.752813, 1.0], [22, 439.653, 463.163, 0.908322, 1.0], [23, 430.789, 460.17, 0.82311, 1.0], [24, 449.908, 441.099, 0.739801, 1.0]]
