[[0, 0, 0, 0, 1.0], [1, 426.419, 226.68, 0.831988, 1.0], [2, 394.051, 228.059, 0.820751, 1.0], [3, 357.318, 250.11, 0.869519, 1.0], [4, 379.389, 286.899, 0.859215, 1.0], [5, 457.247, 225.218, 0.711358, 1.0], [6, 510.138, 242.881, 0.896419, 1.0], [7, 480.718, 286.823, 0.84447, 1.0], [8, 429.302, 332.359, 0.778759, 1.0], [9, 405.86, 330.944, 0.744623, 1.0], [10, 405.796, 405.897, 0.820673, 1.0], [11, 399.958, 470.467, 0.801796, 1.0], [12, 451.413, 330.924, 0.744796, 1.0], [13, 457.228, 405.824, 0.806982, 1.0], [14, 467.507, 466.058, 0.824077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 495.404, 0.825699, 1.0], [20, 476.355, 489.575, 0.829428, 1.0], [21, 468.98, 473.348, 0.624459, 1.0], [22, 394.087, 496.877, 0.876117, 1.0], [23, 385.279, 491.013, 0.831847, 1.0], [24, 402.926, 474.858, 0.720093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.913, 226.615, 0.853179, 1.0], [2, 394.154, 226.693, 0.783091, 1.0], [3, 360.285, 242.874, 0.847675, 1.0], [4, 382.307, 282.475, 0.861695, 1.0], [5, 461.628, 222.285, 0.717441, 1.0], [6, 510.039, 241.424, 0.910072, 1.0], [7, 477.848, 283.944, 0.837661, 1.0], [8, 429.336, 330.925, 0.769594, 1.0], [9, 405.877, 330.922, 0.730385, 1.0], [10, 405.805, 405.87, 0.82649, 1.0], [11, 399.949, 470.465, 0.798929, 1.0], [12, 452.797, 329.477, 0.745737, 1.0], [13, 458.679, 405.802, 0.809479, 1.0], [14, 467.508, 466.062, 0.821611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.027, 495.39, 0.823, 1.0], [20, 476.35, 489.566, 0.830017, 1.0], [21, 467.55, 473.368, 0.633039, 1.0], [22, 394.087, 496.876, 0.871198, 1.0], [23, 385.278, 491.014, 0.827841, 1.0], [24, 402.918, 474.859, 0.716868, 1.0]]
[[0, 402.904, 192.92, 0.0689341, 1.0], [1, 427.901, 225.172, 0.849587, 1.0], [2, 395.568, 225.195, 0.773772, 1.0], [3, 364.713, 242.853, 0.835098, 1.0], [4, 382.365, 282.467, 0.879859, 1.0], [5, 458.729, 223.705, 0.721657, 1.0], [6, 508.62, 241.399, 0.899587, 1.0], [7, 476.365, 283.915, 0.867029, 1.0], [8, 429.326, 329.47, 0.760944, 1.0], [9, 405.894, 329.464, 0.728789, 1.0], [10, 405.808, 405.84, 0.834444, 1.0], [11, 399.952, 470.447, 0.798866, 1.0], [12, 451.42, 328.01, 0.731808, 1.0], [13, 458.698, 405.779, 0.809303, 1.0], [14, 467.5, 466.06, 0.823695, 1.0], [15, 0, 0, 0, 1.0], [16, 408.787, 185.524, 0.0706077, 1.0], [17, 0, 0, 0, 1.0], [18, 427.895, 184.121, 0.147875, 1.0], [19, 466.021, 493.976, 0.822369, 1.0], [20, 476.35, 489.559, 0.830877, 1.0], [21, 467.538, 473.37, 0.636895, 1.0], [22, 394.087, 496.879, 0.872704, 1.0], [23, 385.28, 491.018, 0.827198, 1.0], [24, 402.92, 474.846, 0.717866, 1.0]]
[[0, 404.356, 195.804, 0.137884, 1.0], [1, 429.307, 222.266, 0.851677, 1.0], [2, 399.953, 222.236, 0.767832, 1.0], [3, 369.072, 242.869, 0.8787, 1.0], [4, 382.411, 282.493, 0.882099, 1.0], [5, 460.152, 223.697, 0.730902, 1.0], [6, 502.759, 241.411, 0.878574, 1.0], [7, 476.292, 282.457, 0.886548, 1.0], [8, 429.315, 327.977, 0.757784, 1.0], [9, 405.913, 326.529, 0.728482, 1.0], [10, 405.81, 405.846, 0.828046, 1.0], [11, 399.95, 470.449, 0.798568, 1.0], [12, 451.371, 326.538, 0.74369, 1.0], [13, 457.238, 404.389, 0.813766, 1.0], [14, 467.508, 466.058, 0.822137, 1.0], [15, 404.365, 191.374, 0.0785649, 1.0], [16, 411.689, 188.477, 0.133259, 1.0], [17, 0, 0, 0, 1.0], [18, 430.8, 185.571, 0.245493, 1.0], [19, 466.023, 495.387, 0.824553, 1.0], [20, 476.347, 489.564, 0.833635, 1.0], [21, 468.964, 473.361, 0.632574, 1.0], [22, 394.085, 496.885, 0.874821, 1.0], [23, 385.275, 491.022, 0.82571, 1.0], [24, 402.921, 474.844, 0.718272, 1.0]]
[[0, 402.915, 197.282, 0.0790329, 1.0], [1, 429.293, 223.719, 0.845859, 1.0], [2, 397.045, 223.725, 0.751992, 1.0], [3, 369.177, 244.307, 0.877637, 1.0], [4, 385.284, 283.949, 0.844461, 1.0], [5, 460.155, 223.707, 0.725178, 1.0], [6, 499.891, 241.432, 0.903166, 1.0], [7, 474.9, 283.962, 0.902878, 1.0], [8, 429.339, 326.548, 0.760642, 1.0], [9, 407.297, 326.543, 0.719006, 1.0], [10, 405.816, 405.822, 0.831398, 1.0], [11, 399.944, 470.456, 0.79725, 1.0], [12, 451.395, 326.513, 0.750946, 1.0], [13, 457.232, 404.392, 0.80827, 1.0], [14, 467.513, 466.056, 0.820876, 1.0], [15, 0, 0, 0, 1.0], [16, 410.232, 189.926, 0.083069, 1.0], [17, 0, 0, 0, 1.0], [18, 429.345, 187.008, 0.172556, 1.0], [19, 466.022, 495.385, 0.824283, 1.0], [20, 476.347, 489.563, 0.83289, 1.0], [21, 468.977, 473.359, 0.6332, 1.0], [22, 394.083, 496.887, 0.874601, 1.0], [23, 385.271, 491.023, 0.826176, 1.0], [24, 402.915, 474.849, 0.712582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.923, 223.726, 0.835328, 1.0], [2, 395.561, 225.168, 0.751289, 1.0], [3, 370.648, 245.747, 0.863538, 1.0], [4, 388.206, 285.388, 0.852105, 1.0], [5, 460.17, 222.245, 0.720356, 1.0], [6, 498.42, 241.415, 0.922185, 1.0], [7, 474.868, 285.426, 0.919731, 1.0], [8, 429.344, 326.532, 0.765258, 1.0], [9, 407.296, 326.534, 0.722949, 1.0], [10, 405.814, 405.824, 0.835531, 1.0], [11, 399.947, 470.454, 0.797067, 1.0], [12, 451.403, 325.087, 0.752765, 1.0], [13, 457.231, 404.373, 0.80779, 1.0], [14, 467.512, 466.057, 0.821691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.851, 188.48, 0.105183, 1.0], [19, 466.023, 495.386, 0.823581, 1.0], [20, 476.346, 489.562, 0.832032, 1.0], [21, 468.976, 473.358, 0.635059, 1.0], [22, 394.082, 496.887, 0.874097, 1.0], [23, 385.27, 491.024, 0.825559, 1.0], [24, 402.92, 474.848, 0.711513, 1.0]]
[[0, 401.424, 198.769, 0.158441, 1.0], [1, 429.288, 222.276, 0.836832, 1.0], [2, 397.003, 223.727, 0.747181, 1.0], [3, 373.508, 245.76, 0.825434, 1.0], [4, 389.641, 286.804, 0.872753, 1.0], [5, 460.159, 220.815, 0.734843, 1.0], [6, 498.371, 241.403, 0.927147, 1.0], [7, 474.874, 285.427, 0.92681, 1.0], [8, 429.345, 326.544, 0.762273, 1.0], [9, 407.299, 326.561, 0.717958, 1.0], [10, 405.811, 405.832, 0.834046, 1.0], [11, 399.943, 470.451, 0.797386, 1.0], [12, 451.406, 325.087, 0.752641, 1.0], [13, 455.804, 404.386, 0.807395, 1.0], [14, 467.512, 466.054, 0.823025, 1.0], [15, 399.968, 192.85, 0.103658, 1.0], [16, 407.315, 191.415, 0.168178, 1.0], [17, 0, 0, 0, 1.0], [18, 429.315, 187.03, 0.283748, 1.0], [19, 466.022, 495.384, 0.823627, 1.0], [20, 476.347, 489.562, 0.832488, 1.0], [21, 468.979, 473.354, 0.634634, 1.0], [22, 394.082, 496.889, 0.875214, 1.0], [23, 385.269, 491.024, 0.825551, 1.0], [24, 402.915, 474.84, 0.709841, 1.0]]
[[0, 402.891, 201.685, 0.161485, 1.0], [1, 429.328, 222.28, 0.832918, 1.0], [2, 397.031, 225.159, 0.738447, 1.0], [3, 373.538, 245.759, 0.814864, 1.0], [4, 388.22, 286.809, 0.876566, 1.0], [5, 461.592, 220.8, 0.749186, 1.0], [6, 498.339, 241.406, 0.918464, 1.0], [7, 474.859, 286.801, 0.931209, 1.0], [8, 429.358, 326.515, 0.765584, 1.0], [9, 407.313, 326.517, 0.722591, 1.0], [10, 405.822, 405.789, 0.835245, 1.0], [11, 399.961, 470.427, 0.79617, 1.0], [12, 451.417, 325.074, 0.756724, 1.0], [13, 455.789, 404.347, 0.813638, 1.0], [14, 467.515, 466.041, 0.822869, 1.0], [15, 402.858, 194.312, 0.11278, 1.0], [16, 408.779, 192.863, 0.171574, 1.0], [17, 397.015, 192.932, 0.0501411, 1.0], [18, 430.788, 189.944, 0.298778, 1.0], [19, 466.023, 495.385, 0.819501, 1.0], [20, 476.347, 489.56, 0.83069, 1.0], [21, 468.989, 473.342, 0.628623, 1.0], [22, 394.08, 496.891, 0.87265, 1.0], [23, 385.271, 491.025, 0.82148, 1.0], [24, 404.302, 474.827, 0.712761, 1.0]]
[[0, 402.897, 203.183, 0.204522, 1.0], [1, 429.305, 223.742, 0.831097, 1.0], [2, 395.578, 225.208, 0.746526, 1.0], [3, 373.535, 244.313, 0.813038, 1.0], [4, 388.206, 286.819, 0.878407, 1.0], [5, 460.185, 222.235, 0.736858, 1.0], [6, 498.327, 241.402, 0.912844, 1.0], [7, 474.873, 285.436, 0.929187, 1.0], [8, 429.375, 326.518, 0.763688, 1.0], [9, 407.321, 326.522, 0.720868, 1.0], [10, 405.825, 405.796, 0.836212, 1.0], [11, 399.966, 470.433, 0.797791, 1.0], [12, 452.777, 325.08, 0.753397, 1.0], [13, 455.772, 404.366, 0.817166, 1.0], [14, 467.511, 466.047, 0.820456, 1.0], [15, 401.432, 194.39, 0.156466, 1.0], [16, 408.79, 194.319, 0.212199, 1.0], [17, 395.591, 195.842, 0.0695183, 1.0], [18, 430.797, 191.424, 0.372889, 1.0], [19, 464.657, 493.961, 0.816032, 1.0], [20, 476.347, 489.549, 0.829743, 1.0], [21, 468.988, 473.357, 0.637124, 1.0], [22, 394.081, 496.891, 0.874899, 1.0], [23, 385.273, 491.025, 0.824335, 1.0], [24, 404.307, 474.836, 0.718732, 1.0]]
[[0, 402.905, 204.621, 0.134942, 1.0], [1, 429.304, 222.266, 0.831864, 1.0], [2, 395.579, 223.741, 0.736399, 1.0], [3, 372.114, 244.3, 0.823404, 1.0], [4, 388.187, 286.811, 0.874339, 1.0], [5, 460.183, 220.775, 0.738226, 1.0], [6, 498.327, 241.388, 0.913345, 1.0], [7, 474.851, 285.439, 0.926343, 1.0], [8, 429.374, 325.087, 0.766409, 1.0], [9, 407.328, 325.089, 0.725155, 1.0], [10, 405.829, 405.795, 0.832865, 1.0], [11, 399.966, 470.436, 0.79734, 1.0], [12, 452.768, 325.055, 0.75576, 1.0], [13, 455.783, 404.355, 0.816655, 1.0], [14, 467.51, 466.036, 0.824276, 1.0], [15, 402.912, 195.85, 0.0889878, 1.0], [16, 408.799, 194.372, 0.139948, 1.0], [17, 395.612, 195.823, 0.0510609, 1.0], [18, 430.818, 192.824, 0.302245, 1.0], [19, 466.025, 495.384, 0.819961, 1.0], [20, 476.348, 489.556, 0.832274, 1.0], [21, 468.992, 473.337, 0.627882, 1.0], [22, 394.079, 496.893, 0.874506, 1.0], [23, 385.27, 491.026, 0.822724, 1.0], [24, 404.307, 474.837, 0.715477, 1.0]]
[[0, 404.367, 204.604, 0.142644, 1.0], [1, 429.272, 222.288, 0.82893, 1.0], [2, 394.162, 225.161, 0.737434, 1.0], [3, 372.106, 244.281, 0.828363, 1.0], [4, 386.769, 286.82, 0.881035, 1.0], [5, 460.152, 220.789, 0.730523, 1.0], [6, 498.322, 241.353, 0.922899, 1.0], [7, 474.843, 285.434, 0.929182, 1.0], [8, 429.367, 325.061, 0.773917, 1.0], [9, 407.309, 325.086, 0.726856, 1.0], [10, 405.83, 405.8, 0.832804, 1.0], [11, 399.965, 470.434, 0.796261, 1.0], [12, 452.769, 323.62, 0.763459, 1.0], [13, 455.778, 404.356, 0.810884, 1.0], [14, 467.507, 466.048, 0.820115, 1.0], [15, 404.343, 195.853, 0.112053, 1.0], [16, 413.172, 194.353, 0.143355, 1.0], [17, 398.52, 197.294, 0.0656258, 1.0], [18, 432.252, 192.856, 0.290746, 1.0], [19, 464.658, 493.964, 0.815827, 1.0], [20, 476.345, 489.55, 0.829713, 1.0], [21, 468.99, 473.354, 0.634784, 1.0], [22, 394.078, 496.896, 0.874978, 1.0], [23, 385.268, 491.027, 0.822497, 1.0], [24, 404.306, 474.834, 0.711596, 1.0]]
