[['2, k, 0', [-0.2192903, -0.09611394, 1.0]], ['2, k, 1', [-0.2148884, 0.1557007, 1.0]], ['2, k, 2', [-0.2141609, 0.4033731, 1.0]], ['2, k, 3', [-0.2030044, 0.5372358, 1.0]], ['2, k, 4', [-0.3729775, 0.2834052, 1.0]], ['2, k, 5', [-0.4329405, 0.04980588, 1.0]], ['2, k, 6', [-0.5103678, -0.2268631, 1.0]], ['2, k, 7', [-0.5202687, -0.2876877, 1.0]], ['2, k, 8', [-0.04851025, 0.2792873, 1.0]], ['2, k, 9', [0.0302991, 0.06158278, 1.0]], ['2, k, 10', [0.03702911, -0.1706688, 1.0]], ['2, k, 11', [0.05394042, -0.2536179, 1.0]], ['2, k, 12', [-0.2914926, -0.0950508, 1.0]], ['2, k, 13', [-0.338387, -0.2130881, 1.0]], ['2, k, 14', [-0.3186473, -0.5812125, 1.0]], ['2, k, 15', [-0.303065, -0.6501477, 1.0]], ['2, k, 16', [-0.1425204, -0.09503019, 1.0]], ['2, k, 17', [-0.04979905, -0.1958929, 1.0]], ['2, k, 18', [-0.08309851, -0.5843981, 1.0]], ['2, k, 19', [-0.07766076, -0.6468267, 1.0]], ['2, k, 20', [-0.214524, 0.3418891, 1.0]], ['2, k, 21', [-0.5231761, -0.3580294, 1.0]], ['2, k, 22', [-0.5688367, -0.2571684, 1.0]], ['2, k, 23', [0.07082526, -0.3214338, 1.0]], ['2, k, 24', [0.07578734, -0.2962229, 1.0]]]
[['2, k, 0', [-0.2128848, -0.0933998, 1.0]], ['2, k, 1', [-0.2133945, 0.1559704, 1.0]], ['2, k, 2', [-0.2137586, 0.4028102, 1.0]], ['2, k, 3', [-0.2029173, 0.5370091, 1.0]], ['2, k, 4', [-0.3730699, 0.2833881, 1.0]], ['2, k, 5', [-0.4300164, 0.05190821, 1.0]], ['2, k, 6', [-0.5094109, -0.2286231, 1.0]], ['2, k, 7', [-0.5167757, -0.2895398, 1.0]], ['2, k, 8', [-0.04852274, 0.2789448, 1.0]], ['2, k, 9', [0.02940944, 0.06088345, 1.0]], ['2, k, 10', [0.03731393, -0.1700913, 1.0]], ['2, k, 11', [0.05622904, -0.2517744, 1.0]], ['2, k, 12', [-0.2836225, -0.09298857, 1.0]], ['2, k, 13', [-0.3384532, -0.2130881, 1.0]], ['2, k, 14', [-0.3193013, -0.5834099, 1.0]], ['2, k, 15', [-0.3037491, -0.6501145, 1.0]], ['2, k, 16', [-0.1374952, -0.09194712, 1.0]], ['2, k, 17', [-0.04981646, -0.1958561, 1.0]], ['2, k, 18', [-0.08301414, -0.5847988, 1.0]], ['2, k, 19', [-0.07764948, -0.6472021, 1.0]], ['2, k, 20', [-0.2140251, 0.3415204, 1.0]], ['2, k, 21', [-0.5139411, -0.3604093, 1.0]], ['2, k, 22', [-0.5687625, -0.2514251, 1.0]], ['2, k, 23', [0.07270896, -0.3206227, 1.0]], ['2, k, 24', [0.07302129, -0.2912002, 1.0]]]
[['2, k, 0', [-0.2116491, -0.09272028, 1.0]], ['2, k, 1', [-0.2130257, 0.1566454, 1.0]], ['2, k, 2', [-0.2139305, 0.4028062, 1.0]], ['2, k, 3', [-0.2030517, 0.5367996, 1.0]], ['2, k, 4', [-0.3732375, 0.283258, 1.0]], ['2, k, 5', [-0.4299552, 0.05300806, 1.0]], ['2, k, 6', [-0.507386, -0.2276229, 1.0]], ['2, k, 7', [-0.5166529, -0.2800786, 1.0]], ['2, k, 8', [-0.04849657, 0.2786917, 1.0]], ['2, k, 9', [0.02414574, 0.05852333, 1.0]], ['2, k, 10', [0.03734044, -0.1753328, 1.0]], ['2, k, 11', [0.05313077, -0.253621, 1.0]], ['2, k, 12', [-0.2825433, -0.09243878, 1.0]], ['2, k, 13', [-0.3383293, -0.2132923, 1.0]], ['2, k, 14', [-0.3193018, -0.5833638, 1.0]], ['2, k, 15', [-0.3037027, -0.6499842, 1.0]], ['2, k, 16', [-0.136203, -0.09114279, 1.0]], ['2, k, 17', [-0.04983419, -0.1958614, 1.0]], ['2, k, 18', [-0.0834897, -0.585555, 1.0]], ['2, k, 19', [-0.07801695, -0.6474912, 1.0]], ['2, k, 20', [-0.2140711, 0.341681, 1.0]], ['2, k, 21', [-0.5143991, -0.3508717, 1.0]], ['2, k, 22', [-0.5678003, -0.2467291, 1.0]], ['2, k, 23', [0.07267229, -0.3225722, 1.0]], ['2, k, 24', [0.06999572, -0.2583424, 1.0]]]
[['2, k, 0', [-0.2120079, -0.09204507, 1.0]], ['2, k, 1', [-0.2133836, 0.1570954, 1.0]], ['2, k, 2', [-0.2141175, 0.4027568, 1.0]], ['2, k, 3', [-0.2031321, 0.5367199, 1.0]], ['2, k, 4', [-0.3739101, 0.283964, 1.0]], ['2, k, 5', [-0.4280671, 0.05512846, 1.0]], ['2, k, 6', [-0.5060744, -0.225722, 1.0]], ['2, k, 7', [-0.5147162, -0.2749904, 1.0]], ['2, k, 8', [-0.04843862, 0.27855, 1.0]], ['2, k, 9', [0.01563913, 0.03787769, 1.0]], ['2, k, 10', [0.03843276, -0.1897969, 1.0]], ['2, k, 11', [0.05821666, -0.2671728, 1.0]], ['2, k, 12', [-0.2828018, -0.09183841, 1.0]], ['2, k, 13', [-0.3382689, -0.2130498, 1.0]], ['2, k, 14', [-0.3193519, -0.5832863, 1.0]], ['2, k, 15', [-0.3040491, -0.650387, 1.0]], ['2, k, 16', [-0.1366836, -0.09041225, 1.0]], ['2, k, 17', [-0.04984562, -0.1958569, 1.0]], ['2, k, 18', [-0.08349451, -0.5850648, 1.0]], ['2, k, 19', [-0.0780291, -0.6472033, 1.0]], ['2, k, 20', [-0.2142606, 0.341744, 1.0]], ['2, k, 21', [-0.5063022, -0.3463846, 1.0]], ['2, k, 22', [-0.5688558, -0.2379051, 1.0]], ['2, k, 23', [0.06584653, -0.340591, 1.0]], ['2, k, 24', [0.08178475, -0.2779485, 1.0]]]
[['2, k, 0', [-0.2130287, -0.0914863, 1.0]], ['2, k, 1', [-0.2137573, 0.1575186, 1.0]], ['2, k, 2', [-0.2141089, 0.4028141, 1.0]], ['2, k, 3', [-0.2032258, 0.5372155, 1.0]], ['2, k, 4', [-0.3736148, 0.2845255, 1.0]], ['2, k, 5', [-0.4287636, 0.0551644, 1.0]], ['2, k, 6', [-0.5050911, -0.2217317, 1.0]], ['2, k, 7', [-0.5151029, -0.2635214, 1.0]], ['2, k, 8', [-0.04859505, 0.2787113, 1.0]], ['2, k, 9', [0.02794428, 0.05948598, 1.0]], ['2, k, 10', [0.03782298, -0.1806354, 1.0]], ['2, k, 11', [0.05767447, -0.2585286, 1.0]], ['2, k, 12', [-0.2837474, -0.09130263, 1.0]], ['2, k, 13', [-0.3382638, -0.2130476, 1.0]], ['2, k, 14', [-0.320169, -0.5826324, 1.0]], ['2, k, 15', [-0.3034948, -0.6501191, 1.0]], ['2, k, 16', [-0.1377659, -0.089826, 1.0]], ['2, k, 17', [-0.04984695, -0.1959198, 1.0]], ['2, k, 18', [-0.08355371, -0.5850381, 1.0]], ['2, k, 19', [-0.07850467, -0.6481029, 1.0]], ['2, k, 20', [-0.2142853, 0.3418843, 1.0]], ['2, k, 21', [-0.5089091, -0.3334724, 1.0]], ['2, k, 22', [-0.5682039, -0.2296602, 1.0]], ['2, k, 23', [0.07190455, -0.3324001, 1.0]], ['2, k, 24', [0.06853229, -0.2657521, 1.0]]]
[['2, k, 0', [-0.213548, -0.0908414, 1.0]], ['2, k, 1', [-0.2139528, 0.1580002, 1.0]], ['2, k, 2', [-0.214034, 0.4029118, 1.0]], ['2, k, 3', [-0.2032162, 0.5377042, 1.0]], ['2, k, 4', [-0.3738691, 0.2849645, 1.0]], ['2, k, 5', [-0.4344014, 0.04282619, 1.0]], ['2, k, 6', [-0.503354, -0.2121049, 1.0]], ['2, k, 7', [-0.5144314, -0.2455344, 1.0]], ['2, k, 8', [-0.04874421, 0.2789433, 1.0]], ['2, k, 9', [0.02746996, 0.05947076, 1.0]], ['2, k, 10', [0.04651151, -0.200981, 1.0]], ['2, k, 11', [0.06149086, -0.2812169, 1.0]], ['2, k, 12', [-0.2842286, -0.0906895, 1.0]], ['2, k, 13', [-0.338188, -0.2130114, 1.0]], ['2, k, 14', [-0.3202222, -0.5823542, 1.0]], ['2, k, 15', [-0.3034366, -0.6499531, 1.0]], ['2, k, 16', [-0.1383103, -0.0891606, 1.0]], ['2, k, 17', [-0.04979549, -0.195887, 1.0]], ['2, k, 18', [-0.08338765, -0.5848798, 1.0]], ['2, k, 19', [-0.07851026, -0.6480649, 1.0]], ['2, k, 20', [-0.2142435, 0.3420874, 1.0]], ['2, k, 21', [-0.5070724, -0.3104611, 1.0]], ['2, k, 22', [-0.5696511, -0.2083322, 1.0]], ['2, k, 23', [0.06608098, -0.3508165, 1.0]], ['2, k, 24', [0.06123232, -0.2681106, 1.0]]]
[['2, k, 0', [-0.2136893, -0.09041069, 1.0]], ['2, k, 1', [-0.2139646, 0.1585517, 1.0]], ['2, k, 2', [-0.2138882, 0.4032848, 1.0]], ['2, k, 3', [-0.2033676, 0.5400435, 1.0]], ['2, k, 4', [-0.3738475, 0.28531, 1.0]], ['2, k, 5', [-0.4333, 0.04607128, 1.0]], ['2, k, 6', [-0.5010477, -0.1887577, 1.0]], ['2, k, 7', [-0.5092062, -0.2207463, 1.0]], ['2, k, 8', [-0.0486881, 0.27902, 1.0]], ['2, k, 9', [0.02649326, 0.05934871, 1.0]], ['2, k, 10', [0.04379812, -0.1739301, 1.0]], ['2, k, 11', [0.05785174, -0.2554464, 1.0]], ['2, k, 12', [-0.2844175, -0.09014099, 1.0]], ['2, k, 13', [-0.338236, -0.2130148, 1.0]], ['2, k, 14', [-0.3191548, -0.5809362, 1.0]], ['2, k, 15', [-0.3043643, -0.6505165, 1.0]], ['2, k, 16', [-0.1384122, -0.08883112, 1.0]], ['2, k, 17', [-0.04978584, -0.1958828, 1.0]], ['2, k, 18', [-0.0839481, -0.5850563, 1.0]], ['2, k, 19', [-0.07864535, -0.648465, 1.0]], ['2, k, 20', [-0.2141155, 0.3425582, 1.0]], ['2, k, 21', [-0.513896, -0.2763126, 1.0]], ['2, k, 22', [-0.5464526, -0.1875032, 1.0]], ['2, k, 23', [0.07257311, -0.3251263, 1.0]], ['2, k, 24', [0.05178927, -0.2521128, 1.0]]]
[['2, k, 0', [-0.2142108, -0.08986225, 1.0]], ['2, k, 1', [-0.2141499, 0.1592389, 1.0]], ['2, k, 2', [-0.213738, 0.4042903, 1.0]], ['2, k, 3', [-0.2032336, 0.5404312, 1.0]], ['2, k, 4', [-0.3738041, 0.2853754, 1.0]], ['2, k, 5', [-0.432503, 0.04970641, 1.0]], ['2, k, 6', [-0.4921851, -0.1515988, 1.0]], ['2, k, 7', [-0.5091884, -0.1941129, 1.0]], ['2, k, 8', [-0.048735, 0.279045, 1.0]], ['2, k, 9', [0.02596901, 0.05932254, 1.0]], ['2, k, 10', [0.04358941, -0.1709338, 1.0]], ['2, k, 11', [0.05545209, -0.2519361, 1.0]], ['2, k, 12', [-0.2852544, -0.08936914, 1.0]], ['2, k, 13', [-0.3381675, -0.2129049, 1.0]], ['2, k, 14', [-0.3195007, -0.5806897, 1.0]], ['2, k, 15', [-0.3043698, -0.6505415, 1.0]], ['2, k, 16', [-0.1386832, -0.08847749, 1.0]], ['2, k, 17', [-0.04971118, -0.1958208, 1.0]], ['2, k, 18', [-0.08385035, -0.5846114, 1.0]], ['2, k, 19', [-0.0786545, -0.6478998, 1.0]], ['2, k, 20', [-0.2140574, 0.3435068, 1.0]], ['2, k, 21', [-0.5137054, -0.2461773, 1.0]], ['2, k, 22', [-0.5465369, -0.1653554, 1.0]], ['2, k, 23', [0.07199711, -0.3238007, 1.0]], ['2, k, 24', [0.06905337, -0.259861, 1.0]]]
[['2, k, 0', [-0.2145222, -0.08954073, 1.0]], ['2, k, 1', [-0.2144866, 0.1595583, 1.0]], ['2, k, 2', [-0.2141074, 0.4045013, 1.0]], ['2, k, 3', [-0.2037807, 0.5402983, 1.0]], ['2, k, 4', [-0.3740161, 0.2859471, 1.0]], ['2, k, 5', [-0.4328446, 0.05264216, 1.0]], ['2, k, 6', [-0.4855434, -0.1238897, 1.0]], ['2, k, 7', [-0.5078566, -0.1567371, 1.0]], ['2, k, 8', [-0.04884253, 0.2793595, 1.0]], ['2, k, 9', [0.02545731, 0.05956366, 1.0]], ['2, k, 10', [0.04327911, -0.1698738, 1.0]], ['2, k, 11', [0.05762975, -0.2516217, 1.0]], ['2, k, 12', [-0.2855706, -0.08903159, 1.0]], ['2, k, 13', [-0.3381509, -0.2128478, 1.0]], ['2, k, 14', [-0.3201298, -0.5800899, 1.0]], ['2, k, 15', [-0.3038705, -0.6503947, 1.0]], ['2, k, 16', [-0.1389738, -0.08818191, 1.0]], ['2, k, 17', [-0.04971057, -0.195882, 1.0]], ['2, k, 18', [-0.08394451, -0.5845068, 1.0]], ['2, k, 19', [-0.07856975, -0.6476792, 1.0]], ['2, k, 20', [-0.2144038, 0.3437714, 1.0]], ['2, k, 21', [-0.5116908, -0.1951047, 1.0]], ['2, k, 22', [-0.5376332, -0.1354399, 1.0]], ['2, k, 23', [0.07461878, -0.3200561, 1.0]], ['2, k, 24', [0.08583356, -0.2936746, 1.0]]]
[['2, k, 0', [-0.2148694, -0.08907834, 1.0]], ['2, k, 1', [-0.2146779, 0.1603639, 1.0]], ['2, k, 2', [-0.2139908, 0.4056413, 1.0]], ['2, k, 3', [-0.2041957, 0.5412225, 1.0]], ['2, k, 4', [-0.3739589, 0.286152, 1.0]], ['2, k, 5', [-0.4331174, 0.05595115, 1.0]], ['2, k, 6', [-0.5027332, -0.08741582, 1.0]], ['2, k, 7', [-0.5124237, -0.1145865, 1.0]], ['2, k, 8', [-0.04914239, 0.2796055, 1.0]], ['2, k, 9', [0.02432149, 0.05950658, 1.0]], ['2, k, 10', [0.04281893, -0.1668506, 1.0]], ['2, k, 11', [0.05524058, -0.2468106, 1.0]], ['2, k, 12', [-0.2860821, -0.08844743, 1.0]], ['2, k, 13', [-0.3381456, -0.2127646, 1.0]], ['2, k, 14', [-0.3210053, -0.5801257, 1.0]], ['2, k, 15', [-0.3033818, -0.6498533, 1.0]], ['2, k, 16', [-0.1392351, -0.08774471, 1.0]], ['2, k, 17', [-0.04968767, -0.1961165, 1.0]], ['2, k, 18', [-0.08397003, -0.5844463, 1.0]], ['2, k, 19', [-0.0786474, -0.6476033, 1.0]], ['2, k, 20', [-0.2143691, 0.3448775, 1.0]], ['2, k, 21', [-0.5108069, -0.1482681, 1.0]], ['2, k, 22', [-0.5489476, -0.09265651, 1.0]], ['2, k, 23', [0.07172511, -0.3226398, 1.0]], ['2, k, 24', [0.06671816, -0.2599409, 1.0]]]
[['2, k, 0', [-0.2149744, -0.08885456, 1.0]], ['2, k, 1', [-0.214929, 0.1608666, 1.0]], ['2, k, 2', [-0.2143451, 0.4062331, 1.0]], ['2, k, 3', [-0.2045851, 0.5415082, 1.0]], ['2, k, 4', [-0.374096, 0.286395, 1.0]], ['2, k, 5', [-0.4330858, 0.0567991, 1.0]], ['2, k, 6', [-0.4898007, -0.07629013, 1.0]], ['2, k, 7', [-0.5113633, -0.07861683, 1.0]], ['2, k, 8', [-0.0492162, 0.2799783, 1.0]], ['2, k, 9', [0.02486079, 0.05975513, 1.0]], ['2, k, 10', [0.04483899, -0.1663955, 1.0]], ['2, k, 11', [0.05394816, -0.247397, 1.0]], ['2, k, 12', [-0.2862438, -0.0881699, 1.0]], ['2, k, 13', [-0.3380787, -0.2126184, 1.0]], ['2, k, 14', [-0.3228704, -0.5796644, 1.0]], ['2, k, 15', [-0.3029908, -0.6494581, 1.0]], ['2, k, 16', [-0.1392889, -0.08756824, 1.0]], ['2, k, 17', [-0.04971623, -0.1962703, 1.0]], ['2, k, 18', [-0.08424887, -0.5843087, 1.0]], ['2, k, 19', [-0.07633353, -0.6463896, 1.0]], ['2, k, 20', [-0.2146963, 0.3454832, 1.0]], ['2, k, 21', [-0.5110315, -0.1012785, 1.0]], ['2, k, 22', [-0.5492767, -0.05323027, 1.0]], ['2, k, 23', [0.07158446, -0.3196986, 1.0]], ['2, k, 24', [0.07051791, -0.2662844, 1.0]]]
[['2, k, 0', [-0.2152641, -0.08900646, 1.0]], ['2, k, 1', [-0.215057, 0.1609929, 1.0]], ['2, k, 2', [-0.2143043, 0.4065322, 1.0]], ['2, k, 3', [-0.2049917, 0.5418538, 1.0]], ['2, k, 4', [-0.3742553, 0.2864212, 1.0]], ['2, k, 5', [-0.4325584, 0.06018794, 1.0]], ['2, k, 6', [-0.4773546, -0.008265698, 1.0]], ['2, k, 7', [-0.5002431, 0.0021495, 1.0]], ['2, k, 8', [-0.04953335, 0.2797018, 1.0]], ['2, k, 9', [0.02316968, 0.05869396, 1.0]], ['2, k, 10', [0.04480839, -0.1669241, 1.0]], ['2, k, 11', [0.05485421, -0.246361, 1.0]], ['2, k, 12', [-0.2866065, -0.08822637, 1.0]], ['2, k, 13', [-0.3380762, -0.2124483, 1.0]], ['2, k, 14', [-0.3226534, -0.5796406, 1.0]], ['2, k, 15', [-0.3030781, -0.6501042, 1.0]], ['2, k, 16', [-0.1394815, -0.08785357, 1.0]], ['2, k, 17', [-0.04971851, -0.1962885, 1.0]], ['2, k, 18', [-0.08416638, -0.584163, 1.0]], ['2, k, 19', [-0.07717789, -0.6453808, 1.0]], ['2, k, 20', [-0.2146927, 0.34576, 1.0]], ['2, k, 21', [-0.5005409, 0.02489099, 1.0]], ['2, k, 22', [-0.5461801, 0.03369845, 1.0]], ['2, k, 23', [0.07360841, -0.318956, 1.0]], ['2, k, 24', [0.04723344, -0.2498366, 1.0]]]
[['2, k, 0', [-0.2130384, -0.08933651, 1.0]], ['2, k, 1', [-0.2139739, 0.161475, 1.0]], ['2, k, 2', [-0.2138416, 0.407253, 1.0]], ['2, k, 3', [-0.204897, 0.5426762, 1.0]], ['2, k, 4', [-0.3742762, 0.2864023, 1.0]], ['2, k, 5', [-0.4318997, 0.06003584, 1.0]], ['2, k, 6', [-0.4834013, 0.05970443, 1.0]], ['2, k, 7', [-0.5028642, 0.06065243, 1.0]], ['2, k, 8', [-0.04957633, 0.2799491, 1.0]], ['2, k, 9', [0.02208452, 0.05876783, 1.0]], ['2, k, 10', [0.04478155, -0.1663765, 1.0]], ['2, k, 11', [0.05765208, -0.2501435, 1.0]], ['2, k, 12', [-0.2848156, -0.08883239, 1.0]], ['2, k, 13', [-0.3380459, -0.2125119, 1.0]], ['2, k, 14', [-0.3226509, -0.5796261, 1.0]], ['2, k, 15', [-0.3031261, -0.6499863, 1.0]], ['2, k, 16', [-0.1367595, -0.08787272, 1.0]], ['2, k, 17', [-0.04969921, -0.1963053, 1.0]], ['2, k, 18', [-0.08416049, -0.584366, 1.0]], ['2, k, 19', [-0.0768296, -0.6457739, 1.0]], ['2, k, 20', [-0.2140896, 0.3464686, 1.0]], ['2, k, 21', [-0.4904327, 0.07935223, 1.0]], ['2, k, 22', [-0.5456324, 0.08321434, 1.0]], ['2, k, 23', [0.07308877, -0.3198221, 1.0]], ['2, k, 24', [0.07211192, -0.2508882, 1.0]]]
[['2, k, 0', [-0.2124862, -0.08893482, 1.0]], ['2, k, 1', [-0.2133681, 0.1623857, 1.0]], ['2, k, 2', [-0.2132813, 0.408448, 1.0]], ['2, k, 3', [-0.2049584, 0.5442017, 1.0]], ['2, k, 4', [-0.3745377, 0.2870109, 1.0]], ['2, k, 5', [-0.4313572, 0.06031275, 1.0]], ['2, k, 6', [-0.4786061, 0.09250565, 1.0]], ['2, k, 7', [-0.4859262, 0.1037028, 1.0]], ['2, k, 8', [-0.04972504, 0.2803826, 1.0]], ['2, k, 9', [0.02246416, 0.05923423, 1.0]], ['2, k, 10', [0.04476754, -0.1652449, 1.0]], ['2, k, 11', [0.05393987, -0.2423933, 1.0]], ['2, k, 12', [-0.2843521, -0.08845436, 1.0]], ['2, k, 13', [-0.3379018, -0.2123745, 1.0]], ['2, k, 14', [-0.3227282, -0.5792442, 1.0]], ['2, k, 15', [-0.3031537, -0.6496633, 1.0]], ['2, k, 16', [-0.1361507, -0.08748404, 1.0]], ['2, k, 17', [-0.04968238, -0.1963742, 1.0]], ['2, k, 18', [-0.08435736, -0.5843602, 1.0]], ['2, k, 19', [-0.07732207, -0.6454815, 1.0]], ['2, k, 20', [-0.2134971, 0.3476308, 1.0]], ['2, k, 21', [-0.4897668, 0.1456618, 1.0]], ['2, k, 22', [-0.5402269, 0.1245108, 1.0]], ['2, k, 23', [0.07202225, -0.3104583, 1.0]], ['2, k, 24', [0.0685796, -0.2385997, 1.0]]]
[['2, k, 0', [-0.2105547, -0.08858335, 1.0]], ['2, k, 1', [-0.2131158, 0.1625304, 1.0]], ['2, k, 2', [-0.2143389, 0.4086, 1.0]], ['2, k, 3', [-0.2045685, 0.5447267, 1.0]], ['2, k, 4', [-0.3741837, 0.287178, 1.0]], ['2, k, 5', [-0.4350345, 0.06087926, 1.0]], ['2, k, 6', [-0.4620612, 0.1707312, 1.0]], ['2, k, 7', [-0.4684115, 0.2056013, 1.0]], ['2, k, 8', [-0.04998691, 0.2805201, 1.0]], ['2, k, 9', [0.02232935, 0.05903279, 1.0]], ['2, k, 10', [0.04430787, -0.1660298, 1.0]], ['2, k, 11', [0.05708201, -0.2546807, 1.0]], ['2, k, 12', [-0.2824277, -0.08841756, 1.0]], ['2, k, 13', [-0.3379249, -0.2123825, 1.0]], ['2, k, 14', [-0.3233918, -0.5810574, 1.0]], ['2, k, 15', [-0.3031656, -0.6496474, 1.0]], ['2, k, 16', [-0.13404, -0.08677808, 1.0]], ['2, k, 17', [-0.0496635, -0.1964252, 1.0]], ['2, k, 18', [-0.08403764, -0.5837048, 1.0]], ['2, k, 19', [-0.07757575, -0.6451655, 1.0]], ['2, k, 20', [-0.2140487, 0.3477929, 1.0]], ['2, k, 21', [-0.4460672, 0.2566155, 1.0]], ['2, k, 22', [-0.5163634, 0.1960494, 1.0]], ['2, k, 23', [0.07157305, -0.3218608, 1.0]], ['2, k, 24', [0.06207968, -0.2495783, 1.0]]]
[['2, k, 0', [-0.2090635, -0.0890098, 1.0]], ['2, k, 1', [-0.2125005, 0.1623678, 1.0]], ['2, k, 2', [-0.214253, 0.4085606, 1.0]], ['2, k, 3', [-0.2044029, 0.5441994, 1.0]], ['2, k, 4', [-0.3721647, 0.288022, 1.0]], ['2, k, 5', [-0.4486776, 0.06720809, 1.0]], ['2, k, 6', [-0.4589522, 0.1988152, 1.0]], ['2, k, 7', [-0.457808, 0.2415965, 1.0]], ['2, k, 8', [-0.04990971, 0.2805473, 1.0]], ['2, k, 9', [0.02232008, 0.05889322, 1.0]], ['2, k, 10', [0.04392065, -0.1663011, 1.0]], ['2, k, 11', [0.0550011, -0.245839, 1.0]], ['2, k, 12', [-0.2809146, -0.08905071, 1.0]], ['2, k, 13', [-0.3378942, -0.2123567, 1.0]], ['2, k, 14', [-0.3233989, -0.5809829, 1.0]], ['2, k, 15', [-0.3033969, -0.6497738, 1.0]], ['2, k, 16', [-0.1326345, -0.08702771, 1.0]], ['2, k, 17', [-0.0496827, -0.1965426, 1.0]], ['2, k, 18', [-0.08418757, -0.5837406, 1.0]], ['2, k, 19', [-0.0775604, -0.6452122, 1.0]], ['2, k, 20', [-0.2139018, 0.3477393, 1.0]], ['2, k, 21', [-0.4356233, 0.2983457, 1.0]], ['2, k, 22', [-0.4592668, 0.23048, 1.0]], ['2, k, 23', [0.06908314, -0.3177624, 1.0]], ['2, k, 24', [0.06809215, -0.2446885, 1.0]]]
