[['2, k, 0', [-12.87017, 78.52068, 1.0]], ['2, k, 1', [-11.837537931036632, 107.96651527398743, 1.0]], ['2, k, 2', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 3', [-10.682775177901968, 136.59201076146545, 1.0]], ['2, k, 4', [6.245028377202335, 127.57751231407146, 1.0]], ['2, k, 5', [27.832370390383456, 129.5170976419002, 1.0]], ['2, k, 6', [36.708497599822756, 148.00004716996756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.64042804250831, 126.46370464044188, 1.0]], ['2, k, 9', [-49.99382206598724, 129.74625741657053, 1.0]], ['2, k, 10', [-55.2943997832757, 154.45345324048435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.853908172297244, 78.21304227423666, 1.0]], ['2, k, 13', [7.977078577023494, 47.03132877790854, 1.0]], ['2, k, 14', [23.02326669012872, 13.698391551530285, 1.0]], ['2, k, 15', [28.94765110741642, 10.063737769865941, 1.0]], ['2, k, 16', [-18.668373739499064, 78.7488727108094, 1.0]], ['2, k, 17', [-35.34539632348631, 47.89147521459853, 1.0]], ['2, k, 18', [-52.63953483919868, 13.442092836047948, 1.0]], ['2, k, 19', [-47.244868628458406, 10.039375730725116, 1.0]], ['2, k, 20', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.87017, 78.50756333333334, 1.0]], ['2, k, 1', [-11.836578300307774, 107.96694008280168, 1.0]], ['2, k, 2', [-10.950411477283835, 130.27671292252214, 1.0]], ['2, k, 3', [-10.66581904339092, 136.6312757542136, 1.0]], ['2, k, 4', [9.290301446416837, 127.83778272641455, 1.0]], ['2, k, 5', [30.083460802963288, 127.70260108611102, 1.0]], ['2, k, 6', [38.69181576016484, 145.85822075407276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.6884848305849, 126.45427386166189, 1.0]], ['2, k, 9', [-50.12438922308457, 129.80093318768752, 1.0]], ['2, k, 10', [-56.18777124218041, 154.189976708942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.867481616171207, 78.18407890734457, 1.0]], ['2, k, 13', [7.833821765697114, 46.97818034080143, 1.0]], ['2, k, 14', [22.611962389054593, 13.763477375361362, 1.0]], ['2, k, 15', [28.769018289077955, 10.242549224899829, 1.0]], ['2, k, 16', [-18.645613176276765, 78.7503452661503, 1.0]], ['2, k, 17', [-34.95510709769884, 47.74793434839067, 1.0]], ['2, k, 18', [-51.95105340101311, 13.21558067453347, 1.0]], ['2, k, 19', [-46.190572604921925, 9.721760191256436, 1.0]], ['2, k, 20', [-10.950411477283835, 130.27671292252214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.865814, 78.493824, 1.0]], ['2, k, 1', [-11.819266676583645, 107.96315136360892, 1.0]], ['2, k, 2', [-10.910034960419967, 130.28988931641885, 1.0]], ['2, k, 3', [-10.616564954437314, 136.65123167109263, 1.0]], ['2, k, 4', [10.046519543131327, 127.83913938191192, 1.0]], ['2, k, 5', [30.327336488664585, 127.48721471675228, 1.0]], ['2, k, 6', [38.365955936937155, 145.9893075116386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.681532084925617, 126.41800899241764, 1.0]], ['2, k, 9', [-50.15029796814114, 129.71922607416684, 1.0]], ['2, k, 10', [-56.0640543671702, 154.24817409957151, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.8699449237807535, 78.16475540041141, 1.0]], ['2, k, 13', [7.865453214890824, 46.93421912220051, 1.0]], ['2, k, 14', [22.54581487978789, 13.80505690542605, 1.0]], ['2, k, 15', [28.766719043630403, 10.297797175855615, 1.0]], ['2, k, 16', [-18.627924331039395, 78.74463005289628, 1.0]], ['2, k, 17', [-34.89159399219848, 47.721343779727974, 1.0]], ['2, k, 18', [-51.85364011078212, 13.18304740656999, 1.0]], ['2, k, 19', [-46.004991499841225, 9.67852923557639, 1.0]], ['2, k, 20', [-10.910034960419967, 130.28988931641885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.869058, 78.464844, 1.0]], ['2, k, 1', [-11.807427212088635, 107.95301589524854, 1.0]], ['2, k, 2', [-10.891453095776242, 130.2973972598637, 1.0]], ['2, k, 3', [-10.595560429989131, 136.6651872499632, 1.0]], ['2, k, 4', [10.479477345089911, 127.52246132380624, 1.0]], ['2, k, 5', [30.468630259373953, 127.5326703414195, 1.0]], ['2, k, 6', [38.52207336095567, 146.07385427669814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.67137100884834, 126.39545612600682, 1.0]], ['2, k, 9', [-50.1181919344007, 129.65724324133419, 1.0]], ['2, k, 10', [-55.983218691077866, 154.19881040778452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.870239939748199, 78.12264310582383, 1.0]], ['2, k, 13', [7.934436873723966, 46.92283521755243, 1.0]], ['2, k, 14', [22.62346351800684, 13.870023487903573, 1.0]], ['2, k, 15', [28.794923241338772, 10.36206274654832, 1.0]], ['2, k, 16', [-18.635699487930886, 78.73031414726015, 1.0]], ['2, k, 17', [-34.87549410274877, 47.70281731648197, 1.0]], ['2, k, 18', [-51.83922283117165, 13.13737763288929, 1.0]], ['2, k, 19', [-46.058140507701324, 9.650094938632359, 1.0]], ['2, k, 20', [-10.891453095776242, 130.2973972598637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.878696, 78.42430800000001, 1.0]], ['2, k, 1', [-11.804517792550264, 107.93978571021228, 1.0]], ['2, k, 2', [-10.882771806703584, 130.29934986314512, 1.0]], ['2, k, 3', [-10.584922466893872, 136.67140811836202, 1.0]], ['2, k, 4', [10.425134521942727, 127.3673086254308, 1.0]], ['2, k, 5', [30.54091519596467, 127.5478425816042, 1.0]], ['2, k, 6', [38.72411812300888, 146.0730937454428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.670403430733423, 126.36886864425225, 1.0]], ['2, k, 9', [-50.07326041356551, 129.6202411507422, 1.0]], ['2, k, 10', [-55.965338903143106, 154.15069079418234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.869069086326338, 78.07302263359588, 1.0]], ['2, k, 13', [7.971146474735098, 46.90301891236176, 1.0]], ['2, k, 14', [22.66326161211212, 13.892102170192835, 1.0]], ['2, k, 15', [28.834153961967008, 10.382105064852631, 1.0]], ['2, k, 16', [-18.643764345267552, 78.70176622501661, 1.0]], ['2, k, 17', [-34.84448839575691, 47.697393809069766, 1.0]], ['2, k, 18', [-51.77522870890256, 13.11402558541667, 1.0]], ['2, k, 19', [-45.999164566570236, 9.631755528223797, 1.0]], ['2, k, 20', [-10.882771806703584, 130.29934986314512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.886264, 78.381704, 1.0]], ['2, k, 1', [-11.801036023240043, 107.92684901719127, 1.0]], ['2, k, 2', [-10.86852064975017, 130.30335628232652, 1.0]], ['2, k, 3', [-10.56664758293481, 136.67989778802033, 1.0]], ['2, k, 4', [10.044128918821121, 127.60217475405864, 1.0]], ['2, k, 5', [30.370100600930364, 127.57388698112696, 1.0]], ['2, k, 6', [38.680833004061824, 146.04703014923905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.687526531851148, 126.45030137597375, 1.0]], ['2, k, 9', [-50.064369083060555, 129.70717435395812, 1.0]], ['2, k, 10', [-56.05688418904721, 154.1943786417258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.866083992032169, 78.02051216757816, 1.0]], ['2, k, 13', [7.987919975545739, 46.87555465790386, 1.0]], ['2, k, 14', [22.709258301304196, 13.80817857569, 1.0]], ['2, k, 15', [28.900521661697955, 10.296719090071713, 1.0]], ['2, k, 16', [-18.653637030203065, 78.67285928356361, 1.0]], ['2, k, 17', [-34.83330706652568, 47.69377354512146, 1.0]], ['2, k, 18', [-51.706139766246274, 13.113511459891122, 1.0]], ['2, k, 19', [-45.907909560777966, 9.630809182192662, 1.0]], ['2, k, 20', [-10.86852064975017, 130.30335628232652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.894336, 78.331324, 1.0]], ['2, k, 1', [-11.796284310868629, 107.90693857025161, 1.0]], ['2, k, 2', [-10.820587015387789, 130.29971023186866, 1.0]], ['2, k, 3', [-10.501588602591022, 136.68075310218634, 1.0]], ['2, k, 4', [9.606825328450304, 127.77664971081589, 1.0]], ['2, k, 5', [30.226625443528498, 127.95708079873877, 1.0]], ['2, k, 6', [38.68239521813637, 146.38079858563367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.676651025628118, 126.60927208594845, 1.0]], ['2, k, 9', [-50.0343124252835, 129.80635690169768, 1.0]], ['2, k, 10', [-56.070017916096305, 154.26200183393533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.86102042188072, 77.95211076073033, 1.0]], ['2, k, 13', [8.020559990903507, 46.864214412772625, 1.0]], ['2, k, 14', [22.807191851062186, 13.739541154534436, 1.0]], ['2, k, 15', [28.993707942509744, 10.222145688368663, 1.0]], ['2, k, 16', [-18.67164069043179, 78.64242814832312, 1.0]], ['2, k, 17', [-34.865054062658416, 47.700598399084754, 1.0]], ['2, k, 18', [-51.72675446344657, 13.126166135971566, 1.0]], ['2, k, 19', [-45.94357668927698, 9.651434570995262, 1.0]], ['2, k, 20', [-10.820587015387789, 130.29971023186866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.9041, 78.28347399999998, 1.0]], ['2, k, 1', [-11.790494020764166, 107.9025201790748, 1.0]], ['2, k, 2', [-10.800845440968693, 130.32704808707638, 1.0]], ['2, k, 3', [-10.481532636276587, 136.71666186287524, 1.0]], ['2, k, 4', [8.915916393007649, 128.11447985293245, 1.0]], ['2, k, 5', [29.71408663817607, 128.12630451509693, 1.0]], ['2, k, 6', [38.17055209541208, 146.53185875454392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.70163417611265, 126.92513824544677, 1.0]], ['2, k, 9', [-50.048243206636876, 130.09236889514727, 1.0]], ['2, k, 10', [-56.07006174917156, 154.52749943653896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.85940547924015, 77.88606827702694, 1.0]], ['2, k, 13', [8.03508731642908, 46.84179593082857, 1.0]], ['2, k, 14', [22.837204463154254, 13.6922449711222, 1.0]], ['2, k, 15', [29.043799782711766, 10.170111084827784, 1.0]], ['2, k, 16', [-18.67668757898814, 78.61741534210108, 1.0]], ['2, k, 17', [-34.87480277609295, 47.704852059680036, 1.0]], ['2, k, 18', [-51.737682064907126, 13.108918750740493, 1.0]], ['2, k, 19', [-45.93740948807744, 9.633727799580017, 1.0]], ['2, k, 20', [-10.800845440968693, 130.32704808707638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.906226, 78.255492, 1.0]], ['2, k, 1', [-11.783169067246728, 107.78590449915046, 1.0]], ['2, k, 2', [-10.786080371189584, 130.03184571137365, 1.0]], ['2, k, 3', [-10.463226396484012, 136.34925273717008, 1.0]], ['2, k, 4', [8.970552539305155, 127.93167561775664, 1.0]], ['2, k, 5', [29.550785988441483, 127.79667646677224, 1.0]], ['2, k, 6', [37.82873908146936, 146.2715339449286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.65805594051078, 126.70808082724953, 1.0]], ['2, k, 9', [-50.032887933212436, 129.854467557355, 1.0]], ['2, k, 10', [-55.995799412775426, 154.3182860388557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.864231358591574, 77.84520411959845, 1.0]], ['2, k, 13', [8.052272407751369, 46.82421241113131, 1.0]], ['2, k, 14', [22.84950666932246, 13.637605458563549, 1.0]], ['2, k, 15', [29.068728726343142, 10.118758708163806, 1.0]], ['2, k, 16', [-18.677203018528513, 78.61808442577973, 1.0]], ['2, k, 17', [-34.91199812567139, 47.66204804578612, 1.0]], ['2, k, 18', [-51.77034453196075, 13.060356949205556, 1.0]], ['2, k, 19', [-45.955108283122904, 9.588470822216326, 1.0]], ['2, k, 20', [-10.786080371189584, 130.03184571137365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.907507999999998, 78.23180399999998, 1.0]], ['2, k, 1', [-11.781037497477538, 107.51140807753805, 1.0]], ['2, k, 2', [-10.780382610452454, 129.46921617605022, 1.0]], ['2, k, 3', [-10.454463419687803, 135.71517249120123, 1.0]], ['2, k, 4', [8.709967220564401, 127.52609315476633, 1.0]], ['2, k, 5', [29.280040070491395, 127.2987635200969, 1.0]], ['2, k, 6', [37.555566081201995, 145.7843883508645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.627610346413938, 126.27326494370593, 1.0]], ['2, k, 9', [-50.03638760269409, 129.4143368525851, 1.0]], ['2, k, 10', [-55.992746786763654, 153.8739027439258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.866909924181564, 77.80671386054365, 1.0]], ['2, k, 13', [8.086229178238039, 46.820280265389314, 1.0]], ['2, k, 14', [22.901731236058684, 13.60461789166969, 1.0]], ['2, k, 15', [29.134923301074743, 10.080563047503958, 1.0]], ['2, k, 16', [-18.672374691174745, 78.622153776994, 1.0]], ['2, k, 17', [-34.997065734057486, 47.562447712369305, 1.0]], ['2, k, 18', [-51.880863870612345, 12.955322213166163, 1.0]], ['2, k, 19', [-46.05978863189537, 9.486354974891242, 1.0]], ['2, k, 20', [-10.780382610452454, 129.46921617605022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.911584, 78.211466, 1.0]], ['2, k, 1', [-11.777228126581505, 107.34442238727303, 1.0]], ['2, k, 2', [-10.757429837967353, 129.40675355446692, 1.0]], ['2, k, 3', [-10.420807479687655, 135.78265664893834, 1.0]], ['2, k, 4', [8.510154175021166, 127.67048370194583, 1.0]], ['2, k, 5', [28.984588363409344, 127.27300152632627, 1.0]], ['2, k, 6', [37.159702148652315, 145.7851599698679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.71998022945929, 126.36096285825965, 1.0]], ['2, k, 9', [-50.15405425054924, 129.51392611887803, 1.0]], ['2, k, 10', [-56.09983162532937, 153.96353384144038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.869331325887261, 77.77057375263671, 1.0]], ['2, k, 13', [8.110624663800262, 46.81650747545429, 1.0]], ['2, k, 14', [22.94146378946764, 13.575758644676299, 1.0]], ['2, k, 15', [29.200124694279417, 10.04932566150621, 1.0]], ['2, k, 16', [-18.66567255119848, 78.61999859048221, 1.0]], ['2, k, 17', [-35.06381988431639, 47.46272125843605, 1.0]], ['2, k, 18', [-51.97391679236901, 12.83197737893775, 1.0]], ['2, k, 19', [-46.13048761421027, 9.361722703326699, 1.0]], ['2, k, 20', [-10.757429837967353, 129.40675355446692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
