[['2, k, 0', [-3.83258, 92.3698, 1.0]], ['2, k, 1', [-2.747286714110973, 123.64441502847971, 1.0]], ['2, k, 2', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 3', [-1.7396228559829983, 153.65166164642238, 1.0]], ['2, k, 4', [13.890821395605867, 143.68384821412275, 1.0]], ['2, k, 5', [33.306174808707404, 131.10649379142407, 1.0]], ['2, k, 6', [48.84901661143331, 145.40839960225637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99474687803307, 144.3879313967301, 1.0]], ['2, k, 9', [-36.96642099672037, 129.94003583925854, 1.0]], ['2, k, 10', [-52.377735029400114, 142.13538996835854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5274153727378064, 91.96946444027317, 1.0]], ['2, k, 13', [4.422470866920747, 47.22422611052529, 1.0]], ['2, k, 14', [3.151217250698736, 11.32332000140098, 1.0]], ['2, k, 15', [3.363773565358722, 3.9745968533874185, 1.0]], ['2, k, 16', [-11.064005046507104, 92.34751504445777, 1.0]], ['2, k, 17', [-13.025775253782891, 47.345767570224716, 1.0]], ['2, k, 18', [-13.81348352345752, 11.20494642107247, 1.0]], ['2, k, 19', [-14.079498650303101, 4.297883104365326, 1.0]], ['2, k, 20', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.83258, 92.38723666666665, 1.0]], ['2, k, 1', [-2.7546431640422586, 123.65353982508923, 1.0]], ['2, k, 2', [-1.972324798785599, 147.06322010323836, 1.0]], ['2, k, 3', [-1.7508531161879852, 153.65557409311756, 1.0]], ['2, k, 4', [13.899713006238715, 143.70962911528147, 1.0]], ['2, k, 5', [33.30611964741488, 131.07823870083504, 1.0]], ['2, k, 6', [48.87318337235557, 145.39399454673833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.006326974276323, 144.38645599199396, 1.0]], ['2, k, 9', [-36.93757063610907, 129.92365317141108, 1.0]], ['2, k, 10', [-52.36239550089091, 142.07065414206323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.529070788612395, 91.98987708732463, 1.0]], ['2, k, 13', [4.419620768858312, 47.208550124997835, 1.0]], ['2, k, 14', [3.1552158233119445, 11.306642191983777, 1.0]], ['2, k, 15', [3.5237711765898707, 3.905703199227342, 1.0]], ['2, k, 16', [-11.064823414358825, 92.36441470527849, 1.0]], ['2, k, 17', [-13.045083569841928, 47.34305841409734, 1.0]], ['2, k, 18', [-13.83325659180662, 11.241964565152522, 1.0]], ['2, k, 19', [-14.129351775549688, 4.3324156845562, 1.0]], ['2, k, 20', [-1.972324798785599, 147.06322010323836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.827274, 92.39060599999999, 1.0]], ['2, k, 1', [-2.7510100438994955, 123.65653661770745, 1.0]], ['2, k, 2', [-1.9672699430104956, 147.06644645718646, 1.0]], ['2, k, 3', [-1.7451267039420386, 153.65895489525676, 1.0]], ['2, k, 4', [13.914216952758215, 143.7063520444863, 1.0]], ['2, k, 5', [33.32373964883242, 131.11567970517325, 1.0]], ['2, k, 6', [48.84904172163034, 145.39317289966084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.002099838035342, 144.3962000537456, 1.0]], ['2, k, 9', [-36.930286523241094, 129.9360332955345, 1.0]], ['2, k, 10', [-52.35451102883506, 142.07973088690505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.53652276225767, 91.99527421933273, 1.0]], ['2, k, 13', [4.406877447037434, 47.20970677517305, 1.0]], ['2, k, 14', [3.1418243763001925, 11.24415490832051, 1.0]], ['2, k, 15', [3.7803785681051503, 3.844724815187102, 1.0]], ['2, k, 16', [-11.061857260323192, 92.36531271995182, 1.0]], ['2, k, 17', [-13.033166903853882, 47.33850622579988, 1.0]], ['2, k, 18', [-13.823636233226779, 11.28374491525959, 1.0]], ['2, k, 19', [-14.390320705267658, 4.30633879817407, 1.0]], ['2, k, 20', [-1.9672699430104956, 147.06644645718646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8048879999999996, 92.394216, 1.0]], ['2, k, 1', [-2.741490120631612, 123.65783418161305, 1.0]], ['2, k, 2', [-1.961988609425772, 147.0661972953023, 1.0]], ['2, k, 3', [-1.7404237746402191, 153.6588570850955, 1.0]], ['2, k, 4', [13.954059356106665, 143.69016259322373, 1.0]], ['2, k, 5', [33.33246799287481, 131.13279024293428, 1.0]], ['2, k, 6', [48.79178507996447, 145.39292075119394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.00577550498061, 144.39615983183222, 1.0]], ['2, k, 9', [-36.93353632266361, 129.95585855505695, 1.0]], ['2, k, 10', [-52.36519189698894, 142.09739092529688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.564644192807331, 92.00493359792914, 1.0]], ['2, k, 13', [4.388219656228713, 47.18957556918065, 1.0]], ['2, k, 14', [3.08748918019, 11.18097330089251, 1.0]], ['2, k, 15', [3.710087944993628, 3.745904549672052, 1.0]], ['2, k, 16', [-11.04037294416251, 92.36138949057056, 1.0]], ['2, k, 17', [-12.994461412041495, 47.30138283916466, 1.0]], ['2, k, 18', [-13.863799973935317, 11.291567274592431, 1.0]], ['2, k, 19', [-14.508586385139388, 4.28484116452535, 1.0]], ['2, k, 20', [-1.961988609425772, 147.0661972953023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7599019999999994, 92.39218600000001, 1.0]], ['2, k, 1', [-2.7359790298836053, 123.6568795176544, 1.0]], ['2, k, 2', [-1.9769809366207056, 147.06657144493693, 1.0]], ['2, k, 3', [-1.7604862836551436, 153.65934084248852, 1.0]], ['2, k, 4', [13.977570111691968, 143.67009775294528, 1.0]], ['2, k, 5', [33.35923374234702, 131.23103990765716, 1.0]], ['2, k, 6', [48.77742667095154, 145.47007600925792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.010059834046245, 144.4103216040524, 1.0]], ['2, k, 9', [-36.94168191144975, 130.01440087686487, 1.0]], ['2, k, 10', [-52.38895353159517, 142.20237816787744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6252064726636197, 92.01407846050415, 1.0]], ['2, k, 13', [4.3730788491307075, 47.17813376785877, 1.0]], ['2, k, 14', [3.006417786025117, 11.155050302315232, 1.0]], ['2, k, 15', [3.5899497694797886, 3.660734307744592, 1.0]], ['2, k, 16', [-11.000943007758124, 92.34690399653148, 1.0]], ['2, k, 17', [-12.967666328226693, 47.21360229151795, 1.0]], ['2, k, 18', [-13.992527921337032, 11.285032685435155, 1.0]], ['2, k, 19', [-14.67418405092641, 4.2811325404093585, 1.0]], ['2, k, 20', [-1.9769809366207056, 147.06657144493693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6638059999999997, 92.392664, 1.0]], ['2, k, 1', [-2.6685335462744963, 123.65196173667078, 1.0]], ['2, k, 2', [-1.9268987862924438, 147.0601221119013, 1.0]], ['2, k, 3', [-1.7153543862668732, 153.6534525396892, 1.0]], ['2, k, 4', [14.070828449596908, 143.64900498866098, 1.0]], ['2, k, 5', [33.52139320911814, 131.42487249958648, 1.0]], ['2, k, 6', [48.884541587794175, 145.69733036752095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.957526518077614, 144.45685321596326, 1.0]], ['2, k, 9', [-36.82531697904656, 130.0323380249473, 1.0]], ['2, k, 10', [-52.30358060591416, 142.2254920718849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.73630262289199, 92.02317165251735, 1.0]], ['2, k, 13', [4.411357108635896, 47.18396038158822, 1.0]], ['2, k, 14', [2.881438299273672, 11.132611174439823, 1.0]], ['2, k, 15', [3.50023816640512, 3.7980566887420455, 1.0]], ['2, k, 16', [-10.9189553714815, 92.34240137637882, 1.0]], ['2, k, 17', [-12.942194870169049, 47.076069116271675, 1.0]], ['2, k, 18', [-14.293357612639962, 11.271053407159414, 1.0]], ['2, k, 19', [-14.97232591851123, 4.155023648934743, 1.0]], ['2, k, 20', [-1.9268987862924438, 147.0601221119013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.521882, 92.39563000000001, 1.0]], ['2, k, 1', [-2.559945402383593, 123.64939246816823, 1.0]], ['2, k, 2', [-1.8409433682874379, 147.0557485350957, 1.0]], ['2, k, 3', [-1.6357798725464963, 153.649460982658, 1.0]], ['2, k, 4', [14.202301966393478, 143.64961184401767, 1.0]], ['2, k, 5', [33.774397101994296, 131.70488161535633, 1.0]], ['2, k, 6', [49.013834126678965, 145.9803663639642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.896762835157578, 144.52579642274614, 1.0]], ['2, k, 9', [-36.66017979127828, 129.99216636903208, 1.0]], ['2, k, 10', [-52.15608165461785, 142.20157126840044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.879788793171979, 92.03587615298511, 1.0]], ['2, k, 13', [4.483809161742737, 47.17204504439126, 1.0]], ['2, k, 14', [2.738846505528853, 11.118633946774501, 1.0]], ['2, k, 15', [3.468375744080378, 4.017473144673783, 1.0]], ['2, k, 16', [-10.802674429460282, 92.3380622652914, 1.0]], ['2, k, 17', [-13.003970214038818, 46.86226641266111, 1.0]], ['2, k, 18', [-14.84188270731583, 11.247478257009114, 1.0]], ['2, k, 19', [-15.599539346972378, 4.342107845269642, 1.0]], ['2, k, 20', [-1.8409433682874379, 147.0557485350957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2907640000000002, 92.378638, 1.0]], ['2, k, 1', [-2.3649803546611983, 123.62731344960243, 1.0]], ['2, k, 2', [-1.673383137918289, 147.03148277220973, 1.0]], ['2, k, 3', [-1.4767319555299143, 153.62515413084998, 1.0]], ['2, k, 4', [14.36934297759086, 143.63403049957392, 1.0]], ['2, k, 5', [34.03168043404899, 131.87448113483728, 1.0]], ['2, k, 6', [49.28750088617955, 146.21964829459446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.799860182938847, 144.58873648426894, 1.0]], ['2, k, 9', [-36.45428938129125, 129.90315241787383, 1.0]], ['2, k, 10', [-51.986155262572, 142.13417753169787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.103742313094615, 92.02721707974237, 1.0]], ['2, k, 13', [4.625941253593142, 47.08693487471092, 1.0]], ['2, k, 14', [2.684002399226628, 11.072709370304686, 1.0]], ['2, k, 15', [3.3642110071353613, 4.091000907299307, 1.0]], ['2, k, 16', [-10.605065097343767, 92.31077213733842, 1.0]], ['2, k, 17', [-13.119798764816833, 46.67718701407963, 1.0]], ['2, k, 18', [-15.599026498029536, 11.297218016171747, 1.0]], ['2, k, 19', [-16.411791892987345, 4.5632074359017905, 1.0]], ['2, k, 20', [-1.673383137918289, 147.03148277220973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.990086, 92.36764000000001, 1.0]], ['2, k, 1', [-2.078389950921369, 123.59752305906198, 1.0]], ['2, k, 2', [-1.3935833203878791, 146.98666578266324, 1.0]], ['2, k, 3', [-1.198598057844606, 153.5756604787967, 1.0]], ['2, k, 4', [14.59737518682924, 143.60890781904266, 1.0]], ['2, k, 5', [34.38938375778932, 131.9945926386229, 1.0]], ['2, k, 6', [49.66187583116401, 146.39523892843587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.617081212135773, 144.60099580006653, 1.0]], ['2, k, 9', [-36.119445909198426, 129.76913094610677, 1.0]], ['2, k, 10', [-51.720676725497185, 142.00171777764422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.386458517716214, 92.01680894448148, 1.0]], ['2, k, 13', [4.8573336320452265, 47.042476544604796, 1.0]], ['2, k, 14', [2.7438599446512852, 11.040882783854038, 1.0]], ['2, k, 15', [3.3739493024519316, 4.154829170402196, 1.0]], ['2, k, 16', [-10.347741572370094, 92.28630122327387, 1.0]], ['2, k, 17', [-13.240272404232597, 46.57997166211391, 1.0]], ['2, k, 18', [-16.41023949265497, 11.448297785845277, 1.0]], ['2, k, 19', [-17.280114397390037, 4.842548834462086, 1.0]], ['2, k, 20', [-1.3935833203878791, 146.98666578266324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.579472, 92.35357399999998, 1.0]], ['2, k, 1', [-1.6601384022137338, 123.5606797466182, 1.0]], ['2, k, 2', [-0.9609988796592669, 146.93262106213902, 1.0]], ['2, k, 3', [-0.7605908450640746, 153.51658647353176, 1.0]], ['2, k, 4', [14.99062617964635, 143.57262307664766, 1.0]], ['2, k, 5', [35.014459168186946, 132.10420706851647, 1.0]], ['2, k, 6', [50.21232033383445, 146.49988599209823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.38002573797248, 144.55818261646306, 1.0]], ['2, k, 9', [-35.714227686875034, 129.616057687098, 1.0]], ['2, k, 10', [-51.39043170542728, 141.85280780802495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.770878476964786, 92.00330888097498, 1.0]], ['2, k, 13', [5.209612741681997, 47.03555708804477, 1.0]], ['2, k, 14', [2.980541428814506, 10.961567635331221, 1.0]], ['2, k, 15', [3.6292341635000054, 3.9810622371563555, 1.0]], ['2, k, 16', [-9.97096599333376, 92.2576424137995, 1.0]], ['2, k, 17', [-13.157587797194413, 46.659506341103565, 1.0]], ['2, k, 18', [-17.133029897702762, 11.698294796477107, 1.0]], ['2, k, 19', [-18.112993222716494, 4.959920873663391, 1.0]], ['2, k, 20', [-0.9609988796592669, 146.93262106213902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.111694, 92.33793999999997, 1.0]], ['2, k, 1', [-1.1860959871993129, 123.5141515276498, 1.0]], ['2, k, 2', [-0.47798452371442796, 146.86276782106182, 1.0]], ['2, k, 3', [-0.2740194485721039, 153.43957977187438, 1.0]], ['2, k, 4', [15.341879642674009, 143.5293807995451, 1.0]], ['2, k, 5', [35.562893256179905, 132.1729625017069, 1.0]], ['2, k, 6', [50.65306010110656, 146.5292213849571, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.06286044658993, 144.50774356899194, 1.0]], ['2, k, 9', [-35.25199754314412, 129.47151168860623, 1.0]], ['2, k, 10', [-51.02398926099434, 141.69889755495274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.201019036702016, 91.99205451030424, 1.0]], ['2, k, 13', [5.600004637796371, 47.03310968144149, 1.0]], ['2, k, 14', [3.2912386568979244, 10.892816428541138, 1.0]], ['2, k, 15', [3.9789001135181827, 3.5516894222462705, 1.0]], ['2, k, 16', [-9.538253539169574, 92.22424428207448, 1.0]], ['2, k, 17', [-12.84472111089559, 46.9911262755817, 1.0]], ['2, k, 18', [-17.796836065632846, 12.02880765165601, 1.0]], ['2, k, 19', [-18.949165365134615, 4.919560665173643, 1.0]], ['2, k, 20', [-0.47798452371442796, 146.86276782106182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
