[[0, 0.18517, -1.28787, 3.18936, 1.0], [1, 0.187069, -0.981334, 3.23532, 1.0], [2, 0.188174, -0.676632, 3.26732, 1.0], [3, 0.200804, -0.549794, 3.30584, 1.0], [4, 0.060323, -0.707128, 3.28504, 1.0], [5, -0.048223, -0.516353, 3.26201, 1.0], [6, -0.131449, -0.306428, 3.25217, 1.0], [7, -0.159536, -0.218723, 3.27123, 1.0], [8, 0.3211, -0.710687, 3.24375, 1.0], [9, 0.421828, -0.530186, 3.22653, 1.0], [10, 0.525362, -0.311478, 3.21301, 1.0], [11, 0.539058, -0.226127, 3.22478, 1.0], [12, 0.123917, -1.27329, 3.16321, 1.0], [13, -0.04006, -1.51826, 2.99774, 1.0], [14, 0.0389295, -1.77245, 3.15825, 1.0], [15, 0.0477077, -1.85338, 3.13143, 1.0], [16, 0.24247, -1.27494, 3.14736, 1.0], [17, 0.490871, -1.41629, 2.959, 1.0], [18, 0.32236, -1.64165, 3.11952, 1.0], [19, 0.344727, -1.72754, 3.10156, 1.0], [20, 0.188041, -0.75271, 3.26183, 1.0], [21, -0.169473, -0.165097, 3.28242, 1.0], [22, -0.188525, -0.208237, 3.26042, 1.0], [23, 0.552343, -0.183456, 3.22715, 1.0], [24, 0.488177, -0.190259, 3.21871, 1.0]]
[[0, 0.180636, -1.27163, 3.14599, 1.0], [1, 0.185532, -0.976869, 3.22147, 1.0], [2, 0.188044, -0.67665, 3.26641, 1.0], [3, 0.200403, -0.549069, 3.3052, 1.0], [4, 0.0606165, -0.707419, 3.28356, 1.0], [5, -0.0545036, -0.49348, 3.25991, 1.0], [6, -0.133298, -0.306118, 3.24967, 1.0], [7, -0.164685, -0.221279, 3.26508, 1.0], [8, 0.321081, -0.710474, 3.24322, 1.0], [9, 0.441327, -0.479091, 3.2206, 1.0], [10, 0.536332, -0.283992, 3.21223, 1.0], [11, 0.53331, -0.225703, 3.22172, 1.0], [12, 0.119298, -1.25804, 3.12022, 1.0], [13, 0.0816222, -1.56338, 3.11093, 1.0], [14, 0.0111134, -1.90643, 3.19767, 1.0], [15, -0.0223916, -1.95329, 3.10503, 1.0], [16, 0.23808, -1.25777, 3.10385, 1.0], [17, 0.308679, -1.53572, 3.09917, 1.0], [18, 0.391042, -1.90307, 3.16116, 1.0], [19, 0.394077, -1.94932, 3.06013, 1.0], [20, 0.187709, -0.75229, 3.25923, 1.0], [21, -0.176001, -0.168886, 3.27537, 1.0], [22, -0.193831, -0.202859, 3.26187, 1.0], [23, 0.54583, -0.180434, 3.22731, 1.0], [24, 0.485895, -0.189791, 3.21523, 1.0]]
[[0, 0.18847, -1.20337, 3.13809, 1.0], [1, 0.188891, -0.940534, 3.20719, 1.0], [2, 0.188318, -0.67437, 3.26336, 1.0], [3, 0.196493, -0.545204, 3.30059, 1.0], [4, 0.0559622, -0.70186, 3.28375, 1.0], [5, -0.0606755, -0.482163, 3.25677, 1.0], [6, -0.155138, -0.258154, 3.25618, 1.0], [7, -0.171662, -0.209665, 3.26432, 1.0], [8, 0.321079, -0.710018, 3.23884, 1.0], [9, 0.432553, -0.493024, 3.21939, 1.0], [10, 0.534667, -0.281163, 3.21156, 1.0], [11, 0.529748, -0.222676, 3.21887, 1.0], [12, 0.12791, -1.18711, 3.12086, 1.0], [13, 0.0791279, -1.45313, 3.0983, 1.0], [14, 0.0387176, -1.77119, 3.15716, 1.0], [15, 0.0137974, -1.81309, 3.06257, 1.0], [16, 0.245074, -1.19431, 3.08928, 1.0], [17, 0.312093, -1.4465, 3.07419, 1.0], [18, 0.328447, -1.70897, 3.13143, 1.0], [19, 0.31859, -1.76255, 3.0441, 1.0], [20, 0.188467, -0.744787, 3.25345, 1.0], [21, -0.182118, -0.169336, 3.27069, 1.0], [22, -0.192375, -0.22344, 3.24879, 1.0], [23, 0.541237, -0.178581, 3.22238, 1.0], [24, 0.471887, -0.187656, 3.206, 1.0]]
[[0, 0.188463, -1.20278, 3.13619, 1.0], [1, 0.188727, -0.939814, 3.20565, 1.0], [2, 0.187881, -0.673645, 3.26236, 1.0], [3, 0.192861, -0.541409, 3.29817, 1.0], [4, 0.0559161, -0.70216, 3.28246, 1.0], [5, -0.0674211, -0.472918, 3.25621, 1.0], [6, -0.158431, -0.247791, 3.25534, 1.0], [7, -0.174035, -0.206821, 3.26538, 1.0], [8, 0.32096, -0.709827, 3.23779, 1.0], [9, 0.429775, -0.496502, 3.21998, 1.0], [10, 0.532648, -0.266666, 3.2135, 1.0], [11, 0.526785, -0.215507, 3.2209, 1.0], [12, 0.127937, -1.18712, 3.11936, 1.0], [13, 0.0787199, -1.45673, 3.09867, 1.0], [14, 0.038566, -1.77106, 3.15663, 1.0], [15, 0.0143309, -1.8114, 3.06423, 1.0], [16, 0.245177, -1.19377, 3.08813, 1.0], [17, 0.309121, -1.43564, 3.07273, 1.0], [18, 0.326476, -1.69104, 3.1277, 1.0], [19, 0.317389, -1.74273, 3.04205, 1.0], [20, 0.187936, -0.743071, 3.25198, 1.0], [21, -0.183057, -0.171269, 3.26958, 1.0], [22, -0.193947, -0.216045, 3.25382, 1.0], [23, 0.530905, -0.175132, 3.21954, 1.0], [24, 0.480083, -0.188012, 3.21051, 1.0]]
[[0, 0.188163, -1.20237, 3.13513, 1.0], [1, 0.188514, -0.938759, 3.2048, 1.0], [2, 0.188047, -0.672228, 3.26178, 1.0], [3, 0.190954, -0.540402, 3.29705, 1.0], [4, 0.0559077, -0.702488, 3.28149, 1.0], [5, -0.0691888, -0.471199, 3.25544, 1.0], [6, -0.164082, -0.28821, 3.23798, 1.0], [7, -0.176624, -0.215801, 3.26223, 1.0], [8, 0.320879, -0.709641, 3.23712, 1.0], [9, 0.435405, -0.473857, 3.22153, 1.0], [10, 0.530794, -0.268439, 3.21187, 1.0], [11, 0.524687, -0.216253, 3.21983, 1.0], [12, 0.12742, -1.18712, 3.11868, 1.0], [13, 0.0782439, -1.45835, 3.09922, 1.0], [14, 0.0379402, -1.77125, 3.15719, 1.0], [15, 0.0121455, -1.81535, 3.06113, 1.0], [16, 0.244961, -1.1933, 3.08739, 1.0], [17, 0.306859, -1.42912, 3.07229, 1.0], [18, 0.324191, -1.68017, 3.12508, 1.0], [19, 0.314838, -1.73571, 3.03533, 1.0], [20, 0.188085, -0.740691, 3.25101, 1.0], [21, -0.186808, -0.172748, 3.26756, 1.0], [22, -0.200859, -0.221146, 3.24963, 1.0], [23, 0.531818, -0.175432, 3.22519, 1.0], [24, 0.476984, -0.187642, 3.21121, 1.0]]
[[0, 0.188134, -1.20212, 3.13441, 1.0], [1, 0.188425, -0.937887, 3.20423, 1.0], [2, 0.187787, -0.670788, 3.26141, 1.0], [3, 0.189928, -0.539376, 3.29618, 1.0], [4, 0.0550516, -0.702871, 3.27977, 1.0], [5, -0.0687387, -0.47385, 3.25488, 1.0], [6, -0.163461, -0.243102, 3.25054, 1.0], [7, -0.17747, -0.207428, 3.2651, 1.0], [8, 0.320481, -0.709283, 3.23531, 1.0], [9, 0.435374, -0.473609, 3.22124, 1.0], [10, 0.500716, -0.273255, 3.21657, 1.0], [11, 0.522064, -0.214168, 3.21487, 1.0], [12, 0.127381, -1.18712, 3.11811, 1.0], [13, 0.0779815, -1.45786, 3.09914, 1.0], [14, 0.036723, -1.77183, 3.15751, 1.0], [15, 0.011647, -1.81348, 3.06421, 1.0], [16, 0.245004, -1.19302, 3.08692, 1.0], [17, 0.306671, -1.42812, 3.07169, 1.0], [18, 0.324747, -1.67623, 3.12395, 1.0], [19, 0.315924, -1.72914, 3.03676, 1.0], [20, 0.187869, -0.73876, 3.25035, 1.0], [21, -0.17815, -0.168808, 3.2802, 1.0], [22, -0.19662, -0.225185, 3.2437, 1.0], [23, 0.530509, -0.175004, 3.21733, 1.0], [24, 0.474774, -0.182001, 3.20325, 1.0]]
[[0, 0.187794, -1.20159, 3.1342, 1.0], [1, 0.188321, -0.937048, 3.20387, 1.0], [2, 0.187968, -0.670279, 3.26094, 1.0], [3, 0.189552, -0.539019, 3.29579, 1.0], [4, 0.05413, -0.702956, 3.27949, 1.0], [5, -0.0687218, -0.474582, 3.25458, 1.0], [6, -0.160745, -0.286963, 3.23704, 1.0], [7, -0.176107, -0.215013, 3.25818, 1.0], [8, 0.320555, -0.708966, 3.23533, 1.0], [9, 0.427677, -0.490366, 3.21808, 1.0], [10, 0.525525, -0.277511, 3.20133, 1.0], [11, 0.524301, -0.219558, 3.20981, 1.0], [12, 0.126883, -1.18686, 3.11821, 1.0], [13, 0.0751094, -1.46315, 3.10019, 1.0], [14, 0.0358107, -1.77303, 3.15746, 1.0], [15, 0.0106557, -1.81621, 3.06265, 1.0], [16, 0.244764, -1.19218, 3.08677, 1.0], [17, 0.306477, -1.42787, 3.07163, 1.0], [18, 0.325388, -1.67419, 3.12213, 1.0], [19, 0.31683, -1.72806, 3.03278, 1.0], [20, 0.188044, -0.737891, 3.24974, 1.0], [21, -0.186796, -0.172734, 3.26732, 1.0], [22, -0.206411, -0.206463, 3.25513, 1.0], [23, 0.525246, -0.175889, 3.21718, 1.0], [24, 0.470192, -0.18698, 3.1945, 1.0]]
[[0, 0.187708, -1.20152, 3.13382, 1.0], [1, 0.187967, -0.936647, 3.20357, 1.0], [2, 0.187218, -0.669628, 3.26078, 1.0], [3, 0.18812, -0.538853, 3.29542, 1.0], [4, 0.054381, -0.703427, 3.27908, 1.0], [5, -0.0702469, -0.472468, 3.25402, 1.0], [6, -0.163452, -0.238664, 3.25232, 1.0], [7, -0.175987, -0.202357, 3.2659, 1.0], [8, 0.320578, -0.70885, 3.23532, 1.0], [9, 0.432618, -0.477137, 3.21903, 1.0], [10, 0.525982, -0.276149, 3.20014, 1.0], [11, 0.525908, -0.220974, 3.20568, 1.0], [12, 0.126616, -1.18716, 3.11782, 1.0], [13, 0.0751102, -1.46304, 3.10017, 1.0], [14, 0.0356827, -1.77305, 3.15751, 1.0], [15, 0.0107122, -1.81586, 3.06319, 1.0], [16, 0.24474, -1.19206, 3.08653, 1.0], [17, 0.3064, -1.42761, 3.07147, 1.0], [18, 0.352615, -1.72389, 3.13238, 1.0], [19, 0.351576, -1.7767, 3.04308, 1.0], [20, 0.187366, -0.737126, 3.24942, 1.0], [21, -0.178929, -0.16661, 3.27572, 1.0], [22, -0.19272, -0.220765, 3.23724, 1.0], [23, 0.531951, -0.175851, 3.21261, 1.0], [24, 0.472369, -0.189166, 3.1945, 1.0]]
[[0, 0.187631, -1.20142, 3.13349, 1.0], [1, 0.187921, -0.936247, 3.20312, 1.0], [2, 0.187328, -0.669179, 3.26022, 1.0], [3, 0.187459, -0.538273, 3.29459, 1.0], [4, 0.0543956, -0.703462, 3.27891, 1.0], [5, -0.070081, -0.472631, 3.2539, 1.0], [6, -0.160523, -0.249074, 3.25043, 1.0], [7, -0.173303, -0.206308, 3.25953, 1.0], [8, 0.320647, -0.708688, 3.23528, 1.0], [9, 0.428996, -0.489511, 3.21433, 1.0], [10, 0.526419, -0.274845, 3.19923, 1.0], [11, 0.528926, -0.221533, 3.20682, 1.0], [12, 0.126449, -1.18721, 3.11754, 1.0], [13, 0.0751584, -1.46111, 3.10013, 1.0], [14, 0.0358281, -1.77353, 3.15726, 1.0], [15, 0.0108126, -1.81661, 3.0621, 1.0], [16, 0.244711, -1.19187, 3.08625, 1.0], [17, 0.305007, -1.42646, 3.07167, 1.0], [18, 0.352567, -1.72394, 3.13199, 1.0], [19, 0.351855, -1.7769, 3.04169, 1.0], [20, 0.187466, -0.736515, 3.24874, 1.0], [21, -0.1869, -0.17014, 3.2646, 1.0], [22, -0.195059, -0.222689, 3.25446, 1.0], [23, 0.535183, -0.178849, 3.21609, 1.0], [24, 0.483443, -0.1936, 3.19575, 1.0]]
[[0, 0.186801, -1.20396, 3.13173, 1.0], [1, 0.187531, -0.936643, 3.20169, 1.0], [2, 0.18713, -0.668802, 3.25839, 1.0], [3, 0.186829, -0.537721, 3.29365, 1.0], [4, 0.0544321, -0.703782, 3.27845, 1.0], [5, -0.0710189, -0.470017, 3.25225, 1.0], [6, -0.155669, -0.260865, 3.24785, 1.0], [7, -0.171092, -0.208951, 3.25343, 1.0], [8, 0.320657, -0.70862, 3.23527, 1.0], [9, 0.434697, -0.479208, 3.21224, 1.0], [10, 0.526896, -0.274938, 3.1984, 1.0], [11, 0.531049, -0.221722, 3.20065, 1.0], [12, 0.124307, -1.1952, 3.11445, 1.0], [13, 0.0737285, -1.46252, 3.09931, 1.0], [14, 0.0355291, -1.77285, 3.15704, 1.0], [15, 0.0111695, -1.81553, 3.06316, 1.0], [16, 0.244575, -1.19195, 3.08548, 1.0], [17, 0.305092, -1.42637, 3.07119, 1.0], [18, 0.326809, -1.67489, 3.11457, 1.0], [19, 0.319015, -1.72375, 3.02155, 1.0], [20, 0.187232, -0.736222, 3.24686, 1.0], [21, -0.181587, -0.168835, 3.261, 1.0], [22, -0.19475, -0.210132, 3.24006, 1.0], [23, 0.538009, -0.181231, 3.20036, 1.0], [24, 0.479069, -0.193741, 3.186, 1.0]]
[[0, 0.185731, -1.20532, 3.1314, 1.0], [1, 0.187274, -0.936814, 3.20155, 1.0], [2, 0.187124, -0.668785, 3.25835, 1.0], [3, 0.186027, -0.537517, 3.29335, 1.0], [4, 0.0543356, -0.703497, 3.27871, 1.0], [5, -0.0712701, -0.469199, 3.25168, 1.0], [6, -0.161313, -0.276946, 3.2308, 1.0], [7, -0.169432, -0.209325, 3.25098, 1.0], [8, 0.320713, -0.70852, 3.23461, 1.0], [9, 0.436265, -0.476597, 3.21314, 1.0], [10, 0.527512, -0.274837, 3.19826, 1.0], [11, 0.533222, -0.222545, 3.20204, 1.0], [12, 0.122785, -1.19828, 3.11466, 1.0], [13, 0.0731763, -1.46257, 3.09938, 1.0], [14, 0.03559, -1.77303, 3.15705, 1.0], [15, 0.0115155, -1.8148, 3.06418, 1.0], [16, 0.244067, -1.19187, 3.08507, 1.0], [17, 0.304442, -1.42507, 3.07112, 1.0], [18, 0.326176, -1.67083, 3.12047, 1.0], [19, 0.318668, -1.72225, 3.03209, 1.0], [20, 0.187213, -0.736204, 3.2468, 1.0], [21, -0.195425, -0.171296, 3.25115, 1.0], [22, -0.189641, -0.226076, 3.23141, 1.0], [23, 0.539092, -0.181966, 3.20057, 1.0], [24, 0.488823, -0.191079, 3.19029, 1.0]]
