[[0, 0, 0, 0, 1.0], [1, 416.128, 320.627, 0.864451, 1.0], [2, 383.857, 320.603, 0.774042, 1.0], [3, 369.063, 367.68, 0.878391, 1.0], [4, 348.589, 413.199, 0.837849, 1.0], [5, 446.931, 320.617, 0.745826, 1.0], [6, 464.655, 361.77, 0.843519, 1.0], [7, 480.749, 405.873, 0.814818, 1.0], [8, 416.103, 414.627, 0.778291, 1.0], [9, 394.063, 414.61, 0.754677, 1.0], [10, 392.546, 477.797, 0.807158, 1.0], [11, 380.909, 536.589, 0.353924, 1.0], [12, 438.1, 414.649, 0.721711, 1.0], [13, 439.616, 476.329, 0.871431, 1.0], [14, 448.397, 536.579, 0.629656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.589, 0.351331, 1.0], [22, 377.938, 536.598, 0.0818754, 1.0], [23, 380.852, 536.61, 0.0653487, 1.0], [24, 380.921, 536.598, 0.147925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.125, 320.656, 0.856956, 1.0], [2, 383.839, 320.647, 0.785348, 1.0], [3, 369.043, 369.053, 0.86874, 1.0], [4, 348.604, 413.191, 0.83534, 1.0], [5, 446.941, 320.637, 0.746614, 1.0], [6, 464.66, 361.797, 0.832473, 1.0], [7, 480.762, 405.892, 0.806649, 1.0], [8, 416.092, 414.614, 0.769114, 1.0], [9, 394.055, 413.191, 0.747286, 1.0], [10, 392.546, 477.785, 0.816367, 1.0], [11, 380.92, 536.588, 0.407299, 1.0], [12, 438.087, 414.639, 0.716889, 1.0], [13, 439.613, 476.315, 0.874812, 1.0], [14, 448.395, 536.578, 0.650425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.365, 283.96, 0.0784226, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.397, 536.587, 0.367796, 1.0], [22, 379.391, 536.598, 0.100826, 1.0], [23, 380.86, 536.609, 0.0810835, 1.0], [24, 382.306, 536.596, 0.177358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.129, 320.653, 0.86849, 1.0], [2, 383.848, 320.627, 0.779947, 1.0], [3, 369.061, 369.066, 0.88707, 1.0], [4, 348.587, 414.594, 0.841546, 1.0], [5, 446.944, 320.64, 0.749216, 1.0], [6, 466.019, 363.229, 0.83291, 1.0], [7, 480.754, 405.876, 0.81681, 1.0], [8, 416.108, 414.636, 0.77973, 1.0], [9, 394.066, 414.619, 0.757015, 1.0], [10, 392.546, 477.791, 0.809082, 1.0], [11, 380.909, 536.589, 0.352365, 1.0], [12, 438.106, 414.661, 0.725318, 1.0], [13, 439.612, 476.319, 0.873626, 1.0], [14, 448.398, 536.579, 0.639166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.995, 286.883, 0.072444, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.392, 536.589, 0.357899, 1.0], [22, 377.942, 536.598, 0.0818233, 1.0], [23, 380.854, 536.61, 0.0652384, 1.0], [24, 380.921, 536.598, 0.14668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.134, 320.628, 0.858691, 1.0], [2, 383.851, 320.647, 0.782916, 1.0], [3, 369.05, 369.08, 0.882855, 1.0], [4, 348.6, 414.592, 0.841041, 1.0], [5, 445.51, 319.175, 0.73988, 1.0], [6, 464.65, 361.772, 0.841875, 1.0], [7, 480.752, 405.884, 0.804537, 1.0], [8, 416.109, 414.642, 0.782848, 1.0], [9, 394.072, 414.641, 0.760782, 1.0], [10, 392.538, 479.276, 0.78231, 1.0], [11, 380.909, 536.59, 0.310607, 1.0], [12, 438.103, 414.65, 0.723728, 1.0], [13, 439.596, 476.307, 0.867819, 1.0], [14, 448.415, 536.579, 0.616645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.915, 283.922, 0.0781858, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.43, 536.588, 0.347234, 1.0], [22, 377.933, 536.599, 0.0672597, 1.0], [23, 380.859, 536.611, 0.0537962, 1.0], [24, 380.916, 536.599, 0.125244, 1.0]]
[[0, 414.648, 283.901, 0.0612347, 1.0], [1, 416.157, 320.657, 0.865356, 1.0], [2, 385.253, 320.666, 0.785167, 1.0], [3, 369.049, 369.074, 0.880616, 1.0], [4, 348.613, 414.603, 0.839738, 1.0], [5, 446.972, 320.629, 0.756782, 1.0], [6, 466.027, 361.789, 0.830852, 1.0], [7, 480.749, 405.88, 0.813735, 1.0], [8, 416.111, 413.188, 0.765803, 1.0], [9, 394.076, 413.164, 0.74492, 1.0], [10, 392.545, 476.371, 0.819421, 1.0], [11, 380.913, 536.588, 0.399298, 1.0], [12, 438.101, 414.601, 0.711908, 1.0], [13, 439.623, 476.319, 0.862509, 1.0], [14, 446.968, 536.577, 0.638412, 1.0], [15, 0, 0, 0, 1.0], [16, 417.62, 278.047, 0.0621058, 1.0], [17, 404.3, 286.81, 0.0654338, 1.0], [18, 427.88, 282.479, 0.120889, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.975, 536.587, 0.36532, 1.0], [22, 377.934, 536.598, 0.0989554, 1.0], [23, 380.853, 536.609, 0.0782759, 1.0], [24, 382.284, 536.597, 0.169804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.132, 320.636, 0.865834, 1.0], [2, 383.848, 320.609, 0.776756, 1.0], [3, 369.057, 369.053, 0.880544, 1.0], [4, 348.594, 413.19, 0.835589, 1.0], [5, 446.928, 320.622, 0.742926, 1.0], [6, 464.662, 363.235, 0.834513, 1.0], [7, 480.751, 405.881, 0.812891, 1.0], [8, 416.117, 414.613, 0.774524, 1.0], [9, 394.075, 414.598, 0.748697, 1.0], [10, 392.553, 476.398, 0.803001, 1.0], [11, 380.908, 536.59, 0.343321, 1.0], [12, 438.122, 414.632, 0.723859, 1.0], [13, 439.623, 476.342, 0.860152, 1.0], [14, 448.406, 536.579, 0.622047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.405, 536.588, 0.349558, 1.0], [22, 377.935, 536.598, 0.0781804, 1.0], [23, 380.851, 536.61, 0.0621925, 1.0], [24, 380.915, 536.598, 0.140927, 1.0]]
[[0, 405.884, 285.363, 0.0802942, 1.0], [1, 416.151, 320.682, 0.87337, 1.0], [2, 383.85, 320.659, 0.789092, 1.0], [3, 369.05, 369.102, 0.888224, 1.0], [4, 348.589, 414.598, 0.846614, 1.0], [5, 448.39, 322.044, 0.775086, 1.0], [6, 466.039, 363.251, 0.82149, 1.0], [7, 482.18, 405.902, 0.803331, 1.0], [8, 416.099, 414.636, 0.779602, 1.0], [9, 394.059, 414.629, 0.762033, 1.0], [10, 392.55, 477.804, 0.795922, 1.0], [11, 380.905, 536.59, 0.33367, 1.0], [12, 438.09, 414.654, 0.719172, 1.0], [13, 439.597, 476.305, 0.863414, 1.0], [14, 448.407, 536.577, 0.634506, 1.0], [15, 404.355, 279.556, 0.0648716, 1.0], [16, 414.657, 278.053, 0.0802361, 1.0], [17, 395.606, 286.892, 0.078024, 1.0], [18, 426.398, 285.365, 0.158505, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.42, 536.587, 0.359787, 1.0], [22, 376.478, 536.598, 0.0745095, 1.0], [23, 380.844, 536.61, 0.0591446, 1.0], [24, 380.914, 536.598, 0.136312, 1.0]]
[[0, 420.547, 285.429, 0.514782, 1.0], [1, 417.53, 322.063, 0.880799, 1.0], [2, 385.294, 320.68, 0.786384, 1.0], [3, 369.047, 369.096, 0.878793, 1.0], [4, 348.597, 413.189, 0.838494, 1.0], [5, 449.835, 322.08, 0.805866, 1.0], [6, 466.039, 363.268, 0.810799, 1.0], [7, 480.76, 407.282, 0.799419, 1.0], [8, 416.115, 414.649, 0.785038, 1.0], [9, 394.067, 414.643, 0.762995, 1.0], [10, 392.527, 480.742, 0.754795, 1.0], [11, 380.912, 536.591, 0.258868, 1.0], [12, 438.108, 414.666, 0.728795, 1.0], [13, 439.622, 476.358, 0.85883, 1.0], [14, 448.408, 536.577, 0.636028, 1.0], [15, 416.116, 278.043, 0.522521, 1.0], [16, 427.843, 278.07, 0.484745, 1.0], [17, 405.78, 282.49, 0.516678, 1.0], [18, 435.201, 285.377, 0.304049, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.417, 536.586, 0.359536, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.922, 536.596, 0.097766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.134, 320.682, 0.868263, 1.0], [2, 383.845, 320.64, 0.78168, 1.0], [3, 369.057, 369.095, 0.889601, 1.0], [4, 348.582, 413.189, 0.837549, 1.0], [5, 446.955, 320.683, 0.754149, 1.0], [6, 466.043, 364.72, 0.822887, 1.0], [7, 480.756, 405.891, 0.805114, 1.0], [8, 416.109, 414.637, 0.779011, 1.0], [9, 394.069, 414.622, 0.755988, 1.0], [10, 392.556, 477.789, 0.799483, 1.0], [11, 380.907, 536.589, 0.350313, 1.0], [12, 438.105, 414.663, 0.724172, 1.0], [13, 439.63, 476.344, 0.860385, 1.0], [14, 448.395, 536.579, 0.62641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.999, 285.415, 0.0855884, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.396, 536.588, 0.35321, 1.0], [22, 377.936, 536.598, 0.0807957, 1.0], [23, 380.854, 536.61, 0.0645845, 1.0], [24, 380.918, 536.598, 0.145485, 1.0]]
[[0, 408.795, 283.931, 0.055551, 1.0], [1, 416.16, 320.655, 0.86965, 1.0], [2, 385.259, 320.658, 0.782513, 1.0], [3, 369.053, 369.112, 0.891435, 1.0], [4, 348.592, 414.594, 0.845434, 1.0], [5, 446.966, 320.631, 0.757928, 1.0], [6, 466.031, 363.257, 0.820972, 1.0], [7, 482.175, 405.89, 0.802709, 1.0], [8, 416.118, 414.631, 0.778142, 1.0], [9, 394.076, 414.624, 0.753374, 1.0], [10, 392.53, 477.822, 0.768816, 1.0], [11, 380.908, 536.588, 0.368451, 1.0], [12, 438.11, 414.643, 0.722272, 1.0], [13, 439.604, 476.308, 0.868204, 1.0], [14, 448.391, 536.579, 0.616722, 1.0], [15, 0, 0, 0, 1.0], [16, 416.094, 278.059, 0.0572477, 1.0], [17, 0, 0, 0, 1.0], [18, 427.82, 283.946, 0.131448, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.403, 536.588, 0.347693, 1.0], [22, 376.472, 536.599, 0.0837578, 1.0], [23, 380.85, 536.61, 0.0681138, 1.0], [24, 382.293, 536.597, 0.156586, 1.0]]
[[0, 423.47, 286.886, 0.266816, 1.0], [1, 417.528, 322.04, 0.871963, 1.0], [2, 385.3, 320.664, 0.783483, 1.0], [3, 369.049, 369.092, 0.883052, 1.0], [4, 348.585, 414.61, 0.850391, 1.0], [5, 448.425, 322.056, 0.793121, 1.0], [6, 466.061, 364.703, 0.812503, 1.0], [7, 480.743, 405.905, 0.803805, 1.0], [8, 416.116, 414.651, 0.781464, 1.0], [9, 394.071, 414.632, 0.756566, 1.0], [10, 392.531, 477.812, 0.781483, 1.0], [11, 380.901, 536.589, 0.353191, 1.0], [12, 438.102, 416.055, 0.72438, 1.0], [13, 439.622, 476.359, 0.861187, 1.0], [14, 448.388, 536.579, 0.62057, 1.0], [15, 417.557, 279.56, 0.255522, 1.0], [16, 427.893, 280.999, 0.260372, 1.0], [17, 405.853, 285.37, 0.293961, 1.0], [18, 435.225, 285.405, 0.210841, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.404, 536.588, 0.347981, 1.0], [22, 376.473, 536.598, 0.077578, 1.0], [23, 380.861, 536.61, 0.0627829, 1.0], [24, 380.921, 536.598, 0.146414, 1.0]]
