[['2, k, 0', [-0.191491, -0.793603, 1.0]], ['2, k, 1', [-0.208941, -0.488342, 1.0]], ['2, k, 2', [-0.224765, -0.187263, 1.0]], ['2, k, 3', [-0.222176, -0.0458633, 1.0]], ['2, k, 4', [-0.394026, -0.276567, 1.0]], ['2, k, 5', [-0.567629, -0.398627, 1.0]], ['2, k, 6', [-0.452063, -0.547184, 1.0]], ['2, k, 7', [-0.379405, -0.595078, 1.0]], ['2, k, 8', [-0.029695, -0.262127, 1.0]], ['2, k, 9', [0.140078, -0.317774, 1.0]], ['2, k, 10', [0.0683059, -0.490143, 1.0]], ['2, k, 11', [0.0145157, -0.500849, 1.0]], ['2, k, 12', [-0.271894, -0.786186, 1.0]], ['2, k, 13', [-0.292623, -1.12479, 1.0]], ['2, k, 14', [-0.312924, -1.38023, 1.0]], ['2, k, 15', [-0.307552, -1.42128, 1.0]], ['2, k, 16', [-0.105919, -0.779601, 1.0]], ['2, k, 17', [-0.0939933, -1.1463, 1.0]], ['2, k, 18', [-0.097104, -1.43012, 1.0]], ['2, k, 19', [-0.0904163, -1.47783, 1.0]], ['2, k, 20', [-0.221083, -0.261987, 1.0]], ['2, k, 21', [-0.359647, -0.65482, 1.0]], ['2, k, 22', [-0.341428, -0.556865, 1.0]], ['2, k, 23', [-0.00516398, -0.574983, 1.0]], ['2, k, 24', [-0.0129814, -0.486835, 1.0]]]
[['2, k, 0', [-0.191681, -0.793529, 1.0]], ['2, k, 1', [-0.20899, -0.488314, 1.0]], ['2, k, 2', [-0.224776, -0.187237, 1.0]], ['2, k, 3', [-0.222191, -0.045837, 1.0]], ['2, k, 4', [-0.394193, -0.276482, 1.0]], ['2, k, 5', [-0.567541, -0.398273, 1.0]], ['2, k, 6', [-0.452504, -0.54717, 1.0]], ['2, k, 7', [-0.389782, -0.585408, 1.0]], ['2, k, 8', [-0.0297077, -0.262147, 1.0]], ['2, k, 9', [0.139986, -0.317836, 1.0]], ['2, k, 10', [0.0681966, -0.490064, 1.0]], ['2, k, 11', [0.0128969, -0.510175, 1.0]], ['2, k, 12', [-0.272097, -0.786081, 1.0]], ['2, k, 13', [-0.292546, -1.12355, 1.0]], ['2, k, 14', [-0.316069, -1.38376, 1.0]], ['2, k, 15', [-0.31135, -1.42525, 1.0]], ['2, k, 16', [-0.106096, -0.77956, 1.0]], ['2, k, 17', [-0.094105, -1.14585, 1.0]], ['2, k, 18', [-0.0965183, -1.42917, 1.0]], ['2, k, 19', [-0.0897571, -1.47658, 1.0]], ['2, k, 20', [-0.221102, -0.261964, 1.0]], ['2, k, 21', [-0.360643, -0.644266, 1.0]], ['2, k, 22', [-0.355935, -0.598885, 1.0]], ['2, k, 23', [-0.0041621, -0.546094, 1.0]], ['2, k, 24', [-0.00808011, -0.485582, 1.0]]]
[['2, k, 0', [-0.192374, -0.793594, 1.0]], ['2, k, 1', [-0.209259, -0.488352, 1.0]], ['2, k, 2', [-0.224814, -0.187252, 1.0]], ['2, k, 3', [-0.222197, -0.0458375, 1.0]], ['2, k, 4', [-0.394558, -0.276251, 1.0]], ['2, k, 5', [-0.568894, -0.395991, 1.0]], ['2, k, 6', [-0.454853, -0.545151, 1.0]], ['2, k, 7', [-0.391524, -0.584628, 1.0]], ['2, k, 8', [-0.0300119, -0.262381, 1.0]], ['2, k, 9', [0.138844, -0.319856, 1.0]], ['2, k, 10', [0.0750325, -0.49547, 1.0]], ['2, k, 11', [0.0136761, -0.512101, 1.0]], ['2, k, 12', [-0.272829, -0.78602, 1.0]], ['2, k, 13', [-0.293373, -1.12177, 1.0]], ['2, k, 14', [-0.318049, -1.38426, 1.0]], ['2, k, 15', [-0.285533, -1.45643, 1.0]], ['2, k, 16', [-0.106769, -0.779748, 1.0]], ['2, k, 17', [-0.0943394, -1.14548, 1.0]], ['2, k, 18', [-0.0960809, -1.42755, 1.0]], ['2, k, 19', [-0.0893571, -1.47475, 1.0]], ['2, k, 20', [-0.221179, -0.261985, 1.0]], ['2, k, 21', [-0.363432, -0.641706, 1.0]], ['2, k, 22', [-0.357501, -0.543445, 1.0]], ['2, k, 23', [-0.00375404, -0.547276, 1.0]], ['2, k, 24', [-0.00219714, -0.488459, 1.0]]]
[['2, k, 0', [-0.193838, -0.793377, 1.0]], ['2, k, 1', [-0.21017, -0.488169, 1.0]], ['2, k, 2', [-0.225279, -0.187112, 1.0]], ['2, k, 3', [-0.222275, -0.0457816, 1.0]], ['2, k, 4', [-0.395511, -0.275759, 1.0]], ['2, k, 5', [-0.570478, -0.39398, 1.0]], ['2, k, 6', [-0.45744, -0.543347, 1.0]], ['2, k, 7', [-0.396215, -0.579816, 1.0]], ['2, k, 8', [-0.0305119, -0.262725, 1.0]], ['2, k, 9', [0.13788, -0.321594, 1.0]], ['2, k, 10', [0.0778065, -0.498614, 1.0]], ['2, k, 11', [0.0152437, -0.515255, 1.0]], ['2, k, 12', [-0.274357, -0.785572, 1.0]], ['2, k, 13', [-0.294106, -1.12139, 1.0]], ['2, k, 14', [-0.320672, -1.38541, 1.0]], ['2, k, 15', [-0.282024, -1.45487, 1.0]], ['2, k, 16', [-0.108161, -0.779751, 1.0]], ['2, k, 17', [-0.0951459, -1.14529, 1.0]], ['2, k, 18', [-0.103232, -1.42206, 1.0]], ['2, k, 19', [-0.0981846, -1.46776, 1.0]], ['2, k, 20', [-0.22174, -0.261835, 1.0]], ['2, k, 21', [-0.366688, -0.643119, 1.0]], ['2, k, 22', [-0.365333, -0.534458, 1.0]], ['2, k, 23', [-0.00285937, -0.552788, 1.0]], ['2, k, 24', [0.00402437, -0.493994, 1.0]]]
[['2, k, 0', [-0.195877, -0.793578, 1.0]], ['2, k, 1', [-0.211419, -0.488158, 1.0]], ['2, k, 2', [-0.225869, -0.186989, 1.0]], ['2, k, 3', [-0.222322, -0.0457654, 1.0]], ['2, k, 4', [-0.396189, -0.275257, 1.0]], ['2, k, 5', [-0.571302, -0.393058, 1.0]], ['2, k, 6', [-0.458974, -0.542712, 1.0]], ['2, k, 7', [-0.398588, -0.580323, 1.0]], ['2, k, 8', [-0.0314251, -0.263054, 1.0]], ['2, k, 9', [0.137171, -0.323041, 1.0]], ['2, k, 10', [0.0761373, -0.499584, 1.0]], ['2, k, 11', [0.0136625, -0.51323, 1.0]], ['2, k, 12', [-0.276339, -0.785528, 1.0]], ['2, k, 13', [-0.295553, -1.12035, 1.0]], ['2, k, 14', [-0.321493, -1.38551, 1.0]], ['2, k, 15', [-0.278745, -1.45391, 1.0]], ['2, k, 16', [-0.110253, -0.78022, 1.0]], ['2, k, 17', [-0.0961598, -1.14512, 1.0]], ['2, k, 18', [-0.102478, -1.42147, 1.0]], ['2, k, 19', [-0.0975134, -1.46777, 1.0]], ['2, k, 20', [-0.222477, -0.26173, 1.0]], ['2, k, 21', [-0.371256, -0.641859, 1.0]], ['2, k, 22', [-0.362409, -0.540637, 1.0]], ['2, k, 23', [-0.00515744, -0.550145, 1.0]], ['2, k, 24', [0.00489174, -0.493549, 1.0]]]
[['2, k, 0', [-0.199405, -0.793036, 1.0]], ['2, k, 1', [-0.213636, -0.487593, 1.0]], ['2, k, 2', [-0.22697, -0.186472, 1.0]], ['2, k, 3', [-0.222534, -0.0456673, 1.0]], ['2, k, 4', [-0.39754, -0.274309, 1.0]], ['2, k, 5', [-0.572289, -0.392195, 1.0]], ['2, k, 6', [-0.460733, -0.542511, 1.0]], ['2, k, 7', [-0.39447, -0.588995, 1.0]], ['2, k, 8', [-0.0326094, -0.263466, 1.0]], ['2, k, 9', [0.136414, -0.324988, 1.0]], ['2, k, 10', [0.0778622, -0.50221, 1.0]], ['2, k, 11', [0.0128853, -0.513376, 1.0]], ['2, k, 12', [-0.280028, -0.784542, 1.0]], ['2, k, 13', [-0.298384, -1.12121, 1.0]], ['2, k, 14', [-0.321952, -1.38557, 1.0]], ['2, k, 15', [-0.277948, -1.45387, 1.0]], ['2, k, 16', [-0.113538, -0.780096, 1.0]], ['2, k, 17', [-0.0975195, -1.14416, 1.0]], ['2, k, 18', [-0.101072, -1.41987, 1.0]], ['2, k, 19', [-0.0960492, -1.46722, 1.0]], ['2, k, 20', [-0.22383, -0.261194, 1.0]], ['2, k, 21', [-0.380579, -0.649577, 1.0]], ['2, k, 22', [-0.359117, -0.551425, 1.0]], ['2, k, 23', [-0.00171185, -0.54813, 1.0]], ['2, k, 24', [0.00400741, -0.492591, 1.0]]]
[['2, k, 0', [-0.202852, -0.793169, 1.0]], ['2, k, 1', [-0.21595, -0.487631, 1.0]], ['2, k, 2', [-0.2283, -0.186416, 1.0]], ['2, k, 3', [-0.22341, -0.0455369, 1.0]], ['2, k, 4', [-0.399232, -0.273435, 1.0]], ['2, k, 5', [-0.573306, -0.391221, 1.0]], ['2, k, 6', [-0.461922, -0.541649, 1.0]], ['2, k, 7', [-0.404345, -0.581989, 1.0]], ['2, k, 8', [-0.0348053, -0.264256, 1.0]], ['2, k, 9', [0.134843, -0.326055, 1.0]], ['2, k, 10', [0.0773373, -0.503375, 1.0]], ['2, k, 11', [0.00836624, -0.512685, 1.0]], ['2, k, 12', [-0.283429, -0.784292, 1.0]], ['2, k, 13', [-0.300894, -1.11934, 1.0]], ['2, k, 14', [-0.322708, -1.38578, 1.0]], ['2, k, 15', [-0.282658, -1.45573, 1.0]], ['2, k, 16', [-0.11693, -0.780623, 1.0]], ['2, k, 17', [-0.0989225, -1.14456, 1.0]], ['2, k, 18', [-0.104631, -1.42354, 1.0]], ['2, k, 19', [-0.100731, -1.47132, 1.0]], ['2, k, 20', [-0.225386, -0.26116, 1.0]], ['2, k, 21', [-0.377423, -0.640961, 1.0]], ['2, k, 22', [-0.366706, -0.533571, 1.0]], ['2, k, 23', [-0.0120324, -0.553014, 1.0]], ['2, k, 24', [-0.00194714, -0.492209, 1.0]]]
[['2, k, 0', [-0.205386, -0.79321, 1.0]], ['2, k, 1', [-0.218492, -0.487696, 1.0]], ['2, k, 2', [-0.230544, -0.186467, 1.0]], ['2, k, 3', [-0.224283, -0.0453872, 1.0]], ['2, k, 4', [-0.40214, -0.272202, 1.0]], ['2, k, 5', [-0.575341, -0.389661, 1.0]], ['2, k, 6', [-0.464364, -0.540408, 1.0]], ['2, k, 7', [-0.408142, -0.577496, 1.0]], ['2, k, 8', [-0.0384029, -0.265154, 1.0]], ['2, k, 9', [0.133429, -0.32718, 1.0]], ['2, k, 10', [0.0766952, -0.504301, 1.0]], ['2, k, 11', [-0.00808339, -0.519637, 1.0]], ['2, k, 12', [-0.28584, -0.784002, 1.0]], ['2, k, 13', [-0.303738, -1.11823, 1.0]], ['2, k, 14', [-0.325413, -1.38585, 1.0]], ['2, k, 15', [-0.279916, -1.45236, 1.0]], ['2, k, 16', [-0.119556, -0.781025, 1.0]], ['2, k, 17', [-0.100837, -1.14387, 1.0]], ['2, k, 18', [-0.103902, -1.42325, 1.0]], ['2, k, 19', [-0.100602, -1.47144, 1.0]], ['2, k, 20', [-0.227738, -0.261218, 1.0]], ['2, k, 21', [-0.381873, -0.639643, 1.0]], ['2, k, 22', [-0.36547, -0.538277, 1.0]], ['2, k, 23', [-0.0257757, -0.617958, 1.0]], ['2, k, 24', [-0.0303583, -0.512696, 1.0]]]
[['2, k, 0', [-0.210239, -0.792363, 1.0]], ['2, k, 1', [-0.222128, -0.487544, 1.0]], ['2, k, 2', [-0.233127, -0.186798, 1.0]], ['2, k, 3', [-0.226283, -0.0454205, 1.0]], ['2, k, 4', [-0.404653, -0.271658, 1.0]], ['2, k, 5', [-0.576649, -0.3886, 1.0]], ['2, k, 6', [-0.467515, -0.541031, 1.0]], ['2, k, 7', [-0.412468, -0.578665, 1.0]], ['2, k, 8', [-0.040928, -0.266086, 1.0]], ['2, k, 9', [0.132532, -0.32732, 1.0]], ['2, k, 10', [0.0637788, -0.500456, 1.0]], ['2, k, 11', [-0.000672908, -0.510028, 1.0]], ['2, k, 12', [-0.290885, -0.782714, 1.0]], ['2, k, 13', [-0.30796, -1.11653, 1.0]], ['2, k, 14', [-0.32675, -1.38292, 1.0]], ['2, k, 15', [-0.279876, -1.44524, 1.0]], ['2, k, 16', [-0.124215, -0.780589, 1.0]], ['2, k, 17', [-0.103021, -1.1426, 1.0]], ['2, k, 18', [-0.104192, -1.42333, 1.0]], ['2, k, 19', [-0.101349, -1.47166, 1.0]], ['2, k, 20', [-0.230569, -0.261444, 1.0]], ['2, k, 21', [-0.385733, -0.642303, 1.0]], ['2, k, 22', [-0.371721, -0.536559, 1.0]], ['2, k, 23', [-0.0205926, -0.550589, 1.0]], ['2, k, 24', [-0.0156525, -0.485164, 1.0]]]
[['2, k, 0', [-0.213067, -0.792259, 1.0]], ['2, k, 1', [-0.224976, -0.487499, 1.0]], ['2, k, 2', [-0.235868, -0.18682, 1.0]], ['2, k, 3', [-0.229056, -0.0458068, 1.0]], ['2, k, 4', [-0.408278, -0.271696, 1.0]], ['2, k, 5', [-0.577363, -0.389372, 1.0]], ['2, k, 6', [-0.463384, -0.5404, 1.0]], ['2, k, 7', [-0.419048, -0.566503, 1.0]], ['2, k, 8', [-0.0437646, -0.267148, 1.0]], ['2, k, 9', [0.131328, -0.327675, 1.0]], ['2, k, 10', [0.0571772, -0.499094, 1.0]], ['2, k, 11', [-0.00911808, -0.513172, 1.0]], ['2, k, 12', [-0.293685, -0.782315, 1.0]], ['2, k, 13', [-0.311282, -1.1158, 1.0]], ['2, k, 14', [-0.32861, -1.38351, 1.0]], ['2, k, 15', [-0.327147, -1.42557, 1.0]], ['2, k, 16', [-0.12689, -0.780799, 1.0]], ['2, k, 17', [-0.106523, -1.14147, 1.0]], ['2, k, 18', [-0.102153, -1.42216, 1.0]], ['2, k, 19', [-0.0988017, -1.47081, 1.0]], ['2, k, 20', [-0.233352, -0.26145, 1.0]], ['2, k, 21', [-0.386247, -0.627148, 1.0]], ['2, k, 22', [-0.375181, -0.5318, 1.0]], ['2, k, 23', [-0.0326881, -0.60833, 1.0]], ['2, k, 24', [-0.0334032, -0.497692, 1.0]]]
[['2, k, 0', [-0.216392, -0.79244, 1.0]], ['2, k, 1', [-0.22778, -0.487912, 1.0]], ['2, k, 2', [-0.238161, -0.187434, 1.0]], ['2, k, 3', [-0.232483, -0.0464339, 1.0]], ['2, k, 4', [-0.411815, -0.271526, 1.0]], ['2, k, 5', [-0.579909, -0.389383, 1.0]], ['2, k, 6', [-0.464385, -0.539226, 1.0]], ['2, k, 7', [-0.422611, -0.564742, 1.0]], ['2, k, 8', [-0.0473693, -0.267718, 1.0]], ['2, k, 9', [0.129221, -0.328512, 1.0]], ['2, k, 10', [0.0614656, -0.502568, 1.0]], ['2, k, 11', [-0.00775244, -0.513387, 1.0]], ['2, k, 12', [-0.296956, -0.782254, 1.0]], ['2, k, 13', [-0.314595, -1.11055, 1.0]], ['2, k, 14', [-0.332268, -1.37992, 1.0]], ['2, k, 15', [-0.292547, -1.45013, 1.0]], ['2, k, 16', [-0.130196, -0.781237, 1.0]], ['2, k, 17', [-0.108503, -1.14125, 1.0]], ['2, k, 18', [-0.102003, -1.42209, 1.0]], ['2, k, 19', [-0.0988829, -1.47056, 1.0]], ['2, k, 20', [-0.235772, -0.262015, 1.0]], ['2, k, 21', [-0.39204, -0.626114, 1.0]], ['2, k, 22', [-0.380253, -0.533827, 1.0]], ['2, k, 23', [-0.0243689, -0.546403, 1.0]], ['2, k, 24', [-0.0215741, -0.492172, 1.0]]]
