[['2, k, 0', [-0.04509784, -0.2179125, 1.0]], ['2, k, 1', [-0.03796139, 0.03211689, 1.0]], ['2, k, 2', [-0.02871149, 0.2757163, 1.0]], ['2, k, 3', [-0.02846089, 0.4073186, 1.0]], ['2, k, 4', [-0.1990017, 0.1884457, 1.0]], ['2, k, 5', [-0.2427923, -0.02642005, 1.0]], ['2, k, 6', [-0.1786367, -0.2003576, 1.0]], ['2, k, 7', [-0.1598761, -0.2451659, 1.0]], ['2, k, 8', [0.1290603, 0.2014425, 1.0]], ['2, k, 9', [0.1620131, -0.04948143, 1.0]], ['2, k, 10', [0.08712533, -0.1817498, 1.0]], ['2, k, 11', [0.05499966, -0.2458602, 1.0]], ['2, k, 12', [-0.123075, -0.217087, 1.0]], ['2, k, 13', [-0.0866738, -0.3817306, 1.0]], ['2, k, 14', [-0.09386428, -0.7262006, 1.0]], ['2, k, 15', [-0.08617428, -0.7662916, 1.0]], ['2, k, 16', [0.03386565, -0.2126027, 1.0]], ['2, k, 17', [0.02338994, -0.3687568, 1.0]], ['2, k, 18', [-0.01061925, -0.7460731, 1.0]], ['2, k, 19', [-0.0520453, -0.7866569, 1.0]], ['2, k, 20', [-0.03119779, 0.2157396, 1.0]], ['2, k, 21', [-0.151435, -0.2892993, 1.0]], ['2, k, 22', [-0.1159784, -0.2448712, 1.0]], ['2, k, 23', [0.03973335, -0.2850142, 1.0]], ['2, k, 24', [0.08381931, -0.2473216, 1.0]]]
[['2, k, 0', [-0.040681, -0.2171635, 1.0]], ['2, k, 1', [-0.03350981, 0.03250388, 1.0]], ['2, k, 2', [-0.02567782, 0.2757341, 1.0]], ['2, k, 3', [-0.02378134, 0.4076487, 1.0]], ['2, k, 4', [-0.1964214, 0.1890089, 1.0]], ['2, k, 5', [-0.2371224, -0.023967, 1.0]], ['2, k, 6', [-0.1777315, -0.2137869, 1.0]], ['2, k, 7', [-0.1614764, -0.257091, 1.0]], ['2, k, 8', [0.1316494, 0.2012783, 1.0]], ['2, k, 9', [0.1622744, -0.04298948, 1.0]], ['2, k, 10', [0.09083511, -0.2059504, 1.0]], ['2, k, 11', [0.05885679, -0.2470754, 1.0]], ['2, k, 12', [-0.1185882, -0.2166813, 1.0]], ['2, k, 13', [-0.08740349, -0.3807938, 1.0]], ['2, k, 14', [-0.0931594, -0.7240763, 1.0]], ['2, k, 15', [-0.08599537, -0.7682402, 1.0]], ['2, k, 16', [0.03824729, -0.2115747, 1.0]], ['2, k, 17', [0.02359592, -0.3684759, 1.0]], ['2, k, 18', [-0.006973488, -0.7478029, 1.0]], ['2, k, 19', [-0.05315297, -0.7861059, 1.0]], ['2, k, 20', [-0.02774505, 0.215822, 1.0]], ['2, k, 21', [-0.1673949, -0.3090323, 1.0]], ['2, k, 22', [-0.1263971, -0.2540792, 1.0]], ['2, k, 23', [0.04148972, -0.2860909, 1.0]], ['2, k, 24', [0.09394234, -0.2790724, 1.0]]]
[['2, k, 0', [-0.04048328, -0.2165455, 1.0]], ['2, k, 1', [-0.03224108, 0.03288526, 1.0]], ['2, k, 2', [-0.02272816, 0.2753441, 1.0]], ['2, k, 3', [-0.01791859, 0.4085813, 1.0]], ['2, k, 4', [-0.1920415, 0.1888594, 1.0]], ['2, k, 5', [-0.2354248, -0.02299166, 1.0]], ['2, k, 6', [-0.178632, -0.2116338, 1.0]], ['2, k, 7', [-0.1618941, -0.2552026, 1.0]], ['2, k, 8', [0.1362302, 0.1982813, 1.0]], ['2, k, 9', [0.1653952, -0.04871874, 1.0]], ['2, k, 10', [0.06519818, -0.2095804, 1.0]], ['2, k, 11', [0.03649981, -0.2873016, 1.0]], ['2, k, 12', [-0.1185869, -0.2156265, 1.0]], ['2, k, 13', [-0.08825971, -0.3797403, 1.0]], ['2, k, 14', [-0.0990209, -0.7284576, 1.0]], ['2, k, 15', [-0.08536208, -0.7708358, 1.0]], ['2, k, 16', [0.03869393, -0.2112741, 1.0]], ['2, k, 17', [0.02467952, -0.3666756, 1.0]], ['2, k, 18', [-0.0002165024, -0.7438598, 1.0]], ['2, k, 19', [-0.0524722, -0.7841747, 1.0]], ['2, k, 20', [-0.02524038, 0.2156687, 1.0]], ['2, k, 21', [-0.1689517, -0.30949, 1.0]], ['2, k, 22', [-0.1250902, -0.2545292, 1.0]], ['2, k, 23', [0.002929928, -0.3214412, 1.0]], ['2, k, 24', [0.08830318, -0.3187965, 1.0]]]
[['2, k, 0', [-0.03523919, -0.2166748, 1.0]], ['2, k, 1', [-0.02789844, 0.03261674, 1.0]], ['2, k, 2', [-0.02004196, 0.2751771, 1.0]], ['2, k, 3', [-0.01124195, 0.4083329, 1.0]], ['2, k, 4', [-0.1867317, 0.1914838, 1.0]], ['2, k, 5', [-0.2333578, -0.02199866, 1.0]], ['2, k, 6', [-0.1749015, -0.2092198, 1.0]], ['2, k, 7', [-0.15978, -0.2490341, 1.0]], ['2, k, 8', [0.1393154, 0.1972275, 1.0]], ['2, k, 9', [0.1660379, -0.05188379, 1.0]], ['2, k, 10', [0.09275457, -0.2260623, 1.0]], ['2, k, 11', [0.04638674, -0.2798319, 1.0]], ['2, k, 12', [-0.1122225, -0.2156002, 1.0]], ['2, k, 13', [-0.09774088, -0.373543, 1.0]], ['2, k, 14', [-0.1242721, -0.7387452, 1.0]], ['2, k, 15', [-0.07944511, -0.7750533, 1.0]], ['2, k, 16', [0.04280106, -0.2116439, 1.0]], ['2, k, 17', [0.02618819, -0.3792638, 1.0]], ['2, k, 18', [0.002720369, -0.7408195, 1.0]], ['2, k, 19', [-0.05198397, -0.7839054, 1.0]], ['2, k, 20', [-0.0221042, 0.2154526, 1.0]], ['2, k, 21', [-0.1642442, -0.2946647, 1.0]], ['2, k, 22', [-0.1128738, -0.2552358, 1.0]], ['2, k, 23', [0.01577685, -0.3161497, 1.0]], ['2, k, 24', [0.09317888, -0.3312996, 1.0]]]
[['2, k, 0', [-0.03497723, -0.216306, 1.0]], ['2, k, 1', [-0.02620216, 0.03290513, 1.0]], ['2, k, 2', [-0.01602115, 0.2751178, 1.0]], ['2, k, 3', [-0.006525673, 0.4077078, 1.0]], ['2, k, 4', [-0.184146, 0.1916951, 1.0]], ['2, k, 5', [-0.2307066, -0.02010678, 1.0]], ['2, k, 6', [-0.1724283, -0.2079757, 1.0]], ['2, k, 7', [-0.1562563, -0.2444742, 1.0]], ['2, k, 8', [0.1429328, 0.196015, 1.0]], ['2, k, 9', [0.1661586, -0.04198526, 1.0]], ['2, k, 10', [0.07461282, -0.2120406, 1.0]], ['2, k, 11', [0.03597879, -0.2894237, 1.0]], ['2, k, 12', [-0.1121951, -0.2148649, 1.0]], ['2, k, 13', [-0.09814084, -0.373549, 1.0]], ['2, k, 14', [-0.1327021, -0.7342256, 1.0]], ['2, k, 15', [-0.08723687, -0.7730347, 1.0]], ['2, k, 16', [0.04320668, -0.2115188, 1.0]], ['2, k, 17', [0.02663209, -0.3814295, 1.0]], ['2, k, 18', [0.007831907, -0.7356793, 1.0]], ['2, k, 19', [-0.04056876, -0.7770946, 1.0]], ['2, k, 20', [-0.01870304, 0.2154915, 1.0]], ['2, k, 21', [-0.1706843, -0.2938961, 1.0]], ['2, k, 22', [-0.1053671, -0.2672451, 1.0]], ['2, k, 23', [0.001921121, -0.3259259, 1.0]], ['2, k, 24', [0.08899529, -0.3214477, 1.0]]]
[['2, k, 0', [-0.03647849, -0.2161421, 1.0]], ['2, k, 1', [-0.02566282, 0.03289681, 1.0]], ['2, k, 2', [-0.01025193, 0.2749813, 1.0]], ['2, k, 3', [-0.0008902958, 0.4073114, 1.0]], ['2, k, 4', [-0.1806739, 0.1927175, 1.0]], ['2, k, 5', [-0.2269225, -0.01973785, 1.0]], ['2, k, 6', [-0.1701405, -0.2073575, 1.0]], ['2, k, 7', [-0.1555409, -0.2425178, 1.0]], ['2, k, 8', [0.1471856, 0.1947042, 1.0]], ['2, k, 9', [0.1692028, -0.05712208, 1.0]], ['2, k, 10', [0.07305124, -0.2172085, 1.0]], ['2, k, 11', [0.0366646, -0.2887315, 1.0]], ['2, k, 12', [-0.1137885, -0.2132559, 1.0]], ['2, k, 13', [-0.1064867, -0.3701742, 1.0]], ['2, k, 14', [-0.1512819, -0.7333375, 1.0]], ['2, k, 15', [-0.0940858, -0.766856, 1.0]], ['2, k, 16', [0.04111835, -0.2132781, 1.0]], ['2, k, 17', [0.02817303, -0.3772928, 1.0]], ['2, k, 18', [0.02423199, -0.7371575, 1.0]], ['2, k, 19', [-0.02950969, -0.7662581, 1.0]], ['2, k, 20', [-0.01466557, 0.2153803, 1.0]], ['2, k, 21', [-0.1495208, -0.2684867, 1.0]], ['2, k, 22', [-0.1103614, -0.2443623, 1.0]], ['2, k, 23', [0.004834949, -0.3251878, 1.0]], ['2, k, 24', [0.08942094, -0.3229088, 1.0]]]
[['2, k, 0', [-0.03701261, -0.2160126, 1.0]], ['2, k, 1', [-0.02485704, 0.03283369, 1.0]], ['2, k, 2', [-0.007117031, 0.2745692, 1.0]], ['2, k, 3', [0.003695566, 0.4068992, 1.0]], ['2, k, 4', [-0.1771655, 0.1934942, 1.0]], ['2, k, 5', [-0.2240168, -0.01958865, 1.0]], ['2, k, 6', [-0.1686303, -0.2064196, 1.0]], ['2, k, 7', [-0.1542316, -0.2405467, 1.0]], ['2, k, 8', [0.1502349, 0.1932009, 1.0]], ['2, k, 9', [0.1719792, -0.04145092, 1.0]], ['2, k, 10', [0.08082202, -0.1930115, 1.0]], ['2, k, 11', [0.06698041, -0.2387284, 1.0]], ['2, k, 12', [-0.1145296, -0.212187, 1.0]], ['2, k, 13', [-0.1400153, -0.3747886, 1.0]], ['2, k, 14', [-0.1577405, -0.728802, 1.0]], ['2, k, 15', [-0.1114965, -0.7681175, 1.0]], ['2, k, 16', [0.04055619, -0.2138432, 1.0]], ['2, k, 17', [0.02825326, -0.3789869, 1.0]], ['2, k, 18', [0.03427454, -0.736297, 1.0]], ['2, k, 19', [-0.02754001, -0.7654248, 1.0]], ['2, k, 20', [-0.01195766, 0.2150483, 1.0]], ['2, k, 21', [-0.1473178, -0.2622959, 1.0]], ['2, k, 22', [-0.1306081, -0.2342839, 1.0]], ['2, k, 23', [0.06275404, -0.2790192, 1.0]], ['2, k, 24', [0.09335884, -0.2244894, 1.0]]]
[['2, k, 0', [-0.03856524, -0.2153502, 1.0]], ['2, k, 1', [-0.0241584, 0.03292982, 1.0]], ['2, k, 2', [-0.003435355, 0.2740526, 1.0]], ['2, k, 3', [0.009592314, 0.4067903, 1.0]], ['2, k, 4', [-0.1762993, 0.1936048, 1.0]], ['2, k, 5', [-0.2198071, -0.0183954, 1.0]], ['2, k, 6', [-0.1677394, -0.2050262, 1.0]], ['2, k, 7', [-0.1545801, -0.2389405, 1.0]], ['2, k, 8', [0.1550319, 0.1910369, 1.0]], ['2, k, 9', [0.1699259, -0.03996711, 1.0]], ['2, k, 10', [0.0803718, -0.1924049, 1.0]], ['2, k, 11', [0.05925646, -0.2456836, 1.0]], ['2, k, 12', [-0.1168699, -0.2095902, 1.0]], ['2, k, 13', [-0.1451544, -0.3762593, 1.0]], ['2, k, 14', [-0.1626631, -0.7271792, 1.0]], ['2, k, 15', [-0.1371191, -0.7778863, 1.0]], ['2, k, 16', [0.03945093, -0.2143424, 1.0]], ['2, k, 17', [0.0289232, -0.3802012, 1.0]], ['2, k, 18', [0.03636024, -0.7368672, 1.0]], ['2, k, 19', [-0.02550001, -0.7657473, 1.0]], ['2, k, 20', [-0.009010412, 0.2147273, 1.0]], ['2, k, 21', [-0.1491862, -0.2638116, 1.0]], ['2, k, 22', [-0.1092347, -0.2500443, 1.0]], ['2, k, 23', [0.04803976, -0.2852087, 1.0]], ['2, k, 24', [0.09578981, -0.2782641, 1.0]]]
[['2, k, 0', [-0.03914657, -0.2153281, 1.0]], ['2, k, 1', [-0.02278836, 0.03264675, 1.0]], ['2, k, 2', [0.0006024057, 0.2733086, 1.0]], ['2, k, 3', [0.01497182, 0.4066724, 1.0]], ['2, k, 4', [-0.1752491, 0.1940006, 1.0]], ['2, k, 5', [-0.2160317, -0.01472446, 1.0]], ['2, k, 6', [-0.1665341, -0.20234, 1.0]], ['2, k, 7', [-0.1543867, -0.2366658, 1.0]], ['2, k, 8', [0.1585603, 0.1878656, 1.0]], ['2, k, 9', [0.1700309, -0.03928211, 1.0]], ['2, k, 10', [0.06929737, -0.2025074, 1.0]], ['2, k, 11', [0.05264983, -0.2559151, 1.0]], ['2, k, 12', [-0.1172372, -0.2091345, 1.0]], ['2, k, 13', [-0.1570789, -0.3908767, 1.0]], ['2, k, 14', [-0.1919476, -0.7207691, 1.0]], ['2, k, 15', [-0.1622751, -0.7695016, 1.0]], ['2, k, 16', [0.03853282, -0.2150976, 1.0]], ['2, k, 17', [0.02969017, -0.3807684, 1.0]], ['2, k, 18', [0.03885353, -0.7371973, 1.0]], ['2, k, 19', [-0.01785664, -0.7666816, 1.0]], ['2, k, 20', [-0.005514936, 0.2140662, 1.0]], ['2, k, 21', [-0.1491806, -0.2595277, 1.0]], ['2, k, 22', [-0.1254394, -0.2431222, 1.0]], ['2, k, 23', [0.03354923, -0.2969569, 1.0]], ['2, k, 24', [0.08367687, -0.2842795, 1.0]]]
[['2, k, 0', [-0.04084358, -0.215503, 1.0]], ['2, k, 1', [-0.02186432, 0.03243566, 1.0]], ['2, k, 2', [0.004695014, 0.2729698, 1.0]], ['2, k, 3', [0.01968213, 0.4066737, 1.0]], ['2, k, 4', [-0.1699772, 0.1951512, 1.0]], ['2, k, 5', [-0.2124122, -0.01336133, 1.0]], ['2, k, 6', [-0.1647978, -0.1994961, 1.0]], ['2, k, 7', [-0.1544995, -0.2341514, 1.0]], ['2, k, 8', [0.1614075, 0.1861139, 1.0]], ['2, k, 9', [0.1696646, -0.03871785, 1.0]], ['2, k, 10', [0.07257424, -0.2059348, 1.0]], ['2, k, 11', [0.05433082, -0.2569441, 1.0]], ['2, k, 12', [-0.1192236, -0.2081188, 1.0]], ['2, k, 13', [-0.1643256, -0.3955503, 1.0]], ['2, k, 14', [-0.1989839, -0.7277907, 1.0]], ['2, k, 15', [-0.1703581, -0.7705912, 1.0]], ['2, k, 16', [0.03718913, -0.2166793, 1.0]], ['2, k, 17', [0.0303022, -0.3812018, 1.0]], ['2, k, 18', [0.04160007, -0.735888, 1.0]], ['2, k, 19', [-0.01575248, -0.7672982, 1.0]], ['2, k, 20', [-0.002243314, 0.2137212, 1.0]], ['2, k, 21', [-0.1206087, -0.2689783, 1.0]], ['2, k, 22', [-0.1279899, -0.2272241, 1.0]], ['2, k, 23', [0.03475292, -0.2969062, 1.0]], ['2, k, 24', [0.08300706, -0.289072, 1.0]]]
[['2, k, 0', [-0.04213639, -0.2155011, 1.0]], ['2, k, 1', [-0.02107783, 0.03224691, 1.0]], ['2, k, 2', [0.007283012, 0.2725856, 1.0]], ['2, k, 3', [0.02382271, 0.405936, 1.0]], ['2, k, 4', [-0.1651926, 0.1966752, 1.0]], ['2, k, 5', [-0.2115841, -0.01253222, 1.0]], ['2, k, 6', [-0.1633862, -0.1966023, 1.0]], ['2, k, 7', [-0.1535577, -0.2324402, 1.0]], ['2, k, 8', [0.1639187, 0.1845344, 1.0]], ['2, k, 9', [0.1683886, -0.03980793, 1.0]], ['2, k, 10', [0.07141932, -0.2067885, 1.0]], ['2, k, 11', [0.04168127, -0.2895764, 1.0]], ['2, k, 12', [-0.1207697, -0.2071786, 1.0]], ['2, k, 13', [-0.1700549, -0.3919926, 1.0]], ['2, k, 14', [-0.2108079, -0.7301083, 1.0]], ['2, k, 15', [-0.1951221, -0.7700315, 1.0]], ['2, k, 16', [0.03605007, -0.217706, 1.0]], ['2, k, 17', [0.03081239, -0.3822996, 1.0]], ['2, k, 18', [0.04203607, -0.7345841, 1.0]], ['2, k, 19', [-0.0130379, -0.7664085, 1.0]], ['2, k, 20', [-3.757126e-05, 0.2133711, 1.0]], ['2, k, 21', [-0.1230118, -0.2670234, 1.0]], ['2, k, 22', [-0.1108581, -0.2338164, 1.0]], ['2, k, 23', [0.01956272, -0.3322228, 1.0]], ['2, k, 24', [0.07890342, -0.2981645, 1.0]]]
