[[0, -0.04509784, -0.2179125, 2.294662, 1], [1, -0.03796139, 0.03211689, 2.302391, 1], [2, -0.02871149, 0.2757163, 2.301761, 1], [3, -0.02846089, 0.4073186, 2.232477, 1], [4, -0.1990017, 0.1884457, 2.282087, 1], [5, -0.2427923, -0.02642005, 2.256481, 1], [6, -0.1786367, -0.2003576, 2.094096, 1], [7, -0.1598761, -0.2451659, 2.046554, 1], [8, 0.1290603, 0.2014425, 2.271214, 1], [9, 0.1620131, -0.04948143, 2.250738, 1], [10, 0.08712533, -0.1817498, 2.123245, 1], [11, 0.05499966, -0.2458602, 2.034406, 1], [12, -0.123075, -0.217087, 2.263958, 1], [13, -0.0866738, -0.3817306, 1.963409, 1], [14, -0.09386428, -0.7262006, 2.003698, 1], [15, -0.08617428, -0.7662916, 1.893709, 1], [16, 0.03386565, -0.2126027, 2.263119, 1], [17, 0.02338994, -0.3687568, 1.962261, 1], [18, -0.01061925, -0.7460731, 1.954428, 1], [19, -0.0520453, -0.7866569, 1.858725, 1], [20, -0.03119779, 0.2157396, 2.303852, 1], [21, -0.151435, -0.2892993, 1.979202, 1], [22, -0.1159784, -0.2448712, 2.027586, 1], [23, 0.03973335, -0.2850142, 1.974562, 1], [24, 0.08381931, -0.2473216, 2.02315, 1]]
[[0, -0.040681, -0.2171635, 2.297818, 1], [1, -0.03350981, 0.03250388, 2.306251, 1], [2, -0.02567782, 0.2757341, 2.304741, 1], [3, -0.02378134, 0.4076487, 2.238458, 1], [4, -0.1964214, 0.1890089, 2.283977, 1], [5, -0.2371224, -0.023967, 2.256625, 1], [6, -0.1777315, -0.2137869, 2.079514, 1], [7, -0.1614764, -0.257091, 2.032474, 1], [8, 0.1316494, 0.2012783, 2.275001, 1], [9, 0.1622744, -0.04298948, 2.248724, 1], [10, 0.09083511, -0.2059504, 2.098205, 1], [11, 0.05885679, -0.2470754, 2.033018, 1], [12, -0.1185882, -0.2166813, 2.266503, 1], [13, -0.08740349, -0.3807938, 1.963451, 1], [14, -0.0931594, -0.7240763, 1.996153, 1], [15, -0.08599537, -0.7682402, 1.890802, 1], [16, 0.03824729, -0.2115747, 2.266976, 1], [17, 0.02359592, -0.3684759, 1.961789, 1], [18, -0.006973488, -0.7478029, 1.950424, 1], [19, -0.05315297, -0.7861059, 1.856147, 1], [20, -0.02774505, 0.215822, 2.307098, 1], [21, -0.1673949, -0.3090323, 1.958001, 1], [22, -0.1263971, -0.2540792, 1.990621, 1], [23, 0.04148972, -0.2860909, 1.972727, 1], [24, 0.09394234, -0.2790724, 2.043, 1]]
[[0, -0.04048328, -0.2165455, 2.298364, 1], [1, -0.03224108, 0.03288526, 2.308283, 1], [2, -0.02272816, 0.2753441, 2.308951, 1], [3, -0.01791859, 0.4085813, 2.244788, 1], [4, -0.1920415, 0.1888594, 2.287064, 1], [5, -0.2354248, -0.02299166, 2.259943, 1], [6, -0.178632, -0.2116338, 2.08066, 1], [7, -0.1618941, -0.2552026, 2.032562, 1], [8, 0.1362302, 0.1982813, 2.2789, 1], [9, 0.1653952, -0.04871874, 2.247459, 1], [10, 0.06519818, -0.2095804, 2.059939, 1], [11, 0.03649981, -0.2873016, 1.990371, 1], [12, -0.1185869, -0.2156265, 2.266818, 1], [13, -0.08825971, -0.3797403, 1.96333, 1], [14, -0.0990209, -0.7284576, 1.993136, 1], [15, -0.08536208, -0.7708358, 1.887368, 1], [16, 0.03869393, -0.2112741, 2.267866, 1], [17, 0.02467952, -0.3666756, 1.960972, 1], [18, -0.0002165024, -0.7438598, 1.946314, 1], [19, -0.0524722, -0.7841747, 1.858311, 1], [20, -0.02524038, 0.2156687, 2.310703, 1], [21, -0.1689517, -0.30949, 1.95745, 1], [22, -0.1250902, -0.2545292, 1.991663, 1], [23, 0.002929928, -0.3214412, 1.910647, 1], [24, 0.08830318, -0.3187965, 2.013667, 1]]
[[0, -0.03523919, -0.2166748, 2.302003, 1], [1, -0.02789844, 0.03261674, 2.312192, 1], [2, -0.02004196, 0.2751771, 2.312064, 1], [3, -0.01124195, 0.4083329, 2.250054, 1], [4, -0.1867317, 0.1914838, 2.291813, 1], [5, -0.2333578, -0.02199866, 2.262812, 1], [6, -0.1749015, -0.2092198, 2.082532, 1], [7, -0.15978, -0.2490341, 2.03667, 1], [8, 0.1393154, 0.1972275, 2.282129, 1], [9, 0.1660379, -0.05188379, 2.246892, 1], [10, 0.09275457, -0.2260623, 2.074744, 1], [11, 0.04638674, -0.2798319, 1.999873, 1], [12, -0.1122225, -0.2156002, 2.270595, 1], [13, -0.09774088, -0.373543, 1.964427, 1], [14, -0.1242721, -0.7387452, 1.97882, 1], [15, -0.07944511, -0.7750533, 1.880747, 1], [16, 0.04280106, -0.2116439, 2.271266, 1], [17, 0.02618819, -0.3792638, 1.957884, 1], [18, 0.002720369, -0.7408195, 1.943212, 1], [19, -0.05198397, -0.7839054, 1.859979, 1], [20, -0.0221042, 0.2154526, 2.314066, 1], [21, -0.1642442, -0.2946647, 1.962433, 1], [22, -0.1128738, -0.2552358, 2.023684, 1], [23, 0.01577685, -0.3161497, 1.908344, 1], [24, 0.09317888, -0.3312996, 2.022563, 1]]
[[0, -0.03497723, -0.216306, 2.302543, 1], [1, -0.02620216, 0.03290513, 2.314115, 1], [2, -0.01602115, 0.2751178, 2.315956, 1], [3, -0.006525673, 0.4077078, 2.254099, 1], [4, -0.184146, 0.1916951, 2.294353, 1], [5, -0.2307066, -0.02010678, 2.263296, 1], [6, -0.1724283, -0.2079757, 2.083654, 1], [7, -0.1562563, -0.2444742, 2.038971, 1], [8, 0.1429328, 0.196015, 2.285031, 1], [9, 0.1661586, -0.04198526, 2.247892, 1], [10, 0.07461282, -0.2120406, 2.064254, 1], [11, 0.03597879, -0.2894237, 1.982955, 1], [12, -0.1121951, -0.2148649, 2.271611, 1], [13, -0.09814084, -0.373549, 1.964165, 1], [14, -0.1327021, -0.7342256, 1.972201, 1], [15, -0.08723687, -0.7730347, 1.876186, 1], [16, 0.04320668, -0.2115188, 2.271519, 1], [17, 0.02663209, -0.3814295, 1.957456, 1], [18, 0.007831907, -0.7356793, 1.950413, 1], [19, -0.04056876, -0.7770946, 1.859907, 1], [20, -0.01870304, 0.2154915, 2.317428, 1], [21, -0.1706843, -0.2938961, 1.975266, 1], [22, -0.1053671, -0.2672451, 2.009167, 1], [23, 0.001921121, -0.3259259, 1.909485, 1], [24, 0.08899529, -0.3214477, 2.00781, 1]]
[[0, -0.03647849, -0.2161421, 2.301121, 1], [1, -0.02566282, 0.03289681, 2.31433, 1], [2, -0.01025193, 0.2749813, 2.319524, 1], [3, -0.0008902958, 0.4073114, 2.258348, 1], [4, -0.1806739, 0.1927175, 2.296998, 1], [5, -0.2269225, -0.01973785, 2.263151, 1], [6, -0.1701405, -0.2073575, 2.082747, 1], [7, -0.1555409, -0.2425178, 2.038362, 1], [8, 0.1471856, 0.1947042, 2.289379, 1], [9, 0.1692028, -0.05712208, 2.250757, 1], [10, 0.07305124, -0.2172085, 2.060406, 1], [11, 0.0366646, -0.2887315, 1.982437, 1], [12, -0.1137885, -0.2132559, 2.270807, 1], [13, -0.1064867, -0.3701742, 1.961877, 1], [14, -0.1512819, -0.7333375, 1.971395, 1], [15, -0.0940858, -0.766856, 1.880262, 1], [16, 0.04111835, -0.2132781, 2.268468, 1], [17, 0.02817303, -0.3772928, 1.957006, 1], [18, 0.02423199, -0.7371575, 1.971934, 1], [19, -0.02950969, -0.7662581, 1.871546, 1], [20, -0.01466557, 0.2153803, 2.319827, 1], [21, -0.1495208, -0.2684867, 1.99698, 1], [22, -0.1103614, -0.2443623, 2.041333, 1], [23, 0.004834949, -0.3251878, 1.90833, 1], [24, 0.08942094, -0.3229088, 2.012123, 1]]
[[0, -0.03701261, -0.2160126, 2.300813, 1], [1, -0.02485704, 0.03283369, 2.314919, 1], [2, -0.007117031, 0.2745692, 2.321779, 1], [3, 0.003695566, 0.4068992, 2.260621, 1], [4, -0.1771655, 0.1934942, 2.300112, 1], [5, -0.2240168, -0.01958865, 2.264532, 1], [6, -0.1686303, -0.2064196, 2.08284, 1], [7, -0.1542316, -0.2405467, 2.037827, 1], [8, 0.1502349, 0.1932009, 2.291664, 1], [9, 0.1719792, -0.04145092, 2.254272, 1], [10, 0.08082202, -0.1930115, 2.097244, 1], [11, 0.06698041, -0.2387284, 2.034186, 1], [12, -0.1145296, -0.212187, 2.270549, 1], [13, -0.1400153, -0.3747886, 1.960905, 1], [14, -0.1577405, -0.728802, 1.97043, 1], [15, -0.1114965, -0.7681175, 1.87501, 1], [16, 0.04055619, -0.2138432, 2.268027, 1], [17, 0.02825326, -0.3789869, 1.956975, 1], [18, 0.03427454, -0.736297, 1.984718, 1], [19, -0.02754001, -0.7654248, 1.869841, 1], [20, -0.01195766, 0.2150483, 2.321769, 1], [21, -0.1473178, -0.2622959, 1.991803, 1], [22, -0.1306081, -0.2342839, 1.994, 1], [23, 0.06275404, -0.2790192, 1.984814, 1], [24, 0.09335884, -0.2244894, 2.029417, 1]]
[[0, -0.03856524, -0.2153502, 2.300288, 1], [1, -0.0241584, 0.03292982, 2.315905, 1], [2, -0.003435355, 0.2740526, 2.325597, 1], [3, 0.009592314, 0.4067903, 2.264217, 1], [4, -0.1762993, 0.1936048, 2.300706, 1], [5, -0.2198071, -0.0183954, 2.265761, 1], [6, -0.1677394, -0.2050262, 2.082857, 1], [7, -0.1545801, -0.2389405, 2.037658, 1], [8, 0.1550319, 0.1910369, 2.295058, 1], [9, 0.1699259, -0.03996711, 2.25117, 1], [10, 0.0803718, -0.1924049, 2.096121, 1], [11, 0.05925646, -0.2456836, 2.023535, 1], [12, -0.1168699, -0.2095902, 2.270368, 1], [13, -0.1451544, -0.3762593, 1.960508, 1], [14, -0.1626631, -0.7271792, 1.965906, 1], [15, -0.1371191, -0.7778863, 1.869531, 1], [16, 0.03945093, -0.2143424, 2.267323, 1], [17, 0.0289232, -0.3802012, 1.957114, 1], [18, 0.03636024, -0.7368672, 1.986858, 1], [19, -0.02550001, -0.7657473, 1.866706, 1], [20, -0.009010412, 0.2147273, 2.324893, 1], [21, -0.1491862, -0.2638116, 1.991669, 1], [22, -0.1092347, -0.2500443, 2.03775, 1], [23, 0.04803976, -0.2852087, 1.967192, 1], [24, 0.09578981, -0.2782641, 2.03325, 1]]
[[0, -0.03914657, -0.2153281, 2.300115, 1], [1, -0.02278836, 0.03264675, 2.317208, 1], [2, 0.0006024057, 0.2733086, 2.328761, 1], [3, 0.01497182, 0.4066724, 2.267407, 1], [4, -0.1752491, 0.1940006, 2.301258, 1], [5, -0.2160317, -0.01472446, 2.267353, 1], [6, -0.1665341, -0.20234, 2.084756, 1], [7, -0.1543867, -0.2366658, 2.039537, 1], [8, 0.1585603, 0.1878656, 2.297052, 1], [9, 0.1700309, -0.03928211, 2.249783, 1], [10, 0.06929737, -0.2025074, 2.064674, 1], [11, 0.05264983, -0.2559151, 2.008395, 1], [12, -0.1172372, -0.2091345, 2.270394, 1], [13, -0.1570789, -0.3908767, 1.962331, 1], [14, -0.1919476, -0.7207691, 1.970518, 1], [15, -0.1622751, -0.7695016, 1.866706, 1], [16, 0.03853282, -0.2150976, 2.266873, 1], [17, 0.02969017, -0.3807684, 1.957211, 1], [18, 0.03885353, -0.7371973, 1.989386, 1], [19, -0.01785664, -0.7666816, 1.864146, 1], [20, -0.005514936, 0.2140662, 2.327697, 1], [21, -0.1491806, -0.2595277, 1.992622, 1], [22, -0.1254394, -0.2431222, 1.99736, 1], [23, 0.03354923, -0.2969569, 1.927717, 1], [24, 0.08367687, -0.2842795, 2.005077, 1]]
[[0, -0.04084358, -0.215503, 2.298848, 1], [1, -0.02186432, 0.03243566, 2.317798, 1], [2, 0.004695014, 0.2729698, 2.331464, 1], [3, 0.01968213, 0.4066737, 2.270712, 1], [4, -0.1699772, 0.1951512, 2.305613, 1], [5, -0.2124122, -0.01336133, 2.269463, 1], [6, -0.1647978, -0.1994961, 2.084788, 1], [7, -0.1544995, -0.2341514, 2.039166, 1], [8, 0.1614075, 0.1861139, 2.299368, 1], [9, 0.1696646, -0.03871785, 2.249173, 1], [10, 0.07257424, -0.2059348, 2.065762, 1], [11, 0.05433082, -0.2569441, 2.008983, 1], [12, -0.1192236, -0.2081188, 2.269404, 1], [13, -0.1643256, -0.3955503, 1.961593, 1], [14, -0.1989839, -0.7277907, 1.964029, 1], [15, -0.1703581, -0.7705912, 1.862177, 1], [16, 0.03718913, -0.2166793, 2.265216, 1], [17, 0.0303022, -0.3812018, 1.957167, 1], [18, 0.04160007, -0.735888, 1.986261, 1], [19, -0.01575248, -0.7672982, 1.863325, 1], [20, -0.002243314, 0.2137212, 2.329833, 1], [21, -0.1206087, -0.2689783, 1.975306, 1], [22, -0.1279899, -0.2272241, 2.019286, 1], [23, 0.03475292, -0.2969062, 1.932448, 1], [24, 0.08300706, -0.289072, 2.005929, 1]]
[[0, -0.04213639, -0.2155011, 2.298365, 1], [1, -0.02107783, 0.03224691, 2.318606, 1], [2, 0.007283012, 0.2725856, 2.333493, 1], [3, 0.02382271, 0.405936, 2.273017, 1], [4, -0.1651926, 0.1966752, 2.308825, 1], [5, -0.2115841, -0.01253222, 2.271339, 1], [6, -0.1633862, -0.1966023, 2.08468, 1], [7, -0.1535577, -0.2324402, 2.038122, 1], [8, 0.1639187, 0.1845344, 2.300867, 1], [9, 0.1683886, -0.03980793, 2.247984, 1], [10, 0.07141932, -0.2067885, 2.064287, 1], [11, 0.04168127, -0.2895764, 1.968581, 1], [12, -0.1207697, -0.2071786, 2.269499, 1], [13, -0.1700549, -0.3919926, 1.960872, 1], [14, -0.2108079, -0.7301083, 1.958484, 1], [15, -0.1951221, -0.7700315, 1.851392, 1], [16, 0.03605007, -0.217706, 2.264131, 1], [17, 0.03081239, -0.3822996, 1.957114, 1], [18, 0.04203607, -0.7345841, 1.982471, 1], [19, -0.0130379, -0.7664085, 1.864272, 1], [20, -3.757126e-05, 0.2133711, 2.331617, 1], [21, -0.1230118, -0.2670234, 1.970806, 1], [22, -0.1108581, -0.2338164, 2.0526, 1], [23, 0.01956272, -0.3322228, 1.90241, 1], [24, 0.07890342, -0.2981645, 1.991333, 1]]
