[['2, k, 0', [-0.251783, -0.491076, 1.0]], ['2, k, 1', [-0.240782, -0.162227, 1.0]], ['2, k, 2', [-0.228864, 0.16018, 1.0]], ['2, k, 3', [-0.213121, 0.317203, 1.0]], ['2, k, 4', [-0.406241, 0.0823429, 1.0]], ['2, k, 5', [-0.48157, -0.190354, 1.0]], ['2, k, 6', [-0.515018, -0.463812, 1.0]], ['2, k, 7', [-0.55409, -0.51371, 1.0]], ['2, k, 8', [-0.0474205, 0.0553498, 1.0]], ['2, k, 9', [0.00731134, -0.221727, 1.0]], ['2, k, 10', [0.0298934, -0.464018, 1.0]], ['2, k, 11', [0.033281, -0.540159, 1.0]], ['2, k, 12', [-0.330376, -0.478863, 1.0]], ['2, k, 13', [-0.400966, -0.908062, 1.0]], ['2, k, 14', [-0.456694, -1.28763, 1.0]], ['2, k, 15', [-0.592407, -1.32416, 1.0]], ['2, k, 16', [-0.166961, -0.491132, 1.0]], ['2, k, 17', [-0.140098, -0.898117, 1.0]], ['2, k, 18', [-0.124653, -1.29146, 1.0]], ['2, k, 19', [-0.0571594, -1.36426, 1.0]], ['2, k, 20', [-0.232016, 0.0804605, 1.0]], ['2, k, 21', [-0.642026, -0.5516, 1.0]], ['2, k, 22', [-0.526846, -0.53974, 1.0]], ['2, k, 23', [0.0434759, -0.598476, 1.0]], ['2, k, 24', [0.100097, -0.566787, 1.0]]]
[['2, k, 0', [-0.251819, -0.491303, 1.0]], ['2, k, 1', [-0.240877, -0.16236, 1.0]], ['2, k, 2', [-0.229068, 0.160124, 1.0]], ['2, k, 3', [-0.213133, 0.317196, 1.0]], ['2, k, 4', [-0.40588, 0.0818119, 1.0]], ['2, k, 5', [-0.481588, -0.190301, 1.0]], ['2, k, 6', [-0.514912, -0.46164, 1.0]], ['2, k, 7', [-0.521369, -0.514122, 1.0]], ['2, k, 8', [-0.0475728, 0.0555958, 1.0]], ['2, k, 9', [0.00736995, -0.221622, 1.0]], ['2, k, 10', [0.0298815, -0.467116, 1.0]], ['2, k, 11', [0.0326728, -0.541417, 1.0]], ['2, k, 12', [-0.330432, -0.479436, 1.0]], ['2, k, 13', [-0.399466, -0.907247, 1.0]], ['2, k, 14', [-0.456033, -1.29052, 1.0]], ['2, k, 15', [-0.588959, -1.3239, 1.0]], ['2, k, 16', [-0.166992, -0.491232, 1.0]], ['2, k, 17', [-0.14353, -0.855863, 1.0]], ['2, k, 18', [-0.111131, -1.30792, 1.0]], ['2, k, 19', [-0.0523823, -1.37596, 1.0]], ['2, k, 20', [-0.232186, 0.0803812, 1.0]], ['2, k, 21', [-0.524227, -0.569121, 1.0]], ['2, k, 22', [-0.46173, -0.544122, 1.0]], ['2, k, 23', [0.0385879, -0.596174, 1.0]], ['2, k, 24', [0.0923122, -0.563335, 1.0]]]
[['2, k, 0', [-0.251804, -0.491448, 1.0]], ['2, k, 1', [-0.241082, -0.162642, 1.0]], ['2, k, 2', [-0.229699, 0.159601, 1.0]], ['2, k, 3', [-0.213092, 0.316648, 1.0]], ['2, k, 4', [-0.406044, 0.0814442, 1.0]], ['2, k, 5', [-0.481597, -0.190329, 1.0]], ['2, k, 6', [-0.514941, -0.457779, 1.0]], ['2, k, 7', [-0.52143, -0.509463, 1.0]], ['2, k, 8', [-0.0476534, 0.0557637, 1.0]], ['2, k, 9', [0.00750007, -0.222124, 1.0]], ['2, k, 10', [0.0299661, -0.467177, 1.0]], ['2, k, 11', [0.0319334, -0.543627, 1.0]], ['2, k, 12', [-0.330391, -0.479831, 1.0]], ['2, k, 13', [-0.399331, -0.907296, 1.0]], ['2, k, 14', [-0.452994, -1.32813, 1.0]], ['2, k, 15', [-0.589128, -1.34068, 1.0]], ['2, k, 16', [-0.166988, -0.49126, 1.0]], ['2, k, 17', [-0.13963, -0.902737, 1.0]], ['2, k, 18', [-0.115493, -1.29885, 1.0]], ['2, k, 19', [-0.0789961, -1.37733, 1.0]], ['2, k, 20', [-0.23269, 0.0799269, 1.0]], ['2, k, 21', [-0.524356, -0.569248, 1.0]], ['2, k, 22', [-0.462946, -0.542448, 1.0]], ['2, k, 23', [0.0420139, -0.600691, 1.0]], ['2, k, 24', [0.0977344, -0.566054, 1.0]]]
[['2, k, 0', [-0.251567, -0.493164, 1.0]], ['2, k, 1', [-0.241088, -0.163367, 1.0]], ['2, k, 2', [-0.229786, 0.159426, 1.0]], ['2, k, 3', [-0.213089, 0.316481, 1.0]], ['2, k, 4', [-0.406524, 0.079607, 1.0]], ['2, k, 5', [-0.481856, -0.190708, 1.0]], ['2, k, 6', [-0.515076, -0.455055, 1.0]], ['2, k, 7', [-0.520076, -0.509198, 1.0]], ['2, k, 8', [-0.047732, 0.0556687, 1.0]], ['2, k, 9', [0.0072522, -0.221699, 1.0]], ['2, k, 10', [0.0300075, -0.466874, 1.0]], ['2, k, 11', [0.0314741, -0.542984, 1.0]], ['2, k, 12', [-0.330072, -0.482305, 1.0]], ['2, k, 13', [-0.398377, -0.907202, 1.0]], ['2, k, 14', [-0.454511, -1.29352, 1.0]], ['2, k, 15', [-0.589379, -1.32566, 1.0]], ['2, k, 16', [-0.166826, -0.492253, 1.0]], ['2, k, 17', [-0.138265, -0.903541, 1.0]], ['2, k, 18', [-0.111323, -1.30003, 1.0]], ['2, k, 19', [-0.152466, -1.37598, 1.0]], ['2, k, 20', [-0.232766, 0.0796528, 1.0]], ['2, k, 21', [-0.526659, -0.569715, 1.0]], ['2, k, 22', [-0.462311, -0.523466, 1.0]], ['2, k, 23', [0.0414426, -0.599385, 1.0]], ['2, k, 24', [0.0943514, -0.565725, 1.0]]]
[['2, k, 0', [-0.251503, -0.493131, 1.0]], ['2, k, 1', [-0.241181, -0.163292, 1.0]], ['2, k, 2', [-0.230304, 0.159656, 1.0]], ['2, k, 3', [-0.213124, 0.316492, 1.0]], ['2, k, 4', [-0.406535, 0.0793168, 1.0]], ['2, k, 5', [-0.48177, -0.190068, 1.0]], ['2, k, 6', [-0.51559, -0.45283, 1.0]], ['2, k, 7', [-0.523884, -0.509744, 1.0]], ['2, k, 8', [-0.0477356, 0.0556541, 1.0]], ['2, k, 9', [0.00705952, -0.221483, 1.0]], ['2, k, 10', [0.0293011, -0.46545, 1.0]], ['2, k, 11', [0.0326012, -0.543504, 1.0]], ['2, k, 12', [-0.330025, -0.482279, 1.0]], ['2, k, 13', [-0.397958, -0.9054, 1.0]], ['2, k, 14', [-0.448644, -1.29763, 1.0]], ['2, k, 15', [-0.584357, -1.32399, 1.0]], ['2, k, 16', [-0.166736, -0.49218, 1.0]], ['2, k, 17', [-0.137505, -0.903193, 1.0]], ['2, k, 18', [-0.113445, -1.29229, 1.0]], ['2, k, 19', [-0.0913696, -1.37598, 1.0]], ['2, k, 20', [-0.233151, 0.0798324, 1.0]], ['2, k, 21', [-0.526232, -0.569274, 1.0]], ['2, k, 22', [-0.463205, -0.540843, 1.0]], ['2, k, 23', [0.0461661, -0.598563, 1.0]], ['2, k, 24', [0.0984985, -0.568138, 1.0]]]
[['2, k, 0', [-0.251467, -0.493113, 1.0]], ['2, k, 1', [-0.241173, -0.163325, 1.0]], ['2, k, 2', [-0.230315, 0.15951, 1.0]], ['2, k, 3', [-0.213139, 0.316976, 1.0]], ['2, k, 4', [-0.406563, 0.0792835, 1.0]], ['2, k, 5', [-0.481932, -0.190103, 1.0]], ['2, k, 6', [-0.515534, -0.452404, 1.0]], ['2, k, 7', [-0.519162, -0.512374, 1.0]], ['2, k, 8', [-0.0477477, 0.055754, 1.0]], ['2, k, 9', [0.00711136, -0.221273, 1.0]], ['2, k, 10', [0.0289669, -0.465412, 1.0]], ['2, k, 11', [0.0328181, -0.541892, 1.0]], ['2, k, 12', [-0.329983, -0.482255, 1.0]], ['2, k, 13', [-0.39698, -0.906657, 1.0]], ['2, k, 14', [-0.448374, -1.29833, 1.0]], ['2, k, 15', [-0.587166, -1.32159, 1.0]], ['2, k, 16', [-0.166688, -0.492139, 1.0]], ['2, k, 17', [-0.143684, -0.855314, 1.0]], ['2, k, 18', [-0.115713, -1.29494, 1.0]], ['2, k, 19', [-0.0273285, -1.37695, 1.0]], ['2, k, 20', [-0.233157, 0.07972, 1.0]], ['2, k, 21', [-0.525995, -0.573662, 1.0]], ['2, k, 22', [-0.462759, -0.53475, 1.0]], ['2, k, 23', [0.0413824, -0.598617, 1.0]], ['2, k, 24', [0.098598, -0.566402, 1.0]]]
[['2, k, 0', [-0.251441, -0.494297, 1.0]], ['2, k, 1', [-0.241281, -0.164021, 1.0]], ['2, k, 2', [-0.230449, 0.159225, 1.0]], ['2, k, 3', [-0.213048, 0.316873, 1.0]], ['2, k, 4', [-0.406715, 0.0781459, 1.0]], ['2, k, 5', [-0.48196, -0.189914, 1.0]], ['2, k, 6', [-0.51574, -0.451948, 1.0]], ['2, k, 7', [-0.524912, -0.509662, 1.0]], ['2, k, 8', [-0.0478227, 0.0558148, 1.0]], ['2, k, 9', [0.00709576, -0.220707, 1.0]], ['2, k, 10', [0.0291071, -0.465304, 1.0]], ['2, k, 11', [0.0312246, -0.540219, 1.0]], ['2, k, 12', [-0.329954, -0.483857, 1.0]], ['2, k, 13', [-0.396458, -0.907352, 1.0]], ['2, k, 14', [-0.448454, -1.29809, 1.0]], ['2, k, 15', [-0.585648, -1.32476, 1.0]], ['2, k, 16', [-0.166671, -0.492847, 1.0]], ['2, k, 17', [-0.141755, -0.885378, 1.0]], ['2, k, 18', [-0.119286, -1.29257, 1.0]], ['2, k, 19', [-0.0811157, -1.37793, 1.0]], ['2, k, 20', [-0.233293, 0.0793458, 1.0]], ['2, k, 21', [-0.526575, -0.571785, 1.0]], ['2, k, 22', [-0.463451, -0.538463, 1.0]], ['2, k, 23', [0.0441979, -0.598063, 1.0]], ['2, k, 24', [0.0982896, -0.566885, 1.0]]]
[['2, k, 0', [-0.251475, -0.494174, 1.0]], ['2, k, 1', [-0.24129, -0.164001, 1.0]], ['2, k, 2', [-0.230429, 0.159195, 1.0]], ['2, k, 3', [-0.213087, 0.31697, 1.0]], ['2, k, 4', [-0.406718, 0.0781082, 1.0]], ['2, k, 5', [-0.482196, -0.190258, 1.0]], ['2, k, 6', [-0.516052, -0.45142, 1.0]], ['2, k, 7', [-0.523349, -0.509027, 1.0]], ['2, k, 8', [-0.0476859, 0.0560815, 1.0]], ['2, k, 9', [0.00732461, -0.220555, 1.0]], ['2, k, 10', [0.0288223, -0.465586, 1.0]], ['2, k, 11', [0.0326168, -0.54188, 1.0]], ['2, k, 12', [-0.329982, -0.483745, 1.0]], ['2, k, 13', [-0.396046, -0.907535, 1.0]], ['2, k, 14', [-0.448247, -1.29858, 1.0]], ['2, k, 15', [-0.584693, -1.32558, 1.0]], ['2, k, 16', [-0.166713, -0.492685, 1.0]], ['2, k, 17', [-0.138715, -0.897138, 1.0]], ['2, k, 18', [-0.1197, -1.28938, 1.0]], ['2, k, 19', [-0.0812019, -1.37816, 1.0]], ['2, k, 20', [-0.233283, 0.0793289, 1.0]], ['2, k, 21', [-0.519855, -0.570073, 1.0]], ['2, k, 22', [-0.462297, -0.535755, 1.0]], ['2, k, 23', [0.0434772, -0.599879, 1.0]], ['2, k, 24', [0.0984223, -0.567355, 1.0]]]
[['2, k, 0', [-0.251476, -0.492276, 1.0]], ['2, k, 1', [-0.241408, -0.163359, 1.0]], ['2, k, 2', [-0.230544, 0.159322, 1.0]], ['2, k, 3', [-0.212965, 0.316918, 1.0]], ['2, k, 4', [-0.406702, 0.0782037, 1.0]], ['2, k, 5', [-0.482277, -0.190521, 1.0]], ['2, k, 6', [-0.515611, -0.450601, 1.0]], ['2, k, 7', [-0.522004, -0.510203, 1.0]], ['2, k, 8', [-0.0476611, 0.0561656, 1.0]], ['2, k, 9', [0.00728593, -0.220226, 1.0]], ['2, k, 10', [0.029194, -0.464123, 1.0]], ['2, k, 11', [0.032196, -0.538038, 1.0]], ['2, k, 12', [-0.330003, -0.481631, 1.0]], ['2, k, 13', [-0.396097, -0.90814, 1.0]], ['2, k, 14', [-0.450652, -1.29502, 1.0]], ['2, k, 15', [-0.578873, -1.32918, 1.0]], ['2, k, 16', [-0.166699, -0.490912, 1.0]], ['2, k, 17', [-0.138758, -0.895977, 1.0]], ['2, k, 18', [-0.118668, -1.29928, 1.0]], ['2, k, 19', [-0.158203, -1.37305, 1.0]], ['2, k, 20', [-0.233401, 0.0795323, 1.0]], ['2, k, 21', [-0.525731, -0.568743, 1.0]], ['2, k, 22', [-0.462986, -0.538955, 1.0]], ['2, k, 23', [0.0485865, -0.594236, 1.0]], ['2, k, 24', [0.0804173, -0.542768, 1.0]]]
[['2, k, 0', [-0.251583, -0.492776, 1.0]], ['2, k, 1', [-0.241643, -0.163713, 1.0]], ['2, k, 2', [-0.230972, 0.159074, 1.0]], ['2, k, 3', [-0.213072, 0.316196, 1.0]], ['2, k, 4', [-0.40676, 0.0780626, 1.0]], ['2, k, 5', [-0.482404, -0.190588, 1.0]], ['2, k, 6', [-0.515565, -0.450546, 1.0]], ['2, k, 7', [-0.519725, -0.510041, 1.0]], ['2, k, 8', [-0.0476695, 0.0561494, 1.0]], ['2, k, 9', [0.00746703, -0.220425, 1.0]], ['2, k, 10', [0.0289985, -0.463636, 1.0]], ['2, k, 11', [0.0339611, -0.540521, 1.0]], ['2, k, 12', [-0.330126, -0.482036, 1.0]], ['2, k, 13', [-0.396347, -0.908414, 1.0]], ['2, k, 14', [-0.451874, -1.28596, 1.0]], ['2, k, 15', [-0.44792, -1.36437, 1.0]], ['2, k, 16', [-0.166783, -0.491459, 1.0]], ['2, k, 17', [-0.141539, -0.858934, 1.0]], ['2, k, 18', [-0.118702, -1.29947, 1.0]], ['2, k, 19', [-0.16144, -1.3757, 1.0]], ['2, k, 20', [-0.233779, 0.0792515, 1.0]], ['2, k, 21', [-0.527238, -0.570402, 1.0]], ['2, k, 22', [-0.462069, -0.523173, 1.0]], ['2, k, 23', [0.045092, -0.597696, 1.0]], ['2, k, 24', [0.10033, -0.568145, 1.0]]]
[['2, k, 0', [-0.252049, -0.50547, 1.0]], ['2, k, 1', [-0.241683, -0.168089, 1.0]], ['2, k, 2', [-0.230909, 0.158674, 1.0]], ['2, k, 3', [-0.213315, 0.316383, 1.0]], ['2, k, 4', [-0.406791, 0.0693276, 1.0]], ['2, k, 5', [-0.4836, -0.194503, 1.0]], ['2, k, 6', [-0.514671, -0.450966, 1.0]], ['2, k, 7', [-0.536329, -0.515589, 1.0]], ['2, k, 8', [-0.0464841, 0.0542856, 1.0]], ['2, k, 9', [0.00758424, -0.224167, 1.0]], ['2, k, 10', [0.0287593, -0.468015, 1.0]], ['2, k, 11', [0.0320813, -0.53585, 1.0]], ['2, k, 12', [-0.330561, -0.496998, 1.0]], ['2, k, 13', [-0.397289, -0.901474, 1.0]], ['2, k, 14', [-0.455275, -1.2893, 1.0]], ['2, k, 15', [-0.452541, -1.35164, 1.0]], ['2, k, 16', [-0.167168, -0.501466, 1.0]], ['2, k, 17', [-0.140234, -0.858444, 1.0]], ['2, k, 18', [-0.1199, -1.28712, 1.0]], ['2, k, 19', [-0.0834226, -1.37319, 1.0]], ['2, k, 20', [-0.233712, 0.0782539, 1.0]], ['2, k, 21', [-0.58777, -0.553688, 1.0]], ['2, k, 22', [-0.492707, -0.524284, 1.0]], ['2, k, 23', [0.0429087, -0.59871, 1.0]], ['2, k, 24', [0.10697, -0.562832, 1.0]]]
