[[0, 0, 0, 0, 1.0], [1, 377.95, 335.286, 0.865587, 1.0], [2, 354.441, 333.892, 0.801149, 1.0], [3, 342.706, 295.71, 0.712492, 1.0], [4, 333.83, 256.062, 0.844352, 1.0], [5, 401.432, 335.313, 0.80945, 1.0], [6, 427.867, 301.552, 0.826072, 1.0], [7, 446.957, 266.333, 0.797915, 1.0], [8, 369.076, 429.329, 0.804552, 1.0], [9, 347.136, 427.909, 0.783608, 1.0], [10, 335.289, 510.154, 0.799883, 1.0], [11, 0, 0, 0, 1.0], [12, 385.3, 429.368, 0.733173, 1.0], [13, 395.534, 499.86, 0.756957, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.939, 335.294, 0.865887, 1.0], [2, 354.438, 333.909, 0.805075, 1.0], [3, 344.108, 294.234, 0.707482, 1.0], [4, 333.916, 256.042, 0.850797, 1.0], [5, 401.406, 335.326, 0.808893, 1.0], [6, 427.863, 301.559, 0.823563, 1.0], [7, 448.41, 266.299, 0.806544, 1.0], [8, 369.078, 429.31, 0.805893, 1.0], [9, 347.138, 427.897, 0.783278, 1.0], [10, 335.289, 510.126, 0.795236, 1.0], [11, 0, 0, 0, 1.0], [12, 385.305, 429.344, 0.733376, 1.0], [13, 395.533, 499.869, 0.760904, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.911, 335.311, 0.86082, 1.0], [2, 354.414, 333.907, 0.795757, 1.0], [3, 344.148, 298.578, 0.701922, 1.0], [4, 335.318, 254.62, 0.863286, 1.0], [5, 401.397, 335.36, 0.803472, 1.0], [6, 427.88, 301.619, 0.811289, 1.0], [7, 448.428, 266.339, 0.796697, 1.0], [8, 369.087, 429.331, 0.806897, 1.0], [9, 347.146, 429.283, 0.780567, 1.0], [10, 335.288, 510.151, 0.795371, 1.0], [11, 0, 0, 0, 1.0], [12, 386.724, 429.364, 0.730204, 1.0], [13, 395.558, 501.289, 0.752426, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.933, 335.289, 0.865525, 1.0], [2, 354.424, 333.867, 0.797871, 1.0], [3, 344.097, 292.753, 0.72952, 1.0], [4, 335.32, 254.577, 0.873439, 1.0], [5, 401.403, 335.355, 0.804235, 1.0], [6, 427.863, 303.016, 0.807834, 1.0], [7, 449.832, 266.332, 0.799453, 1.0], [8, 369.095, 429.336, 0.808781, 1.0], [9, 347.157, 429.29, 0.779744, 1.0], [10, 335.288, 510.145, 0.799901, 1.0], [11, 0, 0, 0, 1.0], [12, 386.729, 429.369, 0.729681, 1.0], [13, 395.537, 499.879, 0.766559, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.482, 335.331, 0.860297, 1.0], [2, 354.396, 333.918, 0.794058, 1.0], [3, 344.11, 294.237, 0.748379, 1.0], [4, 335.336, 254.581, 0.874925, 1.0], [5, 399.983, 335.394, 0.791982, 1.0], [6, 427.925, 301.596, 0.823735, 1.0], [7, 449.849, 266.312, 0.805613, 1.0], [8, 369.098, 429.337, 0.810594, 1.0], [9, 347.163, 429.292, 0.779105, 1.0], [10, 335.293, 510.131, 0.801451, 1.0], [11, 0, 0, 0, 1.0], [12, 386.726, 429.37, 0.730829, 1.0], [13, 395.533, 499.863, 0.772864, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.921, 335.327, 0.866649, 1.0], [2, 354.435, 333.924, 0.804677, 1.0], [3, 344.1, 295.683, 0.725887, 1.0], [4, 335.332, 254.579, 0.87376, 1.0], [5, 401.396, 335.372, 0.802513, 1.0], [6, 427.881, 303.016, 0.799484, 1.0], [7, 449.844, 266.335, 0.80361, 1.0], [8, 369.11, 429.331, 0.811837, 1.0], [9, 347.175, 429.284, 0.771975, 1.0], [10, 335.284, 510.129, 0.799891, 1.0], [11, 0, 0, 0, 1.0], [12, 386.742, 429.364, 0.731115, 1.0], [13, 395.528, 499.836, 0.77539, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.938, 335.291, 0.863402, 1.0], [2, 354.44, 333.881, 0.799636, 1.0], [3, 342.696, 295.697, 0.720182, 1.0], [4, 335.32, 254.56, 0.870009, 1.0], [5, 401.402, 335.34, 0.805622, 1.0], [6, 429.273, 301.567, 0.821121, 1.0], [7, 449.869, 266.304, 0.810113, 1.0], [8, 369.133, 429.325, 0.815644, 1.0], [9, 348.563, 427.915, 0.765421, 1.0], [10, 335.284, 510.114, 0.798967, 1.0], [11, 0, 0, 0, 1.0], [12, 386.768, 429.355, 0.728214, 1.0], [13, 395.537, 499.849, 0.771922, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.373, 335.289, 0.878283, 1.0], [2, 355.885, 333.912, 0.815415, 1.0], [3, 344.133, 300.052, 0.726832, 1.0], [4, 335.315, 256.025, 0.843948, 1.0], [5, 401.431, 335.325, 0.81179, 1.0], [6, 427.915, 301.555, 0.832764, 1.0], [7, 449.856, 266.309, 0.819249, 1.0], [8, 369.149, 429.331, 0.816362, 1.0], [9, 348.579, 429.284, 0.760542, 1.0], [10, 335.298, 510.077, 0.813205, 1.0], [11, 0, 0, 0, 1.0], [12, 388.208, 429.366, 0.7296, 1.0], [13, 395.545, 499.817, 0.779146, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.382, 333.929, 0.877106, 1.0], [2, 355.869, 333.884, 0.80762, 1.0], [3, 344.137, 300.109, 0.679655, 1.0], [4, 335.3, 256.063, 0.835054, 1.0], [5, 401.452, 335.304, 0.811767, 1.0], [6, 429.298, 300.145, 0.838298, 1.0], [7, 449.837, 264.915, 0.810062, 1.0], [8, 369.171, 429.326, 0.815781, 1.0], [9, 348.611, 429.282, 0.75399, 1.0], [10, 335.315, 510.063, 0.812467, 1.0], [11, 0, 0, 0, 1.0], [12, 389.65, 429.36, 0.731704, 1.0], [13, 395.557, 499.84, 0.770605, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.397, 335.279, 0.880037, 1.0], [2, 355.909, 333.916, 0.82294, 1.0], [3, 344.116, 298.604, 0.722197, 1.0], [4, 333.914, 256.073, 0.811676, 1.0], [5, 402.849, 335.303, 0.81152, 1.0], [6, 429.294, 300.11, 0.834469, 1.0], [7, 448.442, 264.858, 0.824151, 1.0], [8, 369.182, 429.349, 0.811246, 1.0], [9, 350.018, 429.304, 0.750965, 1.0], [10, 335.325, 510.092, 0.815546, 1.0], [11, 0, 0, 0, 1.0], [12, 389.663, 429.389, 0.727617, 1.0], [13, 395.581, 499.867, 0.757299, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.782, 335.306, 0.890325, 1.0], [2, 355.927, 335.316, 0.823243, 1.0], [3, 342.7, 298.585, 0.710369, 1.0], [4, 333.889, 257.534, 0.833606, 1.0], [5, 402.883, 335.298, 0.815372, 1.0], [6, 429.317, 300.093, 0.845414, 1.0], [7, 448.404, 264.915, 0.818445, 1.0], [8, 370.534, 429.358, 0.807428, 1.0], [9, 350.058, 429.32, 0.745147, 1.0], [10, 335.336, 510.105, 0.813963, 1.0], [11, 0, 0, 0, 1.0], [12, 389.698, 429.392, 0.734184, 1.0], [13, 395.585, 499.848, 0.761507, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.426, 335.282, 0.88633, 1.0], [2, 355.904, 335.286, 0.818067, 1.0], [3, 342.686, 298.601, 0.720634, 1.0], [4, 333.881, 258.971, 0.826059, 1.0], [5, 402.897, 333.937, 0.813849, 1.0], [6, 429.276, 300.099, 0.834957, 1.0], [7, 446.978, 264.869, 0.823571, 1.0], [8, 370.546, 429.346, 0.806448, 1.0], [9, 350.064, 429.304, 0.741346, 1.0], [10, 335.386, 510.064, 0.790178, 1.0], [11, 0, 0, 0, 1.0], [12, 391.107, 429.382, 0.743029, 1.0], [13, 395.602, 499.846, 0.762194, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.42, 335.286, 0.886805, 1.0], [2, 355.916, 335.285, 0.820241, 1.0], [3, 342.687, 298.617, 0.753242, 1.0], [4, 333.813, 258.99, 0.821792, 1.0], [5, 402.894, 335.289, 0.816648, 1.0], [6, 427.925, 300.084, 0.839927, 1.0], [7, 446.981, 264.842, 0.842441, 1.0], [8, 370.561, 429.344, 0.805622, 1.0], [9, 351.493, 429.308, 0.741183, 1.0], [10, 335.389, 510.073, 0.784643, 1.0], [11, 0, 0, 0, 1.0], [12, 391.132, 429.376, 0.751116, 1.0], [13, 395.606, 499.84, 0.761898, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.413, 335.326, 0.890055, 1.0], [2, 355.92, 335.331, 0.819215, 1.0], [3, 342.654, 298.586, 0.742405, 1.0], [4, 332.424, 261.866, 0.833738, 1.0], [5, 402.889, 335.322, 0.81398, 1.0], [6, 427.92, 300.062, 0.839707, 1.0], [7, 446.944, 264.83, 0.831036, 1.0], [8, 370.59, 429.375, 0.798344, 1.0], [9, 352.935, 429.338, 0.740862, 1.0], [10, 335.406, 510.052, 0.78073, 1.0], [11, 0, 0, 0, 1.0], [12, 391.176, 430.791, 0.758317, 1.0], [13, 397.002, 499.843, 0.77169, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.407, 335.322, 0.887162, 1.0], [2, 355.92, 335.328, 0.81825, 1.0], [3, 342.659, 298.594, 0.726983, 1.0], [4, 332.401, 261.875, 0.826593, 1.0], [5, 402.885, 335.31, 0.817129, 1.0], [6, 427.898, 300.069, 0.842941, 1.0], [7, 445.512, 264.81, 0.822512, 1.0], [8, 370.614, 429.384, 0.79313, 1.0], [9, 352.971, 429.35, 0.741156, 1.0], [10, 335.405, 510.083, 0.789746, 1.0], [11, 0, 0, 0, 1.0], [12, 392.553, 430.802, 0.764232, 1.0], [13, 397.025, 499.858, 0.762333, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.398, 335.323, 0.881726, 1.0], [2, 355.902, 335.319, 0.814605, 1.0], [3, 342.663, 298.609, 0.714208, 1.0], [4, 332.363, 261.867, 0.81845, 1.0], [5, 402.89, 335.328, 0.813841, 1.0], [6, 427.877, 300.071, 0.845425, 1.0], [7, 445.488, 264.811, 0.827091, 1.0], [8, 370.628, 429.388, 0.791953, 1.0], [9, 352.989, 429.357, 0.741079, 1.0], [10, 335.414, 510.076, 0.787488, 1.0], [11, 0, 0, 0, 1.0], [12, 392.567, 430.799, 0.768202, 1.0], [13, 397.034, 499.874, 0.752777, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
