[['2, k, 0', [9.7917, 86.7998, 1.0]], ['2, k, 1', [10.249063065390704, 116.2665207328827, 1.0]], ['2, k, 2', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 3', [10.691728315477077, 144.8192784653064, 1.0]], ['2, k, 4', [28.710238009668934, 135.66353148428556, 1.0]], ['2, k, 5', [55.00717310842262, 132.67023075943476, 1.0]], ['2, k, 6', [62.05076167049759, 155.861785498012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.712359597681253, 135.9835838323652, 1.0]], ['2, k, 9', [-30.752143682813593, 134.97702308843992, 1.0]], ['2, k, 10', [-38.58854669419142, 154.83097726376693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.773285655045832, 86.5344134530486, 1.0]], ['2, k, 13', [21.90584775304943, 45.09844234527021, 1.0]], ['2, k, 14', [23.822678101951016, 11.180594218157104, 1.0]], ['2, k, 15', [23.36896783803619, 8.329248340570972, 1.0]], ['2, k, 16', [1.5320396543426522, 86.84948775908823, 1.0]], ['2, k, 17', [-1.0206649261428251, 46.034716608023786, 1.0]], ['2, k, 18', [-3.4522521782504714, 10.689910004570415, 1.0]], ['2, k, 19', [-3.5246282533903055, 7.843393095066819, 1.0]], ['2, k, 20', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.80258, 86.80539, 1.0]], ['2, k, 1', [10.260647748924084, 116.27840640443674, 1.0]], ['2, k, 2', [10.60706682501115, 138.53140301329043, 1.0]], ['2, k, 3', [10.701000348087392, 144.83568156302056, 1.0]], ['2, k, 4', [28.718111484585993, 135.66204280227765, 1.0]], ['2, k, 5', [55.02745381174503, 132.70838303590403, 1.0]], ['2, k, 6', [62.03671122420062, 155.88243497336083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.70855217345394, 135.98560844706992, 1.0]], ['2, k, 9', [-30.748829747585916, 134.9926396917418, 1.0]], ['2, k, 10', [-38.54156294444819, 154.8146242222799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.787815179760422, 86.53889548876136, 1.0]], ['2, k, 13', [21.927683992342008, 45.06108161356054, 1.0]], ['2, k, 14', [23.836667871512162, 11.172641694618356, 1.0]], ['2, k, 15', [23.385023092188188, 8.320256599860038, 1.0]], ['2, k, 16', [1.5456276478026716, 86.85415678914363, 1.0]], ['2, k, 17', [-1.0054042298321706, 46.04691820043176, 1.0]], ['2, k, 18', [-3.4375833006219683, 10.691779582935759, 1.0]], ['2, k, 19', [-3.508341145342988, 7.844420653268113, 1.0]], ['2, k, 20', [10.60706682501115, 138.53140301329043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.811716, 86.81615400000001, 1.0]], ['2, k, 1', [10.270385173064142, 116.28734421837291, 1.0]], ['2, k, 2', [10.613673461939584, 138.53598573294266, 1.0]], ['2, k, 3', [10.706330531303845, 144.83954345927677, 1.0]], ['2, k, 4', [28.723223124283393, 135.66146982837574, 1.0]], ['2, k, 5', [55.010356857409896, 132.707580853636, 1.0]], ['2, k, 6', [61.994101895273026, 155.92282277543444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.695821875046793, 135.988421726533, 1.0]], ['2, k, 9', [-30.733823330718483, 134.96971736102785, 1.0]], ['2, k, 10', [-38.484744142956664, 154.83452121996908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.800325958387347, 86.5483651883586, 1.0]], ['2, k, 13', [21.944689791477344, 45.05927274062718, 1.0]], ['2, k, 14', [23.83952542285234, 11.195918936621176, 1.0]], ['2, k, 15', [23.39230862517683, 8.341560921260381, 1.0]], ['2, k, 16', [1.557699936045159, 86.86381195582486, 1.0]], ['2, k, 17', [-0.9935878085184142, 46.100906467984565, 1.0]], ['2, k, 18', [-3.437423305967241, 10.608621339784321, 1.0]], ['2, k, 19', [-3.505008285651796, 7.760289202228613, 1.0]], ['2, k, 20', [10.613673461939584, 138.53598573294266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.821494, 86.82795000000002, 1.0]], ['2, k, 1', [10.278911365256862, 116.29706793608179, 1.0]], ['2, k, 2', [10.619700063127587, 138.54256535184982, 1.0]], ['2, k, 3', [10.71140633126986, 144.8453013026323, 1.0]], ['2, k, 4', [28.727542351998977, 135.66558003395016, 1.0]], ['2, k, 5', [55.00313178420819, 132.7319435132477, 1.0]], ['2, k, 6', [62.00365227270741, 155.93794535661033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.685275632238788, 135.99896783869315, 1.0]], ['2, k, 9', [-30.72223245952769, 134.96957745404248, 1.0]], ['2, k, 10', [-38.42484036424871, 154.84614469983214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.81108912434648, 86.5595891670762, 1.0]], ['2, k, 13', [21.944017033274, 45.0485430168396, 1.0]], ['2, k, 14', [23.83380918418786, 11.186320315851347, 1.0]], ['2, k, 15', [23.39091879581578, 8.331466842419026, 1.0]], ['2, k, 16', [1.5685561639239634, 86.87437719705778, 1.0]], ['2, k, 17', [-0.98870757465617, 46.11087755852313, 1.0]], ['2, k, 18', [-3.4829447968207226, 10.514178163572844, 1.0]], ['2, k, 19', [-3.5464114210715345, 7.665448330405637, 1.0]], ['2, k, 20', [10.619700063127587, 138.54256535184982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.831026, 86.839868, 1.0]], ['2, k, 1', [10.285798676848694, 116.30458787937971, 1.0]], ['2, k, 2', [10.623559068554878, 138.54417145257102, 1.0]], ['2, k, 3', [10.714225415925972, 144.84586349122677, 1.0]], ['2, k, 4', [28.73153673337639, 135.66993586715458, 1.0]], ['2, k, 5', [54.99602574414433, 132.80372683652183, 1.0]], ['2, k, 6', [61.995153503916086, 156.03168752115812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.668874529754685, 136.0050839839938, 1.0]], ['2, k, 9', [-30.705952013765117, 134.97782846027155, 1.0]], ['2, k, 10', [-38.361290382824954, 154.84940212558968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.821486047814506, 86.57155579975847, 1.0]], ['2, k, 13', [21.932056837122197, 45.03898017272788, 1.0]], ['2, k, 14', [23.817148729008927, 11.144477825775873, 1.0]], ['2, k, 15', [23.378795581088408, 8.289548841069948, 1.0]], ['2, k, 16', [1.579084544925438, 86.88484717063466, 1.0]], ['2, k, 17', [-0.9854214258020328, 46.127023822997884, 1.0]], ['2, k, 18', [-3.5016912257318222, 10.42200007219818, 1.0]], ['2, k, 19', [-3.5602062502964196, 7.573450051769689, 1.0]], ['2, k, 20', [10.623559068554878, 138.54417145257102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.840157999999999, 86.85445, 1.0]], ['2, k, 1', [10.291814475604005, 116.31112475304374, 1.0]], ['2, k, 2', [10.627021694653143, 138.54322469253756, 1.0]], ['2, k, 3', [10.716816162008207, 144.84355424924323, 1.0]], ['2, k, 4', [28.7380307898463, 135.6693919814084, 1.0]], ['2, k, 5', [55.06012643836101, 133.18489045791722, 1.0]], ['2, k, 6', [62.10346333580305, 156.53902078523927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.653977636919187, 136.0073250259268, 1.0]], ['2, k, 9', [-30.691094798166574, 134.9765344776825, 1.0]], ['2, k, 10', [-38.307269987692784, 154.83158149216013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.831921986831173, 86.58642978652522, 1.0]], ['2, k, 13', [21.914267922261647, 45.02367033076818, 1.0]], ['2, k, 14', [23.800656308112668, 11.106693429725446, 1.0]], ['2, k, 15', [23.364345620673422, 8.25173510179617, 1.0]], ['2, k, 16', [1.5895936235548689, 86.89787226544526, 1.0]], ['2, k, 17', [-0.9834794056740916, 46.125341120376014, 1.0]], ['2, k, 18', [-3.520811054315545, 10.319301071952403, 1.0]], ['2, k, 19', [-3.576837384428973, 7.471167202852345, 1.0]], ['2, k, 20', [10.627021694653143, 138.54322469253756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.851632, 86.872022, 1.0]], ['2, k, 1', [10.302139782241033, 116.31923443907769, 1.0]], ['2, k, 2', [10.636303379302246, 138.54420854128236, 1.0]], ['2, k, 3', [10.72565387325813, 144.84283431532316, 1.0]], ['2, k, 4', [28.7524496316271, 135.67234767243826, 1.0]], ['2, k, 5', [54.90710665837369, 133.4877772532998, 1.0]], ['2, k, 6', [61.95190174442409, 156.7705735943909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.637237114538868, 136.00563168130546, 1.0]], ['2, k, 9', [-30.674544052847217, 134.9742335318497, 1.0]], ['2, k, 10', [-38.254563056375346, 154.78675918199028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.843704958266596, 86.60382478918717, 1.0]], ['2, k, 13', [21.910354243308767, 44.98487620087552, 1.0]], ['2, k, 14', [23.801195669676535, 11.066416189273532, 1.0]], ['2, k, 15', [23.366189111632234, 8.211358118799625, 1.0]], ['2, k, 16', [1.6017467692416236, 86.91457951839264, 1.0]], ['2, k, 17', [-0.9828466955022255, 46.08090313855256, 1.0]], ['2, k, 18', [-3.535719921208379, 10.198680725388087, 1.0]], ['2, k, 19', [-3.590229730023065, 7.3509051938499095, 1.0]], ['2, k, 20', [10.636303379302246, 138.54420854128236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.861928, 86.886064, 1.0]], ['2, k, 1', [10.30939865356046, 116.3245712215847, 1.0]], ['2, k, 2', [10.640108594380589, 138.5421087547679, 1.0]], ['2, k, 3', [10.728050243531603, 144.8389091236349, 1.0]], ['2, k, 4', [28.7591057445698, 135.6744289752858, 1.0]], ['2, k, 5', [54.23735342649772, 133.75780310560907, 1.0]], ['2, k, 6', [61.16552198006997, 156.58128463143365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.620506541007318, 136.00330715180297, 1.0]], ['2, k, 9', [-30.65860956405006, 134.9786094032933, 1.0]], ['2, k, 10', [-38.20139782142502, 154.74092412629273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.853011576824375, 86.61815794725139, 1.0]], ['2, k, 13', [21.910690127234965, 44.939096550386225, 1.0]], ['2, k, 14', [23.80492481271452, 11.016645971712926, 1.0]], ['2, k, 15', [23.371424586879478, 8.161374255891243, 1.0]], ['2, k, 16', [1.6117511733109051, 86.92733360563808, 1.0]], ['2, k, 17', [-0.9862912631070131, 46.050701892684465, 1.0]], ['2, k, 18', [-3.5363607559340573, 10.119065158403295, 1.0]], ['2, k, 19', [-3.589084946696388, 7.27161873893713, 1.0]], ['2, k, 20', [10.640108594380589, 138.5421087547679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.873884, 86.90138, 1.0]], ['2, k, 1', [10.318098474778694, 116.33158207296238, 1.0]], ['2, k, 2', [10.64427285027214, 138.5428048825666, 1.0]], ['2, k, 3', [10.730427109196762, 144.83796950884388, 1.0]], ['2, k, 4', [28.766205615556203, 135.67832312613746, 1.0]], ['2, k, 5', [53.56094721779168, 133.98140962681543, 1.0]], ['2, k, 6', [60.36384968708153, 156.33626520798643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.611462591849582, 136.00274631953235, 1.0]], ['2, k, 9', [-30.650411898933314, 134.98983707582087, 1.0]], ['2, k, 10', [-38.15946899110459, 154.710032119626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.86329946201857, 86.63376770269997, 1.0]], ['2, k, 13', [21.917026884505916, 44.901497613237325, 1.0]], ['2, k, 14', [23.81771255519727, 10.986127622616607, 1.0]], ['2, k, 15', [23.386220393555337, 8.130418411379114, 1.0]], ['2, k, 16', [1.6231194114669023, 86.94132626125838, 1.0]], ['2, k, 17', [-0.9869260674895273, 46.037859260801106, 1.0]], ['2, k, 18', [-3.5304425804998987, 10.066971547849406, 1.0]], ['2, k, 19', [-3.5812217143449057, 7.2199292928680325, 1.0]], ['2, k, 20', [10.64427285027214, 138.5428048825666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.88672, 86.917858, 1.0]], ['2, k, 1', [10.329195655948464, 116.34057349136539, 1.0]], ['2, k, 2', [10.653090139873289, 138.54724575843184, 1.0]], ['2, k, 3', [10.73842294375369, 144.84103096563013, 1.0]], ['2, k, 4', [28.77336873405979, 135.68596148734008, 1.0]], ['2, k, 5', [52.88980413305111, 134.17364241949025, 1.0]], ['2, k, 6', [59.561762762801926, 156.06640104190421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.608242332099305, 136.00574159383007, 1.0]], ['2, k, 9', [-30.647447415341606, 134.9949486711155, 1.0]], ['2, k, 10', [-38.13692984471386, 154.6915432754142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.87434598757077, 86.65020427101479, 1.0]], ['2, k, 13', [21.92714772746318, 44.88343162117929, 1.0]], ['2, k, 14', [23.833961578615046, 10.987382667776828, 1.0]], ['2, k, 15', [23.404298866741556, 8.131295525511096, 1.0]], ['2, k, 16', [1.6354237537029785, 86.95698287197979, 1.0]], ['2, k, 17', [-0.9870220651360921, 46.02211527015399, 1.0]], ['2, k, 18', [-3.5229536873456824, 9.998164651414065, 1.0]], ['2, k, 19', [-3.5720998731375833, 7.15155605723617, 1.0]], ['2, k, 20', [10.653090139873289, 138.54724575843184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.897321999999999, 86.930358, 1.0]], ['2, k, 1', [10.337625325690821, 116.34735228147086, 1.0]], ['2, k, 2', [10.659267880781275, 138.55014324871826, 1.0]], ['2, k, 3', [10.743832123359613, 144.84288643462025, 1.0]], ['2, k, 4', [28.77581961435309, 135.6928697312344, 1.0]], ['2, k, 5', [52.181294814339935, 134.3380953534375, 1.0]], ['2, k, 6', [58.71229997199195, 155.75245019424352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.601674350995381, 136.00943634473649, 1.0]], ['2, k, 9', [-30.64081082382505, 135.0014972387987, 1.0]], ['2, k, 10', [-38.109468135554735, 154.67851337619675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.882756694025215, 86.66297859657361, 1.0]], ['2, k, 13', [21.93643881745385, 44.8715114733039, 1.0]], ['2, k, 14', [23.848701824102456, 11.016238335158548, 1.0]], ['2, k, 15', [23.42023509823645, 8.159978271055998, 1.0]], ['2, k, 16', [1.6452832083723106, 86.96873617939804, 1.0]], ['2, k, 17', [-0.9900161999430503, 46.014226588366945, 1.0]], ['2, k, 18', [-3.5236832663929625, 9.927473973012724, 1.0]], ['2, k, 19', [-3.57184900684225, 7.0814175587200445, 1.0]], ['2, k, 20', [10.659267880781275, 138.55014324871826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
