[[0, 0.2140111, 0.08093294, 2.840582, 1], [1, 0.2120698, 0.3824162, 2.793625, 1], [2, 0.2106604, 0.6756313, 2.734953, 1], [3, 0.215179, 0.8137582, 2.710744, 1], [4, 0.03243358, 0.5607858, 2.760504, 1], [5, -0.007241304, 0.3105969, 2.804484, 1], [6, 0.001425064, 0.1029546, 2.762811, 1], [7, 0.01277228, 0.0378974, 2.75608, 1], [8, 0.3953876, 0.5854036, 2.758843, 1], [9, 0.525939, 0.4134728, 2.866002, 1], [10, 0.5038238, 0.2042151, 2.856367, 1], [11, 0.4514136, 0.1820184, 2.80708, 1], [12, 0.1306969, 0.07545118, 2.807201, 1], [13, 0.1483561, -0.2805738, 2.901274, 1], [14, 0.1760834, -0.6015767, 2.93505, 1], [15, 0.1778813, -0.6600438, 2.859968, 1], [16, 0.292015, 0.08433009, 2.800054, 1], [17, 0.2778386, -0.2759595, 2.862036, 1], [18, 0.2532046, -0.6025946, 2.924225, 1], [19, 0.2528309, -0.6611419, 2.849612, 1], [20, 0.2111621, 0.6036393, 2.751918, 1], [21, 0.01643824, -0.02858381, 2.761839, 1], [22, 0.05218691, 0.0301305, 2.754889, 1], [23, 0.444032, 0.07548944, 2.787416, 1], [24, 0.4246275, 0.1806478, 2.765611, 1]]
[[0, 0.2200633, 0.08130588, 2.839326, 1], [1, 0.2215772, 0.3822326, 2.793165, 1], [2, 0.2230481, 0.6743478, 2.735489, 1], [3, 0.2261758, 0.8129641, 2.7075, 1], [4, 0.04472326, 0.5626706, 2.760393, 1], [5, 0.0005810383, 0.3145375, 2.805741, 1], [6, 0.00704737, 0.1071956, 2.76179, 1], [7, 0.0248961, 0.04528473, 2.754606, 1], [8, 0.4076633, 0.5846566, 2.759232, 1], [9, 0.5340142, 0.4101934, 2.867357, 1], [10, 0.5008848, 0.2022961, 2.857014, 1], [11, 0.4482325, 0.1404665, 2.796885, 1], [12, 0.1370522, 0.07714661, 2.805426, 1], [13, 0.1512579, -0.2799934, 2.899843, 1], [14, 0.1772632, -0.6027672, 2.93446, 1], [15, 0.1773212, -0.6620852, 2.860249, 1], [16, 0.2977007, 0.08347281, 2.799184, 1], [17, 0.279877, -0.2764294, 2.863392, 1], [18, 0.2537468, -0.6031427, 2.924446, 1], [19, 0.2584995, -0.6632109, 2.8497, 1], [20, 0.2228206, 0.6026524, 2.752149, 1], [21, 0.02457369, -0.01856776, 2.753875, 1], [22, 0.06092171, 0.05776541, 2.751174, 1], [23, 0.4398013, 0.05125324, 2.789222, 1], [24, 0.4211394, 0.1502581, 2.749375, 1]]
[[0, 0.2252401, 0.08151915, 2.838503, 1], [1, 0.22773, 0.3819668, 2.792917, 1], [2, 0.2295703, 0.6735175, 2.735683, 1], [3, 0.2369147, 0.8105416, 2.704886, 1], [4, 0.05294536, 0.5638562, 2.761935, 1], [5, 0.007406287, 0.3187745, 2.808037, 1], [6, 0.01266538, 0.1110137, 2.7613, 1], [7, 0.03201638, 0.05084649, 2.7557, 1], [8, 0.4180985, 0.5829421, 2.759407, 1], [9, 0.5410959, 0.4076392, 2.868851, 1], [10, 0.4986385, 0.2013707, 2.855551, 1], [11, 0.4755637, 0.2220231, 2.837138, 1], [12, 0.1419816, 0.07842883, 2.805266, 1], [13, 0.1596876, -0.2799043, 2.893454, 1], [14, 0.1794886, -0.6021811, 2.934335, 1], [15, 0.1771764, -0.6624276, 2.860173, 1], [16, 0.3030762, 0.08251595, 2.797616, 1], [17, 0.2806481, -0.277065, 2.864567, 1], [18, 0.2555079, -0.6027842, 2.923992, 1], [19, 0.2543722, -0.6633278, 2.852901, 1], [20, 0.2292899, 0.6019536, 2.752228, 1], [21, 0.03534523, -0.01753492, 2.75816, 1], [22, 0.05063572, 0.05195731, 2.724755, 1], [23, 0.447504, 0.1474186, 2.7859, 1], [24, 0.4242112, 0.2421851, 2.758111, 1]]
[[0, 0.2333325, 0.08192215, 2.836999, 1], [1, 0.2400446, 0.3814763, 2.793617, 1], [2, 0.2469171, 0.6717353, 2.739342, 1], [3, 0.248071, 0.8070072, 2.701547, 1], [4, 0.06317409, 0.5662252, 2.762949, 1], [5, 0.01644665, 0.3187781, 2.808633, 1], [6, 0.01598627, 0.1119737, 2.76077, 1], [7, 0.03831847, 0.05352358, 2.754943, 1], [8, 0.426555, 0.5818989, 2.759484, 1], [9, 0.5485765, 0.4054791, 2.869766, 1], [10, 0.497088, 0.2016099, 2.845362, 1], [11, 0.460196, 0.1522876, 2.80878, 1], [12, 0.1498701, 0.07993831, 2.803539, 1], [13, 0.1637676, -0.2802417, 2.88768, 1], [14, 0.1857373, -0.6068177, 2.932585, 1], [15, 0.1788298, -0.6656284, 2.858623, 1], [16, 0.3109524, 0.08180109, 2.796363, 1], [17, 0.281341, -0.2781281, 2.864513, 1], [18, 0.2579379, -0.6053292, 2.923477, 1], [19, 0.2595776, -0.6655411, 2.852088, 1], [20, 0.2453105, 0.6005172, 2.755051, 1], [21, 0.03706387, -0.01066872, 2.755964, 1], [22, 0.07320283, 0.06388579, 2.735452, 1], [23, 0.4457949, 0.05769674, 2.782638, 1], [24, 0.4399245, 0.168782, 2.770391, 1]]
[[0, 0.2403472, 0.08255416, 2.836478, 1], [1, 0.2475863, 0.38062, 2.793315, 1], [2, 0.2541263, 0.6695428, 2.738815, 1], [3, 0.2580788, 0.8038822, 2.698097, 1], [4, 0.07276668, 0.5695004, 2.764359, 1], [5, 0.02259804, 0.3217812, 2.808927, 1], [6, 0.01935682, 0.1151315, 2.76026, 1], [7, 0.04135492, 0.05745497, 2.754498, 1], [8, 0.4376009, 0.5795384, 2.76045, 1], [9, 0.5545736, 0.4001875, 2.871116, 1], [10, 0.5006675, 0.1965213, 2.860973, 1], [11, 0.4645385, 0.1668306, 2.816761, 1], [12, 0.1564892, 0.08130811, 2.803659, 1], [13, 0.1734419, -0.2801515, 2.87595, 1], [14, 0.1874939, -0.6036176, 2.930726, 1], [15, 0.1787886, -0.6642174, 2.860224, 1], [16, 0.3181439, 0.08164176, 2.795192, 1], [17, 0.2881177, -0.2803093, 2.860464, 1], [18, 0.2611513, -0.6049619, 2.925204, 1], [19, 0.2639716, -0.6650788, 2.853803, 1], [20, 0.252676, 0.5986298, 2.754616, 1], [21, 0.03955388, -0.003554174, 2.752017, 1], [22, 0.06324981, 0.06139172, 2.722273, 1], [23, 0.4480129, 0.05979305, 2.790446, 1], [24, 0.4347722, 0.1786497, 2.766556, 1]]
[[0, 0.2464923, 0.08161876, 2.837049, 1], [1, 0.2558074, 0.3785777, 2.794031, 1], [2, 0.2640921, 0.666368, 2.739317, 1], [3, 0.2724528, 0.7967318, 2.692443, 1], [4, 0.08286653, 0.5697414, 2.766917, 1], [5, 0.02895371, 0.3249077, 2.811376, 1], [6, 0.02343071, 0.1181789, 2.760289, 1], [7, 0.0459209, 0.06178705, 2.754261, 1], [8, 0.4495006, 0.5738662, 2.762, 1], [9, 0.5642819, 0.3942798, 2.873005, 1], [10, 0.4979235, 0.1942461, 2.864565, 1], [11, 0.4628857, 0.1551457, 2.819146, 1], [12, 0.1623553, 0.08141199, 2.80421, 1], [13, 0.184275, -0.2830676, 2.85424, 1], [14, 0.1883784, -0.6039284, 2.928342, 1], [15, 0.1766248, -0.664865, 2.85923, 1], [16, 0.3244256, 0.07961818, 2.79582, 1], [17, 0.292518, -0.2824476, 2.857052, 1], [18, 0.2627526, -0.6051389, 2.92534, 1], [19, 0.2620116, -0.667011, 2.856985, 1], [20, 0.2622437, 0.5957326, 2.755205, 1], [21, 0.04560298, -0.004099099, 2.760921, 1], [22, 0.08140025, 0.07092699, 2.7332, 1], [23, 0.4480762, 0.05818873, 2.796181, 1], [24, 0.4322743, 0.175457, 2.764503, 1]]
[[0, 0.2491321, 0.08111384, 2.83779, 1], [1, 0.2614852, 0.3761519, 2.794764, 1], [2, 0.2737183, 0.6611253, 2.739606, 1], [3, 0.2804457, 0.7917839, 2.68978, 1], [4, 0.09338784, 0.5698739, 2.768326, 1], [5, 0.03519823, 0.326371, 2.813521, 1], [6, 0.02548804, 0.1201403, 2.761247, 1], [7, 0.04441281, 0.06697658, 2.754819, 1], [8, 0.4588971, 0.5696222, 2.762663, 1], [9, 0.5752992, 0.388312, 2.875011, 1], [10, 0.4983609, 0.192042, 2.867685, 1], [11, 0.4663695, 0.1528262, 2.825045, 1], [12, 0.1650052, 0.08181899, 2.805445, 1], [13, 0.1844974, -0.2798855, 2.837203, 1], [14, 0.1867798, -0.6048599, 2.924068, 1], [15, 0.1817733, -0.6648555, 2.852017, 1], [16, 0.3272109, 0.07815149, 2.79614, 1], [17, 0.2991625, -0.2858793, 2.851776, 1], [18, 0.2646123, -0.6070285, 2.925031, 1], [19, 0.2619709, -0.6686422, 2.856108, 1], [20, 0.2708121, 0.5912669, 2.75565, 1], [21, 0.03575728, 0.004166957, 2.755789, 1], [22, 0.08064133, 0.03882432, 2.736917, 1], [23, 0.4462743, 0.05126929, 2.795014, 1], [24, 0.4361236, 0.1703099, 2.772635, 1]]
[[0, 0.2535803, 0.07844565, 2.838941, 1], [1, 0.2685618, 0.3714166, 2.795166, 1], [2, 0.2827182, 0.6548391, 2.738863, 1], [3, 0.2944751, 0.7817409, 2.683044, 1], [4, 0.1048194, 0.5685181, 2.770064, 1], [5, 0.04227203, 0.3272849, 2.817358, 1], [6, 0.02620839, 0.1206122, 2.761656, 1], [7, 0.04273463, 0.06672398, 2.758032, 1], [8, 0.4697897, 0.5633378, 2.763063, 1], [9, 0.5816501, 0.3826081, 2.875835, 1], [10, 0.4988339, 0.1889304, 2.874507, 1], [11, 0.4675236, 0.1562577, 2.836203, 1], [12, 0.168605, 0.08058466, 2.806299, 1], [13, 0.1796018, -0.2846881, 2.824552, 1], [14, 0.1825175, -0.6034154, 2.915492, 1], [15, 0.1796184, -0.6662343, 2.849082, 1], [16, 0.3323058, 0.07382406, 2.797626, 1], [17, 0.3019072, -0.2881442, 2.849075, 1], [18, 0.2642331, -0.6068412, 2.924439, 1], [19, 0.261492, -0.6673124, 2.853261, 1], [20, 0.2794196, 0.5852984, 2.755212, 1], [21, 0.03426154, 0.003412953, 2.756256, 1], [22, 0.08148069, 0.07097693, 2.747419, 1], [23, 0.4465421, 0.05265374, 2.803531, 1], [24, 0.4353065, 0.1766291, 2.7806, 1]]
[[0, 0.2568755, 0.07585583, 2.840027, 1], [1, 0.2777601, 0.3669328, 2.795277, 1], [2, 0.3000845, 0.6486709, 2.737153, 1], [3, 0.3043657, 0.7750167, 2.680387, 1], [4, 0.1155818, 0.5680586, 2.771843, 1], [5, 0.0457138, 0.3284532, 2.820296, 1], [6, 0.02660611, 0.1206036, 2.762568, 1], [7, 0.03795511, 0.06679559, 2.762571, 1], [8, 0.4778903, 0.5594041, 2.762404, 1], [9, 0.589331, 0.3751197, 2.878202, 1], [10, 0.4999742, 0.184486, 2.879419, 1], [11, 0.4699883, 0.1478419, 2.838906, 1], [12, 0.1714125, 0.07987956, 2.807067, 1], [13, 0.1729502, -0.2802438, 2.808745, 1], [14, 0.1753366, -0.6028062, 2.907807, 1], [15, 0.172067, -0.665453, 2.841049, 1], [16, 0.3360673, 0.06870692, 2.79915, 1], [17, 0.3038134, -0.2908915, 2.847328, 1], [18, 0.2655411, -0.6083393, 2.925598, 1], [19, 0.2613759, -0.6682484, 2.853416, 1], [20, 0.2945529, 0.5795219, 2.754028, 1], [21, 0.03576444, -0.001125142, 2.764862, 1], [22, 0.07973175, 0.06351823, 2.744967, 1], [23, 0.4534922, 0.04638835, 2.805039, 1], [24, 0.4390161, 0.1496822, 2.782937, 1]]
[[0, 0.2593639, 0.07402098, 2.841219, 1], [1, 0.2830448, 0.3644377, 2.79667, 1], [2, 0.3068467, 0.6461493, 2.738961, 1], [3, 0.3123198, 0.7686836, 2.678716, 1], [4, 0.1250267, 0.5669659, 2.772736, 1], [5, 0.05013409, 0.3305625, 2.821807, 1], [6, 0.02610882, 0.121249, 2.764508, 1], [7, 0.0349267, 0.07069108, 2.767908, 1], [8, 0.4861343, 0.5573894, 2.761218, 1], [9, 0.5925886, 0.3736958, 2.877881, 1], [10, 0.5052499, 0.1827572, 2.886181, 1], [11, 0.4756394, 0.1480165, 2.84455, 1], [12, 0.1738229, 0.07933938, 2.808071, 1], [13, 0.1637533, -0.2762881, 2.797522, 1], [14, 0.1681363, -0.6029184, 2.903266, 1], [15, 0.1226807, -0.6635742, 2.818359, 1], [16, 0.3384584, 0.06564541, 2.800523, 1], [17, 0.3050711, -0.2920595, 2.84755, 1], [18, 0.2689196, -0.6082305, 2.9262, 1], [19, 0.2408256, -0.6638696, 2.852021, 1], [20, 0.3011076, 0.5769595, 2.755706, 1], [21, 0.02807317, 0.005930245, 2.764256, 1], [22, 0.08041495, 0.05862188, 2.743863, 1], [23, 0.4552223, 0.04637532, 2.803912, 1], [24, 0.4474059, 0.1731572, 2.803125, 1]]
[[0, 0.2598836, 0.07314611, 2.842162, 1], [1, 0.2864628, 0.3631678, 2.797156, 1], [2, 0.314989, 0.6445083, 2.738554, 1], [3, 0.3211455, 0.7654803, 2.675649, 1], [4, 0.1346474, 0.5678585, 2.773236, 1], [5, 0.05444634, 0.3351506, 2.825231, 1], [6, 0.02176282, 0.1268755, 2.77129, 1], [7, 0.02661633, 0.07603134, 2.779121, 1], [8, 0.4934445, 0.5566608, 2.759805, 1], [9, 0.5966574, 0.3708286, 2.878215, 1], [10, 0.5058305, 0.1819393, 2.890314, 1], [11, 0.4762791, 0.1471005, 2.843744, 1], [12, 0.1744661, 0.07940405, 2.808797, 1], [13, 0.1505018, -0.2815509, 2.792439, 1], [14, 0.1077751, -0.5986959, 2.873345, 1], [15, 0.06573486, -0.6630859, 2.796875, 1], [16, 0.3387492, 0.06342117, 2.801889, 1], [17, 0.3060007, -0.2921218, 2.847968, 1], [18, 0.271752, -0.6087486, 2.926607, 1], [19, 0.2654858, -0.6648536, 2.848304, 1], [20, 0.3079444, 0.5753956, 2.755564, 1], [21, 0.01180178, 0.0185596, 2.77359, 1], [22, 0.0734479, 0.05798694, 2.753818, 1], [23, 0.4581751, 0.04638127, 2.804535, 1], [24, 0.4477051, 0.1679462, 2.800424, 1]]
