[['2, k, 0', [0.2140111, 0.08093294, 1.0]], ['2, k, 1', [0.2120698, 0.3824162, 1.0]], ['2, k, 2', [0.2106604, 0.6756313, 1.0]], ['2, k, 3', [0.215179, 0.8137582, 1.0]], ['2, k, 4', [0.03243358, 0.5607858, 1.0]], ['2, k, 5', [-0.007241304, 0.3105969, 1.0]], ['2, k, 6', [0.001425064, 0.1029546, 1.0]], ['2, k, 7', [0.01277228, 0.0378974, 1.0]], ['2, k, 8', [0.3953876, 0.5854036, 1.0]], ['2, k, 9', [0.525939, 0.4134728, 1.0]], ['2, k, 10', [0.5038238, 0.2042151, 1.0]], ['2, k, 11', [0.4514136, 0.1820184, 1.0]], ['2, k, 12', [0.1306969, 0.07545118, 1.0]], ['2, k, 13', [0.1483561, -0.2805738, 1.0]], ['2, k, 14', [0.1760834, -0.6015767, 1.0]], ['2, k, 15', [0.1778813, -0.6600438, 1.0]], ['2, k, 16', [0.292015, 0.08433009, 1.0]], ['2, k, 17', [0.2778386, -0.2759595, 1.0]], ['2, k, 18', [0.2532046, -0.6025946, 1.0]], ['2, k, 19', [0.2528309, -0.6611419, 1.0]], ['2, k, 20', [0.2111621, 0.6036393, 1.0]], ['2, k, 21', [0.01643824, -0.02858381, 1.0]], ['2, k, 22', [0.05218691, 0.0301305, 1.0]], ['2, k, 23', [0.444032, 0.07548944, 1.0]], ['2, k, 24', [0.4246275, 0.1806478, 1.0]]]
[['2, k, 0', [0.2200633, 0.08130588, 1.0]], ['2, k, 1', [0.2215772, 0.3822326, 1.0]], ['2, k, 2', [0.2230481, 0.6743478, 1.0]], ['2, k, 3', [0.2261758, 0.8129641, 1.0]], ['2, k, 4', [0.04472326, 0.5626706, 1.0]], ['2, k, 5', [0.0005810383, 0.3145375, 1.0]], ['2, k, 6', [0.00704737, 0.1071956, 1.0]], ['2, k, 7', [0.0248961, 0.04528473, 1.0]], ['2, k, 8', [0.4076633, 0.5846566, 1.0]], ['2, k, 9', [0.5340142, 0.4101934, 1.0]], ['2, k, 10', [0.5008848, 0.2022961, 1.0]], ['2, k, 11', [0.4482325, 0.1404665, 1.0]], ['2, k, 12', [0.1370522, 0.07714661, 1.0]], ['2, k, 13', [0.1512579, -0.2799934, 1.0]], ['2, k, 14', [0.1772632, -0.6027672, 1.0]], ['2, k, 15', [0.1773212, -0.6620852, 1.0]], ['2, k, 16', [0.2977007, 0.08347281, 1.0]], ['2, k, 17', [0.279877, -0.2764294, 1.0]], ['2, k, 18', [0.2537468, -0.6031427, 1.0]], ['2, k, 19', [0.2584995, -0.6632109, 1.0]], ['2, k, 20', [0.2228206, 0.6026524, 1.0]], ['2, k, 21', [0.02457369, -0.01856776, 1.0]], ['2, k, 22', [0.06092171, 0.05776541, 1.0]], ['2, k, 23', [0.4398013, 0.05125324, 1.0]], ['2, k, 24', [0.4211394, 0.1502581, 1.0]]]
[['2, k, 0', [0.2252401, 0.08151915, 1.0]], ['2, k, 1', [0.22773, 0.3819668, 1.0]], ['2, k, 2', [0.2295703, 0.6735175, 1.0]], ['2, k, 3', [0.2369147, 0.8105416, 1.0]], ['2, k, 4', [0.05294536, 0.5638562, 1.0]], ['2, k, 5', [0.007406287, 0.3187745, 1.0]], ['2, k, 6', [0.01266538, 0.1110137, 1.0]], ['2, k, 7', [0.03201638, 0.05084649, 1.0]], ['2, k, 8', [0.4180985, 0.5829421, 1.0]], ['2, k, 9', [0.5410959, 0.4076392, 1.0]], ['2, k, 10', [0.4986385, 0.2013707, 1.0]], ['2, k, 11', [0.4755637, 0.2220231, 1.0]], ['2, k, 12', [0.1419816, 0.07842883, 1.0]], ['2, k, 13', [0.1596876, -0.2799043, 1.0]], ['2, k, 14', [0.1794886, -0.6021811, 1.0]], ['2, k, 15', [0.1771764, -0.6624276, 1.0]], ['2, k, 16', [0.3030762, 0.08251595, 1.0]], ['2, k, 17', [0.2806481, -0.277065, 1.0]], ['2, k, 18', [0.2555079, -0.6027842, 1.0]], ['2, k, 19', [0.2543722, -0.6633278, 1.0]], ['2, k, 20', [0.2292899, 0.6019536, 1.0]], ['2, k, 21', [0.03534523, -0.01753492, 1.0]], ['2, k, 22', [0.05063572, 0.05195731, 1.0]], ['2, k, 23', [0.447504, 0.1474186, 1.0]], ['2, k, 24', [0.4242112, 0.2421851, 1.0]]]
[['2, k, 0', [0.2333325, 0.08192215, 1.0]], ['2, k, 1', [0.2400446, 0.3814763, 1.0]], ['2, k, 2', [0.2469171, 0.6717353, 1.0]], ['2, k, 3', [0.248071, 0.8070072, 1.0]], ['2, k, 4', [0.06317409, 0.5662252, 1.0]], ['2, k, 5', [0.01644665, 0.3187781, 1.0]], ['2, k, 6', [0.01598627, 0.1119737, 1.0]], ['2, k, 7', [0.03831847, 0.05352358, 1.0]], ['2, k, 8', [0.426555, 0.5818989, 1.0]], ['2, k, 9', [0.5485765, 0.4054791, 1.0]], ['2, k, 10', [0.497088, 0.2016099, 1.0]], ['2, k, 11', [0.460196, 0.1522876, 1.0]], ['2, k, 12', [0.1498701, 0.07993831, 1.0]], ['2, k, 13', [0.1637676, -0.2802417, 1.0]], ['2, k, 14', [0.1857373, -0.6068177, 1.0]], ['2, k, 15', [0.1788298, -0.6656284, 1.0]], ['2, k, 16', [0.3109524, 0.08180109, 1.0]], ['2, k, 17', [0.281341, -0.2781281, 1.0]], ['2, k, 18', [0.2579379, -0.6053292, 1.0]], ['2, k, 19', [0.2595776, -0.6655411, 1.0]], ['2, k, 20', [0.2453105, 0.6005172, 1.0]], ['2, k, 21', [0.03706387, -0.01066872, 1.0]], ['2, k, 22', [0.07320283, 0.06388579, 1.0]], ['2, k, 23', [0.4457949, 0.05769674, 1.0]], ['2, k, 24', [0.4399245, 0.168782, 1.0]]]
[['2, k, 0', [0.2403472, 0.08255416, 1.0]], ['2, k, 1', [0.2475863, 0.38062, 1.0]], ['2, k, 2', [0.2541263, 0.6695428, 1.0]], ['2, k, 3', [0.2580788, 0.8038822, 1.0]], ['2, k, 4', [0.07276668, 0.5695004, 1.0]], ['2, k, 5', [0.02259804, 0.3217812, 1.0]], ['2, k, 6', [0.01935682, 0.1151315, 1.0]], ['2, k, 7', [0.04135492, 0.05745497, 1.0]], ['2, k, 8', [0.4376009, 0.5795384, 1.0]], ['2, k, 9', [0.5545736, 0.4001875, 1.0]], ['2, k, 10', [0.5006675, 0.1965213, 1.0]], ['2, k, 11', [0.4645385, 0.1668306, 1.0]], ['2, k, 12', [0.1564892, 0.08130811, 1.0]], ['2, k, 13', [0.1734419, -0.2801515, 1.0]], ['2, k, 14', [0.1874939, -0.6036176, 1.0]], ['2, k, 15', [0.1787886, -0.6642174, 1.0]], ['2, k, 16', [0.3181439, 0.08164176, 1.0]], ['2, k, 17', [0.2881177, -0.2803093, 1.0]], ['2, k, 18', [0.2611513, -0.6049619, 1.0]], ['2, k, 19', [0.2639716, -0.6650788, 1.0]], ['2, k, 20', [0.252676, 0.5986298, 1.0]], ['2, k, 21', [0.03955388, -0.003554174, 1.0]], ['2, k, 22', [0.06324981, 0.06139172, 1.0]], ['2, k, 23', [0.4480129, 0.05979305, 1.0]], ['2, k, 24', [0.4347722, 0.1786497, 1.0]]]
[['2, k, 0', [0.2464923, 0.08161876, 1.0]], ['2, k, 1', [0.2558074, 0.3785777, 1.0]], ['2, k, 2', [0.2640921, 0.666368, 1.0]], ['2, k, 3', [0.2724528, 0.7967318, 1.0]], ['2, k, 4', [0.08286653, 0.5697414, 1.0]], ['2, k, 5', [0.02895371, 0.3249077, 1.0]], ['2, k, 6', [0.02343071, 0.1181789, 1.0]], ['2, k, 7', [0.0459209, 0.06178705, 1.0]], ['2, k, 8', [0.4495006, 0.5738662, 1.0]], ['2, k, 9', [0.5642819, 0.3942798, 1.0]], ['2, k, 10', [0.4979235, 0.1942461, 1.0]], ['2, k, 11', [0.4628857, 0.1551457, 1.0]], ['2, k, 12', [0.1623553, 0.08141199, 1.0]], ['2, k, 13', [0.184275, -0.2830676, 1.0]], ['2, k, 14', [0.1883784, -0.6039284, 1.0]], ['2, k, 15', [0.1766248, -0.664865, 1.0]], ['2, k, 16', [0.3244256, 0.07961818, 1.0]], ['2, k, 17', [0.292518, -0.2824476, 1.0]], ['2, k, 18', [0.2627526, -0.6051389, 1.0]], ['2, k, 19', [0.2620116, -0.667011, 1.0]], ['2, k, 20', [0.2622437, 0.5957326, 1.0]], ['2, k, 21', [0.04560298, -0.004099099, 1.0]], ['2, k, 22', [0.08140025, 0.07092699, 1.0]], ['2, k, 23', [0.4480762, 0.05818873, 1.0]], ['2, k, 24', [0.4322743, 0.175457, 1.0]]]
[['2, k, 0', [0.2491321, 0.08111384, 1.0]], ['2, k, 1', [0.2614852, 0.3761519, 1.0]], ['2, k, 2', [0.2737183, 0.6611253, 1.0]], ['2, k, 3', [0.2804457, 0.7917839, 1.0]], ['2, k, 4', [0.09338784, 0.5698739, 1.0]], ['2, k, 5', [0.03519823, 0.326371, 1.0]], ['2, k, 6', [0.02548804, 0.1201403, 1.0]], ['2, k, 7', [0.04441281, 0.06697658, 1.0]], ['2, k, 8', [0.4588971, 0.5696222, 1.0]], ['2, k, 9', [0.5752992, 0.388312, 1.0]], ['2, k, 10', [0.4983609, 0.192042, 1.0]], ['2, k, 11', [0.4663695, 0.1528262, 1.0]], ['2, k, 12', [0.1650052, 0.08181899, 1.0]], ['2, k, 13', [0.1844974, -0.2798855, 1.0]], ['2, k, 14', [0.1867798, -0.6048599, 1.0]], ['2, k, 15', [0.1817733, -0.6648555, 1.0]], ['2, k, 16', [0.3272109, 0.07815149, 1.0]], ['2, k, 17', [0.2991625, -0.2858793, 1.0]], ['2, k, 18', [0.2646123, -0.6070285, 1.0]], ['2, k, 19', [0.2619709, -0.6686422, 1.0]], ['2, k, 20', [0.2708121, 0.5912669, 1.0]], ['2, k, 21', [0.03575728, 0.004166957, 1.0]], ['2, k, 22', [0.08064133, 0.03882432, 1.0]], ['2, k, 23', [0.4462743, 0.05126929, 1.0]], ['2, k, 24', [0.4361236, 0.1703099, 1.0]]]
[['2, k, 0', [0.2535803, 0.07844565, 1.0]], ['2, k, 1', [0.2685618, 0.3714166, 1.0]], ['2, k, 2', [0.2827182, 0.6548391, 1.0]], ['2, k, 3', [0.2944751, 0.7817409, 1.0]], ['2, k, 4', [0.1048194, 0.5685181, 1.0]], ['2, k, 5', [0.04227203, 0.3272849, 1.0]], ['2, k, 6', [0.02620839, 0.1206122, 1.0]], ['2, k, 7', [0.04273463, 0.06672398, 1.0]], ['2, k, 8', [0.4697897, 0.5633378, 1.0]], ['2, k, 9', [0.5816501, 0.3826081, 1.0]], ['2, k, 10', [0.4988339, 0.1889304, 1.0]], ['2, k, 11', [0.4675236, 0.1562577, 1.0]], ['2, k, 12', [0.168605, 0.08058466, 1.0]], ['2, k, 13', [0.1796018, -0.2846881, 1.0]], ['2, k, 14', [0.1825175, -0.6034154, 1.0]], ['2, k, 15', [0.1796184, -0.6662343, 1.0]], ['2, k, 16', [0.3323058, 0.07382406, 1.0]], ['2, k, 17', [0.3019072, -0.2881442, 1.0]], ['2, k, 18', [0.2642331, -0.6068412, 1.0]], ['2, k, 19', [0.261492, -0.6673124, 1.0]], ['2, k, 20', [0.2794196, 0.5852984, 1.0]], ['2, k, 21', [0.03426154, 0.003412953, 1.0]], ['2, k, 22', [0.08148069, 0.07097693, 1.0]], ['2, k, 23', [0.4465421, 0.05265374, 1.0]], ['2, k, 24', [0.4353065, 0.1766291, 1.0]]]
[['2, k, 0', [0.2568755, 0.07585583, 1.0]], ['2, k, 1', [0.2777601, 0.3669328, 1.0]], ['2, k, 2', [0.3000845, 0.6486709, 1.0]], ['2, k, 3', [0.3043657, 0.7750167, 1.0]], ['2, k, 4', [0.1155818, 0.5680586, 1.0]], ['2, k, 5', [0.0457138, 0.3284532, 1.0]], ['2, k, 6', [0.02660611, 0.1206036, 1.0]], ['2, k, 7', [0.03795511, 0.06679559, 1.0]], ['2, k, 8', [0.4778903, 0.5594041, 1.0]], ['2, k, 9', [0.589331, 0.3751197, 1.0]], ['2, k, 10', [0.4999742, 0.184486, 1.0]], ['2, k, 11', [0.4699883, 0.1478419, 1.0]], ['2, k, 12', [0.1714125, 0.07987956, 1.0]], ['2, k, 13', [0.1729502, -0.2802438, 1.0]], ['2, k, 14', [0.1753366, -0.6028062, 1.0]], ['2, k, 15', [0.172067, -0.665453, 1.0]], ['2, k, 16', [0.3360673, 0.06870692, 1.0]], ['2, k, 17', [0.3038134, -0.2908915, 1.0]], ['2, k, 18', [0.2655411, -0.6083393, 1.0]], ['2, k, 19', [0.2613759, -0.6682484, 1.0]], ['2, k, 20', [0.2945529, 0.5795219, 1.0]], ['2, k, 21', [0.03576444, -0.001125142, 1.0]], ['2, k, 22', [0.07973175, 0.06351823, 1.0]], ['2, k, 23', [0.4534922, 0.04638835, 1.0]], ['2, k, 24', [0.4390161, 0.1496822, 1.0]]]
[['2, k, 0', [0.2593639, 0.07402098, 1.0]], ['2, k, 1', [0.2830448, 0.3644377, 1.0]], ['2, k, 2', [0.3068467, 0.6461493, 1.0]], ['2, k, 3', [0.3123198, 0.7686836, 1.0]], ['2, k, 4', [0.1250267, 0.5669659, 1.0]], ['2, k, 5', [0.05013409, 0.3305625, 1.0]], ['2, k, 6', [0.02610882, 0.121249, 1.0]], ['2, k, 7', [0.0349267, 0.07069108, 1.0]], ['2, k, 8', [0.4861343, 0.5573894, 1.0]], ['2, k, 9', [0.5925886, 0.3736958, 1.0]], ['2, k, 10', [0.5052499, 0.1827572, 1.0]], ['2, k, 11', [0.4756394, 0.1480165, 1.0]], ['2, k, 12', [0.1738229, 0.07933938, 1.0]], ['2, k, 13', [0.1637533, -0.2762881, 1.0]], ['2, k, 14', [0.1681363, -0.6029184, 1.0]], ['2, k, 15', [0.1226807, -0.6635742, 1.0]], ['2, k, 16', [0.3384584, 0.06564541, 1.0]], ['2, k, 17', [0.3050711, -0.2920595, 1.0]], ['2, k, 18', [0.2689196, -0.6082305, 1.0]], ['2, k, 19', [0.2408256, -0.6638696, 1.0]], ['2, k, 20', [0.3011076, 0.5769595, 1.0]], ['2, k, 21', [0.02807317, 0.005930245, 1.0]], ['2, k, 22', [0.08041495, 0.05862188, 1.0]], ['2, k, 23', [0.4552223, 0.04637532, 1.0]], ['2, k, 24', [0.4474059, 0.1731572, 1.0]]]
[['2, k, 0', [0.2598836, 0.07314611, 1.0]], ['2, k, 1', [0.2864628, 0.3631678, 1.0]], ['2, k, 2', [0.314989, 0.6445083, 1.0]], ['2, k, 3', [0.3211455, 0.7654803, 1.0]], ['2, k, 4', [0.1346474, 0.5678585, 1.0]], ['2, k, 5', [0.05444634, 0.3351506, 1.0]], ['2, k, 6', [0.02176282, 0.1268755, 1.0]], ['2, k, 7', [0.02661633, 0.07603134, 1.0]], ['2, k, 8', [0.4934445, 0.5566608, 1.0]], ['2, k, 9', [0.5966574, 0.3708286, 1.0]], ['2, k, 10', [0.5058305, 0.1819393, 1.0]], ['2, k, 11', [0.4762791, 0.1471005, 1.0]], ['2, k, 12', [0.1744661, 0.07940405, 1.0]], ['2, k, 13', [0.1505018, -0.2815509, 1.0]], ['2, k, 14', [0.1077751, -0.5986959, 1.0]], ['2, k, 15', [0.06573486, -0.6630859, 1.0]], ['2, k, 16', [0.3387492, 0.06342117, 1.0]], ['2, k, 17', [0.3060007, -0.2921218, 1.0]], ['2, k, 18', [0.271752, -0.6087486, 1.0]], ['2, k, 19', [0.2654858, -0.6648536, 1.0]], ['2, k, 20', [0.3079444, 0.5753956, 1.0]], ['2, k, 21', [0.01180178, 0.0185596, 1.0]], ['2, k, 22', [0.0734479, 0.05798694, 1.0]], ['2, k, 23', [0.4581751, 0.04638127, 1.0]], ['2, k, 24', [0.4477051, 0.1679462, 1.0]]]
