[['2, k, 0', [-0.1946139, 0.1357582, 1.0]], ['2, k, 1', [-0.2105095, 0.4540487, 1.0]], ['2, k, 2', [-0.225366, 0.7598756, 1.0]], ['2, k, 3', [-0.2074474, 0.8868383, 1.0]], ['2, k, 4', [-0.3938273, 0.6638575, 1.0]], ['2, k, 5', [-0.5500188, 0.4897706, 1.0]], ['2, k, 6', [-0.4720881, 0.2742633, 1.0]], ['2, k, 7', [-0.4236522, 0.1881894, 1.0]], ['2, k, 8', [-0.04319193, 0.6765376, 1.0]], ['2, k, 9', [0.03393527, 0.4734814, 1.0]], ['2, k, 10', [0.06145282, 0.2312658, 1.0]], ['2, k, 11', [0.02798613, 0.1849747, 1.0]], ['2, k, 12', [-0.2694487, 0.1315646, 1.0]], ['2, k, 13', [-0.2682731, -0.3248362, 1.0]], ['2, k, 14', [-0.2670286, -0.6756934, 1.0]], ['2, k, 15', [-0.2674744, -0.7450131, 1.0]], ['2, k, 16', [-0.1136146, 0.1358034, 1.0]], ['2, k, 17', [-0.106209, -0.345004, 1.0]], ['2, k, 18', [-0.1064227, -0.6765118, 1.0]], ['2, k, 19', [-0.1028943, -0.747747, 1.0]], ['2, k, 20', [-0.2218955, 0.6852022, 1.0]], ['2, k, 21', [-0.3854305, 0.09805407, 1.0]], ['2, k, 22', [-0.4550352, 0.1243008, 1.0]], ['2, k, 23', [0.01421006, 0.08606783, 1.0]], ['2, k, 24', [0.08489047, 0.1750418, 1.0]]]
[['2, k, 0', [-0.1979665, 0.1358719, 1.0]], ['2, k, 1', [-0.215958, 0.4542772, 1.0]], ['2, k, 2', [-0.2329705, 0.7602513, 1.0]], ['2, k, 3', [-0.2133924, 0.8865088, 1.0]], ['2, k, 4', [-0.3996441, 0.6620973, 1.0]], ['2, k, 5', [-0.5560461, 0.4833463, 1.0]], ['2, k, 6', [-0.4782625, 0.2714562, 1.0]], ['2, k, 7', [-0.4457974, 0.2123091, 1.0]], ['2, k, 8', [-0.04250822, 0.6764597, 1.0]], ['2, k, 9', [0.02571815, 0.4736711, 1.0]], ['2, k, 10', [0.0545896, 0.2384475, 1.0]], ['2, k, 11', [0.02252658, 0.1884838, 1.0]], ['2, k, 12', [-0.2722614, 0.1314447, 1.0]], ['2, k, 13', [-0.2700834, -0.3261257, 1.0]], ['2, k, 14', [-0.265779, -0.6743333, 1.0]], ['2, k, 15', [-0.2691611, -0.7436358, 1.0]], ['2, k, 16', [-0.1172786, 0.1360816, 1.0]], ['2, k, 17', [-0.1076757, -0.348623, 1.0]], ['2, k, 18', [-0.0975309, -0.6820143, 1.0]], ['2, k, 19', [-0.09387675, -0.748356, 1.0]], ['2, k, 20', [-0.2289627, 0.6855375, 1.0]], ['2, k, 21', [-0.4174695, 0.1255885, 1.0]], ['2, k, 22', [-0.4780812, 0.1761676, 1.0]], ['2, k, 23', [0.01130718, 0.09555399, 1.0]], ['2, k, 24', [0.0746424, 0.1854038, 1.0]]]
[['2, k, 0', [-0.2007939, 0.135798, 1.0]], ['2, k, 1', [-0.220391, 0.454475, 1.0]], ['2, k, 2', [-0.2389602, 0.7607964, 1.0]], ['2, k, 3', [-0.2188214, 0.8874549, 1.0]], ['2, k, 4', [-0.4060802, 0.6607513, 1.0]], ['2, k, 5', [-0.560169, 0.4812153, 1.0]], ['2, k, 6', [-0.4893191, 0.2697381, 1.0]], ['2, k, 7', [-0.4439427, 0.208507, 1.0]], ['2, k, 8', [-0.05501262, 0.6772908, 1.0]], ['2, k, 9', [0.02000314, 0.4714866, 1.0]], ['2, k, 10', [0.0488997, 0.2345789, 1.0]], ['2, k, 11', [0.02155049, 0.1836814, 1.0]], ['2, k, 12', [-0.2750608, 0.1307057, 1.0]], ['2, k, 13', [-0.271504, -0.327348, 1.0]], ['2, k, 14', [-0.2664721, -0.6730495, 1.0]], ['2, k, 15', [-0.2735809, -0.7430953, 1.0]], ['2, k, 16', [-0.1200602, 0.1366009, 1.0]], ['2, k, 17', [-0.1068636, -0.3487912, 1.0]], ['2, k, 18', [-0.1004325, -0.6804318, 1.0]], ['2, k, 19', [-0.06391891, -0.7410632, 1.0]], ['2, k, 20', [-0.2345749, 0.6859891, 1.0]], ['2, k, 21', [-0.4017534, 0.1258588, 1.0]], ['2, k, 22', [-0.5002185, 0.2020583, 1.0]], ['2, k, 23', [0.01356716, 0.08795839, 1.0]], ['2, k, 24', [0.07480151, 0.1781147, 1.0]]]
[['2, k, 0', [-0.2025788, 0.1356096, 1.0]], ['2, k, 1', [-0.2239287, 0.454513, 1.0]], ['2, k, 2', [-0.2447071, 0.7611409, 1.0]], ['2, k, 3', [-0.223726, 0.8875664, 1.0]], ['2, k, 4', [-0.4115099, 0.6594796, 1.0]], ['2, k, 5', [-0.5648963, 0.477796, 1.0]], ['2, k, 6', [-0.4917075, 0.2660343, 1.0]], ['2, k, 7', [-0.4454971, 0.2055771, 1.0]], ['2, k, 8', [-0.06091494, 0.6777287, 1.0]], ['2, k, 9', [0.01242409, 0.4693879, 1.0]], ['2, k, 10', [0.04521173, 0.2381993, 1.0]], ['2, k, 11', [0.01610987, 0.1881774, 1.0]], ['2, k, 12', [-0.2770964, 0.1299057, 1.0]], ['2, k, 13', [-0.2725444, -0.328934, 1.0]], ['2, k, 14', [-0.2676201, -0.6724223, 1.0]], ['2, k, 15', [-0.2788735, -0.7422109, 1.0]], ['2, k, 16', [-0.1215549, 0.1368479, 1.0]], ['2, k, 17', [-0.1063933, -0.3533286, 1.0]], ['2, k, 18', [-0.09303596, -0.679118, 1.0]], ['2, k, 19', [-0.0118219, -0.7221029, 1.0]], ['2, k, 20', [-0.2397385, 0.6862487, 1.0]], ['2, k, 21', [-0.3986433, 0.1247385, 1.0]], ['2, k, 22', [-0.4854619, 0.1641268, 1.0]], ['2, k, 23', [0.007688109, 0.09246894, 1.0]], ['2, k, 24', [0.06569635, 0.1855752, 1.0]]]
[['2, k, 0', [-0.2048615, 0.1348004, 1.0]], ['2, k, 1', [-0.227889, 0.4544891, 1.0]], ['2, k, 2', [-0.2506605, 0.7620591, 1.0]], ['2, k, 3', [-0.228139, 0.8877858, 1.0]], ['2, k, 4', [-0.4144284, 0.6581848, 1.0]], ['2, k, 5', [-0.5667279, 0.4743949, 1.0]], ['2, k, 6', [-0.4732005, 0.2114221, 1.0]], ['2, k, 7', [-0.4187843, 0.1525336, 1.0]], ['2, k, 8', [-0.06598596, 0.6776773, 1.0]], ['2, k, 9', [0.007090546, 0.4683621, 1.0]], ['2, k, 10', [0.03887028, 0.2247594, 1.0]], ['2, k, 11', [0.0140193, 0.1829564, 1.0]], ['2, k, 12', [-0.2790653, 0.1285104, 1.0]], ['2, k, 13', [-0.2730986, -0.3296324, 1.0]], ['2, k, 14', [-0.2698917, -0.6759409, 1.0]], ['2, k, 15', [-0.2799091, -0.7420104, 1.0]], ['2, k, 16', [-0.1240753, 0.1366815, 1.0]], ['2, k, 17', [-0.1004589, -0.3615948, 1.0]], ['2, k, 18', [-0.07888658, -0.6692932, 1.0]], ['2, k, 19', [0.002076574, -0.7177082, 1.0]], ['2, k, 20', [-0.2451775, 0.6869079, 1.0]], ['2, k, 21', [-0.3752595, 0.06666154, 1.0]], ['2, k, 22', [-0.4668926, 0.1324705, 1.0]], ['2, k, 23', [0.02234867, 0.07504678, 1.0]], ['2, k, 24', [0.0690605, 0.185536, 1.0]]]
[['2, k, 0', [-0.2064022, 0.1341464, 1.0]], ['2, k, 1', [-0.2302407, 0.4540078, 1.0]], ['2, k, 2', [-0.2536895, 0.7616363, 1.0]], ['2, k, 3', [-0.2318343, 0.8886883, 1.0]], ['2, k, 4', [-0.4184054, 0.6567861, 1.0]], ['2, k, 5', [-0.5681752, 0.4702471, 1.0]], ['2, k, 6', [-0.4728617, 0.2105756, 1.0]], ['2, k, 7', [-0.4195793, 0.1514552, 1.0]], ['2, k, 8', [-0.07013922, 0.678509, 1.0]], ['2, k, 9', [0.001689854, 0.4680623, 1.0]], ['2, k, 10', [0.03562357, 0.2343507, 1.0]], ['2, k, 11', [0.01359618, 0.1890379, 1.0]], ['2, k, 12', [-0.28027, 0.1275723, 1.0]], ['2, k, 13', [-0.2748491, -0.3274523, 1.0]], ['2, k, 14', [-0.2723444, -0.6705753, 1.0]], ['2, k, 15', [-0.2795997, -0.7410387, 1.0]], ['2, k, 16', [-0.1259231, 0.1363981, 1.0]], ['2, k, 17', [-0.08752698, -0.3684826, 1.0]], ['2, k, 18', [-0.04924816, -0.6731692, 1.0]], ['2, k, 19', [0.03421734, -0.7200013, 1.0]], ['2, k, 20', [-0.248054, 0.6864804, 1.0]], ['2, k, 21', [-0.3701743, 0.06598175, 1.0]], ['2, k, 22', [-0.467945, 0.1311184, 1.0]], ['2, k, 23', [0.009800307, 0.09694365, 1.0]], ['2, k, 24', [0.0665331, 0.1813309, 1.0]]]
[['2, k, 0', [-0.2072573, 0.1330487, 1.0]], ['2, k, 1', [-0.2324624, 0.4533758, 1.0]], ['2, k, 2', [-0.2575982, 0.7614072, 1.0]], ['2, k, 3', [-0.235076, 0.8895058, 1.0]], ['2, k, 4', [-0.4215496, 0.6550851, 1.0]], ['2, k, 5', [-0.5684099, 0.468574, 1.0]], ['2, k, 6', [-0.4728338, 0.2095166, 1.0]], ['2, k, 7', [-0.4231748, 0.1495325, 1.0]], ['2, k, 8', [-0.07342191, 0.6794853, 1.0]], ['2, k, 9', [-0.003585592, 0.4671987, 1.0]], ['2, k, 10', [0.03532838, 0.2341849, 1.0]], ['2, k, 11', [0.01198404, 0.1856648, 1.0]], ['2, k, 12', [-0.2809411, 0.1258974, 1.0]], ['2, k, 13', [-0.2772602, -0.3239704, 1.0]], ['2, k, 14', [-0.2777011, -0.664005, 1.0]], ['2, k, 15', [-0.278481, -0.7376494, 1.0]], ['2, k, 16', [-0.126931, 0.1358417, 1.0]], ['2, k, 17', [-0.07044201, -0.362521, 1.0]], ['2, k, 18', [-0.01518803, -0.6740437, 1.0]], ['2, k, 19', [0.05637493, -0.7303143, 1.0]], ['2, k, 20', [-0.2515142, 0.6861416, 1.0]], ['2, k, 21', [-0.3761082, 0.0619927, 1.0]], ['2, k, 22', [-0.4642935, 0.102743, 1.0]], ['2, k, 23', [0.008539637, 0.0899685, 1.0]], ['2, k, 24', [0.06290108, 0.1832084, 1.0]]]
[['2, k, 0', [-0.2069906, 0.1316151, 1.0]], ['2, k, 1', [-0.2333909, 0.4527027, 1.0]], ['2, k, 2', [-0.2598895, 0.7609619, 1.0]], ['2, k, 3', [-0.2374948, 0.8891364, 1.0]], ['2, k, 4', [-0.423945, 0.6538675, 1.0]], ['2, k, 5', [-0.5672264, 0.4563132, 1.0]], ['2, k, 6', [-0.473067, 0.2080347, 1.0]], ['2, k, 7', [-0.423733, 0.1475341, 1.0]], ['2, k, 8', [-0.07655619, 0.6783575, 1.0]], ['2, k, 9', [-0.008852299, 0.4644601, 1.0]], ['2, k, 10', [0.03519708, 0.2342163, 1.0]], ['2, k, 11', [0.01178924, 0.1840499, 1.0]], ['2, k, 12', [-0.2808364, 0.1252177, 1.0]], ['2, k, 13', [-0.2809726, -0.3174928, 1.0]], ['2, k, 14', [-0.2805004, -0.6581928, 1.0]], ['2, k, 15', [-0.2784318, -0.7343669, 1.0]], ['2, k, 16', [-0.1264139, 0.1334683, 1.0]], ['2, k, 17', [-0.05264417, -0.3480232, 1.0]], ['2, k, 18', [0.02274099, -0.6961022, 1.0]], ['2, k, 19', [0.1220048, -0.7127084, 1.0]], ['2, k, 20', [-0.2534004, 0.685639, 1.0]], ['2, k, 21', [-0.3767803, 0.06608735, 1.0]], ['2, k, 22', [-0.4749166, 0.1267228, 1.0]], ['2, k, 23', [0.0106925, 0.08756726, 1.0]], ['2, k, 24', [0.06047657, 0.1824487, 1.0]]]
[['2, k, 0', [-0.2056967, 0.1310452, 1.0]], ['2, k, 1', [-0.2343272, 0.4522394, 1.0]], ['2, k, 2', [-0.2631059, 0.7602879, 1.0]], ['2, k, 3', [-0.2400846, 0.8889979, 1.0]], ['2, k, 4', [-0.4263341, 0.6523594, 1.0]], ['2, k, 5', [-0.5661306, 0.4519902, 1.0]], ['2, k, 6', [-0.4734532, 0.2060871, 1.0]], ['2, k, 7', [-0.4252266, 0.1434458, 1.0]], ['2, k, 8', [-0.07261158, 0.6781028, 1.0]], ['2, k, 9', [-0.01283875, 0.4633389, 1.0]], ['2, k, 10', [0.03377794, 0.2342541, 1.0]], ['2, k, 11', [0.008947299, 0.1831453, 1.0]], ['2, k, 12', [-0.279442, 0.1240394, 1.0]], ['2, k, 13', [-0.2835513, -0.30776, 1.0]], ['2, k, 14', [-0.2808716, -0.6563701, 1.0]], ['2, k, 15', [-0.2784936, -0.7320677, 1.0]], ['2, k, 16', [-0.1252631, 0.133502, 1.0]], ['2, k, 17', [-0.0332382, -0.3428589, 1.0]], ['2, k, 18', [0.06029115, -0.6588032, 1.0]], ['2, k, 19', [0.1202003, -0.7297889, 1.0]], ['2, k, 20', [-0.2559094, 0.6850497, 1.0]], ['2, k, 21', [-0.3793281, 0.06319277, 1.0]], ['2, k, 22', [-0.4784022, 0.128499, 1.0]], ['2, k, 23', [0.009809382, 0.08758501, 1.0]], ['2, k, 24', [0.06398231, 0.1803444, 1.0]]]
[['2, k, 0', [-0.2049981, 0.1308923, 1.0]], ['2, k, 1', [-0.2349773, 0.4520213, 1.0]], ['2, k, 2', [-0.2650717, 0.7599951, 1.0]], ['2, k, 3', [-0.2423452, 0.8886341, 1.0]], ['2, k, 4', [-0.4290352, 0.6511843, 1.0]], ['2, k, 5', [-0.5647733, 0.4465953, 1.0]], ['2, k, 6', [-0.4753756, 0.2044848, 1.0]], ['2, k, 7', [-0.4277607, 0.1439375, 1.0]], ['2, k, 8', [-0.07831189, 0.6765625, 1.0]], ['2, k, 9', [-0.01443716, 0.462829, 1.0]], ['2, k, 10', [0.03309478, 0.2337532, 1.0]], ['2, k, 11', [0.008857002, 0.1777392, 1.0]], ['2, k, 12', [-0.2784727, 0.1237351, 1.0]], ['2, k, 13', [-0.285105, -0.3038942, 1.0]], ['2, k, 14', [-0.2816149, -0.6515619, 1.0]], ['2, k, 15', [-0.2793335, -0.7293989, 1.0]], ['2, k, 16', [-0.1248514, 0.1335561, 1.0]], ['2, k, 17', [-0.02134244, -0.3294144, 1.0]], ['2, k, 18', [0.06973156, -0.6510676, 1.0]], ['2, k, 19', [0.153387, -0.7055728, 1.0]], ['2, k, 20', [-0.2575389, 0.684781, 1.0]], ['2, k, 21', [-0.3798983, 0.06658489, 1.0]], ['2, k, 22', [-0.3623965, 0.2025582, 1.0]], ['2, k, 23', [0.01107651, 0.08625795, 1.0]], ['2, k, 24', [0.05753426, 0.1926863, 1.0]]]
[['2, k, 0', [-0.204484, 0.130877, 1.0]], ['2, k, 1', [-0.2359382, 0.4517623, 1.0]], ['2, k, 2', [-0.2678831, 0.7594663, 1.0]], ['2, k, 3', [-0.2436502, 0.8884593, 1.0]], ['2, k, 4', [-0.4304537, 0.6502072, 1.0]], ['2, k, 5', [-0.5626993, 0.4429057, 1.0]], ['2, k, 6', [-0.4795654, 0.2029884, 1.0]], ['2, k, 7', [-0.4356406, 0.1417888, 1.0]], ['2, k, 8', [-0.08151911, 0.6763155, 1.0]], ['2, k, 9', [-0.01657548, 0.462713, 1.0]], ['2, k, 10', [0.02611211, 0.2397081, 1.0]], ['2, k, 11', [0.0094236, 0.1824117, 1.0]], ['2, k, 12', [-0.2779619, 0.1236293, 1.0]], ['2, k, 13', [-0.2868918, -0.2999909, 1.0]], ['2, k, 14', [-0.2820336, -0.6511583, 1.0]], ['2, k, 15', [-0.2327259, -0.7378214, 1.0]], ['2, k, 16', [-0.1243657, 0.1336889, 1.0]], ['2, k, 17', [-0.008159194, -0.3252026, 1.0]], ['2, k, 18', [0.09692388, -0.6355314, 1.0]], ['2, k, 19', [0.1789651, -0.6932777, 1.0]], ['2, k, 20', [-0.2598976, 0.6843283, 1.0]], ['2, k, 21', [-0.3896874, 0.06817326, 1.0]], ['2, k, 22', [-0.3661449, 0.2004252, 1.0]], ['2, k, 23', [0.01232384, 0.09247267, 1.0]], ['2, k, 24', [0.05616837, 0.1930158, 1.0]]]
