[['2, k, 0', [-0.199822, -0.1110073, 1.0]], ['2, k, 1', [-0.1959091, 0.1994566, 1.0]], ['2, k, 2', [-0.1896611, 0.4990301, 1.0]], ['2, k, 3', [-0.2044012, 0.6259987, 1.0]], ['2, k, 4', [-0.3623624, 0.3718082, 1.0]], ['2, k, 5', [-0.4121739, 0.102609, 1.0]], ['2, k, 6', [-0.4233276, -0.1097336, 1.0]], ['2, k, 7', [-0.427474, -0.1368992, 1.0]], ['2, k, 8', [-0.04134056, 0.3799245, 1.0]], ['2, k, 9', [0.008145688, 0.1370255, 1.0]], ['2, k, 10', [-0.007699316, -0.07066461, 1.0]], ['2, k, 11', [-0.0394487, -0.1107991, 1.0]], ['2, k, 12', [-0.2726685, -0.1076234, 1.0]], ['2, k, 13', [-0.2716766, -0.4565373, 1.0]], ['2, k, 14', [-0.2274251, -0.7698625, 1.0]], ['2, k, 15', [-0.2672257, -0.6987813, 1.0]], ['2, k, 16', [-0.1199358, -0.1102945, 1.0]], ['2, k, 17', [-0.06707186, -0.4849851, 1.0]], ['2, k, 18', [-0.1157168, -0.7814691, 1.0]], ['2, k, 19', [-0.01164952, -0.7323972, 1.0]], ['2, k, 20', [-0.191544, 0.425783, 1.0]], ['2, k, 21', [-0.4266495, -0.2129787, 1.0]], ['2, k, 22', [-0.3754164, -0.1397844, 1.0]], ['2, k, 23', [-0.04432043, -0.160556, 1.0]], ['2, k, 24', [-0.005252729, -0.1436633, 1.0]]]
[['2, k, 0', [-0.1997654, -0.1110583, 1.0]], ['2, k, 1', [-0.1958029, 0.1994672, 1.0]], ['2, k, 2', [-0.1895672, 0.4990797, 1.0]], ['2, k, 3', [-0.2044264, 0.6259864, 1.0]], ['2, k, 4', [-0.3627884, 0.3707397, 1.0]], ['2, k, 5', [-0.4144489, 0.09884102, 1.0]], ['2, k, 6', [-0.4294474, -0.1130267, 1.0]], ['2, k, 7', [-0.4397969, -0.1351812, 1.0]], ['2, k, 8', [-0.04143434, 0.3797759, 1.0]], ['2, k, 9', [0.008296674, 0.1369453, 1.0]], ['2, k, 10', [-0.007435718, -0.07073489, 1.0]], ['2, k, 11', [-0.03939764, -0.1109965, 1.0]], ['2, k, 12', [-0.2726307, -0.1076616, 1.0]], ['2, k, 13', [-0.2711001, -0.4589903, 1.0]], ['2, k, 14', [-0.2266485, -0.772644, 1.0]], ['2, k, 15', [-0.2659217, -0.7002224, 1.0]], ['2, k, 16', [-0.1198473, -0.1103689, 1.0]], ['2, k, 17', [-0.06705481, -0.4848424, 1.0]], ['2, k, 18', [-0.1159172, -0.7806645, 1.0]], ['2, k, 19', [-0.01153434, -0.7328928, 1.0]], ['2, k, 20', [-0.1914384, 0.425823, 1.0]], ['2, k, 21', [-0.4402103, -0.2110258, 1.0]], ['2, k, 22', [-0.3830953, -0.1163568, 1.0]], ['2, k, 23', [-0.0458013, -0.1611145, 1.0]], ['2, k, 24', [-0.005441606, -0.1437655, 1.0]]]
[['2, k, 0', [-0.199652, -0.1111655, 1.0]], ['2, k, 1', [-0.1956259, 0.1994145, 1.0]], ['2, k, 2', [-0.1894213, 0.4990515, 1.0]], ['2, k, 3', [-0.204409, 0.6259956, 1.0]], ['2, k, 4', [-0.3614734, 0.370426, 1.0]], ['2, k, 5', [-0.4169255, 0.09564344, 1.0]], ['2, k, 6', [-0.4380516, -0.1154018, 1.0]], ['2, k, 7', [-0.4544128, -0.1175862, 1.0]], ['2, k, 8', [-0.04124987, 0.3793903, 1.0]], ['2, k, 9', [0.008467611, 0.1371705, 1.0]], ['2, k, 10', [-0.007263896, -0.07055685, 1.0]], ['2, k, 11', [-0.03929917, -0.1104917, 1.0]], ['2, k, 12', [-0.2725286, -0.1077733, 1.0]], ['2, k, 13', [-0.2711753, -0.4610969, 1.0]], ['2, k, 14', [-0.2262386, -0.774554, 1.0]], ['2, k, 15', [-0.2649532, -0.7015132, 1.0]], ['2, k, 16', [-0.1197117, -0.1104815, 1.0]], ['2, k, 17', [-0.06706189, -0.4847802, 1.0]], ['2, k, 18', [-0.1141245, -0.7802865, 1.0]], ['2, k, 19', [-0.01015404, -0.7327108, 1.0]], ['2, k, 20', [-0.1912726, 0.4257868, 1.0]], ['2, k, 21', [-0.4695787, -0.2009234, 1.0]], ['2, k, 22', [-0.3875446, -0.09408262, 1.0]], ['2, k, 23', [-0.04395501, -0.160127, 1.0]], ['2, k, 24', [-0.005158446, -0.1417007, 1.0]]]
[['2, k, 0', [-0.1994416, -0.1109535, 1.0]], ['2, k, 1', [-0.1954813, 0.1995176, 1.0]], ['2, k, 2', [-0.1893907, 0.499052, 1.0]], ['2, k, 3', [-0.2043828, 0.6260692, 1.0]], ['2, k, 4', [-0.3597619, 0.3726151, 1.0]], ['2, k, 5', [-0.4200328, 0.09672333, 1.0]], ['2, k, 6', [-0.4506239, -0.1126667, 1.0]], ['2, k, 7', [-0.4740469, -0.1499146, 1.0]], ['2, k, 8', [-0.04132215, 0.3794022, 1.0]], ['2, k, 9', [0.008763599, 0.1371353, 1.0]], ['2, k, 10', [-0.007196265, -0.07059059, 1.0]], ['2, k, 11', [-0.03880457, -0.1101724, 1.0]], ['2, k, 12', [-0.2723318, -0.1076531, 1.0]], ['2, k, 13', [-0.2712172, -0.4620977, 1.0]], ['2, k, 14', [-0.2260908, -0.7756826, 1.0]], ['2, k, 15', [-0.264307, -0.7018187, 1.0]], ['2, k, 16', [-0.1194824, -0.110166, 1.0]], ['2, k, 17', [-0.06709166, -0.4846069, 1.0]], ['2, k, 18', [-0.1197174, -0.7773784, 1.0]], ['2, k, 19', [-0.0152389, -0.7331799, 1.0]], ['2, k, 20', [-0.1912183, 0.4258019, 1.0]], ['2, k, 21', [-0.4792112, -0.2073744, 1.0]], ['2, k, 22', [-0.4749641, -0.157273, 1.0]], ['2, k, 23', [-0.04358319, -0.1606677, 1.0]], ['2, k, 24', [-0.005000722, -0.141495, 1.0]]]
[['2, k, 0', [-0.1991387, -0.1109845, 1.0]], ['2, k, 1', [-0.1953476, 0.1995125, 1.0]], ['2, k, 2', [-0.1893741, 0.4990405, 1.0]], ['2, k, 3', [-0.2043583, 0.6261283, 1.0]], ['2, k, 4', [-0.3604088, 0.3720752, 1.0]], ['2, k, 5', [-0.425242, 0.09836439, 1.0]], ['2, k, 6', [-0.4688484, -0.1082146, 1.0]], ['2, k, 7', [-0.4970953, -0.1450761, 1.0]], ['2, k, 8', [-0.04130315, 0.3791818, 1.0]], ['2, k, 9', [0.008968765, 0.1371641, 1.0]], ['2, k, 10', [-0.007065849, -0.07058012, 1.0]], ['2, k, 11', [-0.03895643, -0.1104056, 1.0]], ['2, k, 12', [-0.2720446, -0.1076855, 1.0]], ['2, k, 13', [-0.2713239, -0.4630853, 1.0]], ['2, k, 14', [-0.2258291, -0.776615, 1.0]], ['2, k, 15', [-0.2636939, -0.7024239, 1.0]], ['2, k, 16', [-0.1191637, -0.1102057, 1.0]], ['2, k, 17', [-0.06620494, -0.4861417, 1.0]], ['2, k, 18', [-0.1154417, -0.779276, 1.0]], ['2, k, 19', [-0.01226412, -0.7332975, 1.0]], ['2, k, 20', [-0.1911836, 0.425791, 1.0]], ['2, k, 21', [-0.4972646, -0.1958551, 1.0]], ['2, k, 22', [-0.5071366, -0.156933, 1.0]], ['2, k, 23', [-0.04654696, -0.1600524, 1.0]], ['2, k, 24', [-0.00539555, -0.1419145, 1.0]]]
[['2, k, 0', [-0.1988656, -0.110857, 1.0]], ['2, k, 1', [-0.1951665, 0.1995136, 1.0]], ['2, k, 2', [-0.189291, 0.4989216, 1.0]], ['2, k, 3', [-0.2043128, 0.6261077, 1.0]], ['2, k, 4', [-0.3611179, 0.3716331, 1.0]], ['2, k, 5', [-0.4325741, 0.1007152, 1.0]], ['2, k, 6', [-0.4926502, -0.1012114, 1.0]], ['2, k, 7', [-0.5159335, -0.1166926, 1.0]], ['2, k, 8', [-0.04142349, 0.3789067, 1.0]], ['2, k, 9', [0.0098228, 0.1370389, 1.0]], ['2, k, 10', [-0.006932965, -0.07062237, 1.0]], ['2, k, 11', [-0.03856421, -0.110535, 1.0]], ['2, k, 12', [-0.2718408, -0.1076902, 1.0]], ['2, k, 13', [-0.2714448, -0.4441215, 1.0]], ['2, k, 14', [-0.2292104, -0.7584226, 1.0]], ['2, k, 15', [-0.2743326, -0.6921423, 1.0]], ['2, k, 16', [-0.1187711, -0.1098778, 1.0]], ['2, k, 17', [-0.06618065, -0.4858566, 1.0]], ['2, k, 18', [-0.1289907, -0.7721626, 1.0]], ['2, k, 19', [-0.02377179, -0.7349398, 1.0]], ['2, k, 20', [-0.1910781, 0.4257043, 1.0]], ['2, k, 21', [-0.5332547, -0.1852847, 1.0]], ['2, k, 22', [-0.532674, -0.1236093, 1.0]], ['2, k, 23', [-0.04537518, -0.1596351, 1.0]], ['2, k, 24', [-0.004838722, -0.1414591, 1.0]]]
[['2, k, 0', [-0.1985731, -0.1107608, 1.0]], ['2, k, 1', [-0.1948752, 0.1995718, 1.0]], ['2, k, 2', [-0.1891236, 0.498901, 1.0]], ['2, k, 3', [-0.2043015, 0.6261528, 1.0]], ['2, k, 4', [-0.3601238, 0.3725232, 1.0]], ['2, k, 5', [-0.4436771, 0.1064162, 1.0]], ['2, k, 6', [-0.533908, -0.08386955, 1.0]], ['2, k, 7', [-0.5509532, -0.105926, 1.0]], ['2, k, 8', [-0.04097535, 0.3789543, 1.0]], ['2, k, 9', [0.009961572, 0.1372087, 1.0]], ['2, k, 10', [-0.005896075, -0.07070961, 1.0]], ['2, k, 11', [-0.03757852, -0.1104486, 1.0]], ['2, k, 12', [-0.271525, -0.1075869, 1.0]], ['2, k, 13', [-0.2714736, -0.4440823, 1.0]], ['2, k, 14', [-0.2292883, -0.7583777, 1.0]], ['2, k, 15', [-0.2743792, -0.6920806, 1.0]], ['2, k, 16', [-0.1184989, -0.1098019, 1.0]], ['2, k, 17', [-0.06524115, -0.4869531, 1.0]], ['2, k, 18', [-0.1249832, -0.7729403, 1.0]], ['2, k, 19', [-0.02134664, -0.7337785, 1.0]], ['2, k, 20', [-0.190871, 0.4256989, 1.0]], ['2, k, 21', [-0.6317143, -0.1674254, 1.0]], ['2, k, 22', [-0.6110284, -0.04958514, 1.0]], ['2, k, 23', [-0.04260549, -0.1605901, 1.0]], ['2, k, 24', [-0.003301966, -0.1393903, 1.0]]]
[['2, k, 0', [-0.1977136, -0.1104696, 1.0]], ['2, k, 1', [-0.1944321, 0.1996756, 1.0]], ['2, k, 2', [-0.1890314, 0.498875, 1.0]], ['2, k, 3', [-0.2041408, 0.6261936, 1.0]], ['2, k, 4', [-0.3599522, 0.3728979, 1.0]], ['2, k, 5', [-0.4561195, 0.1119592, 1.0]], ['2, k, 6', [-0.5557292, -0.07301941, 1.0]], ['2, k, 7', [-0.5870324, -0.1026836, 1.0]], ['2, k, 8', [-0.04025534, 0.3792609, 1.0]], ['2, k, 9', [0.01043728, 0.1373956, 1.0]], ['2, k, 10', [-0.00566883, -0.07047021, 1.0]], ['2, k, 11', [-0.03681548, -0.110562, 1.0]], ['2, k, 12', [-0.27077, -0.1073473, 1.0]], ['2, k, 13', [-0.271176, -0.4518069, 1.0]], ['2, k, 14', [-0.2279026, -0.7657416, 1.0]], ['2, k, 15', [-0.2696519, -0.695709, 1.0]], ['2, k, 16', [-0.1175578, -0.1094884, 1.0]], ['2, k, 17', [-0.06450366, -0.4875401, 1.0]], ['2, k, 18', [-0.1249886, -0.7742224, 1.0]], ['2, k, 19', [-0.0208516, -0.7349597, 1.0]], ['2, k, 20', [-0.1907094, 0.4256892, 1.0]], ['2, k, 21', [-0.6054388, -0.1539384, 1.0]], ['2, k, 22', [-0.6117232, -0.04913448, 1.0]], ['2, k, 23', [-0.04130672, -0.1605788, 1.0]], ['2, k, 24', [-0.002977348, -0.1413983, 1.0]]]
[['2, k, 0', [-0.1972481, -0.1104009, 1.0]], ['2, k, 1', [-0.194181, 0.1996947, 1.0]], ['2, k, 2', [-0.1889827, 0.4988481, 1.0]], ['2, k, 3', [-0.2039207, 0.6262684, 1.0]], ['2, k, 4', [-0.3601459, 0.3728021, 1.0]], ['2, k, 5', [-0.4756523, 0.1212895, 1.0]], ['2, k, 6', [-0.5908352, -0.05316612, 1.0]], ['2, k, 7', [-0.6138754, -0.07230387, 1.0]], ['2, k, 8', [-0.04008541, 0.3791521, 1.0]], ['2, k, 9', [0.01073993, 0.1378326, 1.0]], ['2, k, 10', [-0.00593692, -0.06997428, 1.0]], ['2, k, 11', [-0.03644778, -0.1097493, 1.0]], ['2, k, 12', [-0.2703576, -0.1072823, 1.0]], ['2, k, 13', [-0.2712202, -0.4422791, 1.0]], ['2, k, 14', [-0.2298251, -0.7564101, 1.0]], ['2, k, 15', [-0.2743358, -0.6893048, 1.0]], ['2, k, 16', [-0.1170512, -0.1094337, 1.0]], ['2, k, 17', [-0.06489369, -0.4861577, 1.0]], ['2, k, 18', [-0.122499, -0.7743073, 1.0]], ['2, k, 19', [-0.01843055, -0.7342309, 1.0]], ['2, k, 20', [-0.1906199, 0.4256666, 1.0]], ['2, k, 21', [-0.631552, -0.145239, 1.0]], ['2, k, 22', [-0.5846033, -0.03248603, 1.0]], ['2, k, 23', [-0.04063723, -0.1601271, 1.0]], ['2, k, 24', [-0.00133734, -0.1394846, 1.0]]]
[['2, k, 0', [-0.1964911, -0.1105099, 1.0]], ['2, k, 1', [-0.1938444, 0.1996655, 1.0]], ['2, k, 2', [-0.1889468, 0.4988332, 1.0]], ['2, k, 3', [-0.2037338, 0.6264063, 1.0]], ['2, k, 4', [-0.3614901, 0.3718907, 1.0]], ['2, k, 5', [-0.4972483, 0.130646, 1.0]], ['2, k, 6', [-0.6383314, -0.02539943, 1.0]], ['2, k, 7', [-0.6610668, -0.0511708, 1.0]], ['2, k, 8', [-0.03940019, 0.3790354, 1.0]], ['2, k, 9', [0.01108434, 0.1377358, 1.0]], ['2, k, 10', [-0.005290802, -0.07017992, 1.0]], ['2, k, 11', [-0.03601904, -0.1103168, 1.0]], ['2, k, 12', [-0.2696334, -0.1075064, 1.0]], ['2, k, 13', [-0.2712696, -0.4438903, 1.0]], ['2, k, 14', [-0.2306447, -0.7579634, 1.0]], ['2, k, 15', [-0.2731988, -0.6893116, 1.0]], ['2, k, 16', [-0.1162683, -0.1094368, 1.0]], ['2, k, 17', [-0.06483053, -0.4860879, 1.0]], ['2, k, 18', [-0.1193432, -0.7758387, 1.0]], ['2, k, 19', [-0.01522196, -0.7347142, 1.0]], ['2, k, 20', [-0.1905306, 0.4256467, 1.0]], ['2, k, 21', [-0.6708922, -0.1082861, 1.0]], ['2, k, 22', [-0.618118, -0.08101611, 1.0]], ['2, k, 23', [-0.04220606, -0.1603428, 1.0]], ['2, k, 24', [-0.00278229, -0.1408271, 1.0]]]
[['2, k, 0', [-0.1957125, -0.1105544, 1.0]], ['2, k, 1', [-0.1933977, 0.1996044, 1.0]], ['2, k, 2', [-0.1888326, 0.4987521, 1.0]], ['2, k, 3', [-0.2034698, 0.6264366, 1.0]], ['2, k, 4', [-0.3638488, 0.370765, 1.0]], ['2, k, 5', [-0.5188839, 0.1412665, 1.0]], ['2, k, 6', [-0.670534, -0.00231683, 1.0]], ['2, k, 7', [-0.6879645, -0.009012206, 1.0]], ['2, k, 8', [-0.03894332, 0.3791193, 1.0]], ['2, k, 9', [0.01153487, 0.13778, 1.0]], ['2, k, 10', [-0.005016767, -0.07010835, 1.0]], ['2, k, 11', [-0.03588949, -0.1101338, 1.0]], ['2, k, 12', [-0.268829, -0.1076433, 1.0]], ['2, k, 13', [-0.2711969, -0.4395055, 1.0]], ['2, k, 14', [-0.2310883, -0.7536035, 1.0]], ['2, k, 15', [-0.2761885, -0.6878411, 1.0]], ['2, k, 16', [-0.1155409, -0.1094075, 1.0]], ['2, k, 17', [-0.06471042, -0.4858292, 1.0]], ['2, k, 18', [-0.118498, -0.7756472, 1.0]], ['2, k, 19', [-0.01515546, -0.7332687, 1.0]], ['2, k, 20', [-0.1903411, 0.4255634, 1.0]], ['2, k, 21', [-0.7274603, -0.07361345, 1.0]], ['2, k, 22', [-0.6169801, -0.04432094, 1.0]], ['2, k, 23', [-0.03965177, -0.1604104, 1.0]], ['2, k, 24', [-0.002308569, -0.1415768, 1.0]]]
