[[0, 488.044, 147.41, 0.372055, 1.0], [1, 485.108, 192.844, 0.873522, 1.0], [2, 445.482, 188.492, 0.773547, 1.0], [3, 429.413, 242.875, 0.880589, 1.0], [4, 416.106, 300.093, 0.917899, 1.0], [5, 521.861, 194.332, 0.86884, 1.0], [6, 535.027, 251.673, 0.911666, 1.0], [7, 551.21, 305.969, 0.809129, 1.0], [8, 476.377, 313.311, 0.754788, 1.0], [9, 452.812, 311.836, 0.75996, 1.0], [10, 439.618, 391.118, 0.82482, 1.0], [11, 429.281, 460.182, 0.851584, 1.0], [12, 501.288, 313.341, 0.736928, 1.0], [13, 510.165, 394.054, 0.870781, 1.0], [14, 513.047, 463.132, 0.821119, 1.0], [15, 482.193, 138.581, 0.348949, 1.0], [16, 495.426, 141.46, 0.356871, 1.0], [17, 469.005, 144.448, 0.435291, 1.0], [18, 504.25, 145.939, 0.450937, 1.0], [19, 510.071, 489.557, 0.855314, 1.0], [20, 521.787, 488.062, 0.862151, 1.0], [21, 513.048, 467.512, 0.698973, 1.0], [22, 423.478, 486.595, 0.836428, 1.0], [23, 416.06, 480.758, 0.807641, 1.0], [24, 430.85, 464.578, 0.696396, 1.0]]
[[0, 486.601, 148.846, 0.245545, 1.0], [1, 485.094, 192.822, 0.862739, 1.0], [2, 445.474, 188.483, 0.773303, 1.0], [3, 430.774, 242.869, 0.879457, 1.0], [4, 416.175, 300.053, 0.931113, 1.0], [5, 521.849, 194.307, 0.868344, 1.0], [6, 535.028, 251.665, 0.912837, 1.0], [7, 551.257, 304.531, 0.797444, 1.0], [8, 476.385, 313.296, 0.757234, 1.0], [9, 452.82, 311.824, 0.764571, 1.0], [10, 439.626, 389.684, 0.812308, 1.0], [11, 429.292, 461.589, 0.853089, 1.0], [12, 501.29, 313.329, 0.73509, 1.0], [13, 510.127, 394.046, 0.859942, 1.0], [14, 513.051, 463.141, 0.821128, 1.0], [15, 479.297, 140.032, 0.230054, 1.0], [16, 493.963, 141.476, 0.2368, 1.0], [17, 468.966, 145.856, 0.35705, 1.0], [18, 504.236, 147.314, 0.396064, 1.0], [19, 510.068, 489.562, 0.852994, 1.0], [20, 521.785, 488.068, 0.857392, 1.0], [21, 513.052, 467.514, 0.694776, 1.0], [22, 424.938, 486.584, 0.849801, 1.0], [23, 416.099, 480.754, 0.813512, 1.0], [24, 430.85, 464.58, 0.691588, 1.0]]
[[0, 486.586, 147.341, 0.257104, 1.0], [1, 483.667, 192.812, 0.851378, 1.0], [2, 444.003, 188.488, 0.779629, 1.0], [3, 430.782, 242.86, 0.881519, 1.0], [4, 416.181, 300.061, 0.926539, 1.0], [5, 521.806, 194.292, 0.856002, 1.0], [6, 535.018, 251.625, 0.90775, 1.0], [7, 551.252, 303.053, 0.803427, 1.0], [8, 476.386, 311.847, 0.76728, 1.0], [9, 452.823, 310.403, 0.761893, 1.0], [10, 439.674, 388.232, 0.802711, 1.0], [11, 429.317, 460.178, 0.843694, 1.0], [12, 501.285, 311.874, 0.746749, 1.0], [13, 510.133, 392.665, 0.866561, 1.0], [14, 513.052, 463.112, 0.82335, 1.0], [15, 479.268, 137.055, 0.221133, 1.0], [16, 493.932, 137.103, 0.242068, 1.0], [17, 467.508, 142.926, 0.333863, 1.0], [18, 501.341, 145.851, 0.384097, 1.0], [19, 510.077, 489.581, 0.856867, 1.0], [20, 521.79, 488.08, 0.860873, 1.0], [21, 513.055, 466.085, 0.700423, 1.0], [22, 426.348, 486.557, 0.855735, 1.0], [23, 416.122, 480.73, 0.831916, 1.0], [24, 432.261, 464.564, 0.691245, 1.0]]
[[0, 483.681, 147.384, 0.206683, 1.0], [1, 482.206, 191.445, 0.835253, 1.0], [2, 442.575, 188.498, 0.785016, 1.0], [3, 429.42, 242.878, 0.874891, 1.0], [4, 416.181, 300.098, 0.919166, 1.0], [5, 520.376, 192.926, 0.85204, 1.0], [6, 533.625, 251.609, 0.913307, 1.0], [7, 551.207, 303.048, 0.805928, 1.0], [8, 476.376, 311.867, 0.768517, 1.0], [9, 452.82, 311.811, 0.765703, 1.0], [10, 439.677, 388.23, 0.807239, 1.0], [11, 429.291, 460.173, 0.844667, 1.0], [12, 501.272, 311.884, 0.745423, 1.0], [13, 510.159, 394.05, 0.870177, 1.0], [14, 513.043, 463.125, 0.825162, 1.0], [15, 476.361, 138.53, 0.176445, 1.0], [16, 489.568, 137.126, 0.198783, 1.0], [17, 464.608, 144.416, 0.300457, 1.0], [18, 499.874, 145.872, 0.369964, 1.0], [19, 510.078, 489.569, 0.856496, 1.0], [20, 521.793, 488.069, 0.860479, 1.0], [21, 513.048, 466.096, 0.698074, 1.0], [22, 426.35, 486.552, 0.851943, 1.0], [23, 416.121, 480.732, 0.829013, 1.0], [24, 430.827, 464.568, 0.695106, 1.0]]
[[0, 480.743, 148.813, 0.187957, 1.0], [1, 480.71, 192.818, 0.84715, 1.0], [2, 441.147, 188.492, 0.802376, 1.0], [3, 429.387, 244.289, 0.87998, 1.0], [4, 416.137, 301.55, 0.895998, 1.0], [5, 518.935, 194.293, 0.839125, 1.0], [6, 533.558, 251.572, 0.898501, 1.0], [7, 548.338, 303.039, 0.823247, 1.0], [8, 476.369, 311.848, 0.777156, 1.0], [9, 452.805, 311.806, 0.770482, 1.0], [10, 441.042, 388.213, 0.807519, 1.0], [11, 429.297, 460.165, 0.842624, 1.0], [12, 501.265, 311.863, 0.750741, 1.0], [13, 510.171, 392.615, 0.877339, 1.0], [14, 513.033, 463.112, 0.82349, 1.0], [15, 476.285, 138.568, 0.148482, 1.0], [16, 488.096, 138.58, 0.179428, 1.0], [17, 464.566, 144.394, 0.298126, 1.0], [18, 498.391, 145.872, 0.395687, 1.0], [19, 510.079, 489.555, 0.857988, 1.0], [20, 521.792, 488.054, 0.856192, 1.0], [21, 513.032, 466.086, 0.70626, 1.0], [22, 426.349, 486.559, 0.854647, 1.0], [23, 416.119, 480.74, 0.829619, 1.0], [24, 430.835, 464.565, 0.693316, 1.0]]
[[0, 473.352, 147.383, 0.202606, 1.0], [1, 477.814, 191.445, 0.866942, 1.0], [2, 441.075, 188.496, 0.819091, 1.0], [3, 429.312, 245.743, 0.895214, 1.0], [4, 416.078, 301.563, 0.887272, 1.0], [5, 514.549, 192.935, 0.829233, 1.0], [6, 532.139, 251.611, 0.892954, 1.0], [7, 546.898, 304.479, 0.852961, 1.0], [8, 476.32, 311.838, 0.783307, 1.0], [9, 451.42, 311.809, 0.772908, 1.0], [10, 441.033, 389.695, 0.814406, 1.0], [11, 429.298, 460.17, 0.84245, 1.0], [12, 499.871, 311.851, 0.765297, 1.0], [13, 510.157, 392.56, 0.869801, 1.0], [14, 513.028, 463.132, 0.824906, 1.0], [15, 466.039, 138.544, 0.126371, 1.0], [16, 477.842, 138.544, 0.177716, 1.0], [17, 460.151, 144.425, 0.215611, 1.0], [18, 492.482, 145.867, 0.421448, 1.0], [19, 510.083, 489.563, 0.856466, 1.0], [20, 521.792, 488.061, 0.856469, 1.0], [21, 513.022, 467.502, 0.703772, 1.0], [22, 426.353, 486.563, 0.854594, 1.0], [23, 416.122, 480.746, 0.828889, 1.0], [24, 430.835, 464.568, 0.686351, 1.0]]
[[0, 473.344, 147.395, 0.286339, 1.0], [1, 476.348, 192.809, 0.885544, 1.0], [2, 439.648, 189.917, 0.811455, 1.0], [3, 427.917, 247.232, 0.889702, 1.0], [4, 416.032, 303.055, 0.846396, 1.0], [5, 513.045, 192.948, 0.850811, 1.0], [6, 529.216, 251.645, 0.877296, 1.0], [7, 546.797, 305.952, 0.87877, 1.0], [8, 474.891, 311.847, 0.77318, 1.0], [9, 451.355, 311.822, 0.777778, 1.0], [10, 439.679, 392.587, 0.839838, 1.0], [11, 429.292, 461.589, 0.850153, 1.0], [12, 499.778, 311.864, 0.767642, 1.0], [13, 510.143, 392.563, 0.868814, 1.0], [14, 513.024, 463.131, 0.821094, 1.0], [15, 466.068, 138.559, 0.256535, 1.0], [16, 477.821, 140.037, 0.298696, 1.0], [17, 457.236, 142.95, 0.257814, 1.0], [18, 493.932, 145.935, 0.528715, 1.0], [19, 510.08, 489.554, 0.84884, 1.0], [20, 521.788, 488.051, 0.847328, 1.0], [21, 513.02, 467.514, 0.701707, 1.0], [22, 426.355, 486.568, 0.857252, 1.0], [23, 416.122, 480.75, 0.83187, 1.0], [24, 430.83, 464.587, 0.688789, 1.0]]
[[0, 468.966, 148.805, 0.407822, 1.0], [1, 474.881, 192.819, 0.89515, 1.0], [2, 438.162, 189.945, 0.797879, 1.0], [3, 427.831, 248.686, 0.885999, 1.0], [4, 414.644, 303.065, 0.840255, 1.0], [5, 511.579, 192.936, 0.863272, 1.0], [6, 524.828, 251.615, 0.893492, 1.0], [7, 545.302, 303.068, 0.864078, 1.0], [8, 473.416, 311.821, 0.747543, 1.0], [9, 449.866, 310.41, 0.735182, 1.0], [10, 439.628, 389.673, 0.810227, 1.0], [11, 429.277, 460.184, 0.844973, 1.0], [12, 498.357, 311.851, 0.771637, 1.0], [13, 510.128, 392.584, 0.877418, 1.0], [14, 513.04, 463.117, 0.819722, 1.0], [15, 463.137, 140.034, 0.391677, 1.0], [16, 476.323, 141.473, 0.461326, 1.0], [17, 452.84, 145.882, 0.314405, 1.0], [18, 489.551, 145.924, 0.678334, 1.0], [19, 510.074, 489.564, 0.850842, 1.0], [20, 521.78, 488.061, 0.846766, 1.0], [21, 513.049, 467.496, 0.695149, 1.0], [22, 426.366, 485.168, 0.835518, 1.0], [23, 416.122, 480.71, 0.827208, 1.0], [24, 430.813, 464.597, 0.686228, 1.0]]
[[0, 471.943, 148.823, 0.400937, 1.0], [1, 473.362, 191.438, 0.852262, 1.0], [2, 435.205, 189.939, 0.763582, 1.0], [3, 426.385, 248.675, 0.849602, 1.0], [4, 413.158, 303.069, 0.8226, 1.0], [5, 510.066, 192.892, 0.855419, 1.0], [6, 523.312, 250.189, 0.902117, 1.0], [7, 542.441, 303.057, 0.820683, 1.0], [8, 471.887, 311.85, 0.714726, 1.0], [9, 446.955, 311.81, 0.708013, 1.0], [10, 439.536, 391.115, 0.805304, 1.0], [11, 429.289, 460.18, 0.844825, 1.0], [12, 496.877, 311.869, 0.739211, 1.0], [13, 508.668, 392.62, 0.856412, 1.0], [14, 513.035, 463.117, 0.81965, 1.0], [15, 464.565, 141.501, 0.408799, 1.0], [16, 476.382, 141.489, 0.423389, 1.0], [17, 452.847, 145.913, 0.469064, 1.0], [18, 489.524, 145.902, 0.635218, 1.0], [19, 510.066, 489.553, 0.848903, 1.0], [20, 521.778, 488.052, 0.843799, 1.0], [21, 513.053, 467.498, 0.691795, 1.0], [22, 426.357, 485.167, 0.835594, 1.0], [23, 416.118, 479.303, 0.823561, 1.0], [24, 432.262, 464.588, 0.691757, 1.0]]
[[0, 466.031, 147.329, 0.462928, 1.0], [1, 470.448, 191.423, 0.822545, 1.0], [2, 432.259, 189.918, 0.770817, 1.0], [3, 422.011, 248.655, 0.821236, 1.0], [4, 410.221, 303.067, 0.819526, 1.0], [5, 508.603, 192.876, 0.838215, 1.0], [6, 521.844, 250.191, 0.886009, 1.0], [7, 536.563, 303.061, 0.831582, 1.0], [8, 467.549, 310.421, 0.730503, 1.0], [9, 442.6, 310.38, 0.721148, 1.0], [10, 438.085, 389.649, 0.77249, 1.0], [11, 429.288, 460.19, 0.852638, 1.0], [12, 493.951, 311.811, 0.72724, 1.0], [13, 507.182, 392.548, 0.817354, 1.0], [14, 513.041, 463.12, 0.821129, 1.0], [15, 461.602, 137.112, 0.465078, 1.0], [16, 474.813, 137.125, 0.489012, 1.0], [17, 451.3, 145.836, 0.425398, 1.0], [18, 486.654, 145.826, 0.667668, 1.0], [19, 510.063, 489.562, 0.843701, 1.0], [20, 520.414, 488.059, 0.842743, 1.0], [21, 513.073, 467.501, 0.690079, 1.0], [22, 426.35, 486.534, 0.839923, 1.0], [23, 416.12, 480.713, 0.824854, 1.0], [24, 432.269, 464.587, 0.699221, 1.0]]
[[0, 467.539, 147.346, 0.247381, 1.0], [1, 466.056, 191.405, 0.84807, 1.0], [2, 429.377, 189.971, 0.809379, 1.0], [3, 419.105, 248.706, 0.850913, 1.0], [4, 407.337, 305.941, 0.828043, 1.0], [5, 502.754, 192.849, 0.823245, 1.0], [6, 520.382, 251.558, 0.870923, 1.0], [7, 535.011, 301.614, 0.890046, 1.0], [8, 466.043, 310.396, 0.758227, 1.0], [9, 441.122, 310.365, 0.745711, 1.0], [10, 433.758, 389.695, 0.75989, 1.0], [11, 429.279, 460.186, 0.852715, 1.0], [12, 489.588, 310.413, 0.744446, 1.0], [13, 504.241, 392.621, 0.817624, 1.0], [14, 513.055, 463.14, 0.824703, 1.0], [15, 463.062, 137.091, 0.254375, 1.0], [16, 476.292, 137.097, 0.254364, 1.0], [17, 451.32, 144.432, 0.383831, 1.0], [18, 486.607, 145.821, 0.427589, 1.0], [19, 510.062, 489.572, 0.839351, 1.0], [20, 520.407, 488.067, 0.845048, 1.0], [21, 514.495, 467.507, 0.682789, 1.0], [22, 426.355, 485.168, 0.83581, 1.0], [23, 416.115, 479.303, 0.823493, 1.0], [24, 432.271, 464.574, 0.69675, 1.0]]
