[['2, k, 0', [0.01039117, -0.2870245, 1.0]], ['2, k, 1', [0.0002672508, 0.003675345, 1.0]], ['2, k, 2', [-0.008225613, 0.2872443, 1.0]], ['2, k, 3', [-0.0117027, 0.4166393, 1.0]], ['2, k, 4', [-0.1727271, 0.1879543, 1.0]], ['2, k, 5', [-0.2233775, -0.02671573, 1.0]], ['2, k, 6', [-0.163412, -0.1234517, 1.0]], ['2, k, 7', [-0.1161064, -0.1495323, 1.0]], ['2, k, 8', [0.1636334, 0.1953826, 1.0]], ['2, k, 9', [0.2232922, -0.01694879, 1.0]], ['2, k, 10', [0.1942022, -0.1129904, 1.0]], ['2, k, 11', [0.1691408, -0.1519996, 1.0]], ['2, k, 12', [-0.07806168, -0.2863118, 1.0]], ['2, k, 13', [-0.1237174, -0.2472437, 1.0]], ['2, k, 14', [-0.1286749, -0.6046104, 1.0]], ['2, k, 15', [-0.1126673, -0.683726, 1.0]], ['2, k, 16', [0.09812529, -0.2806845, 1.0]], ['2, k, 17', [0.2164207, -0.2483885, 1.0]], ['2, k, 18', [0.1862132, -0.6123692, 1.0]], ['2, k, 19', [0.1841193, -0.6977576, 1.0]], ['2, k, 20', [-0.006542425, 0.2172306, 1.0]], ['2, k, 21', [-0.105563, -0.1904897, 1.0]], ['2, k, 22', [-0.1656496, -0.1465672, 1.0]], ['2, k, 23', [0.1840724, -0.1923005, 1.0]], ['2, k, 24', [0.1273603, -0.1693868, 1.0]]]
[['2, k, 0', [0.009718903, -0.2870985, 1.0]], ['2, k, 1', [0.0003143833, 0.003679418, 1.0]], ['2, k, 2', [-0.007341604, 0.2874216, 1.0]], ['2, k, 3', [-0.01013732, 0.4169416, 1.0]], ['2, k, 4', [-0.1724828, 0.1877996, 1.0]], ['2, k, 5', [-0.2233941, -0.02660017, 1.0]], ['2, k, 6', [-0.1623807, -0.1203156, 1.0]], ['2, k, 7', [-0.1161783, -0.1491367, 1.0]], ['2, k, 8', [0.1638721, 0.1953612, 1.0]], ['2, k, 9', [0.2232696, -0.01702138, 1.0]], ['2, k, 10', [0.1948123, -0.112701, 1.0]], ['2, k, 11', [0.1707819, -0.1518668, 1.0]], ['2, k, 12', [-0.07879131, -0.2861684, 1.0]], ['2, k, 13', [-0.1241902, -0.2467659, 1.0]], ['2, k, 14', [-0.1290979, -0.6043527, 1.0]], ['2, k, 15', [-0.1151855, -0.6849935, 1.0]], ['2, k, 16', [0.09755678, -0.2809485, 1.0]], ['2, k, 17', [0.2163856, -0.2481921, 1.0]], ['2, k, 18', [0.1862103, -0.6121773, 1.0]], ['2, k, 19', [0.18421, -0.6977947, 1.0]], ['2, k, 20', [-0.005886331, 0.2173512, 1.0]], ['2, k, 21', [-0.1074847, -0.1886589, 1.0]], ['2, k, 22', [-0.1605786, -0.1361591, 1.0]], ['2, k, 23', [0.1818235, -0.1935324, 1.0]], ['2, k, 24', [0.1154218, -0.1456518, 1.0]]]
[['2, k, 0', [0.009323482, -0.2870561, 1.0]], ['2, k, 1', [0.000369906, 0.003749489, 1.0]], ['2, k, 2', [-0.006717225, 0.2877932, 1.0]], ['2, k, 3', [-0.007400617, 0.4170857, 1.0]], ['2, k, 4', [-0.1723024, 0.1874633, 1.0]], ['2, k, 5', [-0.2231513, -0.02668642, 1.0]], ['2, k, 6', [-0.163297, -0.1202253, 1.0]], ['2, k, 7', [-0.1208992, -0.1584464, 1.0]], ['2, k, 8', [0.1655237, 0.1947036, 1.0]], ['2, k, 9', [0.2235471, -0.01755049, 1.0]], ['2, k, 10', [0.1939189, -0.1139748, 1.0]], ['2, k, 11', [0.1690715, -0.1506926, 1.0]], ['2, k, 12', [-0.0793338, -0.2858993, 1.0]], ['2, k, 13', [-0.1246429, -0.2467216, 1.0]], ['2, k, 14', [-0.1300795, -0.606487, 1.0]], ['2, k, 15', [-0.1196268, -0.6886315, 1.0]], ['2, k, 16', [0.09729344, -0.2810442, 1.0]], ['2, k, 17', [0.2163139, -0.2482344, 1.0]], ['2, k, 18', [0.1858795, -0.6120797, 1.0]], ['2, k, 19', [0.1846273, -0.6967704, 1.0]], ['2, k, 20', [-0.005386962, 0.2176473, 1.0]], ['2, k, 21', [-0.1072331, -0.2003233, 1.0]], ['2, k, 22', [-0.1982005, -0.1974113, 1.0]], ['2, k, 23', [0.1745073, -0.1955051, 1.0]], ['2, k, 24', [0.1155872, -0.1468053, 1.0]]]
[['2, k, 0', [0.008323669, -0.2868556, 1.0]], ['2, k, 1', [0.0004396827, 0.003859502, 1.0]], ['2, k, 2', [-0.005378933, 0.2882937, 1.0]], ['2, k, 3', [-0.00512121, 0.417516, 1.0]], ['2, k, 4', [-0.1700061, 0.1897081, 1.0]], ['2, k, 5', [-0.2368148, -0.03254591, 1.0]], ['2, k, 6', [-0.1632469, -0.1199946, 1.0]], ['2, k, 7', [-0.1251196, -0.1454018, 1.0]], ['2, k, 8', [0.1663085, 0.1940989, 1.0]], ['2, k, 9', [0.2238865, -0.0182328, 1.0]], ['2, k, 10', [0.1935265, -0.1141224, 1.0]], ['2, k, 11', [0.167932, -0.1502438, 1.0]], ['2, k, 12', [-0.08046291, -0.285189, 1.0]], ['2, k, 13', [-0.1255649, -0.2462195, 1.0]], ['2, k, 14', [-0.1316187, -0.6089952, 1.0]], ['2, k, 15', [-0.1258331, -0.6868497, 1.0]], ['2, k, 16', [0.09635703, -0.2812721, 1.0]], ['2, k, 17', [0.216302, -0.2482019, 1.0]], ['2, k, 18', [0.1858951, -0.6120242, 1.0]], ['2, k, 19', [0.1845769, -0.6966603, 1.0]], ['2, k, 20', [-0.004414326, 0.2180526, 1.0]], ['2, k, 21', [-0.1028895, -0.1881966, 1.0]], ['2, k, 22', [-0.1614811, -0.1640297, 1.0]], ['2, k, 23', [0.1776434, -0.1921786, 1.0]], ['2, k, 24', [0.1266572, -0.1707344, 1.0]]]
[['2, k, 0', [0.008101476, -0.2867335, 1.0]], ['2, k, 1', [0.0007689378, 0.004155315, 1.0]], ['2, k, 2', [-0.003825205, 0.2891161, 1.0]], ['2, k, 3', [-0.003875488, 0.4175445, 1.0]], ['2, k, 4', [-0.1701105, 0.1891416, 1.0]], ['2, k, 5', [-0.2309315, -0.02967552, 1.0]], ['2, k, 6', [-0.1632599, -0.1199783, 1.0]], ['2, k, 7', [-0.1216159, -0.1561396, 1.0]], ['2, k, 8', [0.1668373, 0.1939276, 1.0]], ['2, k, 9', [0.2239125, -0.01830381, 1.0]], ['2, k, 10', [0.1901724, -0.1140338, 1.0]], ['2, k, 11', [0.1649237, -0.1513956, 1.0]], ['2, k, 12', [-0.08074883, -0.2849391, 1.0]], ['2, k, 13', [-0.1265384, -0.2457196, 1.0]], ['2, k, 14', [-0.1364475, -0.6102324, 1.0]], ['2, k, 15', [-0.1350271, -0.686686, 1.0]], ['2, k, 16', [0.09623874, -0.2812461, 1.0]], ['2, k, 17', [0.2162448, -0.2482034, 1.0]], ['2, k, 18', [0.1858554, -0.6120336, 1.0]], ['2, k, 19', [0.1848146, -0.6963856, 1.0]], ['2, k, 20', [-0.003115205, 0.2187591, 1.0]], ['2, k, 21', [-0.1015634, -0.200196, 1.0]], ['2, k, 22', [-0.2012392, -0.2024884, 1.0]], ['2, k, 23', [0.1773204, -0.192867, 1.0]], ['2, k, 24', [0.1132472, -0.1534826, 1.0]]]
[['2, k, 0', [0.007749373, -0.2864435, 1.0]], ['2, k, 1', [0.0008713468, 0.004384588, 1.0]], ['2, k, 2', [-0.003403053, 0.289445, 1.0]], ['2, k, 3', [-0.003224667, 0.4174765, 1.0]], ['2, k, 4', [-0.1688943, 0.1903713, 1.0]], ['2, k, 5', [-0.2274102, -0.02621926, 1.0]], ['2, k, 6', [-0.1586018, -0.1069221, 1.0]], ['2, k, 7', [-0.1185104, -0.1350735, 1.0]], ['2, k, 8', [0.167221, 0.193887, 1.0]], ['2, k, 9', [0.2238146, -0.01946514, 1.0]], ['2, k, 10', [0.1896898, -0.1131632, 1.0]], ['2, k, 11', [0.1630378, -0.1511855, 1.0]], ['2, k, 12', [-0.08117446, -0.2842761, 1.0]], ['2, k, 13', [-0.1292355, -0.2446519, 1.0]], ['2, k, 14', [-0.1409607, -0.610952, 1.0]], ['2, k, 15', [-0.1454809, -0.6865851, 1.0]], ['2, k, 16', [0.09600702, -0.2812025, 1.0]], ['2, k, 17', [0.2160658, -0.2481759, 1.0]], ['2, k, 18', [0.1858335, -0.6120144, 1.0]], ['2, k, 19', [0.1850004, -0.6963047, 1.0]], ['2, k, 20', [-0.002735026, 0.2190786, 1.0]], ['2, k, 21', [-0.1054615, -0.1683528, 1.0]], ['2, k, 22', [-0.1589814, -0.146229, 1.0]], ['2, k, 23', [0.1745844, -0.1932809, 1.0]], ['2, k, 24', [0.1262027, -0.1710801, 1.0]]]
[['2, k, 0', [0.007233815, -0.2863882, 1.0]], ['2, k, 1', [0.001113488, 0.004490839, 1.0]], ['2, k, 2', [-0.002000533, 0.2896693, 1.0]], ['2, k, 3', [-0.001770081, 0.4175776, 1.0]], ['2, k, 4', [-0.1688919, 0.1901605, 1.0]], ['2, k, 5', [-0.2248248, -0.02405993, 1.0]], ['2, k, 6', [-0.1604868, -0.1062552, 1.0]], ['2, k, 7', [-0.1162525, -0.1422135, 1.0]], ['2, k, 8', [0.1683132, 0.1933444, 1.0]], ['2, k, 9', [0.223695, -0.01990113, 1.0]], ['2, k, 10', [0.1880659, -0.1128476, 1.0]], ['2, k, 11', [0.1645596, -0.1507419, 1.0]], ['2, k, 12', [-0.08178235, -0.2839663, 1.0]], ['2, k, 13', [-0.1314472, -0.2432901, 1.0]], ['2, k, 14', [-0.144534, -0.6109118, 1.0]], ['2, k, 15', [-0.1560266, -0.6831849, 1.0]], ['2, k, 16', [0.09559446, -0.2813449, 1.0]], ['2, k, 17', [0.2158681, -0.2481966, 1.0]], ['2, k, 18', [0.1857355, -0.6120669, 1.0]], ['2, k, 19', [0.1861646, -0.6970026, 1.0]], ['2, k, 20', [-0.001612729, 0.2192826, 1.0]], ['2, k, 21', [-0.1060992, -0.181662, 1.0]], ['2, k, 22', [-0.1607715, -0.1371055, 1.0]], ['2, k, 23', [0.1797103, -0.1922992, 1.0]], ['2, k, 24', [0.1126972, -0.1461404, 1.0]]]
[['2, k, 0', [0.006589042, -0.2863877, 1.0]], ['2, k, 1', [0.00132181, 0.00459703, 1.0]], ['2, k, 2', [-0.0005148132, 0.2900357, 1.0]], ['2, k, 3', [0.0002915676, 0.4178073, 1.0]], ['2, k, 4', [-0.1689063, 0.1899669, 1.0]], ['2, k, 5', [-0.2246923, -0.02403956, 1.0]], ['2, k, 6', [-0.1600157, -0.1047391, 1.0]], ['2, k, 7', [-0.1236777, -0.1471334, 1.0]], ['2, k, 8', [0.1685375, 0.1928218, 1.0]], ['2, k, 9', [0.2233678, -0.0201168, 1.0]], ['2, k, 10', [0.1893185, -0.1132069, 1.0]], ['2, k, 11', [0.164632, -0.1503973, 1.0]], ['2, k, 12', [-0.08246265, -0.2837727, 1.0]], ['2, k, 13', [-0.1339543, -0.2424671, 1.0]], ['2, k, 14', [-0.149193, -0.6104409, 1.0]], ['2, k, 15', [-0.1783304, -0.6864724, 1.0]], ['2, k, 16', [0.09504886, -0.2815514, 1.0]], ['2, k, 17', [0.215912, -0.2482242, 1.0]], ['2, k, 18', [0.1856343, -0.612073, 1.0]], ['2, k, 19', [0.1860105, -0.6963374, 1.0]], ['2, k, 20', [-0.0004498315, 0.2195855, 1.0]], ['2, k, 21', [-0.1108782, -0.1872526, 1.0]], ['2, k, 22', [-0.1735976, -0.1582479, 1.0]], ['2, k, 23', [0.1733969, -0.1917456, 1.0]], ['2, k, 24', [0.1083393, -0.1484622, 1.0]]]
[['2, k, 0', [0.005723059, -0.286083, 1.0]], ['2, k, 1', [0.001432594, 0.004632611, 1.0]], ['2, k, 2', [0.0006073086, 0.2897628, 1.0]], ['2, k, 3', [0.001474449, 0.4180812, 1.0]], ['2, k, 4', [-0.1678862, 0.1912397, 1.0]], ['2, k, 5', [-0.2243145, -0.02347594, 1.0]], ['2, k, 6', [-0.1604799, -0.1042765, 1.0]], ['2, k, 7', [-0.1188326, -0.1576047, 1.0]], ['2, k, 8', [0.1689656, 0.1927151, 1.0]], ['2, k, 9', [0.2231703, -0.02101333, 1.0]], ['2, k, 10', [0.1946684, -0.1204291, 1.0]], ['2, k, 11', [0.1671185, -0.147949, 1.0]], ['2, k, 12', [-0.08318327, -0.2830987, 1.0]], ['2, k, 13', [-0.136718, -0.2440671, 1.0]], ['2, k, 14', [-0.1637758, -0.6119268, 1.0]], ['2, k, 15', [-0.1836535, -0.6841085, 1.0]], ['2, k, 16', [0.094064, -0.2816302, 1.0]], ['2, k, 17', [0.2158661, -0.2481807, 1.0]], ['2, k, 18', [0.1858165, -0.6120536, 1.0]], ['2, k, 19', [0.186079, -0.6962371, 1.0]], ['2, k, 20', [0.0004039887, 0.2194336, 1.0]], ['2, k, 21', [-0.1036317, -0.1989522, 1.0]], ['2, k, 22', [-0.1960892, -0.1932309, 1.0]], ['2, k, 23', [0.1752804, -0.1882914, 1.0]], ['2, k, 24', [0.1326862, -0.1816884, 1.0]]]
[['2, k, 0', [0.005631929, -0.2860765, 1.0]], ['2, k, 1', [0.00143933, 0.004705667, 1.0]], ['2, k, 2', [0.0005288546, 0.2899037, 1.0]], ['2, k, 3', [0.002392575, 0.4182516, 1.0]], ['2, k, 4', [-0.1678769, 0.1910399, 1.0]], ['2, k, 5', [-0.2231664, -0.0200423, 1.0]], ['2, k, 6', [-0.1617542, -0.1034511, 1.0]], ['2, k, 7', [-0.1169367, -0.1375018, 1.0]], ['2, k, 8', [0.1696466, 0.1924733, 1.0]], ['2, k, 9', [0.223138, -0.02110418, 1.0]], ['2, k, 10', [0.1941276, -0.1205069, 1.0]], ['2, k, 11', [0.1676546, -0.1480957, 1.0]], ['2, k, 12', [-0.08328877, -0.2830456, 1.0]], ['2, k, 13', [-0.1404731, -0.2448255, 1.0]], ['2, k, 14', [-0.1694897, -0.6125972, 1.0]], ['2, k, 15', [-0.1985569, -0.6808949, 1.0]], ['2, k, 16', [0.09397475, -0.281676, 1.0]], ['2, k, 17', [0.2157726, -0.2483552, 1.0]], ['2, k, 18', [0.1858035, -0.6122311, 1.0]], ['2, k, 19', [0.1858983, -0.6954533, 1.0]], ['2, k, 20', [0.0003839104, 0.2195449, 1.0]], ['2, k, 21', [-0.1114802, -0.1730733, 1.0]], ['2, k, 22', [-0.1653129, -0.1480731, 1.0]], ['2, k, 23', [0.1771091, -0.1856519, 1.0]], ['2, k, 24', [0.1329669, -0.1820441, 1.0]]]
[['2, k, 0', [0.005276117, -0.2859263, 1.0]], ['2, k, 1', [0.001598183, 0.004881832, 1.0]], ['2, k, 2', [0.001145815, 0.2901776, 1.0]], ['2, k, 3', [0.003689371, 0.4188563, 1.0]], ['2, k, 4', [-0.1674833, 0.1905665, 1.0]], ['2, k, 5', [-0.223556, -0.0203492, 1.0]], ['2, k, 6', [-0.1619673, -0.1034278, 1.0]], ['2, k, 7', [-0.1184052, -0.1379344, 1.0]], ['2, k, 8', [0.1700486, 0.1923449, 1.0]], ['2, k, 9', [0.2231045, -0.02109156, 1.0]], ['2, k, 10', [0.1939922, -0.1203269, 1.0]], ['2, k, 11', [0.1695124, -0.1512723, 1.0]], ['2, k, 12', [-0.08363459, -0.2827939, 1.0]], ['2, k, 13', [-0.1469743, -0.2483369, 1.0]], ['2, k, 14', [-0.2042847, -0.6119886, 1.0]], ['2, k, 15', [-0.2235573, -0.6760209, 1.0]], ['2, k, 16', [0.09367012, -0.2816489, 1.0]], ['2, k, 17', [0.215823, -0.2484073, 1.0]], ['2, k, 18', [0.1859429, -0.6122814, 1.0]], ['2, k, 19', [0.1859671, -0.6957012, 1.0]], ['2, k, 20', [0.0009225066, 0.2198042, 1.0]], ['2, k, 21', [-0.1099115, -0.1783579, 1.0]], ['2, k, 22', [-0.1594651, -0.1393666, 1.0]], ['2, k, 23', [0.1767894, -0.1910064, 1.0]], ['2, k, 24', [0.1328672, -0.1818114, 1.0]]]
