[['2, k, 0', [-0.230972, -0.727112, 1.0]], ['2, k, 1', [-0.234717, -0.545194, 1.0]], ['2, k, 2', [-0.237388, -0.364734, 1.0]], ['2, k, 3', [-0.237263, -0.234285, 1.0]], ['2, k, 4', [-0.372774, -0.465968, 1.0]], ['2, k, 5', [-0.476831, -0.583865, 1.0]], ['2, k, 6', [-0.519236, -0.635549, 1.0]], ['2, k, 7', [-0.509628, -0.65426, 1.0]], ['2, k, 8', [-0.0804589, -0.475173, 1.0]], ['2, k, 9', [0.0573002, -0.575782, 1.0]], ['2, k, 10', [0.15298, -0.644046, 1.0]], ['2, k, 11', [0.151517, -0.654444, 1.0]], ['2, k, 12', [-0.294775, -0.71653, 1.0]], ['2, k, 13', [-0.268732, -0.66922, 1.0]], ['2, k, 14', [-0.52094, -0.639179, 1.0]], ['2, k, 15', [-0.518555, -0.657715, 1.0]], ['2, k, 16', [-0.161789, -0.720772, 1.0]], ['2, k, 17', [-0.11999, -0.677061, 1.0]], ['2, k, 18', [0.130758, -0.686819, 1.0]], ['2, k, 19', [0.122334, -0.611826, 1.0]], ['2, k, 20', [-0.236917, -0.409754, 1.0]], ['2, k, 21', [-0.515691, -0.661727, 1.0]], ['2, k, 22', [-0.448581, -0.647965, 1.0]], ['2, k, 23', [0.18671, -0.665806, 1.0]], ['2, k, 24', [0.209642, -0.651421, 1.0]]]
[['2, k, 0', [-0.251075, -0.838531, 1.0]], ['2, k, 1', [-0.24434, -0.603271, 1.0]], ['2, k, 2', [-0.237021, -0.364862, 1.0]], ['2, k, 3', [-0.23711, -0.234538, 1.0]], ['2, k, 4', [-0.372102, -0.465911, 1.0]], ['2, k, 5', [-0.464077, -0.570508, 1.0]], ['2, k, 6', [-0.509595, -0.625061, 1.0]], ['2, k, 7', [-0.508345, -0.663156, 1.0]], ['2, k, 8', [-0.0805937, -0.475209, 1.0]], ['2, k, 9', [0.0554117, -0.576391, 1.0]], ['2, k, 10', [0.132845, -0.634111, 1.0]], ['2, k, 11', [0.148434, -0.663521, 1.0]], ['2, k, 12', [-0.314733, -0.827484, 1.0]], ['2, k, 13', [-0.275014, -0.672017, 1.0]], ['2, k, 14', [-0.289423, -0.666359, 1.0]], ['2, k, 15', [-0.350966, -0.660195, 1.0]], ['2, k, 16', [-0.182147, -0.83199, 1.0]], ['2, k, 17', [-0.105272, -0.677038, 1.0]], ['2, k, 18', [0.129049, -0.692416, 1.0]], ['2, k, 19', [0.20771, -0.648004, 1.0]], ['2, k, 20', [-0.237415, -0.416527, 1.0]], ['2, k, 21', [-0.526588, -0.672262, 1.0]], ['2, k, 22', [-0.449039, -0.661837, 1.0]], ['2, k, 23', [0.177827, -0.666132, 1.0]], ['2, k, 24', [0.208767, -0.656091, 1.0]]]
[['2, k, 0', [-0.230541, -0.805934, 1.0]], ['2, k, 1', [-0.23777, -0.595291, 1.0]], ['2, k, 2', [-0.236782, -0.367819, 1.0]], ['2, k, 3', [-0.236278, -0.239822, 1.0]], ['2, k, 4', [-0.371758, -0.46613, 1.0]], ['2, k, 5', [-0.452662, -0.564251, 1.0]], ['2, k, 6', [-0.510489, -0.641488, 1.0]], ['2, k, 7', [-0.504505, -0.674386, 1.0]], ['2, k, 8', [-0.0805837, -0.474906, 1.0]], ['2, k, 9', [0.0586513, -0.593106, 1.0]], ['2, k, 10', [0.163513, -0.628012, 1.0]], ['2, k, 11', [0.142406, -0.673525, 1.0]], ['2, k, 12', [-0.294505, -0.796464, 1.0]], ['2, k, 13', [-0.278736, -0.689637, 1.0]], ['2, k, 14', [-0.299503, -0.749193, 1.0]], ['2, k, 15', [-0.349768, -0.72285, 1.0]], ['2, k, 16', [-0.162011, -0.799455, 1.0]], ['2, k, 17', [-0.124188, -0.692654, 1.0]], ['2, k, 18', [0.128918, -0.692218, 1.0]], ['2, k, 19', [0.204428, -0.642828, 1.0]], ['2, k, 20', [-0.236826, -0.421383, 1.0]], ['2, k, 21', [-0.513932, -0.681665, 1.0]], ['2, k, 22', [-0.442263, -0.672425, 1.0]], ['2, k, 23', [0.116503, -0.692699, 1.0]], ['2, k, 24', [0.195465, -0.663602, 1.0]]]
[['2, k, 0', [-0.227646, -0.800033, 1.0]], ['2, k, 1', [-0.236418, -0.593787, 1.0]], ['2, k, 2', [-0.23657, -0.372932, 1.0]], ['2, k, 3', [-0.236829, -0.244623, 1.0]], ['2, k, 4', [-0.371573, -0.466063, 1.0]], ['2, k, 5', [-0.449361, -0.563172, 1.0]], ['2, k, 6', [-0.509259, -0.645408, 1.0]], ['2, k, 7', [-0.505473, -0.683597, 1.0]], ['2, k, 8', [-0.0805922, -0.474759, 1.0]], ['2, k, 9', [0.0566877, -0.596923, 1.0]], ['2, k, 10', [0.114444, -0.666023, 1.0]], ['2, k, 11', [0.13253, -0.682263, 1.0]], ['2, k, 12', [-0.29184, -0.79107, 1.0]], ['2, k, 13', [-0.460602, -0.547076, 1.0]], ['2, k, 14', [-0.38309, -0.765413, 1.0]], ['2, k, 15', [-0.407435, -0.741102, 1.0]], ['2, k, 16', [-0.159046, -0.793548, 1.0]], ['2, k, 17', [-0.122153, -0.689206, 1.0]], ['2, k, 18', [0.129203, -0.697852, 1.0]], ['2, k, 19', [0.200949, -0.639244, 1.0]], ['2, k, 20', [-0.236325, -0.424941, 1.0]], ['2, k, 21', [-0.521027, -0.693054, 1.0]], ['2, k, 22', [-0.442775, -0.683432, 1.0]], ['2, k, 23', [0.149492, -0.697052, 1.0]], ['2, k, 24', [0.178658, -0.66182, 1.0]]]
[['2, k, 0', [-0.190231, -0.790132, 1.0]], ['2, k, 1', [-0.217115, -0.589632, 1.0]], ['2, k, 2', [-0.236158, -0.378208, 1.0]], ['2, k, 3', [-0.237437, -0.250084, 1.0]], ['2, k, 4', [-0.371218, -0.466648, 1.0]], ['2, k, 5', [-0.448852, -0.564272, 1.0]], ['2, k, 6', [-0.506141, -0.65157, 1.0]], ['2, k, 7', [-0.50723, -0.693553, 1.0]], ['2, k, 8', [-0.0808217, -0.475154, 1.0]], ['2, k, 9', [0.0564976, -0.602696, 1.0]], ['2, k, 10', [0.142484, -0.661891, 1.0]], ['2, k, 11', [0.14083, -0.690827, 1.0]], ['2, k, 12', [-0.254506, -0.780753, 1.0]], ['2, k, 13', [-0.461528, -0.549928, 1.0]], ['2, k, 14', [-0.382523, -0.767771, 1.0]], ['2, k, 15', [-0.406207, -0.745066, 1.0]], ['2, k, 16', [-0.122271, -0.784218, 1.0]], ['2, k, 17', [-0.11065, -0.700067, 1.0]], ['2, k, 18', [0.145026, -0.688551, 1.0]], ['2, k, 19', [0.209875, -0.650746, 1.0]], ['2, k, 20', [-0.234107, -0.429685, 1.0]], ['2, k, 21', [-0.516851, -0.705163, 1.0]], ['2, k, 22', [-0.448283, -0.686998, 1.0]], ['2, k, 23', [0.146455, -0.700824, 1.0]], ['2, k, 24', [0.190947, -0.67617, 1.0]]]
[['2, k, 0', [-0.20821, -0.715922, 1.0]], ['2, k, 1', [-0.222223, -0.561327, 1.0]], ['2, k, 2', [-0.236564, -0.386415, 1.0]], ['2, k, 3', [-0.238628, -0.255637, 1.0]], ['2, k, 4', [-0.371078, -0.467518, 1.0]], ['2, k, 5', [-0.447805, -0.564973, 1.0]], ['2, k, 6', [-0.504882, -0.657972, 1.0]], ['2, k, 7', [-0.502217, -0.706065, 1.0]], ['2, k, 8', [-0.0812232, -0.476308, 1.0]], ['2, k, 9', [0.0503088, -0.60904, 1.0]], ['2, k, 10', [0.142843, -0.66325, 1.0]], ['2, k, 11', [0.139837, -0.700563, 1.0]], ['2, k, 12', [-0.272234, -0.706545, 1.0]], ['2, k, 13', [-0.494729, -0.527662, 1.0]], ['2, k, 14', [-0.399709, -0.749472, 1.0]], ['2, k, 15', [-0.420531, -0.731868, 1.0]], ['2, k, 16', [-0.140004, -0.710931, 1.0]], ['2, k, 17', [-0.13362, -0.713421, 1.0]], ['2, k, 18', [0.141604, -0.68997, 1.0]], ['2, k, 19', [0.196742, -0.665939, 1.0]], ['2, k, 20', [-0.234025, -0.432346, 1.0]], ['2, k, 21', [-0.522543, -0.716026, 1.0]], ['2, k, 22', [-0.443732, -0.702148, 1.0]], ['2, k, 23', [0.117201, -0.733799, 1.0]], ['2, k, 24', [0.186863, -0.684968, 1.0]]]
[['2, k, 0', [-0.235896, -0.735208, 1.0]], ['2, k, 1', [-0.229854, -0.566123, 1.0]], ['2, k, 2', [-0.236328, -0.394025, 1.0]], ['2, k, 3', [-0.239778, -0.260843, 1.0]], ['2, k, 4', [-0.369339, -0.508001, 1.0]], ['2, k, 5', [-0.465619, -0.607007, 1.0]], ['2, k, 6', [-0.508601, -0.674088, 1.0]], ['2, k, 7', [-0.502025, -0.717086, 1.0]], ['2, k, 8', [-0.0862876, -0.50689, 1.0]], ['2, k, 9', [0.0528785, -0.615846, 1.0]], ['2, k, 10', [0.138923, -0.674418, 1.0]], ['2, k, 11', [0.150139, -0.70749, 1.0]], ['2, k, 12', [-0.300014, -0.727125, 1.0]], ['2, k, 13', [-0.494851, -0.523884, 1.0]], ['2, k, 14', [-0.394476, -0.746698, 1.0]], ['2, k, 15', [-0.416132, -0.732111, 1.0]], ['2, k, 16', [-0.167007, -0.728418, 1.0]], ['2, k, 17', [-0.115705, -0.726342, 1.0]], ['2, k, 18', [0.164438, -0.702111, 1.0]], ['2, k, 19', [0.17452, -0.66821, 1.0]], ['2, k, 20', [-0.235136, -0.4381, 1.0]], ['2, k, 21', [-0.512099, -0.724191, 1.0]], ['2, k, 22', [-0.441787, -0.713129, 1.0]], ['2, k, 23', [0.16198, -0.715152, 1.0]], ['2, k, 24', [0.200013, -0.69604, 1.0]]]
[['2, k, 0', [-0.238131, -0.737365, 1.0]], ['2, k, 1', [-0.234934, -0.570374, 1.0]], ['2, k, 2', [-0.237915, -0.400794, 1.0]], ['2, k, 3', [-0.240825, -0.269487, 1.0]], ['2, k, 4', [-0.368627, -0.511056, 1.0]], ['2, k, 5', [-0.465646, -0.607858, 1.0]], ['2, k, 6', [-0.50704, -0.677932, 1.0]], ['2, k, 7', [-0.505863, -0.72627, 1.0]], ['2, k, 8', [-0.08827, -0.51174, 1.0]], ['2, k, 9', [0.0522713, -0.615935, 1.0]], ['2, k, 10', [0.139648, -0.683064, 1.0]], ['2, k, 11', [0.148795, -0.716168, 1.0]], ['2, k, 12', [-0.301951, -0.729164, 1.0]], ['2, k, 13', [-0.491824, -0.530427, 1.0]], ['2, k, 14', [-0.354593, -0.736804, 1.0]], ['2, k, 15', [-0.386738, -0.726582, 1.0]], ['2, k, 16', [-0.169472, -0.730544, 1.0]], ['2, k, 17', [-0.086431, -0.733017, 1.0]], ['2, k, 18', [0.191173, -0.706624, 1.0]], ['2, k, 19', [0.11612, -0.730535, 1.0]], ['2, k, 20', [-0.237513, -0.443863, 1.0]], ['2, k, 21', [-0.519623, -0.73538, 1.0]], ['2, k, 22', [-0.448224, -0.726782, 1.0]], ['2, k, 23', [0.173645, -0.725191, 1.0]], ['2, k, 24', [0.202987, -0.706916, 1.0]]]
[['2, k, 0', [-0.239385, -0.739606, 1.0]], ['2, k, 1', [-0.23697, -0.574252, 1.0]], ['2, k, 2', [-0.238096, -0.408073, 1.0]], ['2, k, 3', [-0.242002, -0.275441, 1.0]], ['2, k, 4', [-0.36812, -0.514509, 1.0]], ['2, k, 5', [-0.468708, -0.619827, 1.0]], ['2, k, 6', [-0.509831, -0.688947, 1.0]], ['2, k, 7', [-0.50847, -0.733907, 1.0]], ['2, k, 8', [-0.0888885, -0.5148, 1.0]], ['2, k, 9', [0.0500268, -0.616531, 1.0]], ['2, k, 10', [0.140378, -0.688147, 1.0]], ['2, k, 11', [0.149471, -0.724483, 1.0]], ['2, k, 12', [-0.302978, -0.731513, 1.0]], ['2, k, 13', [-0.439379, -0.451273, 1.0]], ['2, k, 14', [-0.374389, -0.689904, 1.0]], ['2, k, 15', [-0.402466, -0.693406, 1.0]], ['2, k, 16', [-0.170887, -0.732519, 1.0]], ['2, k, 17', [-0.0840481, -0.737469, 1.0]], ['2, k, 18', [0.138979, -0.694157, 1.0]], ['2, k, 19', [0.131125, -0.720165, 1.0]], ['2, k, 20', [-0.23815, -0.449976, 1.0]], ['2, k, 21', [-0.521733, -0.745203, 1.0]], ['2, k, 22', [-0.450854, -0.731719, 1.0]], ['2, k, 23', [0.167443, -0.731473, 1.0]], ['2, k, 24', [0.192918, -0.709519, 1.0]]]
[['2, k, 0', [-0.248142, -0.760371, 1.0]], ['2, k, 1', [-0.241083, -0.583639, 1.0]], ['2, k, 2', [-0.23818, -0.410881, 1.0]], ['2, k, 3', [-0.241737, -0.284203, 1.0]], ['2, k, 4', [-0.367851, -0.517672, 1.0]], ['2, k, 5', [-0.46683, -0.620837, 1.0]], ['2, k, 6', [-0.507596, -0.693772, 1.0]], ['2, k, 7', [-0.509335, -0.745164, 1.0]], ['2, k, 8', [-0.0894583, -0.517662, 1.0]], ['2, k, 9', [0.0472987, -0.618278, 1.0]], ['2, k, 10', [0.140945, -0.692544, 1.0]], ['2, k, 11', [0.152518, -0.733971, 1.0]], ['2, k, 12', [-0.330541, -0.758267, 1.0]], ['2, k, 13', [-0.426021, -0.466202, 1.0]], ['2, k, 14', [-0.359391, -0.703489, 1.0]], ['2, k, 15', [-0.389329, -0.707644, 1.0]], ['2, k, 16', [-0.166446, -0.751822, 1.0]], ['2, k, 17', [-0.101133, -0.750257, 1.0]], ['2, k, 18', [0.139003, -0.695404, 1.0]], ['2, k, 19', [0.132815, -0.721796, 1.0]], ['2, k, 20', [-0.238824, -0.453953, 1.0]], ['2, k, 21', [-0.519231, -0.756811, 1.0]], ['2, k, 22', [-0.453413, -0.737726, 1.0]], ['2, k, 23', [0.162942, -0.74305, 1.0]], ['2, k, 24', [0.204659, -0.723397, 1.0]]]
[['2, k, 0', [-0.231625, -0.685434, 1.0]], ['2, k, 1', [-0.236069, -0.560388, 1.0]], ['2, k, 2', [-0.237285, -0.412734, 1.0]], ['2, k, 3', [-0.242713, -0.28704, 1.0]], ['2, k, 4', [-0.360473, -0.499136, 1.0]], ['2, k, 5', [-0.467207, -0.620558, 1.0]], ['2, k, 6', [-0.505335, -0.699278, 1.0]], ['2, k, 7', [-0.506055, -0.756894, 1.0]], ['2, k, 8', [-0.102756, -0.504229, 1.0]], ['2, k, 9', [0.0361948, -0.615815, 1.0]], ['2, k, 10', [0.141251, -0.707803, 1.0]], ['2, k, 11', [0.148729, -0.741286, 1.0]], ['2, k, 12', [-0.294467, -0.676534, 1.0]], ['2, k, 13', [-0.497661, -0.640222, 1.0]], ['2, k, 14', [-0.508051, -0.744285, 1.0]], ['2, k, 15', [-0.498753, -0.727444, 1.0]], ['2, k, 16', [-0.16377, -0.679518, 1.0]], ['2, k, 17', [-0.105651, -0.751083, 1.0]], ['2, k, 18', [0.137832, -0.699811, 1.0]], ['2, k, 19', [0.13352, -0.726554, 1.0]], ['2, k, 20', [-0.23769, -0.452741, 1.0]], ['2, k, 21', [-0.520896, -0.766781, 1.0]], ['2, k, 22', [-0.457749, -0.752706, 1.0]], ['2, k, 23', [0.167778, -0.750281, 1.0]], ['2, k, 24', [0.191112, -0.726286, 1.0]]]
