[['2, k, 0', [-3.2917, 79.90835, 1.0]], ['2, k, 1', [-2.799592858158492, 109.4507393852103, 1.0]], ['2, k, 2', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 3', [-2.287609363995573, 138.06755840549005, 1.0]], ['2, k, 4', [11.939677262421654, 129.04505891563883, 1.0]], ['2, k, 5', [35.399770608278345, 127.20958111241582, 1.0]], ['2, k, 6', [46.556648471326085, 146.04458920930728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.46808622491512, 125.85585873690516, 1.0]], ['2, k, 9', [-24.803497302000032, 100.01649173113117, 1.0]], ['2, k, 10', [-29.837111637967247, 79.08801765995321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0140529051101974, 79.82173183462014, 1.0]], ['2, k, 13', [8.935956925078854, 47.45074497607643, 1.0]], ['2, k, 14', [9.162837331214906, 12.78702330627398, 1.0]], ['2, k, 15', [9.605307800774971, 10.062230277154976, 1.0]], ['2, k, 16', [-9.512995241055732, 79.89622420834871, 1.0]], ['2, k, 17', [-13.862054129057169, 48.043873553690766, 1.0]], ['2, k, 18', [-13.716403342608196, 12.772944799620582, 1.0]], ['2, k, 19', [-12.957017354082481, 10.06981666889678, 1.0]], ['2, k, 20', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3254300000000003, 79.90181666666666, 1.0]], ['2, k, 1', [-2.8237207353255553, 109.45093766444653, 1.0]], ['2, k, 2', [-2.426255173174708, 131.74827854272397, 1.0]], ['2, k, 3', [-2.3009517393214667, 138.0704156497502, 1.0]], ['2, k, 4', [11.921479959056587, 129.04197865486873, 1.0]], ['2, k, 5', [35.39888526823785, 127.23195361629985, 1.0]], ['2, k, 6', [46.575751977362685, 146.0898152529757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.49074834546758, 125.8330363376849, 1.0]], ['2, k, 9', [-24.71730733562899, 99.85807075126907, 1.0]], ['2, k, 10', [-29.841256879807034, 78.83677072087501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9932145338249785, 79.81690672591058, 1.0]], ['2, k, 13', [8.929520212171726, 47.40270934296593, 1.0]], ['2, k, 14', [9.170424170116124, 12.796967878506386, 1.0]], ['2, k, 15', [9.614866479077751, 10.071624214937662, 1.0]], ['2, k, 16', [-9.561173893013006, 79.88754466634718, 1.0]], ['2, k, 17', [-13.914940107027757, 47.884034844098835, 1.0]], ['2, k, 18', [-13.673275766923402, 12.708543001221031, 1.0]], ['2, k, 19', [-12.912127971236396, 10.006173423501364, 1.0]], ['2, k, 20', [-2.426255173174708, 131.74827854272397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3720780000000006, 79.887238, 1.0]], ['2, k, 1', [-2.8559122654739886, 109.44189875148426, 1.0]], ['2, k, 2', [-2.4484435218123433, 131.74219659237042, 1.0]], ['2, k, 3', [-2.3203479297115512, 138.06410364383933, 1.0]], ['2, k, 4', [11.890998713828285, 129.0393584075468, 1.0]], ['2, k, 5', [35.3685916875596, 127.2701979754072, 1.0]], ['2, k, 6', [46.536344193755816, 146.1392875359956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.52635305229537, 125.80458512993934, 1.0]], ['2, k, 9', [-24.657833739114004, 99.7333594170538, 1.0]], ['2, k, 10', [-29.710060707724438, 78.78293601949602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9544277147558593, 79.80834957483775, 1.0]], ['2, k, 13', [8.90964770135489, 47.39240371530769, 1.0]], ['2, k, 14', [9.16571515284294, 12.822551093083156, 1.0]], ['2, k, 15', [9.602261902216714, 10.096583611919833, 1.0]], ['2, k, 16', [-9.615155860718946, 79.86685175876586, 1.0]], ['2, k, 17', [-13.940034962252028, 47.76387614330032, 1.0]], ['2, k, 18', [-13.650253515099394, 12.706360812424421, 1.0]], ['2, k, 19', [-12.896566128051395, 10.0040181962549, 1.0]], ['2, k, 20', [-2.4484435218123433, 131.74219659237042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.425394, 79.87394200000001, 1.0]], ['2, k, 1', [-2.8856981317733568, 109.43522736482416, 1.0]], ['2, k, 2', [-2.467635665864385, 131.7386428642233, 1.0]], ['2, k, 3', [-2.337162982526864, 138.06018760298903, 1.0]], ['2, k, 4', [11.85705858908857, 129.01849088627432, 1.0]], ['2, k, 5', [35.34391720776165, 127.32406608909594, 1.0]], ['2, k, 6', [46.48993304723804, 146.20144229205854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.559155102614394, 125.78563298366565, 1.0]], ['2, k, 9', [-24.61168720217771, 99.59730776871196, 1.0]], ['2, k, 10', [-29.57234124745815, 78.64896594871215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.90640405970204, 79.79909139595816, 1.0]], ['2, k, 13', [8.899682626523575, 47.374953138728486, 1.0]], ['2, k, 14', [9.171139727190239, 12.84091459059728, 1.0]], ['2, k, 15', [9.598985361015842, 10.114097367691565, 1.0]], ['2, k, 16', [-9.67832751092087, 79.8487413607414, 1.0]], ['2, k, 17', [-13.96822510948111, 47.56088051685735, 1.0]], ['2, k, 18', [-13.635131372917137, 12.691949140325171, 1.0]], ['2, k, 19', [-12.889694860375762, 9.988871131260984, 1.0]], ['2, k, 20', [-2.467635665864385, 131.7386428642233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4827280000000003, 79.856664, 1.0]], ['2, k, 1', [-2.9320448697271737, 109.42638177544328, 1.0]], ['2, k, 2', [-2.5127751739371513, 131.73440810590026, 1.0]], ['2, k, 3', [-2.38268670113749, 138.05560338115617, 1.0]], ['2, k, 4', [11.792716025339704, 128.9720005913944, 1.0]], ['2, k, 5', [35.296246639545956, 127.3780770248367, 1.0]], ['2, k, 6', [46.4197397963477, 146.24809623692153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.604821265722357, 125.75248683357657, 1.0]], ['2, k, 9', [-24.621834838713802, 99.48385396253882, 1.0]], ['2, k, 10', [-29.5370496008902, 78.47551244990649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.856056312460869, 79.78916330480347, 1.0]], ['2, k, 13', [8.880031509748612, 47.37170271999212, 1.0]], ['2, k, 14', [9.170439041155817, 12.86214888706563, 1.0]], ['2, k, 15', [9.587754258836751, 10.134719460014457, 1.0]], ['2, k, 16', [-9.736741667586204, 79.82410270546566, 1.0]], ['2, k, 17', [-14.009860526655853, 47.39104404836322, 1.0]], ['2, k, 18', [-13.653864284667677, 12.693245962582985, 1.0]], ['2, k, 19', [-12.918762744727763, 9.98977271968025, 1.0]], ['2, k, 20', [-2.5127751739371513, 131.73440810590026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5290099999999995, 79.84429800000001, 1.0]], ['2, k, 1', [-2.9759654468296666, 109.42007084456895, 1.0]], ['2, k, 2', [-2.559118076164701, 131.73169204068896, 1.0]], ['2, k, 3', [-2.4302222790138805, 138.0525794725056, 1.0]], ['2, k, 4', [11.734095753739924, 128.8728735001998, 1.0]], ['2, k, 5', [35.231082125539814, 127.4918865571337, 1.0]], ['2, k, 6', [46.32284779842159, 146.3399581832244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.648690225308084, 125.72947688929813, 1.0]], ['2, k, 9', [-24.642908582891415, 99.39913426278258, 1.0]], ['2, k, 10', [-29.503138327607964, 78.42030257334822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.812846432797203, 79.78319565336716, 1.0]], ['2, k, 13', [8.864893551997309, 47.381668216411796, 1.0]], ['2, k, 14', [9.180030421465089, 12.87752636045223, 1.0]], ['2, k, 15', [9.568345807963755, 10.149563720250812, 1.0]], ['2, k, 16', [-9.779706305650484, 79.8045887404456, 1.0]], ['2, k, 17', [-14.027146378395832, 47.267335738824315, 1.0]], ['2, k, 18', [-13.670165577804244, 12.717349196206406, 1.0]], ['2, k, 19', [-12.964197009432572, 10.013622759716249, 1.0]], ['2, k, 20', [-2.559118076164701, 131.73169204068896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5740299999999996, 79.832812, 1.0]], ['2, k, 1', [-3.022164034495564, 109.41371893517876, 1.0]], ['2, k, 2', [-2.6076929026949434, 131.72787681492187, 1.0]], ['2, k, 3', [-2.4793229800794414, 138.04848354119707, 1.0]], ['2, k, 4', [11.627701329178912, 128.8286562072315, 1.0]], ['2, k, 5', [35.184238066345, 127.55331491750428, 1.0]], ['2, k, 6', [46.26434484835066, 146.3555251719309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.692419767368076, 125.70911974882738, 1.0]], ['2, k, 9', [-24.68363048118976, 99.31929696371256, 1.0]], ['2, k, 10', [-29.498166053511415, 78.42586742195029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.766879368512015, 79.77735379994392, 1.0]], ['2, k, 13', [8.835638187206584, 47.39084691300827, 1.0]], ['2, k, 14', [9.161368098885445, 12.880304392618399, 1.0]], ['2, k, 15', [9.533970642724025, 10.15235588647306, 1.0]], ['2, k, 16', [-9.82187042549458, 79.78807590568908, 1.0]], ['2, k, 17', [-14.048439840652248, 47.13181364034523, 1.0]], ['2, k, 18', [-13.701875758959076, 12.734801914763935, 1.0]], ['2, k, 19', [-13.011113654355363, 10.03083388626311, 1.0]], ['2, k, 20', [-2.6076929026949434, 131.72787681492187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6146299999999996, 79.81786600000001, 1.0]], ['2, k, 1', [-3.066380197079878, 109.40406029063526, 1.0]], ['2, k, 2', [-2.654530648963511, 131.72070651448394, 1.0]], ['2, k, 3', [-2.5265355014367468, 138.04109514584667, 1.0]], ['2, k, 4', [11.461394019907587, 128.79844798053847, 1.0]], ['2, k, 5', [35.16780289806047, 127.60371778059775, 1.0]], ['2, k, 6', [46.28893280230557, 146.3258213230952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71812952785532, 125.69790716447459, 1.0]], ['2, k, 9', [-24.72522169400103, 99.28164545389714, 1.0]], ['2, k, 10', [-29.513700381445098, 78.44299270241632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.722518612906209, 79.76731865071508, 1.0]], ['2, k, 13', [8.800143974878921, 47.410780147502884, 1.0]], ['2, k, 14', [9.130411478129071, 12.885053655446718, 1.0]], ['2, k, 15', [9.492870869857077, 10.15747060178362, 1.0]], ['2, k, 16', [-9.85949363496157, 79.77063376358392, 1.0]], ['2, k, 17', [-14.058368366633797, 47.070856520056395, 1.0]], ['2, k, 18', [-13.70861160839636, 12.752029578434858, 1.0]], ['2, k, 19', [-13.02734995882901, 10.04843701978599, 1.0]], ['2, k, 20', [-2.654530648963511, 131.72070651448394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6363139999999996, 79.81036800000001, 1.0]], ['2, k, 1', [-3.095046227769765, 109.39827636551603, 1.0]], ['2, k, 2', [-2.686830192631623, 131.7156550478263, 1.0]], ['2, k, 3', [-2.5592533160442774, 138.03576616809755, 1.0]], ['2, k, 4', [11.346496079743126, 128.8029890320746, 1.0]], ['2, k, 5', [35.16165907152103, 127.62996918565885, 1.0]], ['2, k, 6', [46.43078254280565, 146.2048409617193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.72785403543044, 125.68871285359889, 1.0]], ['2, k, 9', [-24.77562609624561, 99.28335863782108, 1.0]], ['2, k, 10', [-29.527050963387264, 78.58779587653838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6947913038534983, 79.76119125565488, 1.0]], ['2, k, 13', [8.776774946193942, 47.43217192520514, 1.0]], ['2, k, 14', [9.109924431801225, 12.892951949537007, 1.0]], ['2, k, 15', [9.473295390358214, 10.165617535499756, 1.0]], ['2, k, 16', [-9.879005860384368, 79.76326892847497, 1.0]], ['2, k, 17', [-14.042390554041404, 47.14364223515467, 1.0]], ['2, k, 18', [-13.690720502142597, 12.786407805905604, 1.0]], ['2, k, 19', [-13.007973351092605, 10.08304026933895, 1.0]], ['2, k, 20', [-2.686830192631623, 131.7156550478263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.653286, 79.80780999999999, 1.0]], ['2, k, 1', [-3.1161550620892458, 109.39445793960404, 1.0]], ['2, k, 2', [-2.7081759807927996, 131.71051070964265, 1.0]], ['2, k, 3', [-2.5798192557723345, 138.0302585803714, 1.0]], ['2, k, 4', [11.260608053882674, 128.82254249045016, 1.0]], ['2, k, 5', [35.15360340231064, 127.64729296947067, 1.0]], ['2, k, 6', [46.78163004800936, 145.9125346466575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.736104633567905, 125.67296261077658, 1.0]], ['2, k, 9', [-24.81375036538843, 99.28300786629246, 1.0]], ['2, k, 10', [-29.510546448793463, 78.81095614956871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6774079424764303, 79.75929728383497, 1.0]], ['2, k, 13', [8.764817258313842, 47.4470038720595, 1.0]], ['2, k, 14', [9.10393326734683, 12.898864110121956, 1.0]], ['2, k, 15', [9.475267559183635, 10.171280858251231, 1.0]], ['2, k, 16', [-9.89163722006499, 79.76136629693374, 1.0]], ['2, k, 17', [-14.028512999513223, 47.21413330075861, 1.0]], ['2, k, 18', [-13.674737497938684, 12.838351894335155, 1.0]], ['2, k, 19', [-12.983794191309764, 10.134908479281382, 1.0]], ['2, k, 20', [-2.7081759807927996, 131.71051070964265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.675128, 79.809646, 1.0]], ['2, k, 1', [-3.1436763710142124, 109.39587791333715, 1.0]], ['2, k, 2', [-2.735788775304693, 131.71113961881287, 1.0]], ['2, k, 3', [-2.606632061118503, 138.03051187481, 1.0]], ['2, k, 4', [11.171309498520614, 128.8657483121539, 1.0]], ['2, k, 5', [35.13388598215114, 127.67431321299303, 1.0]], ['2, k, 6', [47.26244180731391, 145.4628030462959, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.713373260855853, 125.67816515085819, 1.0]], ['2, k, 9', [-24.823608945498854, 99.29760455397204, 1.0]], ['2, k, 10', [-29.491286334789322, 78.93568466864062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6628375873571857, 79.76271738137515, 1.0]], ['2, k, 13', [8.749786923522633, 47.4578564961166, 1.0]], ['2, k, 14', [9.09966885937506, 12.901828327534552, 1.0]], ['2, k, 15', [9.483081813717641, 10.173553356821238, 1.0]], ['2, k, 16', [-9.907647940928904, 79.76294363257944, 1.0]], ['2, k, 17', [-14.02632077789848, 47.31567427563738, 1.0]], ['2, k, 18', [-13.678392554222667, 12.90733750850201, 1.0]], ['2, k, 19', [-12.975715916446587, 10.20352709520883, 1.0]], ['2, k, 20', [-2.735788775304693, 131.71113961881287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
