[[0, -3.2917, 79.90835, -252.5672, 1], [1, -2.799592858158492, 109.4507393852103, -250.74149574148427, 1], [2, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [3, -2.287609363995573, 138.06755840549005, -247.7363784038592, 1], [4, 11.939677262421654, 129.04505891563883, -249.27876608182797, 1], [5, 35.399770608278345, 127.20958111241582, -251.7953465948587, 1], [6, 46.556648471326085, 146.04458920930728, -251.69750711270578, 1], [7, 0, 0, 0, 1], [8, -16.46808622491512, 125.85585873690516, -247.64485641023956, 1], [9, -24.803497302000032, 100.01649173113117, -249.98690717711642, 1], [10, -29.837111637967247, 79.08801765995321, -243.40607690784358, 1], [11, 0, 0, 0, 1], [12, 3.0140529051101974, 79.82173183462014, -248.8220730674755, 1], [13, 8.935956925078854, 47.45074497607643, -252.3032816930923, 1], [14, 9.162837331214906, 12.78702330627398, -257.18501988666424, 1], [15, 9.605307800774971, 10.062230277154976, -246.53396023736025, 1], [16, -9.512995241055732, 79.89622420834871, -249.1479036116192, 1], [17, -13.862054129057169, 48.043873553690766, -253.2903781986031, 1], [18, -13.716403342608196, 12.772944799620582, -257.8729791258727, 1], [19, -12.957017354082481, 10.06981666889678, -247.21653992479241, 1], [20, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3254300000000003, 79.90181666666666, -252.56008, 1], [1, -2.8237207353255553, 109.45093766444653, -250.73014785013632, 1], [2, -2.426255173174708, 131.74827854272397, -248.59026458002737, 1], [3, -2.3009517393214667, 138.0704156497502, -247.72105349207084, 1], [4, 11.921479959056587, 129.04197865486873, -249.25781191434254, 1], [5, 35.39888526823785, 127.23195361629985, -251.76393417372242, 1], [6, 46.575751977362685, 146.0898152529757, -251.64043672740917, 1], [7, 0, 0, 0, 1], [8, -16.49074834546758, 125.8330363376849, -247.61677426993938, 1], [9, -24.71730733562899, 99.85807075126907, -249.96816966701417, 1], [10, -29.841256879807034, 78.83677072087501, -243.59037182824702, 1], [11, 0, 0, 0, 1], [12, 2.9932145338249785, 79.81690672591058, -248.81305910098908, 1], [13, 8.929520212171726, 47.40270934296593, -252.28940223005583, 1], [14, 9.170424170116124, 12.796967878506386, -257.1816127143744, 1], [15, 9.614866479077751, 10.071624214937662, -246.53077604440097, 1], [16, -9.561173893013006, 79.88754466634718, -249.14264515205693, 1], [17, -13.914940107027757, 47.884034844098835, -253.3274398573762, 1], [18, -13.673275766923402, 12.708543001221031, -257.87864381399436, 1], [19, -12.912127971236396, 10.006173423501364, -247.2221379178042, 1], [20, -2.426255173174708, 131.74827854272397, -248.59026458002737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3720780000000006, 79.887238, -252.534708, 1], [1, -2.8559122654739886, 109.44189875148426, -250.7004565537275, 1], [2, -2.4484435218123433, 131.74219659237042, -248.55808256953148, 1], [3, -2.3203479297115512, 138.06410364383933, -247.6882663160779, 1], [4, 11.890998713828285, 129.0393584075468, -249.23490215334104, 1], [5, 35.3685916875596, 127.2701979754072, -251.74916547881622, 1], [6, 46.536344193755816, 146.1392875359956, -251.63799885549133, 1], [7, 0, 0, 0, 1], [8, -16.52635305229537, 125.80458512993934, -247.59501140270888, 1], [9, -24.657833739114004, 99.7333594170538, -249.97609014870108, 1], [10, -29.710060707724438, 78.78293601949602, -243.70202834794773, 1], [11, 0, 0, 0, 1], [12, 2.9544277147558593, 79.80834957483775, -248.78150552632223, 1], [13, 8.90964770135489, 47.39240371530769, -252.26386310177185, 1], [14, 9.16571515284294, 12.822551093083156, -257.16418674182336, 1], [15, 9.602261902216714, 10.096583611919833, -246.51318317181872, 1], [16, -9.615155860718946, 79.86685175876586, -249.12388003066158, 1], [17, -13.940034962252028, 47.76387614330032, -253.35063076698412, 1], [18, -13.650253515099394, 12.706360812424421, -257.8893604785425, 1], [19, -12.896566128051395, 10.0040181962549, -247.2323175057269, 1], [20, -2.4484435218123433, 131.74219659237042, -248.55808256953148, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.425394, 79.87394200000001, -252.523846, 1], [1, -2.8856981317733568, 109.43522736482416, -250.6785847604199, 1], [2, -2.467635665864385, 131.7386428642233, -248.5320659414005, 1], [3, -2.337162982526864, 138.06018760298903, -247.6608660897764, 1], [4, 11.85705858908857, 129.01849088627432, -249.22127493303606, 1], [5, 35.34391720776165, 127.32406608909594, -251.77365723046822, 1], [6, 46.48993304723804, 146.20144229205854, -251.67821399568123, 1], [7, 0, 0, 0, 1], [8, -16.559155102614394, 125.78563298366565, -247.56530889843157, 1], [9, -24.61168720217771, 99.59730776871196, -249.98001805073605, 1], [10, -29.57234124745815, 78.64896594871215, -243.73710314489975, 1], [11, 0, 0, 0, 1], [12, 2.90640405970204, 79.79909139595816, -248.75586390921345, 1], [13, 8.899682626523575, 47.374953138728486, -252.2467881756261, 1], [14, 9.171139727190239, 12.84091459059728, -257.15746437439446, 1], [15, 9.598985361015842, 10.114097367691565, -246.50632524435392, 1], [16, -9.67832751092087, 79.8487413607414, -249.12963439899045, 1], [17, -13.96822510948111, 47.56088051685735, -253.39726415330918, 1], [18, -13.635131372917137, 12.691949140325171, -257.90173695369185, 1], [19, -12.889694860375762, 9.988871131260984, -247.24430016524767, 1], [20, -2.467635665864385, 131.7386428642233, -248.5320659414005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4827280000000003, 79.856664, -252.503026, 1], [1, -2.9320448697271737, 109.42638177544328, -250.6505970155932, 1], [2, -2.5127751739371513, 131.73440810590026, -248.50029221200464, 1], [3, -2.38268670113749, 138.05560338115617, -247.62777496641985, 1], [4, 11.792716025339704, 128.9720005913944, -249.176682278381, 1], [5, 35.296246639545956, 127.3780770248367, -251.77905139200453, 1], [6, 46.4197397963477, 146.24809623692153, -251.67345166884834, 1], [7, 0, 0, 0, 1], [8, -16.604821265722357, 125.75248683357657, -247.52502604844702, 1], [9, -24.621834838713802, 99.48385396253882, -249.98181885172968, 1], [10, -29.5370496008902, 78.47551244990649, -243.73852758807774, 1], [11, 0, 0, 0, 1], [12, 2.856056312460869, 79.78916330480347, -248.72694456440888, 1], [13, 8.880031509748612, 47.37170271999212, -252.2164118703169, 1], [14, 9.170439041155817, 12.86214888706563, -257.14769684738394, 1], [15, 9.587754258836751, 10.134719460014457, -246.4962966788358, 1], [16, -9.736741667586204, 79.82410270546566, -249.11918316947444, 1], [17, -14.009860526655853, 47.39104404836322, -253.4194781163937, 1], [18, -13.653864284667677, 12.693245962582985, -257.8953915293497, 1], [19, -12.918762744727763, 9.98977271968025, -247.23733713992726, 1], [20, -2.5127751739371513, 131.73440810590026, -248.50029221200464, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5290099999999995, 79.84429800000001, -252.49170999999996, 1], [1, -2.9759654468296666, 109.42007084456895, -250.63340469607297, 1], [2, -2.559118076164701, 131.73169204068896, -248.48035797845066, 1], [3, -2.4302222790138805, 138.0525794725056, -247.60710162247327, 1], [4, 11.734095753739924, 128.8728735001998, -249.09060649701775, 1], [5, 35.231082125539814, 127.4918865571337, -251.8443191616317, 1], [6, 46.32284779842159, 146.3399581832244, -251.7013415527849, 1], [7, 0, 0, 0, 1], [8, -16.648690225308084, 125.72947688929813, -247.48829526563915, 1], [9, -24.642908582891415, 99.39913426278258, -249.95336130775158, 1], [10, -29.503138327607964, 78.42030257334822, -243.7345551797491, 1], [11, 0, 0, 0, 1], [12, 2.812846432797203, 79.78319565336716, -248.70936781632795, 1], [13, 8.864893551997309, 47.381668216411796, -252.18985425906922, 1], [14, 9.180030421465089, 12.87752636045223, -257.1466518524576, 1], [15, 9.568345807963755, 10.149563720250812, -246.49429155929843, 1], [16, -9.779706305650484, 79.8045887404456, -249.11660000292295, 1], [17, -14.027146378395832, 47.267335738824315, -253.44302485553965, 1], [18, -13.670165577804244, 12.717349196206406, -257.8935385802494, 1], [19, -12.964197009432572, 10.013622759716249, -247.23357906090342, 1], [20, -2.559118076164701, 131.73169204068896, -248.48035797845066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5740299999999996, 79.832812, -252.488562, 1], [1, -3.022164034495564, 109.41371893517876, -250.62692772411035, 1], [2, -2.6076929026949434, 131.72787681492187, -248.47297276579633, 1], [3, -2.4793229800794414, 138.04848354119707, -247.5995073684918, 1], [4, 11.627701329178912, 128.8286562072315, -249.05486707044767, 1], [5, 35.184238066345, 127.55331491750428, -251.89817762154917, 1], [6, 46.26434484835066, 146.3555251719309, -251.71607582345226, 1], [7, 0, 0, 0, 1], [8, -16.692419767368076, 125.70911974882738, -247.46584541919123, 1], [9, -24.68363048118976, 99.31929696371256, -249.94915805601187, 1], [10, -29.498166053511415, 78.42586742195029, -243.75643945641534, 1], [11, 0, 0, 0, 1], [12, 2.766879368512015, 79.77735379994392, -248.6975518871331, 1], [13, 8.835638187206584, 47.39084691300827, -252.17950940098677, 1], [14, 9.161368098885445, 12.880304392618399, -257.152987204195, 1], [15, 9.533970642724025, 10.15235588647306, -246.50006210762433, 1], [16, -9.82187042549458, 79.78807590568908, -249.12462829371543, 1], [17, -14.048439840652248, 47.13181364034523, -253.47629669782168, 1], [18, -13.701875758959076, 12.734801914763935, -257.8984885672841, 1], [19, -13.011113654355363, 10.03083388626311, -247.23759414736378, 1], [20, -2.6076929026949434, 131.72787681492187, -248.47297276579633, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6146299999999996, 79.81786600000001, -252.47360799999996, 1], [1, -3.066380197079878, 109.40406029063526, -250.61090561482285, 1], [2, -2.654530648963511, 131.72070651448394, -248.4574715296322, 1], [3, -2.5265355014367468, 138.04109514584667, -247.58428727945002, 1], [4, 11.461394019907587, 128.79844798053847, -249.01544063548087, 1], [5, 35.16780289806047, 127.60371778059775, -251.94428900392668, 1], [6, 46.28893280230557, 146.3258213230952, -251.60325836645524, 1], [7, 0, 0, 0, 1], [8, -16.71812952785532, 125.69790716447459, -247.43045411614438, 1], [9, -24.72522169400103, 99.28164545389714, -249.95407110876903, 1], [10, -29.513700381445098, 78.44299270241632, -243.75623156799395, 1], [11, 0, 0, 0, 1], [12, 2.722518612906209, 79.76731865071508, -248.673661301321, 1], [13, 8.800143974878921, 47.410780147502884, -252.15679206672976, 1], [14, 9.130411478129071, 12.885053655446718, -257.1454898548697, 1], [15, 9.492870869857077, 10.15747060178362, -246.49212124697306, 1], [16, -9.85949363496157, 79.77063376358392, -249.12047463737065, 1], [17, -14.058368366633797, 47.070856520056395, -253.48726495193864, 1], [18, -13.70861160839636, 12.752029578434858, -257.8877687899667, 1], [19, -13.02734995882901, 10.04843701978599, -247.226167828636, 1], [20, -2.654530648963511, 131.72070651448394, -248.4574715296322, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6363139999999996, 79.81036800000001, -252.46083800000002, 1], [1, -3.095046227769765, 109.39827636551603, -250.597500913945, 1], [2, -2.686830192631623, 131.7156550478263, -248.44353569786642, 1], [3, -2.5592533160442774, 138.03576616809755, -247.57018176416048, 1], [4, 11.346496079743126, 128.8029890320746, -249.0031832616662, 1], [5, 35.16165907152103, 127.62996918565885, -251.98349708741796, 1], [6, 46.43078254280565, 146.2048409617193, -251.30867593242135, 1], [7, 0, 0, 0, 1], [8, -16.72785403543044, 125.68871285359889, -247.40198513987738, 1], [9, -24.77562609624561, 99.28335863782108, -250.01593397435602, 1], [10, -29.527050963387264, 78.58779587653838, -243.8255808979381, 1], [11, 0, 0, 0, 1], [12, 2.6947913038534983, 79.76119125565488, -248.65377574894322, 1], [13, 8.776774946193942, 47.43217192520514, -252.1397597841468, 1], [14, 9.109924431801225, 12.892951949537007, -257.1410367352488, 1], [15, 9.473295390358214, 10.165617535499756, -246.48763552429813, 1], [16, -9.879005860384368, 79.76326892847497, -249.11533365727914, 1], [17, -14.042390554041404, 47.14364223515467, -253.47691863532827, 1], [18, -13.690720502142597, 12.786407805905604, -257.87692366886176, 1], [19, -13.007973351092605, 10.08304026933895, -247.21536067336385, 1], [20, -2.686830192631623, 131.7156550478263, -248.44353569786642, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.653286, 79.80780999999999, -252.453422, 1], [1, -3.1161550620892458, 109.39445793960404, -250.58914704979475, 1], [2, -2.7081759807927996, 131.71051070964265, -248.43369835573503, 1], [3, -2.5798192557723345, 138.0302585803714, -247.55968621734021, 1], [4, 11.260608053882674, 128.82254249045016, -249.00468228995229, 1], [5, 35.15360340231064, 127.64729296947067, -252.02570998273058, 1], [6, 46.78163004800936, 145.9125346466575, -250.68516445905658, 1], [7, 0, 0, 0, 1], [8, -16.736104633567905, 125.67296261077658, -247.38693232443134, 1], [9, -24.81375036538843, 99.28300786629246, -250.08062342247544, 1], [10, -29.510546448793463, 78.81095614956871, -243.91773347262114, 1], [11, 0, 0, 0, 1], [12, 2.6774079424764303, 79.75929728383497, -248.64571525735522, 1], [13, 8.764817258313842, 47.4470038720595, -252.13431048161428, 1], [14, 9.10393326734683, 12.898864110121956, -257.14499650899734, 1], [15, 9.475267559183635, 10.171280858251231, -246.49193360348417, 1], [16, -9.89163722006499, 79.76136629693374, -249.10876897536093, 1], [17, -14.028512999513223, 47.21413330075861, -253.46621540867793, 1], [18, -13.674737497938684, 12.838351894335155, -257.8717993526395, 1], [19, -12.983794191309764, 10.134908479281382, -247.21078362872152, 1], [20, -2.7081759807927996, 131.71051070964265, -248.43369835573503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.675128, 79.809646, -252.439698, 1], [1, -3.1436763710142124, 109.39587791333715, -250.57187221918016, 1], [2, -2.735788775304693, 131.71113961881287, -248.4136740207886, 1], [3, -2.606632061118503, 138.03051187481, -247.53884564411666, 1], [4, 11.171309498520614, 128.8657483121539, -249.00249356153236, 1], [5, 35.13388598215114, 127.67431321299303, -252.08626448607401, 1], [6, 47.26244180731391, 145.4628030462959, -249.80182401245108, 1], [7, 0, 0, 0, 1], [8, -16.713373260855853, 125.67816515085819, -247.37143706824398, 1], [9, -24.823608945498854, 99.29760455397204, -250.12272456374575, 1], [10, -29.491286334789322, 78.93568466864062, -243.96434281086883, 1], [11, 0, 0, 0, 1], [12, 2.6628375873571857, 79.76271738137515, -248.63485072721045, 1], [13, 8.749786923522633, 47.4578564961166, -252.11845742966278, 1], [14, 9.09966885937506, 12.901828327534552, -257.13774573064376, 1], [15, 9.483081813717641, 10.173553356821238, -246.48528784470864, 1], [16, -9.907647940928904, 79.76294363257944, -249.09220430505195, 1], [17, -14.02632077789848, 47.31567427563738, -253.43781195901406, 1], [18, -13.678392554222667, 12.90733750850201, -257.8512579661207, 1], [19, -12.975715916446587, 10.20352709520883, -247.19110224452402, 1], [20, -2.735788775304693, 131.71113961881287, -248.4136740207886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
