[['2, k, 0', [-0.1593467, 0.06158309, 1.0]], ['2, k, 1', [-0.1628454, 0.3325138, 1.0]], ['2, k, 2', [-0.1650204, 0.5976337, 1.0]], ['2, k, 3', [-0.1546339, 0.7310494, 1.0]], ['2, k, 4', [-0.3189484, 0.4754133, 1.0]], ['2, k, 5', [-0.3715436, 0.2589923, 1.0]], ['2, k, 6', [-0.3611675, 0.06513036, 1.0]], ['2, k, 7', [-0.3553238, 0.006870667, 1.0]], ['2, k, 8', [0.005353789, 0.4792864, 1.0]], ['2, k, 9', [0.04315638, 0.2392378, 1.0]], ['2, k, 10', [0.04823595, 0.05380743, 1.0]], ['2, k, 11', [0.02576355, 0.002520399, 1.0]], ['2, k, 12', [-0.2206726, 0.06136019, 1.0]], ['2, k, 13', [-0.2194867, -0.2505119, 1.0]], ['2, k, 14', [-0.2148312, -0.5574169, 1.0]], ['2, k, 15', [-0.2119654, -0.6297695, 1.0]], ['2, k, 16', [-0.09420408, 0.06018499, 1.0]], ['2, k, 17', [-0.1149359, -0.2517253, 1.0]], ['2, k, 18', [-0.1092212, -0.5690253, 1.0]], ['2, k, 19', [-0.1139676, -0.6377939, 1.0]], ['2, k, 20', [-0.1646192, 0.5322558, 1.0]], ['2, k, 21', [-0.3548011, -0.06378593, 1.0]], ['2, k, 22', [-0.3162386, -0.01039189, 1.0]], ['2, k, 23', [0.01827298, -0.03585776, 1.0]], ['2, k, 24', [0.002705568, 0.02183127, 1.0]]]
[['2, k, 0', [-0.1594096, 0.06151207, 1.0]], ['2, k, 1', [-0.1631788, 0.3326316, 1.0]], ['2, k, 2', [-0.1658562, 0.5980418, 1.0]], ['2, k, 3', [-0.1558615, 0.7326992, 1.0]], ['2, k, 4', [-0.3184799, 0.4758988, 1.0]], ['2, k, 5', [-0.3673707, 0.2532097, 1.0]], ['2, k, 6', [-0.3633993, 0.06319734, 1.0]], ['2, k, 7', [-0.3643575, 0.0002592253, 1.0]], ['2, k, 8', [0.004366478, 0.4781136, 1.0]], ['2, k, 9', [0.04258873, 0.2391965, 1.0]], ['2, k, 10', [0.04775121, 0.05381471, 1.0]], ['2, k, 11', [0.02674041, -0.001447092, 1.0]], ['2, k, 12', [-0.2207302, 0.06129273, 1.0]], ['2, k, 13', [-0.2190596, -0.2505823, 1.0]], ['2, k, 14', [-0.2133406, -0.5557787, 1.0]], ['2, k, 15', [-0.2121272, -0.6282611, 1.0]], ['2, k, 16', [-0.09428741, 0.06011138, 1.0]], ['2, k, 17', [-0.1147825, -0.2517945, 1.0]], ['2, k, 18', [-0.1087968, -0.568206, 1.0]], ['2, k, 19', [-0.1174869, -0.6406978, 1.0]], ['2, k, 20', [-0.1653232, 0.5326042, 1.0]], ['2, k, 21', [-0.3606314, -0.06268225, 1.0]], ['2, k, 22', [-0.3271333, 0.01054704, 1.0]], ['2, k, 23', [0.0310311, -0.07298171, 1.0]], ['2, k, 24', [-0.0007604755, 0.001545971, 1.0]]]
[['2, k, 0', [-0.1594625, 0.06137047, 1.0]], ['2, k, 1', [-0.1633641, 0.3326506, 1.0]], ['2, k, 2', [-0.1662511, 0.5982331, 1.0]], ['2, k, 3', [-0.1577057, 0.7326875, 1.0]], ['2, k, 4', [-0.3176474, 0.474809, 1.0]], ['2, k, 5', [-0.3721672, 0.2621615, 1.0]], ['2, k, 6', [-0.3661533, 0.07126661, 1.0]], ['2, k, 7', [-0.3729298, 0.009674472, 1.0]], ['2, k, 8', [0.004296653, 0.4793518, 1.0]], ['2, k, 9', [0.04246911, 0.2389686, 1.0]], ['2, k, 10', [0.04665228, 0.05365291, 1.0]], ['2, k, 11', [0.02734878, 3.463289e-05, 1.0]], ['2, k, 12', [-0.2207938, 0.06093856, 1.0]], ['2, k, 13', [-0.2174356, -0.2506866, 1.0]], ['2, k, 14', [-0.2130543, -0.5556116, 1.0]], ['2, k, 15', [-0.2115096, -0.6284169, 1.0]], ['2, k, 16', [-0.09439388, 0.06004773, 1.0]], ['2, k, 17', [-0.1139981, -0.252203, 1.0]], ['2, k, 18', [-0.1078432, -0.5640979, 1.0]], ['2, k, 19', [-0.1176133, -0.6362565, 1.0]], ['2, k, 20', [-0.1656668, 0.5327628, 1.0]], ['2, k, 21', [-0.3664492, -0.04735238, 1.0]], ['2, k, 22', [-0.3373626, 0.007978689, 1.0]], ['2, k, 23', [0.02336106, -0.0575951, 1.0]], ['2, k, 24', [0.001111976, 0.007504655, 1.0]]]
[['2, k, 0', [-0.1591573, 0.06114135, 1.0]], ['2, k, 1', [-0.1631252, 0.3326268, 1.0]], ['2, k, 2', [-0.1662806, 0.5983692, 1.0]], ['2, k, 3', [-0.1582443, 0.7331085, 1.0]], ['2, k, 4', [-0.317941, 0.4733632, 1.0]], ['2, k, 5', [-0.3763131, 0.2696247, 1.0]], ['2, k, 6', [-0.3718606, 0.08699717, 1.0]], ['2, k, 7', [-0.3775919, 0.01228508, 1.0]], ['2, k, 8', [0.004299099, 0.4801424, 1.0]], ['2, k, 9', [0.0424183, 0.23907, 1.0]], ['2, k, 10', [0.04578151, 0.05378722, 1.0]], ['2, k, 11', [0.02917438, -0.003766991, 1.0]], ['2, k, 12', [-0.2203992, 0.06061945, 1.0]], ['2, k, 13', [-0.2143437, -0.2505826, 1.0]], ['2, k, 14', [-0.2145734, -0.5570172, 1.0]], ['2, k, 15', [-0.2097737, -0.6299303, 1.0]], ['2, k, 16', [-0.09414339, 0.05990949, 1.0]], ['2, k, 17', [-0.1135306, -0.2522884, 1.0]], ['2, k, 18', [-0.1048802, -0.5256777, 1.0]], ['2, k, 19', [-0.09663501, -0.5731799, 1.0]], ['2, k, 20', [-0.1656146, 0.5328698, 1.0]], ['2, k, 21', [-0.3711319, -0.0496808, 1.0]], ['2, k, 22', [-0.3424218, 0.01995353, 1.0]], ['2, k, 23', [0.02216144, -0.07180705, 1.0]], ['2, k, 24', [-0.000378984, -7.613338e-05, 1.0]]]
[['2, k, 0', [-0.1591312, 0.06088737, 1.0]], ['2, k, 1', [-0.1632501, 0.3326242, 1.0]], ['2, k, 2', [-0.1667071, 0.5987376, 1.0]], ['2, k, 3', [-0.1589265, 0.7331685, 1.0]], ['2, k, 4', [-0.3166746, 0.4747521, 1.0]], ['2, k, 5', [-0.3751208, 0.2837537, 1.0]], ['2, k, 6', [-0.3770949, 0.09747361, 1.0]], ['2, k, 7', [-0.3791251, 0.03130787, 1.0]], ['2, k, 8', [0.003371425, 0.4795437, 1.0]], ['2, k, 9', [0.0424504, 0.2390288, 1.0]], ['2, k, 10', [0.04582904, 0.05375013, 1.0]], ['2, k, 11', [0.02964475, -0.0002309873, 1.0]], ['2, k, 12', [-0.2203586, 0.06047833, 1.0]], ['2, k, 13', [-0.2189044, -0.2511897, 1.0]], ['2, k, 14', [-0.2153962, -0.560365, 1.0]], ['2, k, 15', [-0.2087107, -0.6334764, 1.0]], ['2, k, 16', [-0.09417021, 0.05955677, 1.0]], ['2, k, 17', [-0.1130397, -0.2528599, 1.0]], ['2, k, 18', [-0.1066475, -0.5266298, 1.0]], ['2, k, 19', [-0.09689907, -0.5740143, 1.0]], ['2, k, 20', [-0.1659584, 0.5331482, 1.0]], ['2, k, 21', [-0.3726129, -0.02762822, 1.0]], ['2, k, 22', [-0.3389848, 0.04229426, 1.0]], ['2, k, 23', [0.01958251, -0.06917223, 1.0]], ['2, k, 24', [-0.007085943, -0.03805136, 1.0]]]
[['2, k, 0', [-0.1586322, 0.06075199, 1.0]], ['2, k, 1', [-0.1629286, 0.3329107, 1.0]], ['2, k, 2', [-0.1669498, 0.5994365, 1.0]], ['2, k, 3', [-0.160203, 0.7336699, 1.0]], ['2, k, 4', [-0.3130197, 0.4763925, 1.0]], ['2, k, 5', [-0.3806196, 0.3217444, 1.0]], ['2, k, 6', [-0.3776506, 0.1358951, 1.0]], ['2, k, 7', [-0.3813518, 0.06922062, 1.0]], ['2, k, 8', [0.002713608, 0.4789477, 1.0]], ['2, k, 9', [0.04239078, 0.2390443, 1.0]], ['2, k, 10', [0.04587021, 0.05391982, 1.0]], ['2, k, 11', [0.03195206, -0.001038704, 1.0]], ['2, k, 12', [-0.2197322, 0.06036468, 1.0]], ['2, k, 13', [-0.2160753, -0.2510856, 1.0]], ['2, k, 14', [-0.2162342, -0.5608146, 1.0]], ['2, k, 15', [-0.2082112, -0.6337974, 1.0]], ['2, k, 16', [-0.09374908, 0.05941715, 1.0]], ['2, k, 17', [-0.1133768, -0.2532321, 1.0]], ['2, k, 18', [-0.1066593, -0.5268917, 1.0]], ['2, k, 19', [-0.09419142, -0.5741336, 1.0]], ['2, k, 20', [-0.1660322, 0.533752, 1.0]], ['2, k, 21', [-0.3664299, 0.009297372, 1.0]], ['2, k, 22', [-0.3385964, 0.06787512, 1.0]], ['2, k, 23', [0.02564085, -0.05679267, 1.0]], ['2, k, 24', [-0.0001703644, -0.01539702, 1.0]]]
[['2, k, 0', [-0.15855, 0.06093445, 1.0]], ['2, k, 1', [-0.1634752, 0.333383, 1.0]], ['2, k, 2', [-0.1685799, 0.5997291, 1.0]], ['2, k, 3', [-0.1607884, 0.7340788, 1.0]], ['2, k, 4', [-0.3105653, 0.4787695, 1.0]], ['2, k, 5', [-0.3804519, 0.3397995, 1.0]], ['2, k, 6', [-0.3779061, 0.1973159, 1.0]], ['2, k, 7', [-0.381707, 0.1283099, 1.0]], ['2, k, 8', [0.002912376, 0.4807804, 1.0]], ['2, k, 9', [0.04238478, 0.2385315, 1.0]], ['2, k, 10', [0.0462944, 0.05348377, 1.0]], ['2, k, 11', [0.03254411, -0.002889218, 1.0]], ['2, k, 12', [-0.2196705, 0.06047341, 1.0]], ['2, k, 13', [-0.216143, -0.2510906, 1.0]], ['2, k, 14', [-0.2154068, -0.5543363, 1.0]], ['2, k, 15', [-0.207508, -0.6272944, 1.0]], ['2, k, 16', [-0.09368155, 0.05973068, 1.0]], ['2, k, 17', [-0.1142366, -0.2530563, 1.0]], ['2, k, 18', [-0.109485, -0.566204, 1.0]], ['2, k, 19', [-0.1159225, -0.6358081, 1.0]], ['2, k, 20', [-0.1673681, 0.5341294, 1.0]], ['2, k, 21', [-0.3803591, 0.07121987, 1.0]], ['2, k, 22', [-0.3466564, 0.1149817, 1.0]], ['2, k, 23', [0.02563812, -0.05679486, 1.0]], ['2, k, 24', [0.0002570911, 0.009937152, 1.0]]]
[['2, k, 0', [-0.1581326, 0.06131255, 1.0]], ['2, k, 1', [-0.1632837, 0.3340993, 1.0]], ['2, k, 2', [-0.1687994, 0.6004637, 1.0]], ['2, k, 3', [-0.1617997, 0.7340112, 1.0]], ['2, k, 4', [-0.3054396, 0.483998, 1.0]], ['2, k, 5', [-0.3792409, 0.3842768, 1.0]], ['2, k, 6', [-0.3740789, 0.2588261, 1.0]], ['2, k, 7', [-0.3783414, 0.1982493, 1.0]], ['2, k, 8', [0.002990565, 0.4817657, 1.0]], ['2, k, 9', [0.04255559, 0.2382789, 1.0]], ['2, k, 10', [0.04695078, 0.05332375, 1.0]], ['2, k, 11', [0.03428666, 0.006546915, 1.0]], ['2, k, 12', [-0.2193698, 0.06065248, 1.0]], ['2, k, 13', [-0.2158279, -0.2510798, 1.0]], ['2, k, 14', [-0.2148257, -0.5553041, 1.0]], ['2, k, 15', [-0.2080467, -0.6279382, 1.0]], ['2, k, 16', [-0.09316538, 0.06041196, 1.0]], ['2, k, 17', [-0.1132132, -0.2527481, 1.0]], ['2, k, 18', [-0.1058154, -0.5263289, 1.0]], ['2, k, 19', [-0.0933415, -0.5733405, 1.0]], ['2, k, 20', [-0.1674822, 0.534882, 1.0]], ['2, k, 21', [-0.3909979, 0.1458383, 1.0]], ['2, k, 22', [-0.347357, 0.1879244, 1.0]], ['2, k, 23', [0.03300445, -0.06345445, 1.0]], ['2, k, 24', [0.005466021, 0.01052202, 1.0]]]
[['2, k, 0', [-0.1578413, 0.06166727, 1.0]], ['2, k, 1', [-0.1632639, 0.3347104, 1.0]], ['2, k, 2', [-0.1691662, 0.6010019, 1.0]], ['2, k, 3', [-0.1633131, 0.7341347, 1.0]], ['2, k, 4', [-0.3046208, 0.4853819, 1.0]], ['2, k, 5', [-0.3801219, 0.409191, 1.0]], ['2, k, 6', [-0.3600262, 0.3133502, 1.0]], ['2, k, 7', [-0.3749483, 0.2837091, 1.0]], ['2, k, 8', [0.003086652, 0.4824979, 1.0]], ['2, k, 9', [0.04268252, 0.2382904, 1.0]], ['2, k, 10', [0.04740297, 0.05343039, 1.0]], ['2, k, 11', [0.03370247, -0.0008440828, 1.0]], ['2, k, 12', [-0.2191621, 0.06086231, 1.0]], ['2, k, 13', [-0.2155939, -0.2509469, 1.0]], ['2, k, 14', [-0.2143885, -0.5533468, 1.0]], ['2, k, 15', [-0.2082346, -0.6258085, 1.0]], ['2, k, 16', [-0.09281999, 0.06094062, 1.0]], ['2, k, 17', [-0.1130299, -0.2525561, 1.0]], ['2, k, 18', [-0.1068427, -0.5258619, 1.0]], ['2, k, 19', [-0.095874, -0.5727958, 1.0]], ['2, k, 20', [-0.1677559, 0.5354568, 1.0]], ['2, k, 21', [-0.3592892, 0.24565, 1.0]], ['2, k, 22', [-0.3394591, 0.2766085, 1.0]], ['2, k, 23', [0.03112134, -0.03857062, 1.0]], ['2, k, 24', [0.002248163, 0.005073882, 1.0]]]
[['2, k, 0', [-0.1572978, 0.06267153, 1.0]], ['2, k, 1', [-0.1633649, 0.3355021, 1.0]], ['2, k, 2', [-0.169839, 0.6014032, 1.0]], ['2, k, 3', [-0.1643602, 0.7338945, 1.0]], ['2, k, 4', [-0.3039156, 0.4862659, 1.0]], ['2, k, 5', [-0.3783292, 0.4322597, 1.0]], ['2, k, 6', [-0.3550974, 0.4190802, 1.0]], ['2, k, 7', [-0.3699898, 0.3939197, 1.0]], ['2, k, 8', [0.003083117, 0.4831981, 1.0]], ['2, k, 9', [0.04264829, 0.2385068, 1.0]], ['2, k, 10', [0.04733238, 0.05385792, 1.0]], ['2, k, 11', [0.03067131, -0.0005119561, 1.0]], ['2, k, 12', [-0.2186918, 0.061576, 1.0]], ['2, k, 13', [-0.2155031, -0.2504072, 1.0]], ['2, k, 14', [-0.2150624, -0.5646089, 1.0]], ['2, k, 15', [-0.2067975, -0.6355359, 1.0]], ['2, k, 16', [-0.09223551, 0.06229114, 1.0]], ['2, k, 17', [-0.1132281, -0.2517483, 1.0]], ['2, k, 18', [-0.1078401, -0.5250257, 1.0]], ['2, k, 19', [-0.09738421, -0.5719275, 1.0]], ['2, k, 20', [-0.1682892, 0.5359636, 1.0]], ['2, k, 21', [-0.362307, 0.375576, 1.0]], ['2, k, 22', [-0.3450408, 0.4021147, 1.0]], ['2, k, 23', [0.02460661, -0.05879616, 1.0]], ['2, k, 24', [-0.001156937, -0.02189669, 1.0]]]
[['2, k, 0', [-0.1577962, 0.06331141, 1.0]], ['2, k, 1', [-0.1642245, 0.3363303, 1.0]], ['2, k, 2', [-0.1706679, 0.602185, 1.0]], ['2, k, 3', [-0.1655976, 0.7346811, 1.0]], ['2, k, 4', [-0.3035982, 0.4864313, 1.0]], ['2, k, 5', [-0.3827156, 0.4391472, 1.0]], ['2, k, 6', [-0.357647, 0.4207591, 1.0]], ['2, k, 7', [-0.3515558, 0.4878763, 1.0]], ['2, k, 8', [0.0009706672, 0.4814571, 1.0]], ['2, k, 9', [0.04295487, 0.2388904, 1.0]], ['2, k, 10', [0.04710576, 0.05420281, 1.0]], ['2, k, 11', [0.03106214, -0.001233654, 1.0]], ['2, k, 12', [-0.2189557, 0.06204379, 1.0]], ['2, k, 13', [-0.214438, -0.2500141, 1.0]], ['2, k, 14', [-0.2159165, -0.5641117, 1.0]], ['2, k, 15', [-0.207033, -0.6355593, 1.0]], ['2, k, 16', [-0.0930613, 0.06310222, 1.0]], ['2, k, 17', [-0.1157169, -0.2514066, 1.0]], ['2, k, 18', [-0.1076656, -0.524509, 1.0]], ['2, k, 19', [-0.09425274, -0.5713654, 1.0]], ['2, k, 20', [-0.1691471, 0.5367621, 1.0]], ['2, k, 21', [-0.3599119, 0.4889766, 1.0]], ['2, k, 22', [-0.3254168, 0.488293, 1.0]], ['2, k, 23', [0.02537322, -0.07121118, 1.0]], ['2, k, 24', [-0.0005366928, 0.007527704, 1.0]]]
