[[0, -0.233186, -0.1249457, 3.145668, 1], [1, -0.2298616, 0.1344288, 3.138373, 1], [2, -0.2266636, 0.3879403, 3.120146, 1], [3, -0.2311947, 0.5241829, 3.07609, 1], [4, -0.3977453, 0.2726972, 3.101261, 1], [5, -0.4592124, 0.054518, 3.118493, 1], [6, -0.4538513, -0.09433306, 2.944973, 1], [7, -0.4474069, -0.1573059, 2.856988, 1], [8, -0.06153583, 0.2653134, 3.117383, 1], [9, -0.006361471, 0.004574851, 3.120438, 1], [10, 0.04647768, -0.1833479, 3.011491, 1], [11, 0.05932608, -0.241264, 2.960388, 1], [12, -0.3054003, -0.1236634, 3.108658, 1], [13, -0.3950185, -0.2201342, 2.802456, 1], [14, -0.3946332, -0.6100855, 2.846828, 1], [15, -0.4134672, -0.6728271, 2.77072, 1], [16, -0.1565753, -0.1236598, 3.120429, 1], [17, -0.0358826, -0.2251513, 2.823435, 1], [18, -0.0387781, -0.6056586, 2.869718, 1], [19, -0.01208358, -0.6667802, 2.782109, 1], [20, -0.227516, 0.3253247, 3.12672, 1], [21, -0.4466994, -0.2037114, 2.786932, 1], [22, -0.3895318, -0.1567594, 2.854286, 1], [23, 0.0615711, -0.28443, 2.936557, 1], [24, 0.07384092, -0.2590121, 2.937666, 1]]
[[0, -0.233243, -0.1249146, 3.145559, 1], [1, -0.2298254, 0.134347, 3.138041, 1], [2, -0.2262979, 0.3877041, 3.119439, 1], [3, -0.2311553, 0.5240457, 3.075969, 1], [4, -0.3977017, 0.2724494, 3.101161, 1], [5, -0.4594974, 0.05107412, 3.119976, 1], [6, -0.4568625, -0.1004115, 2.95814, 1], [7, -0.4591673, -0.1584607, 2.877374, 1], [8, -0.06146343, 0.265376, 3.11731, 1], [9, -0.00640332, 0.004589574, 3.120034, 1], [10, 0.04727084, -0.1846514, 3.007926, 1], [11, 0.05722674, -0.2429204, 2.956059, 1], [12, -0.3055183, -0.1235802, 3.108621, 1], [13, -0.3952162, -0.2208834, 2.802124, 1], [14, -0.3946526, -0.6101003, 2.846667, 1], [15, -0.4136989, -0.672978, 2.770629, 1], [16, -0.1565635, -0.1236902, 3.120144, 1], [17, -0.0359211, -0.2251534, 2.82337, 1], [18, -0.03897633, -0.6055707, 2.869576, 1], [19, -0.01213289, -0.6663456, 2.782426, 1], [20, -0.2272647, 0.3251307, 3.126119, 1], [21, -0.4590632, -0.208171, 2.804758, 1], [22, -0.4230667, -0.159615, 2.872846, 1], [23, 0.05628156, -0.2899504, 2.926547, 1], [24, 0.06432973, -0.2809246, 2.929667, 1]]
[[0, -0.2333546, -0.1248834, 3.145309, 1], [1, -0.2298082, 0.1343649, 3.137815, 1], [2, -0.2260938, 0.3877729, 3.119216, 1], [3, -0.2311069, 0.523883, 3.075483, 1], [4, -0.3974944, 0.2718919, 3.100464, 1], [5, -0.4623221, 0.04568393, 3.122082, 1], [6, -0.465717, -0.1209754, 2.953048, 1], [7, -0.4799924, -0.1746432, 2.889238, 1], [8, -0.06139653, 0.2653397, 3.117072, 1], [9, -0.006425236, 0.004545995, 3.119959, 1], [10, 0.04844732, -0.188565, 3.00421, 1], [11, 0.05781903, -0.240595, 2.955515, 1], [12, -0.3056137, -0.1235549, 3.108508, 1], [13, -0.3951381, -0.2216093, 2.802089, 1], [14, -0.3946445, -0.6099971, 2.846634, 1], [15, -0.413848, -0.6729608, 2.771543, 1], [16, -0.1566603, -0.1236624, 3.119697, 1], [17, -0.03601089, -0.2252742, 2.823274, 1], [18, -0.03878618, -0.605434, 2.868879, 1], [19, -0.01211513, -0.6662661, 2.782592, 1], [20, -0.2271212, 0.3251804, 3.125899, 1], [21, -0.4834926, -0.2248937, 2.848243, 1], [22, -0.4171036, -0.1634471, 2.8555, 1], [23, 0.05857486, -0.2899653, 2.92138, 1], [24, 0.068295, -0.2682109, 2.939008, 1]]
[[0, -0.2333147, -0.1254383, 3.144872, 1], [1, -0.2297665, 0.1341292, 3.137626, 1], [2, -0.2260533, 0.3877514, 3.119195, 1], [3, -0.2311581, 0.5236404, 3.075056, 1], [4, -0.3975899, 0.2713255, 3.100404, 1], [5, -0.4647175, 0.04283313, 3.12505, 1], [6, -0.4784803, -0.1536615, 2.938689, 1], [7, -0.4956772, -0.1857614, 2.911484, 1], [8, -0.06139231, 0.2653709, 3.117036, 1], [9, -0.006182137, 0.004580376, 3.119244, 1], [10, 0.04855015, -0.1884432, 3.00277, 1], [11, 0.05831829, -0.2430655, 2.953871, 1], [12, -0.3053403, -0.1240606, 3.108235, 1], [13, -0.3952779, -0.2227701, 2.80235, 1], [14, -0.3945611, -0.6101345, 2.84671, 1], [15, -0.4139996, -0.6730831, 2.771185, 1], [16, -0.1568816, -0.1243472, 3.119008, 1], [17, -0.03610349, -0.2253642, 2.823008, 1], [18, -0.03878736, -0.6054631, 2.868844, 1], [19, -0.01189415, -0.666587, 2.782258, 1], [20, -0.2270785, 0.3251276, 3.125852, 1], [21, -0.5103621, -0.2304697, 2.86956, 1], [22, -0.4343199, -0.1623028, 2.8902, 1], [23, 0.05898148, -0.2914957, 2.928713, 1], [24, 0.05230998, -0.2854207, 2.928, 1]]
[[0, -0.2334296, -0.1257211, 3.144526, 1], [1, -0.2297835, 0.1338642, 3.137321, 1], [2, -0.2259548, 0.3875965, 3.119009, 1], [3, -0.2311821, 0.5236685, 3.075058, 1], [4, -0.3975662, 0.2712732, 3.100387, 1], [5, -0.4673138, 0.03924047, 3.129477, 1], [6, -0.4818318, -0.1583378, 2.955723, 1], [7, -0.5056689, -0.1979559, 2.937773, 1], [8, -0.06134513, 0.265406, 3.117065, 1], [9, -0.006202155, 0.004600902, 3.119269, 1], [10, 0.04842288, -0.1882756, 3.002519, 1], [11, 0.05675596, -0.2437026, 2.951136, 1], [12, -0.3051966, -0.1242501, 3.108098, 1], [13, -0.395507, -0.2241145, 2.803324, 1], [14, -0.3945747, -0.6101287, 2.846694, 1], [15, -0.4142545, -0.6728815, 2.772538, 1], [16, -0.1574858, -0.1248274, 3.118237, 1], [17, -0.03614513, -0.2255287, 2.823197, 1], [18, -0.03867383, -0.6055123, 2.868787, 1], [19, -0.01189519, -0.6664944, 2.782212, 1], [20, -0.2270066, 0.3249428, 3.125633, 1], [21, -0.5176581, -0.2562903, 2.888717, 1], [22, -0.4749339, -0.2001147, 2.938182, 1], [23, 0.05495025, -0.2978841, 2.926378, 1], [24, 0.05582774, -0.2537368, 2.9488, 1]]
[[0, -0.2334059, -0.1260384, 3.144356, 1], [1, -0.2296995, 0.133707, 3.137148, 1], [2, -0.2257686, 0.3875961, 3.118839, 1], [3, -0.2312702, 0.5236579, 3.075102, 1], [4, -0.3976201, 0.2708341, 3.100342, 1], [5, -0.4690409, 0.03580062, 3.131917, 1], [6, -0.4957148, -0.1622071, 3.006239, 1], [7, -0.5129759, -0.2045095, 2.973987, 1], [8, -0.06105354, 0.2652749, 3.116882, 1], [9, -0.006021466, 0.004425205, 3.118761, 1], [10, 0.04850847, -0.1884183, 3.00219, 1], [11, 0.05775632, -0.2420105, 2.95695, 1], [12, -0.3049603, -0.1246072, 3.108135, 1], [13, -0.3945678, -0.2261921, 2.803008, 1], [14, -0.3945718, -0.6101063, 2.84673, 1], [15, -0.414538, -0.6728083, 2.773494, 1], [16, -0.1576584, -0.1252103, 3.117785, 1], [17, -0.03622441, -0.2257114, 2.82323, 1], [18, -0.03859769, -0.6056983, 2.868718, 1], [19, -0.01209167, -0.6667107, 2.781955, 1], [20, -0.2268558, 0.324901, 3.125465, 1], [21, -0.528818, -0.2701973, 2.937812, 1], [22, -0.4898844, -0.2120393, 2.970167, 1], [23, 0.0519895, -0.2975236, 2.909878, 1], [24, 0.07256615, -0.2565334, 2.94, 1]]
[[0, -0.2333427, -0.1260374, 3.144258, 1], [1, -0.2297331, 0.133762, 3.137133, 1], [2, -0.2260207, 0.3879507, 3.118998, 1], [3, -0.2315992, 0.5236394, 3.074935, 1], [4, -0.3976173, 0.2708403, 3.100337, 1], [5, -0.4721036, 0.0302956, 3.133969, 1], [6, -0.5073432, -0.1879684, 3.009153, 1], [7, -0.5313146, -0.2365287, 2.991776, 1], [8, -0.06113326, 0.2653654, 3.116682, 1], [9, -0.006032337, 0.004534248, 3.118634, 1], [10, 0.04828285, -0.1884448, 3.001557, 1], [11, 0.05708132, -0.2449429, 2.954603, 1], [12, -0.3049041, -0.1246034, 3.108111, 1], [13, -0.393542, -0.2275448, 2.802421, 1], [14, -0.3945806, -0.6102644, 2.8468, 1], [15, -0.414068, -0.6729491, 2.772677, 1], [16, -0.1575659, -0.1251989, 3.11759, 1], [17, -0.03615914, -0.2256896, 2.823167, 1], [18, -0.03854109, -0.6054083, 2.868794, 1], [19, -0.01108889, -0.6664958, 2.783245, 1], [20, -0.227032, 0.325145, 3.125549, 1], [21, -0.5483929, -0.2961078, 2.957993, 1], [22, -0.5094923, -0.2653368, 2.9737, 1], [23, 0.05812219, -0.2945004, 2.919129, 1], [24, 0.07351895, -0.2517447, 2.941154, 1]]
[[0, -0.2343094, -0.1259953, 3.143779, 1], [1, -0.2313931, 0.1337344, 3.136368, 1], [2, -0.2282543, 0.3879266, 3.118044, 1], [3, -0.2316137, 0.5236221, 3.074486, 1], [4, -0.3977008, 0.270859, 3.100319, 1], [5, -0.4749153, 0.02449923, 3.134561, 1], [6, -0.5119011, -0.193557, 3.022645, 1], [7, -0.5372388, -0.2443078, 3.016823, 1], [8, -0.06129799, 0.2654914, 3.116203, 1], [9, -0.006013441, 0.004705233, 3.118268, 1], [10, 0.04795615, -0.1891856, 2.999867, 1], [11, 0.05689357, -0.2419794, 2.951206, 1], [12, -0.3057387, -0.1244327, 3.107914, 1], [13, -0.3926123, -0.2282185, 2.801684, 1], [14, -0.3949508, -0.6106575, 2.847452, 1], [15, -0.4143232, -0.673227, 2.771621, 1], [16, -0.1585653, -0.125277, 3.116867, 1], [17, -0.03609659, -0.225656, 2.822932, 1], [18, -0.03850488, -0.6053188, 2.868836, 1], [19, -0.01107588, -0.6664968, 2.782549, 1], [20, -0.2291408, 0.3251158, 3.12463, 1], [21, -0.5517634, -0.3064909, 2.994693, 1], [22, -0.5173916, -0.2606304, 3.008333, 1], [23, 0.06163464, -0.287841, 2.915981, 1], [24, 0.04850758, -0.2724871, 2.9385, 1]]
[[0, -0.2344935, -0.1258329, 3.143749, 1], [1, -0.2315798, 0.1339369, 3.136203, 1], [2, -0.2284013, 0.3882298, 3.117716, 1], [3, -0.2319421, 0.5235655, 3.074375, 1], [4, -0.3977251, 0.27015, 3.100029, 1], [5, -0.4758434, 0.02019517, 3.133627, 1], [6, -0.5176614, -0.1971205, 3.047124, 1], [7, -0.5406847, -0.261344, 3.045231, 1], [8, -0.06121954, 0.2654234, 3.11619, 1], [9, -0.005908037, 0.004637668, 3.118172, 1], [10, 0.04791805, -0.1887308, 2.999397, 1], [11, 0.05711477, -0.2434582, 2.949217, 1], [12, -0.3061921, -0.1241848, 3.107946, 1], [13, -0.3920082, -0.2289127, 2.801706, 1], [14, -0.3949342, -0.6106291, 2.8474, 1], [15, -0.4134688, -0.6719854, 2.775546, 1], [16, -0.1585866, -0.1251562, 3.116828, 1], [17, -0.0361097, -0.2257093, 2.82296, 1], [18, -0.03840099, -0.6054886, 2.868302, 1], [19, -0.01081169, -0.6667022, 2.78244, 1], [20, -0.2293034, 0.3253898, 3.124346, 1], [21, -0.5510338, -0.3271509, 3.035442, 1], [22, -0.5272893, -0.2869322, 3.039, 1], [23, 0.05603567, -0.2900637, 2.914381, 1], [24, 0.06348287, -0.2568423, 2.940856, 1]]
[[0, -0.2349523, -0.1256177, 3.144213, 1], [1, -0.2316708, 0.1340437, 3.136274, 1], [2, -0.2283398, 0.3883598, 3.117654, 1], [3, -0.2321558, 0.5236815, 3.074287, 1], [4, -0.3979264, 0.2697924, 3.100201, 1], [5, -0.4755065, 0.01952825, 3.133099, 1], [6, -0.5261086, -0.2034201, 3.071304, 1], [7, -0.5444901, -0.2670929, 3.067694, 1], [8, -0.06122288, 0.2653975, 3.116086, 1], [9, -0.005678293, 0.004672129, 3.118229, 1], [10, 0.04771622, -0.1881751, 2.998395, 1], [11, 0.05758984, -0.2426742, 2.947984, 1], [12, -0.3069654, -0.1239394, 3.108389, 1], [13, -0.3918191, -0.229782, 2.801461, 1], [14, -0.3959954, -0.6116192, 2.849181, 1], [15, -0.4134153, -0.6718584, 2.775416, 1], [16, -0.1587729, -0.1249281, 3.117402, 1], [17, -0.03609525, -0.2256667, 2.823114, 1], [18, -0.03828046, -0.6048611, 2.868461, 1], [19, -0.01105538, -0.6660824, 2.782771, 1], [20, -0.2292856, 0.3254915, 3.124321, 1], [21, -0.5469813, -0.3386872, 3.066996, 1], [22, -0.5210022, -0.272455, 3.053334, 1], [23, 0.05607713, -0.2888747, 2.915715, 1], [24, 0.07488746, -0.253168, 2.937, 1]]
[[0, -0.2350307, -0.1254996, 3.144203, 1], [1, -0.2316954, 0.1340392, 3.136215, 1], [2, -0.228279, 0.3881874, 3.117425, 1], [3, -0.23253, 0.5233479, 3.074469, 1], [4, -0.3980961, 0.2694485, 3.100176, 1], [5, -0.4740336, 0.0185146, 3.132293, 1], [6, -0.5257228, -0.2007, 3.08384, 1], [7, -0.5437211, -0.2685378, 3.086919, 1], [8, -0.06117768, 0.2653425, 3.116117, 1], [9, -0.005682494, 0.004701626, 3.118135, 1], [10, 0.04754142, -0.1880506, 2.997742, 1], [11, 0.05643259, -0.2388733, 2.955244, 1], [12, -0.3071806, -0.1237909, 3.108333, 1], [13, -0.3916818, -0.2300509, 2.801335, 1], [14, -0.3961098, -0.6118312, 2.849392, 1], [15, -0.4134292, -0.6716886, 2.775071, 1], [16, -0.1587465, -0.1247969, 3.117435, 1], [17, -0.03617958, -0.2255764, 2.823043, 1], [18, -0.03813119, -0.6048285, 2.868701, 1], [19, -0.0108511, -0.6658705, 2.782973, 1], [20, -0.22926, 0.3253814, 3.124148, 1], [21, -0.5488362, -0.3316405, 3.086575, 1], [22, -0.5264904, -0.2835627, 3.074889, 1], [23, 0.05626368, -0.286069, 2.923909, 1], [24, 0.07550079, -0.2481472, 2.9505, 1]]
