[['2, k, 0', [-0.1720497, 0.07618945, 1.0]], ['2, k, 1', [-0.1888615, 0.3747713, 1.0]], ['2, k, 2', [-0.2049245, 0.6633487, 1.0]], ['2, k, 3', [-0.22277, 0.8017816, 1.0]], ['2, k, 4', [-0.3810302, 0.5449561, 1.0]], ['2, k, 5', [-0.4250525, 0.2931413, 1.0]], ['2, k, 6', [-0.4334663, 0.06597724, 1.0]], ['2, k, 7', [-0.4366439, 0.0002485282, 1.0]], ['2, k, 8', [-0.02016782, 0.560605, 1.0]], ['2, k, 9', [0.04367971, 0.3027522, 1.0]], ['2, k, 10', [0.07582802, 0.07550524, 1.0]], ['2, k, 11', [0.06486282, 0.01400789, 1.0]], ['2, k, 12', [-0.2502462, 0.07195627, 1.0]], ['2, k, 13', [-0.262415, -0.3003838, 1.0]], ['2, k, 14', [-0.2524812, -0.6334128, 1.0]], ['2, k, 15', [-0.2601204, -0.7041104, 1.0]], ['2, k, 16', [-0.08884694, 0.07819637, 1.0]], ['2, k, 17', [-0.0486066, -0.2970847, 1.0]], ['2, k, 18', [-0.04496858, -0.6261365, 1.0]], ['2, k, 19', [-0.01200759, -0.6998981, 1.0]], ['2, k, 20', [-0.2011034, 0.5926635, 1.0]], ['2, k, 21', [-0.4237438, -0.08035515, 1.0]], ['2, k, 22', [-0.3735888, 0.03409557, 1.0]], ['2, k, 23', [0.06994744, -0.05042965, 1.0]], ['2, k, 24', [0.02759673, 0.01794365, 1.0]]]
[['2, k, 0', [-0.1754161, 0.07626422, 1.0]], ['2, k, 1', [-0.1944037, 0.374922, 1.0]], ['2, k, 2', [-0.2125217, 0.6635743, 1.0]], ['2, k, 3', [-0.2318424, 0.8017837, 1.0]], ['2, k, 4', [-0.389879, 0.5437604, 1.0]], ['2, k, 5', [-0.4354763, 0.2896856, 1.0]], ['2, k, 6', [-0.4479377, 0.06261769, 1.0]], ['2, k, 7', [-0.451844, -0.007532975, 1.0]], ['2, k, 8', [-0.02919768, 0.5608184, 1.0]], ['2, k, 9', [0.03601931, 0.3048378, 1.0]], ['2, k, 10', [0.0707736, 0.07909627, 1.0]], ['2, k, 11', [0.05930511, 0.0179566, 1.0]], ['2, k, 12', [-0.2532632, 0.0717372, 1.0]], ['2, k, 13', [-0.2655419, -0.2993605, 1.0]], ['2, k, 14', [-0.2535007, -0.633264, 1.0]], ['2, k, 15', [-0.2540138, -0.701977, 1.0]], ['2, k, 16', [-0.09248088, 0.07858838, 1.0]], ['2, k, 17', [-0.04897287, -0.2966454, 1.0]], ['2, k, 18', [-0.044303, -0.6256751, 1.0]], ['2, k, 19', [-0.01124082, -0.6988509, 1.0]], ['2, k, 20', [-0.2082065, 0.5928712, 1.0]], ['2, k, 21', [-0.441616, -0.08068311, 1.0]], ['2, k, 22', [-0.4068197, -0.01280189, 1.0]], ['2, k, 23', [0.06112371, -0.05006383, 1.0]], ['2, k, 24', [0.02265601, 0.008845085, 1.0]]]
[['2, k, 0', [-0.1782545, 0.0762469, 1.0]], ['2, k, 1', [-0.201634, 0.3747015, 1.0]], ['2, k, 2', [-0.225395, 0.6630085, 1.0]], ['2, k, 3', [-0.2416608, 0.8016802, 1.0]], ['2, k, 4', [-0.4003021, 0.5416289, 1.0]], ['2, k, 5', [-0.4434944, 0.2875781, 1.0]], ['2, k, 6', [-0.4603396, 0.06081819, 1.0]], ['2, k, 7', [-0.4636799, -0.007872587, 1.0]], ['2, k, 8', [-0.03658375, 0.5613095, 1.0]], ['2, k, 9', [0.02914819, 0.3064693, 1.0]], ['2, k, 10', [0.06574814, 0.08172679, 1.0]], ['2, k, 11', [0.05605852, 0.02465491, 1.0]], ['2, k, 12', [-0.2557899, 0.07116378, 1.0]], ['2, k, 13', [-0.2684467, -0.2992377, 1.0]], ['2, k, 14', [-0.2543445, -0.6336611, 1.0]], ['2, k, 15', [-0.2544978, -0.7029008, 1.0]], ['2, k, 16', [-0.09574857, 0.07919716, 1.0]], ['2, k, 17', [-0.04858142, -0.2960727, 1.0]], ['2, k, 18', [-0.04303923, -0.6245903, 1.0]], ['2, k, 19', [-0.02336115, -0.6949174, 1.0]], ['2, k, 20', [-0.219577, 0.592405, 1.0]], ['2, k, 21', [-0.4538215, -0.08181868, 1.0]], ['2, k, 22', [-0.4274439, -0.001301263, 1.0]], ['2, k, 23', [0.05686791, -0.04290705, 1.0]], ['2, k, 24', [0.01972273, 0.02497534, 1.0]]]
[['2, k, 0', [-0.1813972, 0.07647949, 1.0]], ['2, k, 1', [-0.2069544, 0.3748221, 1.0]], ['2, k, 2', [-0.2318192, 0.6629826, 1.0]], ['2, k, 3', [-0.2494567, 0.8017214, 1.0]], ['2, k, 4', [-0.407656, 0.5402602, 1.0]], ['2, k, 5', [-0.4523884, 0.2856688, 1.0]], ['2, k, 6', [-0.4698458, 0.05900152, 1.0]], ['2, k, 7', [-0.4759297, -0.009802334, 1.0]], ['2, k, 8', [-0.04378127, 0.5621729, 1.0]], ['2, k, 9', [0.02200306, 0.3090782, 1.0]], ['2, k, 10', [0.06240495, 0.08410475, 1.0]], ['2, k, 11', [0.05085929, 0.02531058, 1.0]], ['2, k, 12', [-0.2591963, 0.07082632, 1.0]], ['2, k, 13', [-0.2708742, -0.2987116, 1.0]], ['2, k, 14', [-0.2547779, -0.6340456, 1.0]], ['2, k, 15', [-0.2500479, -0.7022884, 1.0]], ['2, k, 16', [-0.09857213, 0.07991961, 1.0]], ['2, k, 17', [-0.04645961, -0.2950279, 1.0]], ['2, k, 18', [-0.03783213, -0.6226151, 1.0]], ['2, k, 19', [-0.02093724, -0.6933286, 1.0]], ['2, k, 20', [-0.2258372, 0.5924142, 1.0]], ['2, k, 21', [-0.4624685, -0.08821244, 1.0]], ['2, k, 22', [-0.4390432, -0.006766771, 1.0]], ['2, k, 23', [0.05282823, -0.04318063, 1.0]], ['2, k, 24', [0.01451057, 0.02804347, 1.0]]]
[['2, k, 0', [-0.1835044, 0.07663575, 1.0]], ['2, k, 1', [-0.2111833, 0.3751192, 1.0]], ['2, k, 2', [-0.2380932, 0.6634872, 1.0]], ['2, k, 3', [-0.2566281, 0.8008907, 1.0]], ['2, k, 4', [-0.4128618, 0.5390739, 1.0]], ['2, k, 5', [-0.4592545, 0.2848043, 1.0]], ['2, k, 6', [-0.4831644, 0.05893935, 1.0]], ['2, k, 7', [-0.4846943, -0.01372034, 1.0]], ['2, k, 8', [-0.05158113, 0.5639203, 1.0]], ['2, k, 9', [0.01769547, 0.3096379, 1.0]], ['2, k, 10', [0.06027315, 0.08426246, 1.0]], ['2, k, 11', [0.04814713, 0.030034, 1.0]], ['2, k, 12', [-0.2612617, 0.07045926, 1.0]], ['2, k, 13', [-0.2733912, -0.2980068, 1.0]], ['2, k, 14', [-0.255311, -0.6338901, 1.0]], ['2, k, 15', [-0.2498313, -0.7024517, 1.0]], ['2, k, 16', [-0.1006936, 0.08060079, 1.0]], ['2, k, 17', [-0.04157954, -0.2892017, 1.0]], ['2, k, 18', [-0.02936717, -0.6230444, 1.0]], ['2, k, 19', [0.02421152, -0.6928927, 1.0]], ['2, k, 20', [-0.2316082, 0.5928602, 1.0]], ['2, k, 21', [-0.479424, -0.08652125, 1.0]], ['2, k, 22', [-0.4478449, -0.02047193, 1.0]], ['2, k, 23', [0.05646529, -0.03471139, 1.0]], ['2, k, 24', [0.01396191, 0.02421578, 1.0]]]
[['2, k, 0', [-0.1855468, 0.07731548, 1.0]], ['2, k, 1', [-0.2163025, 0.3757644, 1.0]], ['2, k, 2', [-0.2469922, 0.6638727, 1.0]], ['2, k, 3', [-0.2650087, 0.8022577, 1.0]], ['2, k, 4', [-0.4190448, 0.5399595, 1.0]], ['2, k, 5', [-0.4673271, 0.2839314, 1.0]], ['2, k, 6', [-0.4912332, 0.05791182, 1.0]], ['2, k, 7', [-0.4940577, -0.0143207, 1.0]], ['2, k, 8', [-0.05739533, 0.5657255, 1.0]], ['2, k, 9', [0.01418886, 0.309647, 1.0]], ['2, k, 10', [0.05775005, 0.0855763, 1.0]], ['2, k, 11', [0.04711954, 0.03098126, 1.0]], ['2, k, 12', [-0.2628313, 0.0706148, 1.0]], ['2, k, 13', [-0.2752576, -0.29749, 1.0]], ['2, k, 14', [-0.2555422, -0.6337399, 1.0]], ['2, k, 15', [-0.2444373, -0.6747659, 1.0]], ['2, k, 16', [-0.1031693, 0.08190363, 1.0]], ['2, k, 17', [-0.0354701, -0.2892786, 1.0]], ['2, k, 18', [-0.001522895, -0.621254, 1.0]], ['2, k, 19', [0.05358573, -0.6902497, 1.0]], ['2, k, 20', [-0.2395157, 0.5933301, 1.0]], ['2, k, 21', [-0.4865392, -0.08667894, 1.0]], ['2, k, 22', [-0.4568838, -0.02231512, 1.0]], ['2, k, 23', [0.05114147, -0.03579198, 1.0]], ['2, k, 24', [0.01645674, 0.02894055, 1.0]]]
[['2, k, 0', [-0.1866169, 0.07783136, 1.0]], ['2, k, 1', [-0.2186123, 0.3762114, 1.0]], ['2, k, 2', [-0.2506033, 0.6642827, 1.0]], ['2, k, 3', [-0.2705499, 0.8028282, 1.0]], ['2, k, 4', [-0.4242915, 0.5393655, 1.0]], ['2, k, 5', [-0.4716444, 0.2838538, 1.0]], ['2, k, 6', [-0.4969528, 0.05845125, 1.0]], ['2, k, 7', [-0.5011181, -0.01379446, 1.0]], ['2, k, 8', [-0.0623537, 0.5669413, 1.0]], ['2, k, 9', [0.01093497, 0.3107544, 1.0]], ['2, k, 10', [0.0554917, 0.08624344, 1.0]], ['2, k, 11', [0.0466528, 0.03328939, 1.0]], ['2, k, 12', [-0.2636792, 0.0707259, 1.0]], ['2, k, 13', [-0.2766422, -0.296538, 1.0]], ['2, k, 14', [-0.2564577, -0.6331115, 1.0]], ['2, k, 15', [-0.2641602, -0.7011719, 1.0]], ['2, k, 16', [-0.1044235, 0.08284429, 1.0]], ['2, k, 17', [-0.02562444, -0.2828679, 1.0]], ['2, k, 18', [0.02256496, -0.6149334, 1.0]], ['2, k, 19', [0.09412266, -0.6785042, 1.0]], ['2, k, 20', [-0.2428166, 0.5937493, 1.0]], ['2, k, 21', [-0.4924269, -0.08738576, 1.0]], ['2, k, 22', [-0.4650401, -0.01822636, 1.0]], ['2, k, 23', [0.05242052, -0.03087853, 1.0]], ['2, k, 24', [0.01070608, 0.02699072, 1.0]]]
[['2, k, 0', [-0.1867624, 0.07801138, 1.0]], ['2, k, 1', [-0.2208406, 0.3766008, 1.0]], ['2, k, 2', [-0.2564628, 0.6648309, 1.0]], ['2, k, 3', [-0.2762765, 0.8033778, 1.0]], ['2, k, 4', [-0.4286827, 0.5377786, 1.0]], ['2, k, 5', [-0.4764276, 0.2834122, 1.0]], ['2, k, 6', [-0.5035583, 0.05838015, 1.0]], ['2, k, 7', [-0.5060196, -0.01471353, 1.0]], ['2, k, 8', [-0.06887788, 0.5697935, 1.0]], ['2, k, 9', [0.006947036, 0.3100178, 1.0]], ['2, k, 10', [0.05345289, 0.08610517, 1.0]], ['2, k, 11', [0.04676121, 0.03137443, 1.0]], ['2, k, 12', [-0.2635864, 0.07075765, 1.0]], ['2, k, 13', [-0.2778884, -0.293918, 1.0]], ['2, k, 14', [-0.2568824, -0.63301, 1.0]], ['2, k, 15', [-0.264006, -0.7010398, 1.0]], ['2, k, 16', [-0.1049497, 0.08332954, 1.0]], ['2, k, 17', [-0.01378567, -0.2903423, 1.0]], ['2, k, 18', [0.04752756, -0.6122649, 1.0]], ['2, k, 19', [0.1111758, -0.6769843, 1.0]], ['2, k, 20', [-0.2476909, 0.5942603, 1.0]], ['2, k, 21', [-0.4983876, -0.08731434, 1.0]], ['2, k, 22', [-0.4713279, 0.001032434, 1.0]], ['2, k, 23', [0.05057498, -0.04941226, 1.0]], ['2, k, 24', [0.009602018, 0.03588915, 1.0]]]
[['2, k, 0', [-0.1870283, 0.07815565, 1.0]], ['2, k, 1', [-0.223211, 0.3769205, 1.0]], ['2, k, 2', [-0.2615349, 0.6654807, 1.0]], ['2, k, 3', [-0.2806983, 0.8047656, 1.0]], ['2, k, 4', [-0.4332454, 0.5368243, 1.0]], ['2, k, 5', [-0.4813742, 0.2831797, 1.0]], ['2, k, 6', [-0.506751, 0.05706399, 1.0]], ['2, k, 7', [-0.5115296, -0.01568698, 1.0]], ['2, k, 8', [-0.0720006, 0.569467, 1.0]], ['2, k, 9', [0.003596161, 0.3101199, 1.0]], ['2, k, 10', [0.05329175, 0.08707845, 1.0]], ['2, k, 11', [0.04810706, 0.03564094, 1.0]], ['2, k, 12', [-0.2635845, 0.07065422, 1.0]], ['2, k, 13', [-0.278224, -0.2935591, 1.0]], ['2, k, 14', [-0.257181, -0.6328872, 1.0]], ['2, k, 15', [-0.2640015, -0.7010965, 1.0]], ['2, k, 16', [-0.1053549, 0.0836063, 1.0]], ['2, k, 17', [-0.003242636, -0.2923723, 1.0]], ['2, k, 18', [0.09079424, -0.6067106, 1.0]], ['2, k, 19', [0.1316466, -0.673263, 1.0]], ['2, k, 20', [-0.2521127, 0.594816, 1.0]], ['2, k, 21', [-0.5054833, -0.08728358, 1.0]], ['2, k, 22', [-0.4763243, 0.0009821254, 1.0]], ['2, k, 23', [0.05665163, -0.02885188, 1.0]], ['2, k, 24', [0.01338156, 0.02642804, 1.0]]]
[['2, k, 0', [-0.1868204, 0.07853888, 1.0]], ['2, k, 1', [-0.2252497, 0.3774113, 1.0]], ['2, k, 2', [-0.2672968, 0.66612, 1.0]], ['2, k, 3', [-0.2856562, 0.8052939, 1.0]], ['2, k, 4', [-0.4366039, 0.5363817, 1.0]], ['2, k, 5', [-0.4846024, 0.2834948, 1.0]], ['2, k, 6', [-0.510133, 0.0565103, 1.0]], ['2, k, 7', [-0.5121102, -0.01952157, 1.0]], ['2, k, 8', [-0.07688123, 0.5702783, 1.0]], ['2, k, 9', [0.002154054, 0.3083404, 1.0]], ['2, k, 10', [0.05326179, 0.08911753, 1.0]], ['2, k, 11', [0.04744767, 0.03607075, 1.0]], ['2, k, 12', [-0.2628625, 0.07074705, 1.0]], ['2, k, 13', [-0.2786864, -0.2927205, 1.0]], ['2, k, 14', [-0.2575523, -0.6326219, 1.0]], ['2, k, 15', [-0.2638701, -0.7011259, 1.0]], ['2, k, 16', [-0.105435, 0.08422622, 1.0]], ['2, k, 17', [0.01091386, -0.29114, 1.0]], ['2, k, 18', [0.1031448, -0.6015242, 1.0]], ['2, k, 19', [0.1658641, -0.6708798, 1.0]], ['2, k, 20', [-0.2568857, 0.5954333, 1.0]], ['2, k, 21', [-0.5069062, -0.08668987, 1.0]], ['2, k, 22', [-0.4750411, -0.01336358, 1.0]], ['2, k, 23', [0.05572819, -0.03673239, 1.0]], ['2, k, 24', [0.0103579, 0.03604076, 1.0]]]
[['2, k, 0', [-0.1867082, 0.07914493, 1.0]], ['2, k, 1', [-0.2278234, 0.377888, 1.0]], ['2, k, 2', [-0.2728976, 0.6665333, 1.0]], ['2, k, 3', [-0.2905478, 0.8062127, 1.0]], ['2, k, 4', [-0.4392225, 0.5353832, 1.0]], ['2, k, 5', [-0.4894775, 0.284192, 1.0]], ['2, k, 6', [-0.5121298, 0.05585889, 1.0]], ['2, k, 7', [-0.5127209, -0.01974548, 1.0]], ['2, k, 8', [-0.0812185, 0.5706499, 1.0]], ['2, k, 9', [0.0001654011, 0.3071897, 1.0]], ['2, k, 10', [0.05357968, 0.0882121, 1.0]], ['2, k, 11', [0.04994064, 0.03712145, 1.0]], ['2, k, 12', [-0.2624931, 0.07094922, 1.0]], ['2, k, 13', [-0.2799818, -0.2903865, 1.0]], ['2, k, 14', [-0.2580402, -0.6326659, 1.0]], ['2, k, 15', [-0.2638115, -0.7011446, 1.0]], ['2, k, 16', [-0.1055658, 0.08518619, 1.0]], ['2, k, 17', [0.01966981, -0.2841019, 1.0]], ['2, k, 18', [0.1195295, -0.601096, 1.0]], ['2, k, 19', [0.1828328, -0.669751, 1.0]], ['2, k, 20', [-0.2617472, 0.5958726, 1.0]], ['2, k, 21', [-0.5044258, -0.08703296, 1.0]], ['2, k, 22', [-0.4787288, -0.04111857, 1.0]], ['2, k, 23', [0.05539808, -0.04135855, 1.0]], ['2, k, 24', [0.007069563, 0.06223636, 1.0]]]
