[[0, -0.2319448, -0.07445601, 2.142361, 1], [1, -0.2381036, 0.2214695, 2.117961, 1], [2, -0.2431014, 0.507179, 2.080566, 1], [3, -0.2388746, 0.6389534, 2.083385, 1], [4, -0.3837981, 0.3765046, 2.050209, 1], [5, -0.3977796, 0.1752617, 2.034521, 1], [6, -0.3870464, -0.006088869, 1.991315, 1], [7, -0.367743, -0.04415452, 2.00104, 1], [8, -0.07915918, 0.3883092, 2.091216, 1], [9, -0.02936201, 0.1550575, 2.093258, 1], [10, 0.04699133, -0.0120101, 2.067495, 1], [11, 0.05449946, -0.07638063, 2.058532, 1], [12, -0.2969463, -0.07368711, 2.099165, 1], [13, -0.3332116, -0.3875252, 2.143432, 1], [14, -0.3376492, -0.6793227, 2.212816, 1], [15, -0.3499897, -0.7303003, 2.153511, 1], [16, -0.1595291, -0.07271635, 2.116029, 1], [17, -0.1508954, -0.4116054, 2.173403, 1], [18, -0.1459842, -0.6914433, 2.226305, 1], [19, -0.08634665, -0.7395175, 2.226434, 1], [20, -0.2421035, 0.437195, 2.092124, 1], [21, -0.3570321, -0.0856887, 2.005646, 1], [22, -0.4000262, -0.03577013, 1.929923, 1], [23, 0.05964884, -0.1467852, 2.053043, 1], [24, 0.07144812, -0.09938464, 2.052857, 1]]
[[0, -0.2321058, -0.07434157, 2.142378, 1], [1, -0.2385609, 0.2216917, 2.117803, 1], [2, -0.2438889, 0.5075228, 2.080235, 1], [3, -0.2390454, 0.6389962, 2.083192, 1], [4, -0.3844485, 0.3763279, 2.04939, 1], [5, -0.3987847, 0.1760694, 2.034639, 1], [6, -0.3873936, -0.005648353, 1.990779, 1], [7, -0.3707237, -0.04429247, 2.004728, 1], [8, -0.0797455, 0.3887853, 2.091217, 1], [9, -0.005673684, 0.1767692, 2.103848, 1], [10, 0.09712891, 0.01585904, 2.067476, 1], [11, 0.1110966, -0.04999047, 2.051117, 1], [12, -0.2970755, -0.07365078, 2.099076, 1], [13, -0.3335718, -0.3867733, 2.143479, 1], [14, -0.3377369, -0.6792222, 2.21262, 1], [15, -0.3499922, -0.730282, 2.153529, 1], [16, -0.1597741, -0.07245568, 2.116223, 1], [17, -0.1511417, -0.4110229, 2.173182, 1], [18, -0.1464915, -0.691171, 2.225756, 1], [19, -0.08935419, -0.7378796, 2.232058, 1], [20, -0.2428098, 0.4375077, 2.091827, 1], [21, -0.3598108, -0.08736964, 2.01063, 1], [22, -0.407474, -0.03447109, 1.955312, 1], [23, 0.1263864, -0.1123343, 2.044738, 1], [24, 0.1282117, -0.08955562, 2.0494, 1]]
[[0, -0.2325497, -0.07407355, 2.14238, 1], [1, -0.2392843, 0.2220307, 2.11761, 1], [2, -0.2448139, 0.5079121, 2.079929, 1], [3, -0.2395939, 0.6389455, 2.082919, 1], [4, -0.3853535, 0.3768537, 2.048179, 1], [5, -0.4041601, 0.1790608, 2.033119, 1], [6, -0.3875427, -0.005756638, 1.990921, 1], [7, -0.3698345, -0.04258953, 2.004135, 1], [8, -0.07974332, 0.3892075, 2.092, 1], [9, 0.02067477, 0.1983346, 2.102566, 1], [10, 0.1357215, 0.06065737, 2.066771, 1], [11, 0.1693906, -0.007965081, 2.048331, 1], [12, -0.2974742, -0.07332395, 2.098566, 1], [13, -0.3339004, -0.3863495, 2.143512, 1], [14, -0.3377362, -0.6792238, 2.212611, 1], [15, -0.3506345, -0.7306646, 2.153623, 1], [16, -0.1605268, -0.07211395, 2.116829, 1], [17, -0.1513891, -0.4107881, 2.173037, 1], [18, -0.1458181, -0.6920517, 2.227931, 1], [19, -0.1213989, -0.7368164, 2.162109, 1], [20, -0.2436918, 0.4378858, 2.091537, 1], [21, -0.3589099, -0.0870425, 2.009988, 1], [22, -0.4042102, -0.04634847, 1.9775, 1], [23, 0.1920741, -0.06184532, 2.033219, 1], [24, 0.1838085, -0.009227691, 2.048615, 1]]
[[0, -0.2329985, -0.07384297, 2.142529, 1], [1, -0.2397603, 0.222306, 2.117547, 1], [2, -0.2452817, 0.5082484, 2.079729, 1], [3, -0.2399166, 0.6389753, 2.082728, 1], [4, -0.3800578, 0.3793297, 2.047625, 1], [5, -0.4055775, 0.1822035, 2.032387, 1], [6, -0.3901137, -0.03223729, 1.995913, 1], [7, -0.3759095, -0.06661685, 2.008656, 1], [8, -0.07911011, 0.3900154, 2.093268, 1], [9, 0.0462887, 0.218203, 2.103868, 1], [10, 0.1878241, 0.09921849, 2.075197, 1], [11, 0.2255355, 0.05678238, 2.052008, 1], [12, -0.2978965, -0.0730397, 2.098282, 1], [13, -0.3345721, -0.3859164, 2.143546, 1], [14, -0.3379186, -0.6793664, 2.212563, 1], [15, -0.3506403, -0.7306446, 2.153586, 1], [16, -0.161158, -0.07189303, 2.11762, 1], [17, -0.152499, -0.4100213, 2.172439, 1], [18, -0.145317, -0.692278, 2.228726, 1], [19, -0.1201675, -0.7372339, 2.162777, 1], [20, -0.2441646, 0.4382059, 2.091364, 1], [21, -0.3648179, -0.1066327, 2.01981, 1], [22, -0.4209903, -0.0528961, 1.98825, 1], [23, 0.2574668, -0.0002354998, 2.018821, 1], [24, 0.2383085, 0.08525318, 2.072083, 1]]
[[0, -0.2339601, -0.07276981, 2.142493, 1], [1, -0.240407, 0.2230975, 2.117358, 1], [2, -0.245616, 0.508788, 2.079542, 1], [3, -0.2404826, 0.6396328, 2.082378, 1], [4, -0.383218, 0.3794595, 2.045427, 1], [5, -0.4076677, 0.18455, 2.030817, 1], [6, -0.3904406, -0.0212201, 1.995856, 1], [7, -0.3759159, -0.0482243, 2.010057, 1], [8, -0.07794666, 0.3921614, 2.095176, 1], [9, 0.08932518, 0.2617724, 2.104104, 1], [10, 0.240137, 0.1643218, 2.072551, 1], [11, 0.2798063, 0.1257978, 2.059255, 1], [12, -0.2988841, -0.07178848, 2.097078, 1], [13, -0.3349094, -0.3848099, 2.143287, 1], [14, -0.338053, -0.679483, 2.212524, 1], [15, -0.350632, -0.7306126, 2.153605, 1], [16, -0.1622964, -0.07071003, 2.118654, 1], [17, -0.153181, -0.4097502, 2.172322, 1], [18, -0.14564, -0.6921609, 2.228176, 1], [19, -0.1199553, -0.7375172, 2.161864, 1], [20, -0.2445706, 0.4388036, 2.091167, 1], [21, -0.3656497, -0.09845167, 2.014294, 1], [22, -0.4119159, -0.03753677, 1.9577, 1], [23, 0.3261299, 0.07093406, 2.013109, 1], [24, 0.27817, 0.1565707, 2.069, 1]]
[[0, -0.234575, -0.07194144, 2.142421, 1], [1, -0.2409596, 0.2240113, 2.117167, 1], [2, -0.2460307, 0.5097623, 2.079328, 1], [3, -0.2406755, 0.6401211, 2.081954, 1], [4, -0.3853639, 0.3790225, 2.043871, 1], [5, -0.4079824, 0.1529284, 2.030492, 1], [6, -0.3937542, -0.02564731, 1.991216, 1], [7, -0.3871188, -0.04591313, 1.996095, 1], [8, -0.07573698, 0.3938461, 2.096098, 1], [9, 0.1151274, 0.3064274, 2.100082, 1], [10, 0.2758461, 0.2295933, 2.059886, 1], [11, 0.3138359, 0.2067843, 2.053304, 1], [12, -0.2993442, -0.07084103, 2.096392, 1], [13, -0.3358314, -0.384786, 2.143352, 1], [14, -0.3382192, -0.6796467, 2.212619, 1], [15, -0.3506766, -0.7305121, 2.153639, 1], [16, -0.1630135, -0.06998751, 2.119112, 1], [17, -0.1549193, -0.4117838, 2.173026, 1], [18, -0.1463903, -0.6933262, 2.228434, 1], [19, -0.1177391, -0.7386326, 2.167386, 1], [20, -0.2450235, 0.4397639, 2.09095, 1], [21, -0.369062, -0.07900899, 1.998225, 1], [22, -0.4082675, -0.0481158, 1.980222, 1], [23, 0.3640938, 0.1646146, 2.005285, 1], [24, 0.3145398, 0.2285905, 2.066364, 1]]
[[0, -0.2352105, -0.07027375, 2.142264, 1], [1, -0.2414065, 0.224923, 2.116834, 1], [2, -0.2462947, 0.5101663, 2.078983, 1], [3, -0.2409639, 0.6407369, 2.081312, 1], [4, -0.3867605, 0.3794322, 2.042428, 1], [5, -0.4124928, 0.1748684, 2.028435, 1], [6, -0.395415, -0.01166919, 1.993854, 1], [7, -0.3751495, -0.04848073, 2.01001, 1], [8, -0.06975758, 0.3997719, 2.096479, 1], [9, 0.1466101, 0.3446403, 2.098029, 1], [10, 0.3205259, 0.3016829, 2.069154, 1], [11, 0.3655905, 0.2913948, 2.064, 1], [12, -0.2998404, -0.06912128, 2.095163, 1], [13, -0.3365218, -0.3842012, 2.14341, 1], [14, -0.3383979, -0.679688, 2.212576, 1], [15, -0.3507097, -0.7304558, 2.153663, 1], [16, -0.1637276, -0.06824517, 2.119932, 1], [17, -0.1558496, -0.411165, 2.172693, 1], [18, -0.1471847, -0.6926108, 2.227286, 1], [19, -0.1192489, -0.7379127, 2.164515, 1], [20, -0.2453293, 0.4402736, 2.090598, 1], [21, -0.3681932, -0.08962607, 2.016595, 1], [22, -0.4079612, -0.03511335, 1.949333, 1], [23, 0.4137323, 0.2615275, 2.02085, 1], [24, 0.3319302, 0.2912119, 2.104, 1]]
[[0, -0.2359759, -0.06770598, 2.14227, 1], [1, -0.2419641, 0.2267467, 2.116516, 1], [2, -0.2466222, 0.5113357, 2.078524, 1], [3, -0.2411988, 0.6412566, 2.080644, 1], [4, -0.3873807, 0.3797219, 2.041779, 1], [5, -0.4126271, 0.1755251, 2.027924, 1], [6, -0.3962194, -0.01111117, 1.993422, 1], [7, -0.38083, -0.04714444, 2.010095, 1], [8, -0.06415555, 0.4090606, 2.096713, 1], [9, 0.151087, 0.3989293, 2.097852, 1], [10, 0.3300634, 0.3934432, 2.073193, 1], [11, 0.3885974, 0.3815642, 2.064059, 1], [12, -0.3002395, -0.06639394, 2.094645, 1], [13, -0.3378298, -0.383682, 2.143803, 1], [14, -0.3384508, -0.6797101, 2.212553, 1], [15, -0.3508558, -0.7302619, 2.15387, 1], [16, -0.1646122, -0.06618679, 2.120396, 1], [17, -0.1572058, -0.4095161, 2.171869, 1], [18, -0.1470397, -0.6926849, 2.227454, 1], [19, -0.1186034, -0.7380747, 2.164226, 1], [20, -0.2457128, 0.441596, 2.090158, 1], [21, -0.3695367, -0.09114131, 2.017328, 1], [22, -0.4160317, -0.04219085, 1.980929, 1], [23, 0.4387709, 0.3651257, 2.033555, 1], [24, 0.3661214, 0.3843933, 2.074, 1]]
[[0, -0.2364154, -0.06228852, 2.143227, 1], [1, -0.2424364, 0.2299356, 2.116542, 1], [2, -0.2470024, 0.5129035, 2.078083, 1], [3, -0.2411325, 0.6418151, 2.079818, 1], [4, -0.3875301, 0.379859, 2.041023, 1], [5, -0.4127388, 0.1756496, 2.02809, 1], [6, -0.3966181, -0.01111858, 1.994075, 1], [7, -0.3929535, -0.04146807, 2.000644, 1], [8, -0.05937812, 0.4236415, 2.096823, 1], [9, 0.152533, 0.4467766, 2.091991, 1], [10, 0.3824067, 0.4694968, 2.078319, 1], [11, 0.4140953, 0.4704126, 2.053503, 1], [12, -0.3000878, -0.06139438, 2.094773, 1], [13, -0.3386786, -0.3824698, 2.144139, 1], [14, -0.3386607, -0.6798237, 2.212647, 1], [15, -0.3510238, -0.7302083, 2.154035, 1], [16, -0.1654945, -0.06076749, 2.122233, 1], [17, -0.1585267, -0.4050089, 2.170787, 1], [18, -0.1473442, -0.6920524, 2.226995, 1], [19, -0.1195528, -0.7374679, 2.162013, 1], [20, -0.2461215, 0.443509, 2.089798, 1], [21, -0.3786427, -0.08407884, 2.006048, 1], [22, -0.4205496, -0.03745503, 1.957, 1], [23, 0.4437089, 0.4652994, 2.045193, 1], [24, 0.4285498, 0.469456, 2.039, 1]]
[[0, -0.2374737, -0.05500649, 2.144044, 1], [1, -0.2429076, 0.2340847, 2.116583, 1], [2, -0.2470654, 0.5145646, 2.077717, 1], [3, -0.24093, 0.6420954, 2.079231, 1], [4, -0.3875073, 0.3800797, 2.040427, 1], [5, -0.4127035, 0.175881, 2.027883, 1], [6, -0.3966893, -0.01118063, 1.994107, 1], [7, -0.3945694, -0.04088935, 1.999492, 1], [8, -0.05712409, 0.4387792, 2.094685, 1], [9, 0.1475769, 0.4951814, 2.087851, 1], [10, 0.3827995, 0.5531377, 2.066468, 1], [11, 0.4193382, 0.5574834, 2.053602, 1], [12, -0.3005514, -0.05563759, 2.09527, 1], [13, -0.3392857, -0.3802131, 2.144069, 1], [14, -0.338784, -0.6797423, 2.212607, 1], [15, -0.3509922, -0.7299805, 2.153913, 1], [16, -0.1670343, -0.05236331, 2.123378, 1], [17, -0.1592801, -0.3975034, 2.169152, 1], [18, -0.147449, -0.6919576, 2.226768, 1], [19, -0.1197342, -0.7372665, 2.161651, 1], [20, -0.2462649, 0.4457047, 2.089493, 1], [21, -0.3808341, -0.08312613, 2.006146, 1], [22, -0.4181459, -0.04146739, 1.937667, 1], [23, 0.4576298, 0.5651379, 2.047044, 1], [24, 0.4197191, 0.549544, 2.0483, 1]]
[[0, -0.2361498, -0.0470912, 2.144197, 1], [1, -0.2422111, 0.2384986, 2.116176, 1], [2, -0.2467519, 0.5161127, 2.077059, 1], [3, -0.2400203, 0.6429328, 2.077932, 1], [4, -0.38628, 0.381921, 2.038613, 1], [5, -0.4122562, 0.1761573, 2.027837, 1], [6, -0.3967741, -0.01087281, 1.994004, 1], [7, -0.3929574, -0.0396008, 1.999485, 1], [8, -0.05660281, 0.4524473, 2.09374, 1], [9, 0.1453937, 0.5279265, 2.084519, 1], [10, 0.3654809, 0.6282982, 2.074013, 1], [11, 0.4221519, 0.6517395, 2.065192, 1], [12, -0.299052, -0.04807585, 2.095159, 1], [13, -0.3394116, -0.3798443, 2.144446, 1], [14, -0.3388858, -0.6798275, 2.212676, 1], [15, -0.3517855, -0.7302412, 2.154225, 1], [16, -0.1658165, -0.04449297, 2.123761, 1], [17, -0.160047, -0.3904903, 2.166888, 1], [18, -0.1474323, -0.6919153, 2.226597, 1], [19, -0.119845, -0.7378473, 2.159829, 1], [20, -0.245877, 0.4478676, 2.08886, 1], [21, -0.3762647, -0.07343333, 2.001189, 1], [22, -0.4158965, -0.04696073, 1.987857, 1], [23, 0.4773809, 0.6850214, 2.075429, 1], [24, 0.4273976, 0.6405727, 2.0726, 1]]
