[['2, k, 0', [-0.2319448, -0.07445601, 1.0]], ['2, k, 1', [-0.2381036, 0.2214695, 1.0]], ['2, k, 2', [-0.2431014, 0.507179, 1.0]], ['2, k, 3', [-0.2388746, 0.6389534, 1.0]], ['2, k, 4', [-0.3837981, 0.3765046, 1.0]], ['2, k, 5', [-0.3977796, 0.1752617, 1.0]], ['2, k, 6', [-0.3870464, -0.006088869, 1.0]], ['2, k, 7', [-0.367743, -0.04415452, 1.0]], ['2, k, 8', [-0.07915918, 0.3883092, 1.0]], ['2, k, 9', [-0.02936201, 0.1550575, 1.0]], ['2, k, 10', [0.04699133, -0.0120101, 1.0]], ['2, k, 11', [0.05449946, -0.07638063, 1.0]], ['2, k, 12', [-0.2969463, -0.07368711, 1.0]], ['2, k, 13', [-0.3332116, -0.3875252, 1.0]], ['2, k, 14', [-0.3376492, -0.6793227, 1.0]], ['2, k, 15', [-0.3499897, -0.7303003, 1.0]], ['2, k, 16', [-0.1595291, -0.07271635, 1.0]], ['2, k, 17', [-0.1508954, -0.4116054, 1.0]], ['2, k, 18', [-0.1459842, -0.6914433, 1.0]], ['2, k, 19', [-0.08634665, -0.7395175, 1.0]], ['2, k, 20', [-0.2421035, 0.437195, 1.0]], ['2, k, 21', [-0.3570321, -0.0856887, 1.0]], ['2, k, 22', [-0.4000262, -0.03577013, 1.0]], ['2, k, 23', [0.05964884, -0.1467852, 1.0]], ['2, k, 24', [0.07144812, -0.09938464, 1.0]]]
[['2, k, 0', [-0.2321058, -0.07434157, 1.0]], ['2, k, 1', [-0.2385609, 0.2216917, 1.0]], ['2, k, 2', [-0.2438889, 0.5075228, 1.0]], ['2, k, 3', [-0.2390454, 0.6389962, 1.0]], ['2, k, 4', [-0.3844485, 0.3763279, 1.0]], ['2, k, 5', [-0.3987847, 0.1760694, 1.0]], ['2, k, 6', [-0.3873936, -0.005648353, 1.0]], ['2, k, 7', [-0.3707237, -0.04429247, 1.0]], ['2, k, 8', [-0.0797455, 0.3887853, 1.0]], ['2, k, 9', [-0.005673684, 0.1767692, 1.0]], ['2, k, 10', [0.09712891, 0.01585904, 1.0]], ['2, k, 11', [0.1110966, -0.04999047, 1.0]], ['2, k, 12', [-0.2970755, -0.07365078, 1.0]], ['2, k, 13', [-0.3335718, -0.3867733, 1.0]], ['2, k, 14', [-0.3377369, -0.6792222, 1.0]], ['2, k, 15', [-0.3499922, -0.730282, 1.0]], ['2, k, 16', [-0.1597741, -0.07245568, 1.0]], ['2, k, 17', [-0.1511417, -0.4110229, 1.0]], ['2, k, 18', [-0.1464915, -0.691171, 1.0]], ['2, k, 19', [-0.08935419, -0.7378796, 1.0]], ['2, k, 20', [-0.2428098, 0.4375077, 1.0]], ['2, k, 21', [-0.3598108, -0.08736964, 1.0]], ['2, k, 22', [-0.407474, -0.03447109, 1.0]], ['2, k, 23', [0.1263864, -0.1123343, 1.0]], ['2, k, 24', [0.1282117, -0.08955562, 1.0]]]
[['2, k, 0', [-0.2325497, -0.07407355, 1.0]], ['2, k, 1', [-0.2392843, 0.2220307, 1.0]], ['2, k, 2', [-0.2448139, 0.5079121, 1.0]], ['2, k, 3', [-0.2395939, 0.6389455, 1.0]], ['2, k, 4', [-0.3853535, 0.3768537, 1.0]], ['2, k, 5', [-0.4041601, 0.1790608, 1.0]], ['2, k, 6', [-0.3875427, -0.005756638, 1.0]], ['2, k, 7', [-0.3698345, -0.04258953, 1.0]], ['2, k, 8', [-0.07974332, 0.3892075, 1.0]], ['2, k, 9', [0.02067477, 0.1983346, 1.0]], ['2, k, 10', [0.1357215, 0.06065737, 1.0]], ['2, k, 11', [0.1693906, -0.007965081, 1.0]], ['2, k, 12', [-0.2974742, -0.07332395, 1.0]], ['2, k, 13', [-0.3339004, -0.3863495, 1.0]], ['2, k, 14', [-0.3377362, -0.6792238, 1.0]], ['2, k, 15', [-0.3506345, -0.7306646, 1.0]], ['2, k, 16', [-0.1605268, -0.07211395, 1.0]], ['2, k, 17', [-0.1513891, -0.4107881, 1.0]], ['2, k, 18', [-0.1458181, -0.6920517, 1.0]], ['2, k, 19', [-0.1213989, -0.7368164, 1.0]], ['2, k, 20', [-0.2436918, 0.4378858, 1.0]], ['2, k, 21', [-0.3589099, -0.0870425, 1.0]], ['2, k, 22', [-0.4042102, -0.04634847, 1.0]], ['2, k, 23', [0.1920741, -0.06184532, 1.0]], ['2, k, 24', [0.1838085, -0.009227691, 1.0]]]
[['2, k, 0', [-0.2329985, -0.07384297, 1.0]], ['2, k, 1', [-0.2397603, 0.222306, 1.0]], ['2, k, 2', [-0.2452817, 0.5082484, 1.0]], ['2, k, 3', [-0.2399166, 0.6389753, 1.0]], ['2, k, 4', [-0.3800578, 0.3793297, 1.0]], ['2, k, 5', [-0.4055775, 0.1822035, 1.0]], ['2, k, 6', [-0.3901137, -0.03223729, 1.0]], ['2, k, 7', [-0.3759095, -0.06661685, 1.0]], ['2, k, 8', [-0.07911011, 0.3900154, 1.0]], ['2, k, 9', [0.0462887, 0.218203, 1.0]], ['2, k, 10', [0.1878241, 0.09921849, 1.0]], ['2, k, 11', [0.2255355, 0.05678238, 1.0]], ['2, k, 12', [-0.2978965, -0.0730397, 1.0]], ['2, k, 13', [-0.3345721, -0.3859164, 1.0]], ['2, k, 14', [-0.3379186, -0.6793664, 1.0]], ['2, k, 15', [-0.3506403, -0.7306446, 1.0]], ['2, k, 16', [-0.161158, -0.07189303, 1.0]], ['2, k, 17', [-0.152499, -0.4100213, 1.0]], ['2, k, 18', [-0.145317, -0.692278, 1.0]], ['2, k, 19', [-0.1201675, -0.7372339, 1.0]], ['2, k, 20', [-0.2441646, 0.4382059, 1.0]], ['2, k, 21', [-0.3648179, -0.1066327, 1.0]], ['2, k, 22', [-0.4209903, -0.0528961, 1.0]], ['2, k, 23', [0.2574668, -0.0002354998, 1.0]], ['2, k, 24', [0.2383085, 0.08525318, 1.0]]]
[['2, k, 0', [-0.2339601, -0.07276981, 1.0]], ['2, k, 1', [-0.240407, 0.2230975, 1.0]], ['2, k, 2', [-0.245616, 0.508788, 1.0]], ['2, k, 3', [-0.2404826, 0.6396328, 1.0]], ['2, k, 4', [-0.383218, 0.3794595, 1.0]], ['2, k, 5', [-0.4076677, 0.18455, 1.0]], ['2, k, 6', [-0.3904406, -0.0212201, 1.0]], ['2, k, 7', [-0.3759159, -0.0482243, 1.0]], ['2, k, 8', [-0.07794666, 0.3921614, 1.0]], ['2, k, 9', [0.08932518, 0.2617724, 1.0]], ['2, k, 10', [0.240137, 0.1643218, 1.0]], ['2, k, 11', [0.2798063, 0.1257978, 1.0]], ['2, k, 12', [-0.2988841, -0.07178848, 1.0]], ['2, k, 13', [-0.3349094, -0.3848099, 1.0]], ['2, k, 14', [-0.338053, -0.679483, 1.0]], ['2, k, 15', [-0.350632, -0.7306126, 1.0]], ['2, k, 16', [-0.1622964, -0.07071003, 1.0]], ['2, k, 17', [-0.153181, -0.4097502, 1.0]], ['2, k, 18', [-0.14564, -0.6921609, 1.0]], ['2, k, 19', [-0.1199553, -0.7375172, 1.0]], ['2, k, 20', [-0.2445706, 0.4388036, 1.0]], ['2, k, 21', [-0.3656497, -0.09845167, 1.0]], ['2, k, 22', [-0.4119159, -0.03753677, 1.0]], ['2, k, 23', [0.3261299, 0.07093406, 1.0]], ['2, k, 24', [0.27817, 0.1565707, 1.0]]]
[['2, k, 0', [-0.234575, -0.07194144, 1.0]], ['2, k, 1', [-0.2409596, 0.2240113, 1.0]], ['2, k, 2', [-0.2460307, 0.5097623, 1.0]], ['2, k, 3', [-0.2406755, 0.6401211, 1.0]], ['2, k, 4', [-0.3853639, 0.3790225, 1.0]], ['2, k, 5', [-0.4079824, 0.1529284, 1.0]], ['2, k, 6', [-0.3937542, -0.02564731, 1.0]], ['2, k, 7', [-0.3871188, -0.04591313, 1.0]], ['2, k, 8', [-0.07573698, 0.3938461, 1.0]], ['2, k, 9', [0.1151274, 0.3064274, 1.0]], ['2, k, 10', [0.2758461, 0.2295933, 1.0]], ['2, k, 11', [0.3138359, 0.2067843, 1.0]], ['2, k, 12', [-0.2993442, -0.07084103, 1.0]], ['2, k, 13', [-0.3358314, -0.384786, 1.0]], ['2, k, 14', [-0.3382192, -0.6796467, 1.0]], ['2, k, 15', [-0.3506766, -0.7305121, 1.0]], ['2, k, 16', [-0.1630135, -0.06998751, 1.0]], ['2, k, 17', [-0.1549193, -0.4117838, 1.0]], ['2, k, 18', [-0.1463903, -0.6933262, 1.0]], ['2, k, 19', [-0.1177391, -0.7386326, 1.0]], ['2, k, 20', [-0.2450235, 0.4397639, 1.0]], ['2, k, 21', [-0.369062, -0.07900899, 1.0]], ['2, k, 22', [-0.4082675, -0.0481158, 1.0]], ['2, k, 23', [0.3640938, 0.1646146, 1.0]], ['2, k, 24', [0.3145398, 0.2285905, 1.0]]]
[['2, k, 0', [-0.2352105, -0.07027375, 1.0]], ['2, k, 1', [-0.2414065, 0.224923, 1.0]], ['2, k, 2', [-0.2462947, 0.5101663, 1.0]], ['2, k, 3', [-0.2409639, 0.6407369, 1.0]], ['2, k, 4', [-0.3867605, 0.3794322, 1.0]], ['2, k, 5', [-0.4124928, 0.1748684, 1.0]], ['2, k, 6', [-0.395415, -0.01166919, 1.0]], ['2, k, 7', [-0.3751495, -0.04848073, 1.0]], ['2, k, 8', [-0.06975758, 0.3997719, 1.0]], ['2, k, 9', [0.1466101, 0.3446403, 1.0]], ['2, k, 10', [0.3205259, 0.3016829, 1.0]], ['2, k, 11', [0.3655905, 0.2913948, 1.0]], ['2, k, 12', [-0.2998404, -0.06912128, 1.0]], ['2, k, 13', [-0.3365218, -0.3842012, 1.0]], ['2, k, 14', [-0.3383979, -0.679688, 1.0]], ['2, k, 15', [-0.3507097, -0.7304558, 1.0]], ['2, k, 16', [-0.1637276, -0.06824517, 1.0]], ['2, k, 17', [-0.1558496, -0.411165, 1.0]], ['2, k, 18', [-0.1471847, -0.6926108, 1.0]], ['2, k, 19', [-0.1192489, -0.7379127, 1.0]], ['2, k, 20', [-0.2453293, 0.4402736, 1.0]], ['2, k, 21', [-0.3681932, -0.08962607, 1.0]], ['2, k, 22', [-0.4079612, -0.03511335, 1.0]], ['2, k, 23', [0.4137323, 0.2615275, 1.0]], ['2, k, 24', [0.3319302, 0.2912119, 1.0]]]
[['2, k, 0', [-0.2359759, -0.06770598, 1.0]], ['2, k, 1', [-0.2419641, 0.2267467, 1.0]], ['2, k, 2', [-0.2466222, 0.5113357, 1.0]], ['2, k, 3', [-0.2411988, 0.6412566, 1.0]], ['2, k, 4', [-0.3873807, 0.3797219, 1.0]], ['2, k, 5', [-0.4126271, 0.1755251, 1.0]], ['2, k, 6', [-0.3962194, -0.01111117, 1.0]], ['2, k, 7', [-0.38083, -0.04714444, 1.0]], ['2, k, 8', [-0.06415555, 0.4090606, 1.0]], ['2, k, 9', [0.151087, 0.3989293, 1.0]], ['2, k, 10', [0.3300634, 0.3934432, 1.0]], ['2, k, 11', [0.3885974, 0.3815642, 1.0]], ['2, k, 12', [-0.3002395, -0.06639394, 1.0]], ['2, k, 13', [-0.3378298, -0.383682, 1.0]], ['2, k, 14', [-0.3384508, -0.6797101, 1.0]], ['2, k, 15', [-0.3508558, -0.7302619, 1.0]], ['2, k, 16', [-0.1646122, -0.06618679, 1.0]], ['2, k, 17', [-0.1572058, -0.4095161, 1.0]], ['2, k, 18', [-0.1470397, -0.6926849, 1.0]], ['2, k, 19', [-0.1186034, -0.7380747, 1.0]], ['2, k, 20', [-0.2457128, 0.441596, 1.0]], ['2, k, 21', [-0.3695367, -0.09114131, 1.0]], ['2, k, 22', [-0.4160317, -0.04219085, 1.0]], ['2, k, 23', [0.4387709, 0.3651257, 1.0]], ['2, k, 24', [0.3661214, 0.3843933, 1.0]]]
[['2, k, 0', [-0.2364154, -0.06228852, 1.0]], ['2, k, 1', [-0.2424364, 0.2299356, 1.0]], ['2, k, 2', [-0.2470024, 0.5129035, 1.0]], ['2, k, 3', [-0.2411325, 0.6418151, 1.0]], ['2, k, 4', [-0.3875301, 0.379859, 1.0]], ['2, k, 5', [-0.4127388, 0.1756496, 1.0]], ['2, k, 6', [-0.3966181, -0.01111858, 1.0]], ['2, k, 7', [-0.3929535, -0.04146807, 1.0]], ['2, k, 8', [-0.05937812, 0.4236415, 1.0]], ['2, k, 9', [0.152533, 0.4467766, 1.0]], ['2, k, 10', [0.3824067, 0.4694968, 1.0]], ['2, k, 11', [0.4140953, 0.4704126, 1.0]], ['2, k, 12', [-0.3000878, -0.06139438, 1.0]], ['2, k, 13', [-0.3386786, -0.3824698, 1.0]], ['2, k, 14', [-0.3386607, -0.6798237, 1.0]], ['2, k, 15', [-0.3510238, -0.7302083, 1.0]], ['2, k, 16', [-0.1654945, -0.06076749, 1.0]], ['2, k, 17', [-0.1585267, -0.4050089, 1.0]], ['2, k, 18', [-0.1473442, -0.6920524, 1.0]], ['2, k, 19', [-0.1195528, -0.7374679, 1.0]], ['2, k, 20', [-0.2461215, 0.443509, 1.0]], ['2, k, 21', [-0.3786427, -0.08407884, 1.0]], ['2, k, 22', [-0.4205496, -0.03745503, 1.0]], ['2, k, 23', [0.4437089, 0.4652994, 1.0]], ['2, k, 24', [0.4285498, 0.469456, 1.0]]]
[['2, k, 0', [-0.2374737, -0.05500649, 1.0]], ['2, k, 1', [-0.2429076, 0.2340847, 1.0]], ['2, k, 2', [-0.2470654, 0.5145646, 1.0]], ['2, k, 3', [-0.24093, 0.6420954, 1.0]], ['2, k, 4', [-0.3875073, 0.3800797, 1.0]], ['2, k, 5', [-0.4127035, 0.175881, 1.0]], ['2, k, 6', [-0.3966893, -0.01118063, 1.0]], ['2, k, 7', [-0.3945694, -0.04088935, 1.0]], ['2, k, 8', [-0.05712409, 0.4387792, 1.0]], ['2, k, 9', [0.1475769, 0.4951814, 1.0]], ['2, k, 10', [0.3827995, 0.5531377, 1.0]], ['2, k, 11', [0.4193382, 0.5574834, 1.0]], ['2, k, 12', [-0.3005514, -0.05563759, 1.0]], ['2, k, 13', [-0.3392857, -0.3802131, 1.0]], ['2, k, 14', [-0.338784, -0.6797423, 1.0]], ['2, k, 15', [-0.3509922, -0.7299805, 1.0]], ['2, k, 16', [-0.1670343, -0.05236331, 1.0]], ['2, k, 17', [-0.1592801, -0.3975034, 1.0]], ['2, k, 18', [-0.147449, -0.6919576, 1.0]], ['2, k, 19', [-0.1197342, -0.7372665, 1.0]], ['2, k, 20', [-0.2462649, 0.4457047, 1.0]], ['2, k, 21', [-0.3808341, -0.08312613, 1.0]], ['2, k, 22', [-0.4181459, -0.04146739, 1.0]], ['2, k, 23', [0.4576298, 0.5651379, 1.0]], ['2, k, 24', [0.4197191, 0.549544, 1.0]]]
[['2, k, 0', [-0.2361498, -0.0470912, 1.0]], ['2, k, 1', [-0.2422111, 0.2384986, 1.0]], ['2, k, 2', [-0.2467519, 0.5161127, 1.0]], ['2, k, 3', [-0.2400203, 0.6429328, 1.0]], ['2, k, 4', [-0.38628, 0.381921, 1.0]], ['2, k, 5', [-0.4122562, 0.1761573, 1.0]], ['2, k, 6', [-0.3967741, -0.01087281, 1.0]], ['2, k, 7', [-0.3929574, -0.0396008, 1.0]], ['2, k, 8', [-0.05660281, 0.4524473, 1.0]], ['2, k, 9', [0.1453937, 0.5279265, 1.0]], ['2, k, 10', [0.3654809, 0.6282982, 1.0]], ['2, k, 11', [0.4221519, 0.6517395, 1.0]], ['2, k, 12', [-0.299052, -0.04807585, 1.0]], ['2, k, 13', [-0.3394116, -0.3798443, 1.0]], ['2, k, 14', [-0.3388858, -0.6798275, 1.0]], ['2, k, 15', [-0.3517855, -0.7302412, 1.0]], ['2, k, 16', [-0.1658165, -0.04449297, 1.0]], ['2, k, 17', [-0.160047, -0.3904903, 1.0]], ['2, k, 18', [-0.1474323, -0.6919153, 1.0]], ['2, k, 19', [-0.119845, -0.7378473, 1.0]], ['2, k, 20', [-0.245877, 0.4478676, 1.0]], ['2, k, 21', [-0.3762647, -0.07343333, 1.0]], ['2, k, 22', [-0.4158965, -0.04696073, 1.0]], ['2, k, 23', [0.4773809, 0.6850214, 1.0]], ['2, k, 24', [0.4273976, 0.6405727, 1.0]]]
