[[0, 486.552, 169.391, 0.214137, 1.0], [1, 485.116, 206.173, 0.890186, 1.0], [2, 452.85, 206.129, 0.888431, 1.0], [3, 441.036, 263.422, 0.963606, 1.0], [4, 429.334, 311.817, 0.945315, 1.0], [5, 513.058, 207.551, 0.865151, 1.0], [6, 524.776, 264.888, 0.902098, 1.0], [7, 533.641, 311.926, 0.910645, 1.0], [8, 483.667, 310.405, 0.746597, 1.0], [9, 461.662, 310.383, 0.763593, 1.0], [10, 457.258, 382.33, 0.779279, 1.0], [11, 454.33, 442.577, 0.821519, 1.0], [12, 505.686, 311.801, 0.72508, 1.0], [13, 508.656, 383.797, 0.79501, 1.0], [14, 510.17, 441.077, 0.871826, 1.0], [15, 477.814, 159.175, 0.18161, 1.0], [16, 489.526, 160.573, 0.198811, 1.0], [17, 470.455, 163.509, 0.290956, 1.0], [18, 498.385, 166.426, 0.33062, 1.0], [19, 511.647, 464.637, 0.847001, 1.0], [20, 523.287, 463.108, 0.885303, 1.0], [21, 504.247, 445.49, 0.67606, 1.0], [22, 452.85, 466.038, 0.843758, 1.0], [23, 442.587, 463.164, 0.877518, 1.0], [24, 461.627, 448.444, 0.665583, 1.0]]
[[0, 486.611, 169.387, 0.238908, 1.0], [1, 485.115, 206.182, 0.888397, 1.0], [2, 452.85, 206.141, 0.886139, 1.0], [3, 441.043, 263.395, 0.961955, 1.0], [4, 429.334, 311.788, 0.944945, 1.0], [5, 513.061, 207.561, 0.862625, 1.0], [6, 524.786, 264.897, 0.896267, 1.0], [7, 533.647, 313.292, 0.910549, 1.0], [8, 483.664, 310.417, 0.743837, 1.0], [9, 461.654, 310.394, 0.761368, 1.0], [10, 457.239, 382.343, 0.780764, 1.0], [11, 454.334, 442.58, 0.82359, 1.0], [12, 505.692, 311.809, 0.721648, 1.0], [13, 508.661, 383.828, 0.789862, 1.0], [14, 510.161, 441.079, 0.874878, 1.0], [15, 479.263, 160.552, 0.196603, 1.0], [16, 489.55, 160.56, 0.217677, 1.0], [17, 471.899, 164.976, 0.322182, 1.0], [18, 498.391, 166.43, 0.322057, 1.0], [19, 511.651, 464.642, 0.845328, 1.0], [20, 523.287, 463.11, 0.889393, 1.0], [21, 504.22, 445.489, 0.67787, 1.0], [22, 452.857, 466.051, 0.838588, 1.0], [23, 442.592, 463.173, 0.872791, 1.0], [24, 461.628, 448.435, 0.669791, 1.0]]
[[0, 485.165, 169.374, 0.187737, 1.0], [1, 485.107, 206.169, 0.889751, 1.0], [2, 452.839, 206.134, 0.892543, 1.0], [3, 441.04, 263.392, 0.965209, 1.0], [4, 429.332, 311.802, 0.93812, 1.0], [5, 513.054, 206.189, 0.868232, 1.0], [6, 524.779, 264.831, 0.906845, 1.0], [7, 533.642, 311.927, 0.913419, 1.0], [8, 483.674, 310.407, 0.740435, 1.0], [9, 461.671, 310.385, 0.751793, 1.0], [10, 457.226, 382.366, 0.773227, 1.0], [11, 454.328, 442.58, 0.82656, 1.0], [12, 505.702, 311.803, 0.717647, 1.0], [13, 508.659, 382.409, 0.792275, 1.0], [14, 510.159, 441.074, 0.871419, 1.0], [15, 477.801, 159.171, 0.160194, 1.0], [16, 488.13, 160.554, 0.174446, 1.0], [17, 470.47, 163.52, 0.268923, 1.0], [18, 498.349, 166.42, 0.30123, 1.0], [19, 511.647, 464.637, 0.848292, 1.0], [20, 523.284, 463.107, 0.891062, 1.0], [21, 504.225, 445.492, 0.670002, 1.0], [22, 452.859, 466.06, 0.831957, 1.0], [23, 442.595, 464.52, 0.864913, 1.0], [24, 461.624, 448.433, 0.666106, 1.0]]
[[0, 486.564, 169.353, 0.275438, 1.0], [1, 485.091, 206.166, 0.883456, 1.0], [2, 452.819, 206.133, 0.895376, 1.0], [3, 441.04, 263.37, 0.961483, 1.0], [4, 429.333, 310.414, 0.934005, 1.0], [5, 513.055, 207.547, 0.869216, 1.0], [6, 524.807, 264.857, 0.89493, 1.0], [7, 533.651, 313.313, 0.905488, 1.0], [8, 483.645, 310.419, 0.733794, 1.0], [9, 461.653, 310.395, 0.745804, 1.0], [10, 457.251, 382.397, 0.764516, 1.0], [11, 454.336, 442.566, 0.82572, 1.0], [12, 504.253, 311.813, 0.714424, 1.0], [13, 508.654, 383.819, 0.797054, 1.0], [14, 510.153, 441.066, 0.871541, 1.0], [15, 477.816, 159.151, 0.258412, 1.0], [16, 488.135, 159.144, 0.273789, 1.0], [17, 469.01, 164.971, 0.377795, 1.0], [18, 498.382, 166.421, 0.345773, 1.0], [19, 511.644, 464.632, 0.849769, 1.0], [20, 523.284, 463.101, 0.890339, 1.0], [21, 502.797, 445.476, 0.668037, 1.0], [22, 452.853, 466.049, 0.837668, 1.0], [23, 442.592, 464.515, 0.870664, 1.0], [24, 461.637, 448.413, 0.670901, 1.0]]
[[0, 486.598, 169.37, 0.313276, 1.0], [1, 485.084, 206.174, 0.878108, 1.0], [2, 452.81, 206.16, 0.883749, 1.0], [3, 441.04, 263.351, 0.953889, 1.0], [4, 429.335, 310.411, 0.934457, 1.0], [5, 513.049, 206.189, 0.869979, 1.0], [6, 524.783, 264.857, 0.904559, 1.0], [7, 533.647, 313.317, 0.9056, 1.0], [8, 483.643, 310.4, 0.735203, 1.0], [9, 461.652, 310.375, 0.742475, 1.0], [10, 457.253, 382.404, 0.764226, 1.0], [11, 454.323, 442.572, 0.825348, 1.0], [12, 504.249, 310.423, 0.714657, 1.0], [13, 508.644, 383.791, 0.779893, 1.0], [14, 510.161, 441.043, 0.868649, 1.0], [15, 479.258, 159.169, 0.293473, 1.0], [16, 489.532, 159.171, 0.304271, 1.0], [17, 470.447, 164.996, 0.414272, 1.0], [18, 499.78, 166.459, 0.370558, 1.0], [19, 511.646, 464.629, 0.849497, 1.0], [20, 523.293, 463.098, 0.880672, 1.0], [21, 504.232, 444.042, 0.659801, 1.0], [22, 452.844, 464.66, 0.84528, 1.0], [23, 442.571, 463.158, 0.882754, 1.0], [24, 461.627, 448.445, 0.673882, 1.0]]
[[0, 486.601, 169.392, 0.328476, 1.0], [1, 485.082, 206.177, 0.878628, 1.0], [2, 452.812, 206.161, 0.888923, 1.0], [3, 441.06, 263.372, 0.957798, 1.0], [4, 429.339, 311.783, 0.93797, 1.0], [5, 513.053, 206.189, 0.871289, 1.0], [6, 524.768, 264.798, 0.909109, 1.0], [7, 533.642, 313.304, 0.906967, 1.0], [8, 483.656, 310.405, 0.734217, 1.0], [9, 461.655, 310.376, 0.740377, 1.0], [10, 457.243, 383.802, 0.761386, 1.0], [11, 454.32, 442.574, 0.825752, 1.0], [12, 505.682, 311.805, 0.715566, 1.0], [13, 508.654, 383.837, 0.768018, 1.0], [14, 510.157, 441.05, 0.872831, 1.0], [15, 479.257, 160.564, 0.302762, 1.0], [16, 489.537, 160.568, 0.31457, 1.0], [17, 470.452, 164.999, 0.420812, 1.0], [18, 499.797, 167.875, 0.397942, 1.0], [19, 511.649, 464.635, 0.852359, 1.0], [20, 523.291, 463.103, 0.887454, 1.0], [21, 504.222, 444.041, 0.662424, 1.0], [22, 452.836, 464.658, 0.851315, 1.0], [23, 442.568, 463.158, 0.886616, 1.0], [24, 461.624, 448.443, 0.674046, 1.0]]
[[0, 486.617, 169.422, 0.384066, 1.0], [1, 485.098, 206.18, 0.882681, 1.0], [2, 452.835, 206.167, 0.881345, 1.0], [3, 441.057, 263.348, 0.944155, 1.0], [4, 429.331, 310.412, 0.931947, 1.0], [5, 513.041, 206.188, 0.874287, 1.0], [6, 523.411, 263.436, 0.906583, 1.0], [7, 533.642, 313.294, 0.908571, 1.0], [8, 483.67, 310.408, 0.734823, 1.0], [9, 461.668, 310.391, 0.740924, 1.0], [10, 457.255, 383.799, 0.765383, 1.0], [11, 454.336, 442.564, 0.826377, 1.0], [12, 505.69, 311.799, 0.715709, 1.0], [13, 508.641, 383.788, 0.795041, 1.0], [14, 510.152, 441.062, 0.871192, 1.0], [15, 479.273, 160.614, 0.351833, 1.0], [16, 489.55, 160.598, 0.361934, 1.0], [17, 470.45, 166.467, 0.479891, 1.0], [18, 499.78, 167.885, 0.405537, 1.0], [19, 511.646, 464.642, 0.856369, 1.0], [20, 523.289, 463.105, 0.89237, 1.0], [21, 504.217, 445.468, 0.665181, 1.0], [22, 452.85, 464.643, 0.85112, 1.0], [23, 442.583, 463.144, 0.884144, 1.0], [24, 461.639, 448.433, 0.676517, 1.0]]
[[0, 486.647, 170.813, 0.327325, 1.0], [1, 485.106, 206.164, 0.888328, 1.0], [2, 452.84, 206.13, 0.888671, 1.0], [3, 441.041, 263.371, 0.958839, 1.0], [4, 429.326, 311.793, 0.93699, 1.0], [5, 513.061, 207.553, 0.865799, 1.0], [6, 523.412, 264.801, 0.90538, 1.0], [7, 533.644, 313.294, 0.908267, 1.0], [8, 483.672, 310.39, 0.744421, 1.0], [9, 463.024, 310.368, 0.753166, 1.0], [10, 458.677, 382.372, 0.769601, 1.0], [11, 454.308, 442.563, 0.831051, 1.0], [12, 505.685, 310.416, 0.719164, 1.0], [13, 508.636, 382.4, 0.794907, 1.0], [14, 510.151, 441.052, 0.869757, 1.0], [15, 480.737, 160.63, 0.283881, 1.0], [16, 489.589, 160.631, 0.300455, 1.0], [17, 471.903, 167.879, 0.41981, 1.0], [18, 499.808, 167.908, 0.359749, 1.0], [19, 511.642, 464.63, 0.859466, 1.0], [20, 523.286, 463.1, 0.894432, 1.0], [21, 504.209, 445.475, 0.665075, 1.0], [22, 452.843, 464.654, 0.841115, 1.0], [23, 442.568, 463.157, 0.878449, 1.0], [24, 461.606, 448.44, 0.683481, 1.0]]
[[0, 486.604, 170.839, 0.276197, 1.0], [1, 485.082, 206.174, 0.87906, 1.0], [2, 452.828, 206.159, 0.884127, 1.0], [3, 441.051, 263.374, 0.958825, 1.0], [4, 429.338, 311.784, 0.935114, 1.0], [5, 513.035, 207.545, 0.874613, 1.0], [6, 524.771, 264.812, 0.906554, 1.0], [7, 533.643, 313.302, 0.90658, 1.0], [8, 483.661, 310.397, 0.738968, 1.0], [9, 461.668, 310.373, 0.746652, 1.0], [10, 458.677, 382.396, 0.768422, 1.0], [11, 454.318, 442.573, 0.825441, 1.0], [12, 504.262, 311.798, 0.715051, 1.0], [13, 508.645, 383.821, 0.775807, 1.0], [14, 510.158, 441.06, 0.870145, 1.0], [15, 479.258, 162.072, 0.227586, 1.0], [16, 489.549, 162.059, 0.255596, 1.0], [17, 470.453, 167.92, 0.368558, 1.0], [18, 498.388, 167.917, 0.360866, 1.0], [19, 511.647, 464.634, 0.84655, 1.0], [20, 523.293, 463.103, 0.885773, 1.0], [21, 504.23, 445.479, 0.665468, 1.0], [22, 452.836, 466.022, 0.841986, 1.0], [23, 442.566, 463.164, 0.879156, 1.0], [24, 461.621, 448.447, 0.68306, 1.0]]
[[0, 486.642, 170.854, 0.285451, 1.0], [1, 485.094, 207.547, 0.878505, 1.0], [2, 452.83, 206.179, 0.878998, 1.0], [3, 441.06, 263.378, 0.959494, 1.0], [4, 429.348, 311.815, 0.936241, 1.0], [5, 513.042, 207.559, 0.870205, 1.0], [6, 524.772, 264.821, 0.906967, 1.0], [7, 533.65, 313.306, 0.906349, 1.0], [8, 483.685, 310.397, 0.74407, 1.0], [9, 463.027, 310.372, 0.750715, 1.0], [10, 457.252, 382.362, 0.776488, 1.0], [11, 454.345, 442.556, 0.823026, 1.0], [12, 505.699, 310.423, 0.715549, 1.0], [13, 508.638, 382.375, 0.795098, 1.0], [14, 510.158, 441.047, 0.868615, 1.0], [15, 479.302, 163.493, 0.235744, 1.0], [16, 489.576, 162.079, 0.254076, 1.0], [17, 470.472, 167.917, 0.403074, 1.0], [18, 499.782, 167.936, 0.342972, 1.0], [19, 511.648, 464.628, 0.851341, 1.0], [20, 523.294, 463.097, 0.886289, 1.0], [21, 504.225, 445.466, 0.664835, 1.0], [22, 452.85, 466.02, 0.842093, 1.0], [23, 442.587, 463.159, 0.874444, 1.0], [24, 461.642, 448.429, 0.687393, 1.0]]
[[0, 486.653, 170.819, 0.322351, 1.0], [1, 485.109, 207.545, 0.883549, 1.0], [2, 452.835, 206.163, 0.880613, 1.0], [3, 441.045, 263.377, 0.952669, 1.0], [4, 429.335, 310.434, 0.932072, 1.0], [5, 513.056, 207.57, 0.86528, 1.0], [6, 524.779, 264.831, 0.907003, 1.0], [7, 533.642, 313.301, 0.909988, 1.0], [8, 483.678, 310.39, 0.743776, 1.0], [9, 463.025, 310.367, 0.751214, 1.0], [10, 457.255, 382.376, 0.770016, 1.0], [11, 454.333, 442.565, 0.825024, 1.0], [12, 505.695, 310.415, 0.717026, 1.0], [13, 508.636, 383.783, 0.775146, 1.0], [14, 510.157, 441.061, 0.86926, 1.0], [15, 480.729, 162.041, 0.283439, 1.0], [16, 489.586, 162.034, 0.292485, 1.0], [17, 470.471, 167.901, 0.460369, 1.0], [18, 499.804, 167.94, 0.340932, 1.0], [19, 511.643, 464.631, 0.850352, 1.0], [20, 523.291, 463.099, 0.885631, 1.0], [21, 504.237, 445.485, 0.662259, 1.0], [22, 452.849, 466.021, 0.837944, 1.0], [23, 442.584, 463.162, 0.873002, 1.0], [24, 461.629, 448.432, 0.685304, 1.0]]
