[['2, k, 0', [-0.04813076, -0.2063145, 1.0]], ['2, k, 1', [-0.04382946, 0.0471197, 1.0]], ['2, k, 2', [-0.04031457, 0.2945136, 1.0]], ['2, k, 3', [-0.03750275, 0.4369285, 1.0]], ['2, k, 4', [-0.1949206, 0.2019735, 1.0]], ['2, k, 5', [-0.2278193, -0.00941988, 1.0]], ['2, k, 6', [-0.1668983, -0.1686965, 1.0]], ['2, k, 7', [-0.1510427, -0.2134622, 1.0]], ['2, k, 8', [0.122778, 0.2077072, 1.0]], ['2, k, 9', [0.1434975, -0.03182275, 1.0]], ['2, k, 10', [0.08387423, -0.1695507, 1.0]], ['2, k, 11', [0.06500208, -0.2272602, 1.0]], ['2, k, 12', [-0.1289209, -0.2017486, 1.0]], ['2, k, 13', [-0.1790041, -0.364308, 1.0]], ['2, k, 14', [-0.2221017, -0.7165826, 1.0]], ['2, k, 15', [-0.2086454, -0.7681369, 1.0]], ['2, k, 16', [0.03384691, -0.2053816, 1.0]], ['2, k, 17', [0.07136213, -0.3656267, 1.0]], ['2, k, 18', [0.09564256, -0.7241166, 1.0]], ['2, k, 19', [0.0532218, -0.7573209, 1.0]], ['2, k, 20', [-0.04118204, 0.2335158, 1.0]], ['2, k, 21', [-0.1208685, -0.258476, 1.0]], ['2, k, 22', [-0.1913571, -0.2229849, 1.0]], ['2, k, 23', [0.05202777, -0.2751713, 1.0]], ['2, k, 24', [0.1012685, -0.2469934, 1.0]]]
[['2, k, 0', [-0.04831009, -0.206313, 1.0]], ['2, k, 1', [-0.04402308, 0.04716253, 1.0]], ['2, k, 2', [-0.04048285, 0.2945776, 1.0]], ['2, k, 3', [-0.03781988, 0.4373813, 1.0]], ['2, k, 4', [-0.1950074, 0.2019738, 1.0]], ['2, k, 5', [-0.2280125, -0.009270736, 1.0]], ['2, k, 6', [-0.16684, -0.168688, 1.0]], ['2, k, 7', [-0.1506477, -0.2140234, 1.0]], ['2, k, 8', [0.12292, 0.2078663, 1.0]], ['2, k, 9', [0.1403369, -0.02497949, 1.0]], ['2, k, 10', [0.08407006, -0.1772562, 1.0]], ['2, k, 11', [0.07084835, -0.2378085, 1.0]], ['2, k, 12', [-0.1290713, -0.2017058, 1.0]], ['2, k, 13', [-0.1793656, -0.3647614, 1.0]], ['2, k, 14', [-0.2223888, -0.7164124, 1.0]], ['2, k, 15', [-0.2058644, -0.7666228, 1.0]], ['2, k, 16', [0.03363517, -0.2054421, 1.0]], ['2, k, 17', [0.07115417, -0.3660002, 1.0]], ['2, k, 18', [0.09571002, -0.7238639, 1.0]], ['2, k, 19', [0.05404292, -0.7576399, 1.0]], ['2, k, 20', [-0.04135831, 0.2335747, 1.0]], ['2, k, 21', [-0.1213435, -0.2583037, 1.0]], ['2, k, 22', [-0.1940742, -0.2217168, 1.0]], ['2, k, 23', [0.04772417, -0.2755801, 1.0]], ['2, k, 24', [0.1261233, -0.2748815, 1.0]]]
[['2, k, 0', [-0.04836498, -0.2063019, 1.0]], ['2, k, 1', [-0.0441864, 0.04721475, 1.0]], ['2, k, 2', [-0.04074867, 0.2946684, 1.0]], ['2, k, 3', [-0.03805754, 0.4375213, 1.0]], ['2, k, 4', [-0.1952342, 0.2019653, 1.0]], ['2, k, 5', [-0.2284711, -0.009602458, 1.0]], ['2, k, 6', [-0.1669323, -0.1688018, 1.0]], ['2, k, 7', [-0.1501562, -0.2159446, 1.0]], ['2, k, 8', [0.1229953, 0.2081353, 1.0]], ['2, k, 9', [0.1546791, -0.03751097, 1.0]], ['2, k, 10', [0.07947809, -0.1706871, 1.0]], ['2, k, 11', [0.06430335, -0.2260859, 1.0]], ['2, k, 12', [-0.1290999, -0.2016956, 1.0]], ['2, k, 13', [-0.1792423, -0.3649317, 1.0]], ['2, k, 14', [-0.2249091, -0.7161871, 1.0]], ['2, k, 15', [-0.2048764, -0.7647432, 1.0]], ['2, k, 16', [0.03355822, -0.2054331, 1.0]], ['2, k, 17', [0.07101326, -0.3652289, 1.0]], ['2, k, 18', [0.09780874, -0.7232814, 1.0]], ['2, k, 19', [0.05554318, -0.7555687, 1.0]], ['2, k, 20', [-0.04160106, 0.2336565, 1.0]], ['2, k, 21', [-0.1232922, -0.2592171, 1.0]], ['2, k, 22', [-0.1933535, -0.2249513, 1.0]], ['2, k, 23', [0.04872645, -0.2754514, 1.0]], ['2, k, 24', [0.08856712, -0.2070133, 1.0]]]
[['2, k, 0', [-0.04827591, -0.2066015, 1.0]], ['2, k, 1', [-0.04444016, 0.04714251, 1.0]], ['2, k, 2', [-0.04190213, 0.294938, 1.0]], ['2, k, 3', [-0.0386221, 0.4377904, 1.0]], ['2, k, 4', [-0.1952413, 0.2020616, 1.0]], ['2, k, 5', [-0.2286728, -0.009624985, 1.0]], ['2, k, 6', [-0.1671334, -0.1690502, 1.0]], ['2, k, 7', [-0.1511581, -0.2141961, 1.0]], ['2, k, 8', [0.1229844, 0.2082392, 1.0]], ['2, k, 9', [0.1468398, -0.02712006, 1.0]], ['2, k, 10', [0.084789, -0.1679312, 1.0]], ['2, k, 11', [0.06588031, -0.2272635, 1.0]], ['2, k, 12', [-0.1286265, -0.2022182, 1.0]], ['2, k, 13', [-0.1795475, -0.3654679, 1.0]], ['2, k, 14', [-0.2265975, -0.715368, 1.0]], ['2, k, 15', [-0.2030088, -0.7631866, 1.0]], ['2, k, 16', [0.03343602, -0.2056573, 1.0]], ['2, k, 17', [0.07102682, -0.3654536, 1.0]], ['2, k, 18', [0.09697163, -0.7231267, 1.0]], ['2, k, 19', [0.05456973, -0.7563713, 1.0]], ['2, k, 20', [-0.04247893, 0.2337997, 1.0]], ['2, k, 21', [-0.1189774, -0.2599778, 1.0]], ['2, k, 22', [-0.1924529, -0.2230116, 1.0]], ['2, k, 23', [0.05357093, -0.2749416, 1.0]], ['2, k, 24', [0.1022316, -0.25387, 1.0]]]
[['2, k, 0', [-0.04852646, -0.2063705, 1.0]], ['2, k, 1', [-0.04472662, 0.04727158, 1.0]], ['2, k, 2', [-0.04214182, 0.2949157, 1.0]], ['2, k, 3', [-0.03885826, 0.4378615, 1.0]], ['2, k, 4', [-0.1962937, 0.2025143, 1.0]], ['2, k, 5', [-0.229563, -0.007563835, 1.0]], ['2, k, 6', [-0.1728047, -0.1703122, 1.0]], ['2, k, 7', [-0.1568679, -0.2091545, 1.0]], ['2, k, 8', [0.1229641, 0.2083602, 1.0]], ['2, k, 9', [0.1466908, -0.02637346, 1.0]], ['2, k, 10', [0.08784296, -0.1859153, 1.0]], ['2, k, 11', [0.0658538, -0.2278819, 1.0]], ['2, k, 12', [-0.1288298, -0.2019906, 1.0]], ['2, k, 13', [-0.1795277, -0.3654644, 1.0]], ['2, k, 14', [-0.226657, -0.7155158, 1.0]], ['2, k, 15', [-0.2047718, -0.7638302, 1.0]], ['2, k, 16', [0.03307917, -0.2053753, 1.0]], ['2, k, 17', [0.07115525, -0.3656613, 1.0]], ['2, k, 18', [0.09656326, -0.7233774, 1.0]], ['2, k, 19', [0.05457414, -0.7557752, 1.0]], ['2, k, 20', [-0.04274273, 0.2338262, 1.0]], ['2, k, 21', [-0.1217808, -0.2564638, 1.0]], ['2, k, 22', [-0.199989, -0.2241947, 1.0]], ['2, k, 23', [0.05411357, -0.279269, 1.0]], ['2, k, 24', [0.08694626, -0.2177765, 1.0]]]
[['2, k, 0', [-0.04750244, -0.206656, 1.0]], ['2, k, 1', [-0.04456557, 0.04720752, 1.0]], ['2, k, 2', [-0.04239238, 0.2949222, 1.0]], ['2, k, 3', [-0.03935508, 0.4380567, 1.0]], ['2, k, 4', [-0.1963408, 0.2024198, 1.0]], ['2, k, 5', [-0.2302926, -0.008222722, 1.0]], ['2, k, 6', [-0.1714147, -0.1704369, 1.0]], ['2, k, 7', [-0.154723, -0.2105878, 1.0]], ['2, k, 8', [0.1229455, 0.2085054, 1.0]], ['2, k, 9', [0.1458113, -0.02347603, 1.0]], ['2, k, 10', [0.09105581, -0.1588184, 1.0]], ['2, k, 11', [0.06748319, -0.2212981, 1.0]], ['2, k, 12', [-0.1277, -0.2028095, 1.0]], ['2, k, 13', [-0.1789714, -0.3654484, 1.0]], ['2, k, 14', [-0.2260596, -0.7153977, 1.0]], ['2, k, 15', [-0.2048388, -0.7644386, 1.0]], ['2, k, 16', [0.03412585, -0.2052186, 1.0]], ['2, k, 17', [0.07076161, -0.3657897, 1.0]], ['2, k, 18', [0.09719534, -0.723505, 1.0]], ['2, k, 19', [0.05521171, -0.7559887, 1.0]], ['2, k, 20', [-0.04286814, 0.2338139, 1.0]], ['2, k, 21', [-0.1238543, -0.253421, 1.0]], ['2, k, 22', [-0.1998193, -0.2239892, 1.0]], ['2, k, 23', [0.05214719, -0.2723595, 1.0]], ['2, k, 24', [0.0878734, -0.1879968, 1.0]]]
[['2, k, 0', [-0.04827878, -0.2059712, 1.0]], ['2, k, 1', [-0.04531878, 0.04757735, 1.0]], ['2, k, 2', [-0.04302347, 0.2949629, 1.0]], ['2, k, 3', [-0.03989423, 0.4384574, 1.0]], ['2, k, 4', [-0.1970638, 0.2031466, 1.0]], ['2, k, 5', [-0.2306639, -0.008139892, 1.0]], ['2, k, 6', [-0.1695944, -0.1707895, 1.0]], ['2, k, 7', [-0.1531914, -0.2133265, 1.0]], ['2, k, 8', [0.122664, 0.2088858, 1.0]], ['2, k, 9', [0.1452771, -0.02345464, 1.0]], ['2, k, 10', [0.08948556, -0.1580697, 1.0]], ['2, k, 11', [0.06869526, -0.2193374, 1.0]], ['2, k, 12', [-0.1287324, -0.2018741, 1.0]], ['2, k, 13', [-0.1791361, -0.3654987, 1.0]], ['2, k, 14', [-0.2261126, -0.715467, 1.0]], ['2, k, 15', [-0.2047324, -0.7643151, 1.0]], ['2, k, 16', [0.03352442, -0.204705, 1.0]], ['2, k, 17', [0.07076984, -0.3658937, 1.0]], ['2, k, 18', [0.0971814, -0.7235033, 1.0]], ['2, k, 19', [0.0552623, -0.755866, 1.0]], ['2, k, 20', [-0.04354958, 0.2339435, 1.0]], ['2, k, 21', [-0.1214794, -0.2593978, 1.0]], ['2, k, 22', [-0.1947877, -0.2240253, 1.0]], ['2, k, 23', [0.05216821, -0.2744981, 1.0]], ['2, k, 24', [0.091699, -0.2199817, 1.0]]]
[['2, k, 0', [-0.04831608, -0.2059574, 1.0]], ['2, k, 1', [-0.04549068, 0.04761399, 1.0]], ['2, k, 2', [-0.04329293, 0.2949893, 1.0]], ['2, k, 3', [-0.04036285, 0.4383697, 1.0]], ['2, k, 4', [-0.1972559, 0.2030374, 1.0]], ['2, k, 5', [-0.2302409, -0.008143108, 1.0]], ['2, k, 6', [-0.1694805, -0.1707235, 1.0]], ['2, k, 7', [-0.1528907, -0.213737, 1.0]], ['2, k, 8', [0.1225002, 0.2092288, 1.0]], ['2, k, 9', [0.1432181, -0.01914327, 1.0]], ['2, k, 10', [0.09127434, -0.2017938, 1.0]], ['2, k, 11', [0.06660677, -0.2630069, 1.0]], ['2, k, 12', [-0.1287725, -0.2018026, 1.0]], ['2, k, 13', [-0.1792699, -0.3655353, 1.0]], ['2, k, 14', [-0.2261244, -0.7133482, 1.0]], ['2, k, 15', [-0.2050468, -0.763903, 1.0]], ['2, k, 16', [0.03342995, -0.204721, 1.0]], ['2, k, 17', [0.07087762, -0.3650665, 1.0]], ['2, k, 18', [0.09711518, -0.7233526, 1.0]], ['2, k, 19', [0.05343315, -0.7562512, 1.0]], ['2, k, 20', [-0.04380835, 0.2339782, 1.0]], ['2, k, 21', [-0.1239039, -0.2587713, 1.0]], ['2, k, 22', [-0.1974149, -0.2213903, 1.0]], ['2, k, 23', [0.04904548, -0.3204221, 1.0]], ['2, k, 24', [0.09695603, -0.2765339, 1.0]]]
[['2, k, 0', [-0.04863175, -0.2058694, 1.0]], ['2, k, 1', [-0.04562144, 0.04770011, 1.0]], ['2, k, 2', [-0.04327321, 0.295172, 1.0]], ['2, k, 3', [-0.04078013, 0.4383771, 1.0]], ['2, k, 4', [-0.1973754, 0.2028502, 1.0]], ['2, k, 5', [-0.2299712, -0.008247403, 1.0]], ['2, k, 6', [-0.1699702, -0.1708678, 1.0]], ['2, k, 7', [-0.1537152, -0.2122838, 1.0]], ['2, k, 8', [0.122335, 0.2094862, 1.0]], ['2, k, 9', [0.1407191, -0.01509954, 1.0]], ['2, k, 10', [0.09580328, -0.1973872, 1.0]], ['2, k, 11', [0.06811112, -0.2627163, 1.0]], ['2, k, 12', [-0.1291975, -0.2014317, 1.0]], ['2, k, 13', [-0.1791739, -0.3655361, 1.0]], ['2, k, 14', [-0.2255082, -0.7140507, 1.0]], ['2, k, 15', [-0.2057852, -0.763611, 1.0]], ['2, k, 16', [0.03301129, -0.2049354, 1.0]], ['2, k, 17', [0.07091732, -0.365045, 1.0]], ['2, k, 18', [0.09680955, -0.7229356, 1.0]], ['2, k, 19', [0.05320361, -0.7557049, 1.0]], ['2, k, 20', [-0.04385747, 0.2341369, 1.0]], ['2, k, 21', [-0.1238154, -0.2554295, 1.0]], ['2, k, 22', [-0.1950335, -0.2238465, 1.0]], ['2, k, 23', [0.0511188, -0.3204961, 1.0]], ['2, k, 24', [0.09297299, -0.2731052, 1.0]]]
[['2, k, 0', [-0.04888007, -0.2060878, 1.0]], ['2, k, 1', [-0.04598312, 0.04761148, 1.0]], ['2, k, 2', [-0.04380805, 0.2952569, 1.0]], ['2, k, 3', [-0.04120918, 0.4383481, 1.0]], ['2, k, 4', [-0.198019, 0.2022763, 1.0]], ['2, k, 5', [-0.2333042, -0.01053707, 1.0]], ['2, k, 6', [-0.1698894, -0.1706755, 1.0]], ['2, k, 7', [-0.1528058, -0.2124833, 1.0]], ['2, k, 8', [0.1167802, 0.210355, 1.0]], ['2, k, 9', [0.1428292, -0.0142907, 1.0]], ['2, k, 10', [0.0961438, -0.1975557, 1.0]], ['2, k, 11', [0.06688279, -0.2666892, 1.0]], ['2, k, 12', [-0.129428, -0.2015409, 1.0]], ['2, k, 13', [-0.1786127, -0.3653757, 1.0]], ['2, k, 14', [-0.2243455, -0.7144043, 1.0]], ['2, k, 15', [-0.2056426, -0.7640071, 1.0]], ['2, k, 16', [0.0327215, -0.205351, 1.0]], ['2, k, 17', [0.07015174, -0.3835669, 1.0]], ['2, k, 18', [0.09739441, -0.7225195, 1.0]], ['2, k, 19', [0.05269982, -0.7557207, 1.0]], ['2, k, 20', [-0.04436101, 0.2341676, 1.0]], ['2, k, 21', [-0.1193916, -0.2605689, 1.0]], ['2, k, 22', [-0.1943437, -0.2234321, 1.0]], ['2, k, 23', [0.04476101, -0.3159369, 1.0]], ['2, k, 24', [0.06527764, -0.2558559, 1.0]]]
[['2, k, 0', [-0.04897892, -0.2069324, 1.0]], ['2, k, 1', [-0.04608716, 0.04742735, 1.0]], ['2, k, 2', [-0.04398901, 0.2952816, 1.0]], ['2, k, 3', [-0.04166009, 0.4383762, 1.0]], ['2, k, 4', [-0.198411, 0.2023007, 1.0]], ['2, k, 5', [-0.233468, -0.01030596, 1.0]], ['2, k, 6', [-0.1699249, -0.170591, 1.0]], ['2, k, 7', [-0.1536191, -0.2136957, 1.0]], ['2, k, 8', [0.1169178, 0.2105748, 1.0]], ['2, k, 9', [0.1459384, -0.0118886, 1.0]], ['2, k, 10', [0.08969782, -0.1628266, 1.0]], ['2, k, 11', [0.06923381, -0.2408936, 1.0]], ['2, k, 12', [-0.1293156, -0.2017926, 1.0]], ['2, k, 13', [-0.1785914, -0.3652925, 1.0]], ['2, k, 14', [-0.2248414, -0.7146756, 1.0]], ['2, k, 15', [-0.2066592, -0.7644159, 1.0]], ['2, k, 16', [0.03219925, -0.2070974, 1.0]], ['2, k, 17', [0.0703782, -0.3855599, 1.0]], ['2, k, 18', [0.09838055, -0.7274358, 1.0]], ['2, k, 19', [0.05352342, -0.7558032, 1.0]], ['2, k, 20', [-0.04452104, 0.2341166, 1.0]], ['2, k, 21', [-0.1236898, -0.2575725, 1.0]], ['2, k, 22', [-0.1961395, -0.2235361, 1.0]], ['2, k, 23', [0.0390337, -0.2977664, 1.0]], ['2, k, 24', [0.06688906, -0.2503284, 1.0]]]
