[[0, -0.1740314, -0.1256883, 2.929816, 1], [1, -0.1751275, 0.123632, 2.953291, 1], [2, -0.1734713, 0.3658995, 2.964207, 1], [3, -0.172174, 0.5115731, 2.953656, 1], [4, -0.3448912, 0.2519974, 2.928364, 1], [5, -0.432615, 0.01706831, 2.933674, 1], [6, -0.4458278, -0.1762166, 2.86976, 1], [7, -0.446696, -0.2524382, 2.839187, 1], [8, 0.01664752, 0.2480655, 2.97144, 1], [9, 0.09129643, 0.009039273, 2.986028, 1], [10, 0.1466585, -0.1659187, 2.952402, 1], [11, 0.1437343, -0.1531836, 2.959019, 1], [12, -0.2503186, -0.1219579, 2.88525, 1], [13, -0.2828534, -0.2097129, 2.495544, 1], [14, -0.2354193, -0.6244353, 2.560057, 1], [15, -0.2405244, -0.6965548, 2.484534, 1], [16, -0.09327143, -0.1263148, 2.902299, 1], [17, 0.06848006, -0.2072625, 2.555763, 1], [18, 0.01249253, -0.6248864, 2.626609, 1], [19, 0.02752366, -0.6890708, 2.533787, 1], [20, -0.1741185, 0.3061694, 2.96397, 1], [21, -0.4333327, -0.3215353, 2.791295, 1], [22, -0.4630545, -0.2944947, 2.825769, 1], [23, 0.1602698, -0.2000728, 2.932651, 1], [24, 0.1179913, -0.1479456, 2.917, 1]]
[[0, -0.1682002, -0.123839, 2.924278, 1], [1, -0.171727, 0.1249964, 2.949849, 1], [2, -0.1724008, 0.3669213, 2.962582, 1], [3, -0.1726564, 0.5120773, 2.953577, 1], [4, -0.3447871, 0.2520373, 2.928309, 1], [5, -0.4332822, 0.01740321, 2.93359, 1], [6, -0.4475739, -0.1800378, 2.873281, 1], [7, -0.4482376, -0.2583711, 2.845655, 1], [8, 0.016496, 0.2482323, 2.970944, 1], [9, 0.09534273, 0.01079732, 2.987155, 1], [10, 0.1657112, -0.1660691, 2.966372, 1], [11, 0.1850404, -0.251939, 2.941681, 1], [12, -0.2446485, -0.1209159, 2.879813, 1], [13, -0.2828308, -0.2096816, 2.495637, 1], [14, -0.2356604, -0.6241703, 2.559822, 1], [15, -0.2406454, -0.6964808, 2.484641, 1], [16, -0.0874969, -0.1236776, 2.896667, 1], [17, 0.06840064, -0.2072602, 2.555711, 1], [18, 0.01294015, -0.6223773, 2.622948, 1], [19, 0.02756593, -0.6889637, 2.533858, 1], [20, -0.1725406, 0.3073025, 2.961884, 1], [21, -0.4386111, -0.322577, 2.800834, 1], [22, -0.4709319, -0.2858614, 2.839715, 1], [23, 0.1956612, -0.3134852, 2.91546, 1], [24, 0.1675126, -0.2780637, 2.891857, 1]]
[[0, -0.1669471, -0.1230542, 2.922709, 1], [1, -0.1709536, 0.1255911, 2.949017, 1], [2, -0.1722411, 0.367364, 2.962353, 1], [3, -0.1735362, 0.5126395, 2.953202, 1], [4, -0.3447874, 0.2519725, 2.92735, 1], [5, -0.4332801, 0.01740398, 2.933293, 1], [6, -0.4477952, -0.1815535, 2.874749, 1], [7, -0.4493557, -0.2581901, 2.850243, 1], [8, 0.01627488, 0.2486256, 2.970454, 1], [9, 0.1031427, 0.02218109, 2.978287, 1], [10, 0.1707642, -0.1498044, 2.965182, 1], [11, 0.2128117, -0.2337595, 2.974002, 1], [12, -0.2433814, -0.1204431, 2.878186, 1], [13, -0.2828032, -0.2098007, 2.495751, 1], [14, -0.2359782, -0.6239369, 2.559349, 1], [15, -0.240651, -0.6965025, 2.484907, 1], [16, -0.08629847, -0.1225904, 2.895145, 1], [17, 0.06842069, -0.206981, 2.555944, 1], [18, 0.01348042, -0.6222114, 2.622636, 1], [19, 0.0281145, -0.6889638, 2.532884, 1], [20, -0.1722441, 0.307787, 2.961514, 1], [21, -0.4378067, -0.3258241, 2.815037, 1], [22, -0.4596685, -0.3162214, 2.825, 1], [23, 0.237741, -0.3006506, 2.945455, 1], [24, 0.192097, -0.2472983, 2.972117, 1]]
[[0, -0.166072, -0.1222512, 2.921563, 1], [1, -0.1709222, 0.1260258, 2.947823, 1], [2, -0.1735222, 0.3677078, 2.960749, 1], [3, -0.1748848, 0.5128653, 2.951824, 1], [4, -0.3448839, 0.2516642, 2.926582, 1], [5, -0.4346168, 0.01760342, 2.932723, 1], [6, -0.4481311, -0.1824172, 2.875662, 1], [7, -0.4485246, -0.2643222, 2.847183, 1], [8, 0.01501786, 0.2501271, 2.969685, 1], [9, 0.1276689, 0.02940105, 2.999542, 1], [10, 0.2489412, -0.1889907, 2.978635, 1], [11, 0.2786303, -0.2565049, 2.975128, 1], [12, -0.2425891, -0.1200003, 2.877171, 1], [13, -0.2830991, -0.209669, 2.494986, 1], [14, -0.2360092, -0.6239855, 2.559266, 1], [15, -0.2407292, -0.6964138, 2.485158, 1], [16, -0.08537012, -0.1213844, 2.89385, 1], [17, 0.06842424, -0.2075369, 2.556502, 1], [18, 0.01420182, -0.6215734, 2.62156, 1], [19, 0.02820746, -0.6889211, 2.533254, 1], [20, -0.1730851, 0.3081472, 2.96002, 1], [21, -0.437126, -0.3317424, 2.809424, 1], [22, -0.4583779, -0.3158179, 2.815539, 1], [23, 0.3099269, -0.3194985, 2.961855, 1], [24, 0.2610325, -0.2950627, 2.957063, 1]]
[[0, -0.1623806, -0.1217013, 2.921524, 1], [1, -0.1700642, 0.1264536, 2.947424, 1], [2, -0.1739319, 0.3682927, 2.960163, 1], [3, -0.1772125, 0.514293, 2.952079, 1], [4, -0.3447903, 0.2518753, 2.926003, 1], [5, -0.4345286, 0.01787403, 2.932709, 1], [6, -0.4478672, -0.1838568, 2.877555, 1], [7, -0.4488731, -0.2656057, 2.851928, 1], [8, 0.01325605, 0.2527402, 2.968923, 1], [9, 0.1567539, 0.0484794, 2.987671, 1], [10, 0.2704718, -0.1144299, 2.976535, 1], [11, 0.3249508, -0.1905387, 2.982753, 1], [12, -0.2392101, -0.1202036, 2.876559, 1], [13, -0.2830993, -0.2096857, 2.49495, 1], [14, -0.2361402, -0.6237839, 2.559279, 1], [15, -0.2409708, -0.6966733, 2.484216, 1], [16, -0.08125971, -0.1200009, 2.894463, 1], [17, 0.06847376, -0.2077647, 2.556255, 1], [18, 0.0160819, -0.6259403, 2.625972, 1], [19, 0.02823282, -0.6889492, 2.533253, 1], [20, -0.1731674, 0.3086061, 2.95954, 1], [21, -0.4394214, -0.329233, 2.817931, 1], [22, -0.4699856, -0.2935319, 2.839545, 1], [23, 0.3704118, -0.2555371, 2.94925, 1], [24, 0.3200125, -0.2372644, 2.965636, 1]]
[[0, -0.1612367, -0.1209159, 2.918714, 1], [1, -0.1695185, 0.1267956, 2.945364, 1], [2, -0.1742915, 0.3683361, 2.958943, 1], [3, -0.1790144, 0.5144045, 2.950598, 1], [4, -0.3465464, 0.250617, 2.924506, 1], [5, -0.4338196, 0.01581585, 2.932575, 1], [6, -0.4501064, -0.1857429, 2.879947, 1], [7, -0.451763, -0.2645275, 2.854135, 1], [8, 0.01076788, 0.2567836, 2.969426, 1], [9, 0.1776469, 0.07255282, 2.987671, 1], [10, 0.3199045, -0.0819105, 2.97541, 1], [11, 0.3937258, -0.1577108, 2.979013, 1], [12, -0.2380176, -0.1201464, 2.874212, 1], [13, -0.2830751, -0.2097203, 2.49442, 1], [14, -0.2359554, -0.6242415, 2.560637, 1], [15, -0.2408994, -0.6965048, 2.482361, 1], [16, -0.08026205, -0.1183849, 2.891023, 1], [17, 0.06964573, -0.2082136, 2.553497, 1], [18, 0.01615849, -0.6260169, 2.626085, 1], [19, 0.02811706, -0.6888608, 2.533369, 1], [20, -0.1733368, 0.3087243, 2.958081, 1], [21, -0.4432255, -0.3320224, 2.820069, 1], [22, -0.4672824, -0.2996372, 2.837036, 1], [23, 0.4402907, -0.2217012, 2.966881, 1], [24, 0.3429724, -0.1245449, 3.0028, 1]]
[[0, -0.1610475, -0.1203852, 2.918712, 1], [1, -0.1694673, 0.1268693, 2.945375, 1], [2, -0.1744058, 0.3682491, 2.959021, 1], [3, -0.1805362, 0.5143568, 2.95101, 1], [4, -0.3474512, 0.2504174, 2.92489, 1], [5, -0.4340208, 0.01540521, 2.933432, 1], [6, -0.4508566, -0.1859969, 2.88217, 1], [7, -0.4515774, -0.2676119, 2.859172, 1], [8, 0.007481636, 0.2627112, 2.974732, 1], [9, 0.195304, 0.1138277, 2.994415, 1], [10, 0.3651823, -0.02786655, 2.983223, 1], [11, 0.4467271, -0.09313154, 2.989245, 1], [12, -0.2377729, -0.1199109, 2.874181, 1], [13, -0.2832131, -0.2093399, 2.494533, 1], [14, -0.2359616, -0.6242635, 2.560603, 1], [15, -0.2411461, -0.6963915, 2.483629, 1], [16, -0.08021255, -0.1174635, 2.891086, 1], [17, 0.07021921, -0.2084642, 2.554157, 1], [18, 0.01600398, -0.6255935, 2.626865, 1], [19, 0.02768453, -0.6886457, 2.532896, 1], [20, -0.1733707, 0.3087048, 2.958107, 1], [21, -0.4402521, -0.3318359, 2.823591, 1], [22, -0.4708172, -0.2939945, 2.850167, 1], [23, 0.5001218, -0.1547471, 2.987603, 1], [24, 0.4262909, -0.09281939, 3.0, 1]]
[[0, -0.1608254, -0.119803, 2.918621, 1], [1, -0.1695597, 0.1270788, 2.945296, 1], [2, -0.175445, 0.3683279, 2.958927, 1], [3, -0.1816189, 0.5142716, 2.950867, 1], [4, -0.3476537, 0.2504102, 2.925061, 1], [5, -0.434358, 0.01546011, 2.933691, 1], [6, -0.4512093, -0.1859206, 2.885035, 1], [7, -0.4525103, -0.2672742, 2.862167, 1], [8, 0.007415412, 0.264258, 2.97693, 1], [9, 0.2118067, 0.1404857, 2.995068, 1], [10, 0.3725989, 0.05024206, 2.984756, 1], [11, 0.4573781, 0.00805898, 2.988273, 1], [12, -0.2374822, -0.1194736, 2.874142, 1], [13, -0.2832398, -0.2091111, 2.494612, 1], [14, -0.2360445, -0.6241372, 2.560538, 1], [15, -0.2410565, -0.6961789, 2.483544, 1], [16, -0.08010018, -0.1168071, 2.89095, 1], [17, 0.07029335, -0.2084915, 2.554207, 1], [18, 0.01605828, -0.6256022, 2.626906, 1], [19, 0.02733457, -0.6886957, 2.531719, 1], [20, -0.1740384, 0.3088462, 2.957991, 1], [21, -0.4420733, -0.333097, 2.82972, 1], [22, -0.4633554, -0.327223, 2.8385, 1], [23, 0.5187513, -0.06276848, 2.974574, 1], [24, 0.5076961, -0.06222763, 2.968334, 1]]
[[0, -0.1597184, -0.118919, 2.918915, 1], [1, -0.1691608, 0.1272178, 2.945613, 1], [2, -0.1755343, 0.3679577, 2.959576, 1], [3, -0.1833604, 0.5140616, 2.950892, 1], [4, -0.3486212, 0.249896, 2.926119, 1], [5, -0.4356412, 0.01498287, 2.93395, 1], [6, -0.4519841, -0.1863513, 2.887597, 1], [7, -0.4520757, -0.2673191, 2.864228, 1], [8, 0.008255485, 0.2665426, 2.980085, 1], [9, 0.2265612, 0.1844833, 2.995317, 1], [10, 0.4040564, 0.1118102, 2.979245, 1], [11, 0.4941189, 0.08097385, 2.98297, 1], [12, -0.2360904, -0.1187164, 2.874369, 1], [13, -0.283347, -0.2101701, 2.495859, 1], [14, -0.2348779, -0.6272454, 2.563761, 1], [15, -0.2401965, -0.6959747, 2.484258, 1], [16, -0.07929475, -0.1158922, 2.891315, 1], [17, 0.07047383, -0.2086461, 2.554594, 1], [18, 0.01574059, -0.6256295, 2.626376, 1], [19, 0.01430639, -0.6894706, 2.546009, 1], [20, -0.1740048, 0.3086556, 2.958443, 1], [21, -0.4444846, -0.3334446, 2.83268, 1], [22, -0.4633528, -0.3221902, 2.842709, 1], [23, 0.5568295, 0.02460087, 2.961674, 1], [24, 0.4660469, 0.07566576, 2.993778, 1]]
[[0, -0.1591475, -0.1180329, 2.918756, 1], [1, -0.1691999, 0.127304, 2.945635, 1], [2, -0.1768952, 0.3674554, 2.960042, 1], [3, -0.1844721, 0.5133222, 2.950756, 1], [4, -0.3496344, 0.2491704, 2.926991, 1], [5, -0.4362129, 0.01410942, 2.934933, 1], [6, -0.4516336, -0.1858897, 2.889831, 1], [7, -0.4506897, -0.2675317, 2.864619, 1], [8, 0.009383065, 0.2727793, 2.98481, 1], [9, 0.2341036, 0.2139322, 2.998274, 1], [10, 0.4362617, 0.1720383, 2.967237, 1], [11, 0.5269134, 0.1558258, 2.967202, 1], [12, -0.2352666, -0.1179669, 2.873865, 1], [13, -0.2831971, -0.2101604, 2.495965, 1], [14, -0.2351738, -0.6262907, 2.563098, 1], [15, -0.2408121, -0.696125, 2.484499, 1], [16, -0.0789364, -0.1148489, 2.891477, 1], [17, 0.07077556, -0.2086962, 2.555062, 1], [18, 0.01591932, -0.6256047, 2.626674, 1], [19, 0.01929358, -0.6896378, 2.542155, 1], [20, -0.1748334, 0.308425, 2.958719, 1], [21, -0.4439936, -0.3333362, 2.835766, 1], [22, -0.4624937, -0.3253042, 2.847, 1], [23, 0.5918617, 0.1063378, 2.952936, 1], [24, 0.5262967, 0.1332193, 2.976, 1]]
[[0, -0.1556024, -0.1155936, 2.918616, 1], [1, -0.1675094, 0.1283353, 2.946595, 1], [2, -0.1763569, 0.3675735, 2.962128, 1], [3, -0.1848309, 0.5132723, 2.951199, 1], [4, -0.3501259, 0.2482045, 2.928052, 1], [5, -0.4386438, 0.01385537, 2.935606, 1], [6, -0.4500538, -0.1852779, 2.890657, 1], [7, -0.4490961, -0.2639247, 2.871218, 1], [8, 0.0109986, 0.2752135, 2.986703, 1], [9, 0.246708, 0.2562228, 2.992473, 1], [10, 0.4924523, 0.2327107, 2.946356, 1], [11, 0.5892073, 0.2277405, 2.944499, 1], [12, -0.2316481, -0.1162741, 2.873733, 1], [13, -0.2830196, -0.2103211, 2.495945, 1], [14, -0.2352155, -0.6257194, 2.562915, 1], [15, -0.2400009, -0.6958526, 2.486519, 1], [16, -0.07561254, -0.1117785, 2.891352, 1], [17, 0.0715142, -0.2093075, 2.554859, 1], [18, 0.01604438, -0.6255903, 2.626745, 1], [19, 0.02231619, -0.6890342, 2.539627, 1], [20, -0.174131, 0.3087099, 2.960377, 1], [21, -0.4441527, -0.3347903, 2.841221, 1], [22, -0.4618996, -0.3193559, 2.851167, 1], [23, 0.6446127, 0.2067363, 2.925933, 1], [24, 0.6076417, 0.195311, 2.936316, 1]]
