[[0, -6.06632, 81.57007, -222.5154, 1], [1, -5.264653006659471, 112.92866830716385, -222.10258154628295, 1], [2, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [3, -4.485117620738365, 143.14885197199396, -220.493994341572, 1], [4, 10.636166599220655, 130.0251329465149, -218.9499840614962, 1], [5, 17.560986717489914, 101.68424091941543, -220.83875208446858, 1], [6, 20.839579465467715, 78.94924906269758, -213.22699400302116, 1], [7, 0, 0, 0, 1], [8, -22.81655330770249, 133.4539308354436, -219.70737226343846, 1], [9, -45.95458215269362, 137.74720446871996, -219.8118946006335, 1], [10, -56.25409386900644, 160.94830155620048, -217.55344036909852, 1], [11, 0, 0, 0, 1], [12, 1.2507721025514495, 81.22539888893013, -218.82739771723593, 1], [13, 3.5241534174562843, 46.70388609537347, -222.5604602928627, 1], [14, 2.3259831206450006, 12.016929522163274, -225.24914303453554, 1], [15, 3.1936229188008434, 3.1578192715364235, -218.2199343333022, 1], [16, -13.17836010830556, 81.84650565691113, -219.0811368450363, 1], [17, -17.160298519953326, 51.60189251685209, -221.12580977193969, 1], [18, -18.778126146413655, 12.539887706250319, -226.0212622114988, 1], [19, -19.35638698233892, 4.32930957975104, -219.783234044138, 1], [20, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.072586666666667, 81.57007, -222.5154, 1], [1, -5.266102321803427, 112.92854475883672, -222.10257965785306, 1], [2, -4.655008724048642, 136.4889791246481, -221.0444210771892, 1], [3, -4.482017055520424, 143.148606238726, -220.49392097686362, 1], [4, 10.855374039442573, 129.96839602000983, -219.03812250648457, 1], [5, 17.494064706055017, 101.7511941401579, -220.81807589501983, 1], [6, 20.668315810715132, 78.99147518365788, -213.2360439003434, 1], [7, 0, 0, 0, 1], [8, -22.820143727788533, 133.45362896530418, -219.74758879130067, 1], [9, -45.95954978958606, 137.73845553455465, -219.8877694586317, 1], [10, -56.26091900046485, 160.93909379604054, -217.65115795614705, 1], [11, 0, 0, 0, 1], [12, 1.2454078007977936, 81.22427499692961, -218.82929383770474, 1], [13, 3.527510580967907, 46.74730357510667, -222.5405698750325, 1], [14, 2.347671946298657, 12.118892321546952, -225.23878961952914, 1], [15, 3.2241516934607395, 3.1734434078893887, -218.18330273596575, 1], [16, -13.183696132698532, 81.8475509167358, -219.07929448720512, 1], [17, -17.16474043717988, 51.583510592949835, -221.13374520699006, 1], [18, -18.761623999255498, 12.461854821265383, -225.9978866266287, 1], [19, -19.41258319444477, 4.895355825981636, -219.8904002947341, 1], [20, -4.655008724048642, 136.4889791246481, -221.0444210771892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.074668000000001, 81.57007, -222.51616800000002, 1], [1, -5.26694643790354, 112.92850273375927, -222.10257497005435, 1], [2, -4.65611295913268, 136.48893306320318, -221.04418011969676, 1], [3, -4.483206812750599, 143.14855363914023, -220.4935740667887, 1], [4, 10.96321341084165, 129.92667991644953, -219.08297197398318, 1], [5, 17.461581747583057, 101.75114669871226, -220.79353356671132, 1], [6, 20.6133368572122, 78.97898657151954, -213.2395247572764, 1], [7, 0, 0, 0, 1], [8, -22.832424590934252, 133.46153212852676, -219.77493886503916, 1], [9, -45.97280571955328, 137.7405251789831, -219.931405913322, 1], [10, -56.234838981741746, 160.95738774788123, -217.73071865652472, 1], [11, 0, 0, 0, 1], [12, 1.2437422688347368, 81.22389563014622, -218.83092305666577, 1], [13, 3.5186329039353335, 46.79472534767339, -222.52858766220004, 1], [14, 2.35539677499429, 12.180838346536852, -225.23836005639725, 1], [15, 3.3928460445428246, 3.355160342696612, -217.74048727395558, 1], [16, -13.185367014352948, 81.8477255953115, -219.0792272833492, 1], [17, -17.169136730450433, 51.58118177863854, -221.13448335491884, 1], [18, -18.74668839394578, 12.404058020578972, -226.00156079378206, 1], [19, -19.468173360145816, 4.990682565409916, -220.00564654478381, 1], [20, -4.65611295913268, 136.48893306320318, -221.04418011969676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.0798760000000005, 81.570164, -222.52077599999998, 1], [1, -5.2691048830883656, 112.92845007150098, -222.10206167269538, 1], [2, -4.658205589610511, 136.48878306824122, -221.04156704196367, 1], [3, -4.485695135491406, 143.1483417190467, -220.49008857810367, 1], [4, 10.984543786345125, 129.87953782514666, -219.04546116165116, 1], [5, 17.498588879133642, 101.78224858954118, -220.79334052883377, 1], [6, 20.650851187578827, 79.00806986909014, -213.24563146115563, 1], [7, 0, 0, 0, 1], [8, -22.84018247042917, 133.46458552656028, -219.77089597990602, 1], [9, -45.977354910998244, 137.75980591253142, -219.91657304993691, 1], [10, -56.24164605313698, 160.982440973525, -217.66325624250655, 1], [11, 0, 0, 0, 1], [12, 1.2376615503347175, 81.22267552692185, -218.8339220823326, 1], [13, 3.504028330196731, 46.876803777657656, -222.53030937496277, 1], [14, 2.351307271690207, 12.260016395267556, -225.23061067701224, 1], [15, 3.418691407420416, 3.3918595317692475, -217.67705657489054, 1], [16, -13.191328301562585, 81.84799157211494, -219.08540810196155, 1], [17, -17.181169110016132, 51.5915653060142, -221.12628242050556, 1], [18, -18.73650481675309, 12.384576778416587, -226.01353564465703, 1], [19, -19.484709684407115, 5.046292405786116, -220.1295424348664, 1], [20, -4.658205589610511, 136.48878306824122, -221.04156704196367, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.084426, 81.570536, -222.52705799999998, 1], [1, -5.26993662220094, 112.92867633345274, -222.10466160449351, 1], [2, -4.65821714023439, 136.48880632932878, -221.04018709345527, 1], [3, -4.485721097985549, 143.14822914700628, -220.48706628639337, 1], [4, 10.981634439051486, 129.84372426515276, -219.0148578605805, 1], [5, 17.523469764995408, 101.79777454224603, -220.79285946827827, 1], [6, 20.684813175589454, 79.02454383503367, -213.24608815738156, 1], [7, 0, 0, 0, 1], [8, -22.84641616099273, 133.46942180538036, -219.76981264826557, 1], [9, -45.973134278230084, 137.81228098187617, -219.9286287117714, 1], [10, -56.28866204861876, 160.97931946434917, -217.44714908472403, 1], [11, 0, 0, 0, 1], [12, 1.2317190766633903, 81.22174594417419, -218.8375644624164, 1], [13, 3.487746898643776, 46.918885004072216, -222.53873651935626, 1], [14, 2.345042582996244, 12.303269821416258, -225.2226618306388, 1], [15, 3.536101891388892, 3.3532477809771812, -217.6542997365232, 1], [16, -13.197040508257192, 81.8488695372529, -219.09426127612167, 1], [17, -17.18897424474709, 51.60485314716951, -221.11863041991074, 1], [18, -18.722061782602122, 12.398374810319424, -226.02493038625963, 1], [19, -19.560229496210162, 4.9879160788356804, -220.0527612347515, 1], [20, -4.65821714023439, 136.48880632932878, -221.04018709345527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.089028, 81.571156, -222.533554, 1], [1, -5.271322542906658, 112.92919289888755, -222.10969498163752, 1], [2, -4.658763007191275, 136.48925107914272, -221.04412609262812, 1], [3, -4.4862785337091955, 143.14863859793815, -220.4905768560471, 1], [4, 10.900898322101073, 129.84663608906237, -219.01246337108068, 1], [5, 17.469207125196725, 101.80182819435197, -220.81153683342214, 1], [6, 20.624331513304387, 79.0337422191755, -213.24666159683426, 1], [7, 0, 0, 0, 1], [8, -22.853804724622666, 133.48355816176843, -219.7839437833503, 1], [9, -45.948247105256414, 137.9592743361169, -220.01421412004882, 1], [10, -56.340710147474255, 160.95295341931634, -216.88269061609475, 1], [11, 0, 0, 0, 1], [12, 1.22568290744743, 81.22147650369273, -218.8413030567639, 1], [13, 3.4729872650016467, 46.94229085724821, -222.5477446842479, 1], [14, 2.374543317691366, 12.322558867505066, -225.2175931638018, 1], [15, 3.555464108593486, 3.4425552764483225, -217.50660773663245, 1], [16, -13.202721834478368, 81.85012417316148, -219.1034367771828, 1], [17, -17.19930768066363, 51.63127813112173, -221.132699539347, 1], [18, -18.70706119738573, 12.462029515835162, -226.04166032692711, 1], [19, -19.606871399097887, 4.580651795173901, -219.76133511053433, 1], [20, -4.658763007191275, 136.48925107914272, -221.04412609262812, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.097182, 81.571712, -222.5404, 1], [1, -5.275768765930464, 112.92968026022392, -222.11863736096566, 1], [2, -4.662175017896145, 136.48986935719077, -221.0565372886782, 1], [3, -4.489768191997854, 143.14936334927356, -220.50424621306956, 1], [4, 10.785428127792414, 129.8611022064215, -219.02366084235058, 1], [5, 17.3821009683856, 101.82510299600423, -220.84896616143186, 1], [6, 20.527051793222746, 79.05762749477475, -213.2780197322943, 1], [7, 0, 0, 0, 1], [8, -22.86395649521932, 133.50796248109202, -219.81777549098757, 1], [9, -45.9461268626779, 138.12998938480231, -220.10930323562854, 1], [10, -56.46889297785531, 160.86951875326235, -216.07386938932729, 1], [11, 0, 0, 0, 1], [12, 1.215869362256841, 81.2215436897768, -218.84491328705613, 1], [13, 3.4624674787219614, 46.97524004542756, -222.55591534086645, 1], [14, 2.3942480978178486, 12.369284591377642, -225.21630153782627, 1], [15, 3.486930448093047, 4.320196173586346, -216.7286649450679, 1], [16, -13.211982492161425, 81.85182236757466, -219.11341702310608, 1], [17, -17.213432440750296, 51.672024853897966, -221.15170945249704, 1], [18, -18.691607216432658, 12.564106207814014, -226.04664073120676, 1], [19, -19.63964723081854, 4.295858100276979, -219.4981989846712, 1], [20, -4.662175017896145, 136.48986935719077, -221.0565372886782, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.104004000000001, 81.57302000000001, -222.546146, 1], [1, -5.276730929374629, 112.93056780533631, -222.12899842312697, 1], [2, -4.6617695985966074, 136.4909882257933, -221.07277940397483, 1], [3, -4.489303592060545, 143.1506680614548, -220.5227523687546, 1], [4, 10.720380268149832, 129.86198424108554, -219.04231968221873, 1], [5, 17.338543155793666, 101.83334428480565, -220.88675335913544, 1], [6, 20.49265726458276, 79.06556544267892, -213.3193429145271, 1], [7, 0, 0, 0, 1], [8, -22.873546253983502, 133.53951263454562, -219.86863681571003, 1], [9, -46.00830525708598, 138.30915275275058, -220.1899019118205, 1], [10, -56.72691817418931, 160.7378154645861, -214.99860190173408, 1], [11, 0, 0, 0, 1], [12, 1.206447760575883, 81.22225118862669, -218.84502809099726, 1], [13, 3.4635264442510674, 46.96472710831289, -222.5660760097379, 1], [14, 2.437224301697727, 12.304746702505618, -225.21219442389597, 1], [15, 3.38642184059971, 5.012186442735766, -216.31878432239475, 1], [16, -13.220623266003498, 81.85508703989206, -219.1246109426156, 1], [17, -17.226812388556496, 51.66908188238223, -221.17422434851147, 1], [18, -18.690883737797904, 12.63700138849935, -226.05194779036154, 1], [19, -19.65598159545001, 4.113864070184237, -219.33441062419718, 1], [20, -4.6617695985966074, 136.4909882257933, -221.07277940397483, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.110436, 81.576182, -222.54836799999998, 1], [1, -5.274341023888568, 112.93235902975357, -222.13878734848984, 1], [2, -4.655830944746519, 136.49312659570933, -221.0911874422918, 1], [3, -4.482641281565354, 143.15304866844124, -220.54432996350477, 1], [4, 10.685968937429514, 129.85893016180415, -219.06226497330596, 1], [5, 17.32497168855908, 101.84949575940439, -220.9355233127281, 1], [6, 20.49801676603927, 79.0823431154088, -213.3712912251425, 1], [7, 0, 0, 0, 1], [8, -22.880654116596492, 133.58291522017254, -219.927670834567, 1], [9, -46.10387066935591, 138.47343991296577, -220.26315236424657, 1], [10, -57.03568446361617, 160.49929163203316, -213.68799676530497, 1], [11, 0, 0, 0, 1], [12, 1.1950947495549569, 81.22457755598272, -218.83834352076562, 1], [13, 3.4740602573473596, 46.89615973732821, -222.57257249558654, 1], [14, 2.478902906805319, 12.150558924736657, -225.2289929808515, 1], [15, 3.351948418904076, 4.991690849173991, -216.43269870740374, 1], [16, -13.228747299539073, 81.86124141102931, -219.1354468273917, 1], [17, -17.23472528934527, 51.6350236251954, -221.19582686819138, 1], [18, -18.68788301168577, 12.655297734274711, -226.05665309292857, 1], [19, -19.67112590617868, 3.9015867855641666, -219.18359437440083, 1], [20, -4.655830944746519, 136.49312659570933, -221.0911874422918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.1225819999999995, 81.57900000000001, -222.548974, 1], [1, -5.2720733846326535, 112.9330142409021, -222.14787984467097, 1], [2, -4.647668527162294, 136.49387520336367, -221.10799713398708, 1], [3, -4.473241873152433, 143.1540035599779, -220.56405284254365, 1], [4, 10.65790312206655, 129.8711559895992, -219.11044917692118, 1], [5, 17.269600787388185, 101.8615696469837, -220.98272912900194, 1], [6, 20.432842463622706, 79.09268198279199, -213.41636320738863, 1], [7, 0, 0, 0, 1], [8, -22.886273052768843, 133.6339260167795, -219.99623424130147, 1], [9, -46.24665596023385, 138.50818414611487, -220.48582261745128, 1], [10, -57.390489959117886, 159.90204755205843, -212.1307534800779, 1], [11, 0, 0, 0, 1], [12, 1.175146184204234, 81.22549925511721, -218.82861783056694, 1], [13, 3.4745727723546205, 46.88869740868934, -222.5679053532908, 1], [14, 2.516540139528722, 12.249995024843187, -225.21714752330024, 1], [15, 3.35483893312953, 4.896915026924682, -216.4544920998089, 1], [16, -13.240893798864128, 81.86839471787854, -219.1460533164019, 1], [17, -17.23273004172868, 51.637020115367775, -221.21321257757253, 1], [18, -18.674985553309327, 12.636357886547067, -226.0583334279672, 1], [19, -19.666187929373145, 3.794325961633678, -219.13961062220326, 1], [20, -4.647668527162294, 136.49387520336367, -221.10799713398708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.1349480000000005, 81.58163200000001, -222.54939199999998, 1], [1, -5.267724197127051, 112.93299076569403, -222.1572676267781, 1], [2, -4.636493727407781, 136.49350486737106, -221.1253880015028, 1], [3, -4.460393593407937, 143.1538220971383, -220.5845996336481, 1], [4, 10.653343719293794, 129.88158880919457, -219.16564884339846, 1], [5, 17.237757651051833, 101.87404264481955, -221.02393238598003, 1], [6, 20.401793811172965, 79.1045404124464, -213.45613383182308, 1], [7, 0, 0, 0, 1], [8, -22.89259153919574, 133.69307387437624, -220.06957607711183, 1], [9, -46.41693259178247, 138.54201464425915, -220.66756321420905, 1], [10, -57.70271354887374, 159.17946736963677, -210.6118776433959, 1], [11, 0, 0, 0, 1], [12, 1.15406742453575, 81.22557151706616, -218.81764884149982, 1], [13, 3.4739415672566163, 46.878748980490634, -222.55454928570305, 1], [14, 2.555774734436552, 12.25894644655682, -225.2129312762519, 1], [15, 3.3720461886612285, 4.70927328001201, -216.47957132708714, 1], [16, -13.252969772075126, 81.876225726282, -219.157498152378, 1], [17, -17.231160772812572, 51.598659069276536, -221.23231403159284, 1], [18, -18.661519232013426, 12.607058091194233, -226.05365496757767, 1], [19, -19.634254987168, 3.8401142493994502, -219.25886862085122, 1], [20, -4.636493727407781, 136.49350486737106, -221.1253880015028, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
