[['2, k, 0', [-6.06632, 81.57007, 1.0]], ['2, k, 1', [-5.264653006659471, 112.92866830716385, 1.0]], ['2, k, 2', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 3', [-4.485117620738365, 143.14885197199396, 1.0]], ['2, k, 4', [10.636166599220655, 130.0251329465149, 1.0]], ['2, k, 5', [17.560986717489914, 101.68424091941543, 1.0]], ['2, k, 6', [20.839579465467715, 78.94924906269758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81655330770249, 133.4539308354436, 1.0]], ['2, k, 9', [-45.95458215269362, 137.74720446871996, 1.0]], ['2, k, 10', [-56.25409386900644, 160.94830155620048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2507721025514495, 81.22539888893013, 1.0]], ['2, k, 13', [3.5241534174562843, 46.70388609537347, 1.0]], ['2, k, 14', [2.3259831206450006, 12.016929522163274, 1.0]], ['2, k, 15', [3.1936229188008434, 3.1578192715364235, 1.0]], ['2, k, 16', [-13.17836010830556, 81.84650565691113, 1.0]], ['2, k, 17', [-17.160298519953326, 51.60189251685209, 1.0]], ['2, k, 18', [-18.778126146413655, 12.539887706250319, 1.0]], ['2, k, 19', [-19.35638698233892, 4.32930957975104, 1.0]], ['2, k, 20', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.072586666666667, 81.57007, 1.0]], ['2, k, 1', [-5.266102321803427, 112.92854475883672, 1.0]], ['2, k, 2', [-4.655008724048642, 136.4889791246481, 1.0]], ['2, k, 3', [-4.482017055520424, 143.148606238726, 1.0]], ['2, k, 4', [10.855374039442573, 129.96839602000983, 1.0]], ['2, k, 5', [17.494064706055017, 101.7511941401579, 1.0]], ['2, k, 6', [20.668315810715132, 78.99147518365788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.820143727788533, 133.45362896530418, 1.0]], ['2, k, 9', [-45.95954978958606, 137.73845553455465, 1.0]], ['2, k, 10', [-56.26091900046485, 160.93909379604054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2454078007977936, 81.22427499692961, 1.0]], ['2, k, 13', [3.527510580967907, 46.74730357510667, 1.0]], ['2, k, 14', [2.347671946298657, 12.118892321546952, 1.0]], ['2, k, 15', [3.2241516934607395, 3.1734434078893887, 1.0]], ['2, k, 16', [-13.183696132698532, 81.8475509167358, 1.0]], ['2, k, 17', [-17.16474043717988, 51.583510592949835, 1.0]], ['2, k, 18', [-18.761623999255498, 12.461854821265383, 1.0]], ['2, k, 19', [-19.41258319444477, 4.895355825981636, 1.0]], ['2, k, 20', [-4.655008724048642, 136.4889791246481, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.074668000000001, 81.57007, 1.0]], ['2, k, 1', [-5.26694643790354, 112.92850273375927, 1.0]], ['2, k, 2', [-4.65611295913268, 136.48893306320318, 1.0]], ['2, k, 3', [-4.483206812750599, 143.14855363914023, 1.0]], ['2, k, 4', [10.96321341084165, 129.92667991644953, 1.0]], ['2, k, 5', [17.461581747583057, 101.75114669871226, 1.0]], ['2, k, 6', [20.6133368572122, 78.97898657151954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.832424590934252, 133.46153212852676, 1.0]], ['2, k, 9', [-45.97280571955328, 137.7405251789831, 1.0]], ['2, k, 10', [-56.234838981741746, 160.95738774788123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2437422688347368, 81.22389563014622, 1.0]], ['2, k, 13', [3.5186329039353335, 46.79472534767339, 1.0]], ['2, k, 14', [2.35539677499429, 12.180838346536852, 1.0]], ['2, k, 15', [3.3928460445428246, 3.355160342696612, 1.0]], ['2, k, 16', [-13.185367014352948, 81.8477255953115, 1.0]], ['2, k, 17', [-17.169136730450433, 51.58118177863854, 1.0]], ['2, k, 18', [-18.74668839394578, 12.404058020578972, 1.0]], ['2, k, 19', [-19.468173360145816, 4.990682565409916, 1.0]], ['2, k, 20', [-4.65611295913268, 136.48893306320318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0798760000000005, 81.570164, 1.0]], ['2, k, 1', [-5.2691048830883656, 112.92845007150098, 1.0]], ['2, k, 2', [-4.658205589610511, 136.48878306824122, 1.0]], ['2, k, 3', [-4.485695135491406, 143.1483417190467, 1.0]], ['2, k, 4', [10.984543786345125, 129.87953782514666, 1.0]], ['2, k, 5', [17.498588879133642, 101.78224858954118, 1.0]], ['2, k, 6', [20.650851187578827, 79.00806986909014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.84018247042917, 133.46458552656028, 1.0]], ['2, k, 9', [-45.977354910998244, 137.75980591253142, 1.0]], ['2, k, 10', [-56.24164605313698, 160.982440973525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2376615503347175, 81.22267552692185, 1.0]], ['2, k, 13', [3.504028330196731, 46.876803777657656, 1.0]], ['2, k, 14', [2.351307271690207, 12.260016395267556, 1.0]], ['2, k, 15', [3.418691407420416, 3.3918595317692475, 1.0]], ['2, k, 16', [-13.191328301562585, 81.84799157211494, 1.0]], ['2, k, 17', [-17.181169110016132, 51.5915653060142, 1.0]], ['2, k, 18', [-18.73650481675309, 12.384576778416587, 1.0]], ['2, k, 19', [-19.484709684407115, 5.046292405786116, 1.0]], ['2, k, 20', [-4.658205589610511, 136.48878306824122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.084426, 81.570536, 1.0]], ['2, k, 1', [-5.26993662220094, 112.92867633345274, 1.0]], ['2, k, 2', [-4.65821714023439, 136.48880632932878, 1.0]], ['2, k, 3', [-4.485721097985549, 143.14822914700628, 1.0]], ['2, k, 4', [10.981634439051486, 129.84372426515276, 1.0]], ['2, k, 5', [17.523469764995408, 101.79777454224603, 1.0]], ['2, k, 6', [20.684813175589454, 79.02454383503367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.84641616099273, 133.46942180538036, 1.0]], ['2, k, 9', [-45.973134278230084, 137.81228098187617, 1.0]], ['2, k, 10', [-56.28866204861876, 160.97931946434917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2317190766633903, 81.22174594417419, 1.0]], ['2, k, 13', [3.487746898643776, 46.918885004072216, 1.0]], ['2, k, 14', [2.345042582996244, 12.303269821416258, 1.0]], ['2, k, 15', [3.536101891388892, 3.3532477809771812, 1.0]], ['2, k, 16', [-13.197040508257192, 81.8488695372529, 1.0]], ['2, k, 17', [-17.18897424474709, 51.60485314716951, 1.0]], ['2, k, 18', [-18.722061782602122, 12.398374810319424, 1.0]], ['2, k, 19', [-19.560229496210162, 4.9879160788356804, 1.0]], ['2, k, 20', [-4.65821714023439, 136.48880632932878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.089028, 81.571156, 1.0]], ['2, k, 1', [-5.271322542906658, 112.92919289888755, 1.0]], ['2, k, 2', [-4.658763007191275, 136.48925107914272, 1.0]], ['2, k, 3', [-4.4862785337091955, 143.14863859793815, 1.0]], ['2, k, 4', [10.900898322101073, 129.84663608906237, 1.0]], ['2, k, 5', [17.469207125196725, 101.80182819435197, 1.0]], ['2, k, 6', [20.624331513304387, 79.0337422191755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.853804724622666, 133.48355816176843, 1.0]], ['2, k, 9', [-45.948247105256414, 137.9592743361169, 1.0]], ['2, k, 10', [-56.340710147474255, 160.95295341931634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.22568290744743, 81.22147650369273, 1.0]], ['2, k, 13', [3.4729872650016467, 46.94229085724821, 1.0]], ['2, k, 14', [2.374543317691366, 12.322558867505066, 1.0]], ['2, k, 15', [3.555464108593486, 3.4425552764483225, 1.0]], ['2, k, 16', [-13.202721834478368, 81.85012417316148, 1.0]], ['2, k, 17', [-17.19930768066363, 51.63127813112173, 1.0]], ['2, k, 18', [-18.70706119738573, 12.462029515835162, 1.0]], ['2, k, 19', [-19.606871399097887, 4.580651795173901, 1.0]], ['2, k, 20', [-4.658763007191275, 136.48925107914272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.097182, 81.571712, 1.0]], ['2, k, 1', [-5.275768765930464, 112.92968026022392, 1.0]], ['2, k, 2', [-4.662175017896145, 136.48986935719077, 1.0]], ['2, k, 3', [-4.489768191997854, 143.14936334927356, 1.0]], ['2, k, 4', [10.785428127792414, 129.8611022064215, 1.0]], ['2, k, 5', [17.3821009683856, 101.82510299600423, 1.0]], ['2, k, 6', [20.527051793222746, 79.05762749477475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.86395649521932, 133.50796248109202, 1.0]], ['2, k, 9', [-45.9461268626779, 138.12998938480231, 1.0]], ['2, k, 10', [-56.46889297785531, 160.86951875326235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.215869362256841, 81.2215436897768, 1.0]], ['2, k, 13', [3.4624674787219614, 46.97524004542756, 1.0]], ['2, k, 14', [2.3942480978178486, 12.369284591377642, 1.0]], ['2, k, 15', [3.486930448093047, 4.320196173586346, 1.0]], ['2, k, 16', [-13.211982492161425, 81.85182236757466, 1.0]], ['2, k, 17', [-17.213432440750296, 51.672024853897966, 1.0]], ['2, k, 18', [-18.691607216432658, 12.564106207814014, 1.0]], ['2, k, 19', [-19.63964723081854, 4.295858100276979, 1.0]], ['2, k, 20', [-4.662175017896145, 136.48986935719077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.104004000000001, 81.57302000000001, 1.0]], ['2, k, 1', [-5.276730929374629, 112.93056780533631, 1.0]], ['2, k, 2', [-4.6617695985966074, 136.4909882257933, 1.0]], ['2, k, 3', [-4.489303592060545, 143.1506680614548, 1.0]], ['2, k, 4', [10.720380268149832, 129.86198424108554, 1.0]], ['2, k, 5', [17.338543155793666, 101.83334428480565, 1.0]], ['2, k, 6', [20.49265726458276, 79.06556544267892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.873546253983502, 133.53951263454562, 1.0]], ['2, k, 9', [-46.00830525708598, 138.30915275275058, 1.0]], ['2, k, 10', [-56.72691817418931, 160.7378154645861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.206447760575883, 81.22225118862669, 1.0]], ['2, k, 13', [3.4635264442510674, 46.96472710831289, 1.0]], ['2, k, 14', [2.437224301697727, 12.304746702505618, 1.0]], ['2, k, 15', [3.38642184059971, 5.012186442735766, 1.0]], ['2, k, 16', [-13.220623266003498, 81.85508703989206, 1.0]], ['2, k, 17', [-17.226812388556496, 51.66908188238223, 1.0]], ['2, k, 18', [-18.690883737797904, 12.63700138849935, 1.0]], ['2, k, 19', [-19.65598159545001, 4.113864070184237, 1.0]], ['2, k, 20', [-4.6617695985966074, 136.4909882257933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.110436, 81.576182, 1.0]], ['2, k, 1', [-5.274341023888568, 112.93235902975357, 1.0]], ['2, k, 2', [-4.655830944746519, 136.49312659570933, 1.0]], ['2, k, 3', [-4.482641281565354, 143.15304866844124, 1.0]], ['2, k, 4', [10.685968937429514, 129.85893016180415, 1.0]], ['2, k, 5', [17.32497168855908, 101.84949575940439, 1.0]], ['2, k, 6', [20.49801676603927, 79.0823431154088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.880654116596492, 133.58291522017254, 1.0]], ['2, k, 9', [-46.10387066935591, 138.47343991296577, 1.0]], ['2, k, 10', [-57.03568446361617, 160.49929163203316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1950947495549569, 81.22457755598272, 1.0]], ['2, k, 13', [3.4740602573473596, 46.89615973732821, 1.0]], ['2, k, 14', [2.478902906805319, 12.150558924736657, 1.0]], ['2, k, 15', [3.351948418904076, 4.991690849173991, 1.0]], ['2, k, 16', [-13.228747299539073, 81.86124141102931, 1.0]], ['2, k, 17', [-17.23472528934527, 51.6350236251954, 1.0]], ['2, k, 18', [-18.68788301168577, 12.655297734274711, 1.0]], ['2, k, 19', [-19.67112590617868, 3.9015867855641666, 1.0]], ['2, k, 20', [-4.655830944746519, 136.49312659570933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1225819999999995, 81.57900000000001, 1.0]], ['2, k, 1', [-5.2720733846326535, 112.9330142409021, 1.0]], ['2, k, 2', [-4.647668527162294, 136.49387520336367, 1.0]], ['2, k, 3', [-4.473241873152433, 143.1540035599779, 1.0]], ['2, k, 4', [10.65790312206655, 129.8711559895992, 1.0]], ['2, k, 5', [17.269600787388185, 101.8615696469837, 1.0]], ['2, k, 6', [20.432842463622706, 79.09268198279199, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.886273052768843, 133.6339260167795, 1.0]], ['2, k, 9', [-46.24665596023385, 138.50818414611487, 1.0]], ['2, k, 10', [-57.390489959117886, 159.90204755205843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.175146184204234, 81.22549925511721, 1.0]], ['2, k, 13', [3.4745727723546205, 46.88869740868934, 1.0]], ['2, k, 14', [2.516540139528722, 12.249995024843187, 1.0]], ['2, k, 15', [3.35483893312953, 4.896915026924682, 1.0]], ['2, k, 16', [-13.240893798864128, 81.86839471787854, 1.0]], ['2, k, 17', [-17.23273004172868, 51.637020115367775, 1.0]], ['2, k, 18', [-18.674985553309327, 12.636357886547067, 1.0]], ['2, k, 19', [-19.666187929373145, 3.794325961633678, 1.0]], ['2, k, 20', [-4.647668527162294, 136.49387520336367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1349480000000005, 81.58163200000001, 1.0]], ['2, k, 1', [-5.267724197127051, 112.93299076569403, 1.0]], ['2, k, 2', [-4.636493727407781, 136.49350486737106, 1.0]], ['2, k, 3', [-4.460393593407937, 143.1538220971383, 1.0]], ['2, k, 4', [10.653343719293794, 129.88158880919457, 1.0]], ['2, k, 5', [17.237757651051833, 101.87404264481955, 1.0]], ['2, k, 6', [20.401793811172965, 79.1045404124464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.89259153919574, 133.69307387437624, 1.0]], ['2, k, 9', [-46.41693259178247, 138.54201464425915, 1.0]], ['2, k, 10', [-57.70271354887374, 159.17946736963677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.15406742453575, 81.22557151706616, 1.0]], ['2, k, 13', [3.4739415672566163, 46.878748980490634, 1.0]], ['2, k, 14', [2.555774734436552, 12.25894644655682, 1.0]], ['2, k, 15', [3.3720461886612285, 4.70927328001201, 1.0]], ['2, k, 16', [-13.252969772075126, 81.876225726282, 1.0]], ['2, k, 17', [-17.231160772812572, 51.598659069276536, 1.0]], ['2, k, 18', [-18.661519232013426, 12.607058091194233, 1.0]], ['2, k, 19', [-19.634254987168, 3.8401142493994502, 1.0]], ['2, k, 20', [-4.636493727407781, 136.49350486737106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
