[[0, 467.531, 147.403, 0.0796916, 1.0], [1, 471.923, 192.839, 0.853464, 1.0], [2, 432.247, 192.861, 0.811077, 1.0], [3, 417.624, 251.686, 0.920206, 1.0], [4, 405.815, 310.344, 0.912836, 1.0], [5, 510.085, 192.818, 0.836891, 1.0], [6, 532.095, 251.584, 0.878794, 1.0], [7, 536.604, 310.349, 0.874277, 1.0], [8, 473.366, 311.834, 0.741564, 1.0], [9, 449.913, 311.826, 0.738896, 1.0], [10, 445.499, 385.297, 0.786665, 1.0], [11, 436.636, 461.623, 0.78031, 1.0], [12, 496.909, 311.865, 0.737085, 1.0], [13, 507.189, 392.62, 0.831311, 1.0], [14, 510.125, 461.662, 0.828018, 1.0], [15, 461.643, 145.848, 0.0741635, 1.0], [16, 474.892, 142.965, 0.0775505, 1.0], [17, 452.866, 148.843, 0.120014, 1.0], [18, 488.056, 145.937, 0.143205, 1.0], [19, 510.057, 489.56, 0.815071, 1.0], [20, 520.371, 486.65, 0.814756, 1.0], [21, 510.04, 466.04, 0.661049, 1.0], [22, 429.393, 486.634, 0.875914, 1.0], [23, 420.52, 483.642, 0.78729, 1.0], [24, 439.563, 464.635, 0.703052, 1.0]]
[[0, 470.45, 147.38, 0.105724, 1.0], [1, 471.938, 192.842, 0.856115, 1.0], [2, 432.263, 192.862, 0.807223, 1.0], [3, 417.616, 253.039, 0.918976, 1.0], [4, 405.811, 310.348, 0.912574, 1.0], [5, 510.09, 192.827, 0.840494, 1.0], [6, 532.097, 251.583, 0.879694, 1.0], [7, 536.601, 310.349, 0.873687, 1.0], [8, 473.374, 311.827, 0.743856, 1.0], [9, 449.912, 311.821, 0.738824, 1.0], [10, 445.484, 385.288, 0.787441, 1.0], [11, 436.636, 461.628, 0.78149, 1.0], [12, 498.283, 311.861, 0.74109, 1.0], [13, 508.574, 392.629, 0.831881, 1.0], [14, 510.125, 461.658, 0.826765, 1.0], [15, 463.094, 144.404, 0.0954516, 1.0], [16, 476.353, 142.937, 0.101888, 1.0], [17, 454.281, 147.41, 0.139376, 1.0], [18, 489.523, 147.329, 0.160575, 1.0], [19, 510.057, 489.561, 0.813851, 1.0], [20, 520.371, 486.65, 0.813148, 1.0], [21, 508.661, 466.036, 0.659461, 1.0], [22, 429.391, 486.634, 0.87748, 1.0], [23, 420.518, 483.642, 0.788876, 1.0], [24, 439.564, 464.641, 0.702357, 1.0]]
[[0, 470.44, 147.384, 0.130635, 1.0], [1, 471.942, 192.844, 0.857527, 1.0], [2, 432.261, 192.863, 0.807837, 1.0], [3, 417.613, 253.041, 0.919418, 1.0], [4, 405.811, 310.348, 0.91215, 1.0], [5, 510.1, 192.83, 0.842093, 1.0], [6, 532.085, 251.581, 0.875691, 1.0], [7, 536.599, 310.346, 0.873289, 1.0], [8, 473.374, 311.819, 0.743542, 1.0], [9, 449.912, 311.814, 0.737574, 1.0], [10, 445.463, 385.311, 0.785567, 1.0], [11, 436.64, 461.631, 0.78318, 1.0], [12, 498.283, 311.853, 0.740352, 1.0], [13, 507.188, 392.619, 0.827379, 1.0], [14, 510.127, 461.659, 0.827243, 1.0], [15, 463.091, 142.968, 0.119018, 1.0], [16, 476.348, 142.942, 0.125252, 1.0], [17, 452.833, 147.409, 0.160234, 1.0], [18, 489.543, 147.351, 0.184655, 1.0], [19, 510.057, 489.56, 0.814495, 1.0], [20, 520.371, 486.65, 0.813437, 1.0], [21, 510.042, 466.037, 0.661321, 1.0], [22, 429.392, 486.632, 0.877827, 1.0], [23, 420.519, 483.639, 0.788702, 1.0], [24, 439.568, 464.643, 0.702665, 1.0]]
[[0, 470.457, 147.404, 0.115569, 1.0], [1, 471.947, 192.841, 0.858123, 1.0], [2, 432.277, 192.852, 0.802494, 1.0], [3, 417.617, 253.036, 0.921639, 1.0], [4, 405.811, 310.365, 0.916938, 1.0], [5, 510.098, 192.836, 0.842478, 1.0], [6, 532.088, 251.585, 0.878266, 1.0], [7, 536.599, 310.346, 0.873565, 1.0], [8, 473.363, 311.811, 0.743514, 1.0], [9, 449.907, 311.809, 0.738943, 1.0], [10, 445.47, 385.303, 0.785558, 1.0], [11, 436.641, 461.626, 0.782009, 1.0], [12, 496.91, 311.842, 0.739854, 1.0], [13, 507.188, 392.616, 0.826244, 1.0], [14, 510.126, 461.659, 0.826959, 1.0], [15, 463.109, 144.416, 0.104794, 1.0], [16, 476.366, 142.964, 0.110581, 1.0], [17, 452.876, 147.416, 0.149385, 1.0], [18, 489.536, 147.347, 0.168764, 1.0], [19, 510.057, 489.56, 0.814259, 1.0], [20, 520.371, 486.65, 0.813333, 1.0], [21, 510.041, 466.036, 0.660087, 1.0], [22, 429.395, 486.632, 0.876058, 1.0], [23, 420.522, 483.638, 0.787858, 1.0], [24, 439.568, 464.638, 0.701461, 1.0]]
[[0, 470.451, 147.396, 0.102928, 1.0], [1, 473.33, 192.838, 0.857464, 1.0], [2, 432.278, 192.851, 0.80298, 1.0], [3, 417.625, 251.685, 0.919333, 1.0], [4, 405.813, 310.363, 0.917359, 1.0], [5, 510.107, 192.832, 0.842946, 1.0], [6, 532.096, 251.586, 0.880061, 1.0], [7, 536.592, 310.358, 0.874743, 1.0], [8, 473.355, 311.8, 0.741965, 1.0], [9, 449.895, 310.419, 0.735277, 1.0], [10, 445.471, 385.298, 0.786003, 1.0], [11, 436.64, 461.627, 0.781784, 1.0], [12, 496.906, 311.837, 0.739562, 1.0], [13, 507.191, 392.61, 0.825609, 1.0], [14, 510.126, 461.658, 0.826964, 1.0], [15, 463.1, 144.424, 0.092507, 1.0], [16, 476.364, 142.957, 0.0988588, 1.0], [17, 454.302, 148.817, 0.132095, 1.0], [18, 489.537, 147.33, 0.159996, 1.0], [19, 510.058, 489.559, 0.815504, 1.0], [20, 520.373, 486.651, 0.815344, 1.0], [21, 510.039, 466.037, 0.660074, 1.0], [22, 429.397, 486.631, 0.875394, 1.0], [23, 420.523, 483.637, 0.787249, 1.0], [24, 439.566, 464.638, 0.702749, 1.0]]
[[0, 471.906, 147.368, 0.124866, 1.0], [1, 473.333, 192.838, 0.858516, 1.0], [2, 432.277, 192.847, 0.803001, 1.0], [3, 417.631, 251.678, 0.916135, 1.0], [4, 405.813, 310.359, 0.915189, 1.0], [5, 510.11, 192.838, 0.845568, 1.0], [6, 532.101, 251.597, 0.883507, 1.0], [7, 536.593, 310.362, 0.873601, 1.0], [8, 473.353, 311.808, 0.740099, 1.0], [9, 449.892, 311.801, 0.732698, 1.0], [10, 444.054, 386.728, 0.786281, 1.0], [11, 436.64, 461.63, 0.782547, 1.0], [12, 496.909, 311.841, 0.73842, 1.0], [13, 507.194, 392.603, 0.824674, 1.0], [14, 510.124, 461.657, 0.826551, 1.0], [15, 463.134, 142.948, 0.109891, 1.0], [16, 477.798, 141.501, 0.118488, 1.0], [17, 454.291, 147.39, 0.145947, 1.0], [18, 489.571, 147.338, 0.176608, 1.0], [19, 510.057, 489.559, 0.814164, 1.0], [20, 520.371, 486.65, 0.813495, 1.0], [21, 508.66, 466.035, 0.658761, 1.0], [22, 429.396, 486.63, 0.875422, 1.0], [23, 420.523, 483.636, 0.787315, 1.0], [24, 439.567, 464.641, 0.703268, 1.0]]
[[0, 470.459, 147.381, 0.118753, 1.0], [1, 471.944, 192.841, 0.856802, 1.0], [2, 432.271, 192.853, 0.807715, 1.0], [3, 417.626, 251.687, 0.915907, 1.0], [4, 405.812, 310.366, 0.91748, 1.0], [5, 510.107, 192.839, 0.845225, 1.0], [6, 532.104, 251.595, 0.883659, 1.0], [7, 536.594, 310.37, 0.872844, 1.0], [8, 473.356, 311.805, 0.740771, 1.0], [9, 449.892, 310.423, 0.732882, 1.0], [10, 445.461, 385.309, 0.78725, 1.0], [11, 436.639, 461.629, 0.782384, 1.0], [12, 496.908, 311.84, 0.73783, 1.0], [13, 508.572, 392.599, 0.823302, 1.0], [14, 510.125, 461.658, 0.826968, 1.0], [15, 463.103, 144.392, 0.105108, 1.0], [16, 476.367, 142.937, 0.112894, 1.0], [17, 452.864, 147.411, 0.144699, 1.0], [18, 489.542, 147.338, 0.172748, 1.0], [19, 510.058, 489.559, 0.814749, 1.0], [20, 520.371, 486.65, 0.81379, 1.0], [21, 508.663, 466.037, 0.659186, 1.0], [22, 429.395, 486.631, 0.875579, 1.0], [23, 420.522, 483.638, 0.788031, 1.0], [24, 439.566, 464.641, 0.703228, 1.0]]
[[0, 471.94, 147.345, 0.165477, 1.0], [1, 473.344, 192.844, 0.861123, 1.0], [2, 432.286, 192.852, 0.801085, 1.0], [3, 417.626, 251.689, 0.916514, 1.0], [4, 405.812, 310.369, 0.91867, 1.0], [5, 510.121, 192.851, 0.848446, 1.0], [6, 532.105, 251.597, 0.883279, 1.0], [7, 536.596, 310.367, 0.872455, 1.0], [8, 473.358, 311.799, 0.742321, 1.0], [9, 449.892, 310.419, 0.7346, 1.0], [10, 445.474, 385.303, 0.788302, 1.0], [11, 436.64, 461.627, 0.782459, 1.0], [12, 496.914, 311.836, 0.739035, 1.0], [13, 508.572, 392.598, 0.823008, 1.0], [14, 510.124, 461.656, 0.826333, 1.0], [15, 464.561, 140.043, 0.149263, 1.0], [16, 479.248, 140.037, 0.15512, 1.0], [17, 452.856, 147.367, 0.177056, 1.0], [18, 492.462, 147.342, 0.213765, 1.0], [19, 510.058, 489.557, 0.815013, 1.0], [20, 520.371, 486.648, 0.813211, 1.0], [21, 508.66, 466.036, 0.658503, 1.0], [22, 429.396, 486.629, 0.87567, 1.0], [23, 420.523, 483.635, 0.787479, 1.0], [24, 439.566, 464.639, 0.704726, 1.0]]
[[0, 473.37, 147.334, 0.192715, 1.0], [1, 473.35, 192.848, 0.862936, 1.0], [2, 432.288, 192.85, 0.799786, 1.0], [3, 417.625, 251.688, 0.916777, 1.0], [4, 405.812, 310.377, 0.919538, 1.0], [5, 510.126, 192.863, 0.851026, 1.0], [6, 532.105, 251.602, 0.884828, 1.0], [7, 536.597, 310.369, 0.87183, 1.0], [8, 473.358, 311.803, 0.742846, 1.0], [9, 449.893, 310.423, 0.735594, 1.0], [10, 445.471, 385.297, 0.78843, 1.0], [11, 436.645, 461.621, 0.782222, 1.0], [12, 496.913, 311.841, 0.739411, 1.0], [13, 507.192, 392.606, 0.823707, 1.0], [14, 510.124, 461.661, 0.827202, 1.0], [15, 464.588, 140.014, 0.174917, 1.0], [16, 479.269, 140.013, 0.180784, 1.0], [17, 452.855, 147.349, 0.191983, 1.0], [18, 492.498, 147.333, 0.249658, 1.0], [19, 510.059, 489.556, 0.815327, 1.0], [20, 520.371, 486.647, 0.813795, 1.0], [21, 508.662, 466.04, 0.661114, 1.0], [22, 429.396, 486.628, 0.873651, 1.0], [23, 420.518, 482.227, 0.785726, 1.0], [24, 439.573, 464.635, 0.704951, 1.0]]
[[0, 473.384, 147.328, 0.226818, 1.0], [1, 473.351, 192.849, 0.86399, 1.0], [2, 432.289, 192.851, 0.799676, 1.0], [3, 417.625, 251.692, 0.91808, 1.0], [4, 405.812, 310.375, 0.919917, 1.0], [5, 510.125, 192.86, 0.850875, 1.0], [6, 532.11, 251.603, 0.883533, 1.0], [7, 536.591, 310.387, 0.871162, 1.0], [8, 473.361, 311.8, 0.744287, 1.0], [9, 449.895, 310.42, 0.73635, 1.0], [10, 445.478, 385.303, 0.78793, 1.0], [11, 436.643, 461.623, 0.781929, 1.0], [12, 496.917, 311.841, 0.740142, 1.0], [13, 507.191, 392.607, 0.821977, 1.0], [14, 510.125, 461.66, 0.826703, 1.0], [15, 464.614, 138.573, 0.209354, 1.0], [16, 479.286, 138.581, 0.212191, 1.0], [17, 452.842, 147.335, 0.219773, 1.0], [18, 493.935, 147.336, 0.279859, 1.0], [19, 510.059, 489.556, 0.81541, 1.0], [20, 520.372, 486.648, 0.813534, 1.0], [21, 508.663, 466.039, 0.660224, 1.0], [22, 429.396, 486.628, 0.874583, 1.0], [23, 420.519, 482.227, 0.786272, 1.0], [24, 439.57, 464.636, 0.70419, 1.0]]
[[0, 471.916, 147.379, 0.130103, 1.0], [1, 471.948, 192.844, 0.857596, 1.0], [2, 432.271, 192.853, 0.804956, 1.0], [3, 417.627, 251.692, 0.915946, 1.0], [4, 405.811, 310.374, 0.9192, 1.0], [5, 510.11, 192.845, 0.846339, 1.0], [6, 532.108, 251.6, 0.882152, 1.0], [7, 536.589, 310.366, 0.872539, 1.0], [8, 473.359, 311.805, 0.743706, 1.0], [9, 449.895, 311.799, 0.736103, 1.0], [10, 445.476, 385.302, 0.787238, 1.0], [11, 436.642, 461.624, 0.782104, 1.0], [12, 496.914, 311.843, 0.739342, 1.0], [13, 507.192, 392.61, 0.822738, 1.0], [14, 510.124, 461.661, 0.827065, 1.0], [15, 463.132, 142.955, 0.116628, 1.0], [16, 477.81, 142.938, 0.122568, 1.0], [17, 452.861, 147.4, 0.158402, 1.0], [18, 491.006, 147.356, 0.176294, 1.0], [19, 510.06, 489.556, 0.815327, 1.0], [20, 520.371, 486.647, 0.813611, 1.0], [21, 508.659, 466.039, 0.659466, 1.0], [22, 429.396, 486.628, 0.874853, 1.0], [23, 420.518, 482.227, 0.786611, 1.0], [24, 439.57, 464.638, 0.704262, 1.0]]
