[['2, k, 0', [-0.2771904, 0.04762651, 1.0]], ['2, k, 1', [-0.2772003, 0.3600569, 1.0]], ['2, k, 2', [-0.2742884, 0.6613644, 1.0]], ['2, k, 3', [-0.2704607, 0.8069307, 1.0]], ['2, k, 4', [-0.4372115, 0.5406141, 1.0]], ['2, k, 5', [-0.5036916, 0.3077988, 1.0]], ['2, k, 6', [-0.4927494, 0.1060784, 1.0]], ['2, k, 7', [-0.4769831, 0.05831979, 1.0]], ['2, k, 8', [-0.1084034, 0.533391, 1.0]], ['2, k, 9', [-0.06152924, 0.2719551, 1.0]], ['2, k, 10', [-0.006915466, 0.05180369, 1.0]], ['2, k, 11', [-0.02542959, -0.009856293, 1.0]], ['2, k, 12', [-0.3493484, 0.04562899, 1.0]], ['2, k, 13', [-0.3852333, -0.289537, 1.0]], ['2, k, 14', [-0.4031914, -0.6541034, 1.0]], ['2, k, 15', [-0.3984227, -0.7205957, 1.0]], ['2, k, 16', [-0.1959176, 0.04800356, 1.0]], ['2, k, 17', [-0.1684857, -0.2886835, 1.0]], ['2, k, 18', [-0.1695414, -0.6335106, 1.0]], ['2, k, 19', [-0.1491443, -0.7212739, 1.0]], ['2, k, 20', [-0.275518, 0.5877169, 1.0]], ['2, k, 21', [-0.4711584, 0.0189687, 1.0]], ['2, k, 22', [-0.5090112, 0.04958714, 1.0]], ['2, k, 23', [-0.01490253, -0.09189875, 1.0]], ['2, k, 24', [-0.0514099, -0.02021131, 1.0]]]
[['2, k, 0', [-0.2769663, 0.0478554, 1.0]], ['2, k, 1', [-0.2771529, 0.3600729, 1.0]], ['2, k, 2', [-0.2743661, 0.6612847, 1.0]], ['2, k, 3', [-0.2704107, 0.8069549, 1.0]], ['2, k, 4', [-0.4372209, 0.5408249, 1.0]], ['2, k, 5', [-0.5039103, 0.3082544, 1.0]], ['2, k, 6', [-0.4699508, 0.09835919, 1.0]], ['2, k, 7', [-0.4705237, 0.06231286, 1.0]], ['2, k, 8', [-0.1094644, 0.5329189, 1.0]], ['2, k, 9', [-0.05934487, 0.2764145, 1.0]], ['2, k, 10', [0.001721961, 0.0590113, 1.0]], ['2, k, 11', [-0.01991498, -0.005302674, 1.0]], ['2, k, 12', [-0.3491355, 0.04571722, 1.0]], ['2, k, 13', [-0.3853326, -0.2896683, 1.0]], ['2, k, 14', [-0.4032091, -0.6540833, 1.0]], ['2, k, 15', [-0.3984284, -0.7205768, 1.0]], ['2, k, 16', [-0.1956962, 0.04839318, 1.0]], ['2, k, 17', [-0.1686588, -0.2886718, 1.0]], ['2, k, 18', [-0.1695683, -0.6335223, 1.0]], ['2, k, 19', [-0.1498841, -0.7208909, 1.0]], ['2, k, 20', [-0.2755581, 0.5876618, 1.0]], ['2, k, 21', [-0.4697572, 0.02174854, 1.0]], ['2, k, 22', [-0.49255, 0.07594084, 1.0]], ['2, k, 23', [-0.0138695, -0.08077785, 1.0]], ['2, k, 24', [-0.04997149, -0.01992441, 1.0]]]
[['2, k, 0', [-0.2768892, 0.04813822, 1.0]], ['2, k, 1', [-0.2771026, 0.3601102, 1.0]], ['2, k, 2', [-0.2743567, 0.6611854, 1.0]], ['2, k, 3', [-0.2704404, 0.8068976, 1.0]], ['2, k, 4', [-0.4374114, 0.5409526, 1.0]], ['2, k, 5', [-0.5041316, 0.3082423, 1.0]], ['2, k, 6', [-0.4814915, 0.1032047, 1.0]], ['2, k, 7', [-0.4708394, 0.06664973, 1.0]], ['2, k, 8', [-0.1095898, 0.5334246, 1.0]], ['2, k, 9', [-0.05739025, 0.2804257, 1.0]], ['2, k, 10', [0.008679791, 0.0668355, 1.0]], ['2, k, 11', [-0.01000655, 0.01618846, 1.0]], ['2, k, 12', [-0.3490478, 0.04584998, 1.0]], ['2, k, 13', [-0.3855802, -0.2898123, 1.0]], ['2, k, 14', [-0.4032004, -0.6541384, 1.0]], ['2, k, 15', [-0.3984359, -0.7205371, 1.0]], ['2, k, 16', [-0.1956476, 0.04886837, 1.0]], ['2, k, 17', [-0.1688551, -0.2888255, 1.0]], ['2, k, 18', [-0.1697189, -0.6338666, 1.0]], ['2, k, 19', [-0.1472182, -0.7214862, 1.0]], ['2, k, 20', [-0.2755386, 0.5876203, 1.0]], ['2, k, 21', [-0.4671306, 0.01766158, 1.0]], ['2, k, 22', [-0.4736376, 0.0671268, 1.0]], ['2, k, 23', [-0.009027967, -0.07239324, 1.0]], ['2, k, 24', [-0.04380194, -0.004752768, 1.0]]]
[['2, k, 0', [-0.2768729, 0.04816242, 1.0]], ['2, k, 1', [-0.2770732, 0.3600847, 1.0]], ['2, k, 2', [-0.274345, 0.6609978, 1.0]], ['2, k, 3', [-0.2705099, 0.806606, 1.0]], ['2, k, 4', [-0.437863, 0.5413423, 1.0]], ['2, k, 5', [-0.5046586, 0.3084694, 1.0]], ['2, k, 6', [-0.4813024, 0.103419, 1.0]], ['2, k, 7', [-0.4689223, 0.06701233, 1.0]], ['2, k, 8', [-0.1105917, 0.5332893, 1.0]], ['2, k, 9', [-0.05462974, 0.28399, 1.0]], ['2, k, 10', [0.02577321, 0.08299644, 1.0]], ['2, k, 11', [-0.0008678448, 0.01069156, 1.0]], ['2, k, 12', [-0.3490162, 0.04584959, 1.0]], ['2, k, 13', [-0.3855307, -0.2897627, 1.0]], ['2, k, 14', [-0.4032224, -0.6541297, 1.0]], ['2, k, 15', [-0.3984125, -0.7205268, 1.0]], ['2, k, 16', [-0.1956512, 0.04892445, 1.0]], ['2, k, 17', [-0.1688902, -0.2888751, 1.0]], ['2, k, 18', [-0.1695167, -0.6335459, 1.0]], ['2, k, 19', [-0.1472473, -0.7212173, 1.0]], ['2, k, 20', [-0.2755094, 0.587495, 1.0]], ['2, k, 21', [-0.4653112, 0.01892379, 1.0]], ['2, k, 22', [-0.4792769, 0.06543737, 1.0]], ['2, k, 23', [-0.002799898, -0.06216531, 1.0]], ['2, k, 24', [-0.03057251, 0.002605241, 1.0]]]
[['2, k, 0', [-0.2768478, 0.04816778, 1.0]], ['2, k, 1', [-0.2770924, 0.3600724, 1.0]], ['2, k, 2', [-0.2747015, 0.6608216, 1.0]], ['2, k, 3', [-0.2706536, 0.806508, 1.0]], ['2, k, 4', [-0.4381744, 0.5409429, 1.0]], ['2, k, 5', [-0.504622, 0.3085007, 1.0]], ['2, k, 6', [-0.4809232, 0.1031059, 1.0]], ['2, k, 7', [-0.4657654, 0.06711457, 1.0]], ['2, k, 8', [-0.1114729, 0.5330468, 1.0]], ['2, k, 9', [-0.05185895, 0.2893432, 1.0]], ['2, k, 10', [0.03010115, 0.08845913, 1.0]], ['2, k, 11', [0.01349741, 0.02440811, 1.0]], ['2, k, 12', [-0.3489535, 0.04577524, 1.0]], ['2, k, 13', [-0.3855052, -0.2897705, 1.0]], ['2, k, 14', [-0.4032218, -0.6540913, 1.0]], ['2, k, 15', [-0.3983776, -0.7204975, 1.0]], ['2, k, 16', [-0.1955928, 0.04899792, 1.0]], ['2, k, 17', [-0.1689535, -0.2888422, 1.0]], ['2, k, 18', [-0.1695665, -0.6335543, 1.0]], ['2, k, 19', [-0.1442681, -0.7206767, 1.0]], ['2, k, 20', [-0.2757202, 0.5873775, 1.0]], ['2, k, 21', [-0.4606849, 0.01875661, 1.0]], ['2, k, 22', [-0.4697856, 0.06995065, 1.0]], ['2, k, 23', [0.01146676, -0.03818186, 1.0]], ['2, k, 24', [-0.01573588, 0.01615569, 1.0]]]
[['2, k, 0', [-0.2767067, 0.04821096, 1.0]], ['2, k, 1', [-0.2770748, 0.3600178, 1.0]], ['2, k, 2', [-0.2750558, 0.6603582, 1.0]], ['2, k, 3', [-0.2718024, 0.8064662, 1.0]], ['2, k, 4', [-0.4384496, 0.5409409, 1.0]], ['2, k, 5', [-0.5050138, 0.3086991, 1.0]], ['2, k, 6', [-0.480711, 0.1026324, 1.0]], ['2, k, 7', [-0.4642363, 0.06667106, 1.0]], ['2, k, 8', [-0.1122136, 0.5335273, 1.0]], ['2, k, 9', [-0.04544234, 0.2951585, 1.0]], ['2, k, 10', [0.04446388, 0.1006469, 1.0]], ['2, k, 11', [0.03629363, 0.04841438, 1.0]], ['2, k, 12', [-0.3487253, 0.04569405, 1.0]], ['2, k, 13', [-0.3853865, -0.2899857, 1.0]], ['2, k, 14', [-0.4032309, -0.654137, 1.0]], ['2, k, 15', [-0.3984125, -0.720488, 1.0]], ['2, k, 16', [-0.1953604, 0.04920937, 1.0]], ['2, k, 17', [-0.1688672, -0.2874303, 1.0]], ['2, k, 18', [-0.1695643, -0.6335854, 1.0]], ['2, k, 19', [-0.1504937, -0.7199293, 1.0]], ['2, k, 20', [-0.2759175, 0.5870511, 1.0]], ['2, k, 21', [-0.458809, 0.01758324, 1.0]], ['2, k, 22', [-0.4730704, 0.06860207, 1.0]], ['2, k, 23', [0.03687415, -0.02484831, 1.0]], ['2, k, 24', [0.007845498, 0.04306977, 1.0]]]
[['2, k, 0', [-0.2765941, 0.0483092, 1.0]], ['2, k, 1', [-0.2773586, 0.3599651, 1.0]], ['2, k, 2', [-0.2770176, 0.6596727, 1.0]], ['2, k, 3', [-0.2734181, 0.8062813, 1.0]], ['2, k, 4', [-0.439852, 0.5414868, 1.0]], ['2, k, 5', [-0.5052854, 0.3080514, 1.0]], ['2, k, 6', [-0.47963, 0.1023899, 1.0]], ['2, k, 7', [-0.4598684, 0.06369697, 1.0]], ['2, k, 8', [-0.113127, 0.5341852, 1.0]], ['2, k, 9', [-0.02156574, 0.3137003, 1.0]], ['2, k, 10', [0.08606872, 0.1105453, 1.0]], ['2, k, 11', [0.09360446, 0.07561753, 1.0]], ['2, k, 12', [-0.3485993, 0.04573534, 1.0]], ['2, k, 13', [-0.385181, -0.2902326, 1.0]], ['2, k, 14', [-0.4032384, -0.6541574, 1.0]], ['2, k, 15', [-0.3984708, -0.7204964, 1.0]], ['2, k, 16', [-0.1951674, 0.04945098, 1.0]], ['2, k, 17', [-0.1688843, -0.2873879, 1.0]], ['2, k, 18', [-0.1695704, -0.6323845, 1.0]], ['2, k, 19', [-0.1502412, -0.7199893, 1.0]], ['2, k, 20', [-0.2773093, 0.5865657, 1.0]], ['2, k, 21', [-0.4529982, 0.01629706, 1.0]], ['2, k, 22', [-0.4199067, 0.06138519, 1.0]], ['2, k, 23', [0.1053787, 0.03251381, 1.0]], ['2, k, 24', [0.06533036, 0.05840113, 1.0]]]
[['2, k, 0', [-0.2763809, 0.04842429, 1.0]], ['2, k, 1', [-0.2777787, 0.3598837, 1.0]], ['2, k, 2', [-0.2795508, 0.6590025, 1.0]], ['2, k, 3', [-0.2761293, 0.8057951, 1.0]], ['2, k, 4', [-0.4406768, 0.5415759, 1.0]], ['2, k, 5', [-0.5056346, 0.3075986, 1.0]], ['2, k, 6', [-0.4778353, 0.1023436, 1.0]], ['2, k, 7', [-0.4582362, 0.06329397, 1.0]], ['2, k, 8', [-0.1141056, 0.5352911, 1.0]], ['2, k, 9', [-0.006027232, 0.3150448, 1.0]], ['2, k, 10', [0.1026925, 0.1296124, 1.0]], ['2, k, 11', [0.1192868, 0.09782247, 1.0]], ['2, k, 12', [-0.3483658, 0.04574192, 1.0]], ['2, k, 13', [-0.3850868, -0.290236, 1.0]], ['2, k, 14', [-0.4032556, -0.6544582, 1.0]], ['2, k, 15', [-0.3978958, -0.7204635, 1.0]], ['2, k, 16', [-0.1948992, 0.04982356, 1.0]], ['2, k, 17', [-0.1688118, -0.2876421, 1.0]], ['2, k, 18', [-0.1695651, -0.6325207, 1.0]], ['2, k, 19', [-0.1504174, -0.720395, 1.0]], ['2, k, 20', [-0.2791926, 0.5860587, 1.0]], ['2, k, 21', [-0.4507004, 0.01243498, 1.0]], ['2, k, 22', [-0.4198505, 0.0609048, 1.0]], ['2, k, 23', [0.1271202, 0.02835387, 1.0]], ['2, k, 24', [0.1068321, 0.0583992, 1.0]]]
[['2, k, 0', [-0.276012, 0.04848127, 1.0]], ['2, k, 1', [-0.2779824, 0.359767, 1.0]], ['2, k, 2', [-0.2807999, 0.658466, 1.0]], ['2, k, 3', [-0.2785374, 0.8057768, 1.0]], ['2, k, 4', [-0.4416937, 0.5406703, 1.0]], ['2, k, 5', [-0.5060092, 0.3066209, 1.0]], ['2, k, 6', [-0.4763997, 0.1016575, 1.0]], ['2, k, 7', [-0.4564135, 0.06237642, 1.0]], ['2, k, 8', [-0.1146152, 0.5361229, 1.0]], ['2, k, 9', [0.001056229, 0.3237564, 1.0]], ['2, k, 10', [0.1423339, 0.1349628, 1.0]], ['2, k, 11', [0.155218, 0.108136, 1.0]], ['2, k, 12', [-0.3479635, 0.0455992, 1.0]], ['2, k, 13', [-0.3850178, -0.2902191, 1.0]], ['2, k, 14', [-0.403253, -0.6544701, 1.0]], ['2, k, 15', [-0.3979871, -0.7205517, 1.0]], ['2, k, 16', [-0.1942794, 0.05022436, 1.0]], ['2, k, 17', [-0.1688357, -0.2858283, 1.0]], ['2, k, 18', [-0.1699456, -0.6328802, 1.0]], ['2, k, 19', [-0.1513333, -0.7200683, 1.0]], ['2, k, 20', [-0.2801631, 0.5856162, 1.0]], ['2, k, 21', [-0.4496347, 0.01214146, 1.0]], ['2, k, 22', [-0.4195713, 0.06140523, 1.0]], ['2, k, 23', [0.1731407, 0.06131979, 1.0]], ['2, k, 24', [0.154968, 0.1225475, 1.0]]]
[['2, k, 0', [-0.2759272, 0.04866388, 1.0]], ['2, k, 1', [-0.2786213, 0.3597306, 1.0]], ['2, k, 2', [-0.2826905, 0.6580212, 1.0]], ['2, k, 3', [-0.2804313, 0.8053176, 1.0]], ['2, k, 4', [-0.4421939, 0.5405039, 1.0]], ['2, k, 5', [-0.5057899, 0.3045153, 1.0]], ['2, k, 6', [-0.4748974, 0.09964526, 1.0]], ['2, k, 7', [-0.4548554, 0.06140365, 1.0]], ['2, k, 8', [-0.1152637, 0.5371952, 1.0]], ['2, k, 9', [0.03224478, 0.3451027, 1.0]], ['2, k, 10', [0.1686279, 0.1919173, 1.0]], ['2, k, 11', [0.1847526, 0.1369395, 1.0]], ['2, k, 12', [-0.3478575, 0.04569107, 1.0]], ['2, k, 13', [-0.3849441, -0.2901792, 1.0]], ['2, k, 14', [-0.4033138, -0.6544439, 1.0]], ['2, k, 15', [-0.3979997, -0.7205696, 1.0]], ['2, k, 16', [-0.1942453, 0.05070934, 1.0]], ['2, k, 17', [-0.1685473, -0.2852188, 1.0]], ['2, k, 18', [-0.1700435, -0.6330498, 1.0]], ['2, k, 19', [-0.1524611, -0.7198447, 1.0]], ['2, k, 20', [-0.281764, 0.5852656, 1.0]], ['2, k, 21', [-0.4440985, 0.01327797, 1.0]], ['2, k, 22', [-0.4174376, 0.03771186, 1.0]], ['2, k, 23', [0.201049, 0.07456588, 1.0]], ['2, k, 24', [0.2151434, 0.09808384, 1.0]]]
[['2, k, 0', [-0.2756431, 0.04866982, 1.0]], ['2, k, 1', [-0.2789698, 0.3596076, 1.0]], ['2, k, 2', [-0.2841479, 0.6577113, 1.0]], ['2, k, 3', [-0.2828555, 0.8048375, 1.0]], ['2, k, 4', [-0.4427767, 0.5398057, 1.0]], ['2, k, 5', [-0.5059285, 0.3037719, 1.0]], ['2, k, 6', [-0.4736105, 0.09934523, 1.0]], ['2, k, 7', [-0.4515833, 0.06096118, 1.0]], ['2, k, 8', [-0.1154135, 0.5379254, 1.0]], ['2, k, 9', [0.03316544, 0.3631171, 1.0]], ['2, k, 10', [0.1713443, 0.2132753, 1.0]], ['2, k, 11', [0.2168034, 0.170628, 1.0]], ['2, k, 12', [-0.3474813, 0.04559528, 1.0]], ['2, k, 13', [-0.3847144, -0.2901297, 1.0]], ['2, k, 14', [-0.403365, -0.6544798, 1.0]], ['2, k, 15', [-0.3978577, -0.7206329, 1.0]], ['2, k, 16', [-0.1937997, 0.0507573, 1.0]], ['2, k, 17', [-0.1685838, -0.2857577, 1.0]], ['2, k, 18', [-0.169485, -0.6332448, 1.0]], ['2, k, 19', [-0.1520147, -0.7201105, 1.0]], ['2, k, 20', [-0.2829475, 0.5849757, 1.0]], ['2, k, 21', [-0.4410825, 0.01507576, 1.0]], ['2, k, 22', [-0.4135207, 0.04735657, 1.0]], ['2, k, 23', [0.2333294, 0.1014495, 1.0]], ['2, k, 24', [0.2361323, 0.173542, 1.0]]]
