[[0, -0.04813076, -0.2063145, 2.369606, 1], [1, -0.04382946, 0.0471197, 2.393281, 1], [2, -0.04031457, 0.2945136, 2.405766, 1], [3, -0.03750275, 0.4369285, 2.372189, 1], [4, -0.1949206, 0.2019735, 2.375906, 1], [5, -0.2278193, -0.00941988, 2.340075, 1], [6, -0.1668983, -0.1686965, 2.183587, 1], [7, -0.1510427, -0.2134622, 2.12514, 1], [8, 0.122778, 0.2077072, 2.368099, 1], [9, 0.1434975, -0.03182275, 2.267091, 1], [10, 0.08387423, -0.1695507, 2.130053, 1], [11, 0.06500208, -0.2272602, 2.052509, 1], [12, -0.1289209, -0.2017486, 2.344613, 1], [13, -0.1790041, -0.364308, 2.048923, 1], [14, -0.2221017, -0.7165826, 2.059228, 1], [15, -0.2086454, -0.7681369, 1.95968, 1], [16, 0.03384691, -0.2053816, 2.332073, 1], [17, 0.07136213, -0.3656267, 2.045517, 1], [18, 0.09564256, -0.7241166, 2.048538, 1], [19, 0.0532218, -0.7573209, 1.946661, 1], [20, -0.04118204, 0.2335158, 2.404518, 1], [21, -0.1208685, -0.258476, 2.062525, 1], [22, -0.1913571, -0.2229849, 2.114875, 1], [23, 0.05202777, -0.2751713, 2.000448, 1], [24, 0.1012685, -0.2469934, 2.057349, 1]]
[[0, -0.04831009, -0.206313, 2.369499, 1], [1, -0.04402308, 0.04716253, 2.393285, 1], [2, -0.04048285, 0.2945776, 2.405895, 1], [3, -0.03781988, 0.4373813, 2.372953, 1], [4, -0.1950074, 0.2019738, 2.375979, 1], [5, -0.2280125, -0.009270736, 2.339993, 1], [6, -0.16684, -0.168688, 2.183724, 1], [7, -0.1506477, -0.2140234, 2.126466, 1], [8, 0.12292, 0.2078663, 2.368575, 1], [9, 0.1403369, -0.02497949, 2.270087, 1], [10, 0.08407006, -0.1772562, 2.122565, 1], [11, 0.07084835, -0.2378085, 2.063512, 1], [12, -0.1290713, -0.2017058, 2.344582, 1], [13, -0.1793656, -0.3647614, 2.048995, 1], [14, -0.2223888, -0.7164124, 2.059122, 1], [15, -0.2058644, -0.7666228, 1.958935, 1], [16, 0.03363517, -0.2054421, 2.331872, 1], [17, 0.07115417, -0.3660002, 2.045361, 1], [18, 0.09571002, -0.7238639, 2.048123, 1], [19, 0.05404292, -0.7576399, 1.946166, 1], [20, -0.04135831, 0.2335747, 2.404622, 1], [21, -0.1213435, -0.2583037, 2.063704, 1], [22, -0.1940742, -0.2217168, 2.11834, 1], [23, 0.04772417, -0.2755801, 2.000271, 1], [24, 0.1261233, -0.2748815, 2.095323, 1]]
[[0, -0.04836498, -0.2063019, 2.369447, 1], [1, -0.0441864, 0.04721475, 2.393295, 1], [2, -0.04074867, 0.2946684, 2.406039, 1], [3, -0.03805754, 0.4375213, 2.37332, 1], [4, -0.1952342, 0.2019653, 2.376082, 1], [5, -0.2284711, -0.009602458, 2.339648, 1], [6, -0.1669323, -0.1688018, 2.183634, 1], [7, -0.1501562, -0.2159446, 2.124411, 1], [8, 0.1229953, 0.2081353, 2.368861, 1], [9, 0.1546791, -0.03751097, 2.267936, 1], [10, 0.07947809, -0.1706871, 2.141662, 1], [11, 0.06430335, -0.2260859, 2.054687, 1], [12, -0.1290999, -0.2016956, 2.344535, 1], [13, -0.1792423, -0.3649317, 2.048906, 1], [14, -0.2249091, -0.7161871, 2.06074, 1], [15, -0.2048764, -0.7647432, 1.959912, 1], [16, 0.03355822, -0.2054331, 2.331826, 1], [17, 0.07101326, -0.3652289, 2.045176, 1], [18, 0.09780874, -0.7232814, 2.052394, 1], [19, 0.05554318, -0.7555687, 1.94945, 1], [20, -0.04160106, 0.2336565, 2.404736, 1], [21, -0.1232922, -0.2592171, 2.062458, 1], [22, -0.1933535, -0.2249513, 2.115558, 1], [23, 0.04872645, -0.2754514, 1.998523, 1], [24, 0.08856712, -0.2070133, 2.040417, 1]]
[[0, -0.04827591, -0.2066015, 2.369365, 1], [1, -0.04444016, 0.04714251, 2.393472, 1], [2, -0.04190213, 0.294938, 2.407012, 1], [3, -0.0386221, 0.4377904, 2.373896, 1], [4, -0.1952413, 0.2020616, 2.376148, 1], [5, -0.2286728, -0.009624985, 2.339447, 1], [6, -0.1671334, -0.1690502, 2.184498, 1], [7, -0.1511581, -0.2141961, 2.125926, 1], [8, 0.1229844, 0.2082392, 2.369055, 1], [9, 0.1468398, -0.02712006, 2.269943, 1], [10, 0.084789, -0.1679312, 2.14493, 1], [11, 0.06588031, -0.2272635, 2.05312, 1], [12, -0.1286265, -0.2022182, 2.344445, 1], [13, -0.1795475, -0.3654679, 2.048982, 1], [14, -0.2265975, -0.715368, 2.061347, 1], [15, -0.2030088, -0.7631866, 1.960826, 1], [16, 0.03343602, -0.2056573, 2.331746, 1], [17, 0.07102682, -0.3654536, 2.045219, 1], [18, 0.09697163, -0.7231267, 2.050245, 1], [19, 0.05456973, -0.7563713, 1.948353, 1], [20, -0.04247893, 0.2337997, 2.405471, 1], [21, -0.1189774, -0.2599778, 2.066802, 1], [22, -0.1924529, -0.2230116, 2.116279, 1], [23, 0.05357093, -0.2749416, 1.997617, 1], [24, 0.1022316, -0.25387, 2.065, 1]]
[[0, -0.04852646, -0.2063705, 2.3693, 1], [1, -0.04472662, 0.04727158, 2.393652, 1], [2, -0.04214182, 0.2949157, 2.407488, 1], [3, -0.03885826, 0.4378615, 2.374417, 1], [4, -0.1962937, 0.2025143, 2.378071, 1], [5, -0.229563, -0.007563835, 2.343416, 1], [6, -0.1728047, -0.1703122, 2.190807, 1], [7, -0.1568679, -0.2091545, 2.137336, 1], [8, 0.1229641, 0.2083602, 2.369235, 1], [9, 0.1466908, -0.02637346, 2.270031, 1], [10, 0.08784296, -0.1859153, 2.108971, 1], [11, 0.0658538, -0.2278819, 2.051929, 1], [12, -0.1288298, -0.2019906, 2.34453, 1], [13, -0.1795277, -0.3654644, 2.048995, 1], [14, -0.226657, -0.7155158, 2.061375, 1], [15, -0.2047718, -0.7638302, 1.960792, 1], [16, 0.03307917, -0.2053753, 2.331497, 1], [17, 0.07115525, -0.3656613, 2.045422, 1], [18, 0.09656326, -0.7233774, 2.051036, 1], [19, 0.05457414, -0.7557752, 1.948423, 1], [20, -0.04274273, 0.2338262, 2.40588, 1], [21, -0.1217808, -0.2564638, 2.071793, 1], [22, -0.199989, -0.2241947, 2.121334, 1], [23, 0.05411357, -0.279269, 1.994377, 1], [24, 0.08694626, -0.2177765, 2.031407, 1]]
[[0, -0.04750244, -0.206656, 2.369449, 1], [1, -0.04456557, 0.04720752, 2.393981, 1], [2, -0.04239238, 0.2949222, 2.408268, 1], [3, -0.03935508, 0.4380567, 2.374944, 1], [4, -0.1963408, 0.2024198, 2.378137, 1], [5, -0.2302926, -0.008222722, 2.344722, 1], [6, -0.1714147, -0.1704369, 2.189958, 1], [7, -0.154723, -0.2105878, 2.132164, 1], [8, 0.1229455, 0.2085054, 2.369664, 1], [9, 0.1458113, -0.02347603, 2.269216, 1], [10, 0.09105581, -0.1588184, 2.134512, 1], [11, 0.06748319, -0.2212981, 2.053183, 1], [12, -0.1277, -0.2028095, 2.344688, 1], [13, -0.1789714, -0.3654484, 2.048855, 1], [14, -0.2260596, -0.7153977, 2.060961, 1], [15, -0.2048388, -0.7644386, 1.960803, 1], [16, 0.03412585, -0.2052186, 2.331692, 1], [17, 0.07076161, -0.3657897, 2.045458, 1], [18, 0.09719534, -0.723505, 2.050941, 1], [19, 0.05521171, -0.7559887, 1.948372, 1], [20, -0.04286814, 0.2338139, 2.406536, 1], [21, -0.1238543, -0.253421, 2.066995, 1], [22, -0.1998193, -0.2239892, 2.118072, 1], [23, 0.05214719, -0.2723595, 2.008526, 1], [24, 0.0878734, -0.1879968, 2.040334, 1]]
[[0, -0.04827878, -0.2059712, 2.369595, 1], [1, -0.04531878, 0.04757735, 2.394471, 1], [2, -0.04302347, 0.2949629, 2.409006, 1], [3, -0.03989423, 0.4384574, 2.376009, 1], [4, -0.1970638, 0.2031466, 2.380006, 1], [5, -0.2306639, -0.008139892, 2.345503, 1], [6, -0.1695944, -0.1707895, 2.188737, 1], [7, -0.1531914, -0.2133265, 2.129675, 1], [8, 0.122664, 0.2088858, 2.369995, 1], [9, 0.1452771, -0.02345464, 2.267744, 1], [10, 0.08948556, -0.1580697, 2.122682, 1], [11, 0.06869526, -0.2193374, 2.050191, 1], [12, -0.1287324, -0.2018741, 2.345112, 1], [13, -0.1791361, -0.3654987, 2.048899, 1], [14, -0.2261126, -0.715467, 2.061, 1], [15, -0.2047324, -0.7643151, 1.960724, 1], [16, 0.03352442, -0.204705, 2.331656, 1], [17, 0.07076984, -0.3658937, 2.045594, 1], [18, 0.0971814, -0.7235033, 2.051468, 1], [19, 0.0552623, -0.755866, 1.948217, 1], [20, -0.04354958, 0.2339435, 2.40724, 1], [21, -0.1214794, -0.2593978, 2.066668, 1], [22, -0.1947877, -0.2240253, 2.116667, 1], [23, 0.05216821, -0.2744981, 2.011799, 1], [24, 0.091699, -0.2199817, 2.029725, 1]]
[[0, -0.04831608, -0.2059574, 2.369603, 1], [1, -0.04549068, 0.04761399, 2.394672, 1], [2, -0.04329293, 0.2949893, 2.409486, 1], [3, -0.04036285, 0.4383697, 2.376765, 1], [4, -0.1972559, 0.2030374, 2.380283, 1], [5, -0.2302409, -0.008143108, 2.343271, 1], [6, -0.1694805, -0.1707235, 2.188973, 1], [7, -0.1528907, -0.213737, 2.129386, 1], [8, 0.1225002, 0.2092288, 2.370384, 1], [9, 0.1432181, -0.01914327, 2.268042, 1], [10, 0.09127434, -0.2017938, 2.081039, 1], [11, 0.06660677, -0.2630069, 2.024608, 1], [12, -0.1287725, -0.2018026, 2.345225, 1], [13, -0.1792699, -0.3655353, 2.049078, 1], [14, -0.2261244, -0.7133482, 2.061184, 1], [15, -0.2050468, -0.763903, 1.962233, 1], [16, 0.03342995, -0.204721, 2.331582, 1], [17, 0.07087762, -0.3650665, 2.045884, 1], [18, 0.09711518, -0.7233526, 2.051221, 1], [19, 0.05343315, -0.7562512, 1.948802, 1], [20, -0.04380835, 0.2339782, 2.407664, 1], [21, -0.1239039, -0.2587713, 2.064863, 1], [22, -0.1974149, -0.2213903, 2.121015, 1], [23, 0.04904548, -0.3204221, 1.972475, 1], [24, 0.09695603, -0.2765339, 2.048417, 1]]
[[0, -0.04863175, -0.2058694, 2.369366, 1], [1, -0.04562144, 0.04770011, 2.394804, 1], [2, -0.04327321, 0.295172, 2.410239, 1], [3, -0.04078013, 0.4383771, 2.377549, 1], [4, -0.1973754, 0.2028502, 2.380527, 1], [5, -0.2299712, -0.008247403, 2.343391, 1], [6, -0.1699702, -0.1708678, 2.189599, 1], [7, -0.1537152, -0.2122838, 2.13149, 1], [8, 0.122335, 0.2094862, 2.370587, 1], [9, 0.1407191, -0.01509954, 2.265733, 1], [10, 0.09580328, -0.1973872, 2.076488, 1], [11, 0.06811112, -0.2627163, 2.020674, 1], [12, -0.1291975, -0.2014317, 2.345322, 1], [13, -0.1791739, -0.3655361, 2.049225, 1], [14, -0.2255082, -0.7140507, 2.06188, 1], [15, -0.2057852, -0.763611, 1.961766, 1], [16, 0.03301129, -0.2049354, 2.33071, 1], [17, 0.07091732, -0.365045, 2.045883, 1], [18, 0.09680955, -0.7229356, 2.050895, 1], [19, 0.05320361, -0.7557049, 1.949072, 1], [20, -0.04385747, 0.2341369, 2.408223, 1], [21, -0.1238154, -0.2554295, 2.067489, 1], [22, -0.1950335, -0.2238465, 2.117102, 1], [23, 0.0511188, -0.3204961, 1.972182, 1], [24, 0.09297299, -0.2731052, 2.04952, 1]]
[[0, -0.04888007, -0.2060878, 2.369261, 1], [1, -0.04598312, 0.04761148, 2.395155, 1], [2, -0.04380805, 0.2952569, 2.411396, 1], [3, -0.04120918, 0.4383481, 2.378381, 1], [4, -0.198019, 0.2022763, 2.381228, 1], [5, -0.2333042, -0.01053707, 2.347962, 1], [6, -0.1698894, -0.1706755, 2.189493, 1], [7, -0.1528058, -0.2124833, 2.132979, 1], [8, 0.1167802, 0.210355, 2.366677, 1], [9, 0.1428292, -0.0142907, 2.267347, 1], [10, 0.0961438, -0.1975557, 2.079524, 1], [11, 0.06688279, -0.2666892, 2.023854, 1], [12, -0.129428, -0.2015409, 2.34541, 1], [13, -0.1786127, -0.3653757, 2.049055, 1], [14, -0.2243455, -0.7144043, 2.060829, 1], [15, -0.2056426, -0.7640071, 1.960534, 1], [16, 0.0327215, -0.205351, 2.330331, 1], [17, 0.07015174, -0.3835669, 2.042218, 1], [18, 0.09739441, -0.7225195, 2.051638, 1], [19, 0.05269982, -0.7557207, 1.949186, 1], [20, -0.04436101, 0.2341676, 2.409168, 1], [21, -0.1193916, -0.2605689, 2.071496, 1], [22, -0.1943437, -0.2234321, 2.117446, 1], [23, 0.04476101, -0.3159369, 1.974642, 1], [24, 0.06527764, -0.2558559, 2.072438, 1]]
[[0, -0.04897892, -0.2069324, 2.368698, 1], [1, -0.04608716, 0.04742735, 2.395275, 1], [2, -0.04398901, 0.2952816, 2.412159, 1], [3, -0.04166009, 0.4383762, 2.3795, 1], [4, -0.198411, 0.2023007, 2.382023, 1], [5, -0.233468, -0.01030596, 2.348457, 1], [6, -0.1699249, -0.170591, 2.189424, 1], [7, -0.1536191, -0.2136957, 2.129874, 1], [8, 0.1169178, 0.2105748, 2.367249, 1], [9, 0.1459384, -0.0118886, 2.255222, 1], [10, 0.08969782, -0.1628266, 2.042035, 1], [11, 0.06923381, -0.2408936, 2.026392, 1], [12, -0.1293156, -0.2017926, 2.345248, 1], [13, -0.1785914, -0.3652925, 2.048991, 1], [14, -0.2248414, -0.7146756, 2.061473, 1], [15, -0.2066592, -0.7644159, 1.961182, 1], [16, 0.03219925, -0.2070974, 2.329204, 1], [17, 0.0703782, -0.3855599, 2.041746, 1], [18, 0.09838055, -0.7274358, 2.057082, 1], [19, 0.05352342, -0.7558032, 1.948934, 1], [20, -0.04452104, 0.2341166, 2.409726, 1], [21, -0.1236898, -0.2575725, 2.06645, 1], [22, -0.1961395, -0.2235361, 2.118642, 1], [23, 0.0390337, -0.2977664, 1.981492, 1], [24, 0.06688906, -0.2503284, 2.089893, 1]]
