[['2, k, 0', [-0.328016, -0.739829, 1.0]], ['2, k, 1', [-0.338063, -0.430886, 1.0]], ['2, k, 2', [-0.346289, -0.126122, 1.0]], ['2, k, 3', [-0.350237, 0.0174682, 1.0]], ['2, k, 4', [-0.510151, -0.249233, 1.0]], ['2, k, 5', [-0.615714, -0.480811, 1.0]], ['2, k, 6', [-0.662502, -0.684704, 1.0]], ['2, k, 7', [-0.682332, -0.74403, 1.0]], ['2, k, 8', [-0.176897, -0.245394, 1.0]], ['2, k, 9', [-0.0551034, -0.469243, 1.0]], ['2, k, 10', [0.0243622, -0.674268, 1.0]], ['2, k, 11', [0.0282027, -0.734168, 1.0]], ['2, k, 12', [-0.399982, -0.73207, 1.0]], ['2, k, 13', [-0.671016, -0.791979, 1.0]], ['2, k, 14', [-0.681009, -1.09433, 1.0]], ['2, k, 15', [-0.558468, -1.0682, 1.0]], ['2, k, 16', [-0.248396, -0.730322, 1.0]], ['2, k, 17', [-0.0931644, -0.95328, 1.0]], ['2, k, 18', [-0.203043, -1.23091, 1.0]], ['2, k, 19', [-0.213558, -1.27891, 1.0]], ['2, k, 20', [-0.344552, -0.201772, 1.0]], ['2, k, 21', [-0.671945, -0.77592, 1.0]], ['2, k, 22', [-0.708959, -0.720378, 1.0]], ['2, k, 23', [0.0507037, -0.788428, 1.0]], ['2, k, 24', [0.0482843, -0.731074, 1.0]]]
[['2, k, 0', [-0.323383, -0.721143, 1.0]], ['2, k, 1', [-0.337309, -0.42623, 1.0]], ['2, k, 2', [-0.346356, -0.126077, 1.0]], ['2, k, 3', [-0.350057, 0.0174539, 1.0]], ['2, k, 4', [-0.509984, -0.249028, 1.0]], ['2, k, 5', [-0.615629, -0.480833, 1.0]], ['2, k, 6', [-0.662823, -0.686129, 1.0]], ['2, k, 7', [-0.682251, -0.744944, 1.0]], ['2, k, 8', [-0.176722, -0.245367, 1.0]], ['2, k, 9', [-0.0508741, -0.474657, 1.0]], ['2, k, 10', [0.0255854, -0.67721, 1.0]], ['2, k, 11', [0.0306481, -0.73611, 1.0]], ['2, k, 12', [-0.395325, -0.712888, 1.0]], ['2, k, 13', [-0.506694, -1.01891, 1.0]], ['2, k, 14', [-0.545604, -1.32492, 1.0]], ['2, k, 15', [-0.512107, -1.1837, 1.0]], ['2, k, 16', [-0.243882, -0.71254, 1.0]], ['2, k, 17', [-0.113576, -1.01369, 1.0]], ['2, k, 18', [-0.199676, -1.17485, 1.0]], ['2, k, 19', [-0.19751, -1.25756, 1.0]], ['2, k, 20', [-0.344512, -0.201524, 1.0]], ['2, k, 21', [-0.667906, -0.77567, 1.0]], ['2, k, 22', [-0.729236, -0.718058, 1.0]], ['2, k, 23', [0.0514145, -0.788255, 1.0]], ['2, k, 24', [0.0553801, -0.742273, 1.0]]]
[['2, k, 0', [-0.343557, -0.704668, 1.0]], ['2, k, 1', [-0.343733, -0.417914, 1.0]], ['2, k, 2', [-0.346407, -0.125941, 1.0]], ['2, k, 3', [-0.349809, 0.0174636, 1.0]], ['2, k, 4', [-0.510507, -0.249158, 1.0]], ['2, k, 5', [-0.612943, -0.476455, 1.0]], ['2, k, 6', [-0.663349, -0.680392, 1.0]], ['2, k, 7', [-0.679746, -0.743602, 1.0]], ['2, k, 8', [-0.176631, -0.244375, 1.0]], ['2, k, 9', [-0.0524285, -0.472992, 1.0]], ['2, k, 10', [0.0250181, -0.674607, 1.0]], ['2, k, 11', [0.0299215, -0.743888, 1.0]], ['2, k, 12', [-0.414326, -0.698879, 1.0]], ['2, k, 13', [-0.508442, -1.01846, 1.0]], ['2, k, 14', [-0.548808, -1.29943, 1.0]], ['2, k, 15', [-0.510367, -1.15752, 1.0]], ['2, k, 16', [-0.264938, -0.693966, 1.0]], ['2, k, 17', [-0.264291, -1.02312, 1.0]], ['2, k, 18', [-0.20337, -1.39367, 1.0]], ['2, k, 19', [-0.195761, -1.24815, 1.0]], ['2, k, 20', [-0.344983, -0.200655, 1.0]], ['2, k, 21', [-0.663325, -0.777568, 1.0]], ['2, k, 22', [-0.725496, -0.717564, 1.0]], ['2, k, 23', [0.0398085, -0.799625, 1.0]], ['2, k, 24', [0.0599891, -0.747783, 1.0]]]
[['2, k, 0', [-0.344803, -0.703574, 1.0]], ['2, k, 1', [-0.345178, -0.416152, 1.0]], ['2, k, 2', [-0.346745, -0.125794, 1.0]], ['2, k, 3', [-0.350409, 0.0179013, 1.0]], ['2, k, 4', [-0.511027, -0.249132, 1.0]], ['2, k, 5', [-0.612503, -0.475783, 1.0]], ['2, k, 6', [-0.663312, -0.679495, 1.0]], ['2, k, 7', [-0.678602, -0.744119, 1.0]], ['2, k, 8', [-0.176849, -0.243771, 1.0]], ['2, k, 9', [-0.0516288, -0.474437, 1.0]], ['2, k, 10', [0.0261531, -0.675738, 1.0]], ['2, k, 11', [0.0315544, -0.744332, 1.0]], ['2, k, 12', [-0.415973, -0.697577, 1.0]], ['2, k, 13', [-0.507754, -1.02172, 1.0]], ['2, k, 14', [-0.551639, -1.31515, 1.0]], ['2, k, 15', [-0.513948, -1.17247, 1.0]], ['2, k, 16', [-0.265851, -0.693217, 1.0]], ['2, k, 17', [-0.196695, -1.01272, 1.0]], ['2, k, 18', [-0.191453, -1.30645, 1.0]], ['2, k, 19', [-0.191085, -1.16096, 1.0]], ['2, k, 20', [-0.345493, -0.200013, 1.0]], ['2, k, 21', [-0.666163, -0.776769, 1.0]], ['2, k, 22', [-0.723292, -0.719249, 1.0]], ['2, k, 23', [0.0423091, -0.7986, 1.0]], ['2, k, 24', [-0.0294519, -0.765299, 1.0]]]
[['2, k, 0', [-0.345691, -0.702355, 1.0]], ['2, k, 1', [-0.346321, -0.414848, 1.0]], ['2, k, 2', [-0.347369, -0.12587, 1.0]], ['2, k, 3', [-0.351372, 0.0183971, 1.0]], ['2, k, 4', [-0.512619, -0.249541, 1.0]], ['2, k, 5', [-0.612304, -0.475483, 1.0]], ['2, k, 6', [-0.663201, -0.679124, 1.0]], ['2, k, 7', [-0.679717, -0.746698, 1.0]], ['2, k, 8', [-0.177706, -0.24328, 1.0]], ['2, k, 9', [-0.0516121, -0.4755, 1.0]], ['2, k, 10', [0.026866, -0.676438, 1.0]], ['2, k, 11', [0.0298861, -0.741782, 1.0]], ['2, k, 12', [-0.417045, -0.696336, 1.0]], ['2, k, 13', [-0.505312, -1.02383, 1.0]], ['2, k, 14', [-0.550419, -1.32487, 1.0]], ['2, k, 15', [-0.514407, -1.18153, 1.0]], ['2, k, 16', [-0.266555, -0.692174, 1.0]], ['2, k, 17', [-0.266001, -1.02607, 1.0]], ['2, k, 18', [-0.198701, -1.31343, 1.0]], ['2, k, 19', [-0.192287, -1.16829, 1.0]], ['2, k, 20', [-0.346209, -0.199549, 1.0]], ['2, k, 21', [-0.666538, -0.781035, 1.0]], ['2, k, 22', [-0.714737, -0.721076, 1.0]], ['2, k, 23', [0.0398747, -0.797603, 1.0]], ['2, k, 24', [-0.0294789, -0.765941, 1.0]]]
[['2, k, 0', [-0.346651, -0.701274, 1.0]], ['2, k, 1', [-0.347142, -0.414035, 1.0]], ['2, k, 2', [-0.348233, -0.126126, 1.0]], ['2, k, 3', [-0.352519, 0.0187131, 1.0]], ['2, k, 4', [-0.51353, -0.249755, 1.0]], ['2, k, 5', [-0.612207, -0.475247, 1.0]], ['2, k, 6', [-0.663163, -0.678645, 1.0]], ['2, k, 7', [-0.680003, -0.742164, 1.0]], ['2, k, 8', [-0.17863, -0.242688, 1.0]], ['2, k, 9', [-0.0537499, -0.473282, 1.0]], ['2, k, 10', [0.0258502, -0.67344, 1.0]], ['2, k, 11', [0.0291189, -0.741363, 1.0]], ['2, k, 12', [-0.418195, -0.695227, 1.0]], ['2, k, 13', [-0.503712, -1.02493, 1.0]], ['2, k, 14', [-0.547524, -1.33141, 1.0]], ['2, k, 15', [-0.51383, -1.18739, 1.0]], ['2, k, 16', [-0.267345, -0.691215, 1.0]], ['2, k, 17', [-0.263898, -1.0268, 1.0]], ['2, k, 18', [-0.19677, -1.31905, 1.0]], ['2, k, 19', [-0.192169, -1.1732, 1.0]], ['2, k, 20', [-0.347089, -0.199119, 1.0]], ['2, k, 21', [-0.665629, -0.776153, 1.0]], ['2, k, 22', [-0.722041, -0.717884, 1.0]], ['2, k, 23', [0.0402301, -0.797599, 1.0]], ['2, k, 24', [-0.0294533, -0.765331, 1.0]]]
[['2, k, 0', [-0.347426, -0.700111, 1.0]], ['2, k, 1', [-0.348587, -0.412925, 1.0]], ['2, k, 2', [-0.350033, -0.126105, 1.0]], ['2, k, 3', [-0.353893, 0.0189131, 1.0]], ['2, k, 4', [-0.514378, -0.249976, 1.0]], ['2, k, 5', [-0.612051, -0.474973, 1.0]], ['2, k, 6', [-0.66298, -0.678181, 1.0]], ['2, k, 7', [-0.680985, -0.742494, 1.0]], ['2, k, 8', [-0.179408, -0.242184, 1.0]], ['2, k, 9', [-0.0563761, -0.47414, 1.0]], ['2, k, 10', [0.0256065, -0.673131, 1.0]], ['2, k, 11', [0.0257466, -0.74221, 1.0]], ['2, k, 12', [-0.419104, -0.694111, 1.0]], ['2, k, 13', [-0.500671, -1.02574, 1.0]], ['2, k, 14', [-0.545744, -1.33543, 1.0]], ['2, k, 15', [-0.514684, -1.19083, 1.0]], ['2, k, 16', [-0.268028, -0.690039, 1.0]], ['2, k, 17', [-0.263601, -1.02688, 1.0]], ['2, k, 18', [-0.196189, -1.32211, 1.0]], ['2, k, 19', [-0.192271, -1.17631, 1.0]], ['2, k, 20', [-0.349006, -0.198492, 1.0]], ['2, k, 21', [-0.665831, -0.776386, 1.0]], ['2, k, 22', [-0.724086, -0.714865, 1.0]], ['2, k, 23', [0.0389707, -0.79847, 1.0]], ['2, k, 24', [-0.0294832, -0.76608, 1.0]]]
[['2, k, 0', [-0.349298, -0.698703, 1.0]], ['2, k, 1', [-0.350043, -0.411734, 1.0]], ['2, k, 2', [-0.350899, -0.125694, 1.0]], ['2, k, 3', [-0.35522, 0.0193742, 1.0]], ['2, k, 4', [-0.515182, -0.249969, 1.0]], ['2, k, 5', [-0.611573, -0.474281, 1.0]], ['2, k, 6', [-0.662688, -0.676793, 1.0]], ['2, k, 7', [-0.683077, -0.740478, 1.0]], ['2, k, 8', [-0.181069, -0.241399, 1.0]], ['2, k, 9', [-0.0638177, -0.466622, 1.0]], ['2, k, 10', [0.0223431, -0.667225, 1.0]], ['2, k, 11', [0.0211901, -0.739721, 1.0]], ['2, k, 12', [-0.421092, -0.692811, 1.0]], ['2, k, 13', [-0.498848, -1.02598, 1.0]], ['2, k, 14', [-0.547242, -1.33768, 1.0]], ['2, k, 15', [-0.515857, -1.194, 1.0]], ['2, k, 16', [-0.269745, -0.688622, 1.0]], ['2, k, 17', [-0.265034, -1.02637, 1.0]], ['2, k, 18', [-0.196474, -1.32099, 1.0]], ['2, k, 19', [-0.224173, -1.3043, 1.0]], ['2, k, 20', [-0.350144, -0.197706, 1.0]], ['2, k, 21', [-0.664906, -0.774245, 1.0]], ['2, k, 22', [-0.717513, -0.713513, 1.0]], ['2, k, 23', [0.0344842, -0.794712, 1.0]], ['2, k, 24', [-0.0321747, -0.762176, 1.0]]]
[['2, k, 0', [-0.350499, -0.698059, 1.0]], ['2, k, 1', [-0.35119, -0.410957, 1.0]], ['2, k, 2', [-0.352182, -0.12508, 1.0]], ['2, k, 3', [-0.356758, 0.0195997, 1.0]], ['2, k, 4', [-0.516146, -0.250288, 1.0]], ['2, k, 5', [-0.6108, -0.472736, 1.0]], ['2, k, 6', [-0.662379, -0.674415, 1.0]], ['2, k, 7', [-0.683176, -0.740606, 1.0]], ['2, k, 8', [-0.182184, -0.241505, 1.0]], ['2, k, 9', [-0.0672234, -0.464252, 1.0]], ['2, k, 10', [0.0210222, -0.667069, 1.0]], ['2, k, 11', [0.0173818, -0.735704, 1.0]], ['2, k, 12', [-0.422408, -0.692176, 1.0]], ['2, k, 13', [-0.498002, -1.02633, 1.0]], ['2, k, 14', [-0.54705, -1.33966, 1.0]], ['2, k, 15', [-0.457764, -1.24805, 1.0]], ['2, k, 16', [-0.270863, -0.688004, 1.0]], ['2, k, 17', [-0.266557, -1.0265, 1.0]], ['2, k, 18', [-0.196619, -1.32283, 1.0]], ['2, k, 19', [-0.201026, -1.22504, 1.0]], ['2, k, 20', [-0.35156, -0.196814, 1.0]], ['2, k, 21', [-0.666811, -0.775443, 1.0]], ['2, k, 22', [-0.715214, -0.713938, 1.0]], ['2, k, 23', [0.0298353, -0.796758, 1.0]], ['2, k, 24', [-0.0260133, -0.759405, 1.0]]]
[['2, k, 0', [-0.351736, -0.698071, 1.0]], ['2, k, 1', [-0.353434, -0.410563, 1.0]], ['2, k, 2', [-0.355162, -0.124805, 1.0]], ['2, k, 3', [-0.360276, 0.0198552, 1.0]], ['2, k, 4', [-0.517101, -0.250413, 1.0]], ['2, k, 5', [-0.609808, -0.470901, 1.0]], ['2, k, 6', [-0.662745, -0.671612, 1.0]], ['2, k, 7', [-0.686773, -0.738463, 1.0]], ['2, k, 8', [-0.184575, -0.240307, 1.0]], ['2, k, 9', [-0.0703567, -0.463025, 1.0]], ['2, k, 10', [0.0193447, -0.668325, 1.0]], ['2, k, 11', [0.0128172, -0.733769, 1.0]], ['2, k, 12', [-0.423896, -0.691798, 1.0]], ['2, k, 13', [-0.497756, -1.02668, 1.0]], ['2, k, 14', [-0.54722, -1.34145, 1.0]], ['2, k, 15', [-0.516151, -1.19742, 1.0]], ['2, k, 16', [-0.272091, -0.68842, 1.0]], ['2, k, 17', [-0.272236, -1.02717, 1.0]], ['2, k, 18', [-0.19821, -1.32399, 1.0]], ['2, k, 19', [-0.200745, -1.22652, 1.0]], ['2, k, 20', [-0.354605, -0.196297, 1.0]], ['2, k, 21', [-0.666409, -0.774998, 1.0]], ['2, k, 22', [-0.718688, -0.70997, 1.0]], ['2, k, 23', [0.0295993, -0.79729, 1.0]], ['2, k, 24', [-0.036331, -0.766727, 1.0]]]
[['2, k, 0', [-0.35278, -0.698209, 1.0]], ['2, k, 1', [-0.354555, -0.410553, 1.0]], ['2, k, 2', [-0.356234, -0.125016, 1.0]], ['2, k, 3', [-0.362736, 0.0195448, 1.0]], ['2, k, 4', [-0.518021, -0.250882, 1.0]], ['2, k, 5', [-0.608935, -0.469613, 1.0]], ['2, k, 6', [-0.663747, -0.669257, 1.0]], ['2, k, 7', [-0.688718, -0.738047, 1.0]], ['2, k, 8', [-0.18605, -0.240589, 1.0]], ['2, k, 9', [-0.0735347, -0.462876, 1.0]], ['2, k, 10', [0.016447, -0.671355, 1.0]], ['2, k, 11', [0.00793185, -0.735683, 1.0]], ['2, k, 12', [-0.425034, -0.691876, 1.0]], ['2, k, 13', [-0.49791, -1.02613, 1.0]], ['2, k, 14', [-0.547412, -1.34124, 1.0]], ['2, k, 15', [-0.515935, -1.1975, 1.0]], ['2, k, 16', [-0.273149, -0.688687, 1.0]], ['2, k, 17', [-0.271388, -1.02689, 1.0]], ['2, k, 18', [-0.198079, -1.32345, 1.0]], ['2, k, 19', [-0.202981, -1.18037, 1.0]], ['2, k, 20', [-0.355758, -0.196349, 1.0]], ['2, k, 21', [-0.667873, -0.776662, 1.0]], ['2, k, 22', [-0.723279, -0.706869, 1.0]], ['2, k, 23', [0.0232452, -0.79862, 1.0]], ['2, k, 24', [-0.0452886, -0.767201, 1.0]]]
