[['2, k, 0', [-0.1605199, 0.2163302, 1.0]], ['2, k, 1', [-0.1584333, 0.4954773, 1.0]], ['2, k, 2', [-0.1554352, 0.7660774, 1.0]], ['2, k, 3', [-0.1476738, 0.920208, 1.0]], ['2, k, 4', [-0.2992862, 0.6524911, 1.0]], ['2, k, 5', [-0.3618141, 0.3854069, 1.0]], ['2, k, 6', [-0.3610118, 0.151886, 1.0]], ['2, k, 7', [-0.3419662, 0.0803044, 1.0]], ['2, k, 8', [0.01477335, 0.6323749, 1.0]], ['2, k, 9', [0.04030243, 0.3748487, 1.0]], ['2, k, 10', [0.05353564, 0.1252883, 1.0]], ['2, k, 11', [0.04327922, 0.04827038, 1.0]], ['2, k, 12', [-0.2232222, 0.2137846, 1.0]], ['2, k, 13', [-0.2545421, -0.2188587, 1.0]], ['2, k, 14', [-0.2340831, -0.5330398, 1.0]], ['2, k, 15', [-0.230577, -0.6208434, 1.0]], ['2, k, 16', [-0.09375077, 0.2135383, 1.0]], ['2, k, 17', [-0.09487908, -0.2243403, 1.0]], ['2, k, 18', [-0.1260438, -0.5342007, 1.0]], ['2, k, 19', [-0.1274733, -0.6219168, 1.0]], ['2, k, 20', [-0.1563325, 0.6996768, 1.0]], ['2, k, 21', [-0.3262157, -0.0003518447, 1.0]], ['2, k, 22', [-0.3047808, 0.09124612, 1.0]], ['2, k, 23', [0.03385409, -0.03143926, 1.0]], ['2, k, 24', [0.07901173, 0.06002802, 1.0]]]
[['2, k, 0', [-0.1601101, 0.2161464, 1.0]], ['2, k, 1', [-0.1578435, 0.4953777, 1.0]], ['2, k, 2', [-0.1546025, 0.7660901, 1.0]], ['2, k, 3', [-0.1467946, 0.9198195, 1.0]], ['2, k, 4', [-0.2989192, 0.6518822, 1.0]], ['2, k, 5', [-0.3618028, 0.3853326, 1.0]], ['2, k, 6', [-0.3606615, 0.1510769, 1.0]], ['2, k, 7', [-0.34266, 0.07920336, 1.0]], ['2, k, 8', [0.01530113, 0.6319243, 1.0]], ['2, k, 9', [0.04217901, 0.3720329, 1.0]], ['2, k, 10', [0.05485607, 0.123598, 1.0]], ['2, k, 11', [0.04878139, 0.04628389, 1.0]], ['2, k, 12', [-0.2228467, 0.2137551, 1.0]], ['2, k, 13', [-0.2543775, -0.2188135, 1.0]], ['2, k, 14', [-0.234766, -0.5330404, 1.0]], ['2, k, 15', [-0.2295239, -0.6202855, 1.0]], ['2, k, 16', [-0.09331229, 0.2131743, 1.0]], ['2, k, 17', [-0.09550304, -0.2245082, 1.0]], ['2, k, 18', [-0.1261872, -0.5344914, 1.0]], ['2, k, 19', [-0.1279245, -0.6221948, 1.0]], ['2, k, 20', [-0.155565, 0.6996563, 1.0]], ['2, k, 21', [-0.3326432, 0.001409678, 1.0]], ['2, k, 22', [-0.3069707, 0.06298553, 1.0]], ['2, k, 23', [0.04126672, -0.02548844, 1.0]], ['2, k, 24', [0.08721878, 0.03606084, 1.0]]]
[['2, k, 0', [-0.1600261, 0.2160284, 1.0]], ['2, k, 1', [-0.1574586, 0.4952268, 1.0]], ['2, k, 2', [-0.1534944, 0.7657934, 1.0]], ['2, k, 3', [-0.1459465, 0.9197741, 1.0]], ['2, k, 4', [-0.2978702, 0.6528077, 1.0]], ['2, k, 5', [-0.3618705, 0.3853002, 1.0]], ['2, k, 6', [-0.3605953, 0.1509877, 1.0]], ['2, k, 7', [-0.3419949, 0.07772253, 1.0]], ['2, k, 8', [0.01664189, 0.6315979, 1.0]], ['2, k, 9', [0.04351553, 0.3693359, 1.0]], ['2, k, 10', [0.06789164, 0.1311426, 1.0]], ['2, k, 11', [0.06721657, 0.05687132, 1.0]], ['2, k, 12', [-0.2227362, 0.2138072, 1.0]], ['2, k, 13', [-0.2537276, -0.2189173, 1.0]], ['2, k, 14', [-0.2353737, -0.5330061, 1.0]], ['2, k, 15', [-0.2287321, -0.6202564, 1.0]], ['2, k, 16', [-0.09325401, 0.2128973, 1.0]], ['2, k, 17', [-0.09598657, -0.2246548, 1.0]], ['2, k, 18', [-0.1261637, -0.5347216, 1.0]], ['2, k, 19', [-0.1267955, -0.6223696, 1.0]], ['2, k, 20', [-0.1546792, 0.6994013, 1.0]], ['2, k, 21', [-0.3323015, -0.00206794, 1.0]], ['2, k, 22', [-0.3057511, 0.07029814, 1.0]], ['2, k, 23', [0.06149157, -0.007271798, 1.0]], ['2, k, 24', [0.1049672, 0.05861694, 1.0]]]
[['2, k, 0', [-0.1600969, 0.2160529, 1.0]], ['2, k, 1', [-0.1571399, 0.495224, 1.0]], ['2, k, 2', [-0.1522149, 0.7657734, 1.0]], ['2, k, 3', [-0.1449847, 0.9197614, 1.0]], ['2, k, 4', [-0.2977354, 0.6524137, 1.0]], ['2, k, 5', [-0.3620859, 0.3852408, 1.0]], ['2, k, 6', [-0.3604235, 0.1566177, 1.0]], ['2, k, 7', [-0.3425417, 0.07915767, 1.0]], ['2, k, 8', [0.01693038, 0.6316291, 1.0]], ['2, k, 9', [0.04506395, 0.3725708, 1.0]], ['2, k, 10', [0.09035783, 0.1852319, 1.0]], ['2, k, 11', [0.09989137, 0.1217735, 1.0]], ['2, k, 12', [-0.2228234, 0.2138552, 1.0]], ['2, k, 13', [-0.2536431, -0.2189256, 1.0]], ['2, k, 14', [-0.2349568, -0.5330842, 1.0]], ['2, k, 15', [-0.2280356, -0.6206341, 1.0]], ['2, k, 16', [-0.09328013, 0.2128676, 1.0]], ['2, k, 17', [-0.09676802, -0.2242718, 1.0]], ['2, k, 18', [-0.1260421, -0.5346303, 1.0]], ['2, k, 19', [-0.1257954, -0.6225505, 1.0]], ['2, k, 20', [-0.1536901, 0.6993848, 1.0]], ['2, k, 21', [-0.3333088, 0.005066994, 1.0]], ['2, k, 22', [-0.3059766, 0.08184218, 1.0]], ['2, k, 23', [0.1018451, 0.0630661, 1.0]], ['2, k, 24', [0.1345016, 0.141524, 1.0]]]
[['2, k, 0', [-0.1604797, 0.2162679, 1.0]], ['2, k, 1', [-0.1570693, 0.4952334, 1.0]], ['2, k, 2', [-0.1516751, 0.7656549, 1.0]], ['2, k, 3', [-0.1442794, 0.9194461, 1.0]], ['2, k, 4', [-0.2966896, 0.653725, 1.0]], ['2, k, 5', [-0.3622019, 0.3855043, 1.0]], ['2, k, 6', [-0.361034, 0.1570254, 1.0]], ['2, k, 7', [-0.3427408, 0.07876924, 1.0]], ['2, k, 8', [0.01710391, 0.6317508, 1.0]], ['2, k, 9', [0.04847227, 0.3842839, 1.0]], ['2, k, 10', [0.09893327, 0.2058717, 1.0]], ['2, k, 11', [0.1121511, 0.1643037, 1.0]], ['2, k, 12', [-0.2231752, 0.2140982, 1.0]], ['2, k, 13', [-0.2534192, -0.2187384, 1.0]], ['2, k, 14', [-0.2344487, -0.5330615, 1.0]], ['2, k, 15', [-0.227388, -0.6191851, 1.0]], ['2, k, 16', [-0.09369882, 0.213043, 1.0]], ['2, k, 17', [-0.09703835, -0.2239824, 1.0]], ['2, k, 18', [-0.1260865, -0.554129, 1.0]], ['2, k, 19', [-0.1252343, -0.6275275, 1.0]], ['2, k, 20', [-0.1533055, 0.6993147, 1.0]], ['2, k, 21', [-0.3303148, 0.001580685, 1.0]], ['2, k, 22', [-0.3057723, 0.08348747, 1.0]], ['2, k, 23', [0.1270896, 0.1180655, 1.0]], ['2, k, 24', [0.1463826, 0.1879076, 1.0]]]
[['2, k, 0', [-0.1611989, 0.2164758, 1.0]], ['2, k, 1', [-0.1570571, 0.4952287, 1.0]], ['2, k, 2', [-0.1513178, 0.7655219, 1.0]], ['2, k, 3', [-0.1430889, 0.9190419, 1.0]], ['2, k, 4', [-0.296676, 0.6534444, 1.0]], ['2, k, 5', [-0.3622485, 0.385618, 1.0]], ['2, k, 6', [-0.3579222, 0.1578279, 1.0]], ['2, k, 7', [-0.3406487, 0.08016812, 1.0]], ['2, k, 8', [0.01711492, 0.6322103, 1.0]], ['2, k, 9', [0.05043619, 0.3922587, 1.0]], ['2, k, 10', [0.1096265, 0.2374768, 1.0]], ['2, k, 11', [0.1248309, 0.2143338, 1.0]], ['2, k, 12', [-0.2240804, 0.214315, 1.0]], ['2, k, 13', [-0.2533369, -0.2184507, 1.0]], ['2, k, 14', [-0.2353095, -0.5329623, 1.0]], ['2, k, 15', [-0.2277171, -0.6192583, 1.0]], ['2, k, 16', [-0.09424859, 0.2132477, 1.0]], ['2, k, 17', [-0.0981383, -0.2233794, 1.0]], ['2, k, 18', [-0.1259473, -0.5539629, 1.0]], ['2, k, 19', [-0.1274643, -0.6267662, 1.0]], ['2, k, 20', [-0.1530788, 0.6992326, 1.0]], ['2, k, 21', [-0.3283356, -0.001455704, 1.0]], ['2, k, 22', [-0.3021785, 0.05607403, 1.0]], ['2, k, 23', [0.1332186, 0.1767622, 1.0]], ['2, k, 24', [0.1561706, 0.232032, 1.0]]]
[['2, k, 0', [-0.1613552, 0.2164471, 1.0]], ['2, k, 1', [-0.1569741, 0.495234, 1.0]], ['2, k, 2', [-0.150762, 0.7655964, 1.0]], ['2, k, 3', [-0.1425828, 0.9191075, 1.0]], ['2, k, 4', [-0.29668, 0.6533645, 1.0]], ['2, k, 5', [-0.3624814, 0.3858206, 1.0]], ['2, k, 6', [-0.358088, 0.1581315, 1.0]], ['2, k, 7', [-0.3428321, 0.08313317, 1.0]], ['2, k, 8', [0.01722154, 0.6326735, 1.0]], ['2, k, 9', [0.05523517, 0.405482, 1.0]], ['2, k, 10', [0.1107578, 0.2499193, 1.0]], ['2, k, 11', [0.1328578, 0.2660903, 1.0]], ['2, k, 12', [-0.2242616, 0.2142935, 1.0]], ['2, k, 13', [-0.2533811, -0.2184179, 1.0]], ['2, k, 14', [-0.2352298, -0.5328931, 1.0]], ['2, k, 15', [-0.2276767, -0.6203133, 1.0]], ['2, k, 16', [-0.09437454, 0.2132168, 1.0]], ['2, k, 17', [-0.0981861, -0.223313, 1.0]], ['2, k, 18', [-0.1262344, -0.5543811, 1.0]], ['2, k, 19', [-0.1267887, -0.6281857, 1.0]], ['2, k, 20', [-0.1526501, 0.6992785, 1.0]], ['2, k, 21', [-0.3291457, 0.0006105289, 1.0]], ['2, k, 22', [-0.3052153, 0.09079333, 1.0]], ['2, k, 23', [0.139577, 0.2356754, 1.0]], ['2, k, 24', [0.1581306, 0.2885182, 1.0]]]
[['2, k, 0', [-0.1614813, 0.2165346, 1.0]], ['2, k, 1', [-0.1566318, 0.4952553, 1.0]], ['2, k, 2', [-0.1491309, 0.7655106, 1.0]], ['2, k, 3', [-0.1422792, 0.9189419, 1.0]], ['2, k, 4', [-0.2966295, 0.6532717, 1.0]], ['2, k, 5', [-0.3626191, 0.3858761, 1.0]], ['2, k, 6', [-0.360175, 0.1580276, 1.0]], ['2, k, 7', [-0.3421037, 0.08026665, 1.0]], ['2, k, 8', [0.01719924, 0.6335557, 1.0]], ['2, k, 9', [0.05455723, 0.4056518, 1.0]], ['2, k, 10', [0.1095066, 0.3057655, 1.0]], ['2, k, 11', [0.138546, 0.3145811, 1.0]], ['2, k, 12', [-0.2243774, 0.214346, 1.0]], ['2, k, 13', [-0.253289, -0.2183591, 1.0]], ['2, k, 14', [-0.2353476, -0.5329831, 1.0]], ['2, k, 15', [-0.2271402, -0.6205086, 1.0]], ['2, k, 16', [-0.09449966, 0.2133495, 1.0]], ['2, k, 17', [-0.09819566, -0.2230364, 1.0]], ['2, k, 18', [-0.1262442, -0.5551019, 1.0]], ['2, k, 19', [-0.1267654, -0.6281322, 1.0]], ['2, k, 20', [-0.1513605, 0.699226, 1.0]], ['2, k, 21', [-0.3310926, 0.0005061851, 1.0]], ['2, k, 22', [-0.3043526, 0.09113386, 1.0]], ['2, k, 23', [0.1492621, 0.3083616, 1.0]], ['2, k, 24', [0.1696613, 0.3441995, 1.0]]]
[['2, k, 0', [-0.1620545, 0.2164831, 1.0]], ['2, k, 1', [-0.1566152, 0.4951299, 1.0]], ['2, k, 2', [-0.1485755, 0.7650788, 1.0]], ['2, k, 3', [-0.1420856, 0.9187138, 1.0]], ['2, k, 4', [-0.296589, 0.6532008, 1.0]], ['2, k, 5', [-0.3630383, 0.3859344, 1.0]], ['2, k, 6', [-0.3615478, 0.1581812, 1.0]], ['2, k, 7', [-0.3414313, 0.08502317, 1.0]], ['2, k, 8', [0.01742672, 0.634472, 1.0]], ['2, k, 9', [0.05426588, 0.3971995, 1.0]], ['2, k, 10', [0.1136507, 0.2901141, 1.0]], ['2, k, 11', [0.1391049, 0.3678441, 1.0]], ['2, k, 12', [-0.2251566, 0.2141217, 1.0]], ['2, k, 13', [-0.2532814, -0.2186341, 1.0]], ['2, k, 14', [-0.2361469, -0.5332605, 1.0]], ['2, k, 15', [-0.227421, -0.6208833, 1.0]], ['2, k, 16', [-0.09494107, 0.2134282, 1.0]], ['2, k, 17', [-0.09821224, -0.2229507, 1.0]], ['2, k, 18', [-0.1261321, -0.5542676, 1.0]], ['2, k, 19', [-0.1268819, -0.627721, 1.0]], ['2, k, 20', [-0.1509402, 0.6988674, 1.0]], ['2, k, 21', [-0.3328336, 0.008151143, 1.0]], ['2, k, 22', [-0.304466, 0.08237154, 1.0]], ['2, k, 23', [0.159408, 0.3701985, 1.0]], ['2, k, 24', [0.1759622, 0.4024416, 1.0]]]
[['2, k, 0', [-0.1623603, 0.2163667, 1.0]], ['2, k, 1', [-0.1566055, 0.4950402, 1.0]], ['2, k, 2', [-0.1483353, 0.7648662, 1.0]], ['2, k, 3', [-0.1417639, 0.9183713, 1.0]], ['2, k, 4', [-0.2965164, 0.6529537, 1.0]], ['2, k, 5', [-0.3634757, 0.38605, 1.0]], ['2, k, 6', [-0.3601135, 0.156935, 1.0]], ['2, k, 7', [-0.3429424, 0.08216431, 1.0]], ['2, k, 8', [0.01733775, 0.6345093, 1.0]], ['2, k, 9', [0.05793262, 0.3853255, 1.0]], ['2, k, 10', [0.1413433, 0.3836522, 1.0]], ['2, k, 11', [0.1367966, 0.4235919, 1.0]], ['2, k, 12', [-0.2254102, 0.2140327, 1.0]], ['2, k, 13', [-0.2529704, -0.2187696, 1.0]], ['2, k, 14', [-0.2362188, -0.5333936, 1.0]], ['2, k, 15', [-0.2281524, -0.6208195, 1.0]], ['2, k, 16', [-0.09532599, 0.2132789, 1.0]], ['2, k, 17', [-0.0976963, -0.2230141, 1.0]], ['2, k, 18', [-0.1260208, -0.5550709, 1.0]], ['2, k, 19', [-0.1260072, -0.627749, 1.0]], ['2, k, 20', [-0.150742, 0.6986709, 1.0]], ['2, k, 21', [-0.3300101, 0.001581693, 1.0]], ['2, k, 22', [-0.3042381, 0.06821206, 1.0]], ['2, k, 23', [0.1457357, 0.4390302, 1.0]], ['2, k, 24', [0.1793178, 0.457278, 1.0]]]
[['2, k, 0', [-0.1628247, 0.2164117, 1.0]], ['2, k, 1', [-0.1566288, 0.4950467, 1.0]], ['2, k, 2', [-0.1481309, 0.7648995, 1.0]], ['2, k, 3', [-0.1417847, 0.9183969, 1.0]], ['2, k, 4', [-0.2965343, 0.6528553, 1.0]], ['2, k, 5', [-0.3634579, 0.3860103, 1.0]], ['2, k, 6', [-0.3603861, 0.1579863, 1.0]], ['2, k, 7', [-0.3438127, 0.07900567, 1.0]], ['2, k, 8', [0.01701217, 0.6334379, 1.0]], ['2, k, 9', [0.06088749, 0.3829982, 1.0]], ['2, k, 10', [0.1216032, 0.4437472, 1.0]], ['2, k, 11', [0.1317431, 0.4754202, 1.0]], ['2, k, 12', [-0.2259682, 0.2141514, 1.0]], ['2, k, 13', [-0.2532552, -0.2185733, 1.0]], ['2, k, 14', [-0.2367031, -0.5333884, 1.0]], ['2, k, 15', [-0.2278803, -0.6208422, 1.0]], ['2, k, 16', [-0.09570605, 0.2132652, 1.0]], ['2, k, 17', [-0.09797031, -0.2230688, 1.0]], ['2, k, 18', [-0.1255449, -0.5549173, 1.0]], ['2, k, 19', [-0.1274338, -0.6273211, 1.0]], ['2, k, 20', [-0.150591, 0.698693, 1.0]], ['2, k, 21', [-0.3347442, 0.001970071, 1.0]], ['2, k, 22', [-0.3065389, 0.0843079, 1.0]], ['2, k, 23', [0.1357569, 0.4999394, 1.0]], ['2, k, 24', [0.1760248, 0.500328, 1.0]]]
