[['2, k, 0', [-7.82842, 93.19558, 1.0]], ['2, k, 1', [-6.087899039910035, 125.94633516463068, 1.0]], ['2, k, 2', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 3', [-4.332193998023776, 157.57455209449134, 1.0]], ['2, k, 4', [14.385905111946197, 143.89339284155002, 1.0]], ['2, k, 5', [23.962606379040853, 116.18012919366738, 1.0]], ['2, k, 6', [27.53287681905263, 91.47691512603552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.82873373833761, 148.0454306465212, 1.0]], ['2, k, 9', [-52.862615635122985, 148.45993510968913, 1.0]], ['2, k, 10', [-65.85310146396537, 166.8577227477688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47704719911324833, 92.39476349759498, 1.0]], ['2, k, 13', [2.7470079645860492, 49.57643406396049, 1.0]], ['2, k, 14', [4.50209952556919, 13.123688777760648, 1.0]], ['2, k, 15', [7.061899567425591, 3.6599476070866537, 1.0]], ['2, k, 16', [-15.910293972908324, 93.59335215106354, 1.0]], ['2, k, 17', [-20.381661716366516, 51.20221533056945, 1.0]], ['2, k, 18', [-25.773518064965298, 12.833228813325931, 1.0]], ['2, k, 19', [-28.527226345657564, 4.306883640075625, 1.0]], ['2, k, 20', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.824143333333335, 93.20598333333334, 1.0]], ['2, k, 1', [-6.077443542240161, 125.9464178611929, 1.0]], ['2, k, 2', [-4.711071557344881, 150.5911807094089, 1.0]], ['2, k, 3', [-4.324616086568695, 157.56181925928934, 1.0]], ['2, k, 4', [14.392067424799734, 143.83480244694843, 1.0]], ['2, k, 5', [23.967493570919327, 116.15145408602186, 1.0]], ['2, k, 6', [27.52822378614941, 91.47952224932084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.81428610218318, 148.05378302395414, 1.0]], ['2, k, 9', [-52.703412029979745, 148.3282075943802, 1.0]], ['2, k, 10', [-65.86103459960995, 165.7536165647672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.48443314041357066, 92.39845140980435, 1.0]], ['2, k, 13', [2.765701170551077, 49.61700279043135, 1.0]], ['2, k, 14', [4.576304730119324, 13.138167975412706, 1.0]], ['2, k, 15', [7.103459944369154, 3.715900982040928, 1.0]], ['2, k, 16', [-15.906766955020672, 93.60398776122295, 1.0]], ['2, k, 17', [-20.386483455321034, 51.327390524708015, 1.0]], ['2, k, 18', [-25.775725428046343, 12.821233960118121, 1.0]], ['2, k, 19', [-28.484181215437314, 4.345829603379348, 1.0]], ['2, k, 20', [-4.711071557344881, 150.5911807094089, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.807424, 93.222866, 1.0]], ['2, k, 1', [-6.062689631564767, 125.94954437606063, 1.0]], ['2, k, 2', [-4.698766814917317, 150.58225908355186, 1.0]], ['2, k, 3', [-4.313377593036139, 157.5492651722515, 1.0]], ['2, k, 4', [14.406671800845286, 143.77813899714414, 1.0]], ['2, k, 5', [23.969863460395615, 116.09279077199109, 1.0]], ['2, k, 6', [27.507881316888724, 91.39447102042585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.780713823289574, 148.0688072302702, 1.0]], ['2, k, 9', [-52.53450774213567, 148.2967846341421, 1.0]], ['2, k, 10', [-65.77466163761122, 163.90804225061402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5033301366341467, 92.41180120879581, 1.0]], ['2, k, 13', [2.7493914361846548, 49.63553111241566, 1.0]], ['2, k, 14', [4.551944489314926, 13.122323577831551, 1.0]], ['2, k, 15', [7.161994342454853, 3.675556479052661, 1.0]], ['2, k, 16', [-15.890655534747463, 93.62279668885661, 1.0]], ['2, k, 17', [-20.386037300427937, 51.36653248485611, 1.0]], ['2, k, 18', [-25.757844037627006, 12.832406558378224, 1.0]], ['2, k, 19', [-28.460835570999812, 4.28315668672985, 1.0]], ['2, k, 20', [-4.698766814917317, 150.58225908355186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.797526, 93.23569400000001, 1.0]], ['2, k, 1', [-6.053451537092502, 125.95069905901703, 1.0]], ['2, k, 2', [-4.6909521526303655, 150.5708796997109, 1.0]], ['2, k, 3', [-4.30604696742917, 157.53457867319946, 1.0]], ['2, k, 4', [14.433118854066109, 143.7353767329248, 1.0]], ['2, k, 5', [23.902730445916365, 116.01689602269515, 1.0]], ['2, k, 6', [27.400931741474057, 91.31532402942214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.759554828321143, 148.0951509489663, 1.0]], ['2, k, 9', [-52.34579885148624, 148.36979035017032, 1.0]], ['2, k, 10', [-65.53981068074405, 161.94896916920175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.515641905807672, 92.42025184049305, 1.0]], ['2, k, 13', [2.7438990503142153, 49.644852715466946, 1.0]], ['2, k, 14', [4.550411077346488, 13.143112977263769, 1.0]], ['2, k, 15', [7.1611952843557365, 3.7314636110852124, 1.0]], ['2, k, 16', [-15.879293948874992, 93.63973075887546, 1.0]], ['2, k, 17', [-20.383772074741668, 51.41992324498307, 1.0]], ['2, k, 18', [-25.718227951126515, 12.896250881938975, 1.0]], ['2, k, 19', [-28.4242900535049, 4.283083623801744, 1.0]], ['2, k, 20', [-4.6909521526303655, 150.5708796997109, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.782008, 93.25791800000002, 1.0]], ['2, k, 1', [-6.022162827222394, 125.95660701232669, 1.0]], ['2, k, 2', [-4.641287630106669, 150.5642721833467, 1.0]], ['2, k, 3', [-4.250387893157114, 157.5236727117273, 1.0]], ['2, k, 4', [14.57199155523649, 143.71401440363692, 1.0]], ['2, k, 5', [23.90247205008567, 115.91774472364989, 1.0]], ['2, k, 6', [27.415311347361826, 91.19675898329464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.69684279892435, 148.12334421054226, 1.0]], ['2, k, 9', [-52.10685511533859, 148.48416909795753, 1.0]], ['2, k, 10', [-65.20810123415991, 159.7552094659777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5320962314051583, 92.42906799131332, 1.0]], ['2, k, 13', [2.7435696482804848, 49.63709065107481, 1.0]], ['2, k, 14', [4.5705836583182435, 13.148921500476355, 1.0]], ['2, k, 15', [7.140149822660671, 3.79130121466274, 1.0]], ['2, k, 16', [-15.860957215548293, 93.67762928115096, 1.0]], ['2, k, 17', [-20.392784500808403, 51.4518244921487, 1.0]], ['2, k, 18', [-25.70389719437548, 12.976477134057205, 1.0]], ['2, k, 19', [-28.428433783589778, 4.307201804755163, 1.0]], ['2, k, 20', [-4.641287630106669, 150.5642721833467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.765393999999999, 93.27694999999999, 1.0]], ['2, k, 1', [-5.990284508987429, 125.95809229774167, 1.0]], ['2, k, 2', [-4.593245029824713, 150.54892640896227, 1.0]], ['2, k, 3', [-4.197015344498528, 157.50279989650255, 1.0]], ['2, k, 4', [14.73265443794594, 143.6664237384357, 1.0]], ['2, k, 5', [23.970378949252193, 115.79980813698474, 1.0]], ['2, k, 6', [27.49601812636751, 91.07542300129629, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.66317241138151, 148.15552254358877, 1.0]], ['2, k, 9', [-51.87557093583004, 148.66872423934225, 1.0]], ['2, k, 10', [-64.66090105171185, 157.7074795772316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5499129346787708, 92.43771376242888, 1.0]], ['2, k, 13', [2.740817597382319, 49.589974379157404, 1.0]], ['2, k, 14', [4.585478858761579, 13.148314407607266, 1.0]], ['2, k, 15', [7.132334236422294, 3.7967106765471605, 1.0]], ['2, k, 16', [-15.84231388658941, 93.71349605611638, 1.0]], ['2, k, 17', [-20.408260731316638, 51.47725196503206, 1.0]], ['2, k, 18', [-25.707159765395268, 13.071175539340466, 1.0]], ['2, k, 19', [-28.44862530244524, 4.358757288872887, 1.0]], ['2, k, 20', [-4.593245029824713, 150.54892640896227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.749936, 93.30453399999999, 1.0]], ['2, k, 1', [-5.964496773184615, 125.96599016101166, 1.0]], ['2, k, 2', [-4.558821727380525, 150.53710769554158, 1.0]], ['2, k, 3', [-4.160083590660817, 157.48439801779776, 1.0]], ['2, k, 4', [14.849574723669088, 143.62521458798557, 1.0]], ['2, k, 5', [23.999045850151205, 115.70867342269898, 1.0]], ['2, k, 6', [27.520234038676033, 90.97326003819444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.67690012285545, 148.31015500414094, 1.0]], ['2, k, 9', [-51.59862440957061, 148.87604079821878, 1.0]], ['2, k, 10', [-64.03127086720963, 155.75438307228185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.569269827416754, 92.45641385474941, 1.0]], ['2, k, 13', [2.7557780935888694, 49.567370431426, 1.0]], ['2, k, 14', [4.63574911786271, 13.177841168097714, 1.0]], ['2, k, 15', [7.167305023476068, 3.805761200354665, 1.0]], ['2, k, 16', [-15.820414774587206, 93.7532781040103, 1.0]], ['2, k, 17', [-20.41776421330325, 51.50121203668228, 1.0]], ['2, k, 18', [-25.685986516804796, 13.179759048507307, 1.0]], ['2, k, 19', [-28.432867660743096, 4.470703494183018, 1.0]], ['2, k, 20', [-4.558821727380525, 150.53710769554158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.721948, 93.34871, 1.0]], ['2, k, 1', [-5.935143043763935, 125.9828182351126, 1.0]], ['2, k, 2', [-4.526939879282901, 150.53469031456387, 1.0]], ['2, k, 3', [-4.127371447805604, 157.47622457800645, 1.0]], ['2, k, 4', [14.888423417772133, 143.58684211927422, 1.0]], ['2, k, 5', [23.929281151573058, 115.57477779872188, 1.0]], ['2, k, 6', [27.386980390840513, 90.82054255195064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.706478799447048, 148.63170437099305, 1.0]], ['2, k, 9', [-51.35822498379975, 149.0783402496762, 1.0]], ['2, k, 10', [-63.469927093405865, 154.07422679599443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6054081714367241, 92.49335232872795, 1.0]], ['2, k, 13', [2.7854740624514394, 49.56596891871115, 1.0]], ['2, k, 14', [4.706285542288819, 13.19825697438175, 1.0]], ['2, k, 15', [7.242520531712841, 3.7990292459656665, 1.0]], ['2, k, 16', [-15.781948404934308, 93.80460391460538, 1.0]], ['2, k, 17', [-20.423552299145776, 51.52332525455373, 1.0]], ['2, k, 18', [-25.678841139941596, 13.172405928650953, 1.0]], ['2, k, 19', [-28.413121884791195, 4.545621432166632, 1.0]], ['2, k, 20', [-4.526939879282901, 150.53469031456387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.685192000000001, 93.397292, 1.0]], ['2, k, 1', [-5.899561374913797, 125.99545374289218, 1.0]], ['2, k, 2', [-4.4926235930107605, 150.5169854071267, 1.0]], ['2, k, 3', [-4.093633505792973, 157.44884154590648, 1.0]], ['2, k, 4', [14.967614619477672, 143.5373423286897, 1.0]], ['2, k, 5', [23.908644125534597, 115.44954864721504, 1.0]], ['2, k, 6', [27.298833333518797, 90.64780137784801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.719637636240382, 148.88616612513468, 1.0]], ['2, k, 9', [-51.19084338091117, 149.26880035411673, 1.0]], ['2, k, 10', [-63.113984127655776, 152.78302012563606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6527388623000068, 92.53739788369461, 1.0]], ['2, k, 13', [2.81192741080489, 49.57923311186994, 1.0]], ['2, k, 14', [4.769367173008074, 13.19727284758423, 1.0]], ['2, k, 15', [7.317554331222636, 3.8067416176757423, 1.0]], ['2, k, 16', [-15.73626324051094, 93.85778907384329, 1.0]], ['2, k, 17', [-20.439441935007828, 51.53563725788889, 1.0]], ['2, k, 18', [-25.690644176861724, 13.121238822786992, 1.0]], ['2, k, 19', [-28.429821923862747, 4.527335122430932, 1.0]], ['2, k, 20', [-4.4926235930107605, 150.5169854071267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.647614, 93.446072, 1.0]], ['2, k, 1', [-5.864521708262059, 126.00834747924898, 1.0]], ['2, k, 2', [-4.460453950357738, 150.49680523053706, 1.0]], ['2, k, 3', [-4.06266565244528, 157.41823937768396, 1.0]], ['2, k, 4', [14.96630318991469, 143.5138560406136, 1.0]], ['2, k, 5', [23.811397024191837, 115.376439421936, 1.0]], ['2, k, 6', [27.140806640473063, 90.53022054277426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.734727508607815, 149.088495539248, 1.0]], ['2, k, 9', [-51.04310236725212, 149.4833512533822, 1.0]], ['2, k, 10', [-62.9656494126236, 151.7942966288206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6979673458950222, 92.5823699488931, 1.0]], ['2, k, 13', [2.834762406974273, 49.60464746477745, 1.0]], ['2, k, 14', [4.833011383952405, 13.213838322086659, 1.0]], ['2, k, 15', [7.392722067973013, 3.8717564724340257, 1.0]], ['2, k, 16', [-15.691785930993092, 93.90792794093888, 1.0]], ['2, k, 17', [-20.455273445060193, 51.55838263305368, 1.0]], ['2, k, 18', [-25.702732603718246, 13.06675686888726, 1.0]], ['2, k, 19', [-28.439434465220625, 4.5008355512787706, 1.0]], ['2, k, 20', [-4.460453950357738, 150.49680523053706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.597288000000001, 93.522682, 1.0]], ['2, k, 1', [-5.820990439644597, 126.0273469116218, 1.0]], ['2, k, 2', [-4.422291316561498, 150.4778374493856, 1.0]], ['2, k, 3', [-4.026350629354134, 157.38662132415564, 1.0]], ['2, k, 4', [14.923232324633272, 143.5004958614749, 1.0]], ['2, k, 5', [23.641131131315195, 115.30881750760898, 1.0]], ['2, k, 6', [26.882303171421377, 90.39140805341529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.684777472450946, 149.32501380440647, 1.0]], ['2, k, 9', [-50.95691514459634, 149.73121916100774, 1.0]], ['2, k, 10', [-63.13204168097943, 151.05327057207367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.747690178766554, 92.65568025977745, 1.0]], ['2, k, 13', [2.863959155187097, 49.66696151462081, 1.0]], ['2, k, 14', [4.910762225430296, 13.249748129572957, 1.0]], ['2, k, 15', [7.470034709776494, 3.9825013993516105, 1.0]], ['2, k, 16', [-15.640174172980482, 93.9890845922347, 1.0]], ['2, k, 17', [-20.467343734954323, 51.58343465719237, 1.0]], ['2, k, 18', [-25.716495957870215, 12.981163644909657, 1.0]], ['2, k, 19', [-28.47039373278216, 4.354753389776624, 1.0]], ['2, k, 20', [-4.422291316561498, 150.4778374493856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
