[[0, -7.15031, 82.50863, -242.15231, 1], [1, -6.707327019666438, 113.23000337254112, -242.5583601773878, 1], [2, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [3, -6.247505956880805, 142.8480896124224, -241.69528200915653, 1], [4, 10.453988027164698, 132.76608567649964, -241.84281065082632, 1], [5, 33.94785597226219, 132.71533144238597, -239.51725751799103, 1], [6, 42.27410310711244, 151.87980958563736, -227.9767707784147, 1], [7, 0, 0, 0, 1], [8, -23.669042811706774, 133.01131065821028, -242.04682524361408, 1], [9, -46.93339647303735, 132.96494305031254, -239.56730885698292, 1], [10, -54.37677535544117, 153.7264388772905, -228.79448743860502, 1], [11, 0, 0, 0, 1], [12, 0.8392495018869832, 82.19750653693583, -238.23707848557606, 1], [13, 4.48682630342018, 41.261088099119334, -243.51009095484963, 1], [14, 5.7907480795753585, 9.596375309821319, -245.6390931750775, 1], [15, 5.18657531578363, 5.679192141968443, -231.14182410890223, 1], [16, -14.913093231334429, 82.62365147530173, -238.5467381307215, 1], [17, -18.634167958781113, 45.85209654046548, -242.46557760026835, 1], [18, -21.695410121426306, 10.359592335478773, -247.32655506916743, 1], [19, -21.660182662297963, 6.336759428770909, -232.8542740916666, 1], [20, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.15031, 82.50760333333334, -242.14714333333333, 1], [1, -6.707259607696851, 113.22893554032494, -242.55622320333538, 1], [2, -6.350626932478383, 136.32237533923458, -242.0946051826601, 1], [3, -6.242687132999747, 142.85578279844472, -241.69922557503503, 1], [4, 10.457823468805907, 132.76789852267913, -241.83545647920573, 1], [5, 33.95133439750286, 132.72576770816747, -239.50612747168762, 1], [6, 42.28004203987358, 151.89957204575478, -227.93617725261, 1], [7, 0, 0, 0, 1], [8, -23.663990912274173, 133.00972622082108, -242.0419058243831, 1], [9, -46.92568787745478, 132.98802122291582, -239.5372529663461, 1], [10, -54.34569291635261, 153.76257115081103, -228.79765576247803, 1], [11, 0, 0, 0, 1], [12, 0.8394931574268112, 82.19683828008647, -238.23238060204898, 1], [13, 4.479631985002236, 41.318650318677825, -243.4793285391392, 1], [14, 6.450135845230958, 9.195845607474247, -246.4853033459385, 1], [15, 6.181439985033361, 3.3775105337496267, -233.71344063086872, 1], [16, -14.912867604497002, 82.62300062703827, -238.54109773705042, 1], [17, -18.634392943743634, 45.91673960379121, -242.44666297679615, 1], [18, -21.747634816451406, 10.461235531816904, -247.3084415691611, 1], [19, -21.712149443423925, 6.43769035856681, -232.83635922804592, 1], [20, -6.350626932478383, 136.32237533923458, -242.0946051826601, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.153886, 82.50527400000001, -242.13092799999998, 1], [1, -6.7076785286154035, 113.22635095016327, -242.54042256741823, 1], [2, -6.348638577856034, 136.32517459036842, -242.0783441319256, 1], [3, -6.240272718944958, 142.8585852759026, -241.6831344188998, 1], [4, 10.466308869635224, 132.7557066704455, -241.8094333792625, 1], [5, 33.95980800894557, 132.74040520673518, -239.47965475372044, 1], [6, 42.2794135892005, 151.92491657370107, -227.91268535943885, 1], [7, 0, 0, 0, 1], [8, -23.66091864611262, 133.0129318111326, -242.0263643494423, 1], [9, -46.92270154917156, 132.99450608689398, -239.522483479724, 1], [10, -54.342733759446745, 153.7966054826997, -228.77367858174424, 1], [11, 0, 0, 0, 1], [12, 0.8365619678035916, 82.19371201858964, -238.2175449289778, 1], [13, 4.480832747612267, 41.31253294582245, -243.48094667893753, 1], [14, 6.50758025863491, 9.11767172003767, -246.5139424788798, 1], [15, 6.223755425128155, 3.4030128991766153, -233.63135853137908, 1], [16, -14.915807092685966, 82.62152760001754, -238.52354002635482, 1], [17, -18.62561899461832, 46.00712317592623, -242.4144022647462, 1], [18, -21.743672811293123, 10.757941733943497, -247.15066362617887, 1], [19, -21.71092800408622, 6.731925287991885, -232.6792621178443, 1], [20, -6.348638577856034, 136.32517459036842, -242.0783441319256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.158532000000001, 82.503232, -242.11527999999998, 1], [1, -6.705304516404823, 113.22589313413754, -242.52577776806257, 1], [2, -6.340514132330733, 136.32946535244733, -242.0630685990453, 1], [3, -6.2306854650503825, 142.86283860426215, -241.66764391745076, 1], [4, 10.475789169445651, 132.74742953791855, -241.79159914381202, 1], [5, 33.96854718895652, 132.7504583914396, -239.45431100360457, 1], [6, 42.2806788137182, 151.937925641507, -227.87652479101507, 1], [7, 0, 0, 0, 1], [8, -23.656452256972212, 133.01482592840085, -242.01092871167043, 1], [9, -46.91830206888785, 132.98837504664357, -239.50774145842013, 1], [10, -54.34077004850022, 153.7902737351029, -228.74526427068497, 1], [11, 0, 0, 0, 1], [12, 0.8316025180464273, 82.1899857588486, -238.2013914181766, 1], [13, 4.480465190777871, 41.32285092324896, -243.48580102159164, 1], [14, 6.578748322353391, 8.998806699583156, -246.67265085799733, 1], [15, 6.2114405206394965, 3.8581474884273055, -233.54893994173744, 1], [16, -14.920650084821077, 82.62136492957623, -238.50837698089296, 1], [17, -18.625190310024756, 46.02851565953327, -242.3960893448427, 1], [18, -21.72339173660301, 10.915793968044753, -247.07964681253497, 1], [19, -21.692041361852908, 6.88878073468403, -232.60851956434726, 1], [20, -6.340514132330733, 136.32946535244733, -242.0630685990453, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.163006, 82.50080799999999, -242.09994, 1], [1, -6.706159286261393, 113.22627393875325, -242.50985051935163, 1], [2, -6.338395429286028, 136.33358408219857, -242.0450037820606, 1], [3, -6.227761192830603, 142.86689149927338, -241.6487168629993, 1], [4, 10.481664123300522, 132.75025027709654, -241.76699164678536, 1], [5, 33.97255972942331, 132.7588412336559, -239.41107267421728, 1], [6, 42.27376978100634, 151.925397487718, -227.7902749646119, 1], [7, 0, 0, 0, 1], [8, -23.66021229484205, 133.02403784546337, -241.9948117314682, 1], [9, -46.92369741830879, 132.99175627693717, -239.5069370246803, 1], [10, -54.36465077700041, 153.79502862541182, -228.71119367715386, 1], [11, 0, 0, 0, 1], [12, 0.8287543756404379, 82.18648176711595, -238.18945898449, 1], [13, 4.4947900167288894, 41.311664885723545, -243.45638739003638, 1], [14, 6.751360131818837, 8.984502127173606, -246.9240623676733, 1], [15, 6.3272463743949885, 3.8147048257840437, -233.88740746778302, 1], [16, -14.922842803390003, 82.61978174693114, -238.4897184661327, 1], [17, -18.610897165538912, 46.14792770295449, -242.35510188034695, 1], [18, -21.647818705995427, 11.124120407199968, -246.9503631174433, 1], [19, -21.616906158324976, 7.09646441168121, -232.47941381005305, 1], [20, -6.338395429286028, 136.33358408219857, -242.0450037820606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.167552000000001, 82.498698, -242.080842, 1], [1, -6.7093377651378825, 113.22473186769454, -242.4790258735528, 1], [2, -6.339282489457607, 136.33107158794965, -242.0069000342496, 1], [3, -6.228169144656754, 142.86416602958226, -241.6072503078437, 1], [4, 10.487146259016791, 132.76250495846358, -241.73210880323583, 1], [5, 33.9762282791479, 132.74964623834157, -239.35819539022543, 1], [6, 42.27710450366777, 151.87990976333316, -227.69356275854014, 1], [7, 0, 0, 0, 1], [8, -23.662062219048472, 133.0280200860536, -241.95762816255893, 1], [9, -46.92428891163817, 132.98057482626308, -239.45825604220735, 1], [10, -54.37271431285761, 153.77390384231578, -228.64893236837995, 1], [11, 0, 0, 0, 1], [12, 0.8214189929374083, 82.18259029914017, -238.16860526598379, 1], [13, 4.5219932584887825, 41.30564568097979, -243.33155051772246, 1], [14, 6.956180284697817, 9.045675177228908, -247.11312584852814, 1], [15, 6.463185293126372, 3.1951917586522134, -233.6081531334339, 1], [16, -14.929566287946013, 82.61664512504858, -238.47245584191785, 1], [17, -18.611028554031666, 46.16325661578742, -242.27734046551075, 1], [18, -21.6556781539104, 11.195557094744366, -246.821148921677, 1], [19, -21.6281920035358, 7.165756161904185, -232.35078986551954, 1], [20, -6.339282489457607, 136.33107158794965, -242.0069000342496, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.1724440000000005, 82.497082, -242.06355, 1], [1, -6.716054463815618, 113.22533556938447, -242.3314150088613, 1], [2, -6.344868294904649, 136.32890817799827, -241.82191952319906, 1], [3, -6.232753883155097, 142.86051916967193, -241.39898066872263, 1], [4, 10.483043308555853, 132.78139315603642, -241.54957330717272, 1], [5, 33.967343407966965, 132.73777868721314, -239.12917024022116, 1], [6, 42.28432274997538, 151.77622290764512, -227.36535179944138, 1], [7, 0, 0, 0, 1], [8, -23.670427823864067, 133.03161928776228, -241.79319467294533, 1], [9, -46.928394979631165, 132.93302379104227, -239.25596282398374, 1], [10, -54.393797448039464, 153.70318045792368, -228.43436422760524, 1], [11, 0, 0, 0, 1], [12, 0.8171091750327628, 82.16503554725703, -238.1585688668552, 1], [13, 4.66079000441241, 41.27143338630008, -242.96111506281207, 1], [14, 7.290186320819306, 8.944268504164349, -246.88105468709352, 1], [15, 6.957662771758814, 2.7139144911995174, -233.6391087081949, 1], [16, -14.933599178829255, 82.59929576805109, -238.44906303004802, 1], [17, -18.634724059731195, 46.13364522968269, -241.98272520709685, 1], [18, -21.793444920804358, 11.197091973883474, -246.5155734891586, 1], [19, -21.77691856065438, 7.153738776427061, -232.04897872532635, 1], [20, -6.344868294904649, 136.32890817799827, -241.82191952319906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.17191, 82.500426, -242.05816799999997, 1], [1, -6.723529947877379, 113.22711519191616, -241.9997728589594, 1], [2, -6.356264341778499, 136.32582358945126, -241.3570140612319, 1], [3, -6.245439922673936, 142.85335344244916, -240.8748719360745, 1], [4, 10.470109386195947, 132.82031895772502, -241.09517405516507, 1], [5, 33.94729255915979, 132.74272199742126, -238.59739849044368, 1], [6, 42.27671508378774, 151.7212349583022, -226.77898873853144, 1], [7, 0, 0, 0, 1], [8, -23.68924106040197, 133.0438779736868, -241.36088351001655, 1], [9, -46.94118344813127, 132.9025169729466, -238.76664968442353, 1], [10, -54.43718288340456, 153.67119723886498, -228.00443516814306, 1], [11, 0, 0, 0, 1], [12, 0.823017855810602, 82.13038865409766, -238.16728069346368, 1], [13, 4.989021844507351, 41.20694295010594, -242.18206121094403, 1], [14, 8.033455118350023, 8.722918159220221, -246.40405163514413, 1], [15, 7.7313120190374605, 3.0399300677356944, -233.67522361450693, 1], [16, -14.929688379272973, 82.56228282972553, -238.43277455725294, 1], [17, -18.738226956940885, 46.15298654645482, -241.35146041642315, 1], [18, -22.13749973170558, 11.18940542742304, -245.96939464992278, 1], [19, -22.13536835490207, 7.106928853141236, -231.51378249620984, 1], [20, -6.356264341778499, 136.32582358945126, -241.3570140612319, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.169217999999999, 82.512158, -242.070548, 1], [1, -6.760537063859047, 113.22419166284571, -241.56456959031547, 1], [2, -6.4216359699354335, 136.3111973289125, -240.60517170216116, 1], [3, -6.319768641885672, 142.83085916425284, -240.02386975187503, 1], [4, 10.41266760389815, 132.8853284637809, -240.3340785087544, 1], [5, 33.8832118482849, 132.86776233558047, -237.7540624955631, 1], [6, 42.24344242420162, 151.8989078933461, -226.0285449680285, 1], [7, 0, 0, 0, 1], [8, -23.75900060620933, 133.10535417025383, -240.61185071418933, 1], [9, -47.00609046893925, 133.0685781700366, -237.95324418663174, 1], [10, -54.50353754064484, 153.89986118490012, -227.39768353936395, 1], [11, 0, 0, 0, 1], [12, 0.8304641400208874, 82.09758177442474, -238.1892077918798, 1], [13, 5.454374206451858, 41.22650408357199, -241.0348630875565, 1], [14, 9.156847928696012, 8.834570655505196, -245.80422576524046, 1], [15, 9.00633192994263, 2.8237984504141105, -233.36203179361632, 1], [16, -14.925651099633143, 82.51437038650221, -238.44089854083273, 1], [17, -18.994929077309386, 46.152755675017126, -240.3447027525139, 1], [18, -22.68830009667035, 11.143255347829609, -245.16135618680804, 1], [19, -22.72085549479606, 6.994828145777311, -230.72504103137098, 1], [20, -6.4216359699354335, 136.3111973289125, -240.60517170216116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.167706, 82.536438, -242.183468, 1], [1, -6.835418283675903, 113.21610825349016, -241.14042904563277, 1], [2, -6.555280081532843, 136.2804050155748, -239.7470287383646, 1], [3, -6.470376193330116, 142.79101664023014, -239.04183488045402, 1], [4, 10.279341424743748, 132.94974365542566, -239.452770359809, 1], [5, 33.74141194949614, 133.0775389831309, -236.76721006348012, 1], [6, 42.093406115453504, 152.22590578097373, -225.23935760900503, 1], [7, 0, 0, 0, 1], [8, -23.90650726416723, 133.17343285637796, -239.7307282769647, 1], [9, -47.14827115082449, 133.43636230783474, -236.9998015912247, 1], [10, -54.54650983964274, 154.47901140489014, -226.7832910683151, 1], [11, 0, 0, 0, 1], [12, 0.8337286508694843, 82.0964075741654, -238.3086519883023, 1], [13, 6.057321164713422, 41.341560543469434, -239.61135414727124, 1], [14, 10.52585552312398, 9.004588188815077, -245.00778295388582, 1], [15, 10.5685190560801, 2.509058724590327, -233.52312536932948, 1], [16, -14.931838930491828, 82.46130362945014, -238.55505087337875, 1], [17, -19.480538740348585, 45.99536532503619, -239.1060252449865, 1], [18, -23.514619076635803, 11.022163686483658, -244.21069182033025, 1], [19, -23.621502856239058, 6.768096677738086, -229.8084904698019, 1], [20, -6.555280081532843, 136.2804050155748, -239.7470287383646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.157818000000001, 82.569478, -242.427286, 1], [1, -6.899566724397592, 113.20498052774487, -240.84348673519665, 1], [2, -6.676593623325424, 136.23903799155994, -239.01330291714518, 1], [3, -6.6080298729195155, 142.7384678310869, -238.18505096532314, 1], [4, 10.14994718026832, 132.97897567593304, -238.66750088033697, 1], [5, 33.59695835145382, 133.27767357574288, -235.82515616379476, 1], [6, 41.869417606124756, 152.55352454701395, -224.5130339773013, 1], [7, 0, 0, 0, 1], [8, -24.047635596020818, 133.2354544753495, -238.95406105632568, 1], [9, -47.276725356023604, 133.66916165286136, -236.08112038599427, 1], [10, -54.51019593491168, 154.97911094474733, -226.2673670991161, 1], [11, 0, 0, 0, 1], [12, 0.8485535163963149, 82.12382384559041, -238.56030188025719, 1], [13, 6.7796510439879505, 41.549030477087335, -238.16088693694698, 1], [14, 11.79115876566717, 9.318394697337148, -243.9273875392933, 1], [15, 11.957938858153309, 3.0332709865437257, -232.57973021018398, 1], [16, -14.932054277208547, 82.42491744521752, -238.7992076130663, 1], [17, -20.078129313773715, 45.8498732045429, -237.86155363399308, 1], [18, -24.47727479351709, 10.779834946643838, -243.35417410851935, 1], [19, -25.750942312567304, 6.942450145255275, -228.89728078504544, 1], [20, -6.676593623325424, 136.23903799155994, -239.01330291714518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
