[['2, k, 0', [-7.15031, 82.50863, 1.0]], ['2, k, 1', [-6.707327019666438, 113.23000337254112, 1.0]], ['2, k, 2', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 3', [-6.247505956880805, 142.8480896124224, 1.0]], ['2, k, 4', [10.453988027164698, 132.76608567649964, 1.0]], ['2, k, 5', [33.94785597226219, 132.71533144238597, 1.0]], ['2, k, 6', [42.27410310711244, 151.87980958563736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.669042811706774, 133.01131065821028, 1.0]], ['2, k, 9', [-46.93339647303735, 132.96494305031254, 1.0]], ['2, k, 10', [-54.37677535544117, 153.7264388772905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8392495018869832, 82.19750653693583, 1.0]], ['2, k, 13', [4.48682630342018, 41.261088099119334, 1.0]], ['2, k, 14', [5.7907480795753585, 9.596375309821319, 1.0]], ['2, k, 15', [5.18657531578363, 5.679192141968443, 1.0]], ['2, k, 16', [-14.913093231334429, 82.62365147530173, 1.0]], ['2, k, 17', [-18.634167958781113, 45.85209654046548, 1.0]], ['2, k, 18', [-21.695410121426306, 10.359592335478773, 1.0]], ['2, k, 19', [-21.660182662297963, 6.336759428770909, 1.0]], ['2, k, 20', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.15031, 82.50760333333334, 1.0]], ['2, k, 1', [-6.707259607696851, 113.22893554032494, 1.0]], ['2, k, 2', [-6.350626932478383, 136.32237533923458, 1.0]], ['2, k, 3', [-6.242687132999747, 142.85578279844472, 1.0]], ['2, k, 4', [10.457823468805907, 132.76789852267913, 1.0]], ['2, k, 5', [33.95133439750286, 132.72576770816747, 1.0]], ['2, k, 6', [42.28004203987358, 151.89957204575478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.663990912274173, 133.00972622082108, 1.0]], ['2, k, 9', [-46.92568787745478, 132.98802122291582, 1.0]], ['2, k, 10', [-54.34569291635261, 153.76257115081103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8394931574268112, 82.19683828008647, 1.0]], ['2, k, 13', [4.479631985002236, 41.318650318677825, 1.0]], ['2, k, 14', [6.450135845230958, 9.195845607474247, 1.0]], ['2, k, 15', [6.181439985033361, 3.3775105337496267, 1.0]], ['2, k, 16', [-14.912867604497002, 82.62300062703827, 1.0]], ['2, k, 17', [-18.634392943743634, 45.91673960379121, 1.0]], ['2, k, 18', [-21.747634816451406, 10.461235531816904, 1.0]], ['2, k, 19', [-21.712149443423925, 6.43769035856681, 1.0]], ['2, k, 20', [-6.350626932478383, 136.32237533923458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.153886, 82.50527400000001, 1.0]], ['2, k, 1', [-6.7076785286154035, 113.22635095016327, 1.0]], ['2, k, 2', [-6.348638577856034, 136.32517459036842, 1.0]], ['2, k, 3', [-6.240272718944958, 142.8585852759026, 1.0]], ['2, k, 4', [10.466308869635224, 132.7557066704455, 1.0]], ['2, k, 5', [33.95980800894557, 132.74040520673518, 1.0]], ['2, k, 6', [42.2794135892005, 151.92491657370107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.66091864611262, 133.0129318111326, 1.0]], ['2, k, 9', [-46.92270154917156, 132.99450608689398, 1.0]], ['2, k, 10', [-54.342733759446745, 153.7966054826997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8365619678035916, 82.19371201858964, 1.0]], ['2, k, 13', [4.480832747612267, 41.31253294582245, 1.0]], ['2, k, 14', [6.50758025863491, 9.11767172003767, 1.0]], ['2, k, 15', [6.223755425128155, 3.4030128991766153, 1.0]], ['2, k, 16', [-14.915807092685966, 82.62152760001754, 1.0]], ['2, k, 17', [-18.62561899461832, 46.00712317592623, 1.0]], ['2, k, 18', [-21.743672811293123, 10.757941733943497, 1.0]], ['2, k, 19', [-21.71092800408622, 6.731925287991885, 1.0]], ['2, k, 20', [-6.348638577856034, 136.32517459036842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.158532000000001, 82.503232, 1.0]], ['2, k, 1', [-6.705304516404823, 113.22589313413754, 1.0]], ['2, k, 2', [-6.340514132330733, 136.32946535244733, 1.0]], ['2, k, 3', [-6.2306854650503825, 142.86283860426215, 1.0]], ['2, k, 4', [10.475789169445651, 132.74742953791855, 1.0]], ['2, k, 5', [33.96854718895652, 132.7504583914396, 1.0]], ['2, k, 6', [42.2806788137182, 151.937925641507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.656452256972212, 133.01482592840085, 1.0]], ['2, k, 9', [-46.91830206888785, 132.98837504664357, 1.0]], ['2, k, 10', [-54.34077004850022, 153.7902737351029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8316025180464273, 82.1899857588486, 1.0]], ['2, k, 13', [4.480465190777871, 41.32285092324896, 1.0]], ['2, k, 14', [6.578748322353391, 8.998806699583156, 1.0]], ['2, k, 15', [6.2114405206394965, 3.8581474884273055, 1.0]], ['2, k, 16', [-14.920650084821077, 82.62136492957623, 1.0]], ['2, k, 17', [-18.625190310024756, 46.02851565953327, 1.0]], ['2, k, 18', [-21.72339173660301, 10.915793968044753, 1.0]], ['2, k, 19', [-21.692041361852908, 6.88878073468403, 1.0]], ['2, k, 20', [-6.340514132330733, 136.32946535244733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.163006, 82.50080799999999, 1.0]], ['2, k, 1', [-6.706159286261393, 113.22627393875325, 1.0]], ['2, k, 2', [-6.338395429286028, 136.33358408219857, 1.0]], ['2, k, 3', [-6.227761192830603, 142.86689149927338, 1.0]], ['2, k, 4', [10.481664123300522, 132.75025027709654, 1.0]], ['2, k, 5', [33.97255972942331, 132.7588412336559, 1.0]], ['2, k, 6', [42.27376978100634, 151.925397487718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.66021229484205, 133.02403784546337, 1.0]], ['2, k, 9', [-46.92369741830879, 132.99175627693717, 1.0]], ['2, k, 10', [-54.36465077700041, 153.79502862541182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8287543756404379, 82.18648176711595, 1.0]], ['2, k, 13', [4.4947900167288894, 41.311664885723545, 1.0]], ['2, k, 14', [6.751360131818837, 8.984502127173606, 1.0]], ['2, k, 15', [6.3272463743949885, 3.8147048257840437, 1.0]], ['2, k, 16', [-14.922842803390003, 82.61978174693114, 1.0]], ['2, k, 17', [-18.610897165538912, 46.14792770295449, 1.0]], ['2, k, 18', [-21.647818705995427, 11.124120407199968, 1.0]], ['2, k, 19', [-21.616906158324976, 7.09646441168121, 1.0]], ['2, k, 20', [-6.338395429286028, 136.33358408219857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.167552000000001, 82.498698, 1.0]], ['2, k, 1', [-6.7093377651378825, 113.22473186769454, 1.0]], ['2, k, 2', [-6.339282489457607, 136.33107158794965, 1.0]], ['2, k, 3', [-6.228169144656754, 142.86416602958226, 1.0]], ['2, k, 4', [10.487146259016791, 132.76250495846358, 1.0]], ['2, k, 5', [33.9762282791479, 132.74964623834157, 1.0]], ['2, k, 6', [42.27710450366777, 151.87990976333316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.662062219048472, 133.0280200860536, 1.0]], ['2, k, 9', [-46.92428891163817, 132.98057482626308, 1.0]], ['2, k, 10', [-54.37271431285761, 153.77390384231578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8214189929374083, 82.18259029914017, 1.0]], ['2, k, 13', [4.5219932584887825, 41.30564568097979, 1.0]], ['2, k, 14', [6.956180284697817, 9.045675177228908, 1.0]], ['2, k, 15', [6.463185293126372, 3.1951917586522134, 1.0]], ['2, k, 16', [-14.929566287946013, 82.61664512504858, 1.0]], ['2, k, 17', [-18.611028554031666, 46.16325661578742, 1.0]], ['2, k, 18', [-21.6556781539104, 11.195557094744366, 1.0]], ['2, k, 19', [-21.6281920035358, 7.165756161904185, 1.0]], ['2, k, 20', [-6.339282489457607, 136.33107158794965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1724440000000005, 82.497082, 1.0]], ['2, k, 1', [-6.716054463815618, 113.22533556938447, 1.0]], ['2, k, 2', [-6.344868294904649, 136.32890817799827, 1.0]], ['2, k, 3', [-6.232753883155097, 142.86051916967193, 1.0]], ['2, k, 4', [10.483043308555853, 132.78139315603642, 1.0]], ['2, k, 5', [33.967343407966965, 132.73777868721314, 1.0]], ['2, k, 6', [42.28432274997538, 151.77622290764512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.670427823864067, 133.03161928776228, 1.0]], ['2, k, 9', [-46.928394979631165, 132.93302379104227, 1.0]], ['2, k, 10', [-54.393797448039464, 153.70318045792368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8171091750327628, 82.16503554725703, 1.0]], ['2, k, 13', [4.66079000441241, 41.27143338630008, 1.0]], ['2, k, 14', [7.290186320819306, 8.944268504164349, 1.0]], ['2, k, 15', [6.957662771758814, 2.7139144911995174, 1.0]], ['2, k, 16', [-14.933599178829255, 82.59929576805109, 1.0]], ['2, k, 17', [-18.634724059731195, 46.13364522968269, 1.0]], ['2, k, 18', [-21.793444920804358, 11.197091973883474, 1.0]], ['2, k, 19', [-21.77691856065438, 7.153738776427061, 1.0]], ['2, k, 20', [-6.344868294904649, 136.32890817799827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.17191, 82.500426, 1.0]], ['2, k, 1', [-6.723529947877379, 113.22711519191616, 1.0]], ['2, k, 2', [-6.356264341778499, 136.32582358945126, 1.0]], ['2, k, 3', [-6.245439922673936, 142.85335344244916, 1.0]], ['2, k, 4', [10.470109386195947, 132.82031895772502, 1.0]], ['2, k, 5', [33.94729255915979, 132.74272199742126, 1.0]], ['2, k, 6', [42.27671508378774, 151.7212349583022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.68924106040197, 133.0438779736868, 1.0]], ['2, k, 9', [-46.94118344813127, 132.9025169729466, 1.0]], ['2, k, 10', [-54.43718288340456, 153.67119723886498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.823017855810602, 82.13038865409766, 1.0]], ['2, k, 13', [4.989021844507351, 41.20694295010594, 1.0]], ['2, k, 14', [8.033455118350023, 8.722918159220221, 1.0]], ['2, k, 15', [7.7313120190374605, 3.0399300677356944, 1.0]], ['2, k, 16', [-14.929688379272973, 82.56228282972553, 1.0]], ['2, k, 17', [-18.738226956940885, 46.15298654645482, 1.0]], ['2, k, 18', [-22.13749973170558, 11.18940542742304, 1.0]], ['2, k, 19', [-22.13536835490207, 7.106928853141236, 1.0]], ['2, k, 20', [-6.356264341778499, 136.32582358945126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.169217999999999, 82.512158, 1.0]], ['2, k, 1', [-6.760537063859047, 113.22419166284571, 1.0]], ['2, k, 2', [-6.4216359699354335, 136.3111973289125, 1.0]], ['2, k, 3', [-6.319768641885672, 142.83085916425284, 1.0]], ['2, k, 4', [10.41266760389815, 132.8853284637809, 1.0]], ['2, k, 5', [33.8832118482849, 132.86776233558047, 1.0]], ['2, k, 6', [42.24344242420162, 151.8989078933461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.75900060620933, 133.10535417025383, 1.0]], ['2, k, 9', [-47.00609046893925, 133.0685781700366, 1.0]], ['2, k, 10', [-54.50353754064484, 153.89986118490012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8304641400208874, 82.09758177442474, 1.0]], ['2, k, 13', [5.454374206451858, 41.22650408357199, 1.0]], ['2, k, 14', [9.156847928696012, 8.834570655505196, 1.0]], ['2, k, 15', [9.00633192994263, 2.8237984504141105, 1.0]], ['2, k, 16', [-14.925651099633143, 82.51437038650221, 1.0]], ['2, k, 17', [-18.994929077309386, 46.152755675017126, 1.0]], ['2, k, 18', [-22.68830009667035, 11.143255347829609, 1.0]], ['2, k, 19', [-22.72085549479606, 6.994828145777311, 1.0]], ['2, k, 20', [-6.4216359699354335, 136.3111973289125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.167706, 82.536438, 1.0]], ['2, k, 1', [-6.835418283675903, 113.21610825349016, 1.0]], ['2, k, 2', [-6.555280081532843, 136.2804050155748, 1.0]], ['2, k, 3', [-6.470376193330116, 142.79101664023014, 1.0]], ['2, k, 4', [10.279341424743748, 132.94974365542566, 1.0]], ['2, k, 5', [33.74141194949614, 133.0775389831309, 1.0]], ['2, k, 6', [42.093406115453504, 152.22590578097373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.90650726416723, 133.17343285637796, 1.0]], ['2, k, 9', [-47.14827115082449, 133.43636230783474, 1.0]], ['2, k, 10', [-54.54650983964274, 154.47901140489014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8337286508694843, 82.0964075741654, 1.0]], ['2, k, 13', [6.057321164713422, 41.341560543469434, 1.0]], ['2, k, 14', [10.52585552312398, 9.004588188815077, 1.0]], ['2, k, 15', [10.5685190560801, 2.509058724590327, 1.0]], ['2, k, 16', [-14.931838930491828, 82.46130362945014, 1.0]], ['2, k, 17', [-19.480538740348585, 45.99536532503619, 1.0]], ['2, k, 18', [-23.514619076635803, 11.022163686483658, 1.0]], ['2, k, 19', [-23.621502856239058, 6.768096677738086, 1.0]], ['2, k, 20', [-6.555280081532843, 136.2804050155748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.157818000000001, 82.569478, 1.0]], ['2, k, 1', [-6.899566724397592, 113.20498052774487, 1.0]], ['2, k, 2', [-6.676593623325424, 136.23903799155994, 1.0]], ['2, k, 3', [-6.6080298729195155, 142.7384678310869, 1.0]], ['2, k, 4', [10.14994718026832, 132.97897567593304, 1.0]], ['2, k, 5', [33.59695835145382, 133.27767357574288, 1.0]], ['2, k, 6', [41.869417606124756, 152.55352454701395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.047635596020818, 133.2354544753495, 1.0]], ['2, k, 9', [-47.276725356023604, 133.66916165286136, 1.0]], ['2, k, 10', [-54.51019593491168, 154.97911094474733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8485535163963149, 82.12382384559041, 1.0]], ['2, k, 13', [6.7796510439879505, 41.549030477087335, 1.0]], ['2, k, 14', [11.79115876566717, 9.318394697337148, 1.0]], ['2, k, 15', [11.957938858153309, 3.0332709865437257, 1.0]], ['2, k, 16', [-14.932054277208547, 82.42491744521752, 1.0]], ['2, k, 17', [-20.078129313773715, 45.8498732045429, 1.0]], ['2, k, 18', [-24.47727479351709, 10.779834946643838, 1.0]], ['2, k, 19', [-25.750942312567304, 6.942450145255275, 1.0]], ['2, k, 20', [-6.676593623325424, 136.23903799155994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
