[[0, 451.399, 204.623, 0.492765, 1.0], [1, 457.22, 239.84, 0.843973, 1.0], [2, 427.896, 239.818, 0.866242, 1.0], [3, 416.051, 286.853, 0.945421, 1.0], [4, 405.774, 330.915, 0.878468, 1.0], [5, 486.613, 239.85, 0.869403, 1.0], [6, 504.223, 286.888, 0.869433, 1.0], [7, 511.643, 332.433, 0.892993, 1.0], [8, 460.155, 322.092, 0.764067, 1.0], [9, 439.675, 322.114, 0.796237, 1.0], [10, 442.534, 391.1, 0.87918, 1.0], [11, 441.131, 451.389, 0.901491, 1.0], [12, 476.338, 322.068, 0.782153, 1.0], [13, 486.621, 389.667, 0.878601, 1.0], [14, 488.098, 451.38, 0.901624, 1.0], [15, 446.953, 197.286, 0.454581, 1.0], [16, 458.702, 197.288, 0.471816, 1.0], [17, 439.626, 203.185, 0.418583, 1.0], [18, 467.543, 203.143, 0.530036, 1.0], [19, 502.746, 471.938, 0.847778, 1.0], [20, 510.076, 466.02, 0.912563, 1.0], [21, 485.084, 455.8, 0.836215, 1.0], [22, 426.4, 470.478, 0.721482, 1.0], [23, 421.987, 464.593, 0.740767, 1.0], [24, 449.906, 457.268, 0.815896, 1.0]]
[[0, 449.898, 204.599, 0.182947, 1.0], [1, 457.218, 239.819, 0.829309, 1.0], [2, 427.9, 239.802, 0.853091, 1.0], [3, 416.049, 286.849, 0.945367, 1.0], [4, 405.776, 330.916, 0.87317, 1.0], [5, 486.617, 239.815, 0.85333, 1.0], [6, 504.225, 286.866, 0.868268, 1.0], [7, 511.646, 333.795, 0.883479, 1.0], [8, 460.171, 320.631, 0.74875, 1.0], [9, 439.677, 320.646, 0.766749, 1.0], [10, 442.534, 389.659, 0.869133, 1.0], [11, 441.15, 451.379, 0.898092, 1.0], [12, 476.354, 319.201, 0.769772, 1.0], [13, 486.618, 388.237, 0.879997, 1.0], [14, 488.107, 451.358, 0.896488, 1.0], [15, 442.555, 197.276, 0.165603, 1.0], [16, 454.32, 195.844, 0.166347, 1.0], [17, 439.589, 204.595, 0.186301, 1.0], [18, 466.088, 201.699, 0.259253, 1.0], [19, 501.34, 471.916, 0.835779, 1.0], [20, 510.05, 464.658, 0.895997, 1.0], [21, 485.09, 454.362, 0.829701, 1.0], [22, 426.365, 470.482, 0.724204, 1.0], [23, 421.979, 464.603, 0.738516, 1.0], [24, 451.283, 457.224, 0.826262, 1.0]]
[[0, 451.354, 204.598, 0.198183, 1.0], [1, 457.249, 239.837, 0.828116, 1.0], [2, 427.906, 239.818, 0.85264, 1.0], [3, 416.061, 286.847, 0.946924, 1.0], [4, 405.792, 330.918, 0.872334, 1.0], [5, 486.639, 239.835, 0.860192, 1.0], [6, 504.236, 286.913, 0.867869, 1.0], [7, 511.663, 333.796, 0.876992, 1.0], [8, 460.174, 322.087, 0.761093, 1.0], [9, 441.02, 322.108, 0.780675, 1.0], [10, 442.531, 389.673, 0.873067, 1.0], [11, 441.153, 451.382, 0.899242, 1.0], [12, 476.351, 322.068, 0.774977, 1.0], [13, 486.623, 389.654, 0.885755, 1.0], [14, 488.1, 451.369, 0.901493, 1.0], [15, 444.028, 195.856, 0.183578, 1.0], [16, 457.229, 195.854, 0.17554, 1.0], [17, 439.654, 204.58, 0.211178, 1.0], [18, 468.999, 203.124, 0.249723, 1.0], [19, 501.332, 471.922, 0.840172, 1.0], [20, 510.05, 464.655, 0.895925, 1.0], [21, 485.085, 455.762, 0.831259, 1.0], [22, 424.945, 471.902, 0.724773, 1.0], [23, 421.974, 464.607, 0.735565, 1.0], [24, 451.293, 457.234, 0.831296, 1.0]]
[[0, 451.338, 204.604, 0.205687, 1.0], [1, 457.251, 239.838, 0.827917, 1.0], [2, 427.907, 239.819, 0.853204, 1.0], [3, 416.061, 286.855, 0.948314, 1.0], [4, 405.785, 330.92, 0.874092, 1.0], [5, 486.635, 239.838, 0.860406, 1.0], [6, 504.239, 286.916, 0.868711, 1.0], [7, 511.664, 333.802, 0.879614, 1.0], [8, 460.178, 322.091, 0.765904, 1.0], [9, 441.027, 322.11, 0.783349, 1.0], [10, 442.524, 389.674, 0.873724, 1.0], [11, 441.154, 451.384, 0.898695, 1.0], [12, 476.351, 322.072, 0.779136, 1.0], [13, 486.617, 389.654, 0.883892, 1.0], [14, 488.095, 451.369, 0.903702, 1.0], [15, 444.015, 195.861, 0.191406, 1.0], [16, 457.222, 195.856, 0.184312, 1.0], [17, 439.648, 204.582, 0.207172, 1.0], [18, 469.006, 203.122, 0.25953, 1.0], [19, 501.325, 471.93, 0.843325, 1.0], [20, 510.046, 464.659, 0.894265, 1.0], [21, 485.081, 455.76, 0.826147, 1.0], [22, 424.944, 471.904, 0.724736, 1.0], [23, 421.97, 464.607, 0.735554, 1.0], [24, 451.297, 457.237, 0.834144, 1.0]]
[[0, 451.324, 204.61, 0.151462, 1.0], [1, 457.258, 239.843, 0.825702, 1.0], [2, 427.912, 239.832, 0.858688, 1.0], [3, 416.061, 286.848, 0.943502, 1.0], [4, 405.778, 330.932, 0.873015, 1.0], [5, 486.642, 239.829, 0.85562, 1.0], [6, 504.243, 286.925, 0.866681, 1.0], [7, 511.652, 333.806, 0.880699, 1.0], [8, 460.17, 320.677, 0.757587, 1.0], [9, 441.014, 322.07, 0.776562, 1.0], [10, 442.523, 389.66, 0.872257, 1.0], [11, 441.156, 451.377, 0.896451, 1.0], [12, 476.351, 320.651, 0.775947, 1.0], [13, 486.624, 389.649, 0.885018, 1.0], [14, 488.086, 451.365, 0.905729, 1.0], [15, 442.598, 197.311, 0.131852, 1.0], [16, 455.793, 195.857, 0.133136, 1.0], [17, 439.655, 204.612, 0.164036, 1.0], [18, 469.004, 201.717, 0.208864, 1.0], [19, 501.343, 471.942, 0.845073, 1.0], [20, 510.048, 466.026, 0.891945, 1.0], [21, 483.679, 455.752, 0.832672, 1.0], [22, 426.346, 471.899, 0.726053, 1.0], [23, 421.975, 464.605, 0.734665, 1.0], [24, 451.296, 457.223, 0.838404, 1.0]]
[[0, 451.321, 204.615, 0.163613, 1.0], [1, 457.253, 239.838, 0.825486, 1.0], [2, 427.911, 239.829, 0.85917, 1.0], [3, 416.065, 286.838, 0.942274, 1.0], [4, 405.774, 330.93, 0.873635, 1.0], [5, 486.635, 239.822, 0.854696, 1.0], [6, 504.242, 286.905, 0.868098, 1.0], [7, 511.649, 333.794, 0.880221, 1.0], [8, 460.166, 320.678, 0.753934, 1.0], [9, 439.676, 322.072, 0.773167, 1.0], [10, 442.525, 389.668, 0.873247, 1.0], [11, 441.159, 451.37, 0.892687, 1.0], [12, 476.348, 320.647, 0.77411, 1.0], [13, 486.627, 389.659, 0.886838, 1.0], [14, 488.092, 451.365, 0.903913, 1.0], [15, 442.594, 197.32, 0.144941, 1.0], [16, 455.789, 195.86, 0.145017, 1.0], [17, 439.642, 204.612, 0.173027, 1.0], [18, 469, 203.126, 0.220816, 1.0], [19, 501.348, 471.943, 0.840136, 1.0], [20, 510.059, 466.026, 0.891195, 1.0], [21, 483.685, 455.754, 0.833905, 1.0], [22, 424.937, 471.908, 0.726683, 1.0], [23, 421.97, 464.606, 0.73467, 1.0], [24, 451.302, 457.214, 0.836564, 1.0]]
[[0, 449.912, 204.615, 0.162211, 1.0], [1, 457.257, 239.84, 0.825161, 1.0], [2, 427.911, 239.833, 0.860697, 1.0], [3, 416.065, 286.846, 0.944669, 1.0], [4, 405.777, 330.93, 0.873195, 1.0], [5, 486.64, 239.822, 0.854773, 1.0], [6, 504.237, 286.903, 0.868031, 1.0], [7, 511.656, 332.423, 0.873625, 1.0], [8, 460.169, 322.063, 0.758702, 1.0], [9, 439.678, 322.078, 0.778809, 1.0], [10, 442.521, 389.681, 0.875519, 1.0], [11, 441.161, 451.386, 0.89208, 1.0], [12, 476.347, 320.655, 0.779333, 1.0], [13, 486.62, 388.231, 0.883635, 1.0], [14, 488.085, 451.364, 0.907018, 1.0], [15, 442.592, 197.32, 0.141883, 1.0], [16, 455.79, 197.274, 0.144442, 1.0], [17, 439.637, 204.613, 0.171428, 1.0], [18, 468.996, 201.721, 0.227114, 1.0], [19, 501.346, 471.943, 0.840708, 1.0], [20, 510.05, 466.025, 0.890453, 1.0], [21, 483.677, 455.75, 0.832718, 1.0], [22, 424.951, 471.898, 0.724671, 1.0], [23, 421.984, 464.603, 0.736587, 1.0], [24, 451.306, 457.245, 0.836271, 1.0]]
[[0, 451.323, 204.624, 0.168731, 1.0], [1, 457.26, 239.837, 0.826409, 1.0], [2, 427.919, 239.83, 0.860129, 1.0], [3, 416.065, 286.848, 0.945055, 1.0], [4, 405.778, 330.94, 0.875488, 1.0], [5, 486.637, 239.818, 0.85585, 1.0], [6, 504.234, 286.899, 0.868823, 1.0], [7, 511.658, 332.424, 0.873405, 1.0], [8, 460.174, 322.064, 0.759836, 1.0], [9, 441.019, 322.08, 0.779099, 1.0], [10, 441.168, 389.684, 0.87704, 1.0], [11, 441.158, 451.384, 0.893124, 1.0], [12, 476.348, 320.658, 0.778214, 1.0], [13, 486.63, 388.231, 0.882531, 1.0], [14, 488.09, 451.37, 0.90575, 1.0], [15, 444.017, 198.745, 0.146123, 1.0], [16, 455.794, 197.281, 0.150405, 1.0], [17, 439.653, 204.61, 0.179207, 1.0], [18, 468.996, 203.136, 0.240956, 1.0], [19, 501.346, 471.94, 0.839904, 1.0], [20, 510.055, 466.025, 0.892901, 1.0], [21, 483.686, 455.763, 0.830166, 1.0], [22, 426.353, 471.888, 0.727318, 1.0], [23, 421.989, 464.599, 0.7392, 1.0], [24, 451.301, 457.242, 0.832024, 1.0]]
[[0, 451.327, 204.627, 0.149152, 1.0], [1, 457.263, 239.842, 0.825285, 1.0], [2, 427.922, 239.836, 0.859519, 1.0], [3, 416.062, 286.849, 0.941952, 1.0], [4, 405.779, 330.947, 0.876613, 1.0], [5, 486.64, 239.823, 0.856233, 1.0], [6, 504.239, 286.897, 0.867066, 1.0], [7, 511.656, 332.418, 0.871567, 1.0], [8, 460.179, 322.068, 0.763417, 1.0], [9, 441.027, 322.084, 0.782151, 1.0], [10, 442.527, 389.69, 0.876577, 1.0], [11, 441.155, 451.381, 0.893016, 1.0], [12, 476.347, 320.663, 0.779379, 1.0], [13, 486.636, 389.66, 0.889296, 1.0], [14, 488.093, 451.373, 0.905877, 1.0], [15, 444.033, 198.763, 0.124592, 1.0], [16, 457.224, 197.294, 0.131757, 1.0], [17, 439.657, 204.617, 0.163993, 1.0], [18, 469.003, 203.132, 0.217127, 1.0], [19, 501.337, 471.937, 0.844002, 1.0], [20, 510.052, 466.023, 0.896196, 1.0], [21, 483.689, 455.768, 0.825448, 1.0], [22, 426.35, 471.889, 0.723851, 1.0], [23, 421.983, 464.6, 0.736912, 1.0], [24, 451.297, 457.237, 0.826883, 1.0]]
[[0, 449.901, 204.622, 0.140537, 1.0], [1, 457.257, 239.84, 0.824907, 1.0], [2, 427.918, 239.837, 0.859765, 1.0], [3, 416.063, 286.854, 0.942848, 1.0], [4, 405.776, 330.947, 0.875196, 1.0], [5, 486.642, 239.82, 0.854224, 1.0], [6, 504.24, 286.888, 0.865884, 1.0], [7, 511.653, 332.419, 0.872058, 1.0], [8, 460.175, 320.679, 0.760786, 1.0], [9, 441.023, 322.073, 0.778268, 1.0], [10, 442.526, 389.687, 0.876071, 1.0], [11, 441.158, 451.387, 0.890958, 1.0], [12, 476.347, 320.651, 0.77979, 1.0], [13, 486.632, 389.642, 0.883816, 1.0], [14, 488.092, 451.367, 0.908031, 1.0], [15, 444.005, 198.77, 0.115521, 1.0], [16, 455.774, 197.284, 0.125389, 1.0], [17, 439.638, 204.619, 0.149952, 1.0], [18, 468.983, 203.13, 0.214402, 1.0], [19, 501.345, 471.943, 0.841836, 1.0], [20, 510.052, 466.029, 0.893263, 1.0], [21, 483.685, 455.748, 0.831975, 1.0], [22, 424.939, 471.904, 0.729839, 1.0], [23, 421.973, 464.605, 0.739556, 1.0], [24, 451.307, 457.247, 0.829737, 1.0]]
[[0, 449.911, 204.622, 0.176988, 1.0], [1, 457.256, 239.841, 0.827191, 1.0], [2, 427.923, 239.837, 0.859642, 1.0], [3, 416.059, 286.855, 0.943129, 1.0], [4, 405.772, 330.94, 0.874409, 1.0], [5, 486.638, 239.825, 0.858068, 1.0], [6, 504.238, 286.89, 0.86673, 1.0], [7, 511.656, 332.424, 0.873222, 1.0], [8, 460.171, 320.67, 0.760557, 1.0], [9, 441.018, 322.067, 0.777832, 1.0], [10, 442.528, 389.683, 0.87468, 1.0], [11, 441.153, 451.38, 0.895094, 1.0], [12, 476.347, 320.642, 0.780383, 1.0], [13, 486.636, 389.643, 0.88779, 1.0], [14, 488.088, 451.374, 0.908377, 1.0], [15, 442.589, 198.745, 0.158093, 1.0], [16, 455.769, 197.279, 0.160201, 1.0], [17, 439.618, 204.61, 0.183885, 1.0], [18, 468.98, 203.136, 0.247819, 1.0], [19, 501.344, 471.944, 0.84064, 1.0], [20, 510.058, 466.026, 0.895658, 1.0], [21, 483.675, 455.77, 0.824938, 1.0], [22, 426.346, 471.897, 0.727815, 1.0], [23, 421.975, 464.607, 0.738556, 1.0], [24, 451.298, 457.234, 0.827581, 1.0]]
